trojan://telegram-id-privatevpns@13.60.115.238:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐 به روزرسانی شده درKho-27 | 02:17 | هر 15 دقیقه کانفیگ جدید داریم
vless://7f3b2f37-819e-49ee-9f5c-215467bfde61@172.67.204.39:443?path=%2F%3Fed&security=tls&encryption=none&host=turkmenistan.%61%72%6D%61%6E%69%62%61%73%68%2E%53%68%6F%70.&type=ws&sni=turkmenistan.%61%72%6D%61%6E%69%62%61%73%68%2E%53%68%6F%70.#🌐سرور 11 | Kho-27| MTSRVRS
vless://a042b35d-4594-4a6a-9f1e-6dcfd95892fa@188.114.98.224:8080?security=&type=ws&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev&host=unlimiteddev-vpn.unlimiteddev.Community.&encryption=none#🌐سرور 12 | Kho-27| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐سرور 13 | Kho-27| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐سرور 14 | Kho-27| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@51.112.118.115:443#🌐سرور 15 | Kho-27| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@51.112.118.115:443#🌐سرور 16 | Kho-27| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTVXJENEZ6bER5ejBEUHV0VzIyTFBW@paris.telegavpn.com:9802#🌐سرور 17 | Kho-27| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTVXJENEZ6bER5ejBEUHV0VzIyTFBW@paris.telegavpn.com:9802#🌐سرور 18 | Kho-27| MTSRVRS
vless://%62i%61--%5a%45%44%4d%4f%44%45%4f%4e@185.146.173.32:2095?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%4a%4fI%4e+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%4a%4fI%4e+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%4a%4fI%4e+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%40%5ae%562r%61y&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=%D0%BC%D0%BE%D0%BB%D0%BD%D0%B8%D1%8F-qhanayawi-%D8%B2%D8%AF%D9%85%D9%88%D8%AF%D8%A2%D9%86-%E9%96%83%E9%9B%BBd.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95.tech.&type=ws#🌐سرور 19 | Kho-27| MTSRVRS
trojan://telegram-id-privatevpns@35.157.66.134:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 20 | Kho-27| MTSRVRS
trojan://telegram-id-privatevpns@35.157.66.134:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 21 | Kho-27| MTSRVRS
vless://f75f3fb3-c105-435c-883b-ed6d1089bb02@188.114.98.224:8080?path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#🌐سرور 22 | Kho-27| MTSRVRS
vless://telegram-id-ArV2ray@185.146.173.237:80?path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048&security=none&encryption=none&host=7.V.v.V.v.V.v.V.v.V-_-_-V2ray-_-_-V.v.V.xn--9iqtb0z3kmg58ejur6wfbwf9muugk7rck30b0frbqkvk2bye0b.mehpow.Ir.&type=ws#🌐سرور 23 | Kho-27| MTSRVRS
vless://eacd83c9-3778-4e0c-99d0-711468213bec@join-unlimiteddev-vpn.unlimiteddev.site:8080?security=&type=ws&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev?ed%3D8080&host=unlimiteddev-vpn.unlimiteddev.Community.&encryption=none#🌐سرور 24 | Kho-27| MTSRVRS
vless://telegram-id-ArV2ray@185.146.173.25:80?path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048&security=none&encryption=none&host=10.v.V.v.V.v.V.v.V-_-_-V2ray-_-_-v.V.v.zula.ir.xn--9iqtb0z3kmg58ejur6wfbwf9muugk7rck30b0frbqkvk2bye0bm1a.arV2ray.Host.&type=ws#🌐سرور 25 | Kho-27| MTSRVRS
vless://c44ecd98-353e-4d82-be52-b3a9d7fcd145@188.114.98.224:8080?path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#🌐سرور 26 | Kho-27| MTSRVRS
vless://f93255ff-7727-4dee-bc1b-80df895e7f3e@185.146.173.95:80?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER%3Fed%3D2048&security=none&encryption=none&host=amoOghannad.vIpnufilter.Online.&type=ws#🌐سرور 27 | Kho-27| MTSRVRS
vless://telegram-id-ArV2ray@185.146.173.25:80?path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048&security=none&encryption=none&host=4.V.v.V.v.V.v.V.v.V-_-_-V2ray-_-_-v.V.v.xn--9iqtb0z3kmg58ejur6wfbwf9muugk7rck30b0frbqkvk2bye0bm1a.bahrane.iR.&type=ws#🌐سرور 28 | Kho-27| MTSRVRS
vless://37508444-b3cc-4876-9f7d-3473f4e21793@188.114.98.224:8080?path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#🌐سرور 29 | Kho-27| MTSRVRS
vless://a405e8cc-e765-495b-914a-19d6517a5b94@185.146.173.237:2095?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=V2ray-_-_-_-_-Vpn_Mikey.Amir-Mikey.Tech.&type=ws#🌐سرور 30 | Kho-27| MTSRVRS
vless://1a54a5ac-ff05-48f6-912d-79479df97ba7@185.146.173.25:80?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER%3Fed%3D2048&security=none&encryption=none&host=dr-Jalaili.vipnUfilter.Online.&type=ws#🌐سرور 31 | Kho-27| MTSRVRS
vless://dd516f31-d139-4655-990e-2a0dfab6aab2@185.146.173.25:2052?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER%3Fed%3D2048&security=none&encryption=none&host=baStani-kim.vipNufilter.oNline.&type=ws#🌐سرور 32 | Kho-27| MTSRVRS
vless://292f56f7-9468-4fd2-8abc-811fd43583cd@zula.ir:2052?path=%2Ftelegram-proxy_mtm-telegram-proxy_mtm-telegram-proxy_mtm%3Fed%3D2560&security=none&encryption=none&host=1.V2rayV2ray-_-_-V2ray.irantech.Org.&type=ws#🌐سرور 33 | Kho-27| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.40.244.18:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 34 | Kho-27| MTSRVRS
vless://eacd83c9-3778-4e0c-99d0-711468213bec@188.114.98.224:8080?security=&type=ws&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev&host=unlimiteddev-vpn.unlimiteddev.Community.&encryption=none#🌐سرور 35 | Kho-27| MTSRVRS
vless://telegram-id-ArV2ray@185.146.173.25:80?path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048&security=none&encryption=none&host=1.V2ray.www.speedtest.net.zula.ir.v-_-V.v.V.xn--9iqtb0z3kmg58ejur6wfbwf9muugk7rck30b0frbqkvk2bye0bm1a.dnschecker.Tech.&type=ws#🌐سرور 36 | Kho-27| MTSRVRS
vless://%6aoi%6e--%5a%45%44%4d%4f%44%45%4f%4e@185.146.173.32:2095?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%4a%4fI%4e+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%4a%4fI%4e+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%4a%4fI%4e+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%40%5ae%562r%61y&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=%D0%BE%D1%8F-nayawi-%D9%88%D8%AF%D8%A2%D9%86-%E9%96%83%E9%9B%BBd.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95.tech.&type=ws#🌐سرور 37 | Kho-27| MTSRVRS
vless://-VPNCUSTOMIZE-@188.114.98.224:8080?path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#🌐سرور 38 | Kho-27| MTSRVRS
vless://telegram-id-ArV2ray@185.146.173.237:80?path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048&security=none&encryption=none&host=14.V.v.V.v.V.v.V.v.V-_-_-V2ray-_-_-V.v.V.xn--9iqtb0z3kmg58ejur6wfbwf9muugk7rck30b0frbqkvk2bye0bm1a.mehpow.Ir.&type=ws#🌐سرور 39 | Kho-27| MTSRVRS
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.46.251:443?path=%2FTelegram-%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&encryption=none&alpn=h2,http/1.1&host=BbF9c21a.TecHNETbpB.paGEs.dEv&fp=randomized&type=ws&sni=bBF9c21A.tECHNeTbpb.paGEs.Dev#🌐سرور 40 | Kho-27| MTSRVRS
vless://2e42a2ed-b169-4c75-a817-6ec26ce19eb5@ispeedtop.imailtop.site:53300?type=tcp&headerType=http&host=www.speedtest.net&path=/@iSpeedtopVPN&security=none#🌐سرور 41 | Kho-27| MTSRVRS
vless://%62i%61--%5a%45%44%4d%4f%44%45%4f%4e@185.146.173.32:2095?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%4a%4fI%4e+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%4a%4fI%4e+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%4a%4fI%4e+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%40%5ae%562r%61y&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=akbn.net.v2rayng6.6.6.6.ir.com.site.%E5%88%97%E7%94%B7%E4%BA%8B%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B7.acountifyable.BUZZ.&type=ws#🌐سرور 42 | Kho-27| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.180.144.255:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 43 | Kho-27| MTSRVRS
vless://80fa5052-99ab-41cd-85f2-94b346c56674@188.114.98.224:8080?security=&type=ws&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev&host=unlimiteddev-vpn.unlimiteddev.Community.&encryption=none#🌐سرور 44 | Kho-27| MTSRVRS
trojan://telegram-id-privatevpns@3.8.105.148:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 45 | Kho-27| MTSRVRS
trojan://telegram-id-privatevpns@3.8.105.148:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 46 | Kho-27| MTSRVRS
vless://36d2eb21-71e7-4377-81f9-393167a390e9@188.114.96.3:443?path=%2F%40V2ray1_ng%2C%40V2ray1_ng%2C%40V2ray1_ng%2C%40V2ray1_ng%2C%40V2ray1_ng%2C%40V2ray1_ng%2C%40V2ray1_ng%2C%40V2ray1_ng&security=tls&encryption=none&alpn=h2,http/1.1&host=V2rey.us.kg&fp=randomized&type=ws&sni=V2rey.us.kg#🌐سرور 47 | Kho-27| MTSRVRS
vless://e9b96252-08d4-460b-8e42-1a3fdaa985c7@VPNCUSTOMIZE.Elmahstyle.ir:8080?path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#🌐سرور 48 | Kho-27| MTSRVRS
vless://d7b998cb-6d17-470c-9230-d23e43eb5c07@185.146.173.25:2052?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER%3Fed%3D2048&security=none&encryption=none&host=baStani-kim.vipNufilter.oNline.&type=ws#🌐سرور 49 | Kho-27| MTSRVRS
eyJhZGQiOiJ3d3cudGVsZXRyYW5zLnJvIiwiYWlkIjoiMCIsImFscG4iOiJodHRwLzEuMSIsImZwIjoicmFuZG9taXplZCIsImhvc3QiOiJuZXp1a28ucmFpZGVuc2hvZ3VuLmNsb3VkbnMub3JnIiwiaWQiOiIwNTY0MWNmNS01OGQyLTRiYTQtYTlmMS1iM2NkYTBiMWZiMWQiLCJuZXQiOiJ3cyIsInBhdGgiOiIvbGlua3dzL29iZGlpLmNmZCIsInBvcnQiOiI0NDMiLCJwcyI6IkBWMnJheV9BbHBoYS01Iiwic2N5IjoiYXV0byIsInNuaSI6Im5lenVrby5yYWlkZW5zaG9ndW4uY2xvdWRucy5vcmciLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiIiwidiI6IjIifQ==vless://ce1d2616-da0e-41a1-943f-b8d6ba8cc776@185.146.173.95:8080?path=%2F&security=none&encryption=none&host=V2ray-_-_-_-_-MdVpnSec.TelegramChannelJoinBede.com.&type=ws#🌐سرور 50 | Kho-27| MTSRVRS
vmess://eyJhZGQiOiJzcGVlZC5jbG91ZGZsYXJlLmNvbSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoidXM0ZS0yMDI0MDExMS52MmZyZWV2cG4uY29tIiwiaWQiOiIyYThhMTBmYi05Y2EzLTM2N2UtYTIzNC1jZjA5Zjg0MWJlNGYiLCJuZXQiOiJ3cyIsInBhdGgiOiIvdjE0OS1kc2tkczY1IiwicG9ydCI6IjgwIiwicHMiOiJAVjJyYXlfQWxwaGEtMSIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiIiwidiI6IjIifQ==vmess://eyJhZGQiOiJ6dWxhLmlyIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJVazIudm1lc3Muc2l0ZS4iLCJpZCI6ImRhNjJhMTM3LTM2MTEtNGRkNy04NTIzLWI1MjY2YWZlNmZlNSIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJwb3J0IjoiODAiLCJwcyI6IkBWMnJheV9BbHBoYS0yIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiIiLCJ2IjoiMiJ9vmess://eyJhZGQiOiIxNzIuNjQuMzIuMTU0IiwiYWlkIjoiMCIsImFscG4iOiJoMixodHRwLzEuMSIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiMmEzMjYzZTItODkxYy00NDQ2LWI0NzQtYThjNjNhY2I2ZTI1IiwibmV0IjoiZ3JwYyIsInBhdGgiOiIiLCJwb3J0IjoiMjA4NyIsInBzIjoiQFYycmF5X0FscGhhLTMiLCJzY3kiOiJhdXRvIiwic25pIjoiZGQyMTE0NnlnZmRTTkE5MTkxMjgxMjgwa2RtMjJrYXMyMTIzQWF3ZHNkMTIzNGJiNDU3NjI0ODExNi4xb3ZhMjBoZ2U1Z3JodG0uaW5mbyIsInRscyI6InRscyIsInR5cGUiOiJndW4iLCJ2IjoiMiJ9vmess://eyJhZGQiOiJ3d3cudGVsZXRyYW5zLnJvIiwiYWlkIjoiMCIsImFscG4iOiJodHRwLzEuMSIsImZwIjoicmFuZG9taXplZCIsImhvc3QiOiJuZXp1a28ucmFpZGVuc2hvZ3VuLmNsb3VkbnMub3JnIiwiaWQiOiIwNTY0MWNmNS01OGQyLTRiYTQtYTlmMS1iM2NkYTBiMWZiMWQiLCJuZXQiOiJ3cyIsInBhdGgiOiIvbGlua3dzL29iZGlpLmNmZCIsInBvcnQiOiI0NDMiLCJwcyI6IkBWMnJheV9BbHBoYS00Iiwic2N5IjoiYXV0byIsInNuaSI6Im5lenVrby5yYWlkZW5zaG9ndW4uY2xvdWRucy5vcmciLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiIiwidiI6IjIifQ==vmess://eyJhZGQiOiJ3d3cudGVsZXRyYW5zLnJvIiwiYWlkIjoiMCIsImFscG4iOiJodHRwLzEuMSIsImZwIjoicmFuZG9taXplZCIsImhvc3QiOiJuZXp1a28ucmFpZGVuc2hvZ3VuLmNsb3VkbnMub3JnIiwiaWQiOiIwNTY0MWNmNS01OGQyLTRiYTQtYTlmMS1iM2NkYTBiMWZiMWQiLCJuZXQiOiJ3cyIsInBhdGgiOiIvbGlua3dzL29iZGlpLmNmZCIsInBvcnQiOiI0NDMiLCJwcyI6IkBWMnJheV9BbHBoYS01Iiwic2N5IjoiYXV0byIsInNuaSI6Im5lenVrby5yYWlkZW5zaG9ndW4uY2xvdWRucy5vcmciLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiIiwidiI6IjIifQ==#🌐سرور 51 | Kho-27| MTSRVRS
