vless://c6355c77-0a0b-4e88-a4fe-441ed0c2b59d@speedtest.net:443?security=tls&sni=speedtest.net&fp=firefox&type=ws&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev-Telegram:@UnlimitedDev?ed%3D8880&host=TEL.UNLIMITEDDEV.http.www.speedtest.net.fast.com.unlimiteddev.ir.&encryption=none#🌐 به روزرسانی شده درSha-28 | 01:58 | هر 15 دقیقه کانفیگ جدید داریم
vless://telegram-id-ArV2ray@speedtest.net:80?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D80&security=none&encryption=none&host=sewut7.ir&type=ws#🌐سرور 11 | Sha-28| MTSRVRS
trojan://telegram-id-privatevpns@18.199.126.194:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 12 | Sha-28| MTSRVRS
trojan://telegram-id-privatevpns@18.199.126.194:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 13 | Sha-28| MTSRVRS
trojan://telegram-id-privatevpns@13.36.110.97:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 14 | Sha-28| MTSRVRS
trojan://telegram-id-privatevpns@13.36.110.97:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 15 | Sha-28| MTSRVRS
vless://%74%65l%65g%72a%6d-%69d-%41r%562r%61y@speedtest.net:443?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y%3Fed%3D2048&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=tls&encryption=none&alpn=h2,http/1.1&host=alp9.ir&fp=chrome&type=ws&sni=speedtest.net#🌐سرور 16 | Sha-28| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNMkppTTJGaw==@95.164.35.90:8388#🌐سرور 17 | Sha-28| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNMkppTTJGaw==@95.164.35.90:8388#🌐سرور 18 | Sha-28| MTSRVRS
trojan://telegram-id-privatevpns@18.168.130.236:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 19 | Sha-28| MTSRVRS
trojan://telegram-id-privatevpns@18.168.130.236:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 20 | Sha-28| MTSRVRS
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjE3My4yNDUuNTguNSIsICJwb3J0IjogNDQzLCAiaWQiOiAiNzYyMjFiZmItZTkyZi00ZTgwLTgxYzUtNmZlNDhmNTBhYzBiIiwgImFpZCI6IDAsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAiaG9zdCI6ICJ3b3JrZXItYml0dGVyLW1hdGgtMmFmOC53YXhvaGEzNjIxLndvcmtlcnMuZGV2IiwgInBhdGgiOiAiL2dsd2VpZGYuc2JzL2xpbmt3cyIsICJ0bHMiOiAidGxzIiwgInBzIjogIlx1ZDgzZFx1ZGM0OVx1ZDgzY1x1ZGQ5NCBAdjJyYXlfY29uZmlnc19wb29sXHVkODNkXHVkY2UxXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4VW5pdGVkIFN0YXRlcyJ9#🌐سرور 21 | Sha-28| MTSRVRS
vless://TELEGRAM-NUFiLTER@www.speedtest.net:8080?path=%2F%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D8080&security=none&encryption=none&host=www.speedtest.net.zula.com.aparat.com233.2sedkfjeuixijd0ew9dvkcxoisiek31.blog&type=httpupgrade#🌐سرور 22 | Sha-28| MTSRVRS
vless://bf86a72b-4c97-4655-b0c6-e7bb25834469@62.60.177.136:2053?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🌐سرور 23 | Sha-28| MTSRVRS
vless://%74%65l%65g%72a%6d-%69d-%41r%562r%61y@speedtest.net:80?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry%3Fed%3D80&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=speedtest.net.6.v2rpds.ir&type=ws#🌐سرور 24 | Sha-28| MTSRVRS
trojan://telegram-id-privatevpns@35.181.47.239:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 25 | Sha-28| MTSRVRS
trojan://telegram-id-privatevpns@35.181.47.239:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 26 | Sha-28| MTSRVRS
trojan://telegram-id-privatevpns@18.197.40.25:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 27 | Sha-28| MTSRVRS
trojan://telegram-id-privatevpns@18.197.40.25:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 28 | Sha-28| MTSRVRS
vless://a77ebb93-b5b2-4af8-afd1-8cc45d26da0b@188.245.114.237:400?security=reality&encryption=none&pbk=zTaZQJFUrPbVsLR28wcdcBoCkaO_B4QeqZZrUt5Zvh8&headerType=none&fp=firefox&spx=%2FPOST&type=tcp&flow=xtls-rprx-vision&sni=themattgame.ir#🌐سرور 29 | Sha-28| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.179.189.27:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 30 | Sha-28| MTSRVRS
vless://%74%65l%65g%72a%6d-%69d-%41r%562r%61y@www.speedtest.net:2052?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry%3Fed%3D2052&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=www.speedtest.net.A.1.2sedkfjeuixijd0ew9dvkcxoisiek61.blog&type=httpupgrade#🌐سرور 31 | Sha-28| MTSRVRS
vless://304c1cfd-3f22-4cf0-a10e-0b61e6b3e06b@79.127.70.82:8443?security=none&encryption=none&host=www.speedtest.net&headerType=http&type=tcp#🌐سرور 32 | Sha-28| MTSRVRS
vless://%74%65l%65g%72a%6d-%69d-%41r%562r%61y@www.speedtest.net:8080?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry%3Fed%3D8080&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=www.speedtest.net.A.6.2sedkfjeuixijd0ew9dvkcxoisiek61.blog&type=httpupgrade#🌐سرور 33 | Sha-28| MTSRVRS
vless://427093ea-ebac-4d10-a63e-841060a82011@speedtest.net:443?security=tls&sni=speedtest.net&fp=firefox&type=ws&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev-Telegram:@UnlimitedDev?ed%3D8880&host=TEL.UNLIMITEDDEV.http.www.speedtest.net.fast.com.unlimiteddev.ir.&encryption=none#🌐سرور 34 | Sha-28| MTSRVRS
trojan://telegram-id-privatevpns@16.16.55.207:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 35 | Sha-28| MTSRVRS
trojan://telegram-id-privatevpns@16.16.55.207:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 36 | Sha-28| MTSRVRS
vless://telegram-id-ArV2ray@speedtest.net:443?encryption=none&security=tls&sni=speedtest.net&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=aloy8.ir&path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048#🌐سرور 37 | Sha-28| MTSRVRS
vless://%74%65l%65g%72a%6d-%69d-%41r%562r%61y@speedtest.net:80?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry%3Fed%3D80&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=oaq6.ir&type=ws#🌐سرور 38 | Sha-28| MTSRVRS
vless://%74%65l%65g%72a%6d-%69d-%41r%562r%61y@speedtest.net:443?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y%3Fed%3D2048&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=tls&encryption=none&alpn=h2,http/1.1&host=dwojwh7.ir&fp=chrome&type=ws&sni=speedtest.net#🌐سرور 39 | Sha-28| MTSRVRS
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjEwNC4yNi43LjEzMiIsICJwb3J0IjogMjA4NiwgImlkIjogImU5ZTNjYzEzLWRiNDgtNGNjMS04YzI0LTc2MjY0MzlhNTMzOSIsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgImhvc3QiOiAiaXAxMS5mcmVlZ3JhZGVseS54eXoiLCAicGF0aCI6ICJnaXRodWIuY29tL0FsdmluOTk5OSIsICJ0bHMiOiAiIiwgInBzIjogIlx1ZDgzZFx1ZGM0OVx1ZDgzY1x1ZGQ5NCBAdjJyYXlfY29uZmlnc19wb29sXHVkODNkXHVkY2UxXHVkODNjXHVkZGU4XHVkODNjXHVkZGU2Q2FuYWRhIn0=#🌐سرور 40 | Sha-28| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.39.118.102:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 41 | Sha-28| MTSRVRS
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjEwNC4yNi4xNS4xNDgiLCAicG9ydCI6IDgwLCAiaWQiOiAiMmM0ZDZmNjYtMjk2Ni00OWMxLTkzYWEtYTcxOTJiYThmOGZjIiwgImFpZCI6IDAsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAiaG9zdCI6ICI3MzAxMjc5MjEwMzUzMDYxNjE4MzA1Mjg0MjcxNzk0OS5jaHJzamZrbHNkamZrbGpvaWVyZmRqa2xmamxrZWZlb2pzZGxrZmplb2lmanNkbGtmandlb2lmamxzZGNocnMuY3lvdSIsICJwYXRoIjogIi9WMkxJTkUtVEVMRUdSQU0tQ0hBTk5FTC1WTUVTUy1XUyIsICJ0bHMiOiAiIiwgInBzIjogIlx1ZDgzZFx1ZGM0OVx1ZDgzY1x1ZGQ5NCBAdjJyYXlfY29uZmlnc19wb29sXHVkODNkXHVkY2UxXHVkODNjXHVkZGU4XHVkODNjXHVkZGU2Q2FuYWRhIn0=#🌐سرور 42 | Sha-28| MTSRVRS
vless://telegram-id-ArV2ray@speedtest.net:80?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D80&security=none&encryption=none&host=Lqro7.ir&type=ws#🌐سرور 43 | Sha-28| MTSRVRS
vless://b4143d4e-1ab1-4b76-980a-1525040e6b47@Speedtest.net:80?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048&security=none&encryption=none&host=Baazamkebiiidaram.net&type=ws#🌐سرور 44 | Sha-28| MTSRVRS
vless://%74%65l%65g%72a%6d-%69d-%41r%562r%61y@speedtest.net:443?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y%3Fed%3D2048&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=tls&encryption=none&alpn=h2,http/1.1&host=aloy8.ir&fp=chrome&type=ws&sni=speedtest.net#🌐سرور 45 | Sha-28| MTSRVRS
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjE3Mi42NC45OS4yMiIsICJwb3J0IjogMjA4NiwgImlkIjogImU5ZTNjYzEzLWRiNDgtNGNjMS04YzI0LTc2MjY0MzlhNTMzOSIsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgImhvc3QiOiAiaXAxMS5mcmVlZ3JhZGVseS54eXoiLCAicGF0aCI6ICJnaXRodWIuY29tL0FsdmluOTk5OSIsICJ0bHMiOiAiIiwgInBzIjogIlx1ZDgzZFx1ZGM0OVx1ZDgzY1x1ZGQ5NCBAdjJyYXlfY29uZmlnc19wb29sXHVkODNkXHVkY2UxXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4VW5pdGVkIFN0YXRlcyJ9#🌐سرور 46 | Sha-28| MTSRVRS
vless://telegram-id-ArV2ray@speedtest.net:443?encryption=none&security=tls&sni=speedtest.net&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=swuhq3.ir&path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048#🌐سرور 47 | Sha-28| MTSRVRS
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjE3Mi42Ny4xOTYuMTEyIiwgInBvcnQiOiA0NDMsICJpZCI6ICJlZGJiMTA1OS0xNjMzLTQyNzEtYjY2ZS1lZDRmYmE0N2ExYmYiLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJob3N0IjogImxpbmRlMDYuaW5kaWF2aWRlby5zYnMiLCAicGF0aCI6ICIvbGlua3dzIiwgInRscyI6ICJ0bHMiLCAicHMiOiAiXHVkODNkXHVkYzQ5XHVkODNjXHVkZDk0IEB2MnJheV9jb25maWdzX3Bvb2xcdWQ4M2RcdWRjZTFcdWQ4M2NcdWRkZThcdWQ4M2NcdWRkZTZDYW5hZGEifQ==#🌐سرور 48 | Sha-28| MTSRVRS
vless://TELEGRAM-NUFiLTER@Speedtest.net:443?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048&security=tls&encryption=none&alpn=h2,http/1.1&host=Gogoli.ir&fp=chrome&type=ws&sni=speedtest.net#🌐سرور 49 | Sha-28| MTSRVRS
vless://telegram-id-ArV2ray@speedtest.net:80?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D80&security=none&encryption=none&host=v2trpds.ir&type=ws#🌐سرور 50 | Sha-28| MTSRVRS
vless://telegram-id-ArV2ray@speedtest.net:80?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D8080&security=none&encryption=none&host=ffrojeo7.ir&type=ws#🌐سرور 51 | Sha-28| MTSRVRS
vless://%74%65l%65g%72a%6d-%69d-%41r%562r%61y@speedtest.net:80?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry%3Fed%3D80&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=10tyrbe.ir&type=ws#🌐سرور 52 | Sha-28| MTSRVRS
vless://6463d1a5-d7f2-4fc3-adc9-56b24f3655fa@speedtest.net:443?security=tls&sni=speedtest.net&fp=firefox&type=ws&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev-Telegram:@UnlimitedDev?ed%3D8880&host=http.www.speedtest.net.fast.com.unlimiteddev.ir.&encryption=none#🌐سرور 53 | Sha-28| MTSRVRS
