vless://0bb6be43-fb12-4fc6-9645-4908cfad9f3b@172.67.207.26:8880?path=%2FTELEGRAM-%40PROXY_MTM-TELEGRAM-%40PROXY_MTM-TELEGRAM-%40PROXY_MTM%3Fed%3D2048&security=none&encryption=none&host=1.www.speedtest.net.zula.ir.zemestanil.iR.&type=httpupgrade#🌐 به روزرسانی شده درSha-02 | 02:17 | هر 15 دقیقه کانفیگ جدید داریم
vless://%74%65l%65g%72a%6d-%69d-%41r%562r%61y@www.speedtest.net:8880?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry%3Fed%3D8880&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=6.V2.j.www.speedtest.net.speedtest-3.Shop.&type=httpupgrade#🌐سرور 65 | Sha-02| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphWHVWOGs1YTRORm1rcGhncjVOVGxM@89.185.84.185:52338#🌐سرور 66 | Sha-02| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphWHVWOGs1YTRORm1rcGhncjVOVGxM@89.185.84.185:52338#🌐سرور 67 | Sha-02| MTSRVRS
vless://2f758eb2-d936-4254-9227-71c38fc04609@172.66.44.90:443?encryption=none&security=tls&sni=pardazeshvpn-tg89.pages.dev&fp=randomized&type=ws&host=pardazeshvpn-tg89.pages.dev&path=%2FTelegram%3A@PARDAZESHVPN-Telegram%3A@PARDAZESHVPN-Telegram%3A@PARDAZESHVPN-Telegram%3A@PARDAZESHVPN-Telegram%3A@PARDAZESHVPN-Telegram%3A@PARDAZESHVPN-Telegram%3A@PARDAZESHVPN-Telegram%3A@PARDAZESHVPN-Telegram%3A@PARDAZESHVPN-Telegram%3A@PARDAZESHVPN-Telegram%3A@PARDAZESHVPN%3Fed%3D2048#🌐سرور 68 | Sha-02| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.97.1.107:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 69 | Sha-02| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRSVlIN3NpRTVmNmJjYVotSXVUczl3@172.233.62.73:1080#🌐سرور 70 | Sha-02| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRSVlIN3NpRTVmNmJjYVotSXVUczl3@172.233.62.73:1080#🌐سرور 71 | Sha-02| MTSRVRS
vless://390559e3-4c68-4703-be4b-112270e3059d@www.parsvds.ir:8080?security=&type=ws&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev?ed%3D8080&host=unlimiteddev-vpn.unlimiteddev.Community.&encryption=none#🌐سرور 72 | Sha-02| MTSRVRS
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@188.114.96.2:443?encryption=none&security=tls&sni=miumiUMadReKoSE.pAgES.dEv&alpn=h2%2Chttp%2F1.1&fp=randomized&type=ws&host=MIumIumADrEkOsE.pAGeS.dev&path=%2FTelegram@proxy_mtm%2F%3Fed%3D2048#🌐سرور 73 | Sha-02| MTSRVRS
trojan://telegram-id-privatevpns@35.176.61.88:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 74 | Sha-02| MTSRVRS
trojan://telegram-id-privatevpns@35.176.61.88:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 75 | Sha-02| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.156.153.188:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 76 | Sha-02| MTSRVRS
vless://6f81d012-e82a-45ab-8be3-14e948aefa33@62.60.177.220:2053?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🌐سرور 77 | Sha-02| MTSRVRS
vless://426a12d5-fa0d-4c8e-baac-85fd2224efcc@188.114.97.141:8880?path=%2FTELEGRAM-%40PROXY_MTM-TELEGRAM-%40PROXY_MTM%3Fed%3D2048&security=none&encryption=none&host=1.www.speedtest.net.zula.ir.zemestanil.iR.&type=httpupgrade#🌐سرور 78 | Sha-02| MTSRVRS
vless://telegram-id-ArV2ray@www.speedtest.net:2052?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D2052&security=none&encryption=none&host=8.V2.f.www.speedtest.net.mehpow.iR.&type=ws#🌐سرور 79 | Sha-02| MTSRVRS
