vless://telegram-id-ArV2ray@www.speedtest.net:2095?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D2095&security=none&encryption=none&host=8.V.V2.www.speedtest.net.d.debian.org.bahrane.iR.&type=ws#🌐 به روزرسانی شده درMor-16 | 22:03 | هر 15 دقیقه کانفیگ جدید داریم
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.36.15.218:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 11 | Mor-16| MTSRVRS
vless://2a8fb487-b62a-4bc5-ed06-d2742096fbdf@www.speedtest.net:2095?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER%3Fed%3D2095&security=none&encryption=none&host=6.V2.www.speedtest.net.g.debian.org.asve.iR.&type=ws#🌐سرور 12 | Mor-16| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@176.34.176.181:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 13 | Mor-16| MTSRVRS
vless://2a16d3a6-33b0-4c4d-9cc2-24f2d9d5b259@185.146.173.252:8080?Telegram=&security=&type=ws&path=/Te%6cegr%61m:@%55nli%6dite%64Dev%2dTel%65gra%6d:@U%6elim%69ted%44ev?%65d=8%3080&host=unl%69mit%65dde%76-vp%6e.un%6cimi%74edd%65v.C%6fmmu%6eity%2e&encryption=none#🌐سرور 14 | Mor-16| MTSRVRS
vless://telegram-id-ArV2ray@www.speedtest.net:8880?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D8080&security=none&encryption=none&host=15.v2.b.www.speedtest.net.dnschecker.tecH.&type=httpupgrade#🌐سرور 15 | Mor-16| MTSRVRS
vless://c4b5894c-418e-4b44-88bd-6198fafa7e09@www.parspack.com:8880?path=%2FSHHPROXY%3Fed%3D2048&security=none&encryption=none&host=SHHproxy--shhPROXY--SHHproxy.PlusFood.org.&type=httpupgrade#🌐سرور 16 | Mor-16| MTSRVRS
trojan://telegram-id-privatevpns@18.195.7.250:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 17 | Mor-16| MTSRVRS
trojan://telegram-id-privatevpns@18.195.7.250:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 18 | Mor-16| MTSRVRS
vless://Telegram-nufilter@www.speedtest.net:2095?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER%3Fed%3D2095&security=none&encryption=none&host=Golraz.asve.iR.&type=httpupgrade#🌐سرور 19 | Mor-16| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.223.82.170:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 20 | Mor-16| MTSRVRS
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.150.152.16:5001#🌐سرور 21 | Mor-16| MTSRVRS
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.150.152.16:5001#🌐سرور 22 | Mor-16| MTSRVRS
vless://%74%65l%65g%72a%6d-%69d-%41r%562r%61y@www.speedtest.net:8080?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry%3Fed%3D8080&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=7.V.V2.www.speedtest.net.sh.cloudflare.com.mehpow.iR.&type=httpupgrade#🌐سرور 23 | Mor-16| MTSRVRS
eyJhZGQiOiIxODUuMTQ2LjE3My45MiIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiQ2gyLnZtZXNzLnNpdGUuIiwiaWQiOiJhNmYyYzE1Zi00ZWU2LTU1MzktOGNkYi1hYmU3NjAwMzdhZmMiLCJuZXQiOiJ3cyIsInBhdGgiOiIvdm1lc3MiLCJwb3J0IjoiMjA1MiIsInBzIjoiRHIucyBIYW1yYWggQXZ2YWwgMSIsInNjeSI6Im5vbmUiLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiIiwidiI6IjIifQ==vless://6a99725d-2af8-d27c-cef5-302fbbe54c07@81.12.92.135:18755?security=none&encryption=none&headerType=http&type=tcp#🌐سرور 24 | Mor-16| MTSRVRS
vmess://eyJhZGQiOiIxODUuMTQ2LjE3My45MiIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiQ2gyLnZtZXNzLnNpdGUuIiwiaWQiOiJhNmYyYzE1Zi00ZWU2LTU1MzktOGNkYi1hYmU3NjAwMzdhZmMiLCJuZXQiOiJ3cyIsInBhdGgiOiIvdm1lc3MiLCJwb3J0IjoiMjA1MiIsInBzIjoiRHIucyBIYW1yYWggQXZ2YWwgMSIsInNjeSI6Im5vbmUiLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiIiwidiI6IjIifQ==#🌐سرور 25 | Mor-16| MTSRVRS
eyJhZGQiOiIxODUuMTQ2LjE3My45MiIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiQ2gyLnZtZXNzLnNpdGUuIiwiaWQiOiJhNmYyYzE1Zi00ZWU2LTU1MzktOGNkYi1hYmU3NjAwMzdhZmMiLCJuZXQiOiJ3cyIsInBhdGgiOiIvdm1lc3MiLCJwb3J0IjoiMjA1MiIsInBzIjoiRHIucyBpcmFuY2VsbCA3Iiwic2N5Ijoibm9uZSIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiIiLCJ2IjoiMiJ9vless://6a99725d-2af8-d27c-cef5-302fbbe54c07@81.12.92.135:18755?security=none&encryption=none&headerType=http&type=tcp#🌐سرور 26 | Mor-16| MTSRVRS
vless://telegram-id-ArV2ray@www.speedtest.net:2095?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D2095&security=none&encryption=none&host=1.V.V2.www.speedtest.net.e.debian.org.mehpow.iR.&type=ws#🌐سرور 27 | Mor-16| MTSRVRS
vless://5155ba5e-08cf-4e32-a445-104a0f0823ca@www.speedtest.net:8880?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D8880&security=none&encryption=none&host=9.V2.c.www.speedtest.net.debian.org.asve.iR.&type=httpupgrade#🌐سرور 28 | Mor-16| MTSRVRS
trojan://telegram-id-privatevpns@18.132.167.71:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 29 | Mor-16| MTSRVRS
trojan://telegram-id-privatevpns@18.132.167.71:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 30 | Mor-16| MTSRVRS
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@162.159.60.173:8880?path=%2FTELEGRAM-MARAMBASHI-MARAMBASHI-MARAMBASHI%2F%3Fed%3D2048&security=none&encryption=none&host=bpb.KmEVPs.iR&type=ws#🌐سرور 31 | Mor-16| MTSRVRS
vless://e18d33f3-5b96-46ed-9c5d-b78c0d5e8370@104.16.11.133:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=ws#🌐سرور 32 | Mor-16| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.42.177.7:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 33 | Mor-16| MTSRVRS
vless://telegram-id-ArV2ray@www.parsvds.ir:2095?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D2095&security=none&encryption=none&host=6.V2.a.www.speedtest.net.dnschecker.tecH.&type=ws#🌐سرور 34 | Mor-16| MTSRVRS
vless://TELEGRAM-NUFiLTER@www.speedtest.net:8880?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D8880&security=none&encryption=none&host=5.V.V2.www.speedtest.net.g.debian.org.bklink.iR.&type=httpupgrade#🌐سرور 35 | Mor-16| MTSRVRS
vless://2a16d3a6-33b0-4c4d-9cc2-24f2d9d5b259@www.parsvds.ir:8080?security=&type=ws&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev?ed%3D8080&host=unlimiteddev-vpn.unlimiteddev.Community.&encryption=none#🌐سرور 36 | Mor-16| MTSRVRS
trojan://telegram-id-privatevpns@18.170.158.220:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 37 | Mor-16| MTSRVRS
trojan://telegram-id-privatevpns@18.170.158.220:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 38 | Mor-16| MTSRVRS
vless://%54e%6ce%67ra%6d-%69p%562Ra%79-gax@www.speedtest.net:80?type=grpc&serviceName=&mode=multi&security=tls&encryption=none&path=%2F%54e%6ce%67ra%6d-%69p%562Ra%79?ed%3D2048&security=none&encryption=none&host=c.2.www.speedtest.net.zula.ir.zemestanil.iR.&type=httpupgrade#🌐سرور 39 | Mor-16| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.74.209.200:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 40 | Mor-16| MTSRVRS
vless://biatosh--%5aED%4d%4fDE%4f%4e@www.speedtest.net:2095?path=%2F%40%5aED%4d%4fDE%4f%4e-%5aED%4d%4fDE%4f%4e-%40%5aED%4d%4fDE%4f%4e-%5aED%4d%4fDE%4f%4e-TEL-%5aED%4d%4fDE%4f%4e-%40%5aED%4d%4fDE%4f%4e%3Fed%3D2048&security=none&encryption=none&host=www.speedtest.net.列列上列列上列列上.らわな.らわなさ.tech.&type=ws#🌐سرور 41 | Mor-16| MTSRVRS
trojan://telegram-id-privatevpns@51.20.242.24:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 42 | Mor-16| MTSRVRS
trojan://telegram-id-privatevpns@51.20.242.24:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 43 | Mor-16| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.237.231.172:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 44 | Mor-16| MTSRVRS
vmess://eyJhZGQiOiAiMTYyLjE1OS4xMjkuMTciLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAidy53Lncuc3BlZWR0ZXN0Lm5ldC54bi0tZzI4aC5kbnMtZHluYW1pYy5uZXQuIiwgImlkIjogImVkYmIxMDU5LTE2MzMtNDI3MS1iNjZlLWVkNGZiYTQ3YTFiZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvZjMiLCAicG9ydCI6ICI4MCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIiwgInBzIjogIlx1ZDgzZFx1ZGM5OCBAdjJyYXlfY29uZmlnc19wb29sIFx1ZDgzZFx1ZGM5OCJ9#🌐سرور 45 | Mor-16| MTSRVRS
trojan://telegram-id-privatevpns@3.8.74.193:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 46 | Mor-16| MTSRVRS
trojan://telegram-id-privatevpns@3.8.74.193:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 47 | Mor-16| MTSRVRS
vmess://eyJhZGQiOiIxODUuMTQ2LjE3My45MiIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiRGUxLnZtZXNzLnNpdGUuIiwiaWQiOiI4NjM5ZTUyYi1hMGNlLTVkNjgtYjQ2NS1iNTk0ODgxZmViNzgiLCJuZXQiOiJ3cyIsInBhdGgiOiIvdm1lc3MiLCJwb3J0IjoiODAiLCJwcyI6IkBGcmVha2NvbmZpZyIsInNjeSI6Im5vbmUiLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiIiwidiI6IjIifQ==vmess://eyJhZGQiOiIxODguMTE0Ljk3LjMiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6ImFmcmhtczE2di5iZXN0eHJheS5idXp6IiwiaWQiOiJmNTg0ZGUxNS0yMDM0LTQxNzAtYTcyMy1mNDhjMmJhZTVlMGYiLCJuZXQiOiJ3cyIsInBhdGgiOiIvbGlua3dzIiwicG9ydCI6IjQ0MyIsInBzIjoiQEZyZWFrY29uZmlnIiwic2N5IjoiYXV0byIsInNuaSI6ImFmcmhtczE2di5iZXN0eHJheS5idXp6IiwidGxzIjoidGxzIiwidHlwZSI6IiIsInYiOiIyIn0=#🌐سرور 48 | Mor-16| MTSRVRS
vless://telegram-id-ArV2ray@www.speedtest.net:2095?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry&security=none&encryption=none&host=2.V.V2.www.speedtest.net.tr.debian.org.mehpow.iR.&type=ws#🌐سرور 49 | Mor-16| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@52.17.251.170:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 50 | Mor-16| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@52.17.171.152:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 51 | Mor-16| MTSRVRS
vless://telegram-id-ArV2ray@www.speedtest.net:8880?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D8880&security=none&encryption=none&host=5.V.V2.www.speedtest.net.k.debian.org.mehpow.iR.&type=httpupgrade#🌐سرور 52 | Mor-16| MTSRVRS
vless://a8aa54c4-ed80-47e1-a766-ca7124c010d0@104.16.11.133:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=ws#🌐سرور 53 | Mor-16| MTSRVRS
trojan://telegram-id-privatevpns@13.36.1.133:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 54 | Mor-16| MTSRVRS
trojan://telegram-id-privatevpns@13.36.1.133:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 55 | Mor-16| MTSRVRS
trojan://telegram-id-privatevpns@34.250.54.161:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 56 | Mor-16| MTSRVRS
trojan://telegram-id-privatevpns@34.250.54.161:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 57 | Mor-16| MTSRVRS
vless://%74%65l%65g%72a%6d-%69d-%41r%562r%61y@www.speedtest.net:8880?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry%3Fed%3D8880&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=5.V.V2.www.speedtest.net.k.debian.org.mehpow.iR.&type=httpupgrade#🌐سرور 58 | Mor-16| MTSRVRS
vless://Telegram-nufilter@www.speedtest.net:80?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER&security=none&encryption=none&host=6.V2.www.speedtest.net.g.debian.org.asve.iR.&type=httpupgrade#🌐سرور 59 | Mor-16| MTSRVRS
trojan://telegram-id-privatevpns@54.77.127.83:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 60 | Mor-16| MTSRVRS
trojan://telegram-id-privatevpns@54.77.127.83:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 61 | Mor-16| MTSRVRS
vless://telegram-id-ArV2ray@www.speedtest.net:2095?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D2095&security=none&encryption=none&host=8.V.V2.www.speedtest.net.j.debian.org.bahrane.iR.&type=ws#🌐سرور 62 | Mor-16| MTSRVRS
vless://0c435bdc-60e9-431c-ac69-c51b12d119e2@88.135.46.45:2053?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🌐سرور 63 | Mor-16| MTSRVRS
vless://9ce76e4b-619c-4f74-a39a-ac9714afad91@www.parspack.com:80?path=%2FPROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTMPROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTM%3Fed%3D2048&security=none&encryption=none&host=1.www.speedtest.net.zula.ir.zemestanil.iR.&type=httpupgrade#🌐سرور 64 | Mor-16| MTSRVRS
vless://Telegram-nufilter@www.speedtest.net:2095?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER&security=none&encryption=none&host=golraz.asve.iR.&type=httpupgrade#🌐سرور 65 | Mor-16| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@52.47.198.133:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 66 | Mor-16| MTSRVRS
