ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.varzesh360.co:443#🌐 به روزرسانی شده درOrd--21 | 20:22 | هر 10 دقیقه کانفیگ جدید داریم
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.varzesh360.co:443#🌐سرور |  1 | Ord--21 | 20:22| TAHANIANSERVERS
12822cde-491b-40b9-8301-814fc10b5547@188.114.96.163:2083?path=%2Fvless&security=tls&encryption=none&host=de1.v2vless.xyz&type=ws&sni=de1.v2vless.xyz#🌐سرور |  12 | Ord--21 | 20:22| TAHANIANSERVERS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@series-a2-me.samanehha.co:443#🌐سرور |  13 | Ord--21 | 20:22| TAHANIANSERVERS
vless://804d9b6d-741a-4bb4-aa52-e36b7f7be0cb@help.melov2ray.shop:443?type=ws&path=%2Fmelov2ray&security=tls&fp=chrome&alpn=http%2F1.1%2Ch2&sni=help.melov2ray.shop#🌐سرور |  14 | Ord--21 | 20:22| TAHANIANSERVERS
vless://9e79f3ad-96a3-4b1b-8cc7-582f86bc8c7d@chat.openai.com:8080?type=ws&path=%2Fmelov2ray&host=de.%E8%BF%87%E6%BB%A4%E5%99%A8.store.&security=none#🌐سرور |  15 | Ord--21 | 20:22| TAHANIANSERVERS
vless://cc771b27-27ad-4bf3-bc42-f42cd673edbe@zula.ir:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&alpn=http/1.1&host=ab-841-vpn.pages.dev&fp=chrome&type=ws&sni=ab-841-vpn.pages.dev#🌐سرور |  16 | Ord--21 | 20:22| TAHANIANSERVERS
d674009a-4a87-4180-a8fe-9a54f66bd7c9@104.17.58.44:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=vpn.restia.love&type=ws&sni=vpn.restia.love#🌐سرور |  17 | Ord--21 | 20:22| TAHANIANSERVERS
vless://7b0cd783-4d2a-4d4a-a1bb-66a98e3a85cb@104.24.95.58:2096?security=tls&encryption=none&host=0a6b0c0a.expressvpnfree021-4j0.pages.dev&fp=randomized&type=ws&sni=0a6b0c0a.expressvpnfree021-4j0.pages.dev#🌐سرور |  18 | Ord--21 | 20:22| TAHANIANSERVERS
vless://5007dc3f-0270-4ed8-a210-1a1d7952756d@104.19.12.170:443?path=%2F&security=tls&encryption=none&alpn=h2,http/1.1&host=Bia-PAIN-baChe.paGEs.DeV&fp=randomized&type=ws&sni=BIa-PaiN-baChE.pageS.dev#🌐سرور |  19 | Ord--21 | 20:22| TAHANIANSERVERS
vless://5007dc3f-0270-4ed8-a210-1a1d7952756d@185.146.173.58:443?path=%2F&security=tls&encryption=none&alpn=http/1.1&host=bIA-paiN-BaCHE.pAGES.Dev&fp=randomized&type=ws&sni=bIA-paIn-bacHE.PAGeS.DEv#🌐سرور |  20 | Ord--21 | 20:22| TAHANIANSERVERS
vless://d7bbfe83-b037-48ae-996c-b98ed0441ba2@188.114.97.141:443?path=%2F&security=tls&encryption=none&host=e10c0e4b.oodaeq2.pages.dev&fp=randomized&type=ws&sni=e10c0e4b.oodaeq2.pages.dev#🌐سرور |  21 | Ord--21 | 20:22| TAHANIANSERVERS
vless://3e7e236d-2d5d-49c1-8926-f1755edb093f@79.175.133.83:14228?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🌐سرور |  22 | Ord--21 | 20:22| TAHANIANSERVERS
vless://5007dc3f-0270-4ed8-a210-1a1d7952756d@185.146.173.58:443?path=Telegram-proxy_mtmTelegram-proxy_mtmTelegram-proxy_mtmTelegram-proxy_mtm%2F%3Fed%3D2560&security=tls&encryption=none&alpn=http/1.1&host=bIA-paiN-BaCHE.pAGES.Dev&fp=randomized&type=ws&sni=bIA-paIn-bacHE.PAGeS.DEv#🌐سرور |  23 | Ord--21 | 20:22| TAHANIANSERVERS
vless://Telegram-ipV2Ray-xrs@172.66.213.5:80?path=%2FTelegram-ipV2Ray%3Fed%3D2048&security=none&encryption=none&host=14.ftp.debian.org.www.speedtest.net.%E5%85%8D%E8%B4%B9%E4%B8%8A%E7%BD%9168.Site.&type=ws#🌐سرور |  24 | Ord--21 | 20:22| TAHANIANSERVERS
vless://5d32f693-3277-49c6-8774-147ae4e2fcf4@185.146.173.146:80?path=AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn-AmVpn%3Fed%3D2048&security=none&encryption=none&host=svm.zula.ir.gta.ir.zula.com.mast.com.rast.com.shoplfooioood.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95karsovalomn.atkfood.com.&type=ws#🌐سرور |  25 | Ord--21 | 20:22| TAHANIANSERVERS
vless://834ba8c5-a6a2-482f-b9f9-97bb86e52904@1bdf3e45.mahdiserver-3kd.pages.dev:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=1bdf3e45.mahdiserver-3kd.pages.dev&fp=randomized&type=ws&sni=1bdf3e45.mahdiserver-3kd.pages.dev#🌐سرور |  26 | Ord--21 | 20:22| TAHANIANSERVERS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@series-a2-me.varzesh360.co:443#🌐سرور |  27 | Ord--21 | 20:22| TAHANIANSERVERS
vless://aab09ae2-7fb0-4531-8b00-bf923553ae37@209.38.242.189:59735?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#🌐سرور |  28 | Ord--21 | 20:22| TAHANIANSERVERS
trojan://2cba4104747d49d18319e5ade1b93ab5@198.41.220.10:443?path=6b777a91&security=tls&host=jobscareerforstudent.com&type=ws&sni=jobscareerforstudent.com#🌐سرور |  29 | Ord--21 | 20:22| TAHANIANSERVERS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.samanehha.co:443#🌐سرور |  30 | Ord--21 | 20:22| TAHANIANSERVERS
vless://d566e589-93f6-4106-8e89-443e9dc748c9@retuned.toptechnonews.com:443?path=%2Fnimws&security=tls&encryption=none&type=ws&sni=retuned.toptechnonews.com#🌐سرور |  31 | Ord--21 | 20:22| TAHANIANSERVERS
cede337b-9ea5-40e5-a8b1-690bf49ff41d@storeships.toptechnonews.com:443?path=%2Fnimws&security=tls&encryption=none&type=ws&sni=storeships.toptechnonews.com#🌐سرور |  32 | Ord--21 | 20:22| TAHANIANSERVERS
vless://5007dc3f-0270-4ed8-a210-1a1d7952756d@104.19.12.170:443?security=tls&encryption=none&alpn=h2,http/1.1&host=Bia-PAIN-baChe.paGEs.DeV&fp=randomized&type=ws&sni=BIa-PaiN-baChE.pageS.dev#🌐سرور |  33 | Ord--21 | 20:22| TAHANIANSERVERS
eyJhZGQiOiIxMDQuMTkuNDEuMzAiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6ImNmeGpwLjk4MTU0NS54eXoiLCJpZCI6IjFiNjAwY2JjLTU0MTctNDFjYi1hMTA5LWYwMmYxYjcwZTg1MyIsIm5ldCI6IndzIiwicGF0aCI6Ii9pbmRleD9lZFx1MDAzZDIwNDgiLCJwb3J0IjoiMjA1MiIsInBzIjoiQFYycmF5X0FscGhhIDEwIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiIiLCJ2IjoiMiJ9vless://ecc19b72-2cc8-4690-b23d-960d3e3c6d40@172.64.146.118:8443?path=%2FTelegram-V2ray_Alpha%3Fed%3D2560&security=tls&encryption=none&host=pardazeshvpn-tg24.pages.dev&fp=random&type=ws&sni=pardazeshvpn-tg24.pages.dev#🌐سرور |  34 | Ord--21 | 20:22| TAHANIANSERVERS
wireguard://gIimihVD4GhLTO5BlA%2B7j2UhbeDCd1CFVfLcliTOfF0%3D@162.159.192.101:859?address=172.16.0.2%2F32%2C2606%3A4700%3A110%3A8f12%3Abe62%3Aebe6%3A6598%3A7e6e%2F128&reserved=8%2C96%2C42&publickey=bmXOC%2BF1FxEMF9dyiK2H5%2F1SUtzH0JuVo51h2wPfgyo%3D&mtu=1420#🌐سرور |  35 | Ord--21 | 20:22| TAHANIANSERVERS
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.88:443?security=tls&encryption=none&host=12148dF7.miKApaGE.pagES.dEV&fp=randomized&type=ws&sni=12148Df7.miKApaGE.PAgeS.Dev#🌐سرور |  36 | Ord--21 | 20:22| TAHANIANSERVERS
vless://c0cf878e-08b3-4e10-b055-b334da6a6f71@www.speedtest.net:80?security=none&encryption=none&host=mihanyas.ir.zula.ir.xn--4all.vipleech.cc.&type=ws#🌐سرور |  37 | Ord--21 | 20:22| TAHANIANSERVERS
vless://5007dc3f-0270-4ed8-a210-1a1d7952756d@104.26.15.16:443?path=%2F&security=tls&encryption=none&alpn=http/1.1&host=bIA-paiN-BaCHE.pAGES.Dev&fp=randomized&type=ws&sni=bIA-paIn-bacHE.PAGeS.DEv#🌐سرور |  38 | Ord--21 | 20:22| TAHANIANSERVERS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLaVFsWkt1WWwrUkRXZ3ltQlE3L21IeWVBS0xrZjhUQXNYUFFCZ2hjN1drPQ==@18.185.114.94:8080#🌐سرور |  39 | Ord--21 | 20:22| TAHANIANSERVERS
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.162.200.28:3389#🌐سرور |  40 | Ord--21 | 20:22| TAHANIANSERVERS
