trojan://Aimer@199.34.228.187:443?security=tls&type=ws&sni=ngepy.ambercc.filegear-sg.me&host=ngepy.ambercc.filegear-sg.me#🌐 به روزرسانی شده درTir-13 | 02:04 | هر 15 دقیقه کانفیگ جدید داریم
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.samanehha.co:443#🌐سرور 11 | Tir-13| MTSRVRS
vless://fb0fddbd-37ec-4a55-81e3-165c8d04b30e@109.120.178.187:46676?security=reality&encryption=none&pbk=XL4DISs_AWwOgRC2OpLZuMtcUXPPK0q9stHiCVHW1S0&headerType=none&fp=chrome&spx=%2F%40MdVpnSec----%40MdVpnSec----%40MdVpnSec----%40MdVpnSec----%40MdVpnSec----%40MdVpnSec----%40MdVpnSec----%40MdVpnSec----%40MdVpnSec----%40MdVpnSec----%40MdVpnSec----%40MdVpnSec&type=tcp&sni=www.latimes.com&sid=800359#🌐سرور 12 | Tir-13| MTSRVRS
vless://39096b35-49a7-425e-9656-b32dd65934b5@151.101.3.8:80?mode=auto&path=%2F%46%41%53%54%53%48%4F%56%50%4E%54%45%4C%45%47%52%41%4D&alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&host=MYDOMINDKGN.global.ssl.fastly.net&type=xhttp#🌐سرور 13 | Tir-13| MTSRVRS
vless://ac083fa9-df9a-4722-b70d-24c17bef0516@185.243.49.205:8444?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🌐سرور 14 | Tir-13| MTSRVRS
vless://7c9e3c1d-a360-4429-9189-e45a98de7fde@add.ski1plag.ir:80?path=%2Fupload&security=none&encryption=none&host=my.ski1plag.ir&type=ws#🌐سرور 15 | Tir-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.217:8080#🌐سرور 16 | Tir-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.217:8080#🌐سرور 17 | Tir-13| MTSRVRS
vless://6115d238-cad0-437e-bed6-b62a24b397db@104.18.26.90:80?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D80&security=none&encryption=none&host=Kk78.4qwertyuiopasdfghjklzxcvbnmmnbvcxzlkjhgfdsapoiuytrewq1234567890.pro.&type=httpupgrade#🌐سرور 18 | Tir-13| MTSRVRS
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@www.speedtest.net:80?path=%2FTelegram-V2ray_Alpha%2F%3Fed%3D2560&security=none&encryption=none&host=redfree8mahsang6.redfree8.ir&type=ws#🌐سرور 19 | Tir-13| MTSRVRS
vless://a812a015-a65b-4003-ac5f-266e141c6405@www.speedtest.net:80?security=&type=ws&path=/?ed%3D2048&alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&host=Www.speedtest.net.developsp.ir.vegaskala.com.&encryption=none#🌐سرور 20 | Tir-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@api.namasha.co:443#🌐سرور 21 | Tir-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@api.namasha.co:443#🌐سرور 22 | Tir-13| MTSRVRS
vless://17a4fc34-3169-4b00-ab8e-12e995fea961@151.101.3.8:80?mode=auto&path=%2F%46%41%53%54%53%48%4F%56%50%4E&alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&host=HARCHIHHJ.global.ssl.fastly.net&type=xhttp#🌐سرور 23 | Tir-13| MTSRVRS
vless://2eaef053-5fd6-4def-b234-d760690355ff@91.99.83.138:443?security=none&encryption=none&host=zula.ir%2F%3FTELEGRAM%40VPN66&headerType=http&type=tcp#🌐سرور 24 | Tir-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyZl9wUlhTTkZqNlE1RXdGbGZBTUNn@185.124.175.102:100#🌐سرور 25 | Tir-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyZl9wUlhTTkZqNlE1RXdGbGZBTUNn@185.124.175.102:100#🌐سرور 26 | Tir-13| MTSRVRS
vless://%54%45%4C%45%47%52%41%4D%2D%4E%55%46%69%4C%54%45%52@srcvpn.fast.hosting-ip.com:80?mode=auto&path=%2F%74%65%6C%65%67%72%61%6D-%4E%55%46%69%4C%54%45%52%2C%74%65%6C%65%67%72%61%6D-%4E%55%46%69%4C%54%45%52%2C%74%65%6C%65%67%72%61%6D-%4E%55%46%69%4C%54%45%52%2C%74%65%6C%65%67%72%61%6D-%4E%55%46%69%4C%54%45%52%3Fed%3D80&host=Aame.global.ssl.fastly.net&type=xhttp#🌐سرور 27 | Tir-13| MTSRVRS
vless://5c46a07c-aef0-4c3c-96ac-fe6f8a91ee4e@151.101.3.8:80?mode=auto&path=%2F%46%41%53%54%53%48%4F%56%50%4E%54%45%4C%45%47%52%41%4D&alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&host=FASTSHO.global.ssl.fastly.net&type=xhttp#🌐سرور 28 | Tir-13| MTSRVRS
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@www.speedtest.net:80?path=%2F%3Fed%3D2560&security=none&encryption=none&host=redfree8mahsang6.redfree8.ir&type=ws#🌐سرور 29 | Tir-13| MTSRVRS
vmess://eyJhZGQiOiIxMzguMTk5LjE0Ni4xODEiLCJhaWQiOiIwIiwiaG9zdCI6IiIsImlkIjoiZWUzZjM3YjEtZTgwNS00YmRjLTlkNDYtODBkZjE4MTg5OWRmIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiIxMzQxMSIsInBzIjoiW/Cfh6nwn4eqXXQubWUvQ29uZmlnc0h1YiIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==#🌐سرور 30 | Tir-13| MTSRVRS
vless://26bc13af-e442-4956-afd4-b8f85744d26f@172.67.199.205:80?path=%2F%3Fed%3D2560&security=none&encryption=none&host=fggerlad.gerald81.dpdns.org&fp=random&type=ws&sni=fggerlad.gerald81.dpdns.org#🌐سرور 31 | Tir-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxeE8yY3FQYXpxakdmQ2Zk@admin.c1.webramz.co:443#🌐سرور 32 | Tir-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxeE8yY3FQYXpxakdmQ2Zk@admin.c1.webramz.co:443#🌐سرور 33 | Tir-13| MTSRVRS
vless://f998b63e-bfbe-4a7d-a6c0-800d8febb806@5.75.193.253:443?security=reality&pbk=CMB9AENkMsO9qHpxrdodZurjDEW4-l9ruDjsyZYzvVQ&fp=chrome&spx=%2F-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&type=tcp&sni=journalofbigdata.springeropen.com&sid=f6#🌐سرور 34 | Tir-13| MTSRVRS
vless://b1a8ceea-6601-45b5-a674-7e5b64ab6f6f@162.159.129.11:2053/?path=%2F%3Fed%3D2560&security=tls&encryption=none&host=sub.divib.dynv6.net&fp=chrome&type=ws&sni=sub.divib.dynv6.net#🌐سرور 35 | Tir-13| MTSRVRS
vless://3ec5186b-d636-48b0-9a0a-30d824f63078@srcvpn.fast.hosting-ip.com:80?mode=auto&path=%2F%74%65%6C%65%67%72%61%6D-%4E%55%46%69%4C%54%45%52%2C%74%65%6C%65%67%72%61%6D-%4E%55%46%69%4C%54%45%52%2C%74%65%6C%65%67%72%61%6D-%4E%55%46%69%4C%54%45%52%2C%74%65%6C%65%67%72%61%6D-%4E%55%46%69%4C%54%45%52%3Fed%3D80&host=asebeeme.global.ssl.fastly.net&type=xhttp#🌐سرور 36 | Tir-13| MTSRVRS
vless://36ee3f5a-3816-4c03-a324-47531167e53b@91.99.182.117:443?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#🌐سرور 37 | Tir-13| MTSRVRS
vless://5cd2602a-ac2a-4dea-a2c5-0a16b0e2b0d8@speedy.mooo.info:80?mode=auto&path=%2F&security=none&encryption=none&host=veneta911.ir&type=xhttp#🌐سرور 38 | Tir-13| MTSRVRS
vless://7a66b8ef-9713-4b69-b839-6bb45070af35@91.99.160.217:443?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#🌐سرور 39 | Tir-13| MTSRVRS
trojan://Aimer@ignacio.ns.cloudflare.com:443?allowInsecure=0&sni=ngepo.ambercc.filegear-sg.me#🌐سرور 40 | Tir-13| MTSRVRS
trojan://Aimer@ignacio.ns.cloudflare.com:443?allowInsecure=0&sni=ngepo.ambercc.filegear-sg.me#🌐سرور 41 | Tir-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.samanehha.co:443#🌐سرور 42 | Tir-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.samanehha.co:443#🌐سرور 43 | Tir-13| MTSRVRS
vmess://eyJhZGQiOiI2Mi42MC4xNzkuNTUiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6InNwZWVkdGVzdDEuaXJhbmNlbGwuaXIiLCJpZCI6IjU2MTZlYzhlLTM4Y2UtMDAzZi04MzhlLTdiYTA5MDA4NDVhYiIsIm5ldCI6InRjcCIsInBhdGgiOiIvIiwicG9ydCI6IjgwODAiLCJwcyI6Itio2LHYp9uMINin2KrYtdin2YQg2K/Yp9im2YXbjCDYrNmI24zZhiDYtNmI8J+NpkBPdXRsaW5lX2lyIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJodHRwIiwidiI6IjIifQ==#🌐سرور 44 | Tir-13| MTSRVRS
vless://ffc13868-bc71-490e-84db-5722873cf0f5@46.31.76.3:80?mode=auto&path=%2Fpwpw&security=reality&encryption=none&pbk=oTX6mQJYxkmmdF7Rq_stAKX_hYoOMXGaWmoblFl2zgo&host=bleep.global.ssl.fastly.net&fp=chrome&spx=%2F&type=xhttp&sni=journalofbigdata.springeropen.com&sid=5942e2#🌐سرور 45 | Tir-13| MTSRVRS
vless://51e673c9-6e15-4268-802a-439fb27a542a@104.21.72.109:80?path=%2FELiV2-RaY---ELiV2-RaY---ELiV2-RaY---ELiV2-RaY%3Fed%3D2560&security=none&alpn=h2%2Chttp%2F1.1&encryption=none&host=pamchall.com.&fp=randomized&type=ws&sni=pAmchALL.COm.#🌐سرور 46 | Tir-13| MTSRVRS
vless://9d6315f7-f272-4806-97c8-5fdaafad391e@104.24.31.150:80?path=%2F%3Fed%3D2570&security=none&encryption=none&host=lot.sosant.dpdns.org&type=ws#🌐سرور 47 | Tir-13| MTSRVRS
vless://b8be6118-0dd7-4402-ae1a-69b2816f3a7f@172.67.101.86:80?path=%2FBaRAyeIran%3Fed%3D2560&security=none&encryption=none&host=br.presskiwi.dpdns.org&type=ws#🌐سرور 48 | Tir-13| MTSRVRS
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@54.36.174.181:5003#🌐سرور 49 | Tir-13| MTSRVRS
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@54.36.174.181:5003#🌐سرور 50 | Tir-13| MTSRVRS
vless://5cfba4ac-105a-452a-ac10-88b1adf784ee@accounting.vinamarketcenter.ir:443?security=reality&pbk=T7Cwk-B3EvZqqRywIgN_TNotJiUOXYUI9bHqYKPnTi0&fp=chrome&spx=%2F-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&type=tcp&flow=xtls-rprx-vision&sni=www.tgju.org&sid=105e89ba3d2a1c3b#🌐سرور 51 | Tir-13| MTSRVRS
vless://ec8a65ad-aafc-4095-9b8c-ea10890ca629@154.92.9.46:443?path=%2FJavid-SHAH-KingRezaPahlavi%2F%3Fed%3D2560&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=simorgh.hpcode.ir&fp=firefox&type=ws&sni=simorgh.hpcode.ir#🌐سرور 52 | Tir-13| MTSRVRS
vless://1f431db3-1918-4e7b-a855-c93485e11694@104.16.104.151:80?path=%2F%3Fed%3D2560&security=none&encryption=none&host=pari.parinazz.dpdns.org&type=ws#🌐سرور 53 | Tir-13| MTSRVRS
vless://4179c595-08ca-45cd-b555-91b6f1faeadc@172.67.203.123:80?path=%2F%3Fed%3D2560&security=none&encryption=none&host=di.dibdibini.dpdns.org&fp=random&type=ws&sni=di.dibdibini.dpdns.org#🌐سرور 54 | Tir-13| MTSRVRS
vless://36ee3f5a-3816-4c03-a324-47531167e53b@91.99.195.73:443?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#🌐سرور 55 | Tir-13| MTSRVRS
vless://006e443a-49f1-4a09-a76a-e7eac23f9047@power.teampluss.ir:80?security=none&type=xhttp&headerType=&path=%2FTscoOpTiMiZeR%3Fed%3D2048&host=chs-t.global.ssl.fastly.net&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A+1000000%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%2C+%22xmux%22%3A+%7B%22maxConcurrency%22%3A+%2216-32%22%2C+%22maxConnections%22%3A+0%2C+%22cMaxReuseTimes%22%3A+%2264-128%22%2C+%22cMaxLifetimeMs%22%3A+0%2C+%22hMaxRequestTimes%22%3A+%22800-900%22%2C+%22hKeepAlivePeriod%22%3A+0%7D%7D#🌐سرور 56 | Tir-13| MTSRVRS
vless://d928fcf3-83d4-4724-94ff-1b4803b8e925@151.101.1.57:80?security=none&type=ws&host=Www.speedtest.net.sPeedtest2.sbs.&path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048#🌐سرور 57 | Tir-13| MTSRVRS
vless://be5fab84-5edb-4800-927e-243f6e4309bf@150.241.65.211:443?security=reality&encryption=none&pbk=LYJ37EcS5jyaezTVaVAVCkBWCrjXioiJHI7argkEnCU&headerType=&fp=chrome&spx=%2F-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&type=tcp&sni=www.latimes.com&sid=236ac31d02#🌐سرور 58 | Tir-13| MTSRVRS
