vmess://eyJhZGQiOiIyMDkuMTI2Ljg0LjE4OSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiMjA5LjEyNi44NC4xODkiLCJpZCI6IjJjOTgxMTY0LTliOTMtNGJjYS05NGZmLWI3OGQzZjg0OThkNyIsIm5ldCI6IndzIiwicGF0aCI6Ii92bWVzc3dzIiwicG9ydCI6IjQ0MyIsInBzIjoi2KjYsdin24wg2KfYqti12KfZhCDYr9in2KbZhduMINis2YjbjNmGINi02Yjwn42mQE91dGxpbmVfaXIiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=#🌐 به روزرسانی شده درSha-08 | 15:06 | هر 15 دقیقه کانفیگ جدید داریم
vless://e4824193-4f54-453b-d037-88368e85ef0e@185.236.232.243:8880?mode=gun&security=none&encryption=none&authority=%2FTELEGRAM_CHANEL_JKVPN_JKVPN_JKVPN&type=grpc#🌐سرور 11 | Sha-08| MTSRVRS
vless://a9013cee-7b9d-4776-d1d0-f46840008ea1@cumhuriyet.com.tr:80?flow=&type=ws&host=%56%6D%65%73%73%6F%72%67.paradoxone.ir&path=/@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67-----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67?ed%3D2480&security=none#🌐سرور 12 | Sha-08| MTSRVRS
vless://52adc6ba-b1c7-4541-a594-08fc698be640@grounded-brother.seotoolsforyou.co.uk:80?path=%2F&security=none&encryption=none&type=ws#🌐سرور 13 | Sha-08| MTSRVRS
vless://712e7715-0f22-4a5e-a986-a39427853fa3@104.26.11.194:80?flow=&type=ws&host=%56%6D%65%73%73%6F%72%67.paradoxone.ir&path=/@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67-----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67?ed%3D2480&security=none#🌐سرور 14 | Sha-08| MTSRVRS
vless://96be492b-3388-4693-be03-9caefe6dfff5@91.98.38.6:8443?security=reality&encryption=none&pbk=r3FLw76bxhgit74mzJTglRM-ujPZ9f-HemByQ-uZqms&host=mci.ir%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=firefox&type=tcp&sni=refersion.com&sid=27e6b66aa77662fb#🌐سرور 15 | Sha-08| MTSRVRS
vless://c87c8e4f-dd7e-41cc-c293-5de63e8b633b@cumhuriyet.com.tr:80?flow=&type=ws&host=%56%6D%65%73%73%6F%72%67.paradoxone.ir&path=/@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67-----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67?ed%3D2480&security=none#🌐سرور 16 | Sha-08| MTSRVRS
vless://60071f13-91ee-4592-fc98-4e6f539f394e@cumhuriyet.com.tr:80?flow=&type=ws&host=%56%6D%65%73%73%6F%72%67.paradoxone.ir&path=/@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67-----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67?ed%3D2480&security=none#🌐سرور 17 | Sha-08| MTSRVRS
vless://2c102887-2209-42c3-ffb1-35a5ddd831a9@104.26.11.194:80?flow=&type=ws&host=joinbdebe.%76%6D%65%73%73%6F%72%67.ir&path=/@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67-----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67?ed%3D2480&security=none#🌐سرور 18 | Sha-08| MTSRVRS
vless://7b311017-4c83-490d-87d1-5aeef15a5250@m3a.vip784.com:33801?security=none&encryption=none&host=varzesh3.ir%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=http&type=tcp#🌐سرور 19 | Sha-08| MTSRVRS
vless://4926adf0-880a-4650-bee5-58250416cb40@103.246.145.244:11802?security=reality&encryption=none&pbk=eu_CdEUxOB3IiXYq-t70TjU3tXwgrJFusHWUmqzFXS4&headerType=&fp=chrome&spx=%2F-%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN&type=tcp&sni=refersion.com&sid=2ed15414d2#🌐سرور 20 | Sha-08| MTSRVRS
vless://96c9844d-5b56-4dcb-9029-d83480873e9a@172.66.40.99:8080?path=%2F%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%3Fed%3D2048&security=none&encryption=none&host=www.dollardoon.com&type=ws#🌐سرور 21 | Sha-08| MTSRVRS
vless://c4587bda-09fc-4b3b-8221-4450fccc33d1@172.67.71.187:443?path=%2F&security=tls&encryption=none&host=yx.yushan.dpdns.org&fp=chrome&type=ws&sni=yx.yushan.dpdns.org#🌐سرور 22 | Sha-08| MTSRVRS
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@104.16.85.3:8880?security=none&encryption=none&host=vngsupply.ip-ddns.com&type=ws#🌐سرور 23 | Sha-08| MTSRVRS
vless://576d23e5-30f5-4915-8b8c-109e813ffeb5@151.101.3.8:80?mode=auto&path=%2F%40%48%71%56%32%52%61%79BOT--%40%48%71%56%32%52%61%79BOT--%40%48%71%56%32%52%61%79BOT--%40%48%71%56%32%52%61%79BOT--%40%48%71%56%32%52%61%79BOT--%40%48%71%56%32%52%61%79BOT--%40%48%71%56%32%52%61%79BOT--%40%48%71%56%32%52%61%79BOT--%40%48%71%56%32%52%61%79BOT--%40%48%71%56%32%52%61%79BOT--%40%48%71%56%32%52%61%79BOT--%40%48%71%56%32%52%61%79BOT--%40%48%71%56%32%52%61%79BOT--%40%48%71%56%32%52%61%79BOT--%40%48%71%56%32%52%61%79BOT--%40%48%71%56%32%52%61%79BOT--%40%48%71%56%32%52%61%79BOT--%40%48%71%56%32%52%61%79BOT--%40%48%71%56%32%52%61%79BOT-%3Fed%3D2048&security=none&encryption=none&host=WEBIO.IO&type=xhttp#🌐سرور 24 | Sha-08| MTSRVRS
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@104.16.86.73:8880?path=%2FJ5aLQOY1R9ONWYCM%3Fed%3D2560&security=none&encryption=none&host=vngsupply.ip-ddns.com&type=ws#🌐سرور 25 | Sha-08| MTSRVRS
vless://e999db7a-1b17-4da6-bc37-c9fa24af2e93@ipw.gfdv54cvghhgfhgj-njhgj64.info:2096?path=%2F&security=tls&alpn=h3%2Ch2&encryption=none&host=J1oG84r7Qf.WaSaBi7890.OrG&fp=chrome&type=ws&sni=J1oG84r7Qf.WaSaBi7890.OrG#🌐سرور 26 | Sha-08| MTSRVRS
vless://SVNTEAM-2@public.misvn.ir:443/?type=tcp&security=reality&pbk=O0DFIyOlsDyOPthL8Z27Fna1vuoWB5CYTFXrcUf_jlc&fp=chrome&sni=tgju.org&sid=&spx=%2F#🌐سرور 27 | Sha-08| MTSRVRS
vless://b7ea5b4d-f9d5-4d22-ba9c-46c273f7802c@172.66.40.99:8880?path=%2F%40%56%32%52%41%59%46%41%53%54_7%40%56%32%52%41%59%46%41%53%54_7%40%56%32%52%41%59%46%41%53%54_7%40%56%32%52%41%59%46%41%53%54_7%40%56%32%52%41%59%46%41%53%54_7%40%56%32%52%41%59%46%41%53%54_7%40%56%32%52%41%59%46%41%53%54_7%40%56%32%52%41%59%46%41%53%54_7%40%56%32%52%41%59%46%41%53%54_7%40%56%32%52%41%59%46%41%53%54_7%40%56%32%52%41%59%46%41%53%54_7%40%56%32%52%41%59%46%41%53%54_7%40%56%32%52%41%59%46%41%53%54_7%40%56%32%52%41%59%46%41%53%54_7%40%56%32%52%41%59%46%41%53%54_7%40%56%32%52%41%59%46%41%53%54_7%40%56%32%52%41%59%46%41%53%54_7%40%56%32%52%41%59%46%41%53%54_7%40%56%32%52%41%59%46%41%53%54_7%40%56%32%52%41%59%46%41%53%54_7%40%56%32%52%41%59%46%41%53%54_7%40%56%32%52%41%59%46%41%53%54_7%40%56%32%52%41%59%46%41%53%54_7%40%56%32%52%41%59%46%41%53%54_7%3Fed%3D2048&security=none&encryption=none&host=www.dollardoon.com&type=httpupgrade#🌐سرور 28 | Sha-08| MTSRVRS
vless://ba0bf70e-72c6-43af-bd2b-4579dfd09010@172.66.40.99:443?path=%2F%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&host=www.dollardoon.com&fp=chrome&type=ws&sni=www.dollardoon.com#🌐سرور 29 | Sha-08| MTSRVRS
vless://60071f13-91ee-4592-fc98-4e6f539f394e@104.26.11.194:80?flow=&type=ws&host=%56%6D%65%73%73%6F%72%67.paradoxone.ir&path=/@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67-----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67?ed%3D2480&security=none#🌐سرور 30 | Sha-08| MTSRVRS
vless://5da52d2d-1ab8-48d0-8421-8354fd6ce7d3@zula.ir:443?path=%2F%3Fed%3D%23MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN%3Fed%3D512&security=tls&encryption=none&host=rAyAn-cOnFiG-04.rAyAn-iI.DnS-DyNaMiC.NeT&fp=chrome&type=ws&sni=rAyAn-cOnFiG-04.rAyAn-iI.DnS-DyNaMiC.NeT#🌐سرور 31 | Sha-08| MTSRVRS
vless://c87c8e4f-dd7e-41cc-c293-5de63e8b633b@104.26.11.194:80?flow=&type=ws&host=%56%6D%65%73%73%6F%72%67.paradoxone.ir&path=/@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67-----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67?ed%3D2480&security=none#🌐سرور 32 | Sha-08| MTSRVRS
vless://789d4f30-c31b-4762-8116-ed42574d5e85@cdn28.saloonak.ir:8443?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 33 | Sha-08| MTSRVRS
vless://576d23e5-30f5-4915-8b8c-109e813ffeb5@SRCVPN.fast.hosting-ip.com:80?mode=auto&path=%2F%40%48%71%56%32%52%61%79BOT--%40%48%71%56%32%52%61%79BOT--%40%48%71%56%32%52%61%79BOT--%40%48%71%56%32%52%61%79BOT--%40%48%71%56%32%52%61%79BOT--%40%48%71%56%32%52%61%79BOT--%40%48%71%56%32%52%61%79BOT--%40%48%71%56%32%52%61%79BOT--%40%48%71%56%32%52%61%79BOT--%40%48%71%56%32%52%61%79BOT--%40%48%71%56%32%52%61%79BOT--%40%48%71%56%32%52%61%79BOT--%40%48%71%56%32%52%61%79BOT--%40%48%71%56%32%52%61%79BOT--%40%48%71%56%32%52%61%79BOT--%40%48%71%56%32%52%61%79BOT--%40%48%71%56%32%52%61%79BOT--%40%48%71%56%32%52%61%79BOT--%40%48%71%56%32%52%61%79BOT-%3Fed%3D2048&security=none&encryption=none&host=WEBIO.IO&type=xhttp#🌐سرور 34 | Sha-08| MTSRVRS
vless://a9013cee-7b9d-4776-d1d0-f46840008ea1@104.26.11.194:80?flow=&type=ws&host=%56%6D%65%73%73%6F%72%67.paradoxone.ir&path=/@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67-----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67?ed%3D2480&security=none#🌐سرور 35 | Sha-08| MTSRVRS
vless://%74%65%6C%65%67%72%61%6D%2D%69%64%2D%41%72%66%69%6C%74%65%72@172.66.40.99:443?path=%2F%74%65%6C%65%67%72%61%6D%2D%41%72%56%32%72%61%79%2C%74%65%6C%65%67%72%61%6D%2D%41%72%56%32%72%61%79%2C%74%65%6C%65%67%72%61%6D%2D%41%72%56%32%72%61%79%2C%74%65%6C%65%67%72%61%6D%2D%41%72%56%32%72%61%79%2C%74%65%6C%65%67%72%61%6D%2D%41%72%56%32%72%61%79%2C%74%65%6C%65%67%72%61%6D%2D%41%72%56%32%72%61%79%2C%74%65%6C%65%67%72%61%6D%2D%41%72%56%32%72%61%79%2C%74%65%6C%65%67%72%61%6D%2D%41%72%56%32%72%61%79%2C%74%65%6C%65%67%72%61%6D%2D%41%72%56%32%72%61%79%2C%74%65%6C%65%67%72%61%6D%2D%41%72%56%32%72%61%79%2C%74%65%6C%65%67%72%61%6D%2D%41%72%56%32%72%61%79%2C%74%65%6C%65%67%72%61%6D%2D%41%72%56%32%72%61%79%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=aBs.SpEeDtEsT2029.CoM&fp=firefox&type=ws&sni=aBs.SpEeDtEsT2029.CoM#🌐سرور 36 | Sha-08| MTSRVRS
vless://34797f17-09a1-400c-9f4b-275718d62a0f@brainy-party.seotoolsforyou.co.uk:80?path=%2F&security=none&encryption=none&type=ws#🌐سرور 37 | Sha-08| MTSRVRS
vless://efed37ed-37e5-4100-a540-049dc7929984@172.66.44.253:8443?path=%2Fdy26vBaDi5RTblzP%3Fed%3D2560&security=tls&encryption=none&host=net-aCcOUNt02.Pages.DEv&fp=randomized&type=ws&sni=net-aCcOUNt02.Pages.DEv#🌐سرور 38 | Sha-08| MTSRVRS
