vless://telegram-id-ArV2ray@185.146.173.237:80?path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048&security=none&encryption=none&host=15.v.V.v.V-_-_-V2ray-_-_-V.v.V.v.check-host.net.www.Zula.ir.mehpoW.Ir.&type=ws#🌐 به روزرسانی شده درTir-01 | 16:19 | هر 15 دقیقه کانفیگ جدید داریم
vless://5d5bb467-0562-4a07-9d50-5982acb34174@VPNCUSTOMIZE.Elmahstyle.ir:8080?path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#🌐سرور 11 | Tir-01| MTSRVRS
vless://telegram-id-ArV2ray@185.146.173.37:80?path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048&security=none&encryption=none&host=10.v.v.v.V-_-_-V2ray-_-_-v.v.V.zula.ir.xn--9iqtb0z3kmg58ejur.www.speedtest.net.arV2ray.Host.&type=ws#🌐سرور 12 | Tir-01| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@16.170.150.13:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 13 | Tir-01| MTSRVRS
vless://5b384c91-3dcb-44e4-8100-a33ae55d2dcd@185.146.173.237:2095?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=V2ray-_-_-_-_-Vpn_Mikey.Amir-Mikey.Tech.&type=ws#🌐سرور 14 | Tir-01| MTSRVRS
vless://telegram-id-ArV2ray@185.146.173.237:80?path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048&security=none&encryption=none&host=14.v.V.v.V-_-_-V2ray-_-_-V.v.V.c.www.speedtest.net.Zula.ir.mehpOw.Ir.&type=ws#🌐سرور 15 | Tir-01| MTSRVRS
vless://5df7962e-f9fe-41e6-ab49-ed96ccb856a7@172.66.44.135:80?path=%2F&security=none&encryption=none&host=v2ra1.ecrgpk.workers.dev&type=ws#🌐سرور 16 | Tir-01| MTSRVRS
vless://bfe9b3eb-f219-4be7-80b2-17c6bf51412c@185.146.173.237:80?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER%3Fed%3D2048&security=none&encryption=none&host=3.V.v.V.v.V.v.V.v.V-_-_-V2ray-_-_-v.V.v.V.xn--9iqtb0z3kmg58ejur6wfbwf9muugk7rc.Vipnufilter.Online.&type=ws#🌐سرور 17 | Tir-01| MTSRVRS
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@188.114.96.3:443?path=%2FHRj71tnRkPZV60Ea%2Fd3d3LmlyYW5ob3N0LmNvbQ%3D%3D%3Fed%3D2560&security=tls&encryption=none&alpn=h2,http/1.1&host=vIeEZEr-PaNeL.PAGes.dev&fp=randomized&type=ws&sni=viEEzer-pANeL.paGES.DEv#🌐سرور 18 | Tir-01| MTSRVRS
vless://de69aabe-1f16-4bd6-b0a6-42f03831713e@185.146.173.185:80?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER%3Fed%3D2048&security=none&encryption=none&host=5.V.v.V.v.v.V.v.v.v-_-_-v2ray-_-_-v.v.v.v.%E5%AE%83%E5%82%B3%E5%A5%87%E4%B9%8B%E4%BC%BA%E6%9C%8D%E5%99%A8%E6%89%80%E4%BB%A5%E4%B9%9F%E4%BD%A0%E6%98%AF.vipNufilter.OnlIne.&type=ws#🌐سرور 19 | Tir-01| MTSRVRS
vless://%74%65l%65g%72a%6d-%69d-%41r%562r%61y@m2.mehpow.ir:443?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%74%65l%65g%72a%6d-%41r%562r%61y%2C%74%65l%65g%72a%6d-%41r%562r%61y%2C%74%65l%65g%72a%6d-%41r%562r%61y%2C%74%65l%65g%72a%6d-%41r%562r%61y%2C%74%65l%65g%72a%6d-%41r%562r%61y%2C%74%65l%65g%72a%6d-%41r%562r%61y%2C%74%65l%65g%72a%6d-%41r%562r%61y%2C%74%65l%65g%72a%6d-%41r%562r%61y%2C%74%65l%65g%72a%6d-%41r%562r%61y%2C%74%65l%65g%72a%6d-%41r%562r%61y%2C%74%65l%65g%72a%6d-%41r%562r%61y%2C%74%65l%65g%72a%6d-%41r%562r%61y%3Fed%3D2048&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=tls&encryption=none&alpn=h2,http/1.1&fp=chrome&type=ws#🌐سرور 20 | Tir-01| MTSRVRS
eyJhZGQiOiIxODguMTE0Ljk5LjE4MyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoibGluZGUwNi5pbmRpYXZpZGVvLnNicyIsImlkIjoiZWRiYjEwNTktMTYzMy00MjcxLWI2NmUtZWQ0ZmJhNDdhMWJmIiwibmV0Ijoid3MiLCJwYXRoIjoiL2xpbmt3cyIsInBvcnQiOiI0NDMiLCJwcyI6IkRyLnMgSGFtcmFoIEF2dmFsIDQiLCJzY3kiOiJhdXRvIiwic25pIjoibGluZGUwNi5pbmRpYXZpZGVvLnNicyIsInRscyI6InRscyIsInR5cGUiOiIiLCJ2IjoiMiJ9vless://376b9861-2fc6-4647-959c-18185cd9c95a@104.31.16.125:443?path=%2Fsrvacc1&security=tls&encryption=none&host=lmn1715683972331.lmn15534.info&type=ws&sni=lmn1715683972331.lmn15534.info#🌐سرور 21 | Tir-01| MTSRVRS
vmess://eyJhZGQiOiIxMDQuMjEuMTUuMzYiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6ImxpbmRlMDYuaW5kaWF2aWRlby5zYnMiLCJpZCI6ImVkYmIxMDU5LTE2MzMtNDI3MS1iNjZlLWVkNGZiYTQ3YTFiZiIsIm5ldCI6IndzIiwicGF0aCI6Ii9saW5rd3MiLCJwb3J0IjoiNDQzIiwicHMiOiJEci5zIEhhbXJhaCBBdnZhbCAxIiwic2N5IjoiYXV0byIsInNuaSI6ImxpbmRlMDYuaW5kaWF2aWRlby5zYnMiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiIiwidiI6IjIifQ==vmess://eyJhZGQiOiIxMDQuMjEuMTUuMjEyIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJnbHdlaWRmLnNicyIsImlkIjoiNzYyMjFiZmItZTkyZi00ZTgwLTgxYzUtNmZlNDhmNTBhYzBiIiwibmV0Ijoid3MiLCJwYXRoIjoiL2xpbmt3cyIsInBvcnQiOiI0NDMiLCJwcyI6IkRyLnMgSGFtcmFoIEF2dmFsIDIiLCJzY3kiOiJhdXRvIiwic25pIjoiZ2x3ZWlkZi5zYnMiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiIiwidiI6IjIifQ==vmess://eyJhZGQiOiIxMDQuMjEuNDQuMTA2IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJ4bWl2aWRlby5jZmQiLCJpZCI6IjkzZWE0ODZhLWJhZGEtNDJhNC1hYzM4LWQwODhiMzIwZmExZSIsIm5ldCI6IndzIiwicGF0aCI6Ii9saW5rd3MiLCJwb3J0IjoiNDQzIiwicHMiOiJEci5zIEhhbXJhaCBBdnZhbCAzIiwic2N5IjoiYXV0byIsInNuaSI6InhtaXZpZGVvLmNmZCIsInRscyI6InRscyIsInR5cGUiOiIiLCJ2IjoiMiJ9vmess://eyJhZGQiOiIxODguMTE0Ljk5LjE4MyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoibGluZGUwNi5pbmRpYXZpZGVvLnNicyIsImlkIjoiZWRiYjEwNTktMTYzMy00MjcxLWI2NmUtZWQ0ZmJhNDdhMWJmIiwibmV0Ijoid3MiLCJwYXRoIjoiL2xpbmt3cyIsInBvcnQiOiI0NDMiLCJwcyI6IkRyLnMgSGFtcmFoIEF2dmFsIDQiLCJzY3kiOiJhdXRvIiwic25pIjoibGluZGUwNi5pbmRpYXZpZGVvLnNicyIsInRscyI6InRscyIsInR5cGUiOiIiLCJ2IjoiMiJ9#🌐سرور 22 | Tir-01| MTSRVRS
vless://23beafe4-135e-4387-b0f2-c228476694fb@packetsender.com:2096?path=%2F%3Fed&security=tls&encryption=none&host=Tu.osirisgames.ir&type=ws&sni=Tu.osirisgames.ir#🌐سرور 23 | Tir-01| MTSRVRS
vless://ccd0c239-9e17-4c73-9c76-034329aeec20@185.146.173.158:80?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER%3Fed%3D2048&security=none&encryption=none&host=4.V.v.V.v.V.v.V.v.v-_-_-v2ray-_-_-v.v.v.v.%E5%AE%83%E5%82%B3%E5%A5%87%E4%B9%8B%E4%BC%BA%E6%9C%8D%E5%99%A8%E6%89%80%E4%BB%A5%E4%B9%9F%E4%BD%A0%E6%98%AF.Vipnufilter.Online.&type=ws#🌐سرور 24 | Tir-01| MTSRVRS
vless://eacd83c9-3778-4e0c-99d0-711468213bec@188.114.98.224:8080?security=&type=ws&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev&host=unlimiteddev-vpn.unlimiteddev.Community.&encryption=none#🌐سرور 25 | Tir-01| MTSRVRS
trojan://telegram-id-privatevpns@18.171.87.240:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 26 | Tir-01| MTSRVRS
trojan://telegram-id-privatevpns@18.171.87.240:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 27 | Tir-01| MTSRVRS
vless://1fa180f6-bbdf-4284-b2d1-893792461fa4@185.146.173.158:80?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER%3Fed%3D2048&security=none&encryption=none&host=0.V.v.V.v.v.V.v.v.v-_-_-v2ray-_-_-v.v.v.v.%E5%AE%83%E5%82%B3%E5%A5%87%E4%B9%8B%E4%BC%BA%E6%9C%8D%E5%99%A8%E6%89%80%E4%BB%A5%E4%B9%9F%E4%BD%A0.vIpnufilter.Online.&type=ws#🌐سرور 28 | Tir-01| MTSRVRS
vless://d34ea5ed-6742-4449-a5b1-3723a5b4d98e@188.114.98.224:8080?path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#🌐سرور 29 | Tir-01| MTSRVRS
vless://d94e8168-001e-458c-b803-c6b7c915e724@185.58.240.178:2020?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 30 | Tir-01| MTSRVRS
vless://478fc9c7-41ce-4b3e-bb3e-b78498e97c72@188.114.98.224:8080?security=&type=ws&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev&host=unlimiteddev-vpn.unlimiteddev.Community.&encryption=none#🌐سرور 31 | Tir-01| MTSRVRS
vless://d7bbfe83-b037-48ae-996c-b98ed0441ba2@tel.icv2ray.top:443?path=tel.iCV2ray.space&security=tls&encryption=none&host=e10c0e4b.oodaeq2.pages.dev&fp=randomized&type=ws&sni=e10c0e4b.oodaeq2.pages.dev#🌐سرور 32 | Tir-01| MTSRVRS
vless://75879e96-113a-4f02-aa69-30848791c3ff@185.146.173.237:2095?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=V2ray-_-_-_-_-Vpn_Mikey.Amir-Mikey.Tech.&type=ws#🌐سرور 33 | Tir-01| MTSRVRS
trojan://telegram-id-privatevpns@52.31.50.29:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 34 | Tir-01| MTSRVRS
trojan://telegram-id-privatevpns@52.31.50.29:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 35 | Tir-01| MTSRVRS
vless://%62i%61i%6e--%5a%45%44%4d%4f%44%45%4f%4e@190.93.247.155:2095?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%4a%4fI%4e+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%4a%4fI%4e+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%4a%4fI%4e+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%40%5ae%562r%61y&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=akbn.net.v2rayng6.6.6.6.ir.com.site.%E5%88%97%E7%94%B7%E4%BA%8B%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B7.acountifyable.BUZZ.&type=ws#🌐سرور 36 | Tir-01| MTSRVRS
vless://%6aoi%6e--%5a%45%44%4d%4f%44%45%4f%4e@94.242.228.24:2096?path=%5a%45%44%4d%4f%44%45%4f%4e-%5a%45%44%4d%4f%44%45%4f%4e-%5a%45%44%4d%4f%44%45%4f%4e-%5a%45%44%4d%4f%44%45%4f%4e-%5a%45%44%4d%4f%44%45%4f%4e&security=tls&encryption=none&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&alpn=h2,http/1.1&host=%6aoi%6e.%7a%65d%6do%64e%6fn-%6aoi%6e-%7a%65d%6do%64e%6fn.shop&fp=chrome&type=ws&sni=%6aoi%6e.%7a%65d%6do%64e%6fn-%6aoi%6e-%7a%65d%6do%64e%6fn.shop#🌐سرور 37 | Tir-01| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpaZzlISjhOcFVINmMySXdFS1kwY3dn@172.232.37.114:80#🌐سرور 38 | Tir-01| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpaZzlISjhOcFVINmMySXdFS1kwY3dn@172.232.37.114:80#🌐سرور 39 | Tir-01| MTSRVRS
eyJhZGQiOiIxODUuMTQ2LjE3My4yNSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0Ijoia3ZqcXFrbnpqcDYueW9mbmhrZmMueHl6IiwiaWQiOiI0NmIxNzYyNC1mYTc2LTRjODUtYjhiZC04YTY2Y2YwYWUxN2EiLCJuZXQiOiJ3cyIsInBhdGgiOiIvdmlkZW8vWm85OFBZZkUiLCJwb3J0IjoiMjA1MiIsInBzIjoiQFYycmF5X0FscGhhLTQiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIn0=vless://c54eb229-81d0-45bf-8564-ba5363cdffd1@188.114.97.3:80?path=%2Fvless&security=none&encryption=none&host=No1.vless.site.&type=ws#🌐سرور 40 | Tir-01| MTSRVRS
vless://%74%65l%65g%72a%6d-%69d-%41r%562r%61y@b1.mehpow.ir:443?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%74%65l%65g%72a%6d-%41r%562r%61y%2C%74%65l%65g%72a%6d-%41r%562r%61y%2C%74%65l%65g%72a%6d-%41r%562r%61y%2C%74%65l%65g%72a%6d-%41r%562r%61y%2C%74%65l%65g%72a%6d-%41r%562r%61y%2C%74%65l%65g%72a%6d-%41r%562r%61y%2C%74%65l%65g%72a%6d-%41r%562r%61y%2C%74%65l%65g%72a%6d-%41r%562r%61y%2C%74%65l%65g%72a%6d-%41r%562r%61y%2C%74%65l%65g%72a%6d-%41r%562r%61y%2C%74%65l%65g%72a%6d-%41r%562r%61y%2C%74%65l%65g%72a%6d-%41R%562r%61y%3Fed%3D2048&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=tls&encryption=none&alpn=h2,http/1.1&fp=chrome&type=ws#🌐سرور 41 | Tir-01| MTSRVRS
vless://7f3b2f37-819e-49ee-9f5c-215467bfde61@172.67.204.39:443?path=%2F%3Fed&security=tls&encryption=none&host=turkmenistan.%61%72%6D%61%6E%69%62%61%73%68%2E%53%68%6F%70.&type=ws&sni=turkmenistan.%61%72%6D%61%6E%69%62%61%73%68%2E%53%68%6F%70.#🌐سرور 42 | Tir-01| MTSRVRS
trojan://telegram-id-privatevpns@3.125.77.60:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 43 | Tir-01| MTSRVRS
trojan://telegram-id-privatevpns@3.125.77.60:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 44 | Tir-01| MTSRVRS
