vless://b0265ca8-98dd-46b2-adec-4705b5e7eb48@wWw.SpeedTest.Net:80/?type=ws&path=%2F@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot%3Fed%3D2048&host=psi.misvn.ir&security=none#🌐 به روزرسانی شده درTir-22 | 18:10 | هر 15 دقیقه کانفیگ جدید داریم
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWEdwMStpaGxmS2c4MjZIQDE3Mi4yMzMuMTI4LjEyNjoxODY2#🌐سرور 11 | Tir-22| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWEdwMStpaGxmS2c4MjZIQDE3Mi4yMzMuMTI4LjEyNjoxODY2#🌐سرور 12 | Tir-22| MTSRVRS
vless://cabb46ef-d47a-4df1-a816-c2ba6798d9ee@193.228.168.123:2052?path=%2F&security=none&encryption=none&type=ws#🌐سرور 13 | Tir-22| MTSRVRS
vless://SVNTEAM@public.misvn.ir:443/?type=tcp&security=reality&pbk=O0DFIyOlsDyOPthL8Z27Fna1vuoWB5CYTFXrcUf_jlc&fp=chrome&sni=tgju.org&sid=&spx=%2F#🌐سرور 14 | Tir-22| MTSRVRS
vless://Telegram--SRCVPN--SRCVPN--@91.99.176.57:2026?type=tcp&security=reality&pbk=ZYOJiXfnupbX7P2IG8VmWZrZCA9QOY39GYYiTyZ21UE&fp=chrome&sni=stripe.com&sid=85decdebbcf6c7bb&spx=%2F-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&flow=xtls-rprx-vision#🌐سرور 15 | Tir-22| MTSRVRS
vless://edeffe9e-4725-428e-a1c0-7b6a96124f8d@194.182.79.163:10108?mode=gun&security=reality&pbk=wGHsRP4taNR7OgyRPba24krQVhH9ZRbR7pvDxVsGjj0&fp=chrome&spx=%2F&type=grpc&serviceName=%5A%45%44%4D%4F%44%45%4F%4E%2D%5A%45%44%4D%4F%44%45%4F%4E%2D%5A%45%44%4D%4F%44%45%4F%4E%2D%5A%45%44%4D%4F%44%45%4F%4E%2D%5A%45%44%4D%4F%44%45%4F%4E%2D%5A%45%44%4D%4F%44%45%4F%4E%2D%5A%45%44%4D%4F%44%45%4F%4E%2D%5A%45%44%4D%4F%44%45%4F%4E%2D%5A%45%44%4D%4F%44%45%4F%4E%2D%5A%45%44%4D%4F%44%45%4F%4E%2D%5A%45%44%4D%4F%44%45%4F%4E%2D%5A%45%44%4D%4F%44%45%4F%4E%2D%5A%45%44%4D%4F%44%45%4F%4E%2D%5A%45%44%4D%4F%44%45%4F%4E%2D%5A%45%44%4D%4F%44%45%4F%4E%2D%5A%45%44%4D%4F%44%45%4F%4E%2D%5A%45%44%4D%4F%44%45%4F%4E%2D%5A%45%44%4D%4F%44%45%4F%4E%2D%5A%45%44%4D%4F%44%45%4F%4E%2D%5A%45%44%4D%4F%44%45%4F%4E%2D%5A%45%44%4D%4F%44%45%4F%4E%2D%5A%45%44%4D%4F%44%45%4F%4E%2D%5A%45%44%4D%4F%44%45%4F%4E%2D%5A%45%44%4D%4F%44%45%4F%4E%2D%5A%45%44%4D%4F%44%45%4F%4E%2D%5A%45%44%4D%4F%44%45%4F%4E%2D%5A%45%44%4D%4F%44%45%4F%4E%2D%5A%45%44%4D%4F%44%45%4F%4E&sni=journalofbigdata.springeropen.com&sid=ed#🌐سرور 16 | Tir-22| MTSRVRS
vless://Telegram--SRCVPN--SRCVPN@91.99.172.196:28041?type=tcp&security=reality&pbk=WpvjPUZ5x3SIvDzSr5q9v0bfhzo36obh3CXIqJVmnkY&fp=chrome&sni=yahoo.com&sid=91355b9b818617&spx=%2F-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---&flow=xtls-rprx-vision#🌐سرور 17 | Tir-22| MTSRVRS
vless://Telegram--SRCVPN--SRCVPN-@91.99.176.57:2025?type=tcp&security=reality&pbk=ZYOJiXfnupbX7P2IG8VmWZrZCA9QOY39GYYiTyZ21UE&fp=chrome&sni=yahoo.com&sid=85decdebbcf6c7bb&spx=%2F-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&flow=xtls-rprx-vision#🌐سرور 18 | Tir-22| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0UWUyd096aUhHcE5QZVE1RERnbWQz@h110vpntr.outlinekeys.net:65262#🌐سرور 19 | Tir-22| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0UWUyd096aUhHcE5QZVE1RERnbWQz@h110vpntr.outlinekeys.net:65262#🌐سرور 20 | Tir-22| MTSRVRS
vless://52395e5e-40db-4c24-c32e-57954697f906@218.33.84.142:26518?security=reality&encryption=none&pbk=rwpbqas_HY8knlW0fFSIeUrjgBXHBzSNboflsLD8elA&headerType=none&fp=chrome&type=tcp&sni=www.lovelive-anime.jp#🌐سرور 21 | Tir-22| MTSRVRS
vless://23f340e3-1709-40e2-b4ec-c42cd57a05dd@151.101.3.8:80?type=xhttp&mode=auto&host=%6A%6F%69%6E%73%68%68%70%72%6F%78%79%62%65%64%65.com&path=/%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79#🌐سرور 22 | Tir-22| MTSRVRS
vless://24a4aa9b-b341-4717-9d4a-00d74c2b84e0@ipw.gfdv54cvghhgfhgj-njhgj64.info:2096?path=%2F&security=tls&encryption=none&host=IwMtG3eIoM.vPbEtHoRvP002.iNfO&type=ws&sni=IwMtG3eIoM.vPbEtHoRvP002.iNfO#🌐سرور 23 | Tir-22| MTSRVRS
vless://24dd368a-1ce6-493b-a036-0f4d479f4540@151.101.3.8:80?type=xhttp&mode=auto&host=%6A%6F%69%6E%64%68%68%70%72%6F%6F%78%79.com&path=/%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79#🌐سرور 24 | Tir-22| MTSRVRS
vless://SVNTEAM-3@public.misvn.ir:443/?type=tcp&security=reality&pbk=O0DFIyOlsDyOPthL8Z27Fna1vuoWB5CYTFXrcUf_jlc&fp=firefox&sni=tgju.org&sid=&spx=%2F#🌐سرور 25 | Tir-22| MTSRVRS
ss://YWVzLTI1Ni1nY206YXRqZ3NKWG1jdg%3D%3D@103.15.91.171:52327#🌐سرور 26 | Tir-22| MTSRVRS
ss://YWVzLTI1Ni1nY206YXRqZ3NKWG1jdg%3D%3D@103.15.91.171:52327#🌐سرور 27 | Tir-22| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg%3D%3D@43.199.75.50:8313#🌐سرور 28 | Tir-22| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg%3D%3D@43.199.75.50:8313#🌐سرور 29 | Tir-22| MTSRVRS
vless://b0265ca8-98dd-46b2-adec-4705b5e7eb48@102.177.189.28:80/?type=ws&path=%2F@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot%3Fed%3D2048&host=psi.misvn.ir&security=none#🌐سرور 30 | Tir-22| MTSRVRS
vmess://eyJhZGQiOiIxMDkuMTIyLjI1My4xMiIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiI0ODFjODgzNC0zYWVmLTQ1NDEtYWUzNi0zZTkzYjRmOGVjMmUiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwicG9ydCI6IjQwNTIxIiwicHMiOiJb8J+HrvCfh7dddC5tZS9Db25maWdzSHViIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiItLS0iLCJ2IjoiMiJ9#🌐سرور 31 | Tir-22| MTSRVRS
vmess://eyJhZGQiOiI4MC43NS4yMTUuNTciLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiNDk3ODAzYzMtNTc2Ny00ZDE5LTgxMDktNjQ1YmY5NTMyODM5IiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBvcnQiOiI0MDUyMSIsInBzIjoiW/Cfh67wn4e3XXQubWUvQ29uZmlnc0h1YiIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==#🌐سرور 32 | Tir-22| MTSRVRS
vless://Telegram--SRCVPN--@88.198.200.124:2090?type=grpc&serviceName=23145vless&authority=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&security=reality&pbk=acQCk6WdIC33WE2wIoljrxmzkBoPKIsUUlk1lKbtIEY&fp=chrome&sni=journalofbigdata.springeropen.com&sid=cd75474e165417fb&spx=%2F#🌐سرور 33 | Tir-22| MTSRVRS
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@109.201.152.181:443#🌐سرور 34 | Tir-22| MTSRVRS
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@109.201.152.181:443#🌐سرور 35 | Tir-22| MTSRVRS
vless://8a0d18ab-b2ee-4e4e-b990-05b379b198a6@151.101.67.8:80?mode=auto&path=%2F%40v2ray_configs_pools%40v2ray_configs_pools%2F%40v2ray_configs_pools%2F%40v2ray_configs_pools%2F%40v2ray_configs_pools%2F%40v2ray_configs_pools%2F%40v2ray_configs_pools%3Fed%3D2048&security=none&encryption=none&host=Mahsazxshop.org&type=xhttp#🌐سرور 36 | Tir-22| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1UVM1bnRWcUMwMHNTS2tlTnpVaUQz@89.23.103.125:42090#🌐سرور 37 | Tir-22| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1UVM1bnRWcUMwMHNTS2tlTnpVaUQz@89.23.103.125:42090#🌐سرور 38 | Tir-22| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg%3D%3D@54.238.207.188:8319#🌐سرور 39 | Tir-22| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg%3D%3D@54.238.207.188:8319#🌐سرور 40 | Tir-22| MTSRVRS
vless://029f4737-0bb2-477e-8c9f-2ffb7933e284@royal26.starlinkz.cloud:31878?security=none&encryption=none&host=confingplus&headerType=http&type=tcp#🌐سرور 41 | Tir-22| MTSRVRS
vless://88d05a33-ff36-415d-9d2c-7e1e8468e7e8@188.114.96.3:8443?path=%2FTELEGRAM-%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%2F%3Fed%3D2560&security=tls&encryption=none&host=w325.pages.dev&fp=chrome&type=ws&sni=w325.pAges.Dev#🌐سرور 42 | Tir-22| MTSRVRS
vless://Telegram--SRCVPN@91.99.176.57:2060?type=ws&path=%2F-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&host=&security=none#🌐سرور 43 | Tir-22| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.35:8080#🌐سرور 44 | Tir-22| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.35:8080#🌐سرور 45 | Tir-22| MTSRVRS
vless://6f690965-3be3-43bb-9331-3ead6efb20aa@104.18.26.90:80?path=%2F%3Fed%3D%23TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI%3D%3Fed%3D2560&security=none&encryption=none&host=sib.sibzamini.dpdns.org&type=ws#🌐سرور 46 | Tir-22| MTSRVRS
vless://Telegram--SRCVPN-SRCVPN@91.99.176.57:2025?type=tcp&security=reality&pbk=ZYOJiXfnupbX7P2IG8VmWZrZCA9QOY39GYYiTyZ21UE&fp=chrome&sni=yahoo.com&sid=85decdebbcf6c7bb&spx=%2F-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&flow=xtls-rprx-vision#🌐سرور 47 | Tir-22| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSMlVHYWQ2MUZHTzU%3D@194.87.31.68:443#🌐سرور 48 | Tir-22| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSMlVHYWQ2MUZHTzU%3D@194.87.31.68:443#🌐سرور 49 | Tir-22| MTSRVRS
vless://ec8a65ad-aafc-4095-9b8c-ea10890ca629@154.92.9.46:443?path=%2FJavid-SHAH-KingRezaPahlavi%2F%3Fed%3D2560&security=tls&encryption=none&host=simorgh.hpcode.ir&fp=firefox&type=ws&sni=simorgh.hpcode.ir#🌐سرور 50 | Tir-22| MTSRVRS
vless://813d7c7e-d2ea-460f-9bf7-e6fa6a073b67@www.speedtest.net.cdn.cloudflare.net:8080?path=%2F%3Fed%3D2048&security=none&encryption=none&host=TW.kKpopH4Zmc.ZUlaIr.orG&type=ws#🌐سرور 51 | Tir-22| MTSRVRS
vless://Telegram--SRCVPN-SRCVPN-SRCVPN@91.99.176.57:2025?type=tcp&security=reality&pbk=ZYOJiXfnupbX7P2IG8VmWZrZCA9QOY39GYYiTyZ21UE&fp=chrome&sni=yahoo.com&sid=85decdebbcf6c7bb&spx=%2F-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&flow=xtls-rprx-vision#🌐سرور 52 | Tir-22| MTSRVRS
vless://310c8c17-6cd3-44eb-9ab0-f8f5dbac7976@6f.startrich.site:8441?security=none&encryption=none&type=ws#🌐سرور 53 | Tir-22| MTSRVRS
vless://752811df-c191-4f5f-acaa-ce6399a22024@ipw.gfdv54cvghhgfhgj-njhgj64.info:2096?path=%2Flpiipkws&security=tls&encryption=none&host=638879413057214934.kish-prx-dnraaad.info&type=ws&sni=638879413057214934.kish-prx-dnraaad.info#🌐سرور 54 | Tir-22| MTSRVRS
vless://Telegram--SRCVPN--SRCVPN-@91.99.176.57:2060?type=ws&path=%2F-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&host=&security=none#🌐سرور 55 | Tir-22| MTSRVRS
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.211.203:8880?path=Telegram%40ShadowProxy66%2F%3Fed%3D2560&security=none&encryption=none&host=reedfree8mahsang2.redorg.ir&type=ws#🌐سرور 56 | Tir-22| MTSRVRS
vless://Telegram--SRCVPN--SRCVPN-@91.99.176.57:2026?type=tcp&security=reality&pbk=ZYOJiXfnupbX7P2IG8VmWZrZCA9QOY39GYYiTyZ21UE&fp=chrome&sni=stripe.com&sid=85decdebbcf6c7bb&spx=%2F-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&flow=xtls-rprx-vision#🌐سرور 57 | Tir-22| MTSRVRS
vless://Telegram-SRCVPN--SRCVPN@91.99.176.57:2025?type=tcp&security=reality&pbk=ZYOJiXfnupbX7P2IG8VmWZrZCA9QOY39GYYiTyZ21UE&fp=chrome&sni=yahoo.com&sid=85decdebbcf6c7bb&spx=%2F-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&flow=xtls-rprx-vision#🌐سرور 58 | Tir-22| MTSRVRS
vmess://eyJhZGQiOiIxMDMuMzguODMuMjUzIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6ImVkYzQ5M2NhLWI5MzktNDA5Ny1lMGMzLWM4ZmVlMjQzZWFjNiIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJwb3J0IjoiMzcxMjIiLCJwcyI6Ilvwn4+BXXQubWUvQ29uZmlnc0h1YiIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==#🌐سرور 59 | Tir-22| MTSRVRS
vless://d9c40a42-1942-465a-b76d-cad1c0ccfb10@62.212.70.94:2026?security=reality&encryption=none&pbk=Q1a6ooyct6J0bZRpJD02S6PLMOl0HaLWT2ECyMAwQgw&headerType=none&fp=chrome&spx=%2F-%40v2ray_configs_pools_420---%40v2ray_configs_pools---%40v2ray_configs_pools_420---%40v2ray_configs_pools_420_420---%40v2ray_configs_pools_420&type=tcp&sni=tgju.org&sid=e9#🌐سرور 60 | Tir-22| MTSRVRS
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.4.147:80?path=Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2%2F%3Fed%3D2560&security=none&encryption=none&host=redfree8.pooriashop.ir&type=ws#🌐سرور 61 | Tir-22| MTSRVRS
