vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.188.170.169:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐 به روزرسانی شده درAza-18 | 02:40 | هر 15 دقیقه کانفیگ جدید داریم
vless://TELEGRAM-NUFiLTER-bia@NUFiLTER.fastly80.hosting-ip.com:80?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=80&security=none&encryption=none&host=Kheili2asabiam.net&type=ws#🌐سرور 19 | Aza-18| MTSRVRS
vless://ff6916e5-3a87-4902-946a-57bc0d7b31d3@clientproo.xyz:33156?type=tcp&security=none#🌐سرور 20 | Aza-18| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@52.48.178.49:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 21 | Aza-18| MTSRVRS
trojan://telegram-id-privatevpns@13.61.41.167:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 22 | Aza-18| MTSRVRS
trojan://telegram-id-privatevpns@13.61.41.167:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 23 | Aza-18| MTSRVRS
vless://telegram-id-ArV2ray@151.101.194.133:443?encryption=none&security=tls&sni=mio.splashthat.com&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=fem4sowk.net&path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048#🌐سرور 24 | Aza-18| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@52.30.53.251:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 25 | Aza-18| MTSRVRS
vless://932ea1e5-7d88-463d-8bb4-63408e173e9d@speedtest.net:80?path=%2F%54%65l%65g%72a%6d-%69p%562%52a%79-%54%65l%65g%72a%6d-%69p%562%52a%79-%54%65l%65g%72a%6d-%69p%562%52a%79-%54%65l%65g%72a%6d-%69p%562%52a%79-%54%65l%65g%72a%6d-%69p%562%52a%79%3Fed%3D2048&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=Tehranc2.Org&type=ws#🌐سرور 26 | Aza-18| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@99.79.108.237:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 27 | Aza-18| MTSRVRS
vless://0d11d66f-4192-42dc-f609-d5846fc0dbee@84.47.232.14:2052?security=none&encryption=none&headerType=http&type=tcp#🌐سرور 28 | Aza-18| MTSRVRS
trojan://telegram-id-privatevpns@18.158.161.254:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 29 | Aza-18| MTSRVRS
trojan://telegram-id-privatevpns@18.158.161.254:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 30 | Aza-18| MTSRVRS
vless://50e2cab1-c919-434d-a7d4-78dcd42fe963@visa.com.co:80?path=/Telegram,VPNCUSTOMIZE%3Fed%3D2560&security=none&encryption=none&host=aparat.ir.rubika.ir.google.com.xn--cr8haaa.xn--cr8haaaaa.29.a.apaspeedtest.netrat.com.eu.com.shw914.ir.xn--cr8ha.VPNCUSTOMIZE.IraniBzai.com&fp=randomized&type=ws&sni=www.speedtest.net#🌐سرور 31 | Aza-18| MTSRVRS
vless://DIGIV2RAY@www.speedtest.net:2095?path=%2Ftm-Digiv2-__teldIGIv2__-DIGiv&security=none&encryption=none&host=www.speedtest.net.ftp.debian.org.www.digikala.com.cloudflare.com.dalekishe.ir.&type=ws#🌐سرور 32 | Aza-18| MTSRVRS
vless://ad782ed6f68ff3543ee75a01ea7617aa@NUFiLTER.fastly80-3.hosting-ip.com:80?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048&security=none&encryption=none&host=Joker2joki.net&type=ws#🌐سرور 33 | Aza-18| MTSRVRS
vless://telegram-id-ArV2ray@ArV2ry.fastly80-2.hosting-ip.com:80?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D80&security=none&encryption=none&host=fer48sowk.net&type=ws#🌐سرور 34 | Aza-18| MTSRVRS
trojan://telegram-id-privatevpns@18.135.122.241:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 35 | Aza-18| MTSRVRS
trojan://telegram-id-privatevpns@18.135.122.241:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 36 | Aza-18| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.134.37.121:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 37 | Aza-18| MTSRVRS
vless://04fd6f81-fa9d-42ca-bb29-9032e685a0e6@NUFiLTER.fastly80-3.hosting-ip.com:80?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D80&security=none&encryption=none&host=Basheberim49aa.net&type=ws#🌐سرور 38 | Aza-18| MTSRVRS
trojan://telegram-id-privatevpns@52.50.45.255:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 39 | Aza-18| MTSRVRS
trojan://telegram-id-privatevpns@52.50.45.255:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 40 | Aza-18| MTSRVRS
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjQ2LjI5LjE2MS4xMDkiLCAicG9ydCI6ICI5NzgxIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICI4NzY1YjM2NS00ZDEzLTRiMTUtYjVjYi03NGE4YTE4YjIyNjAiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJob3N0IjogIiIsICJ0bHMiOiAiIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAicHMiOiAiXHVkODNkXHVkYzQ5XHVkODNjXHVkZDk0IEB2MnJheV9jb25maWdzX3Bvb2xcdWQ4M2RcdWRjZTFcdWQ4M2NcdWRkZjdcdWQ4M2NcdWRkZmFSdXNzaWEifQ==#🌐سرور 41 | Aza-18| MTSRVRS
trojan://telegram-id-privatevpns@13.39.216.215:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 42 | Aza-18| MTSRVRS
trojan://telegram-id-privatevpns@13.39.216.215:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 43 | Aza-18| MTSRVRS
vless://19d13bed-b8c5-4443-920e-12f833fed576@visa.com:80?path=%2FTelegram_ICV2RAY_Telegram_ICV2RAY_Telegram_ICV2RAY_Telegram_ICV2RAY_Telegram_ICV2RAY_Telegram_ICV2RAY_Telegram_ICV2RAY_Telegram_ICV2RAY_Telegram_ICV2RAY_Telegram_ICV2RAY_Telegram_ICV2RAY_Telegram_ICV2RAY_Telegram_ICV2RAY_Telegram_ICV2RAY_Telegram_ICV2RAY_Telegram_ICV2RAY_Telegram_ICV2RAY?ed=2560%3Fed%3D2560&security=none&encryption=none&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&host=rubika.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.apaspeedtest.netrat.com.eu.com.shw594.ir.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--g28h.Imgolden.space.&type=ws#🌐سرور 44 | Aza-18| MTSRVRS
vless://DIGIV2RAY@www.speedtest.net:2095?path=%2Ftm-Digiv2-__teldIGIv2__-DIGIV&security=none&encryption=none&host=www.warzesh3.com.ftp.debian.org.digikala.org.www.speedtest.net.cloudflare.com.hichinago.ir.&type=httpupgrade#🌐سرور 45 | Aza-18| MTSRVRS
vless://TELEGRAM-NUFiLTER@NUFiLTER.fastly80-3.hosting-ip.com:80?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER&security=none&encryption=none&host=nhl128api.net&type=ws#🌐سرور 46 | Aza-18| MTSRVRS
vless://6398dd44-9540-4b24-b0fb-3a98baad8d04@151.101.2.133:443?path=%2F%54%65l%65g%72a%6d-%69p%562%52a%79-%54%65l%65g%72a%6d-%69p%562%52a%79-%54%65l%65g%72a%6d-%69p%562%52a%79-%54%65l%65g%72a%6d-%69p%562%52a%79-%54%65l%65g%72a%6d-%69p%562%52a%79%3Fed%3D2048&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=tls&encryption=none&host=barkatc2.ir&type=ws&sni=mio.splashthat.com#🌐سرور 47 | Aza-18| MTSRVRS
vless://%49%44-%56i%72a%562r%61y-4738@104.17.234.128:8880?path=digikala.com%2Flogin%2F%40%56i%72a%562r%61y%2C%40%56i%72a%562r%61y%2C%40%56i%72a%562r%61y%3Fed%3D2560&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=vira.www.speedtest.net.zula.digikala.com.avincloud.ir&type=httpupgrade#🌐سرور 48 | Aza-18| MTSRVRS
vless://5778e705-2783-4c59-81d5-ebe099c2edab@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 49 | Aza-18| MTSRVRS
vless://TELEGRAM-NUFiLTER-iD@151.101.194.133:443?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=80&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=Moji2khatar.net&fp=chrome&type=ws&sni=mio.splashthat.com#🌐سرور 50 | Aza-18| MTSRVRS
vless://0f738e39-c681-4f87-ab95-d683a61265c4@visa.com.co:80?path=/Telegram,VPNCUSTOMIZE%3Fed%3D2560&security=none&encryption=none&host=rubika.ir.google.com.xn--cr8haaa.xn--cr8haaaaa.29.a.apaspeedtest.netrat.com.eu.com.shw914.ir.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.VPNCUSTOMIZE.IraniBzai.com&fp=randomized&type=ws&sni=www.speedtest.net#🌐سرور 51 | Aza-18| MTSRVRS
vless://d1d459ff-c901-4d79-f55e-29b3ef2c9ff9@84.47.232.14:2052?security=none&encryption=none&headerType=http&type=tcp#🌐سرور 52 | Aza-18| MTSRVRS
trojan://telegram-id-privatevpns@46.137.20.117:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 53 | Aza-18| MTSRVRS
trojan://telegram-id-privatevpns@46.137.20.117:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 54 | Aza-18| MTSRVRS
vless://%49%44-%56i%72a%562r%61y-7539@104.19.150.10:2095?path=digikala.com%2Flogin%2F%40%56i%72a%562r%61y%2C%40%56i%72a%562r%61y%2C%40%56i%72a%562r%61y%3Fed%3D2560&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=vira.www.speedtest.net.zula.digikala.com.avincloud.ir&type=httpupgrade#🌐سرور 55 | Aza-18| MTSRVRS
vless://2e703e6f-b788-43c1-8f3d-f740b5c04507@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 56 | Aza-18| MTSRVRS
vless://%49%44-%56i%72a%562r%61y-5003@104.17.234.128:8880?path=digikala.com%2Flogin%2F%40%56i%72a%562r%61y%2C%40%56i%72a%562r%61y%2C%40%56i%72a%562r%61y%3Fed%3D2560&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=vira.www.speedtest.net.zula.digikala.com.avincloud.ir&type=httpupgrade#🌐سرور 57 | Aza-18| MTSRVRS
vless://TELEGRAM-NUFiLTER@NUFiLTER.fastly80-2.hosting-ip.com:80?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048&security=none&encryption=none&host=Nnasi143.net&type=ws#🌐سرور 58 | Aza-18| MTSRVRS
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjE3Ni4zMi4zMy43MyIsICJwb3J0IjogIjQyOTkiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjJlMDlkZmNiLTdkZDYtNDU4NC1iYmQ1LTEzN2UxZjU1YmIwYyIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIiLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJwcyI6ICJcdWQ4M2RcdWRjNDlcdWQ4M2NcdWRkOTQgQHYycmF5X2NvbmZpZ3NfcG9vbFx1ZDgzZFx1ZGNlMVx1ZDgzY1x1ZGRmN1x1ZDgzY1x1ZGRmYVJ1c3NpYSJ9#🌐سرور 59 | Aza-18| MTSRVRS
vless://35017be6-5b1c-4cd4-a248-95c4a99a46b1@Zmaoz.Faculty.UcdavIS.Edu:443?type=ws&host=meloch-de.com&path=/@%6delo%762ray/ws?e@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpnd%3D2048&security=tls&fp=firefox&sni=Zmaoz.Faculty.UcdavIS.Edu.&alpn=h3#🌐سرور 60 | Aza-18| MTSRVRS
trojan://blue2024@198.41.192.0:443?security=tls&sni=hb.lii2010.us.kg&allowInsecure=1&type=tcp&headerType=none#🌐سرور 61 | Aza-18| MTSRVRS
trojan://blue2024@198.41.192.0:443?security=tls&sni=hb.lii2010.us.kg&allowInsecure=1&type=tcp&headerType=none#🌐سرور 62 | Aza-18| MTSRVRS
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjQ2LjI5LjE2MS4yMjgiLCAicG9ydCI6ICI0Mjk5IiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICI5YWU3ZGFlZi0wODc2LTQzMDUtODkwYy04OWRkYzcwMWE0YmIiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJob3N0IjogIiIsICJ0bHMiOiAiIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAicHMiOiAiXHVkODNkXHVkYzQ5XHVkODNjXHVkZDk0IEB2MnJheV9jb25maWdzX3Bvb2xcdWQ4M2RcdWRjZTFcdWQ4M2NcdWRkZjdcdWQ4M2NcdWRkZmFSdXNzaWEifQ==#🌐سرور 63 | Aza-18| MTSRVRS
vless://telegram-id-ArV2ray@151.101.194.133:443?encryption=none&security=tls&sni=mio.splashthat.com&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=1.Hjgvdxx1.net&path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048#🌐سرور 64 | Aza-18| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@51.44.146.22:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 65 | Aza-18| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@52.30.41.105:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 66 | Aza-18| MTSRVRS
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjE3Ni4zMi4zMy4xMDAiLCAicG9ydCI6ICI0Mjk5IiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICI4NzY1YjM2NS00ZDEzLTRiMTUtYjVjYi03NGE4YTE4YjIyNjAiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJob3N0IjogIiIsICJ0bHMiOiAiIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAicHMiOiAiXHVkODNkXHVkYzQ5XHVkODNjXHVkZDk0IEB2MnJheV9jb25maWdzX3Bvb2xcdWQ4M2RcdWRjZTFcdWQ4M2NcdWRkZjdcdWQ4M2NcdWRkZmFSdXNzaWEifQ==#🌐سرور 67 | Aza-18| MTSRVRS
vless://7cc8fa86-8174-4239-b8d1-877bf39f9e07@NUFiLTER.fastly80-3.hosting-ip.com:80?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048&security=none&encryption=none&host=Abbasali22new.net&type=ws#🌐سرور 68 | Aza-18| MTSRVRS
vless://TELEGRAM-NUFiLTER-join@NUFiLTER.fastly80-2.hosting-ip.com:80?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D80&security=none&encryption=none&host=Shashokhi40ee.net&type=ws#🌐سرور 69 | Aza-18| MTSRVRS
vless://7fb2da06-0167-43ed-9119-7ec87ef68864@103.21.244.21:2087?mode=gun&security=tls&encryption=none&type=grpc&serviceName=Telegram:@Cephalon_ALA-Telegram:@Cephalon_ALA-Telegram:@Cephalon_ALA-Telegram:@Cephalon_ALA-Telegram:@Cephalon_ALA-Telegram:@Cephalon_ALA-Telegram:@Cephalon_ALA&sni=g4.ferdowsi.shop#🌐سرور 70 | Aza-18| MTSRVRS
vless://f1a34ce6-2f1b-49b6-803e-ea2b6a6ed3e9@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 71 | Aza-18| MTSRVRS
vless://dfc1a9ab-6241-4b73-92f7-b299fc6b7751@visa.org:80?path=%2Fxmlrpc.php%3Fed%3D1080%26id%3Ddfc1a9ab-6241-4b73-92f7-b299fc6b7751&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=csgo.mozilla.5.0.xn--2b5baaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.127.0.0.1.offlinespeedtest.netdown.user.xn--2b5baaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.0.2.1.xn--j9h1028mqmaoytii00aha21hfjrd.xn--m39h.tor.rubika.cloudns.ch.&type=ws#🌐سرور 72 | Aza-18| MTSRVRS
trojan://telegram-id-privatevpns@52.56.222.154:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 73 | Aza-18| MTSRVRS
trojan://telegram-id-privatevpns@52.56.222.154:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 74 | Aza-18| MTSRVRS
