vless://Telegram--SRCVPN@91.107.188.21:3080?type=grpc&serviceName=&authority=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&security=reality&pbk=IBTQswLX4U6WI_tl305r8FKwhZoCka5nW0_idDXLUlo&fp=chrome&sni=journalofbigdata.springeropen.com&sid=eb91f5c0&spx=%2F#🌐 به روزرسانی شده درMor-14 | 19:22 | هر 15 دقیقه کانفیگ جدید داریم
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.240:8080#🌐سرور 11 | Mor-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.240:8080#🌐سرور 12 | Mor-14| MTSRVRS
vless://ae47c041-ac0e-4e4a-b155-9707f162228e@172.67.73.163:80?security=none&type=ws&host=darinG-PeRCeption.oNeEAT.cO.&path=%2F%3Fed%3D2048#🌐سرور 13 | Mor-14| MTSRVRS
vless://Telegram-SRCVPN-@91.107.129.66:3090?type=grpc&serviceName=&authority=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&security=reality&pbk=ezDK7fd9ieu1_0tDnmurxVheIpDpXofzBRovR8nCtTI&fp=chrome&sni=journalofbigdata.springeropen.com&sid=3078f8f691b6b4&spx=%2F#🌐سرور 14 | Mor-14| MTSRVRS
vless://67fea8d3-a217-4e51-8703-906a7d1c793e@104.16.85.3:8880?flow=&type=httpupgrade&host=join-to-%56%6D%65%73%73%6F%72%67.sabadyt.ir&path=/%40%76%6D%65%73%73%6F%72%67%2D%2D%2D%2D%40%76%6D%65%73%73%6F%72%67%2D%2D%2D%2D%2D%40%76%6D%65%73%73%6F%72%67%2D%2D%2D%2D%40%76%6D%65%73%73%6F%72%67%2D%2D%2D%2D%40%76%6D%65%73%73%6F%72%67%2D%2D%2D%2D%40%76%6D%65%73%73%6F%72%67%2D%2D%2D%2D%40%76%6D%65%73%73%6F%72%67%2D%2D%2D%2D%40%76%6D%65%73%73%6F%72%67%2D%2D%2D%2D%40%76%6D%65%73%73%6F%72%67%2D%2D%2D%2D%40%76%6D%65%73%73%6F%72%67%2D%2D%2D%2D%40%76%6D%65%73%73%6F%72%67%2D%2D%2D%2D%40%76%6D%65%73%73%6F%72%67?ed%3D2480#🌐سرور 15 | Mor-14| MTSRVRS
vless://Telegram--SRCVPN@91.107.129.66:3080?type=grpc&serviceName=&authority=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&security=reality&pbk=ezDK7fd9ieu1_0tDnmurxVheIpDpXofzBRovR8nCtTI&fp=chrome&sni=journalofbigdata.springeropen.com&sid=3078f8f691b6b4&spx=%2F#🌐سرور 16 | Mor-14| MTSRVRS
vless://b0265ca8-98dd-46b2-adec-4705b5e7eb48@wWw.SpeedTest.Net:80/?type=ws&path=%2F@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot%3Fed%3D2048&host=psi.misvn.ir&security=none#🌐سرور 17 | Mor-14| MTSRVRS
vless://Telegram--SRCVPN@91.107.141.19:3080?type=grpc&serviceName=&authority=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&security=reality&pbk=IBTQswLX4U6WI_tl305r8FKwhZoCka5nW0_idDXLUlo&fp=chrome&sni=journalofbigdata.springeropen.com&sid=eb91f5c0&spx=%2F#🌐سرور 18 | Mor-14| MTSRVRS
vless://Telegram-SRCVPN-@91.99.214.179:3070?type=grpc&serviceName=&authority=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&security=reality&pbk=TX1WDNcYpkt7EnJFv7IxSK2gqIlpmzG7NFR-zWpTfVU&fp=chrome&sni=journalofbigdata.springeropen.com&sid=83cb41f8b5d47f&spx=%2F#🌐سرور 19 | Mor-14| MTSRVRS
vless://Telegram-SRCVPN-@91.99.214.179:3080?type=grpc&serviceName=&authority=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&security=reality&pbk=TX1WDNcYpkt7EnJFv7IxSK2gqIlpmzG7NFR-zWpTfVU&fp=chrome&sni=journalofbigdata.springeropen.com&sid=83cb41f8b5d47f&spx=%2F#🌐سرور 20 | Mor-14| MTSRVRS
vless://SVNTEAM@public.misvn.ir:443/?type=tcp&security=reality&pbk=O0DFIyOlsDyOPthL8Z27Fna1vuoWB5CYTFXrcUf_jlc&fp=chrome&sni=tgju.org&sid=&spx=%2F#🌐سرور 21 | Mor-14| MTSRVRS
vless://Telegram-SRCVPN-@91.107.129.66:3080?type=grpc&serviceName=&authority=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&security=reality&pbk=ezDK7fd9ieu1_0tDnmurxVheIpDpXofzBRovR8nCtTI&fp=chrome&sni=journalofbigdata.springeropen.com&sid=3078f8f691b6b4&spx=%2F#🌐سرور 22 | Mor-14| MTSRVRS
vless://Telegram--SRCVPN--@91.107.188.21:3090?type=grpc&serviceName=&authority=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&security=reality&pbk=IBTQswLX4U6WI_tl305r8FKwhZoCka5nW0_idDXLUlo&fp=chrome&sni=journalofbigdata.springeropen.com&sid=eb91f5c0&spx=%2F#🌐سرور 23 | Mor-14| MTSRVRS
vless://SVNTEAM-2@public.misvn.ir:443/?type=tcp&security=reality&pbk=O0DFIyOlsDyOPthL8Z27Fna1vuoWB5CYTFXrcUf_jlc&fp=chrome&sni=tgju.org&sid=&spx=%2F#🌐سرور 24 | Mor-14| MTSRVRS
vless://SVNTEAM-3@public.misvn.ir:443/?type=tcp&security=reality&pbk=O0DFIyOlsDyOPthL8Z27Fna1vuoWB5CYTFXrcUf_jlc&fp=firefox&sni=tgju.org&sid=&spx=%2F#🌐سرور 25 | Mor-14| MTSRVRS
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@104.16.85.3:8880?security=none&encryption=none&host=vngsupply.ip-ddns.com&type=ws#🌐سرور 26 | Mor-14| MTSRVRS
vmess://ewogICJ2IjogIjIiLAogICJwcyI6IFvwn4+BXXQubWUvQ29uZmlnc0h1YiIsCiAgImFkZCI6ICIxMDQuMjEuNjIuMTQ0IiwKICAicG9ydCI6IDQ0MywKICAiaWQiOiAiYjIzNzNlOWQtNTEyYy00MGQ0LTgxYjYtNGViMDY5YmQwMjhkIiwKICAic2N5IjogInplcm8iLAogICJuZXQiOiAieGh0dHAiLAogICJ0bHMiOiAidGxzIiwKICAicGF0aCI6ICIvU2F1cm9uLyIsCiAgImhvc3QiOiAiIiwKICAidHlwZSI6ICJhdXRvIiwKICAic25pIjogInNhdXJvbjIubWVsa29yZS5pciIsCiAgImZwIjogInJhbmRvbWl6ZWQiLAogICJhbHBuIjogImgzLGgyLGh0dHAvMS4xIiwKICAiYWxsb3dJbnNlY3VyZSI6IHRydWUKfQ==#🌐سرور 27 | Mor-14| MTSRVRS
vless://260f4e3a-e436-47a0-86c8-4c2b60aa17f8@book.srv2.quest:28796?mode=gun&security=reality&encryption=none&pbk=lvW1CMFXmIyUEtr16rnqqdliIINhh8loLoTcnQ_23Sc&fp=chrome&spx=%2F&type=grpc&serviceName=ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&sni=journalofbigdata.springeropen.com&sid=2eb360#🌐سرور 28 | Mor-14| MTSRVRS
vless://Telegram-SRCVPN-@91.107.133.198:3090?type=grpc&serviceName=&authority=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&security=reality&pbk=IBTQswLX4U6WI_tl305r8FKwhZoCka5nW0_idDXLUlo&fp=chrome&sni=journalofbigdata.springeropen.com&sid=eb91f5c0&spx=%2F#🌐سرور 29 | Mor-14| MTSRVRS
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@104.17.1.197:8880?path=%2F1ycR2zb3KeELWRha%3Fed%3D2560&security=none&encryption=none&host=VngSuPpLY.IP-DdnS.com&type=ws#🌐سرور 30 | Mor-14| MTSRVRS
vless://Telegram--SRCVPN@91.107.133.198:3090?type=grpc&serviceName=&authority=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&security=reality&pbk=IBTQswLX4U6WI_tl305r8FKwhZoCka5nW0_idDXLUlo&fp=chrome&sni=journalofbigdata.springeropen.com&sid=eb91f5c0&spx=%2F#🌐سرور 31 | Mor-14| MTSRVRS
vless://Telegram--SRCVPN--@91.107.187.212:3080?type=grpc&serviceName=&authority=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&security=reality&pbk=ezDK7fd9ieu1_0tDnmurxVheIpDpXofzBRovR8nCtTI&fp=chrome&sni=journalofbigdata.springeropen.com&sid=3078f8f691b6b4&spx=%2F#🌐سرور 32 | Mor-14| MTSRVRS
vless://ec7de7e0-3f09-4ef4-8a34-e441917d65fa@104.21.27.178:2096?path=%2Fproxyip%3Drobin.yaemiko.ggff.net%2F%3FJKVPN_BIA_CHANEL%40JKVPN&security=tls&alpn=http%2F1.1&encryption=none&host=verina.ccantarella.dns-dynamic.net&fp=randomized&type=ws&sni=verina.ccantarella.dns-dynamic.net#🌐سرور 33 | Mor-14| MTSRVRS
vless://Telegram---SRCVPN@91.107.129.66:3090?type=grpc&serviceName=&authority=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&security=reality&pbk=ezDK7fd9ieu1_0tDnmurxVheIpDpXofzBRovR8nCtTI&fp=chrome&sni=journalofbigdata.springeropen.com&sid=3078f8f691b6b4&spx=%2F#🌐سرور 34 | Mor-14| MTSRVRS
ss://cc5d15ef-fd93-40f6-b2f9-7a80225e7e5d@ipw.gfdv54cvghhgfhgj-njhgj64.info:2096#🌐سرور 35 | Mor-14| MTSRVRS
ss://cc5d15ef-fd93-40f6-b2f9-7a80225e7e5d@ipw.gfdv54cvghhgfhgj-njhgj64.info:2096#🌐سرور 36 | Mor-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozRHB4R3F4aUVUOWNxRUd5OTlVWVlF@77.105.166.12:8594#🌐سرور 37 | Mor-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozRHB4R3F4aUVUOWNxRUd5OTlVWVlF@77.105.166.12:8594#🌐سرور 38 | Mor-14| MTSRVRS
vless://26bc13af-e442-4956-afd4-b8f85744d26f@91.206.71.162:8880?path=%2FBarayeiranmahsang%2F----%40-%3Fed%3D2560&security=none&encryption=none&host=barayeiran-mahsang.gerald81.dpdns.org&type=ws#🌐سرور 39 | Mor-14| MTSRVRS
vless://90c7ad5e-cd15-4314-b39b-aeabd397d592@www.visa.com.sg:2087?path=%2F%3Fed%3D%23%2F%3FJoin---MARAMBASHI---Join---MARAMBASHI---Join---MARAMBASHI---Join---MARAMBASHI%3Fed%3D2560&security=tls&encryption=none&host=vl.hongkong6.qzz.io&fp=random&type=ws&sni=vl.hongkong6.qzz.io#🌐سرور 40 | Mor-14| MTSRVRS
vless://Telegram--SRCVPN--@91.107.187.212:3090?type=grpc&serviceName=&authority=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&security=reality&pbk=ezDK7fd9ieu1_0tDnmurxVheIpDpXofzBRovR8nCtTI&fp=chrome&sni=journalofbigdata.springeropen.com&sid=3078f8f691b6b4&spx=%2F#🌐سرور 41 | Mor-14| MTSRVRS
vless://Telegram--SRCVPN@91.107.133.198:3080?type=grpc&serviceName=&authority=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&security=reality&pbk=IBTQswLX4U6WI_tl305r8FKwhZoCka5nW0_idDXLUlo&fp=chrome&sni=journalofbigdata.springeropen.com&sid=eb91f5c0&spx=%2F#🌐سرور 42 | Mor-14| MTSRVRS
vless://Telegram--SRCVPN--@91.107.188.21:3080?type=grpc&serviceName=&authority=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&security=reality&pbk=IBTQswLX4U6WI_tl305r8FKwhZoCka5nW0_idDXLUlo&fp=chrome&sni=journalofbigdata.springeropen.com&sid=eb91f5c0&spx=%2F#🌐سرور 43 | Mor-14| MTSRVRS
vless://Telegram--SRCVPN@91.107.129.66:3090?type=grpc&serviceName=&authority=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&security=reality&pbk=ezDK7fd9ieu1_0tDnmurxVheIpDpXofzBRovR8nCtTI&fp=chrome&sni=journalofbigdata.springeropen.com&sid=3078f8f691b6b4&spx=%2F#🌐سرور 44 | Mor-14| MTSRVRS
vless://11cb3fc7-f30d-4b42-9ebc-d015f3753403@152.53.142.189:20558?security=reality&encryption=none&pbk=VZ4lK5AZMihPtshVNW2nJtWxD4JO80hhCK2EwY4KqRs&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=canva.com&sid=03e60665#🌐سرور 45 | Mor-14| MTSRVRS
vless://Telegram-SRCVPN-@91.107.188.21:3090?type=grpc&serviceName=&authority=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&security=reality&pbk=IBTQswLX4U6WI_tl305r8FKwhZoCka5nW0_idDXLUlo&fp=chrome&sni=journalofbigdata.springeropen.com&sid=eb91f5c0&spx=%2F#🌐سرور 46 | Mor-14| MTSRVRS
vless://Telegram--SRCVPN@91.107.141.19:3090?type=grpc&serviceName=&authority=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&security=reality&pbk=IBTQswLX4U6WI_tl305r8FKwhZoCka5nW0_idDXLUlo&fp=chrome&sni=journalofbigdata.springeropen.com&sid=eb91f5c0&spx=%2F#🌐سرور 47 | Mor-14| MTSRVRS
vless://f278037e-ce36-4634-9b4d-fca93e345a35@104.16.228.91:80?path=%2FJoin---i10VPN---Join---i10VPN---Join---i10VPN---Join---i10VPN%3Fed%3D2560&security=none&encryption=none&host=barayeiran.mahiozonboroon.qzz.io&type=ws#🌐سرور 48 | Mor-14| MTSRVRS
vless://34797f17-09a1-400c-9f4b-275718d62a0f@brainy-party.seotoolsforyou.co.uk:80?path=%2F&security=none&encryption=none&type=ws#🌐سرور 49 | Mor-14| MTSRVRS
vless://ccbe6b7c-9264-40c4-8bc1-ef8f6205d7a4@www.speedtest.net:8443?path=%2F&security=tls&encryption=none&host=lease-11.access.name.ng&type=ws&sni=lease-11.access.name.ng#🌐سرور 50 | Mor-14| MTSRVRS
vless://e999db7a-1b17-4da6-bc37-c9fa24af2e93@104.19.144.33:2096?path=%2F&security=tls&encryption=none&host=E4aRpUi7Xe.GiTi4.OrG&fp=chrome&type=ws&sni=E4aRpUi7Xe.GiTi4.OrG#🌐سرور 51 | Mor-14| MTSRVRS
vless://30f2d443-af46-4dd6-83c9-b5e17299ebd2@104.21.67.12:443?path=%2F%3FJoin---i10VPN---Join---i10VPN---Join---i10VPN---Join---i10VPN%3Fed%3D512&security=tls&encryption=none&host=carlotta.shoorekeeper.cloudns.org&fp=chrome&type=ws&sni=carlotta.shoorekeeper.cloudns.org#🌐سرور 52 | Mor-14| MTSRVRS
vless://1b38f1a4-5d20-44a9-a4d3-ca621ebfefbf@[2a03:b0c0:3:f0:0:1:230e:f000]:27270?mode=gun&security=reality&encryption=none&pbk=OMYgAO-fEdI3x7diLQDd2-xTkEMNNCeeYDhuweqex0c&fp=chrome&spx=%2F&type=grpc&serviceName=Join-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&sni=journalofbigdata.springeropen.com&sid=ab#🌐سرور 53 | Mor-14| MTSRVRS
vless://Telegram-SRCVPN-@91.107.188.21:3080?type=grpc&serviceName=&authority=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&security=reality&pbk=IBTQswLX4U6WI_tl305r8FKwhZoCka5nW0_idDXLUlo&fp=chrome&sni=journalofbigdata.springeropen.com&sid=eb91f5c0&spx=%2F#🌐سرور 54 | Mor-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1MXlsb1FDOEQ5dzFXYWU3Rkh0STY1@4.223.106.151:48172#🌐سرور 55 | Mor-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1MXlsb1FDOEQ5dzFXYWU3Rkh0STY1@4.223.106.151:48172#🌐سرور 56 | Mor-14| MTSRVRS
vless://Telegram---SRCVPN@91.107.129.66:3080?type=grpc&serviceName=&authority=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&security=reality&pbk=ezDK7fd9ieu1_0tDnmurxVheIpDpXofzBRovR8nCtTI&fp=chrome&sni=journalofbigdata.springeropen.com&sid=3078f8f691b6b4&spx=%2F#🌐سرور 57 | Mor-14| MTSRVRS
trojan://f282b878-8711-45a1-8c69-5564172123c1@172.67.181.173:443?path=%2Ftelegram--MTMVPN--telegram--MTMVPN--telegram--MTMVPN--telegram--MTMVPN--telegram--MTMVPN&security=tls&host=vpn.stupidworld.web.id&fp=chrome&type=ws&sni=vpn.stupidworld.web.id#🌐سرور 58 | Mor-14| MTSRVRS
trojan://f282b878-8711-45a1-8c69-5564172123c1@172.67.181.173:443?path=%2Ftelegram--MTMVPN--telegram--MTMVPN--telegram--MTMVPN--telegram--MTMVPN--telegram--MTMVPN&security=tls&host=vpn.stupidworld.web.id&fp=chrome&type=ws&sni=vpn.stupidworld.web.id#🌐سرور 59 | Mor-14| MTSRVRS
vless://c7b2593f-0b54-4988-8e60-91886d223add@83.147.18.179:443?security=reality&encryption=none&pbk=NVzXDuB9PZECzVgRWCVZJ4rCujQ5d2tw64Ufftci8C4&host=telewebion.com%2Cuser.telewebion.com%2Cplus.telewebion.com%2Capi.telewebion.com&headerType=http&fp=chrome&spx=%2F&type=tcp&sni=snapp.ir&sid=5bef46444e87#🌐سرور 60 | Mor-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyNFdrMk5Tc3pyZkhuMjJ6ZW0xbFlW@188.166.220.70:37708#🌐سرور 61 | Mor-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyNFdrMk5Tc3pyZkhuMjJ6ZW0xbFlW@188.166.220.70:37708#🌐سرور 62 | Mor-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNjBlMjFkMjE5NzdkYzEx@103.111.114.29:57456#🌐سرور 63 | Mor-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNjBlMjFkMjE5NzdkYzEx@103.111.114.29:57456#🌐سرور 64 | Mor-14| MTSRVRS
vless://707e5ae6-f0e1-4ae8-a900-afa7a1314988@172.66.40.99:443?path=%2Fadmin&security=tls&encryption=none&host=2free2.aparatir.xyz&type=ws&sni=2free2.aparatir.xyz#🌐سرور 65 | Mor-14| MTSRVRS
