vmess://eyJhZGQiOiAiMTA3LjE0OC4xOTIuMTQ3IiwgImFpZCI6ICI2NCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiNDE4MDQ4YWYtYTI5My00Yjk5LTliMGMtOThjYTM1ODBkZDI0IiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6ICI0MTkxMSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIiwgInBzIjogIlx1ZDgzZFx1ZGM0OVx1ZDgzY1x1ZGQ5NCBAdjJyYXlfY29uZmlnc19wb29sXHVkODNkXHVkZWRjXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4VW5pdGVkIFN0YXRlcyJ9#🌐 به روزرسانی شده درSha-19 | 13:41 | هر 15 دقیقه کانفیگ جدید داریم
vless://TELEGRAM-NUFiLTER@Speedtest.net:80?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048&security=none&encryption=none&host=Ookbashetokkhobi.net&type=ws#🌐سرور 25 | Sha-19| MTSRVRS
vless://TELEGRAM-NUFiLTER@Speedtest.net:443?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048&security=tls&encryption=none&host=Dadachibodoberim.net&type=ws&sni=speedtest.net#🌐سرور 26 | Sha-19| MTSRVRS
vless://a0a25144-9ee2-454c-bfc7-7a4e92b31e71@parsvds.com:8880?path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev-Telegram:@UnlimitedDev&security=none&encryption=none&host=unlimiteddev-vpn.unlimiteddev.Community.&type=httpupgrade#🌐سرور 27 | Sha-19| MTSRVRS
vless://TELEGRAM-NUFiLTER@Speedtest.net:443?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048&security=tls&encryption=none&host=Abdarchiejahanam.net&type=ws&sni=speedtest.net#🌐سرور 28 | Sha-19| MTSRVRS
vless://TELEGRAM-NUFiLTER@Speedtest.net:80?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048&security=none&encryption=none&host=Bazamkebidaram.net&type=ws#🌐سرور 29 | Sha-19| MTSRVRS
vless://%74%65l%65g%72a%6d-%69d-%41r%562r%61y@speedtest.net:80?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry%3Fed%3D80&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=eiews1.ir&type=ws#🌐سرور 30 | Sha-19| MTSRVRS
vless://telegram-id-ArV2ray@speedtest.net:443?encryption=none&security=tls&sni=speedtest.net&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=dwojwh3.ir&path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048#🌐سرور 31 | Sha-19| MTSRVRS
vless://c13072cf-cf44-4a26-a036-e27509fdcf5d@193.151.143.99:443?security=none&encryption=none&host=www.speedtest.net&headerType=http&type=tcp#🌐سرور 32 | Sha-19| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.174.39.104:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 33 | Sha-19| MTSRVRS
vless://telegram-id-ArV2ray@speedtest.net:80?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D80&security=none&encryption=none&host=Lqro3.ir&type=ws#🌐سرور 34 | Sha-19| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.samanehha.co:443#🌐سرور 35 | Sha-19| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.samanehha.co:443#🌐سرور 36 | Sha-19| MTSRVRS
vless://SVNTEAM21@speedtest.net:443?path=/SVNTEAM,Channel,Telegram,SVNTEAM?ed=1024&security=tls&encryption=none&alpn=h2,http/1.1&host=Speed.Site&fp=firefox&type=ws&sni=speedtest.net#🌐سرور 37 | Sha-19| MTSRVRS
vless://telegram-id-ArV2ray@speedtest.net:80?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D80&security=none&encryption=none&host=sewut3.ir&type=ws#🌐سرور 38 | Sha-19| MTSRVRS
vless://TELEGRAM-NUFiLTER@speedtest.net:443?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048&security=tls&encryption=none&alpn=h2,http/1.1&host=Aqakheylynamardin.net&fp=chrome&type=ws&sni=speedtest.net#🌐سرور 39 | Sha-19| MTSRVRS
trojan://telegram-id-privatevpns@3.69.86.69:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 40 | Sha-19| MTSRVRS
trojan://telegram-id-privatevpns@3.69.86.69:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 41 | Sha-19| MTSRVRS
vless://%74%65l%65g%72a%6d-%69d-%41r%562r%61y@speedtest.net:443?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y%3Fed%3D2048&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=tls&encryption=none&alpn=h2,http/1.1&host=cqou3.ir&fp=chrome&type=ws&sni=speedtest.net#🌐سرور 42 | Sha-19| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjSnJMR2xDVXdmUk1ha1J2TkI0UWVP@77.83.246.74:33320#🌐سرور 43 | Sha-19| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjSnJMR2xDVXdmUk1ha1J2TkI0UWVP@77.83.246.74:33320#🌐سرور 44 | Sha-19| MTSRVRS
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@IP.v2catch.buzz:2095?security=none&encryption=none&host=MiKrRxGa24.jImIjAcK.FuN&type=httpupgrade#🌐سرور 45 | Sha-19| MTSRVRS
vless://%74%65l%65g%72a%6d-%69d-%41r%562r%61y@speedtest.net:443?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y%3Fed%3D2048&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=tls&encryption=none&alpn=h2,http/1.1&host=alp3.ir&fp=chrome&type=ws&sni=speedtest.net#🌐سرور 46 | Sha-19| MTSRVRS
vless://7a5a4624-df8d-4955-bccc-b3fa6161411f@151.101.2.219:443?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%54%65l%65g%72a%6d-%58%562ry2%3Fed%3D1080P&security=tls&encryption=none&host=%54%65l%65g%72a%6d-%58%562r%61%79--%58%562r%61%79--%58%562r%61%79--%58%562r%61%79--%58%562r%61%79.%58%562r%61%79--%58%562r%61%79--%58%562r%61%79--%58%562r%61%79--%58%562r%61%79.%58%562r%61%79--%58%562r%61%79--%58%562r%61%79--%58%562r%61%79--%58%562r%61%79.com&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&type=ws&sni=speedtest.net#🌐سرور 47 | Sha-19| MTSRVRS
vmess://eyJhZGQiOiAiMTA0LjIxLjUyLjEwMyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJhdmVpcm9yLmNvbSIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt2d3MiLCAicG9ydCI6ICI0NDMiLCAic2N5IjogImF1dG8iLCAic25pIjogImF2ZWlyb3IuY29tIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIiwgInBzIjogIlx1ZDgzZFx1ZGM0OVx1ZDgzY1x1ZGQ5NCBAdjJyYXlfY29uZmlnc19wb29sXHVkODNkXHVkZWRjXHVkODNjXHVkZGU4XHVkODNjXHVkZGU2Q2FuYWRhIn0=#🌐سرور 48 | Sha-19| MTSRVRS
vless://e7fab3ad-3737-4a86-8429-7ceccda4f0c4@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 49 | Sha-19| MTSRVRS
vmess://eyJhZGQiOiAiMTgzLjE4MS4zNi4xOTQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjRhNmVhYTJkLTU2MDMtNGMwNS1kOTY3LWZiNmY0MjI1MGE1YSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiNDE1OTciLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiIsICJwcyI6ICJcdWQ4M2RcdWRjNDlcdWQ4M2NcdWRkOTQgQHYycmF5X2NvbmZpZ3NfcG9vbFx1ZDgzZFx1ZGVkY1x1ZDgzY1x1ZGRlZlx1ZDgzY1x1ZGRmNUphcGFuIn0=#🌐سرور 50 | Sha-19| MTSRVRS
vmess://eyJhZGQiOiAiMTcyLjY0LjE3MS4yMjMiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAib2JkaWkuY2ZkIiwgImlkIjogIjA1NjQxY2Y1LTU4ZDItNGJhNC1hOWYxLWIzY2RhMGIxZmIxZCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3dzIiwgInBvcnQiOiAiNDQzIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJvYmRpaS5jZmQiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIiLCAicHMiOiAiXHVkODNkXHVkYzQ5XHVkODNjXHVkZDk0IEB2MnJheV9jb25maWdzX3Bvb2xcdWQ4M2RcdWRlZGNcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjhVbml0ZWQgU3RhdGVzIn0=#🌐سرور 51 | Sha-19| MTSRVRS
vless://c098b00e-3cb6-451f-b4b2-fac7fc7e7cd4@parsvds.com:8880?path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev-Telegram:@UnlimitedDev&security=none&encryption=none&host=unlimiteddev-vpn.unlimiteddev.Community.&type=httpupgrade#🌐سرور 52 | Sha-19| MTSRVRS
trojan://telegram-id-privatevpns@3.72.150.129:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 53 | Sha-19| MTSRVRS
trojan://telegram-id-privatevpns@3.72.150.129:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 54 | Sha-19| MTSRVRS
vless://68859286-fcca-48a6-f664-8dbafd20cbfc@62.60.177.136:2053?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🌐سرور 55 | Sha-19| MTSRVRS
vless://02d0e0af-c680-4607-a8d6-de7b595424b2@www.speedtest.net:80?security=none&type=ws&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev-Telegram:@UnlimitedDev?ed%3D2048&host=xn--6cat1wjcv716ctmkn48e.www.cloudflare.com.iranserver.com.snap.unlimiteddev-vpn.CoM.&encryption=none#🌐سرور 56 | Sha-19| MTSRVRS
vless://5921b035-883e-4132-82b5-7190795ec498@104.16.11.133:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 57 | Sha-19| MTSRVRS
vless://telegram-id-ArV2ray@speedtest.net:80?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D80&security=none&encryption=none&host=v2ehst.ir&type=ws#🌐سرور 58 | Sha-19| MTSRVRS
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.160:443#🌐سرور 59 | Sha-19| MTSRVRS
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.160:443#🌐سرور 60 | Sha-19| MTSRVRS
vless://da3d8395-fc8f-4085-8ab7-c5e19d366bbd@speedtest.net:443?path=%2FProxy_MTM-Proxy_MTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-Proxy_MTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-Proxy_MTM-Proxy_MTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-Proxy_MTM-Proxy_MTM%3Fed%3D2048&security=tls&encryption=none&host=barkat1.ir&type=ws&sni=speedtest.net#🌐سرور 61 | Sha-19| MTSRVRS
vless://telegram-id-ArV2ray@speedtest.net:443?encryption=none&security=tls&sni=speedtest.net&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=alf5.ir&path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048#🌐سرور 62 | Sha-19| MTSRVRS
vless://55473f00-58bd-47f7-9740-be4273de73bf@62.60.177.136:2053?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🌐سرور 63 | Sha-19| MTSRVRS
vmess://eyJhZGQiOiAiMTA0LjIxLjk1LjE2NSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJzYXJlaWtlbGEuY29tIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3Z3cyIsICJwb3J0IjogIjQ0MyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAic2FyZWlrZWxhLmNvbSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiIsICJwcyI6ICJcdWQ4M2RcdWRjNDlcdWQ4M2NcdWRkOTQgQHYycmF5X2NvbmZpZ3NfcG9vbFx1ZDgzZFx1ZGVkY1x1ZDgzY1x1ZGRlOFx1ZDgzY1x1ZGRlNkNhbmFkYSJ9#🌐سرور 64 | Sha-19| MTSRVRS
trojan://telegram-id-privatevpns@13.60.116.142:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 65 | Sha-19| MTSRVRS
trojan://telegram-id-privatevpns@13.60.116.142:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 66 | Sha-19| MTSRVRS
vless://656fff66-a30c-4da9-9cba-73126305ae7b@193.151.140.202:443?security=none&encryption=none&host=www.speedtest.net&headerType=http&type=tcp#🌐سرور 67 | Sha-19| MTSRVRS
