vmess://eyJhZGQiOiAiMjAyLjc4LjE2Mi41IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiaXJzb2Z0LnN5dGVzLm5ldCIsICJpZCI6ICIyZmY5N2M2ZC04NTU3LTQyYTQtYjQzZi0xOWM3N2M1OTU5ZWEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL0Bmb3J3YXJkdjJyYXkiLCAicG9ydCI6ICI0NDMiLCAic2N5IjogImF1dG8iLCAic25pIjogImlyc29mdC5zeXRlcy5uZXQiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIiLCAicHMiOiAiXHVkODNjXHVkZDk0IEB2MnJheV9jb25maWdzX3Bvb2wgIn0=#🌐 به روزرسانی شده درMor-27 | 01:57 | هر 15 دقیقه کانفیگ جدید داریم
vless://%74%65l%65g%72a%6d-%69d-%41r%562r%61y@www.speedtest.net:8080?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry%3Fed%3D8080&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=7.www.speedtest.net.E.bahrane.iR.&type=ws#🌐سرور 11 | Mor-27| MTSRVRS
trojan://telegram-id-privatevpns@18.197.192.91:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 12 | Mor-27| MTSRVRS
trojan://telegram-id-privatevpns@18.197.192.91:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 13 | Mor-27| MTSRVRS
vless://TELEGRAM-NUFiLTER@www.speedtest.net:8880?type=httpupgrade&path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2095&host=02.v.v.y.www.speedtest.net.ftp.debian.org.bklink.iR.&security=none#🌐سرور 14 | Mor-27| MTSRVRS
vless://430e504e-0e39-4bc0-a416-c0764d1c7551@88.135.46.45:2053?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🌐سرور 15 | Mor-27| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.11.184.100:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 16 | Mor-27| MTSRVRS
vless://telegram-id-ArV2ray@www.speedtest.net:2095?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D2095&security=none&encryption=none&host=1.V.V2.www.speedtest.net.mv.debian.org.mehpow.iR.&type=ws#🌐سرور 17 | Mor-27| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@34.194.114.238:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 18 | Mor-27| MTSRVRS
vless://ee30f3aa-5010-4e40-d213-cc57c3fccac2@88.135.46.45:2053?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🌐سرور 19 | Mor-27| MTSRVRS
trojan://telegram-id-privatevpns@35.181.243.35:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 20 | Mor-27| MTSRVRS
trojan://telegram-id-privatevpns@35.181.243.35:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 21 | Mor-27| MTSRVRS
trojan://telegram-id-privatevpns@79.125.113.42:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 22 | Mor-27| MTSRVRS
trojan://telegram-id-privatevpns@79.125.113.42:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 23 | Mor-27| MTSRVRS
vless://telegram-id-ArV2ray@www.speedtest.net:2095?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D2095&security=none&encryption=none&host=8.V2.c.www.speedtest.net.mehpow.iR.&type=ws#🌐سرور 24 | Mor-27| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.178.26.150:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 25 | Mor-27| MTSRVRS
vless://SVNTEAM@speedtest.net:443?type=ws&host=Yek.IR&path=/?ed%3D1024&security=tls&fp=firefox&sni=speedtest.net&alpn=h2,http/1.1#🌐سرور 26 | Mor-27| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@52.18.80.210:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 27 | Mor-27| MTSRVRS
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@51.77.53.200:8080#🌐سرور 28 | Mor-27| MTSRVRS
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@51.77.53.200:8080#🌐سرور 29 | Mor-27| MTSRVRS
vmess://eyJhZGQiOiAic2VydmVyMzEuYmVoZXNodGJhbmVoLmNvbSIsICJhaWQiOiAiMCIsICJob3N0IjogInNlcnZlcjMxLmJlaGVzaHRiYW5laC5jb20iLCAiaWQiOiAiNDE1NDE0M2MtYmJiYS00N2E0LTlmNzktYzJlZDA4N2NiY2M5IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICI4ODgwIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIiLCAicHMiOiAiXHVkODNjXHVkZDk0IEB2MnJheV9jb25maWdzX3Bvb2wgIn0=#🌐سرور 30 | Mor-27| MTSRVRS
vless://%74%65l%65g%72a%6d-%69d-%41r%562r%61y@www.speedtest.net:2095?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry%3Fed%3D2095&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=1.V.V2.www.speedtest.net.mv.debian.org.mehpow.iR.&type=ws#🌐سرور 31 | Mor-27| MTSRVRS
vless://7a5a4624-df8d-4955-bccc-b3fa6161411f@162.159.129.129:443?path=%2FXV2ray%3Fed%3D512&security=tls&encryption=none&host=fastxv.pages.dev&type=ws&sni=pages.dev#🌐سرور 32 | Mor-27| MTSRVRS
vless://SAVTEAM2@speedtest.net:443?path=%2F%3Fed%3D1024&security=tls&encryption=none&alpn=h2,http/1.1&host=SAV.TEAM&fp=firefox&type=ws&sni=speedtest.net#🌐سرور 33 | Mor-27| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@52.57.110.91:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 34 | Mor-27| MTSRVRS
vless://telegram-id-ArV2ray@www.speedtest.net:8880?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D8880&security=none&encryption=none&host=4.www.speedtest.net.C.speedtest-1.LiVE.&type=httpupgrade#🌐سرور 35 | Mor-27| MTSRVRS
vless://%74%65l%65g%72a%6d-%69d-%41r%562r%61y@www.speedtest.net:8880?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry%3Fed%3D2095&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=1.www.speedtest.net.C.speedtest-2.Shop.&type=httpupgrade#🌐سرور 36 | Mor-27| MTSRVRS
vless://1f1a45c5-8d95-40d1-9b1d-3f654c7e63d9@www.speedtest.net:443?path=%2FTELEGRAM-PROXY_MTM%2F%3Fed%3D2560&security=tls&encryption=none&alpn=h2,http/1.1&host=alecruiz.pages.dev&fp=randomized&type=ws&sni=alecruiz.pages.dev#🌐سرور 37 | Mor-27| MTSRVRS
trojan://telegram-id-privatevpns@13.39.211.201:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 38 | Mor-27| MTSRVRS
trojan://telegram-id-privatevpns@13.39.211.201:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 39 | Mor-27| MTSRVRS
vless://SVNTEAM@speedtest.net:443?type=ws&host=ZuLa.Net&path=/?ed%3D1024&security=tls&fp=firefox&sni=speedtest.net&alpn=h2,http/1.1#🌐سرور 40 | Mor-27| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@52.60.234.212:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 41 | Mor-27| MTSRVRS
vless://telegram-id-ArV2ray@www.speedtest.net:2095?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry&security=none&encryption=none&host=2.V2.c.www.speedtest.net.mehpow.iR.&type=ws#🌐سرور 42 | Mor-27| MTSRVRS
vmess://eyJhZGQiOiAiMTA0LjI3Ljc4LjkwIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogInd3dy5pcmFuc2VsbC5pci4xMjcuMC4wLjEuZGwzLlx1MDQ0ZFx1MDQzMlx1MDQ0MFx1MDQzOFx1MDQzYVx1MDQzMC5tcmFyc2hhLlx1NWMyNFx1OTFjY1x1NTM2MVx1MDQ0MVx1MDQzZlx1MDQzNVx1MDQ0Nlx1MDQzOFx1MDQzMFx1MDQzYlx1MDQzOFx1MDQ0MVx1MDQ0Mi53b25rYWNhcGl0YW5vLmJ1enouIiwgImlkIjogImVjMjg2ZjEzLTdlMWEtNDJiYy05ZGViLTc2YjkxYjRiOWQyZCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvdm1lc3MjdC1tZS1EYXJrVlBOcHJvI3QtbWUtRGFya1ZQTnBybyN0LW1lLURhcmtWUE5wcm8jdC1tZS1EYXJrVlBOcHJvIiwgInBvcnQiOiAiODAiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiIsICJwcyI6ICJcdWQ4M2NcdWRkOTQgQHYycmF5X2NvbmZpZ3NfcG9vbCAifQ==#🌐سرور 43 | Mor-27| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@52.47.189.136:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 44 | Mor-27| MTSRVRS
vless://telegram-id-ArV2ray@www.speedtest.net:2095?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D2095&security=none&encryption=none&host=6.www.speedtest.net.C.bahrane.iR.&type=ws#🌐سرور 45 | Mor-27| MTSRVRS
vless://%74%65l%65g%72a%6d-%69d-%41r%562r%61y@www.speedtest.net:2052?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry%3Fed%3D2052&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=8.V2.d.www.speedtest.net.mehpow.iR.&type=ws#🌐سرور 46 | Mor-27| MTSRVRS
vless://telegram-id-ArV2ray@www.speedtest.net:2095?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D2095&security=none&encryption=none&host=6.V2.f.www.speedtest.net.dnschecker.tecH.&type=ws#🌐سرور 47 | Mor-27| MTSRVRS
vmess://eyJhZGQiOiAiYmFtcGFyZGEuY29tIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImJhbXBhcmRhLmNvbSIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt2d3MiLCAicG9ydCI6ICI0NDMiLCAic2N5IjogImF1dG8iLCAic25pIjogImJhbXBhcmRhLmNvbSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiIsICJwcyI6ICJcdWQ4M2NcdWRkOTQgQHYycmF5X2NvbmZpZ3NfcG9vbCAifQ==#🌐سرور 48 | Mor-27| MTSRVRS
vless://df88ad5c-f004-4307-bc8f-703568b118e3@104.16.11.133:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=ws#🌐سرور 49 | Mor-27| MTSRVRS
vmess://eyJhZGQiOiAiaGFycmlzY2l0eS5jb20iLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiaGFycmlzY2l0eS5jb20iLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9saW5rdndzIiwgInBvcnQiOiAiNDQzIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJoYXJyaXNjaXR5LmNvbSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiIsICJwcyI6ICJcdWQ4M2NcdWRkOTQgQHYycmF5X2NvbmZpZ3NfcG9vbCAifQ==#🌐سرور 50 | Mor-27| MTSRVRS
vless://TELEGRAM-NUFiLTER@www.speedtest.net:2052?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER%3Fed%3D2560&security=none&encryption=none&host=5.v2.www.speedtest.net.g.debian.org.bklink.iR.&type=httpupgrade#🌐سرور 51 | Mor-27| MTSRVRS
vless://20a5d75c-afe6-4fda-80f9-df60291d783e@www.parspack.com:8880?path=%2FSHHPROXY%3Fed%3D2048&security=none&encryption=none&host=SHHproxy--shhPROXY--SHHproxy.PlusFood.org.&type=httpupgrade#🌐سرور 52 | Mor-27| MTSRVRS
vless://e260cbc6-7b84-4b8a-9442-dbe6f9ccd1ff@www.parsvds.ir:8080?security=&type=ws&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev?ed%3D8080&host=unlimiteddev-vpn.unlimiteddev.Community.&encryption=none#🌐سرور 53 | Mor-27| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.171.91.247:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 54 | Mor-27| MTSRVRS
trojan://telegram-id-privatevpns@35.181.77.159:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 55 | Mor-27| MTSRVRS
trojan://telegram-id-privatevpns@35.181.77.159:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 56 | Mor-27| MTSRVRS
vless://TELEGRAM-NUFiLTER@www.speedtest.net:8080?type=httpupgrade&path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2095&host=0.V.V.y.www.speedtest.net.ftp.debian.org.bklink.iR.&security=none#🌐سرور 57 | Mor-27| MTSRVRS
vless://f77795cd-4c00-4a6f-a262-eef2ba4c4191@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=ws#🌐سرور 58 | Mor-27| MTSRVRS
vless://TELEGRAM-NUFiLTER@www.speedtest.net:8880?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2095&security=none&encryption=none&host=Pezeshkian.asve.iR.&type=httpupgrade#🌐سرور 59 | Mor-27| MTSRVRS
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@151.101.194.133:443?path=%2FTELEGRAM-MARAMBASHI-MARAMBASHI-MARAMBASHI-MARAMBASHI%2F%3Fed%3D2048&security=tls&encryption=none&host=fraud.chase&type=ws&sni=www.Arizona.edu#🌐سرور 60 | Mor-27| MTSRVRS
vless://2f25594f-900f-4c68-9d74-8adb55a5fde4@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 61 | Mor-27| MTSRVRS
