ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.samanehha.co:443#🌐 به روزرسانی شده درKho-21 | 15:18 | هر 15 دقیقه کانفیگ جدید داریم
vless://%50a%72s%61s%68o%6ea%6d-80@www.visa.com:8080?path=%2F&security=none&encryption=none&host=%50a%72s%61s%68o%6ea%6d.%E6%88%91%E4%BB%AC%E7%B4%AF%E4%BA%86.tech.&type=ws#🌐سرور 20 | Kho-21| MTSRVRS
vless://0905460d-6edc-4a82-8ec8-6b76090b41c8@172.67.128.158:443?path=tel.iCV2ray.space&security=tls&encryption=none&alpn=http/1.1&host=who-cares.BacheBiaPain.IR&fp=randomized&type=ws&sni=who-cares.BacheBiaPain.IR#🌐سرور 21 | Kho-21| MTSRVRS
vless://00beeed4-b1aa-45ef-a88c-39b0065b69a0@185.146.173.237:2095?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=V2ray-_-_-_-_-Vpn_Mikey.Amir-Mikey.Tech.&type=ws#🌐سرور 22 | Kho-21| MTSRVRS
vless://5bdf790f-0af2-4481-a624-41b66e7e3489@188.114.96.12:443?type=ws&host=cdn.ircp.online&path=/@ln2ray&security=tls&fp=chrome&sni=cdn.ircp.online&fragment=20-40,4-8,tlshello#🌐سرور 23 | Kho-21| MTSRVRS
vless://91d28207-ff16-46b6-9da9-b7fc329191c8@VPNCUSTOMIZE.Elmahstyle.ir:8080?path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#🌐سرور 24 | Kho-21| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@16.16.157.191:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 25 | Kho-21| MTSRVRS
vless://46f66e66-4616-41c0-a932-822210825db4@185.146.173.58:80?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER%3Fed%3D2048&security=none&encryption=none&host=4www.Debian.org.3.debian.org.speedtest.net.azadistadium.Com.&type=ws#🌐سرور 26 | Kho-21| MTSRVRS
vless://Telegram-%69%70%56%32%52%61%79-vte@190.93.247.155:2083?mode=gun&serviceName=@V2rayNGcloud-Telegram-v2rayNGcloud-@V2rayNGcloud-Telegram-@V2rayNGcloud-Telegram-@V2rayNGcloud&security=tls&encryption=none&authority=&fp=chrome&type=grpc&serviceName=Telegram-%69%70%56%32%52%61%79&sni=de1.irantech.org#🌐سرور 27 | Kho-21| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.43.234.132:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 28 | Kho-21| MTSRVRS
vless://80fa5052-99ab-41cd-85f2-94b346c56674@188.114.98.224:8080?security=&type=ws&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev&host=unlimiteddev-vpn.unlimiteddev.Community.&encryption=none#🌐سرور 29 | Kho-21| MTSRVRS
vless://d7bbfe83-b037-48ae-996c-b98ed0441ba2@188.114.96.3:443?path=tel.iCV2ray.space&security=tls&encryption=none&host=e10c0e4b.oodaeq2.pages.dev&fp=randomized&type=ws&sni=e10c0e4b.oodaeq2.pages.dev#🌐سرور 30 | Kho-21| MTSRVRS
vless://8cf76889-bc1a-4a0d-bee6-ea7b3d68421f@185.146.173.58:8080?path=%2Fvless&security=none&encryption=none&host=5.V2ray.n.speedtest.net.check-host.net.nufilter.Store.&type=ws#🌐سرور 31 | Kho-21| MTSRVRS
vless://d94e8168-001e-458c-b803-c6b7c915e724@185.58.240.178:2020?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 32 | Kho-21| MTSRVRS
vless://%6aoi%6e--%5a%45%44%4d%4f%44%45%4f%4e@185.146.173.32:8880?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%4a%4fI%4e+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%4a%4fI%4e+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%4a%4fI%4e+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%40%5ae%562r%61y&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=%D0%BE%D1%8F-nawi-%D8%B2%D8%AF%D9%85%D9%88%D8%AF%D8%A2%D9%86-%E9%96%83%E9%9B%BBd.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95.tech.&type=ws#🌐سرور 33 | Kho-21| MTSRVRS
vless://%6aoi%6e--%5a%45%44%4d%4f%44%45%4f%4e@185.146.173.32:2095?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%4a%4fI%4e+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%4a%4fI%4e+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%4a%4fI%4e+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%40%5ae%562r%61y&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=%D0%BC%D0%BE%D0%BB%D0%BD%D0%B8%D1%8F-qhanayawi-%D8%B2%D8%AF%D9%85%D9%88%D8%AF%D8%A2%D9%86-%E9%96%83%E9%9B%BBd.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95.tech.&type=ws#🌐سرور 34 | Kho-21| MTSRVRS
vless://telegram-id-ArV2ray@m2.mehpow.ir:443?path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048&security=tls&encryption=none&alpn=h2,http/1.1&fp=chrome&type=ws#🌐سرور 35 | Kho-21| MTSRVRS
vless://152029ab-d31e-4bf2-b4b9-da6398c7008c@join-unlimiteddev-vpn.unlimiteddev.site:8080?security=&type=ws&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev?ed%3D8080&host=unlimiteddev-vpn.unlimiteddev.Community.&encryption=none#🌐سرور 36 | Kho-21| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@34.250.157.61:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 37 | Kho-21| MTSRVRS
vless://122742bc-dd5d-44bf-94ed-5ab6a0ed7ecb@188.114.98.224:8080?security=&type=ws&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev&host=unlimiteddev-vpn.unlimiteddev.Community.&encryption=none#🌐سرور 38 | Kho-21| MTSRVRS
vless://%54%65l%65g%72a%6d-%4ds%562r%61y-%4ds%562r%61y@185.146.173.94:2086?path=%2F%4ds%562r%61y-%4ds%562r%61y-%4ds%562r%61y%3Fed%3D2048&security=none&encryption=none&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&host=xS.10.V2ray.speedtest.net.%E7%A7%91%E6%96%AF%E6%B6%85%E9%81%8E%E6%BF%BE%E5%99%A8.Website.&type=ws#🌐سرور 39 | Kho-21| MTSRVRS
eyJhZGQiOiIxNzIuNjcuMTQ0LjE5IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJrcjEtYW1hem9ud2Vic2VydmljZXMudGp5Y2RuLm9ubGluZSIsImlkIjoiNjgwODUwOGYtYzUxYy00ODg4LTgzNzAtZDQ5ZTc4YTdmNjRlIiwibmV0Ijoid3MiLCJwYXRoIjoiL2NlbnRvcy83LjkuMjAwOS9pc29zL3g4Nl82NC9DZW50T1MtNy14ODZfNjQtTWluaW1hbC0yMDA5LmlzbyIsInBvcnQiOiI4MCIsInBzIjoiQFYycmF5X0FscGhhLTEiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIn0=vless://SVNTEAM@zula.ir:80?path=%2Firan.ir%3Fed%3D2048&security=none&encryption=none&host=U2s.sportxshop.site.&type=ws#🌐سرور 40 | Kho-21| MTSRVRS
eyJhZGQiOiIxMDQuMjEuNjkuNDQiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IlYycmF5LVZpcC1SaXRsLnhuLS04NS1wdjJjbDJrNXgzZmlwci5vcmcuQ2QzLmJvdXRpcXVlbWFkLmlyLiIsImlkIjoiZDJjN2IzMjEtNWU0OC00ZDI4LTgwZTItZjY0YzZkZGZhZDk2IiwibmV0Ijoid3MiLCJwYXRoIjoiL2Rhc2hib2FyZD9lZFx1MDAzZDIwNDgiLCJwb3J0IjoiMjA4MiIsInBzIjoiQFYycmF5X0FscGhhLTciLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIn0=vless://52dc600e-aeb0-4b60-be62-0200956bbd49@185.146.173.58:8080?path=%2F&security=none&encryption=none&host=kodr.servernet.fun.&type=ws#🌐سرور 41 | Kho-21| MTSRVRS
vmess://eyJhZGQiOiIxNzIuNjcuMTQ0LjE5IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJrcjEtYW1hem9ud2Vic2VydmljZXMudGp5Y2RuLm9ubGluZSIsImlkIjoiNjgwODUwOGYtYzUxYy00ODg4LTgzNzAtZDQ5ZTc4YTdmNjRlIiwibmV0Ijoid3MiLCJwYXRoIjoiL2NlbnRvcy83LjkuMjAwOS9pc29zL3g4Nl82NC9DZW50T1MtNy14ODZfNjQtTWluaW1hbC0yMDA5LmlzbyIsInBvcnQiOiI4MCIsInBzIjoiQFYycmF5X0FscGhhLTEiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIn0=#🌐سرور 42 | Kho-21| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.129:8080#🌐سرور 43 | Kho-21| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.129:8080#🌐سرور 44 | Kho-21| MTSRVRS
vless://%74%65l--%5a%45%44%4d%4f%44%45%4f%4e@185.146.173.32:2096?path=%5a%45%44%4d%4f%44%45%4f%4e-%5a%45%44%4d%4f%44%45%4f%4e-%5a%45%44%4d%4f%44%45%4f%4e-%5a%45%44%4d%4f%44%45%4f%4e-%5a%45%44%4d%4f%44%45%4f%4e&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=tls&encryption=none&alpn=h2,http/1.1&host=%62i%61-%7a%65d%6do%64e%6fn.zediu.buzz&fp=chrome&type=ws&sni=%62i%61-%7a%65d%6do%64e%6fn.zediu.buzz#🌐سرور 45 | Kho-21| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@51.44.47.94:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 46 | Kho-21| MTSRVRS
trojan://telegram-id-privatevpns@3.64.0.193:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 47 | Kho-21| MTSRVRS
trojan://telegram-id-privatevpns@3.64.0.193:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 48 | Kho-21| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.38.151.19:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 49 | Kho-21| MTSRVRS
trojan://telegram-id-privatevpns@13.36.140.4:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 50 | Kho-21| MTSRVRS
trojan://telegram-id-privatevpns@13.36.140.4:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 51 | Kho-21| MTSRVRS
vless://932e838a-1d0d-4f48-8869-8e1314e01d1c@VPNCUSTOMIZE.Elmahstyle.ir:8080?path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#🌐سرور 52 | Kho-21| MTSRVRS
vless://d7bbfe83-b037-48ae-996c-b98ed0441ba2@tel.icv2ray.top:443?path=tel.iCV2ray.space&security=tls&encryption=none&host=e10c0e4b.oodaeq2.pages.dev&fp=randomized&type=ws&sni=e10c0e4b.oodaeq2.pages.dev#🌐سرور 53 | Kho-21| MTSRVRS
vless://a8a40be2-c5e0-45e0-87f6-d0780989399e@188.114.98.224:8080?path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#🌐سرور 54 | Kho-21| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.171.127.250:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 55 | Kho-21| MTSRVRS
vless://telegram-id-ArV2ray@185.146.173.25:80?path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048&security=none&encryption=none&host=1.V2ray.www.speedtest.net.zula.ir.v-_-V.xn--9iqtb0z3kmg58ejur6wfbwf9muugk7rck30b0frbqkvk2bye0bm1a.arV2ray.tech.&type=ws#🌐سرور 56 | Kho-21| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.43.204.182:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 57 | Kho-21| MTSRVRS
vless://f8b9b934-ee7a-4045-a85e-3831b5727de4@VPNCUSTOMIZE.Elmahstyle.ir:8080?path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#🌐سرور 58 | Kho-21| MTSRVRS
vless://8cf76889-bc1a-4a0d-bee6-ea7b3d68421f@172.67.171.49:8080?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER%3Fed%3D2048&security=none&encryption=none&host=4Ww.debian.org.3.debian.org.speedtest.net.azadistadium.Com.&type=ws#🌐سرور 59 | Kho-21| MTSRVRS
vless://fd08a503-a466-4bed-935a-8f1f573b0043@join-unlimiteddev-vpn.unlimiteddev.site:8080?security=&type=ws&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev?ed%3D8080&host=unlimiteddev-vpn.unlimiteddev.Community.&encryption=none#🌐سرور 60 | Kho-21| MTSRVRS
vless://cd9dcdb6-170d-45d5-bb06-313ce7fc2e18@185.146.173.237:2095?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=V2ray-_-_-_-_-Vpn_Mikey.Amir-Mikey.Tech.&type=ws#🌐سرور 61 | Kho-21| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.37.138.57:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 62 | Kho-21| MTSRVRS
vless://b999f1a4-793d-4a13-f459-c308f27424dd@185.143.233.5:8080?path=%2F&security=none&encryption=none&host=servermax.net&type=ws#🌐سرور 63 | Kho-21| MTSRVRS
eyJhZGQiOiIxMDQuMjYuMy4xMjAiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6ImRsMy5tcmFyc2hhLumCgemBlOWuiS5pcm9uLumQtemdouWFty5kb2flnoPlnL7loLTni5cu5be06buO5LmL5LiLLnN1b255Y2Fycy5idXp6LiIsImlkIjoiZjk0YzI3NGQtZjljNS00YzQ3LWEzZjUtZmE4MzlkODBiZmIxIiwibmV0Ijoid3MiLCJwYXRoIjoiL2V0YyIsInBvcnQiOiI4MCIsInBzIjoiRHIucyBIYW1yYWggQXZ2YWwgMyIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiIiwidiI6IjIifQ==vless://6003a68f-6b6d-47ef-97f4-b70063635e1f@zula.ir:8080?path=%2FfanlandV2rayGmSix6.6.6.6.ir.Com.Site.xn--fhq0la447aac5504dea701axr1g&security=none&encryption=none&host=fanlandv2raygmsix6.6.6.6.ir.com.site.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B7.%E7%A7%91%E6%96%AF%E6%B6%85%E9%81%8E%E6%BF%BE%E5%99%A8%E6%96%AF.retete.fun.&type=ws#🌐سرور 64 | Kho-21| MTSRVRS
vless://8ebe1cc0-8563-4065-a5b0-1341b5442bf3@VPNCUSTOMIZE.Elmahstyle.ir:8080?path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#🌐سرور 65 | Kho-21| MTSRVRS
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.46.251:443?path=%2FTelegram-%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&encryption=none&alpn=h2,http/1.1&host=BbF9c21a.TecHNETbpB.paGEs.dEv&fp=randomized&type=ws&sni=bBF9c21A.tECHNeTbpb.paGEs.Dev#🌐سرور 66 | Kho-21| MTSRVRS
