vless://7a5a4624-df8d-4955-bccc-b3fa6161411f@151.101.2.219:443?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%54%65l%65g%72a%6d-%58%562ry2%3Fed%3D1080P&security=tls&encryption=none&host=%54%65l%65g%72a%6d-%58%562r%61%79--%58%562r%61%79--%58%562r%61%79--%58%562r%61%79--%58%562r%61%79.%58%562r%61%79--%58%562r%61%79--%58%562r%61%79--%58%562r%61%79--%58%562r%61%79.%58%562r%61%79--%58%562r%61%79--%58%562r%61%79--%58%562r%61%79--%58%562r%61%79.com&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&type=ws&sni=speedtest.net#🌐 به روزرسانی شده درSha-16 | 16:46 | هر 15 دقیقه کانفیگ جدید داریم
vless://TELEGRAM-NUFiLTER@Speedtest.net:443?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048&security=tls&encryption=none&host=Awawaw.net&type=ws&sni=Speedtest.net#🌐سرور 11 | Sha-16| MTSRVRS
vless://telegram-id-ArV2ray@speedtest.net:443?encryption=none&security=tls&sni=speedtest.net&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=alf3.ir&path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048#🌐سرور 12 | Sha-16| MTSRVRS
trojan://telegram-id-privatevpns@13.41.94.197:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 13 | Sha-16| MTSRVRS
trojan://telegram-id-privatevpns@13.41.94.197:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 14 | Sha-16| MTSRVRS
vless://9bc01e22-2d73-44ea-8393-28a591f12002@104.19.89.63:8443?path=join.----------------Telegram-EiiiM----------------Telegram-EiiiM---------------.Telegram-EiiiM.&security=tls&encryption=none&host=eiiim.danesh-bonyan.Store&type=ws&sni=J0in-Telegram-EiiiM.danesh-bonyan.Store#🌐سرور 15 | Sha-16| MTSRVRS
vless://171065a9-f065-4839-9aa4-e28c1b3e05a2@62.60.177.220:2053?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🌐سرور 16 | Sha-16| MTSRVRS
vless://50a8728d-06e3-4c04-92bd-8746426e58a8@unlimiteddev-vpn.sabadyt.ir:8880?path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev-Telegram:@UnlimitedDev&security=none&encryption=none&host=unlimiteddev-vpn.unlimiteddev.Community.&type=httpupgrade#🌐سرور 17 | Sha-16| MTSRVRS
vless://telegram-id-ArV2ray@speedtest.net:80?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D80&security=none&encryption=none&host=5tyrbe.ir&type=ws#🌐سرور 18 | Sha-16| MTSRVRS
trojan://telegram-id-privatevpns@18.198.205.122:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 19 | Sha-16| MTSRVRS
trojan://telegram-id-privatevpns@18.198.205.122:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 20 | Sha-16| MTSRVRS
vless://787c61f3-6208-48a8-cbb5-05901eefd88d@62.60.177.136:2053?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🌐سرور 21 | Sha-16| MTSRVRS
vless://telegram-id-ArV2ray@speedtest.net:80?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D80&security=none&encryption=none&host=4tyrbe.ir&type=ws#🌐سرور 22 | Sha-16| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.36.2.210:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 23 | Sha-16| MTSRVRS
trojan://telegram-id-privatevpns@13.50.154.243:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 24 | Sha-16| MTSRVRS
trojan://telegram-id-privatevpns@13.50.154.243:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 25 | Sha-16| MTSRVRS
trojan://telegram-id-privatevpns@15.236.121.179:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 26 | Sha-16| MTSRVRS
trojan://telegram-id-privatevpns@15.236.121.179:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 27 | Sha-16| MTSRVRS
trojan://telegram-id-privatevpns@46.137.162.158:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 28 | Sha-16| MTSRVRS
trojan://telegram-id-privatevpns@46.137.162.158:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 29 | Sha-16| MTSRVRS
vless://db92d9ef-8201-4ebe-9e37-497220f64aaf@104.16.11.133:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 30 | Sha-16| MTSRVRS
vless://SVNTEAM21@speedtest.net:443?path=/SVNTEAM,Channel,Telegram,SVNTEAM?ed=1024&security=tls&encryption=none&alpn=h2,http/1.1&host=Speed.Site&fp=firefox&type=ws&sni=speedtest.net#🌐سرور 31 | Sha-16| MTSRVRS
trojan://telegram-id-privatevpns@13.60.120.194:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 32 | Sha-16| MTSRVRS
trojan://telegram-id-privatevpns@13.60.120.194:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 33 | Sha-16| MTSRVRS
vless://telegram-id-ArV2ray@speedtest.net:80?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D80&security=none&encryption=none&host=sewut1.ir&type=ws#🌐سرور 34 | Sha-16| MTSRVRS
vless://%74%65l%65g%72a%6d-%69d-%41r%562r%61y@speedtest.net:443?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y%3Fed%3D2048&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=tls&encryption=none&alpn=h2,http/1.1&host=alf3.ir&fp=chrome&type=ws&sni=speedtest.net#🌐سرور 35 | Sha-16| MTSRVRS
vless://164c8843-94af-44cd-800f-671efb3f41be@104.16.11.133:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 36 | Sha-16| MTSRVRS
vless://585a4670-f905-4043-a9a7-757c14f55621@h4.tcod008.info:28732?security=none&encryption=none&host=fast.com&headerType=http&type=tcp#🌐سرور 37 | Sha-16| MTSRVRS
vless://telegram-id-ArV2ray@speedtest.net:80?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D80&security=none&encryption=none&host=ffrojeo1.ir&type=ws#🌐سرور 38 | Sha-16| MTSRVRS
vless://%74%65l%65g%72a%6d-%69d-%41r%562r%61y@speedtest.net:80?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry%3Fed%3D80&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=sewut1.ir&type=ws#🌐سرور 39 | Sha-16| MTSRVRS
trojan://telegram-id-privatevpns@51.20.207.198:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 40 | Sha-16| MTSRVRS
trojan://telegram-id-privatevpns@51.20.207.198:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 41 | Sha-16| MTSRVRS
vless://TELEGRAM-NUFiLTER@Speedtest.net:80?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048&security=none&encryption=none&host=Bd.ir&type=ws#🌐سرور 42 | Sha-16| MTSRVRS
vless://XpnTeam-Telegram-Channels-1@104.17.148.22:8880?Telegram=@v2maxx,@v2maxx,@v2maxx,@v2maxx,@v2maxx,@v2maxx&path=%2F%3Fed%3D2048&security=none&encryption=none&host=www.speedtest.net.Jaricopen.Shop.&type=ws#🌐سرور 43 | Sha-16| MTSRVRS
vless://2d5f5abd-337e-4ffa-e274-1c05a2b0effc@Speedtest.net:443?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048&security=tls&encryption=none&host=Okhala.com&type=ws&sni=speedtest.net#🌐سرور 44 | Sha-16| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.157.53.2:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 45 | Sha-16| MTSRVRS
vless://%74%65l%65g%72a%6d-%69d-%41r%562r%61y@speedtest.net:80?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry%3Fed%3D80&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=eiews2.ir&type=ws#🌐سرور 46 | Sha-16| MTSRVRS
vless://TELEGRAM-SVNTEAM3@www.speedtest.net:8880/?type=httpupgrade&path=%2FTelegram%2CSvnTeam%2CTelegram%2CSvnTeam%2CTelegram%2CSvnTeam%3Fed%3D8880&host=MobileKaraj.wWw.SpeedTeSt.Net.MobileSvn.GiSvn.IR.&security=none#🌐سرور 47 | Sha-16| MTSRVRS
vless://55473f00-58bd-47f7-9740-be4273de73bf@62.60.177.136:2053?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🌐سرور 48 | Sha-16| MTSRVRS
vless://%74%65l%65g%72a%6d-%69d-%41r%562r%61y@speedtest.net:443?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y%3Fed%3D2048&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=tls&encryption=none&alpn=h2,http/1.1&host=aloy1.ir&fp=chrome&type=ws&sni=speedtest.net#🌐سرور 49 | Sha-16| MTSRVRS
vless://SVNTEAM13@speedtest.net:443?path=%2FSVNTEAM%2CPROVIP%2CSVNTEAM%3Fed%3D1024&security=tls&encryption=none&alpn=h2,http/1.1&host=Speed.Site&fp=firefox&type=ws&sni=speedtest.net#🌐سرور 50 | Sha-16| MTSRVRS
vless://telegram-id-ArV2ray@speedtest.net:443?encryption=none&security=tls&sni=speedtest.net&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=edeie1.ir&path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048#🌐سرور 51 | Sha-16| MTSRVRS
vless://TELEGRAM-NUFiLTER@speedtest.net:443?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048&security=tls&encryption=none&alpn=h2,http/1.1&host=Aqakheylynamardin.net&fp=chrome&type=ws&sni=speedtest.net#🌐سرور 52 | Sha-16| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkMzgzNzIyNGVkNDY1ZjAw@45.144.48.58:57456#🌐سرور 53 | Sha-16| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkMzgzNzIyNGVkNDY1ZjAw@45.144.48.58:57456#🌐سرور 54 | Sha-16| MTSRVRS
vless://telegram-id-ArV2ray@speedtest.net:443?encryption=none&security=tls&sni=speedtest.net&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=alp4.ir&path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048#🌐سرور 55 | Sha-16| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@52.48.229.132:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 56 | Sha-16| MTSRVRS
trojan://telegram-id-privatevpns@13.36.161.107:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 57 | Sha-16| MTSRVRS
trojan://telegram-id-privatevpns@13.36.161.107:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 58 | Sha-16| MTSRVRS
vless://telegram-id-ArV2ray@speedtest.net:443?encryption=none&security=tls&sni=speedtest.net&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=jie5.ir&path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048#🌐سرور 59 | Sha-16| MTSRVRS
vless://TELEGRAM-NUFiLTER@speedtest.net:443?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048&security=tls&encryption=none&host=Bedeshish.net&type=ws&sni=speedtest.net#🌐سرور 60 | Sha-16| MTSRVRS
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@142.202.49.84:8008#🌐سرور 61 | Sha-16| MTSRVRS
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@142.202.49.84:8008#🌐سرور 62 | Sha-16| MTSRVRS
vless://TELEGRAM-NUFiLTER@Speedtest.net:443?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048&security=tls&encryption=none&host=Anqadsarmas.net&type=ws&sni=speedtest.net#🌐سرور 63 | Sha-16| MTSRVRS
vless://02d0e0af-c680-4607-a8d6-de7b595424b2@www.speedtest.net:80?security=none&type=ws&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev-Telegram:@UnlimitedDev?ed%3D2048&host=xn--6cat1wjcv716ctmkn48e.www.cloudflare.com.iranserver.com.snap.unlimiteddev-vpn.CoM.&encryption=none#🌐سرور 64 | Sha-16| MTSRVRS
vless://9bc01e22-2d73-44ea-8393-28a591f12002@185.162.228.251:8443?path=join.----------------Telegram-EiiiM----------------Telegram-EiiiM---------------.Telegram-EiiiM.&security=tls&encryption=none&host=eiiim.danesh-bonyan.Store&type=ws&sni=J0in-Telegram-EiiiM.danesh-bonyan.Store#🌐سرور 65 | Sha-16| MTSRVRS
vless://telegram-id-ArV2ray@speedtest.net:443?encryption=none&security=tls&sni=speedtest.net&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=aloy1.ir&path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048#🌐سرور 66 | Sha-16| MTSRVRS
vless://%74%65l%65g%72a%6d-%69d-%41r%562r%61y@speedtest.net:80?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry%3Fed%3D80&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=S2r2.ir&type=ws#🌐سرور 67 | Sha-16| MTSRVRS
vless://9bc01e22-2d73-44ea-8393-28a591f12002@108.162.196.1:8443?path=join.----------------Telegram-EiiiM----------------Telegram-EiiiM---------------.Telegram-EiiiM.&security=tls&encryption=none&host=eiiim.danesh-bonyan.Store&type=ws&sni=J0in-Te1egram-EiiiM.danesh-bonyan.Store#🌐سرور 68 | Sha-16| MTSRVRS
vless://telegram-id-ArV2ray@speedtest.net:80?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D80&security=none&encryption=none&host=Lqro2.ir&type=ws#🌐سرور 69 | Sha-16| MTSRVRS
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.44.89:443?path=%2FE4JNpOArCTf7jCNf%3Fed%3D2560&security=tls&encryption=none&alpn=h2,http/1.1&host=A9A727Ef.BPB-paNel5.pages.DEV&fp=randomized&type=ws&sni=a9A727EF.BpB-panEl5.PAGES.deV#🌐سرور 70 | Sha-16| MTSRVRS
vless://f5c99108-a9aa-4169-a3d2-6ad7a9096056@zibanabz.sefrohaft.ir:443?encryption=none&security=tls&sni=zibanabz.sefrohaft.ir&alpn=http%2F1.1&fp=chrome&type=httpupgrade&host=zibanabz.sefrohaft.ir&path=%2FbhzMgIKmweC8im28#🌐سرور 71 | Sha-16| MTSRVRS
