vless://50941a9b-322a-4bea-880f-035a3b1bbb92@www.speedtest.net:80?path=%2Ftelegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn%3Fed%3D2048&security=none&encryption=none&host=www.speedtest.net.lop.isvpython.online.&type=ws#🌐 به روزرسانی شده درOrd-20 | 07:41 | هر 15 دقیقه کانفیگ جدید داریم
vless://e13dc928-2afb-4ede-839b-40b0ab07122c@51.77.110.211:22351?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 11 | Ord-20| MTSRVRS
vless://bd08e1b7-e20b-414b-abca-f40ed69b5253@78.141.196.65:2053?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🌐سرور 12 | Ord-20| MTSRVRS
vless://Parsashonam-225@[2a01:4f8:1c1b:e1d0::1]:8888?type=tcp&headerType=none&security=none#🌐سرور 13 | Ord-20| MTSRVRS
vless://c6b34209-523e-4350-a1fd-058a5847d124@151.101.192.155:80?security=none&encryption=none&type=ws&host=iranhoush.com&path=ws/?ed%3D2560#🌐سرور 14 | Ord-20| MTSRVRS
vless://bc5c6f15-ffc6-43ff-8375-bb91275fd38e@151.101.64.155:80?path=%2Ftelegram-ipv2ry-telegram-ipv2ry-telegram-ipv2ry%3Fed%3D2048&security=none&encryption=none&host=2.wexer-rih.ir&type=ws#🌐سرور 15 | Ord-20| MTSRVRS
vless://d8e9fea7-00fd-4ff6-b177-f9b473d95993@german.vp22ray.site:2087?security=reality&encryption=none&pbk=54z0hCTglWDmCFnDBU4JmzqjJtFgbhM3x45l-B5If1I&headerType=http&fp=firefox&spx=%2F&type=tcp&sni=Ftp.debian.org&sid=32c43ca1#🌐سرور 16 | Ord-20| MTSRVRS
vless://73bf4bac-98cf-4423-b728-3cc8a0e56424@139.180.146.164:2020?type=tcp&security=reality&pbk=YH_SRHZR1KpI5H1qwcqwp3_8lYSWWMZYWn_FStgKihc&fp=chrome&sni=ea.com&sid=05fb89d5&spx=%2F&flow=xtls-rprx-vision#🌐سرور 17 | Ord-20| MTSRVRS
vless://50b7fc2c-10b6-4f46-b59d-0d9c674ced40@SVNTEAM.MiSVN.iR:443?security=reality&type=tcp&headerType=&flow=xtls-rprx-vision&path=&host=&sni=tgju.org&fp=chrome&pbk=tw6uAbjXzRSIKChb6pDbHVNjnU9Don4hbv6dHRkmJx8&sid=e54b5ad736ae4c38#🌐سرور 18 | Ord-20| MTSRVRS
vless://d4bc5118-7158-4755-ad3b-b0b54072bdbb@website.acveo.ir:8080?path=%2Ftelegram-%69pV2Ry-telegram-%69pV2Ry-telegram-%69pV2Ry%3Fed%3D2048&security=none&encryption=none=/@manzariyeh_rasht,--@manzariyeh_rasht,--@manzariyeh_rasht,--@manzariyeh_rasht,--@manzariyeh_rasht,--@manzariyeh_rasht,--@manzariyeh_rasht&host=website.acveo.ir&type=httpupgrade#🌐سرور 19 | Ord-20| MTSRVRS
vless://b9df7fd9-0cb0-46f9-b09b-eb1006e35bc8@151.101.64.155:80?path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048&security=none&encryption=none&host=irancell.net.&type=ws#🌐سرور 20 | Ord-20| MTSRVRS
vless://3cac427f-306c-421b-a2a0-adf8f49e1f48@45.76.32.68:43144?type=tcp&security=reality&pbk=iBm5uoc-I3ZPxcCYNLhV1nUL2eSKYt-lUsLocLrj3Sg&fp=chrome&sni=ea.com&sid=5ed04739&spx=%2F&flow=xtls-rprx-vision#🌐سرور 21 | Ord-20| MTSRVRS
vless://c9733ce1-9530-4af2-b0f4-01f3ecbcaa12@194.182.79.119:17958?mode=gun&security=none&encryption=none&type=grpc&serviceName=ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON%3Fed%3D2048#🌐سرور 22 | Ord-20| MTSRVRS
vless://f12977e6-d296-4d94-9aaf-d31770b70f84@104.21.69.44:443?path=%2F&security=tls&encryption=none&host=cr77.hedieh.dpdns.org&fp=chrome&type=ws&sni=cr77.hedieh.dpdns.org#🌐سرور 23 | Ord-20| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTkyMDcxYTRhMjc3ODZkQDY3LjIyMC42Ny4xNjc6MTMxMjA=#🌐سرور 24 | Ord-20| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTkyMDcxYTRhMjc3ODZkQDY3LjIyMC42Ny4xNjc6MTMxMjA=#🌐سرور 25 | Ord-20| MTSRVRS
vless://--Shh-Proxy---@www.parsvds.ir:8080?path=SHHPROXY%3Fed%3D8080&security=none&encryption=none&host=SHHproxy-shhPROXY-SHHproxy.ntherspeedtest.net.&type=ws#🌐سرور 26 | Ord-20| MTSRVRS
vless://f46c1209-3a1a-4afd-ab36-846df651706f@Www.speedtest.net:2095?path=%2F%3Fed%3D2048&security=&encryption=none&host=Usa.vipmehspd.ir.&type=httpupgrade#🌐سرور 27 | Ord-20| MTSRVRS
vless://1bc63b1b-5d65-4230-b6bd-84c141eb1da5@website.acveo.ir:8080?path=%2Ftelegram-ipV2Ry-telegram-ipV2Ry-telegram-ipV2Ry%3Fed%3D2048&security=none&encryption=none&host=website.acveo.ir&type=httpupgrade#🌐سرور 28 | Ord-20| MTSRVRS
vless://b6cdcef0-b61b-424d-81f8-41e40e762dde@109.237.99.132:443?path=%2Fwebsocket&security=tls&encryption=none&fp=chrome&type=ws&sni=de04.abvpn.ru#🌐سرور 29 | Ord-20| MTSRVRS
vless://7338a824-7335-486b-b05c-8d8962239350@194.182.79.218:19608?mode=gun&security=none&encryption=none&type=grpc&serviceName=ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON%3Fed%3D2048#🌐سرور 30 | Ord-20| MTSRVRS
vless://573ca7df-2552-4c33-9098-29e8d802423e@www.zula.ir:8880?path=%2FChannel----VPN%2543%2555%2553%2554OMIZE----VPN%2543%2555%2553%2554OMIZE----VPN%2543%2555%2553%2554OMIZE---VPN%2543%2555%2553%2554OMIZE---VPN%2543%2555%2553%2554OMIZE---VPN%2543%2555%2553%2554OMIZE%3Fed%3D2048%23%3D%2F%40bored_vpn%2C--%40bored_vpn%2C%40bored_vpn%2C--%40bored_vpn%2C%40bored_vpn%2C--%40bored_vpn%2C%40bored_vpn%2C--%40bored_vpn%2C%40bored_vpn%2C--%40bored_vpn%2C%40bored_vpn%2C--%40bored_vpn&security=none&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&host=join.VPN%43%55%53%54OMIZE.iran.ir.arvancloud.ir.nett.ddns-ip.net.&fp=randomized&type=ws#🌐سرور 31 | Ord-20| MTSRVRS
vless://900466aa-aa08-49ed-bf40-d740e5c7d5e7@WWW.SPEEDTEST.NET:2052?path=%2F&security=none&encryption=none&host=FN.CafeBazarZzZ.IP-DDNS.COM&type=httpupgrade#🌐سرور 32 | Ord-20| MTSRVRS
vless://96ea1af6-5b5e-42c3-8ccf-ea1143cde029@www.speedtest.net:2052?security=&type=ws&path=/@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET?ed%3D2048&host=www.spEedtest.net.snApfoodsupPort.onlIne.&encryption=none#🌐سرور 33 | Ord-20| MTSRVRS
vless://4c00656f-c9%653-4484-8761-34%654c6157540@128.140.5.200:6666?mode=gun&security=none&encryption=none&type=grpc&serviceName=%2F%40B%69n%65%78%54%69Fy%2F%40B%69n%65%78%54%69Fy%2F%40B%69n%65%78%54%69Fy%2F%40B%69n%65%78%54%69Fy%2F%40B%69n%65%78%54%69Fy%2F%40B%69n%65%78%54%69Fy%2F%40B%69n%65%78%54%69Fy%2F%40B%69n%65%78%54%69Fy%2F%40B%69n%65%78%54%69Fy%2F%40B%69n%65%78%54%69Fy%2F%40B%69n%65%78%54%69Fy%2F%40B%69n%65%78%54%69Fy%2F%40B%69n%65%78%54%69Fy%2F%40B%69n%65%78%54%69Fy%2F%40B%69n%65%78%54%69Fy%2F%40B%69n%65%78%54%69Fy=/@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray#🌐سرور 34 | Ord-20| MTSRVRS
vless://fce18912-47dc-4184-ac05-805ba6025b6d@www.speedtest.net:2086?path=/@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config%3Fed%3D2048&security=none&encryption=none&host=www.speedtest24.ir&type=httpupgrade#🌐سرور 35 | Ord-20| MTSRVRS
ss://588f094b-431b-422c-b80b-007945037072@46.226.162.42:443/?type=ws&encryption=none&path=%2Fwebsocket&security=tls&sni=gbr01.abvpn.ru&fp=chrome#🌐سرور 36 | Ord-20| MTSRVRS
ss://588f094b-431b-422c-b80b-007945037072@46.226.162.42:443/?type=ws&encryption=none&path=%2Fwebsocket&security=tls&sni=gbr01.abvpn.ru&fp=chrome#🌐سرور 37 | Ord-20| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@37.27.31.235:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 38 | Ord-20| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0MjExM2Y0YzA4NTRjODEzQDU3LjEyOS42Ny4xMDo0ODMxNg==#🌐سرور 39 | Ord-20| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0MjExM2Y0YzA4NTRjODEzQDU3LjEyOS42Ny4xMDo0ODMxNg==#🌐سرور 40 | Ord-20| MTSRVRS
vless://422e7615-23b0-4d42-83ad-25e9a7e6d295@g.soskom.ir:26528?type=grpc&mode=gun&security=reality&fp=chrome&sni=yahoo.com&pbk=2FrbyUtv6Ajh0Ufmst5Tw0ch_aeF3tXw0kDcfOrvGTk&sid=8f9d4d9a&spx=/#🌐سرور 41 | Ord-20| MTSRVRS
vless://8ce30235-83ac-458c-8651-986922d5249b@cname.proxystore11.news:2087?type=ws&path=%2Fprx11&host=panel.proxystore11.news&security=tls&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&allowInsecure=1&sni=panel.proxystore11.news#🌐سرور 42 | Ord-20| MTSRVRS
vless://418ba01f-e2d3-4ec1-f8b5-63477ba16551@www.speedtest.net:8080?path=%2FV2NETIRAN%3Fed%3D2048&security=none&encryption=none&host=V2NET-IRAN-NL-V2ray.lars1.nl&type=ws#🌐سرور 43 | Ord-20| MTSRVRS
vless://6bee5e20-4fa9-427d-b148-767420bb5f72@162.159.24.142:8443?type=ws&security=tls&host=pro-b.ponyo.lat&path=/?ed%3D2560&fp=random&sni=pro-b.ponyo.lat&alpn=h2,http/1.1#🌐سرور 44 | Ord-20| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkMzgzNzIyNGVkNDY1ZjAw@45.144.48.63:57456#🌐سرور 45 | Ord-20| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkMzgzNzIyNGVkNDY1ZjAw@45.144.48.63:57456#🌐سرور 46 | Ord-20| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3NWZkOGYxODNjZDViY2E0QDE0MS45OC4xNTMuMTk2OjI3MTEz#🌐سرور 47 | Ord-20| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3NWZkOGYxODNjZDViY2E0QDE0MS45OC4xNTMuMTk2OjI3MTEz#🌐سرور 48 | Ord-20| MTSRVRS
vless://a97c55cd-7e42-4bbf-af44-19be2cad2fe2@Www.speedtest.net:2095?path=%2F%3Fed%3D2048&security=none&encryption=none&host=h1.N.iranshopering.ir.&type=httpupgrade#🌐سرور 49 | Ord-20| MTSRVRS
vless://517e090d-a83d-4b5c-a43e-eb1bbf84c6aa@www.parsvds.ir:8080?path=%2FV_2raYngVpn%3Fed%3D8080&security=none&encryption=none&host=FySuMyYk3-V2RaYngVpnV2raYngVpNNv2vPn.amiRsiteSos.sItE.&type=ws#🌐سرور 50 | Ord-20| MTSRVRS
vless://c7ce2b5e-1293-49c0-880e-c245bf73b158@www.speedtest.net:80?path=%2Ftelegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn%3Fed%3D2048&security=none&encryption=none&host=www.speedtest.net.lop.isvpython.online.&type=ws#🌐سرور 51 | Ord-20| MTSRVRS
vless://cb9b1410-a29c-4533-dd58-e2d8de4d0f2d@app.digimobile.top:33120?security=none&seed=eFLoW7WEho&encryption=none&headerType=wireguard&type=kcp#🌐سرور 52 | Ord-20| MTSRVRS
vless://379a7f53-fddf-460f-8a62-52330c0d9cf5@soft98.ir.p31download.com:8880?security=none&type=ws&headerType=&path=%2FJoin--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420%3Fed%3D2048&host=vIhYpErClOuD.aCaDeMiGrOuP.iR.#🌐سرور 53 | Ord-20| MTSRVRS
vless://bcbaaca-aacb-bcaa-cbad-abacbccbacba@127.0.0.1:8080?security=tls&type=tcp#🌐سرور 54 | Ord-20| MTSRVRS
vless://99549e40-01ce-4621-b9d0-75ed8fddfa06@join-bede.deragv2ray.net:2083?type=ws&path=%2F&host=allnet.deragv2ray.net&security=tls&fp=&alpn=&sni=allnet.deragv2ray.net#🌐سرور 55 | Ord-20| MTSRVRS
vless://6aa6e7a4-0a40-4762-9423-d49f69cd5fa5@france.gamingbazirani.ir:600?security=tls&encryption=none&headerType=none&type=tcp&sni=marzban.negintel.xyz#🌐سرور 56 | Ord-20| MTSRVRS
vmess://eyJhZGQiOiJhZmMudHJ1c3R2cG4udG9wIiwiYWlkIjoiMCIsImFscG4iOiJoMixodHRwLzEuMSIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiYzYyNzlhNjItMWZkZi00MDNjLTljODgtMTc4OGZkNGMwYWNmIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiI3MDAxIiwicHMiOiJ2aXB2MnJleSIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#🌐سرور 57 | Ord-20| MTSRVRS
vless://a94e8f17-5d02-478a-8800-6c60aed19724@104.24.196.20:2086?path=%2F%40%58pnTeam----%40%58pnTeam----%40%58pnTeam----%40%58pnTeam----%40%58pnTeam----%40%58pnTeam----%40%58pnTeam----%40%58pnTeam----%40%58pnTeam----%40%58pnTeam----%40%58pnTeam----%40%58pnTeam----%40%58pnTeam----%40%58pnTeam----%40%58pnTeam----%40%58pnTeam%3Fed%3D2048&security=&encryption=none=%23%40bored_vpn%2C--%40bored_vpn%2C%40bored_vpn%2C--%40bored_vpn%2C%40bored_vpn%2C--%40bored_vp&host=www.speedtest.net.icEnIc.ir.&type=httpupgrade#🌐سرور 58 | Ord-20| MTSRVRS
vless://8e732062-d0c4-4e91-a288-572a359b5020@flmos.siasepid.com:8880?type=tcp&headerType=http&host=eN.TwiTtER.cOM.:8880&path=/?telegram%3D@FREE_VPN02@FREE_VPN02@FREE_VPN02@FREE_VPN02@FREE_VPN02@FREE_VPN02@FREE_VPN02@FREE_VPN02@FREE_VPN02@FREE_VPN02@FREE_VPN02@FREE_VPN02@FREE_VPN02@FREE_VPN02@FREE_VPN02@FREE_VPN02@FREE_VPN02@FREE_VPN02@FREE_VPN02@FREE_VPN02&security=none#🌐سرور 59 | Ord-20| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@3.28.107.6:443#🌐سرور 60 | Ord-20| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@3.28.107.6:443#🌐سرور 61 | Ord-20| MTSRVRS
ss://588f094b-431b-422c-b80b-007945037072@150.241.101.16:443?security=tls&sni=de09.abvpn.ru&allowInsecure=1&fp=chrome&type=ws&path=/websocket&host=de09.abvpn.ru&packetEncoding=xudp&encryption=none#🌐سرور 62 | Ord-20| MTSRVRS
ss://588f094b-431b-422c-b80b-007945037072@150.241.101.16:443?security=tls&sni=de09.abvpn.ru&allowInsecure=1&fp=chrome&type=ws&path=/websocket&host=de09.abvpn.ru&packetEncoding=xudp&encryption=none#🌐سرور 63 | Ord-20| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0MzkwZjBiNjhmM2ZjZTliQDE2My4xNzEuMTEwLjk6MTA3Mzk=#🌐سرور 64 | Ord-20| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0MzkwZjBiNjhmM2ZjZTliQDE2My4xNzEuMTEwLjk6MTA3Mzk=#🌐سرور 65 | Ord-20| MTSRVRS
trojan://fde0ff30-0a7c-11f0-a77a-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#🌐سرور 66 | Ord-20| MTSRVRS
trojan://fde0ff30-0a7c-11f0-a77a-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#🌐سرور 67 | Ord-20| MTSRVRS
vless://b85ef6d3-76e8-4586-8300-f8d1f5e2b559@hajlab.ucdavis.edu:443?path=%2F@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy%3Fed%3D2048&security=tls&encryption=none&host=joinxvproxybedeeeeee.ir&type=ws&sni=hajlab.ucdavis.edu#🌐سرور 68 | Ord-20| MTSRVRS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@zula.ir:80?security=none&encryption=none&type=ws&host=a.xn--i-sx6a60i.us.kg.&path=tmevpnAndroid2/?ed%3D2560#🌐سرور 69 | Ord-20| MTSRVRS
vless://TELEGRAM-ServerNett@[2a01:4f8:1c17:ee5c::1]:36137?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 70 | Ord-20| MTSRVRS
vless://b5484088-cefc-43a1-943f-a99706fc3c0c@188.114.98.224:2095?path=%2FV2rayCUSTOMIZE-VPNCUSTOMIZE-VPNCUSTOMIZE-VPNCUSTOMIZE-VPNCUSTOMIZE-VPNCUSTOMIZE-VPNCUSTOMIZE-VPNCUSTOMIZE-VPNCUSTOMIZE-VPNCUSTOMIZE-VPNCUSTOMIZE-VPNCUSTOMIZE-VPNCUSTOMIZE-VPNCUSTOMIZE-VPNCUSTOMIZE%3Fed%3D1024&security=none&encryption=none&host=V2ray-_-_-_-_-_-VPNCUSTOMIZE.keLLekcoLLection.com.&type=ws#🌐سرور 71 | Ord-20| MTSRVRS
vless://0fc8452a-17f9-47de-95dd-65de502d39da@45.32.131.28:31001?sni=madcity2.777999.lol&type=ws&host=madcity2.777999.lol&allowInsecure=0#🌐سرور 72 | Ord-20| MTSRVRS
vless://e2f4d1fa-0a6d-48c3-a5bb-8b438e78af23@www.speedtest.net:443?path=%2FTelegram-------V2rayi_net_-_-_-_-Telegram-------V2rayi_net%2F%3Fed%3D2560&security=tls&encryption=none&host=119f3a0b.chikiy123w.pages.dev&fp=randomized&type=ws&sni=119f3a0b.chikiy123w.pages.dev#🌐سرور 73 | Ord-20| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmRERtSDRRZWZtV3FNSjhVVVJackdo@86.104.74.243:14255#🌐سرور 74 | Ord-20| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmRERtSDRRZWZtV3FNSjhVVVJackdo@86.104.74.243:14255#🌐سرور 75 | Ord-20| MTSRVRS
vless://10b59513-ef76-4494-a925-305ec45dd3a4@85.159.229.243:2040?security=reality&sni=github.com&type=tcp&fp=chrome&pbk=iPjWLvXWt7ABJaSRRwzjgLrvlJlwoYQZN8zF-G3D-Qs&sid=27cfa05000c23cc4#🌐سرور 76 | Ord-20| MTSRVRS
vmess://eyJhZGQiOiJocmEuYXBwLWJyb3dzZXIub3JnIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjQzZWFlNTEwLWUxYmMtNDAzNi1lOTE5LTg2YTYyOGY5ODNlZiIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiNDQzIiwicHMiOiJBbGwgQHMwMDEzIEAgaW9zX3YyIiwic2N5IjoiYXV0byIsInNuaSI6ImhyYS5hcHAtYnJvd3Nlci5vcmciLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#🌐سرور 77 | Ord-20| MTSRVRS
