vless://telegram-id-ArV2ray@www.speedtest.net:8080?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D8080&security=none&encryption=none&host=14.V2.www.speedtest.net.f.www.speedtest.net.bahrane.iR.&type=ws#🌐 به روزرسانی شده درMor-20 | 13:03 | هر 15 دقیقه کانفیگ جدید داریم
vless://cb4fca5f-edf8-415b-aa8f-ac52f415296a@de-04.tradex2080.com:443?path=%2FgPGhgE3kwHBXqpNptGAxAtI0QM&security=tls&encryption=none&alpn=h2&host=de-04.tradex2080.com&fp=chrome&type=ws&sni=de-04.tradex2080.com#🌐سرور 12 | Mor-20| MTSRVRS
eyJhZGQiOiIxMDQuMjEuOTUuMTY1IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJzYXJlaWtlbGEuY29tIiwiaWQiOiIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCJuZXQiOiJ3cyIsInBhdGgiOiIvbGlua3Z3cyIsInBvcnQiOiI0NDMiLCJwcyI6IkBGcmVha2NvbmZpZyIsInNjeSI6ImF1dG8iLCJzbmkiOiJzYXJlaWtlbGEuY29tIiwidGxzIjoidGxzIiwidHlwZSI6IiIsInYiOiIyIn0=vless://d9f50e1d-02cd-4b62-f3ec-ea5ae3e456ff@190.93.244.10:2095?path=%2F%3Fed%3DTELEGRAM-MARAMBASHI-MARAMBASHI-MARAMBASHI%2F%3Fed%3D2048&security=none&encryption=none&host=digikala.com.arvancloud.ir.farsroid.com.soft98.ir.par30dl.com.flstudio.com.xn--0-ko6ab82c106mda34ulw7efa.blog.boxiaa.shop.&type=ws#🌐سرور 13 | Mor-20| MTSRVRS
vmess://eyJhZGQiOiJjZmNkbjIuc2FuZmVuY2RuOS5jb20iLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6ImpwYWZ6eWhmc2czLnlvZm5oa2ZjLnh5eiIsImlkIjoiODIzYjRhNDUtODcyOC00MjViLWFiYjQtMmQ5ZWEzMGZkNjFlIiwibmV0Ijoid3MiLCJwYXRoIjoiL3ZpZGVvL3U0ZUNaVHhXIiwicG9ydCI6IjIwNTIiLCJwcyI6IkBGcmVha2NvbmZpZyIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiIiwidiI6IjIifQ==vmess://eyJhZGQiOiIxMDQuMjEuOTUuMTY1IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJzYXJlaWtlbGEuY29tIiwiaWQiOiIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCJuZXQiOiJ3cyIsInBhdGgiOiIvbGlua3Z3cyIsInBvcnQiOiI0NDMiLCJwcyI6IkBGcmVha2NvbmZpZyIsInNjeSI6ImF1dG8iLCJzbmkiOiJzYXJlaWtlbGEuY29tIiwidGxzIjoidGxzIiwidHlwZSI6IiIsInYiOiIyIn0=#🌐سرور 14 | Mor-20| MTSRVRS
vmess://eyJhZGQiOiAiaXJ0cjEubmdpZnRjYXJkLmNvbSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJpcnRyMS5uZ2lmdGNhcmQuY29tIiwgImlkIjogIjdjN2FmMmRlLWJiOTctNDI5Zi1hYzNjLThlZjg0OTcxNzQ5MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvMzRMNHFPREExWHdKWW9wazZlMzk4QSIsICJwb3J0IjogIjgwIiwgInNjeSI6ICJjaGFjaGEyMC1wb2x5MTMwNSIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIiwgInBzIjogIlx1ZDgzZFx1ZGM5NSBAdjJyYXlfY29uZmlnc19wb29sIFx1ZDgzZFx1ZGM5NSJ9#🌐سرور 15 | Mor-20| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.125.198.162:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 16 | Mor-20| MTSRVRS
vless://b25fa07c-169d-4366-8733-82e82feb6083@www.parsvds.ir:8080?security=&type=ws&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev?ed%3D8080&host=unlimiteddev-vpn.unlimiteddev.Community.&encryption=none#🌐سرور 17 | Mor-20| MTSRVRS
vless://telegram-id-ArV2ray@www.speedtest.net:2095?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D2095&security=none&encryption=none&host=1.V.V2.www.speedtest.net.pt.debian.org.mehpow.iR.&type=ws#🌐سرور 18 | Mor-20| MTSRVRS
vless://d2c6ddc0-891a-4435-ac0a-4a5cdb78cb7d@104.16.4.103:443?hiddify=1&sni=fl1.tradex2080.com&type=ws&alpn=http/1.1&path=/uy4vb8KcMmQqnkXOdFN4WJ&host=fl1.tradex2080.com&encryption=none&fp=chrome&headerType=None&security=tls#🌐سرور 19 | Mor-20| MTSRVRS
vless://83bbe1a3-a9c6-4e73-a7c1-3f0baf5d7461@www.parsvds.ir:8080?security=&type=ws&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev?ed%3D8080&host=unlimiteddev-vpn.unlimiteddev.Community.&encryption=none#🌐سرور 20 | Mor-20| MTSRVRS
vless://SAVTEAM2@speedtest.net:443?path=%2F%3Fed%3D1024&security=tls&encryption=none&alpn=h2,http/1.1&host=SAV.TEAM&fp=firefox&type=ws&sni=speedtest.net#🌐سرور 21 | Mor-20| MTSRVRS
trojan://telegram-id-privatevpns@13.36.150.226:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 22 | Mor-20| MTSRVRS
trojan://telegram-id-privatevpns@13.36.150.226:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 23 | Mor-20| MTSRVRS
vless://769c1301-9a0c-5564-a018-0559e6eef91b@190.93.247.119:80?path=%2Fvless&security=none&encryption=none&host=Uk2.vless.site.&type=ws#🌐سرور 24 | Mor-20| MTSRVRS
vless://%74%65l%65g%72a%6d-%69d-%41r%562r%61y@www.speedtest.net:8880?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry%3Fed%3D8080&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=15.v2.c.www.speedtest.net.dnschecker.tecH.&type=httpupgrade#🌐سرور 25 | Mor-20| MTSRVRS
vless://TELEGRAM-NUFiLTER@[2a01:4f8:1c1b:9d8::1]:43048?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 26 | Mor-20| MTSRVRS
vless://TELEGRAM-NUFiLTER@[2a01:4f8:c010:6f1b::1]:45948?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 27 | Mor-20| MTSRVRS
vless://TELEGRAM-NUFiLTER@www.speedtest.net:8880?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D8880&security=none&encryption=none&host=13.V2.n.www.speedtest.net.dnschecker.onE.&type=httpupgrade#🌐سرور 28 | Mor-20| MTSRVRS
eyJhZGQiOiJzLm1hcmt0cmVkLmNvbSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiYXZlaXJvci5jb20iLCJpZCI6IjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsIm5ldCI6IndzIiwicGF0aCI6Ii9saW5rdndzIiwicG9ydCI6IjQ0MyIsInBzIjoiRHIucyBpcmFuY2VsbCA5Iiwic2N5IjoiYXV0byIsInNuaSI6ImF2ZWlyb3IuY29tIiwidGxzIjoidGxzIiwidHlwZSI6IiIsInYiOiIyIn0=vless://d9f50e1d-02cd-4b62-f3ec-ea5ae3e456ff@190.93.244.10:2095?path=%2F%3Fed%3D2560&security=none&encryption=none&host=digikala.com.arvancloud.ir.farsroid.com.soft98.ir.par30dl.com.flstudio.com.xn--0-ko6ab82c106mda34ulw7efa.blog.boxiaa.shop.&type=ws#🌐سرور 29 | Mor-20| MTSRVRS
vless://TELEGRAM-NUFiLTER@[2a01:4f8:1c1b:1c80::1]:45446?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 30 | Mor-20| MTSRVRS
trojan://telegram-id-privatevpns@35.159.186.215:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 31 | Mor-20| MTSRVRS
trojan://telegram-id-privatevpns@35.159.186.215:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 32 | Mor-20| MTSRVRS
vless://a7ba0f43-0306-4d43-803c-c3841efd71a2@88.135.46.45:2053?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🌐سرور 33 | Mor-20| MTSRVRS
vless://SVNTEAM@www.speedtest.net:2095?type=ws&host=69.6.9.69.6.9.69.6.9.69.6.9.69.6.9.arminvpnteam.online.&path=/teleGram-SvnTeam,teleGram-SvnTeam,TeleGram-SvnTeam,TeleGram-SvnTeam,TeleGram-SvnTeamTeleGram-SvnTeam,TeleGram-SvnTeam,TeleGram-SvnTeam,Telegram-SvnTeam?ed%3D2048&security=none#🌐سرور 34 | Mor-20| MTSRVRS
vless://%74%65l%65g%72a%6d-%69d-%41r%562r%61y@www.parsvds.ir:2095?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry%3Fed%3D2095&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=6.V2.b.www.speedtest.net.dnschecker.tecH.&type=ws#🌐سرور 35 | Mor-20| MTSRVRS
vless://SVNTEAMx@speedtest.net:443?type=ws&host=torb.com&path=/?ed%3D1024&security=tls&fp=firefox&sni=speedtest.net&alpn=h2,http/1.1#🌐سرور 36 | Mor-20| MTSRVRS
vless://7b43e848-67fe-45bf-afba-197fd75999a8@www.parspack.com:8880?path=%2F%3Fed%3D2560&security=none&encryption=none&host=shhproxy.com.www.speedtest.net.www.zula.ir.cloudflare.com.mozdfree.bUzz.&type=httpupgrade#🌐سرور 37 | Mor-20| MTSRVRS
vless://1a084c56-cbd7-4832-be57-578093d5eaf0@www.parspack.com:80?path=VPNCUSTOMIZE%3Fed%3D8080&security=none&encryption=none&host=VPNcustomize-vpnCUSTOMIZE-VPNcustomize.CUSTOMIZEspeedtest.net.&type=ws#🌐سرور 38 | Mor-20| MTSRVRS
vless://c4b5894c-418e-4b44-88bd-6198fafa7e09@www.parspack.com:8880?path=%2FSHHPROXY%3Fed%3D2048&security=none&encryption=none&host=SHHproxy--shhPROXY--SHHproxy.PlusFood.org.&type=httpupgrade#🌐سرور 39 | Mor-20| MTSRVRS
vless://%74%65l%65g%72a%6d-%69d-%41r%562r%61y@www.speedtest.net:2095?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry%3Fed%3D2095&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=6.V2.c.www.speedtest.net.dnschecker.tecH.&type=ws#🌐سرور 40 | Mor-20| MTSRVRS
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@151.101.66.133:443?path=%2F&security=tls&encryption=none&host=fraud.chase&fp=chrome&type=ws&sni=www.Arizona.edu#🌐سرور 41 | Mor-20| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@16.16.85.77:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 42 | Mor-20| MTSRVRS
vless://telegram-id-ArV2ray@www.speedtest.net:8880?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D8080&security=none&encryption=none&host=15.www.speedtest.net.B.speedtest-1.Live.&type=httpupgrade#🌐سرور 43 | Mor-20| MTSRVRS
vless://1acbb79d-0659-4b53-8d5d-2e2881a032c9@www.speedtest.net:80?path=%2FTELEGRAM-%40PROXY_MTM-TELEGRAM-%40PROXY_MTM-TELEGRAM-%40PROXY_MTM-TELEGRAM-%40PROXY_MTM-TELEGRAM-%40PROXY_MTM-TELEGRAM-%40PROXY_MTM-TELEGRAM-%40PROXY_MTM-TELEGRAM-%40PROXY_MTM-TELEGRAM-%40PROXY_MTM-TELEGRAM-%40PROXY_MTM-TELEGRAM-%40PROXY_MTM-TELEGRAM-%40PROXY_MTM%3Fed%3D2048&security=none&encryption=none&host=1.www.speedtest.net.zula.ir.zemestanil.iR.&type=httpupgrade#🌐سرور 44 | Mor-20| MTSRVRS
vless://859d2d6b-4baf-4acd-9143-502d3db01086@88.135.46.45:2053?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🌐سرور 45 | Mor-20| MTSRVRS
trojan://telegram-id-privatevpns@18.170.231.129:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 46 | Mor-20| MTSRVRS
trojan://telegram-id-privatevpns@18.170.231.129:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 47 | Mor-20| MTSRVRS
vless://cb4fca5f-edf8-415b-aa8f-ac52f415296a@104.21.51.208:443?path=%2FgPGhgE3kwHBXqpNptGAxAtI0QM&security=tls&encryption=none&alpn=http/1.1&host=de01.tradex2080.com&fp=chrome&type=ws&sni=deefull.tradex2080.com#🌐سرور 48 | Mor-20| MTSRVRS
vless://telegram-id-ArV2ray@www.speedtest.net:8880?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D8880&security=none&encryption=none&host=9.www.speedtest.net.A.speedtest-1.LiVE.&type=httpupgrade#🌐سرور 49 | Mor-20| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@16.16.243.222:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 50 | Mor-20| MTSRVRS
eyJhZGQiOiI0NS4xNDcuNzcuMTEwIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjViMjRjYjIwLTkwOGMtNDM1ZS1jYjgzLTgxNTk1MGJlYTc3OSIsIm5ldCI6InRjcCIsInBhdGgiOiIvIiwicG9ydCI6IjEzNzM2IiwicHMiOiJEci5zIEhhbXJhaCBBdnZhbCAxIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJodHRwIiwidiI6IjIifQ==vless://416f18ec-11f3-4648-9693-8c6480d0662d@104.18.1.125:8880?path=%2F&security=none&encryption=none&host=MlEwKbYr72.mAmMaDu-fAnToMgAmE.OrG&type=ws#🌐سرور 51 | Mor-20| MTSRVRS
vmess://eyJhZGQiOiI0NS4xNDcuNzcuMTEwIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjViMjRjYjIwLTkwOGMtNDM1ZS1jYjgzLTgxNTk1MGJlYTc3OSIsIm5ldCI6InRjcCIsInBhdGgiOiIvIiwicG9ydCI6IjEzNzM2IiwicHMiOiJEci5zIEhhbXJhaCBBdnZhbCAxIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJodHRwIiwidiI6IjIifQ==#🌐سرور 52 | Mor-20| MTSRVRS
eyJhZGQiOiIxMDQuMTYuNjcuMzgiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6InRpbGwtYnVzaC1kMjU1LmxveWFib2sxMjUud29ya2Vycy5kZXYiLCJpZCI6ImY1ODRkZTE1LTIwMzQtNDE3MC1hNzIzLWY0OGMyYmFlNWUwZiIsIm5ldCI6IndzIiwicGF0aCI6Ii9hZnJobXMxNnYuYmVzdHhyYXkuYnV6ei9saW5rd3MiLCJwb3J0IjoiMjA4MiIsInBzIjoiQEZyZWFrY29uZmlnIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiIiLCJ2IjoiMiJ9vless://f1dd1020-7b3f-491d-a9e3-0b2cb9a1daff@104.21.7.27:443?path=%2Fsolid%3Fed%3DTELEGRAM-MARAMBASHI-MARAMBASHI%2F%3Fed%3D2048&security=tls&encryption=none&host=solid.footballlovernews.com&type=ws&sni=solid.footballlovernews.com#🌐سرور 53 | Mor-20| MTSRVRS
vmess://eyJhZGQiOiIxMDQuMTYuNjcuMzgiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6InRpbGwtYnVzaC1kMjU1LmxveWFib2sxMjUud29ya2Vycy5kZXYiLCJpZCI6ImY1ODRkZTE1LTIwMzQtNDE3MC1hNzIzLWY0OGMyYmFlNWUwZiIsIm5ldCI6IndzIiwicGF0aCI6Ii9hZnJobXMxNnYuYmVzdHhyYXkuYnV6ei9saW5rd3MiLCJwb3J0IjoiMjA4MiIsInBzIjoiQEZyZWFrY29uZmlnIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiIiLCJ2IjoiMiJ9#🌐سرور 54 | Mor-20| MTSRVRS
eyJhZGQiOiIxODguMTE0Ljk4LjE5OCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiMTI3LjAuMC4xLm1yYXJzaGHou4rnmoTkuroua9C+0LzQvdCw0YLQsDAu5oi/6ZaT6aiO6Ieq6KGMLmLQtdC70L7RgdC40L/QtdC00LjRgdGC0Ysud29ua2FjYXBpdGFuby5idXp6LiIsImlkIjoiOTFhODBjOGEtZmNjMi01M2UxLTkxODQtNzkxY2FmYmRiYmM5IiwibmV0Ijoid3MiLCJwYXRoIjoiL3ZtZXNzIiwicG9ydCI6IjgwIiwicHMiOiJEci5zIGlyYW5jZWxsIDgiLCJzY3kiOiJub25lIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIn0=vless://416f18ec-11f3-4648-9693-8c6480d0662d@172.67.137.11:8880?path=%2F&security=none&encryption=none&host=MlEwKbYr72.mAmMaDu-fAnToMgAmE.OrG&type=ws#🌐سرور 55 | Mor-20| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@52.56.57.107:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 56 | Mor-20| MTSRVRS
vless://c839cb98-85c4-4645-a961-bfdd24cff846@www.parsvds.ir:8080?security=&type=ws&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev?ed%3D8080&host=unlimiteddev-vpn.unlimiteddev.Community.&encryption=none#🌐سرور 57 | Mor-20| MTSRVRS
trojan://telegram-id-privatevpns@54.247.181.207:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 58 | Mor-20| MTSRVRS
trojan://telegram-id-privatevpns@54.247.181.207:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 59 | Mor-20| MTSRVRS
vless://telegram-id-ArV2ray@www.speedtest.net:8080?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D8080&security=none&encryption=none&host=12.V.V2.www.speedtest.net.o.www.speedtest.net.bahrane.iR.&type=ws#🌐سرور 60 | Mor-20| MTSRVRS
vless://telegram-id-ArV2ray@www.speedtest.net:2095?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D2095&security=none&encryption=none&host=6.V2.c.www.speedtest.net.dnschecker.tecH.&type=ws#🌐سرور 61 | Mor-20| MTSRVRS
trojan://telegram-id-privatevpns@18.171.139.226:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 62 | Mor-20| MTSRVRS
trojan://telegram-id-privatevpns@18.171.139.226:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 63 | Mor-20| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.36.134.147:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 64 | Mor-20| MTSRVRS
vless://9fd36a9b-4d61-49b1-8986-6a95543e8b08@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=ws#🌐سرور 65 | Mor-20| MTSRVRS
vless://TELEGRAM-NUFiLTER@www.speedtest.net:8880?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D8880&security=none&encryption=none&host=9.V2.c.www.speedtest.net.debian.org.asve.iR.&type=httpupgrade#🌐سرور 66 | Mor-20| MTSRVRS
