vmess://eyJhZGQiOiAiMTczLjIwOC4yNDIuMjI2IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjM3NDBjYzI2LWJkOTQtNDQ5ZC1hYmQxLTNkYWQ2YzA4NTUzZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiODAiLCAicHMiOiAiQEhvcGVfTmV0LWpvaW4tdXMtb24tVGVsZWdyYW0iLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐 به روزرسانی شده درKho-13 | 11:58 | هر 15 دقیقه کانفیگ جدید داریم
vless://%74%65l%65g%72a%6d-%69d-%41r%562r%61y@ping.pe:443?mode=gun&security=tls&encryption=none&alpn=h2,http/1.1&fp=chrome&type=grpc&serviceName=@TunelproV2,@TunelproV2,@TunelproV2,@TunelproV2,@TunelproV2,@TunelproV2,@TunelproV2,@TunelproV2,@TunelproV2&serviceName=%40%41%72%562r%61y,%40%41%72%562r%61y,%40%41%72%562r%61y,%40%41%72%562r%61y,%40%41%72%562r%61y,%40%41%72%562r%61y,%40%41%72%562r%61y,%40%41%72%562r%61y,%40%41%72%562r%61y,%40%41%72%562r%61y,%40%41%72%562r%61y,%40%41%72%562r%61y&sni=M-_-_-__-_-_V2manL-98wjNleriOqwueyr_-_kOaiwu.goling.link#🌐سرور 25 | Kho-13| MTSRVRS
vless://20bc54fb-6eb0-468f-83dd-f95b80a27d5f@188.114.96.3:80?path=%2F%2Ftelegram-proxy-mtm-telegram-proxy-mtm-telegram-proxy-mtm%3Fed%3D2048&security=none&encryption=none&host=1.ftp.debian.org.www.speedtest.net.%E5%85%8D%E8%B4%B9%E4%B8%8A%E7%BD%9167.Site.&type=ws#🌐سرور 26 | Kho-13| MTSRVRS
trojan://user@s21.mynameismahsa.info:2053?type=ws&security=tls&path=%2F&sni=s21.mynameismahsa.info#🌐سرور 27 | Kho-13| MTSRVRS
trojan://user@s21.mynameismahsa.info:2053?type=ws&security=tls&path=%2F&sni=s21.mynameismahsa.info#🌐سرور 28 | Kho-13| MTSRVRS
vless://98f8e8b3-4261-4a8b-a85a-fecd22b4a146@Vpnmasi.savagev2ray.site:2053?path=%2F&security=tls&encryption=none&host=all2.savagev2ray.site&type=ws&sni=all2.savagev2ray.site#🌐سرور 29 | Kho-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@51.112.118.115:443#🌐سرور 30 | Kho-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@51.112.118.115:443#🌐سرور 31 | Kho-13| MTSRVRS
vless://telegram-id-ArV2ray@185.146.173.94:80?path=%2Ftelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%3Fed%3D2048&security=none&encryption=none&host=7.V2ray.nw.speedtest.net.check-host.net.%E5%BA%94%E8%AF%A5%E6%94%B9%E6%88%90lan%E7%BD%91%E5%8D%A1.Site.&type=ws#🌐سرور 32 | Kho-13| MTSRVRS
vless://a55426e4-4e81-402c-ae52-446d8d87a695@212.80.18.72:27449?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 33 | Kho-13| MTSRVRS
vless://ad3650a6-3f56-48d9-8a60-c1d2588a33d5@78.157.59.89:33820?path=%2FZarin3&security=none&encryption=none&type=ws#🌐سرور 34 | Kho-13| MTSRVRS
vless://37d20522-5b35-45e8-8742-ace55751c318@144.126.230.48:18080?type=tcp&security=reality&pbk=EZv-eocX6ChBfnvvCAEeiYiP5nBuqKfyQKGinfPEv2Q&fp=firefox&sni=*.sourceforge.net&sid=5f429700&spx=%2F#🌐سرور 35 | Kho-13| MTSRVRS
vless://4e80c091-906e-4189-a4f2-0b5af0c5a944@185.146.173.94:8880?path=@mehrosaboran,@mehrosaboran&path=%2F%40L%49%47HTNING6-TEL--%40L%49%47HTNING6-TEL--%40L%49%47HTNING6-TEL--%40LIGHTNING6-JOIN-%40L%49%47HTNING6-TEL--%40L%49%47HTNING6-JOIN-%40L%49%47HTNING6-TEL-%40L%49%47HTNING6-TEL--%40L%49%47HTNING6-JOIN-%40L%49%47HTNING6-TEL--%40L%49%47HTNING6-%40LiV2ray%3Fed%3D1024&security=none&encryption=none&host=xn--v2ray-qhantayawi--a-mwxzc08arba93xpvac79043ht5ia.xn--v2-gn1d638jbjx.xyz.&type=ws#🌐سرور 36 | Kho-13| MTSRVRS
vless://283f9137-566f-4ed3-c91c-ce2752a47e3a@footlo.argha-v2pedia.monster:443?mode=gun&security=reality&encryption=none&pbk=muEtUEPnEMopCqdrhYWMzzwBsAfjZ_NV1m-AnO1byxk&fp=chrome&spx=%2F&type=grpc&serviceName=Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia&sni=tuyacn.com&sid=da#🌐سرور 37 | Kho-13| MTSRVRS
vmess://eyJhZGQiOiIxNjIuMTU5LjEzNS43OSIsImFpZCI6IjAiLCJob3N0IjoiamFuZXR0LmNsaWNrIiwiaWQiOiIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCJuZXQiOiJ3cyIsInBhdGgiOiIvbGlua3Z3cyIsInBvcnQiOiI0NDMiLCJwcyI6IkBWMnJheU5HMyIsInNjeSI6ImF1dG8iLCJzbmkiOiJqYW5ldHQuY2xpY2siLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiIiwidiI6IjIifQ==#🌐سرور 38 | Kho-13| MTSRVRS
vless://Free_HTTPCustom@65.21.105.108:80?type=tcp&security=none#🌐سرور 39 | Kho-13| MTSRVRS
vless://%2d%2d%2d%2d%2d%44%49%47%49%76%32%72%61%79%2d%2d%2d%2d@185.146.173.94:2095?Telegram=@V2RayTz,@V2RayTz&path=/DI%47IV2%52AY-%2dDig%69V2r%61y--%64igi%762ra%79--D%49GIV%32RAY%2d-Di%67iV2%72ay-%2ddig%69v2r%61y--%44igi%562ra%79--D%69giV%32ray%3fed=%31024&security=none&encryption=none&host=Dig%69V2r%61y--%2d__-%2d-DI%67I.r%61dio%54ehr%61n.o%72g.&type=ws#🌐سرور 40 | Kho-13| MTSRVRS
vless://dd777f39-2996-4269-b88f-0b64436d0274@104.31.16.133:2096?path=%2F&security=tls&encryption=none&alpn=h2,http/1.1&host=capitalnet.jokerv2ray.store&fp=firefox&type=ws&sni=joincha5nnel.jokerv2ray.store#🌐سرور 41 | Kho-13| MTSRVRS
vless://e6e9d520-18ec-46c3-8141-a92ed6a90806@overcommitment.footballlovernews.com:443?security=tls&encryption=none&headerType=none&type=tcp#🌐سرور 42 | Kho-13| MTSRVRS
vless://ecc19b72-2cc8-4690-b23d-960d3e3c6d40@172.64.146.118:8443?path=%2FTelegram-%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&encryption=none&host=pardazeshvpn-tg24.pages.dev&fp=random&type=ws&sni=pardazeshvpn-tg24.pages.dev#🌐سرور 43 | Kho-13| MTSRVRS
vless://b0138d55-a493-4dc3-9932-c6f0391707c1@162.159.135.79:443?path=%2Fvless%2Fb0138d55-a493-4dc3-9932-c6f0391707c1%3Fed%3D2048&security=tls&encryption=none&host=edge.020770.xyz&type=ws&sni=edge.020770.xyz#🌐سرور 44 | Kho-13| MTSRVRS
vless://14e81205-bc5f-462d-af2b-b426b83645bf@172.67.204.84:80?path=%2F---%40v2kingfree---%3Fed%3D2048&security=none&encryption=none&host=v2kingfree.8.5.8.8.8.ir.shop.com.xn--fhqpqv8rrth13sbaaac958pc94anf0d8gmha8i.shop.&type=ws#🌐سرور 45 | Kho-13| MTSRVRS
vless://telegram-id-ArV2ray@185.146.173.94:80?path=%2Ftelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%3Fed%3D2048&security=none&encryption=none&host=2.V2ray.debian.org.bt.debian.org.speedtest.net.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95%E3%82%89%E3%82%8F.Tech.&type=ws#🌐سرور 46 | Kho-13| MTSRVRS
vless://-VPNCUSTOMIZE-@VPNCUSTOMIZE.Elmahstyle.ir:8080?path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#🌐سرور 47 | Kho-13| MTSRVRS
vless://6b7376dd-11d8-443c-804a-996072aefd81@13.49.158.24:8443?security=reality&encryption=none&pbk=IJNLp9FZnkYm81YCbCUJVqCA9JOWwJv-oCwdD-7n1QI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=coinmarketcap.com&sid=5e#🌐سرور 48 | Kho-13| MTSRVRS
vless://0905460d-6edc-4a82-8ec8-6b76090b41c8@104.21.2.27:443?path=%2FTELEGRAM-MARAMBASHI%2F%3Fed%3D2048&security=tls&encryption=none&alpn=http/1.1&host=who-cares.BacheBiaPain.IR&fp=randomized&type=ws&sni=who-cares.BacheBiaPain.IR#🌐سرور 49 | Kho-13| MTSRVRS
vless://SvnTeam@mtn.vpnprosec.com:443?security=tls&encryption=none&headerType=none&type=tcp&sni=Grm.Join-SvnTeam.Online#🌐سرور 50 | Kho-13| MTSRVRS
vless://94af8ec0-f876-466a-9cd0-bc6033ed2f84@85.133.200.41:6890?security=none&encryption=none&host=trello.com&headerType=http&type=tcp#🌐سرور 51 | Kho-13| MTSRVRS
vmess://eyJhZGQiOiIxMDQuMjEuODIuMTgzIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJzZXJ2ZXI2LmJlaGVzaHRiYW5laC5jb20iLCJpZCI6ImM1NjI2YjE2LTRjNTctNGQ3ZS04NjY4LTZiMWVjZGE1YzhiNSIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJwb3J0IjoiODg4MCIsInBzIjoi2qnYp9mG2KfZhCDYqtmE2q/Ysdin2YUgQHYycmF5X3RlYW0iLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIn0=#🌐سرور 52 | Kho-13| MTSRVRS
vless://29660e57-bd4e-40fc-8b5c-56ffd63410b9@LIGHTNING6-joinbede.filj.top:2087?path=/@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-@LiV2ray%3Fed%3D1024&security=tls&encryption=none&alpn=h2,http/1.1&host=LiV2rayb.yoyoyo.ir.&fp=chrome&type=ws&sni=LiV2raya.yoyoyo.ir#🌐سرور 53 | Kho-13| MTSRVRS
vless://27ccf826-2df8-4e57-9f95-2f0b37013c51@54.236.117.252:23030?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 54 | Kho-13| MTSRVRS
vless://dc57690e-7965-4427-8fb2-1a38b9bf5700@193.151.151.92:80?type=ws&path=%2F%40V2Graphy%2Fgiveaway%2Fws2%3Fed%3D2560&host=&security=none#🌐سرور 55 | Kho-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4NnJlandvNUI1cnZxektCSFZMb2QyRlAvN0NHNFd6amNYWHBSRjQ1R2pFPQ==@16.171.137.43:8080#🌐سرور 56 | Kho-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4NnJlandvNUI1cnZxektCSFZMb2QyRlAvN0NHNFd6amNYWHBSRjQ1R2pFPQ==@16.171.137.43:8080#🌐سرور 57 | Kho-13| MTSRVRS
eyJhZGQiOiIxMDQuMTYuMjE3LjI0MSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoibmVsbHkuaG9tZXMiLCJpZCI6IjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsIm5ldCI6IndzIiwicGF0aCI6Ii9saW5rdndzIiwicG9ydCI6IjQ0MyIsInBzIjoiQExvY2tlWV9WUE4iLCJzY3kiOiJhdXRvIiwic25pIjoibmVsbHkuaG9tZXMiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiIiwidiI6IjIifQ==vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.18.121.44:80?path=%2F&security=none&encryption=none&host=us3.rtacg.com&type=ws#🌐سرور 58 | Kho-13| MTSRVRS
vmess://eyJhZGQiOiIxMDQuMjEuMTUuMzYiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6ImxpbmRlMDYuaW5kaWF2aWRlby5zYnMiLCJpZCI6ImVkYmIxMDU5LTE2MzMtNDI3MS1iNjZlLWVkNGZiYTQ3YTFiZiIsIm5ldCI6IndzIiwicGF0aCI6Ii9saW5rd3MiLCJwb3J0IjoiNDQzIiwicHMiOiJATG9ja2VZX1ZQTiIsInNjeSI6ImF1dG8iLCJzbmkiOiJsaW5kZTA2LmluZGlhdmlkZW8uc2JzIiwidGxzIjoidGxzIiwidHlwZSI6IiIsInYiOiIyIn0=vmess://eyJhZGQiOiIxMDQuMTYuMjE3LjI0MSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoibmVsbHkuaG9tZXMiLCJpZCI6IjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsIm5ldCI6IndzIiwicGF0aCI6Ii9saW5rdndzIiwicG9ydCI6IjQ0MyIsInBzIjoiQExvY2tlWV9WUE4iLCJzY3kiOiJhdXRvIiwic25pIjoibmVsbHkuaG9tZXMiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiIiwidiI6IjIifQ==#🌐سرور 59 | Kho-13| MTSRVRS
vmess://eyJhZGQiOiAiMTcyLjY3LjIwNy4yNiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJnbHdlaWRmLnNicyIsICJpZCI6ICI3NjIyMWJmYi1lOTJmLTRlODAtODFjNS02ZmU0OGY1MGFjMGIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJDaGFubmVsIGlkOiBAU2hhZG93UHJveHk2NiBcdWQ4M2NcdWRkZThcdWQ4M2NcdWRkZTYiLCAic2N5IjogImF1dG8iLCAic25pIjogImdsd2VpZGYuc2JzIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 60 | Kho-13| MTSRVRS
vless://Telegram-ipV2Ray-koe@185.146.173.58:80?type=ws&path=/Telegram-ipV2Ray?ed%3D2048&host=2.V2ray.ftp.debian.org.www.speedtest.net.免费上网68.Site.&security=none#🌐سرور 61 | Kho-13| MTSRVRS
vless://-_VPNCUSTOMIZE_-@188.114.98.224:8080?path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#🌐سرور 62 | Kho-13| MTSRVRS
vless://5488f821-2f39-4aee-832a-078e2ac14717@54.237.49.110:8880?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 63 | Kho-13| MTSRVRS
vless://1d392b76-07e0-4490-ac60-4c1efefedff0@hvtjvh.output.free.nf:34500?type=http&path=%2Fdetails&host=&security=reality&pbk=lLLKkcHjHsbdgjmOmJ9tsjh5R0nFEvKI9Ye5Gd9YeD4&fp=random&sni=yandex.ru&sid=2c508a3e&spx=%2Fdetails#🌐سرور 64 | Kho-13| MTSRVRS
vless://881296c5-a05e-4178-b236-79794b7c4d2d@104.16.183.240:80?path=%2FTelegram%3A%40vmessorg-Telegram%3A%40vmessorg-Telegram%3A%40vmessorg&security=none&encryption=none&host=vmessorg1.xn--54qv00ez5ar77g.co.&type=ws#🌐سرور 65 | Kho-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐سرور 66 | Kho-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐سرور 67 | Kho-13| MTSRVRS
vless://b499b663-7531-4014-b5a2-19069389574b@bia-to2.unlimiteddev.site:8443?type=ws&security=tls&path=%2F&host=unlimiteddev.xn--9iqr0tm1r4wg.co&fp=chrome&sni=unlimiteddev.xn--9iqr0tm1r4wg.co#🌐سرور 68 | Kho-13| MTSRVRS
vless://60528ea4-5db1-4be4-f847-ca3c8cbae82d@set.api-tel.xyz:39135?path=%2F&security=tls&encryption=none&type=ws#🌐سرور 69 | Kho-13| MTSRVRS
