vless://bf0735cf-d536-475e-81bf-08d7e1870bbd@Zula.ir.:80?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER%3D2048&security=none&encryption=none&host=2.V2ray.mihanyas.ir.mbj.farsroid.com.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.Shop.&type=ws#🌐 به روزرسانی شده درKho-18 | 14:17 | هر 15 دقیقه کانفیگ جدید داریم
vless://VPNCUSTOMiZE@188.114.98.224:8080?path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#🌐سرور 11 | Kho-18| MTSRVRS
trojan://telegram-id-privatevpns@13.51.82.216:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 12 | Kho-18| MTSRVRS
trojan://telegram-id-privatevpns@13.51.82.216:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 13 | Kho-18| MTSRVRS
trojan://telegram-id-privatevpns@18.195.185.126:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 14 | Kho-18| MTSRVRS
trojan://telegram-id-privatevpns@18.195.185.126:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 15 | Kho-18| MTSRVRS
trojan://telegram-id-privatevpns@34.252.98.116:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 16 | Kho-18| MTSRVRS
trojan://telegram-id-privatevpns@34.252.98.116:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 17 | Kho-18| MTSRVRS
vless://5bdf790f-0af2-4481-a624-41b66e7e3489@188.114.96.12:443?type=ws&host=cdn.ircp.online&path=/@ln2ray&security=tls&fp=chrome&sni=cdn.ircp.online&fragment=20-40,4-8,tlshello#🌐سرور 18 | Kho-18| MTSRVRS
vless://%6aoi%6e--%5a%45%44%4d%4f%44%45%4f%4e@185.146.173.32:80?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%4a%4fI%4e+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%4a%4fI%4e+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%4a%4fI%4e+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%40%5ae%562r%61y&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=%D0%BC%D0%BE%D0%BB%D0%BD%D0%B8%D1%8F-qhanayawi-%D8%B2%D8%AF%D9%85%D9%88%D8%AF%D8%A2%D9%86-%E9%96%83%E9%9B%BBd.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95.tech.&type=ws#🌐سرور 19 | Kho-18| MTSRVRS
trojan://telegram-id-privatevpns@99.81.164.232:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 20 | Kho-18| MTSRVRS
trojan://telegram-id-privatevpns@99.81.164.232:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 21 | Kho-18| MTSRVRS
vless://%74%65l%65g%72a%6d-%69d-%41r%562r%61y@b1.mehpow.ir:443?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%74%65l%65g%72a%6d-%41r%562r%61y%2C%74%65l%65g%72a%6d-%41r%562r%61y%2C%74%65l%65g%72a%6d-%41r%562r%61y%2C%74%65l%65g%72a%6d-%41r%562r%61y%2C%74%65l%65g%72a%6d-%41r%562r%61y%2C%74%65l%65g%72a%6d-%41r%562r%61y%2C%74%65l%65g%72a%6d-%41r%562r%61y%2C%74%65l%65g%72a%6d-%41r%562r%61y%2C%74%65l%65g%72a%6d-%41r%562r%61y%2C%74%65l%65g%72a%6d-%41r%562r%61y%2C%74%65l%65g%72a%6d-%41r%562r%61y%2C%74%65l%65g%72a%6d-%41R%562r%61y%3Fed%3D2048&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=tls&encryption=none&alpn=h2,http/1.1&fp=chrome&type=ws#🌐سرور 22 | Kho-18| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@51.112.118.115:443#🌐سرور 23 | Kho-18| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@51.112.118.115:443#🌐سرور 24 | Kho-18| MTSRVRS
vless://1a94747b-8901-4812-ba23-7eb44cc1162f@188.114.96.3:443?path=%2FTelegram-%40SiNABiGO%2F%3Fed%3D2560&security=tls&encryption=none&alpn=h2,http/1.1&host=kIngOFIRAN.PAGes.DEv&fp=randomized&type=ws&sni=kingOfIRaN.Pages.DEV#🌐سرور 25 | Kho-18| MTSRVRS
vless://d36e214f-3573-42d4-bb00-f85d15af5c48@iranserver.com:443?mode=gun&security=tls&encryption=none&alpn=h2,http/1.1&authority=&type=grpc&serviceName=telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER&sni=salamon-alaikom.azadistadium.com#🌐سرور 26 | Kho-18| MTSRVRS
vless://%6aoi%6e--%5a%45%44%4d%4f%44%45%4f%4e@185.146.173.32:80?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%4a%4fI%4e+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%4a%4fI%4e+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%4a%4fI%4e+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%40%5ae%562r%61y&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=%D0%BC%D0%BE%D0%BB%D0%BD%D0%B8%D1%8F-qhanayawi-%D8%B2%D8%AF%D9%85%D9%88%D8%AF%D8%A2%D9%86-%E9%96%83%E9%9B%BBd.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95.tech.&type=ws#🌐سرور 27 | Kho-18| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐سرور 28 | Kho-18| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐سرور 29 | Kho-18| MTSRVRS
vless://%50a%72s%61s%68o%6ea%6d-83@www.visa.com:8080?path=%2F&security=none&encryption=none&host=%50a%72s%61s%68o%6ea%6d.%E6%88%91%E4%BB%AC%E7%B4%AF%E4%BA%86.tech.&type=ws#🌐سرور 30 | Kho-18| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.196.56.168:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 31 | Kho-18| MTSRVRS
vless://39080eec-001c-4279-b97c-d32bbd78d34e@185.146.173.237:2095?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=V2ray-_-_-_-_-Vpn_Mikey.Amir-Mikey.Tech.&type=ws#🌐سرور 32 | Kho-18| MTSRVRS
trojan://telegram-id-privatevpns@35.159.154.232:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 33 | Kho-18| MTSRVRS
trojan://telegram-id-privatevpns@35.159.154.232:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 34 | Kho-18| MTSRVRS
vless://3927c752-2778-4d17-8730-8ea06d6c2ea9@188.114.98.224:8080?security=&type=ws&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev&host=unlimiteddev-vpn.unlimiteddev.Community.&encryption=none#🌐سرور 35 | Kho-18| MTSRVRS
trojan://telegram-id-privatevpns@13.53.247.108:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 36 | Kho-18| MTSRVRS
trojan://telegram-id-privatevpns@13.53.247.108:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 37 | Kho-18| MTSRVRS
vless://76ed86ea-4b9b-4948-b53b-c688370f97de@185.146.173.237:8080?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER%3Fed%3D2048&security=none&encryption=none&host=11.V2ray.mihanyas.ir.mbj.farsroid.com.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.Com.&type=ws#🌐سرور 38 | Kho-18| MTSRVRS
trojan://telegram-id-privatevpns@54.155.216.107:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 39 | Kho-18| MTSRVRS
trojan://telegram-id-privatevpns@54.155.216.107:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 40 | Kho-18| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.varzesh360.co:443#🌐سرور 41 | Kho-18| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.varzesh360.co:443#🌐سرور 42 | Kho-18| MTSRVRS
vless://Telegram-%69%70%56%32%52%61%79-vte@190.93.247.155:2083?mode=gun&serviceName=@V2rayNGcloud-Telegram-v2rayNGcloud-@V2rayNGcloud-Telegram-@V2rayNGcloud-Telegram-@V2rayNGcloud&security=tls&encryption=none&authority=&fp=chrome&type=grpc&serviceName=Telegram-%69%70%56%32%52%61%79&sni=de1.irantech.org#🌐سرور 43 | Kho-18| MTSRVRS
vless://87dc92b7-dcea-4390-b09d-771c73d96286@188.114.98.224:8080?security=&type=ws&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev&host=unlimiteddev-vpn.unlimiteddev.Community.&encryption=none#🌐سرور 44 | Kho-18| MTSRVRS
vless://fdfa9ea5-d934-4056-ab39-0d431af90892@185.146.173.58:80?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER%3Fed%3D2048&security=none&encryption=none&host=4.V2ray.n.speedtest.net.check-host.net.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.Wiki.&type=ws#🌐سرور 45 | Kho-18| MTSRVRS
vless://68c48b4b-fcce-4b4f-a0bc-8a2ca2787fe6@185.146.173.58:80?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER%3Fed%3D2048&security=none&encryption=none&host=14.V2ray.mihanyas.ir.mbj.farsroid.com.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.Shop.&type=ws#🌐سرور 46 | Kho-18| MTSRVRS
trojan://telegram-id-privatevpns@18.192.187.31:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 47 | Kho-18| MTSRVRS
trojan://telegram-id-privatevpns@18.192.187.31:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 48 | Kho-18| MTSRVRS
vless://b999f1a4-793d-4a13-f459-c308f27424dd@185.143.233.5:8080?path=%2F&security=none&encryption=none&host=servermax.net&type=ws#🌐سرور 49 | Kho-18| MTSRVRS
eyJhZGQiOiIxMDQuMjYuMy4xMjAiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6ImRsMy5tcmFyc2hhLumCgemBlOWuiS5pcm9uLumQtemdouWFty5kb2flnoPlnL7loLTni5cu5be06buO5LmL5LiLLnN1b255Y2Fycy5idXp6LiIsImlkIjoiZjk0YzI3NGQtZjljNS00YzQ3LWEzZjUtZmE4MzlkODBiZmIxIiwibmV0Ijoid3MiLCJwYXRoIjoiL2V0YyIsInBvcnQiOiI4MCIsInBzIjoiRHIucyBIYW1yYWggQXZ2YWwgMyIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiIiwidiI6IjIifQ==vless://6003a68f-6b6d-47ef-97f4-b70063635e1f@zula.ir:8080?path=%2FfanlandV2rayGmSix6.6.6.6.ir.Com.Site.xn--fhq0la447aac5504dea701axr1g&security=none&encryption=none&host=fanlandv2raygmsix6.6.6.6.ir.com.site.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B7.%E7%A7%91%E6%96%AF%E6%B6%85%E9%81%8E%E6%BF%BE%E5%99%A8%E6%96%AF.retete.fun.&type=ws#🌐سرور 50 | Kho-18| MTSRVRS
vless://9c1d8fca-627d-497e-855c-6062c9e09e23@185.146.173.237:80?path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048&security=none&encryption=none&host=6.V.v.v.v.v.v.v.v.v-_-_-V2ray-_-V.arV2ray.host.&type=ws#🌐سرور 51 | Kho-18| MTSRVRS
vless://%62i%61--%5a%45%44%4d%4f%44%45%4f%4e@185.146.173.94:80?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%4a%4fI%4e+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%4a%4fI%4e+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%4a%4fI%4e+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%40%5ae%562r%61y&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=xn---qhnayawi--d-vdk4borp32aj02aoha8dw0a0a1c46444eckia.xn--48jyb6eya.tech.&type=ws#🌐سرور 52 | Kho-18| MTSRVRS
vless://8d6b2c08-05bb-42b2-a244-6b061c53a39d@188.114.98.224:8080?security=&type=ws&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev&host=unlimiteddev-vpn.unlimiteddev.Community.&encryption=none#🌐سرور 53 | Kho-18| MTSRVRS
