vless://89b3cbba-e6ac-485a-9481-976a0415eab9@www.speedtest.net:2053?path=%2FvyvNhfXHnkRJCGfd%3Fed%3D2560&security=tls&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&encryption=none&alpn=h2,http/1.1&host=%4da%48d%69S%45R%56e%52-7q5.paGES.DEV&fp=randomized&type=ws&sni=%4da%48d%49s%45r%76e%72-7q5.PaGeS.dEV#🌐 به روزرسانی شده درAba-28 | 06:41 | هر 15 دقیقه کانفیگ جدید داریم
vless://422a9730-5f30-42d4-be39-10970093c160@62.60.178.195:2053?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🌐سرور 39 | Aba-28| MTSRVRS
vless://76c554ee-0626-4c76-827d-40432957a01e@79.127.70.87:2096?security=none&encryption=none&host=Doostihaa.coM+%40Client_Proo&headerType=http&type=tcp#🌐سرور 40 | Aba-28| MTSRVRS
vless://e4e4aafa-c1c6-45a6-9044-e83b2eb3c073@www.speedtest.net:2082?host=panel2.SEYYEDmtmodidandansax.bloG.&security=none&type=httpupgrade&path=%2FFarsRoid.COM.FtP.debIan.orG.wordpress.orG%3Fed%3D1024&encryption=none#🌐سرور 41 | Aba-28| MTSRVRS
trojan://telegram-id-privatevpns@52.47.136.76:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 42 | Aba-28| MTSRVRS
trojan://telegram-id-privatevpns@52.47.136.76:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 43 | Aba-28| MTSRVRS
vless://TELEGRAM-NUFiLTER@151.101.3.8:80?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048&security=none&encryption=none&host=Berim3arazekar.net&type=ws#🌐سرور 44 | Aba-28| MTSRVRS
trojan://telegram-id-privatevpns@35.181.183.82:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 45 | Aba-28| MTSRVRS
trojan://telegram-id-privatevpns@35.181.183.82:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 46 | Aba-28| MTSRVRS
vless://telegram-id-ArV2ray@151.101.194.133:443?encryption=none&security=tls&sni=mio.splashthat.com&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=Shuow12.net&path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048#🌐سرور 47 | Aba-28| MTSRVRS
vless://2e703e6f-b788-43c1-8f3d-f740b5c04507@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 48 | Aba-28| MTSRVRS
vless://TELEGRAM-NUFiLTER@NUFiLTER.fastly80-2.hosting-ip.com:80?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048&security=none&encryption=none&host=Berim3arekar.net&type=ws#🌐سرور 49 | Aba-28| MTSRVRS
vless://155da7c1-4d5f-4479-a214-d2d1414d07f6@newt.ns.cloudflare.com:80?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry%3Fed%3D80&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=ak.www.speedtest.net.zula.ir.iranfastfod.iR.&type=httpupgrade#🌐سرور 50 | Aba-28| MTSRVRS
trojan://telegram-id-privatevpns@18.199.126.97:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 51 | Aba-28| MTSRVRS
trojan://telegram-id-privatevpns@18.199.126.97:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 52 | Aba-28| MTSRVRS
vless://telegram-ArV2ray@www.speedtest.net:8880?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry&security=none&encryption=none&host=2.www.speedtest.net.I.dnschecker.tecH.&type=ws#🌐سرور 53 | Aba-28| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@34.236.89.167:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 54 | Aba-28| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@52.60.213.235:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 55 | Aba-28| MTSRVRS
vless://4748c66f-6fd4-48ca-d64d-164af297af09@v1.net2eset.com:59058?path=%2F&security=none&encryption=none&type=ws#🌐سرور 56 | Aba-28| MTSRVRS
trojan://telegram-id-privatevpns@35.178.147.41:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 57 | Aba-28| MTSRVRS
trojan://telegram-id-privatevpns@35.178.147.41:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 58 | Aba-28| MTSRVRS
vless://5778e705-2783-4c59-81d5-ebe099c2edab@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 59 | Aba-28| MTSRVRS
vless://1a148082-3383-4394-d480-fbeeb5d884d6@www.speedtest.net:80?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry%3Fed%3D80&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=ac.www.speedtest.net.zula.ir.iranfastfod.iR.&type=httpupgrade#🌐سرور 60 | Aba-28| MTSRVRS
vless://telegram-id-ArV2ray@www.speedtest.net:8880?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry&security=none&encryption=none&host=www.speedtest.net.E.4.bahrane.iR.&type=ws#🌐سرور 61 | Aba-28| MTSRVRS
vless://bd134ebe-650c-4bd6-a208-2463b226adb2@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 62 | Aba-28| MTSRVRS
vless://TELEGRAM-NUFiLTER@151.101.194.133:443?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048&security=tls&encryption=none&alpn=h2,http/1.1&host=Berim3arazekar.net&fp=chrome&type=ws&sni=mio.splashthat.com#🌐سرور 63 | Aba-28| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@98.83.128.181:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 64 | Aba-28| MTSRVRS
trojan://telegram-id-privatevpns@54.217.111.8:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 65 | Aba-28| MTSRVRS
trojan://telegram-id-privatevpns@54.217.111.8:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 66 | Aba-28| MTSRVRS
vless://211d5ac7-0324-4416-806d-5d373c7c9253@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 67 | Aba-28| MTSRVRS
vless://de44b044-8f90-4e18-b742-16591667ff96@20.217.216.51:2053?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=edgetunnel-free.pages.dev&fp=randomized&type=ws&sni=edgetunnel-free.pages.dev#🌐سرور 68 | Aba-28| MTSRVRS
vless://80edbabf-d798-4946-d40d-a80b93485248@62.60.178.195:2053?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🌐سرور 69 | Aba-28| MTSRVRS
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@www.speedtest.net:443?path=%2FSCRvgAo2D5akNXoC&security=tls&encryption=none&alpn=http/1.1&host=cfdfad0b.bpb-worker-panel-9zt.pages.dev&fp=randomized&type=ws&sni=cfDFad0B.bpB-WoRkeR-PaneL-9zt.pAgeS.Dev#🌐سرور 70 | Aba-28| MTSRVRS
vless://telegram-id-ArV2ray@www.speedtest.net:8080?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D8080&security=none&encryption=none&host=www.speedtest.net.A.3.mehpow.iR.&type=ws#🌐سرور 71 | Aba-28| MTSRVRS
vless://f0d584bc-342f-4443-ba24-79e4d0e504b1@206.238.236.213:80?path=%2FTelegram%40Linkvws%3Fed%3D2560&security=none&encryption=none&host=late-tooth.granzinhannah.workers.dev&type=ws#🌐سرور 72 | Aba-28| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.11.117.14:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 73 | Aba-28| MTSRVRS
trojan://telegram-id-privatevpns@52.213.156.96:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 74 | Aba-28| MTSRVRS
trojan://telegram-id-privatevpns@52.213.156.96:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 75 | Aba-28| MTSRVRS
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@www.speedtest.net:2053?path=%2FvyvNhfXHnkRJCGfd%3Fed%3D2560&security=tls&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&encryption=none&alpn=h2,http/1.1&host=%4da%48d%69S%45R%56e%52-dam.paGES.DEV&fp=randomized&type=ws&sni=%4da%48d%49s%45r%76e%72-dam.PaGeS.dEV#🌐سرور 76 | Aba-28| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.130.132.209:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 77 | Aba-28| MTSRVRS
trojan://telegram-id-privatevpns@63.176.7.250:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 78 | Aba-28| MTSRVRS
trojan://telegram-id-privatevpns@63.176.7.250:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 79 | Aba-28| MTSRVRS
trojan://telegram-id-privatevpns@54.195.84.98:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 80 | Aba-28| MTSRVRS
trojan://telegram-id-privatevpns@54.195.84.98:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 81 | Aba-28| MTSRVRS
vless://385cf215-0fe1-4f21-d8d9-1a9e649b3566@104.18.165.38:80?security=&type=ws&path=@UnlimitedDev----@UnlimitedDev-----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev?ed%3D8880&host=unlimiteddev.unlimiteddev.Community.&encryption=none#🌐سرور 82 | Aba-28| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@51.44.109.168:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 83 | Aba-28| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.125.184.61:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 84 | Aba-28| MTSRVRS
vless://a21c5051-0bcc-49e0-81a7-9471a5d02ee6@79.127.70.122:2223?security=none&encryption=none&host=doostihaa.com&headerType=http&type=tcp#🌐سرور 85 | Aba-28| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.38.235.17:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 86 | Aba-28| MTSRVRS
vless://TELEGRAM-NUFiLTER@NUFiLTER.fastly80.hosting-ip.com:80?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048&security=none&encryption=none&host=Dadachibodoberim.net&type=ws#🌐سرور 87 | Aba-28| MTSRVRS
vless://769b5892-8463-41e5-8492-24f111115b01@104.18.165.38:80?security=&type=ws&path=@UnlimitedDev----@UnlimitedDev-----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev?ed%3D8880&host=unlimiteddev.unlimiteddev.Community.&encryption=none#🌐سرور 88 | Aba-28| MTSRVRS
vless://f1f9a376-0b8a-4486-b639-da2841acf9f5@79.127.70.87:8383?security=none&encryption=none&host=Doostihaa.coM&headerType=http&type=tcp#🌐سرور 89 | Aba-28| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@52.213.98.114:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 90 | Aba-28| MTSRVRS
