vless://f6f62b37-e002-42c2-8c32-51fe3da6750f@72.60.189.172:443?security=reality&encryption=none&pbk=ciEOYnFRicl1_ibRKw70jTDZKIMV7R88Qic4GpVzSXA&headerType=&fp=chrome&type=tcp&sni=www.apple.com&sid=55cbb453c4bea99b#🌐 به روزرسانی شده درTir-05 | 19:10 | هر 15 دقیقه کانفیگ جدید داریم
vless://c20bf3c0-9c82-494e-b1fe-9ab20009b5bb@cloud.spaceshuttle.ir:443?encryption=none&fp=random&host=cloud.spaceshuttle.ir&path=%2Fsecret-tunnel&security=tls&sni=cloud.spaceshuttle.ir&type=ws#🌐سرور 30 | Tir-05| MTSRVRS
vless://cf5fd3d8-3bf9-46a0-b131-a19eee41418a@germanyjkalec.dadashinet10.ir:2044?security=&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 31 | Tir-05| MTSRVRS
vless://eab915bc-d2df-73d1-47d0-6eb240497055@h1.garletshopino.com:2096?mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&allowInsecure=0&encryption=none&fp=firefox&security=tls&type=xhttp&host=usdir.dtgoldservices.com&sni=usdir.dtgoldservices.com&path=%2Fclud%3Fed%3D2048&alpn=h2%2Chttp%2F1.1#🌐سرور 32 | Tir-05| MTSRVRS
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.48:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&security=reality&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=e3d38cee79d4f94c#🌐سرور 33 | Tir-05| MTSRVRS
vless://eab915bc-d2df-73d1-47d0-6eb240497055@h1.garletshopino.com:2096?mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&allowInsecure=0&encryption=none&fp=firefox&security=tls&type=xhttp&sni=gzz.dtvialon.com&path=%2Fclud%3Fed%3D2048&alpn=h2%2Chttp%2F1.1#🌐سرور 34 | Tir-05| MTSRVRS
vless://69a2af58-d74a-44ca-864a-e09b493f4274@213.176.77.65:443?security=reality&encryption=none&pbk=1kAsEwUWwatnjpeQ2qUwHSccFucFOKzXVICm9tC0eWA&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=25425ff6fa#🌐سرور 35 | Tir-05| MTSRVRS
vless://eab915bc-d2df-73d1-47d0-6eb240497055@h2.garletshopino.com:2096?mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&allowInsecure=0&encryption=none&fp=random&security=tls&type=xhttp&host=ca.dtgitar.com&sni=ca.dtgitar.com&path=%2Fclud%3Fed%3D2048&alpn=h2%2Chttp%2F1.1#🌐سرور 36 | Tir-05| MTSRVRS
trojan://Mitivpn@151.101.56.6:443?type=ws&security=tls&path=%2Fde%3Dmitivpn&host=4-4-3-mitivpn.global.ssl.fastly.net&sni=ssl.fastly.com&alpn=h2&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 37 | Tir-05| MTSRVRS
trojan://Mitivpn@151.101.56.6:443?type=ws&security=tls&path=%2Fde%3Dmitivpn&host=4-4-3-mitivpn.global.ssl.fastly.net&sni=ssl.fastly.com&alpn=h2&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 38 | Tir-05| MTSRVRS
trojan://humanity@45.130.125.32:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmloud.com&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 39 | Tir-05| MTSRVRS
trojan://humanity@45.130.125.32:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmloud.com&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 40 | Tir-05| MTSRVRS
trojan://Mitivpn@151.101.56.6:443?path=%2Fde%3Dmitivpn&security=tls&alpn=h2&insecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 41 | Tir-05| MTSRVRS
trojan://Mitivpn@151.101.56.6:443?path=%2Fde%3Dmitivpn&security=tls&alpn=h2&insecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 42 | Tir-05| MTSRVRS
vless://0cc72cd6-29b2-4dcc-af4d-2907d19a0680@199.232.245.208:443?encryption=none&insecure=0&allowInsecure=0&security=tls&type=ws&host=pan1.global.ssl.fastly.net&sni=default.ssl.fastly.net&path=%2F#🌐سرور 43 | Tir-05| MTSRVRS
vless://b764cbf3-9dc4-41fb-8bf1-4f70c8c9e182@5.75.207.247:44004?type=tcp&encryption=none&security=reality&pbk=KTAuJl8Ga2u2IZmfizQj6yEw3fOcqxLeYVhCA_r1wmQ&fp=chrome&sni=www.intel.com&sid=77b0689f&spx=%2F&flow=xtls-rprx-vision#🌐سرور 44 | Tir-05| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 45 | Tir-05| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 46 | Tir-05| MTSRVRS
vless://301f9f35-73c7-4ae0-bbe9-7dd86da19f50@91.107.140.160:443?security=reality&encryption=none&pbk=Efid51phV7wQ6vF48DC97364AyVl7tQa22ILzIOLYgg&headerType=none&fp=chrome&spx=%2FXsnyR2MlsO4oUEr&type=tcp&flow=xtls-rprx-vision&sni=aws.amazon.com&sid=d04733f30a13#🌐سرور 47 | Tir-05| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.166.249:8880?security=none&type=grpc&mode=gun&encryption=none#🌐سرور 48 | Tir-05| MTSRVRS
trojan://6c862415-30d2-4813-8e49-42e99a0bd415@104.16.72.70:443?path=%2Fus-gllc&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#🌐سرور 49 | Tir-05| MTSRVRS
trojan://6c862415-30d2-4813-8e49-42e99a0bd415@104.16.72.70:443?path=%2Fus-gllc&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#🌐سرور 50 | Tir-05| MTSRVRS
vless://50ab6b59-4596-4b28-9440-fde9f5540514@18.153.49.40:2053?security=reality&encryption=none&pbk=oripM2rshqUJR0DlPvag-gmBHlSkZPt2KQ162fYbgFA&sni=www.intel.com&fp=chrome&sid=76101ace&type=tcp&spx=/v2raybazi#🌐سرور 51 | Tir-05| MTSRVRS
