vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@62.133.63.202:13868?security=reality&encryption=none&pbk=FaX6hUpswBFFN-GaXFmFK8bVWYcPlrB4KP26n_INgko&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=amd.com&sid=e852dc#🌐 به روزرسانی شده درMor-13 | 10:47 | هر 15 دقیقه کانفیگ جدید داریم
vless://631a49ec-2eb5-2215-0cac-9d292696d162@172.67.190.186:2095?encryption=none&security=none&type=ws&host=my-pp.arminpixel2.workers.dev&path=%2Fsync#🌐سرور 19 | Mor-13| MTSRVRS
vless://c9933799-5c03-4818-a60e-b2dac2b731fe@162.159.147.159:80?security=none&type=ws&path=%2Fsecure-vpn%2F&host=ppp.19bot.ir#🌐سرور 20 | Mor-13| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@qq.utiltools.ru:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 21 | Mor-13| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 22 | Mor-13| MTSRVRS
vless://7c6a566b-4c4a-b8f2-1719-a3096b424141@172.67.133.170:8080?encryption=none&security=none&type=ws&host=peekconfigg.vipserver1-39d.workers.dev&path=%2Fsync#🌐سرور 23 | Mor-13| MTSRVRS
vless://e8d06b09-acd9-448c-9874-3c36151d36ee@104.26.3.125:2052?encryption=none&security=none&type=ws&host=icy-wildflower-2590.lihuifeng595.workers.dev&path=%2F#🌐سرور 24 | Mor-13| MTSRVRS
ss://YWVzLTI1Ni1nY206WTJJeU9EWTJaR05rTm1GbE5XRmxZamM0Tmpnd01tRTBaR0ZqTnpndw@95.38.186.235:11109?prefix=%16%03%01%00%C2%A8%01%01#🌐سرور 25 | Mor-13| MTSRVRS
ss://YWVzLTI1Ni1nY206WTJJeU9EWTJaR05rTm1GbE5XRmxZamM0Tmpnd01tRTBaR0ZqTnpndw@95.38.186.235:11109?prefix=%16%03%01%00%C2%A8%01%01#🌐سرور 26 | Mor-13| MTSRVRS
vless://c9933799-5c03-4818-a60e-b2dac2b731fe@198.41.214.104:80?security=none&type=ws&path=%2Fsecure-vpn%2F&host=ppp.19bot.ir#🌐سرور 27 | Mor-13| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206MUk4RDVwdCt0SDlWcFUwTUNyaHdFcUtJMTFVNDE1bWdMakMxclMwTFdGYz06d2o2b0cySmR0VkprUXl3ajdQdEtVd1VCREZIeHdJdVhMaXF3NGdIWFNkMD0@46.226.166.119:32173?#🌐سرور 28 | Mor-13| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206MUk4RDVwdCt0SDlWcFUwTUNyaHdFcUtJMTFVNDE1bWdMakMxclMwTFdGYz06d2o2b0cySmR0VkprUXl3ajdQdEtVd1VCREZIeHdJdVhMaXF3NGdIWFNkMD0@46.226.166.119:32173?#🌐سرور 29 | Mor-13| MTSRVRS
trojan://bNGGzU8DzQ@46.226.166.119:38051?security=reality&sni=www.apple.com&fp=chrome&pbk=TBHr0nKDcvQaozm4LSpFWmT24ipeKufuBetLaqCptjE&sid=531225ac5c&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 30 | Mor-13| MTSRVRS
trojan://bNGGzU8DzQ@46.226.166.119:38051?security=reality&sni=www.apple.com&fp=chrome&pbk=TBHr0nKDcvQaozm4LSpFWmT24ipeKufuBetLaqCptjE&sid=531225ac5c&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 31 | Mor-13| MTSRVRS
trojan://Bhmmxr98TJ@46.226.166.119:14689?security=reality&sni=aws.amazon.com&fp=chrome&pbk=6vXjXZqT8kK5RXCHQXlfVM97oE-3qoGYkQL_Viu703k&sid=8ba4e8260e2d78&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 32 | Mor-13| MTSRVRS
trojan://Bhmmxr98TJ@46.226.166.119:14689?security=reality&sni=aws.amazon.com&fp=chrome&pbk=6vXjXZqT8kK5RXCHQXlfVM97oE-3qoGYkQL_Viu703k&sid=8ba4e8260e2d78&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 33 | Mor-13| MTSRVRS
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@158.101.206.26:62145?#🌐سرور 34 | Mor-13| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@18.194.146.225:22222?encryption=none&security=none&type=tcp#🌐سرور 35 | Mor-13| MTSRVRS
vless://5ed08f43-dde2-4762-9ca5-2662e9d8b51f@198.41.217.64:80?security=none&type=ws&path=%2Fsecure-vpn%2F&host=ppp.19bot.ir#🌐سرور 36 | Mor-13| MTSRVRS
trojan://KSRCKMcoMT@46.226.166.119:22353?security=reality&sni=www.tesla.com&fp=chrome&pbk=MZPM2rDCNL8hHnvNewVJNEk1r3TfZNpC_5BiSTgeqjk&sid=e9fafaa3&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 37 | Mor-13| MTSRVRS
trojan://KSRCKMcoMT@46.226.166.119:22353?security=reality&sni=www.tesla.com&fp=chrome&pbk=MZPM2rDCNL8hHnvNewVJNEk1r3TfZNpC_5BiSTgeqjk&sid=e9fafaa3&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 38 | Mor-13| MTSRVRS
trojan://tDVzj2fwNP@46.226.166.119:16490?security=reality&sni=www.nvidia.com&fp=chrome&pbk=OuCPDKb39PeHrB4PSfnHjCkjw_PkXdvb29peoRBsaGg&sid=95c3f653e038&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 39 | Mor-13| MTSRVRS
trojan://tDVzj2fwNP@46.226.166.119:16490?security=reality&sni=www.nvidia.com&fp=chrome&pbk=OuCPDKb39PeHrB4PSfnHjCkjw_PkXdvb29peoRBsaGg&sid=95c3f653e038&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 40 | Mor-13| MTSRVRS
vless://5ed08f43-dde2-4762-9ca5-2662e9d8b51f@172.64.50.127:80?security=none&type=ws&path=%2Fsecure-vpn%2F&host=ppp.19bot.ir#🌐سرور 41 | Mor-13| MTSRVRS
vless://20d21fbc-0965-4f8e-9d21-ed31fac8ade9@45.74.178.108:2053?type=ws&encryption=none&security=none#🌐سرور 42 | Mor-13| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 43 | Mor-13| MTSRVRS
vless://ea1278d8-c65a-4bdf-8c68-e84a26be53a3@psf-1.zdshop.ir:80?path=%2F&security=none&encryption=none&host=machinemag.ir&type=ws#🌐سرور 44 | Mor-13| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206ekpKZWFZRE1nYURwb2hLc0dMK1owc1FpbXduZ2EzU3Fyc0Y2Z3VWS2txOD06VXhsdjFzOTdvSDVPTUsyVkZ1dDkwcFpWc1ZZc0VodUJUZm5hSS9qN2czOD0@46.226.166.119:33078?#🌐سرور 45 | Mor-13| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206ekpKZWFZRE1nYURwb2hLc0dMK1owc1FpbXduZ2EzU3Fyc0Y2Z3VWS2txOD06VXhsdjFzOTdvSDVPTUsyVkZ1dDkwcFpWc1ZZc0VodUJUZm5hSS9qN2czOD0@46.226.166.119:33078?#🌐سرور 46 | Mor-13| MTSRVRS
vless://67c187e4-2f9f-b2bf-4c52-f7b20000000b@www.speedtest.net:2086?encryption=none&security=none&type=ws&host=ez-645eee.ezaccess13e2b2a.workers.dev&path=%2Fsync#🌐سرور 47 | Mor-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUbVhTcGNSQmJodkhEZzY2Ym8ydzg5YlRveFFzYk1vYQ@31.76.30.79:10808#🌐سرور 48 | Mor-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUbVhTcGNSQmJodkhEZzY2Ym8ydzg5YlRveFFzYk1vYQ@31.76.30.79:10808#🌐سرور 49 | Mor-13| MTSRVRS
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@62.133.63.202:13868?security=reality&fp=firefox&type=tcp&encryption=none&sni=amd.com&flow=xtls-rprx-vision&headerType=none&sid=e852dc&pbk=FaX6hUpswBFFN-GaXFmFK8bVWYcPlrB4KP26n_INgko#🌐سرور 50 | Mor-13| MTSRVRS
vless://20d21fbc-0965-4f8e-9d21-ed31fac8ade9@45.74.178.108:2053?security=none&encryption=none&type=ws#🌐سرور 51 | Mor-13| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 52 | Mor-13| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 53 | Mor-13| MTSRVRS
vless://afee8bfb-e9bf-4512-868a-f478fc514fbd@46.226.166.119:41407?encryption=none&security=reality&sni=www.icloud.com&fp=chrome&pbk=GJ2aC4dBymjChnaJoybiJ9qjCNrujChCUUAzOBMu1WU&sid=d0821a&spx=%2F&type=tcp&headerType=none#🌐سرور 54 | Mor-13| MTSRVRS
vless://20d21fbc-0965-4f8e-9d21-ed31fac8ade9@45.144.16.24:443?security=none&encryption=none&type=ws#🌐سرور 55 | Mor-13| MTSRVRS
vless://5ed08f43-dde2-4762-9ca5-2662e9d8b51f@173.245.59.84:80?security=none&type=ws&path=%2Fsecure-vpn%2F&host=ppp.19bot.ir#🌐سرور 56 | Mor-13| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Q0t3dkF5MW81Sjd2ek9jY3BOYkNBcngrTzNYZW9PQ0I5Y1hVdG1FWVdGVT06czlVTlFvN0cyeHdTcUJuWjNjQ2Q5cFV4Mm9majlRRTlYN3BQd2hWZXduVT0@46.226.166.119:44596?#🌐سرور 57 | Mor-13| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Q0t3dkF5MW81Sjd2ek9jY3BOYkNBcngrTzNYZW9PQ0I5Y1hVdG1FWVdGVT06czlVTlFvN0cyeHdTcUJuWjNjQ2Q5cFV4Mm9majlRRTlYN3BQd2hWZXduVT0@46.226.166.119:44596?#🌐سرور 58 | Mor-13| MTSRVRS
vless://c9933799-5c03-4818-a60e-b2dac2b731fe@172.67.240.238:80?security=none&type=ws&path=%2Fsecure-vpn%2F&host=ppp.19bot.ir#🌐سرور 59 | Mor-13| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 60 | Mor-13| MTSRVRS
vless://c9933799-5c03-4818-a60e-b2dac2b731fe@173.245.59.84:80?security=none&type=ws&path=%2Fsecure-vpn%2F&host=ppp.19bot.ir#🌐سرور 61 | Mor-13| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@78.159.250.214:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 62 | Mor-13| MTSRVRS
vless://e6acf17c-b19c-45ee-afda-373ba72795ce@186.246.9.44:50057?encryption=none&security=reality&sni=rubr5.cheburnetnastalgia1998.com&pbk=rpL009qP-arj5haMdPrIM3csahxln-xlV3PhyvwrhBk&sid=1c52b34d46469887&type=grpc#🌐سرور 63 | Mor-13| MTSRVRS
vless://c9933799-5c03-4818-a60e-b2dac2b731fe@172.64.50.127:80?security=none&type=ws&path=%2Fsecure-vpn%2F&host=ppp.19bot.ir#🌐سرور 64 | Mor-13| MTSRVRS
vless://4d7d1add-0a51-4887-b10a-07c68df24f7e@sosk.sorix-home.ir:60231?security=&encryption=none&headerType=http&type=tcp#🌐سرور 65 | Mor-13| MTSRVRS
0canfingV2rayNGvless://2650433b-4ee1-3c57-e3a7-43c678e8068c@x4g-production-ea42.up.railway.app:443?path=%2Fws%2F2650433b-4ee1-3c57-e3a7-43c678e8068c&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-ea42.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=x4g-production-ea42.up.railway.app#🌐سرور 66 | Mor-13| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@18.194.146.225:22223?encryption=none&security=none&type=tcp#🌐سرور 67 | Mor-13| MTSRVRS
vless://68b4b16e-2759-47a4-8a69-33118edf5ce6@185.65.202.156:443?security=reality&encryption=none&pbk=gtKMi9Q9ZMYxe-ZvzmbpPI-uE6YcFM84xYSw7bpKF3w&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=ger.leontunel.ru&sid=52c579ed2ce06c26#🌐سرور 68 | Mor-13| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 69 | Mor-13| MTSRVRS
vless://9233c2c7-7ec1-431b-ab0a-3193428be99f@46.226.166.119:54117?encryption=none&security=reality&sni=www.amazon.com&fp=chrome&pbk=wVaCCat47FVyJXlX7MSTjCl6LTgvoFlcYrbHaz1OBg8&sid=a152&spx=%2F&type=tcp&headerType=none#🌐سرور 70 | Mor-13| MTSRVRS
vless://5ed08f43-dde2-4762-9ca5-2662e9d8b51f@172.67.240.238:80?security=none&type=ws&path=%2Fsecure-vpn%2F&host=ppp.19bot.ir#🌐سرور 71 | Mor-13| MTSRVRS
trojan://xPTJOpaAzE@46.226.166.119:11421?security=reality&sni=www.intel.com&fp=chrome&pbk=n3VwkXtzgYH5Iq8J9qvv9QeSrEKnOmX_OWc_OUPELTU&sid=e36fb4c441&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 72 | Mor-13| MTSRVRS
trojan://xPTJOpaAzE@46.226.166.119:11421?security=reality&sni=www.intel.com&fp=chrome&pbk=n3VwkXtzgYH5Iq8J9qvv9QeSrEKnOmX_OWc_OUPELTU&sid=e36fb4c441&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 73 | Mor-13| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 74 | Mor-13| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 75 | Mor-13| MTSRVRS
trojan://68G5cXyRxl@46.226.166.119:54051?security=reality&sni=www.amazon.com&fp=chrome&pbk=jUs6PVYCmTSRPoaY_MnatP3rsQX2tANNVUbtEuxS2XY&sid=91&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 76 | Mor-13| MTSRVRS
trojan://68G5cXyRxl@46.226.166.119:54051?security=reality&sni=www.amazon.com&fp=chrome&pbk=jUs6PVYCmTSRPoaY_MnatP3rsQX2tANNVUbtEuxS2XY&sid=91&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 77 | Mor-13| MTSRVRS
vless://94d2d711-76e5-4d82-a3c9-4f06fd5558c8@jp.musicwave.net:443?security=reality&encryption=none&pbk=qBtxq4RZxDLCJT8i48iaGMhacv8MOI0yhIFiuwYJm08&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=jp.musicwave.net&sid=825d392c67e4#🌐سرور 78 | Mor-13| MTSRVRS
trojan://LXND6C4mPz@46.226.166.119:23357?security=reality&sni=www.amd.com&fp=chrome&pbk=HI8NMmUDX_LztNaB-NWHTMXKJkr2J-mo4LJGz_7_ADY&sid=d55006c096&spx=%2F&type=tcp&headerType=none#🌐سرور 79 | Mor-13| MTSRVRS
trojan://LXND6C4mPz@46.226.166.119:23357?security=reality&sni=www.amd.com&fp=chrome&pbk=HI8NMmUDX_LztNaB-NWHTMXKJkr2J-mo4LJGz_7_ADY&sid=d55006c096&spx=%2F&type=tcp&headerType=none#🌐سرور 80 | Mor-13| MTSRVRS
vless://d9464b8f-eef8-49e3-9225-7f144b5f0e78@45.74.178.108:2053?security=none&type=ws&headerType=&path=&host=#🌐سرور 81 | Mor-13| MTSRVRS
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@92.5.235.130:62145?#🌐سرور 82 | Mor-13| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 83 | Mor-13| MTSRVRS
vless://bba14c1d-f08c-4c9a-ac87-cf85d38d8aff@188.114.97.3:2086?path=%2FeyJqdW5rIjoiSzhjREpaaGVoVXpCN2NvNiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzJhMDI6ODk4OjE0Njo2NDo6XSJdfQ&security=none&encryption=none&host=tight-thunder-ce8e.hamid-r-aliakbari1379-0f0.workers.dev&type=ws#🌐سرور 84 | Mor-13| MTSRVRS
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@157.137.226.24:62145?#🌐سرور 85 | Mor-13| MTSRVRS
