vless://2ef58e73-7a43-4ced-8684-be3d8f2053ef@31.76.11.23:443?mode=auto&path=%2F&security=reality&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=osEhagNBzNX0-sPke0KR0dNC5OBu5xjPT2XLr7A_gVc&host=yahoo.com&fp=chrome&spx=%2F&type=xhttp&sni=yahoo.com&sid=33c3c2daaa6fa61a#🌐 به روزرسانی شده درKho-18 | 15:38 | هر 15 دقیقه کانفیگ جدید داریم
trojan://lsN9IPJ%5D%7Dd)cM%25wW@www.speedtest.net:2096/?type=ws&host=news.asianews.qzz.io&path=%2FeyJqdW5rIjoieDcyVzl4cmJPeWs1b3FlQyIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&security=tls&sni=neWS.ASiAnews.qZZ.io&alpn=http%2F1.1&fp=chrome#🌐سرور 13 | Kho-18| MTSRVRS
trojan://lsN9IPJ%5D%7Dd)cM%25wW@www.speedtest.net:2096/?type=ws&host=news.asianews.qzz.io&path=%2FeyJqdW5rIjoieDcyVzl4cmJPeWs1b3FlQyIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&security=tls&sni=neWS.ASiAnews.qZZ.io&alpn=http%2F1.1&fp=chrome#🌐سرور 14 | Kho-18| MTSRVRS
vmess://eyJhZGQiOiJjZi4wOTAyMjcueHl6IiwiYWlkIjowLCJob3N0Ijoic2dhbC5kYWdyYXRlLmV1Lm9yZyIsImlkIjoiMjkwY2M2OTEtM2FjNi00Mzg3LTk4YTEtMjVjOGViOGNhMmVhIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBvcnQiOjQ0MywicHMiOiJAZmlsZW1iYWQiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOmZhbHNlLCJzbmkiOiJzZ2FsLmRhZ3JhdGUuZXUub3JnIn0=#🌐سرور 15 | Kho-18| MTSRVRS
vmess://eyJ2IjoiMiIsInBzIjoiQGZpbGVtYmFkIiwiYWRkIjoiMjMuMjI3LjM4LjMiLCJwb3J0IjoiMjA4NiIsInR5cGUiOiJub25lIiwiaWQiOiJlOWUzY2MxMy1kYjQ4LTRjYzEtOGMyNC03NjI2NDM5YTUzMzkiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiZ2l0aHViLmNvbS9BbHZpbjk5OTkiLCJob3N0IjoiaXAyLjE0NTcyMzAueHl6IiwidGxzIjoiIn0=#🌐سرور 16 | Kho-18| MTSRVRS
vless://27cab83e-e48c-467a-a641-32eb070c03ac@31.56.28.52:14862?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 17 | Kho-18| MTSRVRS
vless://f6b2aab6-5a86-4aeb-8d33-4ffbc66f88cb@5.75.196.174:20141?security=reality&encryption=none&pbk=qr9I7Hv2oZ2F0BiWgy9DmYHp0vcFEXcNRVHkyFg3OUw&headerType=none&fp=chrome&spx=%2Fnew&type=tcp&flow=xtls-rprx-vision&sni=arvancloud.ir&sid=5e11ecc7d4#🌐سرور 18 | Kho-18| MTSRVRS
vless://a204c376-2883-4231-9b50-5b11a36f8752@151.101.108.223:443?path=%2F&security=tls&encryption=none&insecure=0&host=Fijji.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 19 | Kho-18| MTSRVRS
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.69:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=cdn7-39.vk-cdnvideo.com#🌐سرور 20 | Kho-18| MTSRVRS
vless://Telegram-CNT-Cafe@31.56.227.217:8443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=&mode=stream-one&path=%2Fcntcafe&pbk=YTOMJLdO3m1Mj_v7hHx7vMTjB3lPAwKMjfUQs8LUCT8&security=reality&sid=07d905c3c6da34&sni=aws.amazon.com&spx=%2F9s9GG2GUWavsO5Z&type=xhttp&x_padding_bytes=100-1000#🌐سرور 21 | Kho-18| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐سرور 22 | Kho-18| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐سرور 23 | Kho-18| MTSRVRS
vless://d48df780-5c56-4ca9-aa99-bdd4dd66de55@news.asianews.qzz.io:443/?type=ws&encryption=none&host=news.asianews.qzz.io&path=%2FeyJqdW5rIjoiV3g1SmY1QVFGQXdtTyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&security=tls&sni=nEWs.ASiaNeWs.QZz.IO&alpn=http%2F1.1&fp=chrome#🌐سرور 24 | Kho-18| MTSRVRS
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.147.255:80?path=%2F&security=none&encryption=none&host=tt.andishehparenting.com&type=ws#🌐سرور 25 | Kho-18| MTSRVRS
vless://394f6981-a782-4779-9a85-e6cf22935d93@152.233.35.228:8443?security=tls&alpn=http%2F1.1&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=de1.fromblancwithlove.com#🌐سرور 26 | Kho-18| MTSRVRS
trojan://humanity@188.114.97.6:443?path=%2Fassignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐سرور 27 | Kho-18| MTSRVRS
trojan://humanity@188.114.97.6:443?path=%2Fassignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐سرور 28 | Kho-18| MTSRVRS
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@itarmy.com.ua:2095?path=%2Ffp%3Drandomized&security=&encryption=none&host=cnmfangbinxing.cnmfangbinxing-k.workers.dev&type=ws#🌐سرور 29 | Kho-18| MTSRVRS
vless://TIGNAL-CRYPTO@fastly.com:80?mode=auto&path=%2F&security=none&encryption=none&host=InternetAzadRobot07gt745.global.ssl.fastly.net&type=xhttp#🌐سرور 30 | Kho-18| MTSRVRS
vless://c148c68d-aba0-44b8-8f93-ded816246e2c@188.114.97.6:443?path=%2Fus-gllc&security=tls&encryption=none&insecure=0&host=zaintest.vuclip.com.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=zaintest.vuclip.com.r3xxe.eu.cc#🌐سرور 31 | Kho-18| MTSRVRS
vless://24d49ddd-67c1-4821-b5b9-f12107366978@104.19.250.20:443?encryption=none&security=tls&sni=bahari.kiamobilepart.com&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=bahari.kiamobilepart.com&path=%2Fapi#🌐سرور 32 | Kho-18| MTSRVRS
vless://406d8436-0eb9-4eb2-84fb-960e076ffba6@104.16.7.70:443?mode=stream-one&path=%2Fde&security=tls&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=de.xn--q9jyb4c.online@oliver soul@canfingV2rayNG#🌐سرور 33 | Kho-18| MTSRVRS
vless://40b46f64-d8a5-4496-b86f-1d6db7d4bf39@95.179.159.222:19436?encryption=none&security=none&type=tcp@oliver soul@canfingV2rayNG#🌐سرور 34 | Kho-18| MTSRVRS
vless://0bef555b-b81f-41f4-a63b-f5707a303245@103.112.71.172:7443?security=reality&encryption=none&pbk=_GHDETa6pflP7WjkBT-2jMYnb0xRs-e8LrCu93Z_CHo&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=icloud.com&sid=d82fb387#🌐سرور 35 | Kho-18| MTSRVRS
vless://5ec3a039-ea63-4bf9-a848-a65c9bfa66f5@104.16.75.212:443?path=%2Fapi%2Fv1&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=splash.ariyuz.org#🌐سرور 36 | Kho-18| MTSRVRS
vless://347a56c2-a453-4b32-86cd-7522943df88c@103.119.19.201:2087?security=reality&encryption=none&pbk=vZuBWF0YzlKI0fJWxU6hmOLHHQ5Qb1kf35HbZDcFCH4&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=493c3d4e37c23c28#🌐سرور 37 | Kho-18| MTSRVRS
ss://YWVzLTEyOC1nY206ZWViNjgyM2MtYjkyNi00ZWEyLTg2NmEtNTU0MmVkZDI2ZTU5@154.17.13.158:443#🌐سرور 38 | Kho-18| MTSRVRS
ss://YWVzLTEyOC1nY206ZWViNjgyM2MtYjkyNi00ZWEyLTg2NmEtNTU0MmVkZDI2ZTU5@154.17.13.158:443#🌐سرور 39 | Kho-18| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca20.myfymain.com:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 40 | Kho-18| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.166.221:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 41 | Kho-18| MTSRVRS
vless://ef08fb95-3f85-450f-b494-baed6e86d577@185.143.232.20:2082?path=%2F&security=none&encryption=none&host=meli.hoorakan-cloud.ir&type=ws#🌐سرور 42 | Kho-18| MTSRVRS
vless://2d11f9a7-5cb9-4a76-acbe-0064305b570a@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vi.new-persian-song.ir#🌐سرور 43 | Kho-18| MTSRVRS
vless://4b616b6f-6f6c-4e65-7773-cea5827dd1af@20.90.66.7:443?path=%2F&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=super-duper-trout-gx455v67qxgjcw96p-443.app.github.dev#🌐سرور 44 | Kho-18| MTSRVRS
vless://f6f62b37-e002-42c2-8c32-51fe3da6750f@72.60.189.172:443?security=reality&encryption=none&pbk=ciEOYnFRicl1_ibRKw70jTDZKIMV7R88Qic4GpVzSXA&headerType=&fp=chrome&type=tcp&sni=www.apple.com&sid=55cbb453c4bea99b#🌐سرور 45 | Kho-18| MTSRVRS
vless://394f6981-a782-4779-9a85-e6cf22935d93@152.233.35.228:8443?security=tls&alpn=http%2F1.1&encryption=none&headerType=none&type=tcp&sni=de1.fromblancwithlove.com#🌐سرور 46 | Kho-18| MTSRVRS
vless://984fac58-576e-42bd-ab99-83db7074a729@199.232.78.159:443?path=%2F&security=tls&encryption=none&host=bazaryabab.global.ssl.fastly.net&type=ws&sni=default.ssl.fastly.net#🌐سرور 47 | Kho-18| MTSRVRS
vless://64a28ed6-2238-42d9-8452-b83674f741e5@7nXKCe_VLESS:1402?security=reality&type=tcp&headerType=&path=&host=&sni=f.d&fp=chrome&pbk=ciPKFr9TEbF41ECucqPFlAaHkG54CoZ0CFfHcX3i3iI&sid=#🌐سرور 48 | Kho-18| MTSRVRS
vless://d644824c-7f7c-4b48-87da-d988722082cb@188.114.97.6:443?encryption=none&type=xhttp&security=tls&path=%2FTelegram-Zedmodeon&host=sabkpo.tll-far.ir&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=sabkpo.tll-far.ir&alpn=h2%2Chttp%2F1.1&fp=chrome&allowInsecure=1#🌐سرور 49 | Kho-18| MTSRVRS
vless://c32037e3-b6d2-484d-b6b2-1375d1f36031@167.235.203.224:42031?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 50 | Kho-18| MTSRVRS
vless://07f78397-7217-4ff0-90b1-7544c723b211@172.67.160.192:8880?path=%2F%3Fed%3D80&security=none&encryption=none&host=alManjadId1.po0iU.ir.&type=httpupgrade#🌐سرور 51 | Kho-18| MTSRVRS
vmess://eyJhZGQiOiJhcmlzLmFyaXNwaW5nLWlyLnN0b3JlIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJjZG4uYXJpc3BpbmctaXIuc3RvcmUiLCJpZCI6IjY3Zjc5OTA3LTYxNjMtNDc1Yy1iNWJhLTJhM2ZhYTBjMDJjNSIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJwb3J0IjoiNDQzIiwicHMiOiLwn5SN8J2QgvCdkKHwnZCa8J2Qp/CdkKfwnZCe8J2QpSA6IEBOb3JtYW5WMnJheSDwn6SNXG7vu78iLCJzY3kiOiJhdXRvIiwic25pIjoiY2RuLmFyaXNwaW5nLWlyLnN0b3JlIiwidGxzIjoidGxzIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=#🌐سرور 52 | Kho-18| MTSRVRS
vless://a4296280-8571-44f3-a4ab-34b2fd2fc06b@192.166.82.81:19878?encryption=none&security=none&type=tcp#🌐سرور 53 | Kho-18| MTSRVRS
vmess://eyJhZGQiOiIxMDQuMTY3LjE5OS4xODUiLCJob3N0IjoicVlRYVFmaE1ZTkNSQldMSEEzIiwiaWQiOiJjZGUyOWJkOC1jMjllLTQ2OTctYjJiYy1iNDc0NDgyODkxODIiLCJtb2RlIjoiYXV0byIsIm5ldCI6InhodHRwIiwicGF0aCI6Ii8xIiwicG9ydCI6NzA4MCwicHMiOiJAZmlsZW1iYWQiLCJzY01heEVhY2hQb3N0Qnl0ZXMiOiIxMDAwMDAwIiwic2NNaW5Qb3N0c0ludGVydmFsTXMiOiIzMCIsInNjeSI6ImF1dG8iLCJ0bHMiOiJub25lIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiIsInhQYWRkaW5nQnl0ZXMiOiIxMDAtMTAwMCIsInhfcGFkZGluZ19ieXRlcyI6IjEwMC0xMDAwIn0=#🌐سرور 54 | Kho-18| MTSRVRS
vless://884137ff-040f-49e2-9719-50abc0960115@vip.subrexo.com:10888?path=%2F&security=&encryption=none&host=vip.subrexo.ir&type=ws#🌐سرور 55 | Kho-18| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg001269pz2.cybervena.com:50099#🌐سرور 56 | Kho-18| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg001269pz2.cybervena.com:50099#🌐سرور 57 | Kho-18| MTSRVRS
vless://5d8fcd24-9634-4dd7-845c-3dc2d6291942@fr.pink-perfect.ru:443?security=reality&encryption=none&pbk=2fgsbEAn-ALVpjnE4ZTPrzaZY70vVplYwldCnslInE0&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=86b80f1e713a33ad#🌐سرور 58 | Kho-18| MTSRVRS
vless://900606a3-cf07-4680-a589-f81f039e3a85@172.235.175.57:35351?security=none&allowInsecure=0&encryption=none&type=tcp&headerType=none#🌐سرور 59 | Kho-18| MTSRVRS
vless://adea61c0-0bb2-4ad3-8dba-7766eebd50f8@45.43.92.110:7443?security=reality&encryption=none&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.microsoft.com&sid=d82fb387#🌐سرور 60 | Kho-18| MTSRVRS
vless://af1427b3-6257-4e99-97d5-3ddd6288784a@151.101.108.223:443?path=%2F&security=tls&encryption=none&insecure=0&host=nesfeshzksab.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 61 | Kho-18| MTSRVRS
