vless://f04828df-7021-44b3-8019-9db3a5a20cd6@bonjourfrance.shapii.ir:52970?security=reality&encryption=mlkem768x25519plus.native.0rtt.eyJI5BPudlTroDbFFmy91AEj3_TRTlGLNEbZUdgcflY&pbk=GUFegdYriD2BtuhNH9d_rVaR_bFxExagRB_rB09zMAY&headerType=none&fp=chrome&type=tcp&sni=amp-api-edge.apps.apple.com&sid=ea09ec0ab22a1d24#🌐 به روزرسانی شده درSha-11 | 03:43 | هر 15 دقیقه کانفیگ جدید داریم
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@rs3.univesalsrv.com:443?mode=gun&security=reality&encryption=none&pbk=gHDoSWGWMVZKWNKONWHw-Cpl0-bdI6GaKusgJIQ-vWQ&fp=firefox&type=grpc&serviceName=edge.v2.FeedService&sni=rs3.univesalsrv.com&sid=35d05b666e2c6cdf#🌐سرور 11 | Sha-11| MTSRVRS
vless://337e83cf-e9f9-4237-b27c-5649ec7ee293@francehongkong.spacexiphone.cyou:50062?encryption=mlkem768x25519plus.native.0rtt.ueLBy2I95GmBPT-vDFnSGHZu0TtoXYvSK1_wXFJ65Gg&security=none&type=tcp&headerType=none#🌐سرور 12 | Sha-11| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 13 | Sha-11| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 14 | Sha-11| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@rs5.univesalsrv.com:443?mode=gun&security=reality&encryption=none&pbk=X8mPYnsoTd8QCnvFZKSy7VvpSn_nrt_NWJkCUJhFCyE&fp=firefox&type=grpc&serviceName=gw.v1.ObjectService&sni=rs5.univesalsrv.com&sid=4872856d5489c37d#🌐سرور 15 | Sha-11| MTSRVRS
vless://83973343-90db-423d-a5f7-2e3b56aeb8f4@43.202.46.25:28482?security=reality&encryption=none&pbk=8fsYG_Pg35aeg1E5Gc3HUaXou2OUQee4ukxVk99iR0s&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=fa1e592603c283#🌐سرور 16 | Sha-11| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@150.40.126.19:443?encryption=none&type=grpc&mode=gun&serviceName=media.v1.ObjectService&security=reality&fp=firefox&sni=rs2.univesalsrv.com&pbk=tL16MVY08r-7YDXb1_gxuBBWInpSFp97ZLJ_ax3R2iE&sid=1469af2040b7c323#🌐سرور 17 | Sha-11| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@rs2.univesalsrv.com:443?encryption=none&type=grpc&mode=gun&serviceName=media.v1.ObjectService&security=reality&fp=firefox&sni=rs2.univesalsrv.com&pbk=tL16MVY08r-7YDXb1_gxuBBWInpSFp97ZLJ_ax3R2iE&sid=1469af2040b7c323#🌐سرور 18 | Sha-11| MTSRVRS
vless://65329316-aca9-4825-8118-f85786865f0f@po.iovosfaq.xyz:443?security=reality&encryption=none&pbk=_vshz5EVuJotoxbktvMilwOl9pbFXlgogPoSNwPoDSo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=tradingview.com&sid=50#🌐سرور 19 | Sha-11| MTSRVRS
vless://f04828df-7021-44b3-8019-9db3a5a20cd6@bddjeieieooeoeoeir.viramiq.ir:22985?security=reality&encryption=mlkem768x25519plus.native.0rtt.Medk4J9od0INkD7xa1XU5aCBwd6Rv5lwKKfCqVGB8VQ&pbk=iGyAuYm07oaUtjbJRdCESf-JdZ_lgn3TUxmAh1neQV0&headerType=none&fp=chrome&type=tcp&sni=adl.windows.com&sid=795b17e00b01ed7c#🌐سرور 20 | Sha-11| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 21 | Sha-11| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 22 | Sha-11| MTSRVRS
vless://38dd06a1-e1cb-492b-bb87-218ce05d0d67@185.143.233.5:80?path=%2F&security=&encryption=none&host=fox-a9e04bb07a-test.apps.ir-central1.arvancaas.ir&type=ws#🌐سرور 23 | Sha-11| MTSRVRS
vless://f04828df-7021-44b3-8019-9db3a5a20cd6@francevista.shapii.ir:52970?security=reality&encryption=mlkem768x25519plus.native.0rtt.eyJI5BPudlTroDbFFmy91AEj3_TRTlGLNEbZUdgcflY&pbk=GUFegdYriD2BtuhNH9d_rVaR_bFxExagRB_rB09zMAY&headerType=none&fp=chrome&type=tcp&sni=amp-api-edge.apps.apple.com&sid=ea09ec0ab22a1d24#🌐سرور 24 | Sha-11| MTSRVRS
vless://8535e46f-4c0b-4b02-9369-d4d553c9a892@78.17.186.154:443?pbk=ho99K9SlOhJxolr4nVfw8SV4Z1yI22KaKaxUfk2o8jE&type=tcp&sni=www.nokia.com&security=reality&flow=xtls-rprx-vision&encryption=none&fp=firefox&headerType=none#🌐سرور 25 | Sha-11| MTSRVRS
vless://337e83cf-e9f9-4237-b27c-5649ec7ee293@estonia.spacexiphone.cyou:29968?encryption=mlkem768x25519plus.native.0rtt.30T9radrs8DguTl4zY1xMKcgW5BIViXneqwtM2eiWh0&security=none&type=tcp&headerType=none#🌐سرور 26 | Sha-11| MTSRVRS
vless://0dea82cd-a030-4c11-bccd-f3c0be845297@201.24.114.60:443?security=reality&encryption=none&pbk=RRawEiil652RhrCcf0Oq94mBii7I21eN3YyOo34NrTY&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=app.prostocalc.com&sid=47e4cb670b4e547d#🌐سرور 27 | Sha-11| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@rs4.univesalsrv.com:443?mode=gun&security=reality&encryption=none&pbk=sXsJ4ET-50TYqlhKZf03nPQr2JIy1F0D4m6lOsI0cAs&fp=firefox&type=grpc&serviceName=media.v1.StreamService&sni=rs4.univesalsrv.com&sid=861ac7d66953e55f#🌐سرور 28 | Sha-11| MTSRVRS
0canfingV2rayNGvless://2650433b-4ee1-3c57-e3a7-43c678e8068c@x4g-production-ea42.up.railway.app:443?path=%2Fws%2F2650433b-4ee1-3c57-e3a7-43c678e8068c&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-ea42.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=x4g-production-ea42.up.railway.app#🌐سرور 29 | Sha-11| MTSRVRS
vless://f04828df-7021-44b3-8019-9db3a5a20cd6@latavipro.nl.mhrzanet.ir:52970?security=reality&encryption=mlkem768x25519plus.native.0rtt.eyJI5BPudlTroDbFFmy91AEj3_TRTlGLNEbZUdgcflY&pbk=GUFegdYriD2BtuhNH9d_rVaR_bFxExagRB_rB09zMAY&headerType=none&fp=chrome&type=tcp&sni=amp-api-edge.apps.apple.com&sid=ea09ec0ab22a1d24#🌐سرور 30 | Sha-11| MTSRVRS
vless://8c105407-82fb-4dd1-8df4-916d34a7d3fe@80.76.43.245:443?path=%2F&security=reality&encryption=none&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE&host=www.google.com&fp=qq&type=xhttp&sni=www.google.com#🌐سرور 31 | Sha-11| MTSRVRS
vless://71f732cb-9add-45ac-af24-2356bde1c3dc@5.75.193.253:25911?path=%2F&security=none&encryption=mlkem768x25519plus.native.0rtt.v-84GBf4LhrosHUCCvExxD5GrulSe45AAKpW3HGjHWY&host=amp-api-edge.apps.apple.com&type=ws#🌐سرور 32 | Sha-11| MTSRVRS
vless://40c81dcc-bc8a-4690-abdf-75ea8530234b@167.233.66.164:101?type=tcp&security=reality&encryption=none&sni=amp-api-edge.apps.apple.com&pbk=VxFkVk2SKEQrRnBnhzvl29UpHlS2i5t6Is__HGPmuRU&sid=03e5ac759d2e7e90&fp=chrome&alpn=h3%2Ch2#🌐سرور 33 | Sha-11| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 34 | Sha-11| MTSRVRS
vless://90da514d-8888-4a53-912e-ac2981c8c6ee@188.220.67.245:2087?path=%2F8f2690e2d016&security=&encryption=none&type=ws#🌐سرور 35 | Sha-11| MTSRVRS
vless://337e83cf-e9f9-4237-b27c-5649ec7ee293@finland.spacexiphone.cyou:61180?encryption=mlkem768x25519plus.native.0rtt.lSC7HBrq-INK_0mw0r8WtyVVMHuWCwjkcve00Z4i0lg&security=none&type=tcp&headerType=none#🌐سرور 36 | Sha-11| MTSRVRS
vless://f04828df-7021-44b3-8019-9db3a5a20cd6@shakira2026.shapii.ir:52970?security=reality&encryption=mlkem768x25519plus.native.0rtt.eyJI5BPudlTroDbFFmy91AEj3_TRTlGLNEbZUdgcflY&pbk=GUFegdYriD2BtuhNH9d_rVaR_bFxExagRB_rB09zMAY&headerType=none&fp=chrome&type=tcp&sni=amp-api-edge.apps.apple.com&sid=ea09ec0ab22a1d24#🌐سرور 37 | Sha-11| MTSRVRS
vless://f04828df-7021-44b3-8019-9db3a5a20cd6@176.120.17.126:54752?path=%2F&security=none&encryption=mlkem768x25519plus.native.0rtt.ciIqYbsDqemExhmjet_ooBkQDcYbV9QCn_PtUCk8XBU&type=ws#🌐سرور 38 | Sha-11| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 39 | Sha-11| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 40 | Sha-11| MTSRVRS
vless://f5e98e30-28b8-468a-a5a5-c6c22be64055@196.245.156.30:443?security=reality&encryption=none&pbk=hyOYRfDSIYyqALQt3N2H0RjK8gbV1JvPTkNACC4PJF8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=rm2.magazinnarubeva.ru&sid=8718c58d3d51db59#🌐سرور 41 | Sha-11| MTSRVRS
vless://f5e98e30-28b8-468a-a5a5-c6c22be64055@196.245.156.30:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&sni=rm2.magazinnarubeva.ru&pbk=hyOYRfDSIYyqALQt3N2H0RjK8gbV1JvPTkNACC4PJF8&sid=8718c58d3d51db59&fp=chrome#🌐سرور 42 | Sha-11| MTSRVRS
vless://e6b5e08a-83fa-48d2-8a94-c6cc01fc35fd@117.55.202.150:8443?security=reality&encryption=none&pbk=mVrmxvoqNcQMoWQ0EdNZ91uH4B2LqVfxUkITUXnRuSY&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=google.com&sid=cbb921958eeb9a40#🌐سرور 43 | Sha-11| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 44 | Sha-11| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@45.9.156.27:443?mode=gun&security=reality&encryption=none&authority=TELEGRAM%40MARAMBASHI_MARAMBASHI&pbk=XBfCioniAKXgKYBUVnvBXu80AIaIa4SpAB3w8qeF7Gk&fp=firefox&type=grpc&serviceName=home.v1.ApiService&sni=bg3.univesalsrv.com&sid=1be1bd931c98c84a#🌐سرور 45 | Sha-11| MTSRVRS
vless://62a05f8e-eedf-4500-8c79-c9315f565bcc@fi.sixseven.network:25349?security=reality&encryption=none&pbk=N31z1jM2i1-b9eJ3Xkt2ibM6aXQN8qqWU25ZR12TSWI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=proxy11.h1guro.ovh&sid=c3005582c0fc496f#🌐سرور 46 | Sha-11| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@rs1.univesalsrv.com:443?mode=gun&security=reality&encryption=none&pbk=upIzyaSbVz2ZK6KfGtXmPl_-sCwn8XLDyFDH5CsL9iY&fp=firefox&type=grpc&serviceName=node.v2.ObjectService&sni=rs1.univesalsrv.com&sid=ed0cd5cc2e26e6e7#🌐سرور 47 | Sha-11| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 48 | Sha-11| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@150.40.126.22:443?encryption=none&type=grpc&mode=gun&serviceName=media.v1.StreamService&security=reality&fp=firefox&sni=rs4.univesalsrv.com&pbk=sXsJ4ET-50TYqlhKZf03nPQr2JIy1F0D4m6lOsI0cAs&sid=861ac7d66953e55f#🌐سرور 49 | Sha-11| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@45.9.156.42:443?encryption=none&type=grpc&mode=gun&serviceName=gw.v2.RelayService&security=reality&fp=firefox&sni=bg5.univesalsrv.com&pbk=RDWvDEygSk1eyAQhIK95H9EteFbrS2d9JEjBrco54Bw&sid=1a3102bb8e51399e#🌐سرور 50 | Sha-11| MTSRVRS
vless://58c14e54-6db0-46fb-a1fb-8f3184197d94@vu2jp26vdi.87544899.xyz:443?security=reality&encryption=none&pbk=SQ2YV9d0aD0HE3n01a-TMftltBBta2rVo8gaEKNxiAE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=reonpocket.sony.co.jp&sid=6e98d95f15#🌐سرور 51 | Sha-11| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 52 | Sha-11| MTSRVRS
vless://337e83cf-e9f9-4237-b27c-5649ec7ee293@turkeygaming.spacexiphone.cyou:34724?encryption=mlkem768x25519plus.native.0rtt.dXgz92wU6IRLaKGAb78G8SGWfYl1VNjDPZRfxtFK8wU&security=none&type=tcp&headerType=none#🌐سرور 53 | Sha-11| MTSRVRS
vless://f04828df-7021-44b3-8019-9db3a5a20cd6@sheverrusa.shapii.ir:52970?security=reality&encryption=mlkem768x25519plus.native.0rtt.eyJI5BPudlTroDbFFmy91AEj3_TRTlGLNEbZUdgcflY&pbk=GUFegdYriD2BtuhNH9d_rVaR_bFxExagRB_rB09zMAY&headerType=none&fp=chrome&type=tcp&sni=amp-api-edge.apps.apple.com&sid=ea09ec0ab22a1d24#🌐سرور 54 | Sha-11| MTSRVRS
vless://337e83cf-e9f9-4237-b27c-5649ec7ee293@core.ippointtome.spacexiphone.cyou:32708?encryption=mlkem768x25519plus.native.0rtt.k23fw4ymngVYUjyYKopEpdrk316eKZJEEJC5bK0EdGk&security=none&type=tcp&headerType=none#🌐سرور 55 | Sha-11| MTSRVRS
vless://71f732cb-9add-45ac-af24-2356bde1c3dc@5.75.196.117:25911?path=%2F&security=none&encryption=mlkem768x25519plus.native.0rtt.v-84GBf4LhrosHUCCvExxD5GrulSe45AAKpW3HGjHWY&host=amp-api-edge.apps.apple.com&type=ws#🌐سرور 56 | Sha-11| MTSRVRS
vless://f1904bfb-3903-4949-814a-e1053a918e34@46.28.65.153:443?security=reality&encryption=none&pbk=45xYuYgCIILK5XYvV_D13LJWvCKuoipdKzDfaEBZuW8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=1df5faea50efd4fc#🌐سرور 57 | Sha-11| MTSRVRS
vless://40c81dcc-bc8a-4690-abdf-75ea8530234b@49.12.244.56:101?security=reality&alpn=h3%2Ch2&encryption=none&pbk=VxFkVk2SKEQrRnBnhzvl29UpHlS2i5t6Is__HGPmuRU&headerType=none&fp=chrome&type=tcp&sni=amp-api-edge.apps.apple.com&sid=03e5ac759d2e7e90#🌐سرور 58 | Sha-11| MTSRVRS
vless://40c81dcc-bc8a-4690-abdf-75ea8530234b@178.105.134.66:101?security=reality&alpn=h3%2Ch2&encryption=none&pbk=VxFkVk2SKEQrRnBnhzvl29UpHlS2i5t6Is__HGPmuRU&headerType=none&fp=chrome&type=tcp&sni=amp-api-edge.apps.apple.com&sid=03e5ac759d2e7e90#🌐سرور 59 | Sha-11| MTSRVRS
vless://90da514d-8888-4a53-912e-ac2981c8c6ee@188.220.67.245:2087?path=%2F8f2690e2d016&security=none&encryption=none&type=ws#🌐سرور 60 | Sha-11| MTSRVRS
vless://337e83cf-e9f9-4237-b27c-5649ec7ee293@germany.spacexiphone.cyou:25259?encryption=mlkem768x25519plus.native.0rtt.7vqvi9LMYJrixfTh3GaGeB6tpe-oiIdl6zh1YgsrM2U&security=none&type=tcp&headerType=none#🌐سرور 61 | Sha-11| MTSRVRS
vless://337e83cf-e9f9-4237-b27c-5649ec7ee293@Espin.spacexiphone.cyou:10818?encryption=mlkem768x25519plus.native.0rtt.69SF45YDYFwPGueAfeKWtpefsyvwg_SAHQUqZ4B08mo&security=none&type=tcp&headerType=none#🌐سرور 62 | Sha-11| MTSRVRS
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@72.56.52.30:443?security=reality&encryption=none&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=lv.rexten.cc#🌐سرور 63 | Sha-11| MTSRVRS
vless://1f9480a7-ea9e-4c30-8df5-9b4ac4f869ea@89.124.115.125:443?security=reality&encryption=none&pbk=d4yc90PciJ40ZoEd_b1_nJEAbT2H8hUXqrFupAOobWA&headerType=none&fp=firefox&spx=%2F&type=tcp&sni=ai.android&sid=05afd49302dd#🌐سرور 64 | Sha-11| MTSRVRS
vless://40c81dcc-bc8a-4690-abdf-75ea8530234b@178.105.134.66:101?security=reality&encryption=none&pbk=VxFkVk2SKEQrRnBnhzvl29UpHlS2i5t6Is__HGPmuRU&headerType=none&fp=chrome&type=tcp&sni=amp-api-edge.apps.apple.com&sid=03e5ac759d2e7e90#🌐سرور 65 | Sha-11| MTSRVRS
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.251.124.72:8686?security=reality&encryption=none&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&headerType=none&fp=safari&type=tcp&sni=www.apple.com&sid=628b3c90c98ead4f#🌐سرور 66 | Sha-11| MTSRVRS
vless://f04828df-7021-44b3-8019-9db3a5a20cd6@176.120.17.126:27725?security=none&encryption=mlkem768x25519plus.native.0rtt.uyfy3Yls6V2mQ17yfxk_j_Bn8vTCNTOn2acMlBG1H3g&headerType=none&type=tcp#🌐سرور 67 | Sha-11| MTSRVRS
vless://06a70256-5acc-4a79-bd73-cc8e3c4c204b@144.31.183.177:443?Telegram=Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server&security=reality&encryption=none&pbk=_VeT5AgFK65VebuF3KC-yYJtFw_fnJCLYGK1Ap2NfWI&fp=firefox&spx=%2F567a77547d99226&type=tcp&flow=xtls-rprx-vision&sni=yt.be&sid=e9a7#🌐سرور 68 | Sha-11| MTSRVRS
vmess://eyJhZGQiOiJkYXNoYm9hcmQubHVuYXJhbWFya2V0LnRvcCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiI0NzFkZmViYS0wN2YwLTQ2MTEtYmQ5MS0xMDNkY2MxOWMxNmEiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicGNzIjoiIiwicG9ydCI6IjQxNTAxIiwicHMiOiJAZmlsZW1iYWQiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoibm9uZSIsInR5cGUiOiJub25lIiwidiI6IjIiLCJ2Y24iOiIifQ==#🌐سرور 69 | Sha-11| MTSRVRS
vless://4d7d1add-0a51-4887-b10a-07c68df24f7e@sosk.sorix-home.ir:60231?security=&encryption=none&headerType=http&type=tcp#🌐سرور 70 | Sha-11| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@rs4.univesalsrv.com:443?encryption=none&type=grpc&mode=gun&serviceName=media.v1.StreamService&security=reality&fp=firefox&sni=rs4.univesalsrv.com&pbk=sXsJ4ET-50TYqlhKZf03nPQr2JIy1F0D4m6lOsI0cAs&sid=861ac7d66953e55f#🌐سرور 71 | Sha-11| MTSRVRS
vless://337e83cf-e9f9-4237-b27c-5649ec7ee293@Germanyht.spacexiphone.cyou:24323?encryption=mlkem768x25519plus.native.0rtt.CAEQNEN77Mqqh9k_Bw-TN2ieOze9BB8T4P3en3xAB2k&security=none&type=tcp&headerType=none#🌐سرور 72 | Sha-11| MTSRVRS
