vless://536d0d54-53a5-455a-ad7c-a525d8ff629f@45.130.125.160:443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=1&host=tesdt.arvanabr.xyz&fp=chrome&type=ws&allowInsecure=1&sni=tesdt.arvanabr.xyz#🌐 به روزرسانی شده درKho-19 | 11:51 | هر 15 دقیقه کانفیگ جدید داریم
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg001269pz2.cybervena.com:50099#🌐سرور 28 | Kho-19| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg001269pz2.cybervena.com:50099#🌐سرور 29 | Kho-19| MTSRVRS
vless://e388fffb-03b0-4227-ac2c-2b5cec1f5c34@198.41.222.191:80?path=%2F&security=&encryption=none&host=leecher56.matinheydri.workers.dev&type=ws#🌐سرور 30 | Kho-19| MTSRVRS
vless://21c25bef-eb3b-44a8-9b26-fa7f674e5bfc@51.195.116.82:443?security=reality&encryption=none&pbk=RWE5ORdQ2SzuFWX8DlaRP415wbhee9ynJkqC7yFPgQw&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=speedtest.net&sid=d13ddfca12760d03#🌐سرور 31 | Kho-19| MTSRVRS
vless://e4e7866d-920b-4a53-a8e2-6ae9b2a42fc2@8.208.22.155:10034?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 32 | Kho-19| MTSRVRS
vless://7752f6f7-7052-42bf-b571-34a02658cc71@acha.claudify.org:443?path=%2Fnews&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&host=Cdn8-pro.postshup.ir.&fp=chrome&type=ws&allowInsecure=0&sni=Cdn8-pro.postshup.ir.#🌐سرور 33 | Kho-19| MTSRVRS
vless://406d8436-0eb9-4eb2-84fb-960e076ffba6@104.16.7.70:443?mode=stream-one&path=%2Fde&security=tls&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=de.xn--q9jyb4c.online@oliver soul@canfingV2rayNG#🌐سرور 34 | Kho-19| MTSRVRS
vless://5ff29d05-65b9-4afc-a447-5c507ebf20f2@cctvhikvision.center:2052?encryption=none&security=none&type=ws&host=uwu.blueknightnet.qzz.io&path=%2Fapi-v1#🌐سرور 35 | Kho-19| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca11.myfymain.com:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 36 | Kho-19| MTSRVRS
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn3-87.vk-cdnvideo.com:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0#🌐سرور 37 | Kho-19| MTSRVRS
vless://7b241232-208d-4d36-857e-913f91b044f4@desrv-res.noooo.win:443?security=tls&alpn=h2&encryption=none&insecure=0&headerType=none&fp=edge&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=api-6a20f558.noooo.win#🌐سرور 38 | Kho-19| MTSRVRS
vless://a114c37e-515c-4d30-b910-c7f019146cc0@89.124.78.248:1310?path=%2F%40v2raydia--%40v2raydia--%40v2raydia--%40v2raydia--%40v2raydia--%40v2raydia--%40v2raydia--%40v2raydia--%40v2raydia--%40v2raydia&security=none&encryption=none&host=play.google.com&type=ws#🌐سرور 39 | Kho-19| MTSRVRS
trojan://mitivpn@188.114.97.6:443?type=ws&security=tls&path=https%3A%2F%2Fchatgpt.com&sni=wedf.uss.mitivpn.dsech.ss.ssandfdsgx.gloteefghedcalasd.ssl.fastly.net.b5r.ir&alpn=http%2F1.1&fp=chrome&allowInsecure=0#🌐سرور 40 | Kho-19| MTSRVRS
trojan://mitivpn@188.114.97.6:443?type=ws&security=tls&path=https%3A%2F%2Fchatgpt.com&sni=wedf.uss.mitivpn.dsech.ss.ssandfdsgx.gloteefghedcalasd.ssl.fastly.net.b5r.ir&alpn=http%2F1.1&fp=chrome&allowInsecure=0#🌐سرور 41 | Kho-19| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#🌐سرور 42 | Kho-19| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#🌐سرور 43 | Kho-19| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080#🌐سرور 44 | Kho-19| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080#🌐سرور 45 | Kho-19| MTSRVRS
vless://d3d046fa-d372-430a-8ed9-083d62c44efb@45.130.125.194:8443?mode=auto&path=%2F%3Fed&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vip.mojaz-persian-music.ir#🌐سرور 46 | Kho-19| MTSRVRS
vless://98fe27d5-94cd-491a-9261-9ba009a22245@ser.cyvera.online:443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=ser.cyvera.online#🌐سرور 47 | Kho-19| MTSRVRS
vless://3968c03c-31a8-4be6-a289-c4d2b5d3c0be@api.swiftnode.ir:80?security=reality&encryption=mlkem768x25519plus.native.0rtt.hhIeZLkywdtI4lf2hXS5usmrUSPA8EuxtdRZ9AQ9Qzw&pbk=DAaXykIHZG3TV1a_UM1NxXibKh3-kZjCUyJwpIvdfkw&headerType=&fp=chrome&spx=%2FNkGyl64lMTsvXDV&type=tcp&sni=www.cloudflare.com&sid=3b50d8d2#🌐سرور 48 | Kho-19| MTSRVRS
vless://07dce2d7-9849-4e22-adb9-36d2763c3b89@snapp.ir:2095?path=%2F&security=none&encryption=none&host=api.aramonlineshop.ir&type=ws#🌐سرور 49 | Kho-19| MTSRVRS
vless://24e041cb-9fc4-4fba-944e-71c790058829@ws.panelvps.ir:2083?alpn=http%2F1.1%2Ch2&encryption=mlkem768x25519plus.native.0rtt.nylZNvUZeKw2kAPPFccEC3aOVgwRw5egpagjyfSmBqYD78gghHdAKjZ_T8sHfNBJm7jBAlFrMFxVv6CqVzoczNYTtao0zxIgkkyNUJep2PSjSMwce2y_XicmHjiWOVRnnZoZjjuWTJNEfQzAq5JLWiewx_WxtGtEQvMQV_E2-DXEn3VT6wG68SJigklrsHEkZldfPRdlDjlCMNszZ_NnUwpDkSMAwBNNxWcffyV2lWjKcfuNtSjKleew_MOtauu4o_UiYnK9bOY1lPchDjJLE0kdZjx8SrdZZszFkAewaOUO1mm-B1GVBiIy8mKCKFC61lpYdFWIhxhSo1EgLDeACnl92mkaLwwrQsmWTVUk95hd2hyAGdXFq-wesjWGFfAlMwUqCdNFvkxqN_dtf-lUcFyYZwNyD6h1EPsK4vercFlKy9S6mPsWBkscSat7MdspbdNqWxG4-QxOShdTlHu8OOoaobpTBmVr77ertzk0zEI8xWBY1RpLEQoNKRhMh7XP69Ab-cpbDNKckZI0poa4nElbEgAsBXm-0eKyboASe4iIr_cbt4aZIQGjc_t_d_NiFNyFNNJS0tswcrERP0mkSGRwZ_qWoXzJ6Nh4ZoMaYBPKSaCUOWdvR1cUNghYmAiRCusk4kCjHzu9eeWQEWV9RVwwq4lALMxPNYp9MCepEKEzhwBxB6RqgmKdAEJEvHAFYWWPPAWFEfiZeExqKypvmcU_N9enwLEG8Ap5_QcMu8KyyeRI8rwEXdlofRoc8ZK0njFgcqGcw7BLpsmoiNBDCCi4N2tNnVCbZSZ-aVWtQ0crJzU4BlgEkGSUqJq0OZaMHrDA7_R0DXRsTFMLqmzLMuUVAFpfo_JUUNCoVxFgGYpQVoOAq9y8LxMlTKBZzbhMvxZgwmys6IcmhlFNbOGRcJFR96GE-ws234ezNWZDzocWZidmqdJWAiA6Wtu-twVK8-ZWLlwYaiqmonUZbyMZkQQPaWSwM9Kkn6gXxzTFfsqg96FxAOauAXBic5oOLHmYlqZT-MSFEsNAtbu0IWKx2VTJtSsM61HDqNUV0ZVGe4CfH7ZlxCSQiQJ85aqRg3ysMgCP_4WyKScAMly7e9R2GGFvytNig-lPIEOXY3JYrQE8TdJG1EptxHrCuhc2fljI0bRWVBe0lxY_51gaf5AdXYSpRYvKWNe8B7DG-ailhPy2oMiAi6mguOVUeAYNheB4neoaaCbKRTytAnumgPjDwRCCwdto7KquWkZQifd5W2ej80M7ZUlCtNmYyPlkgwNRQeLPyihOtYdkmKeSEHUwDlfLP9N4iXGoHduLqOdb4VAsR6ULEYhb42dy8JJqGKu9x-wI_iyzoTamiSXB6Fl4ZpINMRR-CFA1XoSY0QUJI7J7uIOhZIga1hGpsmpr6feVPMpjKmVBIccWGyIdt9oQZqHF3bnAPdyBEoccuhO3Xcgv1OC4UfzNg8ux3pQE6ucuI4NLgsLJwBtf9Eun4gHLd1UrATihBipwqyxVSkpc8Jq73WqCTiItVaAaNFFAyiNSARyP5JjLmWKscGLRSL2wpTNwdZZ6R2f6zimjA6RDtAU&fp=chrome&host=ws.panelvps.ir&path=%2Fws&security=tls&sni=ws.panelvps.ir&type=ws#🌐سرور 50 | Kho-19| MTSRVRS
vless://InternetAzadRobot@fastly.com:80?mode=auto&path=%2Ftofan&security=none&encryption=none&host=sv6tignal.global.ssl.fastly.net&type=xhttp#🌐سرور 51 | Kho-19| MTSRVRS
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.147.255:80?path=%2F&security=none&encryption=none&host=tt.andishehparenting.com&type=ws#🌐سرور 52 | Kho-19| MTSRVRS
vless://dd5cba91-634a-4ca9-a52d-5294487a74cf@130.185.120.239:80?encryption=none&host=2.naxm.ir&path=%2F&security=none&type=wsoliver soul@canfingV2rayNG#🌐سرور 53 | Kho-19| MTSRVRS
vless://301f9f35-73c7-4ae0-bbe9-7dd86da19f50@91.107.140.160:443?security=reality&encryption=none&pbk=Efid51phV7wQ6vF48DC97364AyVl7tQa22ILzIOLYgg&headerType=none&fp=chrome&spx=%2FXsnyR2MlsO4oUEr&type=tcp&flow=xtls-rprx-vision&sni=aws.amazon.com&sid=d04733f30a13#🌐سرور 54 | Kho-19| MTSRVRS
vless://6ca8ea5b-e47f-4c19-adee-365456e1e87c@167.104.223.44:7443?security=reality&encryption=none&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.microsoft.com&sid=d82fb387#🌐سرور 55 | Kho-19| MTSRVRS
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.132:8443?security=tls&encryption=none&headerType=none&fp=chrome&type=tcp&sni=cdn7-39.vk-cdnvideo.com#🌐سرور 56 | Kho-19| MTSRVRS
vless://64a28ed6-2238-42d9-8452-b83674f741e5@7nXKCe_VLESS:1402?security=reality&type=tcp&headerType=&path=&host=&sni=f.d&fp=chrome&pbk=ciPKFr9TEbF41ECucqPFlAaHkG54CoZ0CFfHcX3i3iI&sid=#🌐سرور 57 | Kho-19| MTSRVRS
vless://f6f62b37-e002-42c2-8c32-51fe3da6750f@72.60.189.172:443?security=reality&encryption=none&pbk=ciEOYnFRicl1_ibRKw70jTDZKIMV7R88Qic4GpVzSXA&headerType=&fp=chrome&type=tcp&sni=www.apple.com&sid=55cbb453c4bea99b#🌐سرور 58 | Kho-19| MTSRVRS
vless://d3b82874-7577-4842-9d72-6d0bea5096dc@khar290.snappshp.com:443?alpn=h2%2Chttp%2F1.1&encryption=none&fp=chrome&host=khar290.snappshp.com&path=%2Fkhar290snappshpcom2026&security=tls&sni=khar290.snappshp.com&type=httpupgrade#🌐سرور 59 | Kho-19| MTSRVRS
vless://09548571-364e-4876-8e92-98f423e73913@a.r-o-o-t3.ir:443?security=reality&encryption=none&alpn=http/1.1&pbk=nA87ol2_2BADZHfXhH00wy3fNe4R8TiGG_IQbzWbPnA&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.linkedin.com&sid=56c96c1d14#🌐سرور 60 | Kho-19| MTSRVRS
vless://158d03db-e5d7-4540-a31c-b2daa7aa4964@vpnv1.aspidnet.xyz:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=web.max.ru&fp=chrome&security=reality&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&sid=247fd6dab1a34a48#🌐سرور 61 | Kho-19| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a2.samanehha.co:443#🌐سرور 62 | Kho-19| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a2.samanehha.co:443#🌐سرور 63 | Kho-19| MTSRVRS
