vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.57.186:22223?security=none&encryption=none&headerType=none&type=tcp#🌐 به روزرسانی شده درTir-21 | 16:07 | هر 15 دقیقه کانفیگ جدید داریم
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 11 | Tir-21| MTSRVRS
vless://a1750ade-801f-4e3e-a5d2-de825771205d@151.80.147.30:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=speedtest.net&fp=chrome&pbk=Ij3Iz1jqht6zLOy9uI0iusTy4n1oIr7gpgTwRTtA8kY&sid=42b395462da31c0e&allowinsecure=0&type=tcp&headerType=none#🌐سرور 12 | Tir-21| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptbUlIWXhJQWpmZm83MU83@20.234.98.39:443?#🌐سرور 13 | Tir-21| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptbUlIWXhJQWpmZm83MU83@20.234.98.39:443?#🌐سرور 14 | Tir-21| MTSRVRS
vless://5548a1c5-d9b8-4b40-868e-46bc7db81f54@3.76.217.186:443?security=reality&encryption=none&pbk=o1cbEZQI_PAJPsRuwkeYLh8vPpRmmA22TOzaYvhkBmM&headerType=none&fp=chrome&spx=%2FNbfBlB1W2GQzEYb&type=tcp&sni=www.intel.com&sid=69f0ca006f88#🌐سرور 15 | Tir-21| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 16 | Tir-21| MTSRVRS
vless://b935b836-50bb-45a1-bbd0-e3cdf55e85cc@18.171.240.45:2053?encryption=none&security=reality&sni=www.intel.com&fp=chrome&pbk=u-CGil0CBzHgpUNO3cb6rluBpIdsEeDvbJ14E4cSTAg&sid=fc&spx=%2FriSZzYJuQjvCpah&type=tcp&headerType=none#🌐سرور 17 | Tir-21| MTSRVRS
vless://1ac7dead-ec22-4837-bc88-f55d9ae373c9@Fn-jadid.jorzel.ir:19302?mode=auto&path=%2Fpath&security=reality&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%22%2B1000000%22%2C%22%2B%5C%22scMaxConcurrentPosts%5C%22%22%3A%22%2B100%22%2C%22%2B%5C%22scMinPostsIntervalMs%5C%22%22%3A%22%2B30%22%2C%22%2B%5C%22xPaddingBytes%5C%22%22%3A%22%2B%5C%22100-1000%5C%22%22%2C%22%2B%5C%22noGRPCHeader%5C%22%22%3A%22%2Bfalse%22%7D&pbk=yr3q-vsj5zsbIOSDFaYlKNhGc-C4P2GrnpljVeaAblE&host=hostname&fp=chrome&type=xhttp&sni=yahoo.com&sid=86b5b1f40a5893e1#🌐سرور 18 | Tir-21| MTSRVRS
trojan://itX52H4tiA@151.101.34.144:443?mode=packet-up&path=%2Fda&security=tls&alpn=h2%2Chttp%2F1.1&host=networkzvx.global.ssl.fastly.net&fp=firefox&type=xhttp&sni=global.fastly.com#🌐سرور 19 | Tir-21| MTSRVRS
trojan://itX52H4tiA@151.101.34.144:443?mode=packet-up&path=%2Fda&security=tls&alpn=h2%2Chttp%2F1.1&host=networkzvx.global.ssl.fastly.net&fp=firefox&type=xhttp&sni=global.fastly.com#🌐سرور 20 | Tir-21| MTSRVRS
vless://02418721-edeb-4aa8-9440-53ccc2cc4a98@83fa80dbce95862b.nimaghaffarzadeh.ir:56625?mode=gun&security=reality&encryption=none&authority=&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=ios&type=grpc&serviceName=&sni=icloud.com&sid=abbb6e5e07cdf34b#🌐سرور 21 | Tir-21| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca16.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 22 | Tir-21| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.186.108.111:22224?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 23 | Tir-21| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.57.186:22224?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 24 | Tir-21| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 25 | Tir-21| MTSRVRS
vless://e878eed7-c3f7-cd5c-bb10-468bad9b936c@x4g-production-ffd1.up.railway.app:443?path=%2Fws%2Fe878eed7-c3f7-cd5c-bb10-468bad9b936c&security=tls&encryption=none&alpn=http%2F1.1&host=x4g-production-ffd1.up.railway.app&fp=chrome&type=ws&sni=x4g-production-ffd1.up.railway.app#🌐سرور 26 | Tir-21| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.57.186:22224?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 27 | Tir-21| MTSRVRS
vless://5bd6508c-fca8-4b21-9853-3df3a2b6f21b@potyjnovpn.apruxdomain.store:55275?encryption=none&security=reality&sni=max.ru&fp=chrome&pbk=e6MwbKeNnKbKtMiIUpcje2aetEWijrjyc3rFaRRaql0&sid=34dcea72144e0b54&spx=%2FmfuI1qusW51IDn8&type=grpc&authority=&serviceName=Max.ru&mode=gun#🌐سرور 28 | Tir-21| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 29 | Tir-21| MTSRVRS
trojan://------BanV2ray-------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:4818?mode=gun&security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=firefox&spx=%2F0c0fz1NdfScP3Lq&type=grpc&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&sid=162666c3acca7a#🌐سرور 30 | Tir-21| MTSRVRS
trojan://------BanV2ray-------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:4818?mode=gun&security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=firefox&spx=%2F0c0fz1NdfScP3Lq&type=grpc&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&sid=162666c3acca7a#🌐سرور 31 | Tir-21| MTSRVRS
vless://b935b836-50bb-45a1-bbd0-e3cdf55e85cc@18.171.240.45:2053?security=reality&encryption=none&pbk=u-CGil0CBzHgpUNO3cb6rluBpIdsEeDvbJ14E4cSTAg&headerType=none&fp=chrome&spx=%2FriSZzYJuQjvCpah&type=tcp&sni=www.intel.com&sid=fc#🌐سرور 32 | Tir-21| MTSRVRS
vless://d00034dc-475a-6d22-ec7e-bbaf93abf370@fn4.sannest.ir:8443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=yahoo.com&fp=qq&pbk=DJ9B-OWkR4FwRvEfHpdAKqEasnRdVcZHoAaMueWEGWA&sid=bd&spx=%2F&allowinsecure=0&type=tcp&headerType=none#🌐سرور 33 | Tir-21| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 34 | Tir-21| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 35 | Tir-21| MTSRVRS
vless://c35f0fdd-1248-4430-b0a5-f35eab9da7e2@general.uptalk.ir:443?encryption=none&fp=chrome&pbk=HcudvntV0nq4XPA5-PXSCdQuc-L_r0frg-kIK8YNYnE&security=reality&sid=cc1ab7ea15901a77&sni=www.yahoo.com&spx=%2FcyOHFfIspo13ZTH&type=tcp#🌐سرور 36 | Tir-21| MTSRVRS
vless://cbb4d9c9-6a8f-4acc-9aa1-2974015e0279@ad.gemeni24.ir:443?security=reality&encryption=none&pbk=TOVVq8OSwpjCMbPebBOUj0ZVRX8HvKgAhym-yos1byA&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=play.google.com&sid=def0260f9cf8a7e8#🌐سرور 37 | Tir-21| MTSRVRS
trojan://------BanV2ray-------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:4818?mode=gun&security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=chrome&spx=%2F0c0fz1NdfScP3Lq&type=grpc&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&sid=162666c3acca7a#🌐سرور 38 | Tir-21| MTSRVRS
trojan://------BanV2ray-------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:4818?mode=gun&security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=chrome&spx=%2F0c0fz1NdfScP3Lq&type=grpc&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&sid=162666c3acca7a#🌐سرور 39 | Tir-21| MTSRVRS
vless://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@45.130.125.207:80?path=%2Fhttp&security=none&encryption=none&host=de.vpnbase.net&type=ws#🌐سرور 40 | Tir-21| MTSRVRS
trojan://------BanV2ray-------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:3000?mode=gun&security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=chrome&spx=%2Fapqq2TlWdX215hg&type=grpc&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&sid=63#🌐سرور 41 | Tir-21| MTSRVRS
trojan://------BanV2ray-------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:3000?mode=gun&security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=chrome&spx=%2Fapqq2TlWdX215hg&type=grpc&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&sid=63#🌐سرور 42 | Tir-21| MTSRVRS
trojan://------BanV2ray-------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:2711?mode=gun&security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=firefox&spx=%2FzDBshpA8sZgGge5&type=grpc&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&sid=a68956#🌐سرور 43 | Tir-21| MTSRVRS
trojan://------BanV2ray-------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:2711?mode=gun&security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=firefox&spx=%2FzDBshpA8sZgGge5&type=grpc&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&sid=a68956#🌐سرور 44 | Tir-21| MTSRVRS
vless://f6f62b37-e002-42c2-8c32-51fe3da6750f@72.60.189.172:443?security=reality&encryption=none&pbk=ciEOYnFRicl1_ibRKw70jTDZKIMV7R88Qic4GpVzSXA&headerType=&fp=chrome&type=tcp&sni=www.apple.com&sid=55cbb453c4bea99b#🌐سرور 45 | Tir-21| MTSRVRS
vless://69a2af58-d74a-44ca-864a-e09b493f4274@213.176.77.65:443?security=reality&encryption=none&pbk=1kAsEwUWwatnjpeQ2qUwHSccFucFOKzXVICm9tC0eWA&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=25425ff6fa#🌐سرور 46 | Tir-21| MTSRVRS
vless://8fb62c56-a8c9-4bf0-bec7-91f64d8506ca@id-badangellll.shopiranii.ir:50225?encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=random&host=badangellll-ir.shopiranii.ir&mode=auto&path=%2FTel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-&pbk=K2ke9Cz1Bx2kx4muq-Ki10dEL8_X_HvPBo78vJAfFx0&security=reality&sid=ff2a25&sni=play.google.com&spx=%2Fsu0PKr2lG7lTGSD&type=xhttp&x_padding_bytes=100-1000#🌐سرور 47 | Tir-21| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.57.186:22222?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 48 | Tir-21| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 49 | Tir-21| MTSRVRS
vless://cbb4d9c9-6a8f-4acc-9aa1-2974015e0279@portal.seysisi.ir:443?mode=gun&security=reality&encryption=none&pbk=itGRjgYQO-5Y74sh0r2xngsaVVTMwlxlQcEzH7rESTY&fp=chrome&spx=%2F&type=grpc&sni=play.google.com&sid=78f403c15670ab55#🌐سرور 50 | Tir-21| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 51 | Tir-21| MTSRVRS
vless://6c8a1ad4-0c04-460d-87e2-507a952ba902@116.206.92.167:443?security=reality&encryption=none&pbk=LP_JNPrfHbQnMK5dYoKr4D6Q8I8yKHK5ygHffJb1hzw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com&sid=dfde4e821472fb98#🌐سرور 52 | Tir-21| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 53 | Tir-21| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.29.209.18:22223?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 54 | Tir-21| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 55 | Tir-21| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.57.186:22222?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 56 | Tir-21| MTSRVRS
vless://5548a1c5-d9b8-4b40-868e-46bc7db81f54@3.76.217.186:443?encryption=none&security=reality&sni=www.intel.com&fp=chrome&pbk=o1cbEZQI_PAJPsRuwkeYLh8vPpRmmA22TOzaYvhkBmM&sid=69f0ca006f88&spx=%2FNbfBlB1W2GQzEYb&type=tcp&headerType=none#🌐سرور 57 | Tir-21| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 58 | Tir-21| MTSRVRS
vless://5bd6508c-fca8-4b21-9853-3df3a2b6f21b@potyjnovpn.apruxdomain.store:45390?encryption=none&security=reality&sni=vkvideo.ru&fp=chrome&pbk=JNYfp0mMb0NpOzAqp-5AOfFj2hjOzm5g8caVTZKibng&sid=d5&spx=%2FI6sSj4t2tkBCQ8u&type=grpc&authority=&serviceName=Vkvideo.ru&mode=gun#🌐سرور 59 | Tir-21| MTSRVRS
vless://9acd4968-83d8-4a5e-b3b5-b67d31c15232@dahat.sarkhoni.shop:8080?encryption=none&fp=chrome&pbk=CN-tZKjBi97lUawhqv_x_c7R8jLoCunBGCwgIaNFQ3w&security=reality&sid=f30c13567ae4&sni=shop-eu-en.amd.com&spx=%2FZKlhY7SYmtak545&type=tcp#🌐سرور 60 | Tir-21| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.57.186:22223?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 61 | Tir-21| MTSRVRS
vless://891710f4-45f3-41b1-99a6-6f1510f83c10@1.tls.fastly.veraspeed.ir:443?path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%3Fed&security=tls&encryption=none&host=pan21.global.ssl.fastly.net&type=ws&sni=ssl.fastly.com#🌐سرور 62 | Tir-21| MTSRVRS
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.44.159:443?security=reality&encryption=none&pbk=RurLbpOTStqCjS3lhwB0d3MEZ3629j3atv_r1dT5zjM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=5.oncloudnineservicestreang.com&sid=273940fba6ad8250#🌐سرور 63 | Tir-21| MTSRVRS
