vless://fdf376b1-4df5-4bd3-a7c7-1ce76ec4e3f1@165.215.250.12:2086?mode=packet-up&path=%2F&security=none&encryption=none&host=xvh.andishehparenting.com&type=xhttp#🌐 به روزرسانی شده درKho-14 | 21:16 | هر 15 دقیقه کانفیگ جدید داریم
trojan://mitivpn@8.6.112.224:443?type=ws&path=https://chatgpt.com&security=tls&fp=chrome&sni=ssl.sv1.mitivpn.online&alpn=http/1.1#🌐سرور 11 | Kho-14| MTSRVRS
trojan://mitivpn@8.6.112.224:443?type=ws&path=https://chatgpt.com&security=tls&fp=chrome&sni=ssl.sv1.mitivpn.online&alpn=http/1.1#🌐سرور 12 | Kho-14| MTSRVRS
vless://653b782e-dbd8-4293-b950-b05128e8ac08@irpro.samanpy.ir:17555?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 13 | Kho-14| MTSRVRS
vless://e938335e-c41b-48a0-a769-f6161117fd75@tala.shompolexy.shop:80?encryption=none&security=none&type=ws&host=play.google.com&path=%2FShomp#🌐سرور 14 | Kho-14| MTSRVRS
vless://9086ecaf-da47-4b80-b71f-4da7701196e6@163.5.94.245:50308?encryption=none&security=none&type=tcp#🌐سرور 15 | Kho-14| MTSRVRS
trojan://mitivpn@8.6.112.224:443?type=ws&security=tls&path=https%3A%2F%2Fchatgpt.com&sni=ssl.sv1.mitivpn.online&alpn=http%2F1.1&fp=chrome&allowInsecure=0#🌐سرور 16 | Kho-14| MTSRVRS
trojan://mitivpn@8.6.112.224:443?type=ws&security=tls&path=https%3A%2F%2Fchatgpt.com&sni=ssl.sv1.mitivpn.online&alpn=http%2F1.1&fp=chrome&allowInsecure=0#🌐سرور 17 | Kho-14| MTSRVRS
vmess://eyJhZGQiOiI0NS42My4xMDAuMTcwIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjU0ZDQ2ZjM4LTYzMzItNDkwNi05N2Q2LWEyNzc4NzA0MTNmOSIsImluc2VjdXJlIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiNDMyMjAiLCJwcyI6IkBmaWxlbWJhZCIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#🌐سرور 18 | Kho-14| MTSRVRS
vless://8f9cebd7-2737-454f-8706-384a817bf062@45.63.100.170:13294?security=none&encryption=mlkem768x25519plus.native.0rtt.dMO710aBOhea6g7jtKcMhQCBrfV-0X8MmCxlkzrTqWs&headerType=none&type=tcp#🌐سرور 19 | Kho-14| MTSRVRS
trojan://2t5hATPZBk@45.130.125.158:443?type=ws&security=tls&path=%2F%3Fed%3D2048&sni=dd.aananas.ir.&fp=ios&allowInsecure=0#🌐سرور 20 | Kho-14| MTSRVRS
trojan://2t5hATPZBk@45.130.125.158:443?type=ws&security=tls&path=%2F%3Fed%3D2048&sni=dd.aananas.ir.&fp=ios&allowInsecure=0#🌐سرور 21 | Kho-14| MTSRVRS
vless://406d8436-0eb9-4eb2-84fb-960e076ffba6@104.16.7.70:443?mode=stream-one&path=%2Fde&security=tls&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=de.xn--q9jyb4c.online#🌐سرور 22 | Kho-14| MTSRVRS
trojan://ecdc0264-1dcd-4ed8-9369-7de102fe308b@45.130.125.158:443?type=ws&security=tls&path=%2Fecdc0264-1dcd-4ed8-9369-7de102fe308b-tr&host=492-LESSWEB.mmm.uw.to&sni=492-LESSWEB.mmm.uw.to&fp=ios&allowInsecure=0#🌐سرور 23 | Kho-14| MTSRVRS
trojan://ecdc0264-1dcd-4ed8-9369-7de102fe308b@45.130.125.158:443?type=ws&security=tls&path=%2Fecdc0264-1dcd-4ed8-9369-7de102fe308b-tr&host=492-LESSWEB.mmm.uw.to&sni=492-LESSWEB.mmm.uw.to&fp=ios&allowInsecure=0#🌐سرور 24 | Kho-14| MTSRVRS
vless://2d1e9abf-9656-4367-9585-44fe82f54f7a@45.130.125.160:443?encryption=none&type=ws&security=tls&path=%2F%3Fed%3D2560&host=ssj.new-persian-song.ir&sni=ssj.new-persian-song.ir&fp=ios&allowInsecure=0#🌐سرور 25 | Kho-14| MTSRVRS
vmess://eyJwb3J0IjoiNDMyMjAiLCJob3N0IjoiIiwiaWQiOiI1NGQ0NmYzOC02MzMyLTQ5MDYtOTdkNi1hMjc3ODcwNDEzZjkiLCJwYXRoIjoiIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsImFkZCI6IjQ1LjYzLjEwMC4xNzAiLCJ0eXBlIjoibm9uZSIsInBzIjoiQGZpbGVtYmFkIn0=#🌐سرور 26 | Kho-14| MTSRVRS
vless://636e734d-2bcf-4c25-bc6d-b4c70e067354@151.101.109.223:443?mode=auto&path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=1&host=Frostdebuf.global.ssl.fastly.net&fp=chrome&type=xhttp&allowInsecure=1&sni=biography.com#🌐سرور 27 | Kho-14| MTSRVRS
vless://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?security=tls&alpn=h2&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=cdg-1.fromblancwithlove.com#🌐سرور 28 | Kho-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg001269pz2.cybervena.com:50099#🌐سرور 29 | Kho-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg001269pz2.cybervena.com:50099#🌐سرور 30 | Kho-14| MTSRVRS
vless://4b616b6f-6f6c-4e65-7773-cea5827dd1af@20.90.66.7:443?path=%2F&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=super-duper-trout-gx455v67qxgjcw96p-443.app.github.dev#🌐سرور 31 | Kho-14| MTSRVRS
trojan://2238e2f3-1a01-485e-8c22-24b65764c68b@172.64.152.23:443?path=%2F51.91.253.83&security=tls&insecure=0&host=gzjx.dpdns.org&type=ws&allowInsecure=0&sni=gzjx.dpdns.org#🌐سرور 32 | Kho-14| MTSRVRS
trojan://2238e2f3-1a01-485e-8c22-24b65764c68b@172.64.152.23:443?path=%2F51.91.253.83&security=tls&insecure=0&host=gzjx.dpdns.org&type=ws&allowInsecure=0&sni=gzjx.dpdns.org#🌐سرور 33 | Kho-14| MTSRVRS
vless://406d8436-0eb9-4eb2-84fb-960e076ffba6@104.16.7.70:443?mode=stream-one&path=%2Fde&security=tls&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=de.xn--q9jyb4c.online@oliver soul@canfingV2rayNG#🌐سرور 34 | Kho-14| MTSRVRS
vless://dd5cba91-634a-4ca9-a52d-5294487a74cf@130.185.120.239:80?encryption=none&host=2.naxm.ir&path=%2F&security=none&type=wsoliver soul@canfingV2rayNG#🌐سرور 35 | Kho-14| MTSRVRS
vless://301f9f35-73c7-4ae0-bbe9-7dd86da19f50@91.107.140.160:443?security=reality&encryption=none&pbk=Efid51phV7wQ6vF48DC97364AyVl7tQa22ILzIOLYgg&headerType=none&fp=chrome&spx=%2FXsnyR2MlsO4oUEr&type=tcp&flow=xtls-rprx-vision&sni=aws.amazon.com&sid=d04733f30a13#🌐سرور 36 | Kho-14| MTSRVRS
vless://64a28ed6-2238-42d9-8452-b83674f741e5@7nXKCe_VLESS:1402?security=reality&type=tcp&headerType=&path=&host=&sni=f.d&fp=chrome&pbk=ciPKFr9TEbF41ECucqPFlAaHkG54CoZ0CFfHcX3i3iI&sid=#🌐سرور 37 | Kho-14| MTSRVRS
vless://05a5a797-682e-4f47-8d8b-7b8f00e102fd@213.165.41.156:443?encryption=mlkem768x25519plus.native.0rtt.03xvih101nr0rZpVBjxA51lgq4GSJsfJMMmtH3eLQmQ&type=ws&security=tls&path=%2F&host=213.165.41.156&sni=213.165.41.156&alpn=h2%2Chttp%2F1.1&fp=chrome&allowInsecure=1#🌐سرور 38 | Kho-14| MTSRVRS
vless://69a2af58-d74a-44ca-864a-e09b493f4274@213.176.77.65:443?security=reality&encryption=none&pbk=1kAsEwUWwatnjpeQ2qUwHSccFucFOKzXVICm9tC0eWA&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=25425ff6fa#🌐سرور 39 | Kho-14| MTSRVRS
vless://58341346-98dd-4094-a26c-c378e86261e1@104.16.75.127:443?path=%2Fin-pdr&security=tls&encryption=none&insecure=0&host=support.zoom.us.cyylr.eu.cc&type=ws&allowInsecure=0&sni=support.zoom.us.cyylr.eu.cc#🌐سرور 40 | Kho-14| MTSRVRS
vless://cc752a3e-1537-4e86-bb50-1b897bf7b33c@104.19.229.21:443?path=%2Fsg-melbi&security=tls&encryption=none&insecure=0&host=cyylr.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=cyylr.eu.cc#🌐سرور 41 | Kho-14| MTSRVRS
vless://db7fc616-565d-4123-90f1-32f3fcf9106d@uwu.blueknightnet.qzz.io:8443?mode=auto&path=%2Fapi-v1&security=tls&alpn=h2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=uwu.blueknightnet.qzz.io&fp=chrome&type=xhttp&allowInsecure=0&sni=uwu.blueknightnet.qzz.io#🌐سرور 42 | Kho-14| MTSRVRS
vless://01ea3b87-b7b1-4aef-b24a-9c43fbd3b26f@nl-tx.sbrf-cdn342.ru:443?security=tls&alpn=http%2F1.1&encryption=none&insecure=1&host=%2F&headerType=none&fp=qq&type=tcp&allowInsecure=1&flow=xtls-rprx-vision&sni=sub.sbrf-cdn342.ru#🌐سرور 43 | Kho-14| MTSRVRS
vless://ed6dab73-e608-4621-94c0-d86c96a0f1d3@172.64.149.54:80?path=%2FV2RayyNGvpn&security=none&encryption=none&host=MeTa.GaMEreDzOnE.tOP&type=httpupgrade#🌐سرور 44 | Kho-14| MTSRVRS
vless://b2b49674-5fad-4224-ba77-ad302e23b9e7@185.143.235.200:2086?encryption=none&host=dash.movieda-farsi.ir&path=%2F&security=none&type=ws#🌐سرور 45 | Kho-14| MTSRVRS
vless://518aaad4-2d92-4a68-b009-880e909e88b0@45.130.125.158:2095?encryption=none&type=httpupgrade&path=%2F&host=de.carefreemob2.com.#🌐سرور 46 | Kho-14| MTSRVRS
vless://2b5f8588-87f6-40af-a785-322c8fa1df77@104.16.7.70:2095?path=%2FXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXn%3Fed%3D2560&security=&encryption=none&host=sni.111000.dynv6.azazilvpn.sbs&type=ws#🌐سرور 47 | Kho-14| MTSRVRS
vless://536d0d54-53a5-455a-ad7c-a525d8ff629f@45.130.125.160:443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=1&host=tesdt.arvanabr.xyz&fp=chrome&type=ws&allowInsecure=1&sni=tesdt.arvanabr.xyz#🌐سرور 48 | Kho-14| MTSRVRS
trojan://mitivpn@8.6.112.224:443?type=ws&host=wwwf.global.ssl.sv1.mitivpn.online.&path=https://chatgpt.com&security=tls&fp=chrome&sni=ssl.sv1.mitivpn.online&alpn=http/1.1#🌐سرور 49 | Kho-14| MTSRVRS
trojan://mitivpn@8.6.112.224:443?type=ws&host=wwwf.global.ssl.sv1.mitivpn.online.&path=https://chatgpt.com&security=tls&fp=chrome&sni=ssl.sv1.mitivpn.online&alpn=http/1.1#🌐سرور 50 | Kho-14| MTSRVRS
vless://3455f5ba-db54-487f-9e29-7fb1a5534ca6@tala.shompolexy.shop:80?encryption=none&security=none&type=ws&host=play.google.com&path=%2FShomp#🌐سرور 51 | Kho-14| MTSRVRS
vless://900606a3-cf07-4680-a589-f81f039e3a85@172.235.175.57:35351?security=none&allowInsecure=0&encryption=none&type=tcp&headerType=none#🌐سرور 52 | Kho-14| MTSRVRS
