vless://5d16ac22-6eea-426f-b778-6f4c2961faef@176.108.246.58:9881?encryption=none&security=reality&sni=dl.google.com&fp=qq&pbk=ycPIUcY6ci2yi7YA_OHc20e4gzxEdJTqpmeShxSuHRU&type=grpc&mode=gun&authority=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&serviceName=grpc-tunnel#🌐 به روزرسانی شده درSha-27 | 17:21 | هر 15 دقیقه کانفیگ جدید داریم
vless://d840d9d0-2597-4129-a480-b0dff02899fe@87.120.106.178:443?security=reality&encryption=none&pbk=MQwKv7mfS-Rd1h3cDtteSq5r8buY-EskhxLb2OA-LCE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=Miro.com&sid=3149ce78f70b78fe#🌐سرور 11 | Sha-27| MTSRVRS
vless://d0f0a880-0df1-48c9-bdf1-5669fb9483ce@95.85.224.17:443?security=reality&encryption=none&pbk=SB1uC0OEveYjSiS_Nuw9Ld-uVVXWqi794OGnldthY3I&host=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=est1313.ggisopi.su#🌐سرور 12 | Sha-27| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.236.33.146:22222?security=&encryption=none&headerType=&type=tcp#🌐سرور 13 | Sha-27| MTSRVRS
vless://c8d51e6c-7c24-4474-b587-1e75cd2fc00e@31.57.109.221:443?security=reality&encryption=none&pbk=Kit4AiOzaBN_zhhwe8eU9SHexYW4fwAo20MnDbjPEWc&headerType=none&fp=chrome&type=tcp&sni=Miro.com&sid=c7514dbbd2af28b5#🌐سرور 14 | Sha-27| MTSRVRS
vless://4d7d1add-0a51-4887-b10a-07c68df24f7e@sosk.sorix-home.ir:60231?security=&encryption=none&headerType=http&type=tcp#🌐سرور 15 | Sha-27| MTSRVRS
vless://0e2db5bd-1020-4ce8-85a2-780e2d709a53@tur11.zavqeron.ir:8443?security=reality&encryption=none&pbk=t5qC-Lzm_NKsc6nQ8ORzyivswiRPlbPLK0hS4d3FxTY&headerType=none&fp=qq&type=tcp&sni=amp-api-edge.apps.apple.com&sid=a2eb2b8f0f0a88b1#🌐سرور 16 | Sha-27| MTSRVRS
vless://0f856f56-822f-49f6-b059-1dfb17466755@78.141.219.108:4083?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 17 | Sha-27| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpodjRsclQ2QU5QNmtabng4@4.221.226.118:443#🌐سرور 18 | Sha-27| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpodjRsclQ2QU5QNmtabng4@4.221.226.118:443#🌐سرور 19 | Sha-27| MTSRVRS
vless://f9ac7d57-ccd9-4c3c-bcf2-08e08d1c7eed@pmvvu40p.danqela.ir:5056?security=reality&encryption=none&pbk=K-ra5wYRignlacUglfdjgTJOf4C4_oxKVm_T6YdgsTM&headerType=none&fp=edge&spx=%2F05ecd87e17&type=tcp&flow=xtls-rprx-vision&sni=android.clients.google.com&sid=8509f205ecd87e17#🌐سرور 20 | Sha-27| MTSRVRS
vless://2b5753cf-4d0a-4746-b63d-cd67a3de2ccc@172.67.187.219:8880?encryption=none&type=ws&host=crimson-hill-8061.166-dcf.workers.dev&path=%2F&security=none#🌐سرور 21 | Sha-27| MTSRVRS
vless://63a1d550-f8da-456e-813c-398dd819e405@188.114.97.6:8080?security=none&type=ws&host=noisy-cherry-b46b.206-866.workers.dev&path=/pyip=ProxyIP.JP.CMLiussss.net+#🌐سرور 22 | Sha-27| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 23 | Sha-27| MTSRVRS
vless://be83425f-74c5-4b03-9c4b-20aa16322698@94.26.35.139:25720?security=reality&encryption=none&pbk=OueudVX2rTpyeEb2bNW3Jx3WtgSX4zFERs6yt8Szv0E&headerType=none&fp=firefox&type=tcp&sni=www.samsung.com&sid=fddf99d4a4f55a48#🌐سرور 24 | Sha-27| MTSRVRS
vless://e15b340b-f1c8-4974-bfca-edc788959f24@49.13.19.156:28110?security=none&encryption=none&host=www.google.com&headerType=http&type=tcp#🌐سرور 25 | Sha-27| MTSRVRS
ss://chacha20-ietf-poly1305:Ps4MSc9PUejUkW3E@68.219.211.88:443#🌐سرور 26 | Sha-27| MTSRVRS
ss://chacha20-ietf-poly1305:Ps4MSc9PUejUkW3E@68.219.211.88:443#🌐سرور 27 | Sha-27| MTSRVRS
vmess://eyJhZGQiOiI0NS4zOS4zMy4xMCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZWNoQ29uZmlnTGlzdCI6IiIsImVjaEZvcmNlUXVlcnkiOiIiLCJlY2hTZXJ2ZXJLZXlzIjoiIiwiZmFrZWhvc3RfZG9tYWluIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiI0ZDY5OTdjZi03ODU2LTRhYWItODVlNS1mMjIxNjllNTZlNjUiLCJpbnRlcnZhbCI6IiIsImxlbmd0aCI6IiIsIm11eCI6IiIsIm11eENvbmN1cnJlbmN5IjoiIiwibmV0IjoidGNwIiwicGFja2V0cyI6IiIsInBhdGgiOiIiLCJwb3J0IjoiODQ0MyIsInBzIjoiQGZpbGVtYmFkIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIiLCJ4aHR0cF9leHRyYSI6IiJ9#🌐سرور 28 | Sha-27| MTSRVRS
vless://8f9c5260-9456-472b-8ee2-444500ba6cab@31.76.245.13:443?security=reality&encryption=none&pbk=SCuasCPva4lPGu-QRP955zZB8f6i7ydHBQh6bsSlrgo&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=poland.snappycore.com&sid=3d87c490ddd41305#🌐سرور 29 | Sha-27| MTSRVRS
vless://adc11f30-e4cb-4985-bf5e-f9ded69c019f@144.31.131.38:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=prod.pl-node-01.security-sbrf.ru&fp=firefox&pbk=fNfokzklCF4l_c8k8PciOCjm5ecNoF_sNLjEtaO-xzI&sid=db04ce8bdb8900f1&allowInsecure=1#🌐سرور 30 | Sha-27| MTSRVRS
vless://c840f4a7-85dd-4fda-ad81-e6e1cc7bb3dd@207.148.118.108:443?mode=gun&security=reality&encryption=none&authority=&pbk=iXxVpLLyyqGkuoaKpEB6iWcWkj4gOLoyCOYKyLQdaDY&fp=chrome&spx=%2F&type=grpc&serviceName=&sni=www.canva.com&sid=41a923dd#🌐سرور 31 | Sha-27| MTSRVRS
vless://f9ac7d57-ccd9-4c3c-bcf2-08e08d1c7eed@pnb9cuxz.danqela.ir:5053?security=reality&encryption=none&pbk=K-ra5wYRignlacUglfdjgTJOf4C4_oxKVm_T6YdgsTM&headerType=none&fp=edge&spx=%2F05ecd87e17&type=tcp&flow=xtls-rprx-vision&sni=android.clients.google.com&sid=5261db918c5cf1a9#🌐سرور 32 | Sha-27| MTSRVRS
vless://baaa882d-ac50-4bba-bd8d-5486f7d34005@envato.com:8880?security=none&type=ws&path=%2F&host=blue-water-924c.174-235.workers.dev&packetEncoding=xudp#🌐سرور 33 | Sha-27| MTSRVRS
trojan://betcj3iiz4e0he83@202.133.90.105:1819?security=none&headerType=&type=tcp#🌐سرور 34 | Sha-27| MTSRVRS
trojan://betcj3iiz4e0he83@202.133.90.105:1819?security=none&headerType=&type=tcp#🌐سرور 35 | Sha-27| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwMjBZNkFGRU4xcFM3TEpY@94.245.88.26:443#🌐سرور 36 | Sha-27| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwMjBZNkFGRU4xcFM3TEpY@94.245.88.26:443#🌐سرور 37 | Sha-27| MTSRVRS
vless://f5c01a38-a92a-46a1-8968-a0582f4e2f2a@162.159.156.214:8880?encryption=none&type=ws&host=steep-frost-8b18.350-c77.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=none#🌐سرور 38 | Sha-27| MTSRVRS
vless://52d356b2-efc3-459b-853a-49437713eb06@gsv7.mobileemdad.top:443?security=reality&encryption=none&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&headerType=none&fp=edge&type=tcp&sni=play-apps-features.googleusercontent.com&sid=9ed2fa#🌐سرور 39 | Sha-27| MTSRVRS
vless://de5034c7-1864-456a-921f-fa9b476cc911@109.176.202.125:4215?security=reality&encryption=mlkem768x25519plus.native.0rtt.Z-ZBREw3ZO_TYPqyrAlVJptC3wjmE4Q_ssZV2okAVVU&pbk=Gh3R1OLZ5BWOAA4S2raPnBAvjZ1XANx7yymujmub2A0&headerType=none&fp=chrome&type=tcp&sni=play.googleapis.com&sid=dc662f380ea01b84#🌐سرور 40 | Sha-27| MTSRVRS
vless://d0f0a880-0df1-48c9-bdf1-5669fb9483ce@144.31.168.59:443?security=reality&encryption=none&pbk=SB1uC0OEveYjSiS_Nuw9Ld-uVVXWqi794OGnldthY3I&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=aotocon.ggisopi.su#🌐سرور 41 | Sha-27| MTSRVRS
vless://82a3c394-55b7-4780-93a0-5f45c0e89625@172.67.179.98:8880?encryption=none&type=ws&host=square-brook-e650.353-3ac.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&security=none#🌐سرور 42 | Sha-27| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0YUxqRFp0UjQ3R3Jpbms0@4.221.226.118:443#🌐سرور 43 | Sha-27| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0YUxqRFp0UjQ3R3Jpbms0@4.221.226.118:443#🌐سرور 44 | Sha-27| MTSRVRS
vless://c8d51e6c-7c24-4474-b587-1e75cd2fc00e@85.9.219.170:443?security=reality&encryption=none&pbk=Kit4AiOzaBN_zhhwe8eU9SHexYW4fwAo20MnDbjPEWc&headerType=none&fp=chrome&type=tcp&sni=Miro.com&sid=c7514dbbd2af28b5#🌐سرور 45 | Sha-27| MTSRVRS
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@72.56.52.30:443?security=reality&encryption=none&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=lv.rexten.cc#🌐سرور 46 | Sha-27| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMQjJKOE12VHQyU0JnRDZv@20.238.35.153:443#🌐سرور 47 | Sha-27| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMQjJKOE12VHQyU0JnRDZv@20.238.35.153:443#🌐سرور 48 | Sha-27| MTSRVRS
vless://d45452c2-bb24-4882-a5e9-fa87350f5186@31.57.185.137:27904?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 49 | Sha-27| MTSRVRS
vless://d0f0a880-0df1-48c9-bdf1-5669fb9483ce@95.85.224.17:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=est1313.ggisopi.su&fp=firefox&pbk=SB1uC0OEveYjSiS_Nuw9Ld-uVVXWqi794OGnldthY3I&type=tcp&headerType=none#🌐سرور 50 | Sha-27| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.236.33.146:22222?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 51 | Sha-27| MTSRVRS
vless://3bf2781f-63a2-4c38-ad02-2cc337c2f7fa@104.17.64.70:8880?encryption=none&type=ws&host=silent-heart-175f.325-a85.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&security=none#🌐سرور 52 | Sha-27| MTSRVRS
vless://ad85a1ce-3519-4634-9ea1-66c60d3694ba@172.67.152.71:8880?encryption=none&type=ws&host=little-pond-8731.81-68e.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&security=none#🌐سرور 53 | Sha-27| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQczRNU2M5UFVlalVrVzNF@68.219.211.88:443#🌐سرور 54 | Sha-27| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQczRNU2M5UFVlalVrVzNF@68.219.211.88:443#🌐سرور 55 | Sha-27| MTSRVRS
eyJhZGQiOiJkZS5jb25uZnVsbC5vcmciLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiY2hyb21lIiwiaG9zdCI6IiIsImlkIjoiNjRmMTg4NzYtY2UyMi00MTcyLWE1OTYtZDhjMWJlMTI1ZTc4IiwiaW5zZWN1cmUiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiIyMDUzIiwicHMiOiJAcHJveHlNdHBWUE4iLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9vless://d342d11e-d424-4583-b36e-524ab1f0afa4@147.90.26.37:443?path=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI%3Fed%3D512&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=cdn8848.776676.xyz#🌐سرور 56 | Sha-27| MTSRVRS
vmess://eyJhZGQiOiJkZS5jb25uZnVsbC5vcmciLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiY2hyb21lIiwiaG9zdCI6IiIsImlkIjoiNjRmMTg4NzYtY2UyMi00MTcyLWE1OTYtZDhjMWJlMTI1ZTc4IiwiaW5zZWN1cmUiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiIyMDUzIiwicHMiOiJAcHJveHlNdHBWUE4iLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#🌐سرور 57 | Sha-27| MTSRVRS
vless://1bc8fb2a-3bee-4ae0-aa12-957885e63e18@104.16.72.41:8880?encryption=none&type=ws&host=super-mud-8b38.114-a90.workers.dev&path=%2Fpyip&security=none#🌐سرور 58 | Sha-27| MTSRVRS
vless://f9ac7d57-ccd9-4c3c-bcf2-08e08d1c7eed@pp2rnzr1.danqela.ir:27812?security=reality&encryption=none&pbk=K-ra5wYRignlacUglfdjgTJOf4C4_oxKVm_T6YdgsTM&headerType=none&fp=edge&spx=%2F05ecd87e17&type=tcp&flow=xtls-rprx-vision&sni=android.clients.google.com&sid=8509f205ecd87e17#🌐سرور 59 | Sha-27| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.171.138:22224?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 60 | Sha-27| MTSRVRS
