vless://7553f8fe-2b75-4864-8717-00634a9e2e27@maxb06.ava-shop.ir:2096?security=reality&encryption=none&pbk=K0iITauuYEqIayR3IB5Ny8MVKyORDJ65rUSHc3tLe1E&headerType=none&fp=firefox&type=tcp&sni=play.google.com&sid=42c0b628ba6a42a9#🌐 به روزرسانی شده درEsf-14 | 11:21 | هر 15 دقیقه کانفیگ جدید داریم
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.155.215:38388#🌐سرور 26 | Esf-14| MTSRVRS
trojan://telegram-id-privatevpns@63.180.53.233:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 27 | Esf-14| MTSRVRS
trojan://telegram-id-privatevpns@63.180.53.233:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 28 | Esf-14| MTSRVRS
vless://9bc96c14-89fb-e475-0078-5b55db238d7c@caz6l.uk.digit-verse.com:8804?security=reality&encryption=none&pbk=LTi4um2kTdX2yCczh2KdI1_JzRw1q94Gr9AK5NB6-mg&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=123d5baacd15b48c#🌐سرور 29 | Esf-14| MTSRVRS
vmess://ewogICJ2IjogIjIiLAogICJwcyI6ICJAVnBuTm9ib2R5LUB2cG5Ob2JvZHkiLAogICJhZGQiOiAiOTEuMTA3LjE4Ni4xOTciLAogICJwb3J0IjogMjYxMzYsCiAgImlkIjogImI5NTQ4ZWY4LTE2YWMtNDI0YS1hNmRhLTFkZThjMjdiMTc3OCIsCiAgInNjeSI6ICJhdXRvIiwKICAibmV0IjogInRjcCIsCiAgInRscyI6ICJub25lIiwKICAidHlwZSI6ICJub25lIgp9#🌐سرور 30 | Esf-14| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@45.82.251.115:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 31 | Esf-14| MTSRVRS
vless://0c49f1d8-3d34-473b-bebf-9d9a4811db62@45.141.234.196:51472?security=reality&encryption=none&pbk=hvFQArY-PeMdz4jfKEGZ9HgIJvZbR5Bd9F0GgNLemQI&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=yandex.ru&sid=ab4398ec00fc775d#🌐سرور 32 | Esf-14| MTSRVRS
vless://c19fb567-74a9-454f-9757-e612fc4be371@62.141.32.238:8443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=dropbox.com#🌐سرور 33 | Esf-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprRHQ4Y0cxVExnNHVCMG5VTU9BdQ@91.107.144.0:1080#🌐سرور 34 | Esf-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprRHQ4Y0cxVExnNHVCMG5VTU9BdQ@91.107.144.0:1080#🌐سرور 35 | Esf-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFMkRucHhMVGo0SUVlTE1R@104.211.63.232:443?outline=1&prefix=POST%20j32d441G#🌐سرور 36 | Esf-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFMkRucHhMVGo0SUVlTE1R@104.211.63.232:443?outline=1&prefix=POST%20j32d441G#🌐سرور 37 | Esf-14| MTSRVRS
vless://67fd9d67-7693-4a28-e7a1-fb02c8008cef@18.153.68.212:50170?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 38 | Esf-14| MTSRVRS
vless://b9903393-92c2-4ad0-bade-a67e76addaae@gate.dotonehive.site:19705?security=none&encryption=none&headerType=http&type=tcp#🌐سرور 39 | Esf-14| MTSRVRS
vless://42ad4aa3-5741-417a-9cf8-60be19fbcd0a@entekhabat.iran.asiatech.iranvatanam.com:538?security=none&encryption=none&host=rubika.ir%2Cigap.net%2Csplus.ir%2Cskyroom.online&headerType=http&type=tcp#🌐سرور 40 | Esf-14| MTSRVRS
vmess://eyJhZGQiOiI1Ny4xMjkuNTkuMTk1IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJrYW1wb25nLm9yZyIsImlkIjoiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwibmV0Ijoid3MiLCJwYXRoIjoibGlua3Z3cyIsInBvcnQiOiI0NDMiLCJwcyI6IkBmaWxlbWJhZCIsInNjeSI6ImF1dG8iLCJzbmkiOiJrYW1wb25nLm9yZyIsInRscyI6InRscyIsInR5cGUiOiIiLCJ2IjoiMiJ9#🌐سرور 41 | Esf-14| MTSRVRS
vless://b6c0b793-ce27-48bb-a18b-ca1e6b6a90a7@finland.411r324.ir:1313?security=none&encryption=none&host=skyroom.online%2C%20igap.net%2C%20gharar.ir&headerType=http&type=tcp#🌐سرور 42 | Esf-14| MTSRVRS
vmess://ewogICJ2IjogIjIiLAogICJwcyI6ICJDb25maWctd24xa2ExdnAiLAogICJhZGQiOiAiOTEuMTA3LjE4Ni4xOTciLAogICJwb3J0IjogNDQzLAogICJpZCI6ICI3Njc0MzcwNi02YzliLTRjODgtYmRiNi0zZmYzNjg1NWNkNjkiLAogICJzY3kiOiAiYXV0byIsCiAgIm5ldCI6ICJ0Y3AiLAogICJ0bHMiOiAibm9uZSIsCiAgInR5cGUiOiAibm9uZSIKfQ==#🌐سرور 43 | Esf-14| MTSRVRS
vless://45fdb236-47b4-404c-a330-c66270de172e@168.231.116.211:45219?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 44 | Esf-14| MTSRVRS
vless://b94da768-df87-4c0f-94b1-8adaceef8a59@alltohamkareal.drphonecd.com.tr:4890?security=reality&encryption=none&pbk=1bsVptEVzUWx5NAiDrxWqPAJxayDAI6FyhZaa57cN0E&fp=chrome&spx=%2F&type=grpc&serviceName=Ovofogogjcf&sni=git-scm.com&sid=f0ee530e04#🌐سرور 45 | Esf-14| MTSRVRS
vless://3d6ed89e-04cc-479e-9776-a2f96ac26b77@DL6.zula.ir.ALL.JABI8.COM:2086?path=%2Fv2%2Fstream%2Fturk&security=none&encryption=none&host=anten.ir&type=ws#🌐سرور 46 | Esf-14| MTSRVRS
vless://e9adbac6-90e1-4c1f-ad17-46226d45a262@85.133.221.48:5001?security=&encryption=none&headerType=none&type=tcp#🌐سرور 47 | Esf-14| MTSRVRS
vless://092e5bb7-bbe3-44da-a46d-0bea017a9c14@srv2-germany.hajimamadcloud.com.tr:1992?security=&encryption=none&host=skyroom.online%2Cigap.net%2Cgharar.ir&headerType=http&type=tcp#🌐سرور 48 | Esf-14| MTSRVRS
vless://a5323cba-7ba7-4e10-87f5-a49fd2c4f4c0@104.19.1.89:2096?mode=auto&path=%2F&security=tls&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%7D&insecure=0&host=ita.data-recive.ir&type=xhttp&allowInsecure=0&sni=ita.data-recive.ir#🌐سرور 49 | Esf-14| MTSRVRS
vless://3757a383-ca03-4d85-a4f0-5c9602a8949a@webb.gdsrguydsrghj.ir:1010?security=&encryption=none&headerType=http&type=tcp#🌐سرور 50 | Esf-14| MTSRVRS
vless://7257602f-53b6-48dd-bd02-bb033e3af160@de2.googel-arana.online:1002?security=none&encryption=none&host=iranserver.com&headerType=http&type=tcp#🌐سرور 51 | Esf-14| MTSRVRS
vless://hl2EJ38iP4rWdShxlRlF2h/FOobUvWm3epIUXp9H+bKicbfmjZua235/RvkPlMzXiGPqeGx58YswtBeVcw3Non0XdnEQFdct0qPUMwbVAl3Kz24py9LPmd+BEvaO+rCLKq/hPB5TPY8MlgfG150yDD5hyESBmD4db9Axclk0V4ndBaOZ4iI1aQ+xNtnCGTHOi3HbtOgXqoWJpc46wKneGsuYbe/CkFWc7BLWdZCFXckvYJzUwnDFOMeVgfaBWJSa7CTXjqoQBF6CcT0f2ezSp0YopfUdX22xxcWu1lJLpSXchb815VRvTsBnTI3vr4IDhJh2AxdEFelHl7ulG9gPX55jE+6tjZTc9JP9HNB2cKPxcY+9Qn2yuwJ33Ys/yaejjkrqF5/Z0EBY2AAvfjqKqy/Rm1uKCAY3g/P1Q7imeFZw/kpNa62J/c8PiDi9QrtQJHNjjVo1mTOnWI5OH4gk0g==#🌐سرور 52 | Esf-14| MTSRVRS
vless://abc63422-1779-44fb-bb10-8d0e60dcba11@manimast.websart.ir:16721?security=none&spx=@blackray----@blackray----@blackray----@blackray----@blackray----@blackray----@blackray----@blackray----@blackray----@blackray&encryption=none&headerType=none&type=tcp#🌐سرور 53 | Esf-14| MTSRVRS
trojan://telegram-id-directvpn@63.180.53.233:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 54 | Esf-14| MTSRVRS
trojan://telegram-id-directvpn@63.180.53.233:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 55 | Esf-14| MTSRVRS
vless://b31c46fe-25db-4109-ab46-3f1343bd752b@airman-defense.oblivionspark.com:5874?security=none&encryption=none&headerType=http&type=tcp#🌐سرور 56 | Esf-14| MTSRVRS
vless://ed8cd325-e1b2-64dc-68dd-7ed60e278b5c@srv-s0.netmaster.cam:801?path=%2F&security=none&encryption=none&type=ws#🌐سرور 57 | Esf-14| MTSRVRS
vless://d0298536-d670-4045-bbb1-ddd5ea68683e@172.67.110.232:443?path=%2Fazadnet-919.pages.dev%2F%3Fed%3D2560%26prot_type%3Dvless&security=tls&encryption=none&host=azadnet-919.pages.dev&fp=randomized&type=ws&sni=azadnet-919.pages.dev#🌐سرور 58 | Esf-14| MTSRVRS
