vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐 به روزرسانی شده درTir-05 | 03:37 | هر 15 دقیقه کانفیگ جدید داریم
vless://af1c3159-0b74-4218-abda-24cc83a8c1ca@francev2.sorcepack.ir:56626?mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=firefox&type=grpc&sni=icloud.com&sid=d5e4b75249e38cbb#🌐سرور 11 | Tir-05| MTSRVRS
vless://39eb6d15-e27a-4f2e-b865-b49a15b2d5f6@188.95.12.226:8080?path=%2F&security=&encryption=none&host=cloud.pedramhost.ir&type=httpupgrade#🌐سرور 12 | Tir-05| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.167.174:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 13 | Tir-05| MTSRVRS
vless://ca519d0a-d626-472c-bf30-d8feaca16c44@olds-1.lubbs.de:2086?path=%2F&security=none&encryption=none&host=nim-art1.mimkiscx.ir&type=httpupgrade#🌐سرور 14 | Tir-05| MTSRVRS
vless://0058c215-ab1e-400c-a403-b5b2fda7e846@151.101.244.151:80?encryption=none&type=ws&path=%2F%3Fhttps%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&host=max-gb1.global.ssl.fastly.net#🌐سرور 15 | Tir-05| MTSRVRS
vless://a36b1024-70b2-476e-9caf-0fd644d5b9ac@francev1.sorcepack.ir:56626?mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=firefox&type=grpc&sni=icloud.com&sid=b7c8604c2d6dbfd6#🌐سرور 16 | Tir-05| MTSRVRS
vmess://eyJhZGQiOiI4NS4xMzMuMjQwLjE5IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6ImNmY2FmZTg3LTA4YWEtNDJlMy1iMDNlLTlhMjk4YWU0NTU3NiIsImluc2VjdXJlIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiMTQwNTAiLCJwcyI6IkBmaWxlbWJhZCIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#🌐سرور 17 | Tir-05| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 18 | Tir-05| MTSRVRS
vless://f3b8c2a1-9d4e-4b7f-a6c5-2e8d1f0b4a93@45.130.125.114:8443?path=%2F&security=tls&encryption=none&insecure=0&host=srv75.perfectbulk.info&fp=chrome&type=ws&allowInsecure=0&sni=srv75.perfectbulk.info#🌐سرور 19 | Tir-05| MTSRVRS
vless://aa6aa427-07f2-42a3-b047-f62fbc3e4eef@namavamovie.easyodin.ir:443?encryption=mlkem768x25519plus.native.0rtt.UxOIJ1nGw_VCKG1yctQCba3i2jFNJ7534iVeAExoxk0&security=none&type=tcp&headerType=http&host=play.google.com#🌐سرور 20 | Tir-05| MTSRVRS
vless://10a6b923-e349-4594-92bb-d81a6245aaec@172.67.74.10:443?encryption=none&security=tls&sni=sertraline.adaspoloandco.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=sertraline.adaspoloandco.com&path=%2Fdownload.php#🌐سرور 21 | Tir-05| MTSRVRS
vless://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?security=reality&encryption=none&pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=28a059440d3d5ba1#🌐سرور 22 | Tir-05| MTSRVRS
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.147.255:80?path=%2F&security=none&encryption=none&host=tt.andishehparenting.com&type=ws#🌐سرور 23 | Tir-05| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca16.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 24 | Tir-05| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 25 | Tir-05| MTSRVRS
vless://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?security=reality&encryption=none&pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=28a059440d3d5ba1#🌐سرور 26 | Tir-05| MTSRVRS
vless://09036778-56fa-4489-945b-dcb66fa304a9@5.75.207.247:2886?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&security=reality&sid=62a8&sni=www.oracle.com&spx=%2FFw20Brs0pCyWjZO&type=tcp#🌐سرور 27 | Tir-05| MTSRVRS
vless://301f9f35-73c7-4ae0-bbe9-7dd86da19f50@91.107.140.160:443?security=reality&encryption=none&pbk=Efid51phV7wQ6vF48DC97364AyVl7tQa22ILzIOLYgg&headerType=none&fp=chrome&spx=%2FXsnyR2MlsO4oUEr&type=tcp&flow=xtls-rprx-vision&sni=aws.amazon.com&sid=d04733f30a13#🌐سرور 28 | Tir-05| MTSRVRS
vless://01ea3b87-b7b1-4aef-b24a-9c43fbd3b26f@nl-tx.sbrf-cdn342.ru:443?security=tls&alpn=http%2F1.1&encryption=none&insecure=1&host=%2F&headerType=none&fp=qq&type=tcp&allowInsecure=1&flow=xtls-rprx-vision&sni=sub.sbrf-cdn342.ru#🌐سرور 29 | Tir-05| MTSRVRS
trojan://6c862415-30d2-4813-8e49-42e99a0bd415@104.16.72.70:443?path=%2Fus-gllc&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#🌐سرور 30 | Tir-05| MTSRVRS
trojan://6c862415-30d2-4813-8e49-42e99a0bd415@104.16.72.70:443?path=%2Fus-gllc&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#🌐سرور 31 | Tir-05| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 32 | Tir-05| MTSRVRS
vless://39eb6d15-e27a-4f2e-b865-b49a15b2d5f6@46.225.250.187:443?security=reality&encryption=none&pbk=m0laydpddP-MhAgDbMB_QGrSk4-nrIvDSoIHK_Q8Uy4&headerType=none&fp=chrome&type=tcp&sni=play.google.com&sid=a796a1f52722b3a5#🌐سرور 33 | Tir-05| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 34 | Tir-05| MTSRVRS
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.48:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&security=reality&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=e3d38cee79d4f94c#🌐سرور 35 | Tir-05| MTSRVRS
vless://73eed38e-09ea-4c07-aa95-c53684400d68@91.107.160.130:33819?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 36 | Tir-05| MTSRVRS
vless://64a28ed6-2238-42d9-8452-b83674f741e5@7nXKCe_VLESS:1402?security=reality&type=tcp&headerType=&path=&host=&sni=f.d&fp=chrome&pbk=ciPKFr9TEbF41ECucqPFlAaHkG54CoZ0CFfHcX3i3iI&sid=#🌐سرور 37 | Tir-05| MTSRVRS
vless://39eb6d15-e27a-4f2e-b865-b49a15b2d5f6@104.16.7.70:8080?path=%2F&security=none&encryption=none&host=cloud.pedramhost.ir&type=httpupgrade#🌐سرور 38 | Tir-05| MTSRVRS
vless://39eb6d15-e27a-4f2e-b865-b49a15b2d5f6@85.234.84.162:443?security=reality&encryption=none&pbk=m0laydpddP-MhAgDbMB_QGrSk4-nrIvDSoIHK_Q8Uy4&headerType=none&fp=chrome&type=tcp&sni=play.google.com&sid=a796a1f52722b3a5#🌐سرور 39 | Tir-05| MTSRVRS
vless://0058c215-ab1e-400c-a403-b5b2fda7e846@151.101.108.151:80?encryption=none&security=none&type=ws&host=max-gb1.global.ssl.fastly.net&path=%2F%3Fhttps%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#🌐سرور 40 | Tir-05| MTSRVRS
vless://39eb6d15-e27a-4f2e-b865-b49a15b2d5f6@104.16.7.70:8080?path=%2F&security=&encryption=none&host=cloud.pedramhost.ir&type=httpupgrade#🌐سرور 41 | Tir-05| MTSRVRS
vless://39eb6d15-e27a-4f2e-b865-b49a15b2d5f6@www.speedtest.net:8080?path=%2F&security=&encryption=none&host=cloud.pedramhost.ir&type=httpupgrade#🌐سرور 42 | Tir-05| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.166.76:8880?encryption=none&security=none&type=grpc#🌐سرور 43 | Tir-05| MTSRVRS
vless://24d49ddd-67c1-4821-b5b9-f12107366978@104.19.250.20:443?encryption=none&security=tls&sni=bahari.kiamobilepart.com&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=bahari.kiamobilepart.com&path=%2Fapi#🌐سرور 44 | Tir-05| MTSRVRS
vless://884137ff-040f-49e2-9719-50abc0960115@vip.subrexo.com:10888?path=%2F&security=&encryption=none&host=vip.subrexo.ir&type=ws#🌐سرور 45 | Tir-05| MTSRVRS
vless://205d2bb2-c7ac-45c1-aef8-1df5a209c364@francev1.sorcepack.ir:56626?mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=firefox&type=grpc&sni=icloud.com&sid=2619d1af5cad99b0#🌐سرور 46 | Tir-05| MTSRVRS
