vless://fd919d3f-464f-43f1-9b6d-705c8f1ca3c6@185.218.139.146:1200?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=&mode=auto&path=%2F&pbk=C8oWirjYL_yGBmMKU-5oIJMX8yjvCWONqDGdNaXBUTY&security=reality&sid=2a518a5bf289c2&sni=www.amd.com&spx=%2FoOIuKgH0MPgJghA&type=xhttp&x_padding_bytes=100-1000#🌐 به روزرسانی شده درMor-25 | 01:48 | هر 15 دقیقه کانفیگ جدید داریم
vless://37a098ab-8fec-4352-8ee8-294ae5bca68f@193.233.126.82:9443?security=reality&encryption=none&pbk=Te5lrfzw_MytTzQJB92DhWw7fk1qTK3mhzz7Bz41gVc&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.amd.com&sid=0240e83f65a25e#🌐سرور 13 | Mor-25| MTSRVRS
vless://2c634977-584e-4e1f-b501-1b70c77a6743@217.19.122.234:9001?mode=gun&security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=firefox&type=grpc&serviceName=grpc-reality&sni=api-maps.yandex.ru&sid=6ba85179e30d4fc2#🌐سرور 14 | Mor-25| MTSRVRS
vless://7a3fa6b9-e862-4b3f-b742-a9168c4fa3b6@31.76.66.5:443?flow=xtls-rprx-vision&encryption=none&pbk=6rrQ09njNw0wrfGg_S48ySsl4v17Q6uTAIMnECMWbyU&type=tcp&sni=fi.velajio.com&sid=5fd2b921da642f3e&security=reality&headerType=none&fp=firefox#🌐سرور 15 | Mor-25| MTSRVRS
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@151.236.114.179:2027?security=reality&encryption=none&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=8d3293f0066e129a#🌐سرور 16 | Mor-25| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5dHcyYXdu@54.36.174.140:443#🌐سرور 17 | Mor-25| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5dHcyYXdu@54.36.174.140:443#🌐سرور 18 | Mor-25| MTSRVRS
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@45.151.30.127:9873?mode=gun&security=reality&encryption=none&authority=&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&fp=qq&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com#🌐سرور 19 | Mor-25| MTSRVRS
vless://9aff0732-7ce4-4b34-ba20-e67c6df64fdd@195.63.138.112:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=v938014.hosted-by-vdsina.com&fp=firefox&pbk=2guR3_fpRkIfDzdWBWDibb0H2Ypn06vq2vqMF4WfNUk&sid=1899e4d82e80cbcf&type=tcp&headerType=none#🌐سرور 20 | Mor-25| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 21 | Mor-25| MTSRVRS
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.190.130:62145?&type=tcp&headerType=none&path=%2F#🌐سرور 22 | Mor-25| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 23 | Mor-25| MTSRVRS
ss://YWVzLTI1Ni1nY206UGNPRTUybHlHTzZNRlJtNi9tNWhmdUMzTnBOb2NrRHZjbk5ZZ3ExOE5pND0@79.175.134.49:39880#🌐سرور 24 | Mor-25| MTSRVRS
ss://YWVzLTI1Ni1nY206UGNPRTUybHlHTzZNRlJtNi9tNWhmdUMzTnBOb2NrRHZjbk5ZZ3ExOE5pND0@79.175.134.49:39880#🌐سرور 25 | Mor-25| MTSRVRS
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@45.151.30.127:9873?encryption=none&security=reality&sni=dl.google.com&fp=qq&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&type=grpc&authority=&serviceName=grpc-tunnel&mode=gun#🌐سرور 26 | Mor-25| MTSRVRS
vless://37a098ab-8fec-4352-8ee8-294ae5bca68f@193.233.126.82:9443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.amd.com&fp=firefox&pbk=Te5lrfzw_MytTzQJB92DhWw7fk1qTK3mhzz7Bz41gVc&sid=0240e83f65a25e&type=tcp&headerType=none&host=v2rayNplus--v2rayNplus--v2rayNplus#🌐سرور 27 | Mor-25| MTSRVRS
vless://4d7d1add-0a51-4887-b10a-07c68df24f7e@sosk.sorix-home.ir:60231?security=&encryption=none&headerType=http&type=tcp#🌐سرور 28 | Mor-25| MTSRVRS
vless://bd73cb46-5d86-42ca-ac4e-e702825a221a@193.111.78.106:61134?path=%2F&security=&encryption=mlkem768x25519plus.native.0rtt.fifrfSw33WQdkPjmBmNvrLDaYE_6hmHOH-dcI_rRblA&host=node.badrangteb.ir&type=ws#🌐سرور 29 | Mor-25| MTSRVRS
vless://1491afd0-a914-499d-bc59-2fa31abd97db@79.175.136.244:57594?security=&encryption=none&headerType=&type=tcp#🌐سرور 30 | Mor-25| MTSRVRS
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@64.188.77.13:443?fp=firefox&sid=dd3ff38418d29d22&encryption=none&type=tcp&headerType=none&pbk=m6RDw1b8R4lCaRUIzhHpy6TtX2Dhk6nyby8dWzeQqA0&flow=xtls-rprx-vision&sni=eu-west.cendora.ru&security=reality#🌐سرور 31 | Mor-25| MTSRVRS
vless://fd919d3f-464f-43f1-9b6d-705c8f1ca3c6@185.218.139.146:500?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=&mode=auto&path=%2F&pbk=f1JRjNNbeEYEBHfa4cW3qaukkaprWDo0rl979Ev8Egg&security=reality&sid=39&sni=www.sony.com&spx=%2FYjy7Ghj1yRqHJLL&type=xhttp&x_padding_bytes=100-1000#🌐سرور 32 | Mor-25| MTSRVRS
vless://d2aeb078-90db-4f90-b334-623bcbea8d31@144.31.237.76:443?security=reality&encryption=none&pbk=xxqv2JF09vb9H5GUrGXvXZx46-dlNtNvdTNgOe_W1A0&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=cdnjs.cloudflare.com&sid=da8198896a34e6ec#🌐سرور 33 | Mor-25| MTSRVRS
vless://64430c88-1b87-48b2-b472-135a3f4c765e@89.251.8.180:43080?fp=chrome&encryption=none&sid=02f1&type=tcp&security=reality&sni=www.cloudflare.com&spx=%2F37e22857a63bac7&pbk=_XtSAi2l8vY_YH5ZnFahRL3eenmStUUFAjsCYg15p0Y&headerType=none#🌐سرور 34 | Mor-25| MTSRVRS
vless://cd60668d-28d0-4070-8179-47ad0d151dd5@82.202.247.181:443?security=reality&encryption=none&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru#🌐سرور 35 | Mor-25| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZSHRlc1owcXZndGc@38.180.135.156:8388#🌐سرور 36 | Mor-25| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZSHRlc1owcXZndGc@38.180.135.156:8388#🌐سرور 37 | Mor-25| MTSRVRS
vless://bd73cb46-5d86-42ca-ac4e-e702825a221a@193.111.78.106:61134?path=%2F&security=none&encryption=mlkem768x25519plus.native.0rtt.fifrfSw33WQdkPjmBmNvrLDaYE_6hmHOH-dcI_rRblA&host=node.badrangteb.ir&type=ws#🌐سرور 38 | Mor-25| MTSRVRS
vless://64430c88-1b87-48b2-b472-135a3f4c765e@89.251.8.180:43080?security=reality&encryption=none&pbk=_XtSAi2l8vY_YH5ZnFahRL3eenmStUUFAjsCYg15p0Y&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&spx=%2F37e22857a63bac7&type=tcp&sni=www.cloudflare.com&sid=02f1#🌐سرور 39 | Mor-25| MTSRVRS
vless://3621d06a-c83a-4922-805d-eb716315a499@91.98.154.118:57775?path=%2F&security=none&encryption=none&host=play.google.com&type=ws#🌐سرور 40 | Mor-25| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 41 | Mor-25| MTSRVRS
vless://fd919d3f-464f-43f1-9b6d-705c8f1ca3c6@185.218.139.146:1200?mode=auto&path=%2F&security=reality&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=C8oWirjYL_yGBmMKU-5oIJMX8yjvCWONqDGdNaXBUTY&fp=chrome&spx=%2FoOIuKgH0MPgJghA&type=xhttp&sni=www.amd.com&sid=2a518a5bf289c2#🌐سرور 42 | Mor-25| MTSRVRS
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@31.76.83.114:443?security=reality&encryption=none&pbk=t_qv0VOfWhKZJV_giGC55-ipgHYWo44Yfvik_B8T8ik&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=baltic.cendora.ru&sid=4a46213c935e2ee4#🌐سرور 43 | Mor-25| MTSRVRS
vless://9aff0732-7ce4-4b34-ba20-e67c6df64fdd@195.63.138.112:443?security=reality&encryption=none&pbk=2guR3_fpRkIfDzdWBWDibb0H2Ypn06vq2vqMF4WfNUk&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=v938014.hosted-by-vdsina.com&sid=1899e4d82e80cbcf#🌐سرور 44 | Mor-25| MTSRVRS
vless://26bf95c1-b78c-40eb-b11e-b38b8962ddb2@49.13.18.224:2007?mode=auto&path=%2F&security=reality&encryption=none&pbk=kmZbdvBKxDfqk_hkKUaljGXLWy9fI7wth0PhVdNAuBk&fp=chrome&type=xhttp&sni=updates.cdn-apple.com&sid=e7f0105af761d925#🌐سرور 45 | Mor-25| MTSRVRS
vless://7595cd50-9326-48e4-a7bc-802e85e643ec@162.19.156.14:6800?security=reality&encryption=none&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&headerType=none&fp=qq&type=tcp&sni=play.google.com#🌐سرور 46 | Mor-25| MTSRVRS
vless://26bf95c1-b78c-40eb-b11e-b38b8962ddb2@49.13.18.224:2005?mode=auto&path=%2F&security=reality&encryption=none&pbk=l4usGn2Cy_FQPUIqX3pJnkqA7HDa6gCTl85alaEIylk&fp=chrome&type=xhttp&sni=updates.cdn-apple.com&sid=7fb595171b791a7d#🌐سرور 47 | Mor-25| MTSRVRS
vless://26bf95c1-b78c-40eb-b11e-b38b8962ddb2@49.13.18.224:2006?mode=auto&path=%2F&security=reality&pqv=qH6gksuNj4i0BvG_YyYJaGjbBWCrHBdz04yYOVdbKOywhE6xRGutoWqXhesa9PnXjWJ8KqzU8FSqCTPl8VZjyoQwGR8gUo4-1iXmK9YLbqNIuoCQi8sL5nokS9na2FnqzeNPQxSS-lpbGQa20UH2Is2ESltc7vAja5YK5NQS9wR5LcW6UezwFxhqR87XdTgxM-K10Rtox-TIOr0aYfUZ-OAjmijEoofOw5RMb5ucL6Wfvjc7KBAycz_CwHZOoK8jLprTxodIEJZ8djv8ca05V3mByMKdcBLzSiJyjrZYtUamDu8t0bY1m8yrcblQZwi-r-8ZfFYOB8IOqmTnxUGC-ou8gWvJD_ka_ZcKldun4wMEM6jRTKbm89o3Uxg2ZMOkGiuBbnXiPvM3n5PDOigjg9erm7mrpoJyGx73c-oyglddELHymOswl3oN3DKEFXYeAK8coCuWRUbDpe8oDPwSGOE_OJr-hjg1YuruLyY8ebV8Ah9Aj2y_vXyK0Kcui147rfRlwEj08EKLotojKrKe6TL-acR_ixl2I55mDHrF4XrvZ-HbcVsX4Umr-jKw7AywQuHSqRYLNaeRstoopuSst5CAkCWuJ4DyZiJBAeq0Khe1uB_TPA6nxI_EYP8XZSjxDAiIvjGn58xiOlpGXxAysIJXyf1AvXeHFwl-fnhB_fbWGNZk40tcZpcNT5q3Ivd3SgnFXEf_LL5e6NqwS1F9LI_718eG1JeyWpPPDk5Sbl99ouJd6zR0VKQu5wtHeaQFB1hx6xImD5Cei1W7cVa4zjkECAAeS_ifdI4hwdDVmwdSQYKZVbGBxGaurZRMkhbkWYS7rs-IyEGc7nbQuuJLXstoQQuL3RfPDsMHye83EODdqMuJmBn0kFJX8mWKnXEqLWMYSj7sJu8_ZbuEUK-TDNOoe2SK6akep441KNL70R4zNp7SQ33s9rtTca68VXyaD0aNL0l4jINe4REuw83qvb7AGBdKP2IDwuLQK5XE3Vh2ElT1qyiUKvLPzLVguZc01v1RzOybnDEg2s05Fp54BKZo668SkePH3lEt7aoml0toHD2a9pCscDOPM63X-1brxZA1vVyVywnp5BMTHFTUNzU00gIicit6IWR1At-CQBjHXqPbvfEEL4U7hISKRFuys2fo4jINBTKXHH7rp9m7pyyoKU-QVbbB1_U1UXEdnq3SmeOG99Yfa61qE5CZK6-Ifz7hwCNirelNtFIlps64ea-mAAuJNUk7yD3FzIZcGWPAQI1zLaUPlMEnLMbENsjqcQ_7VJqWMdANBPuD1qqBn4ygYPBI7CX9rv_yUoc-q6V3QDO6zxY5-vcMLu8o9k-HuG5BbEZwsQFR2Nzt1GoUCplQVJtHOHp8nt_mP-SbeuAytIvMiW7xQi_kBF08q3aS17h7Qz56blmcsuWLpqYlwmc6hZpuiCw6VzEsQ5XmmV9wT_-_1otT1c7PzRpB6bUhGSk5iWyIgJqvNVHBkpX-GJThgAARp1UQSODeBEWS6oNEalcC7ij-FDLWyVzYTRKSmzVBbio4DVdJSY2kQ5Njr_Dns1ffIbx_7K7OPG4nkZPI37vbR5luGVlx4Fbf4a2DgQKt6HU5LK7c7ipGF4fc1_joGQIVWdRbYm94dk9gTQJF1It0F-pHhCXFyfOAiU2UHOciEttiQujzOP7WUKw7wa58T4tNaG_MiAhaaRVM_fTkCiVpYhpFNAqoUiC4jkEo2LDhrTs7XpHzEEnQzEk9rqXMVyoNisz4NcJmoySX7gXKDnYAdZkKgjsalzSkzE7NM9tgkNDHsAnacrSIOXX5IjJz5aUUc4EQNDe5DC7dveJgrdw0JhZfJbyBSuECtwWSMxcajEx-cnvIkI_rXfLFK1OdUTmwMLC2rxw1A0xrbUBSaDoDSB-al5x_Zm3ItJVWLBxgid-g0_q8-3UQPCSbnIfEj-m_Xg5Hx0RZyaF99xw_7C1kA4BCAfc3gPkzKZbCGRLvaMSYODG5a2-stN_ZBA1LBqG7v4bB_xMWlgs9483xCE1Yfb8dtJkHWmfSAv_DOJbis4rylpCrSOk8Age66dHli1CzxP6WQKKBqIetVtNaXknT1xE3nbqtwmH42EDilEEPqubRC2TTpH7LsC9Tc2XRDZO4Rz0tRPrB1bejRlSq8vWx96_q2tJCSwYq3tDA47MaT0jpJ7XzcKwieBkMiXclI4exwV-4AhVheAkLw1fXQx2UVkBjVm-8qoBsUoB2gaA-jYObBxLD1qXvlkFVj40-2CkADt_FW49z9J01KQbVuw6ic_npPIo1bIuRsVH-5B-1c8CWDH741zZFdjC1FSmaNA8QBPaOPszjtLNCn8-TG5_UG9y1rn2QBuDI01K4qSYxyxdqXDy_HYnysQKsSN5BhH01Rgs7rL-7mOHURHPu0FaXD1YiZMfwyThfVdf86mwg6f_8ARY9qZtOEFA-81horX46kpkyT0H88ePUUND7uX__sEGy8PyYYl9kEv2Z_f0OVJCnSQUohnblD1IX870jV05Zd4tV76sHp0XPGlpo-QRqCchuVuK6iT7rAr-m63X6boUOAaRPvti63oJn6lSll3VTYKgpnXHoCwDnG-I&encryption=none&pbk=ZvI3Co4pCPjgrWEAAu3gFP_V7zK6Ov8wk3THl9zyylk&fp=chrome&type=xhttp&sni=updates.cdn-apple.com&sid=2e62d6ed01cb84eb#🌐سرور 48 | Mor-25| MTSRVRS
vless://3775ad6e-d281-8bc5-36e9-9c5324a69393@167.99.178.229:8039?flow=xtls-rprx-vision&encryption=none&pbk=ZrdPHtBvi7yMRj17SohKaGQEXuDptmCJWCi8gk5HlD8&type=tcp&sni=amp-api-edge.apps.apple.com&sid=35938c4e546cd459&security=reality&headerType=none&fp=ios#🌐سرور 49 | Mor-25| MTSRVRS
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@138.124.67.209:13868?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=sgpya-5ohMKCjzyrDe4RWz7b8O9XegDzQ88oHCV45Gk&sid=e852dc&sni=booking.com#🌐سرور 50 | Mor-25| MTSRVRS
vless://f9f8e019-7d71-4aee-8ea3-20e8dba4f4b8@31.57.158.25:21854?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 51 | Mor-25| MTSRVRS
vless://cd60668d-28d0-4070-8179-47ad0d151dd5@82.202.247.181:443?security=reality&encryption=none&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru#🌐سرور 52 | Mor-25| MTSRVRS
vless://cb794985-2800-4d88-af43-018dcb678f2f@94.237.89.10:3389?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 53 | Mor-25| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 54 | Mor-25| MTSRVRS
vless://7a3fa6b9-e862-4b3f-b742-a9168c4fa3b6@31.76.66.5:443?encryption=none&security=reality&sid=5fd2b921da642f3e&type=tcp&pbk=6rrQ09njNw0wrfGg_S48ySsl4v17Q6uTAIMnECMWbyU&fp=firefox&flow=xtls-rprx-vision&sni=fi.velajio.com&headerType=none#🌐سرور 55 | Mor-25| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 56 | Mor-25| MTSRVRS
vless://1491afd0-a914-499d-bc59-2fa31abd97db@79.175.136.244:57594?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 57 | Mor-25| MTSRVRS
vless://26bf95c1-b78c-40eb-b11e-b38b8962ddb2@At.Sav-savteAm.iR:2007?mode=auto&path=%2F&security=reality&encryption=none&pbk=kmZbdvBKxDfqk_hkKUaljGXLWy9fI7wth0PhVdNAuBk&fp=chrome&type=xhttp&sni=updates.cdn-apple.com&sid=e7f0105af761d925#🌐سرور 58 | Mor-25| MTSRVRS
vless://5d2679fd-7320-4474-ac47-57adb5c99e66@tr1.zarqivo.ir:2083?mode=auto&path=%2F&security=reality&alpn=http%2F1.1&encryption=mlkem768x25519plus.native.0rtt.X7yH_rtU6iYW0wSgnikNtPO5mUpBj3kG-2CBVWxKAXs&pbk=lzAsZbFKsDtyUqGG4ShxyK5fbUuQrsoEMohG1Xg3KRM&fp=chrome&type=xhttp&sni=play.googleapis.com&sid=4994a3ebb255ebc9#🌐سرور 59 | Mor-25| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 60 | Mor-25| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGRDNyQ3VPc3hPYXk@15.235.75.71:8388#🌐سرور 61 | Mor-25| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGRDNyQ3VPc3hPYXk@15.235.75.71:8388#🌐سرور 62 | Mor-25| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 63 | Mor-25| MTSRVRS
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@72.56.52.30:443?security=reality&encryption=none&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=lv.rexten.cc#🌐سرور 64 | Mor-25| MTSRVRS
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@64.188.77.13:443?type=tcp&headerType=none&sid=dd3ff38418d29d22&fp=firefox&security=reality&sni=eu-west.cendora.ru&pbk=m6RDw1b8R4lCaRUIzhHpy6TtX2Dhk6nyby8dWzeQqA0&flow=xtls-rprx-vision&encryption=none#🌐سرور 65 | Mor-25| MTSRVRS
vless://77fd4d9e-c314-4203-b3e0-b836a1d969b4@188.225.27.238:2200?path=%2Fv1&security=&encryption=none&host=rzd.ru&type=ws#🌐سرور 66 | Mor-25| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.78.155.1:22222?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 67 | Mor-25| MTSRVRS
vless://cb794985-2800-4d88-af43-018dcb678f2f@94.237.89.10:3389?type=tcp&encryption=none&security=none#🌐سرور 68 | Mor-25| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 69 | Mor-25| MTSRVRS
