vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@45.131.211.111:443?path=%2Frdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&type=ws&allowInsecure=0&sni=vangoghhh.info#🌐 به روزرسانی شده درTir-18 | 21:24 | هر 15 دقیقه کانفیگ جدید داریم
vless://03fcc618-b93d-6796-6aed-8a38c975d581@186.190.211.188:443?security=tls&encryption=none&insecure=1&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp&allowInsecure=1&sni=186.190.211.188#🌐سرور 11 | Tir-18| MTSRVRS
vless://ebf58d5b-5fe2-074e-bab8-0ab5bbc7701c@x4g-production-5f19.up.railway.app:443?encryption=none&security=tls&type=ws&host=x4g-production-5f19.up.railway.app&path=/ws/ebf58d5b-5fe2-074e-bab8-0ab5bbc7701c&sni=x4g-production-5f19.up.railway.app&fp=android&alpn=http/1.1#🌐سرور 12 | Tir-18| MTSRVRS
vless://073d1d50-8478-47bf-a828-7a1b381931d5@www.speedtest.net:443?path=%2Fodiyfws&security=tls&encryption=none&insecure=0&host=octopusss.net&fp=chrome&type=ws&allowInsecure=0&sni=octopusss.net#🌐سرور 13 | Tir-18| MTSRVRS
vless://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@162.159.38.119:443?path=%2Fsea%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&encryption=none&insecure=0&host=deicl.redstone-vex.sbs&fp=chrome&type=ws&allowInsecure=0&sni=deicl.redstone-vex.sbs#🌐سرور 14 | Tir-18| MTSRVRS
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@8.47.69.0:443?path=%2Frsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🌐سرور 15 | Tir-18| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca16.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 16 | Tir-18| MTSRVRS
vless://Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2@162.251.82.2:443?path=%2Fsg-amz&security=tls&encryption=none&insecure=0&host=support.zoom.us.yxls.eu.cc&type=ws&allowInsecure=0&sni=support.zoom.us.yxls.eu.cc#🌐سرور 17 | Tir-18| MTSRVRS
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?security=none&encryption=none&host=%2F%3F&headerType=http&type=tcp#🌐سرور 18 | Tir-18| MTSRVRS
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.101:443?path=%2Frsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🌐سرور 19 | Tir-18| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 20 | Tir-18| MTSRVRS
vless://f8cae104-2eaa-4b16-b258-65be28281b70@de2.codesystem.ir:8080?encryption=none&security=none&type=tcp&headerType=http&path=%2F&host=play.google.com#🌐سرور 21 | Tir-18| MTSRVRS
vless://1c556522-097f-4674-ae54-045056d3c8ac@57.131.19.38:23574?mode=auto&path=%2Fnaranv2ray%2Fnaranv2ray&security=reality&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=O6vw7X2QLX4154SLfmnvAiK3_zvRmAgXHhYgxCFV_BA&host=milanfree-naran.fizikade.ir&fp=firefox&spx=%2Fnaranv2ray&type=xhttp&sni=play.google.com&sid=e4#🌐سرور 22 | Tir-18| MTSRVRS
trojan://humanity@141.193.213.21:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.calmloud.com&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 23 | Tir-18| MTSRVRS
trojan://humanity@141.193.213.21:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.calmloud.com&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 24 | Tir-18| MTSRVRS
vless://39eb6d15-e27a-4f2e-b865-b49a15b2d5f6@nd1.fastcodz.ir:52077?mode=gun&security=reality&pqv=_ZH-srkmAGr8SfXnlCSUFOa_SWal45bAd9rViWKBdJYs8dQXX9qMTXG4AOW17Px4Nxs6lcZLSW79LBxxfCk4e8SY-nhyNVa8oBC9lPyOEq4fMjssjQYVng9rt9z3nMmCTEXOXrsdsGd3dx2T2KOIE6PdTHRn5ERYgWEpv3ofKXIqFm37CDGZ4qPWl2CeWGk28P_uWoSoU7WdZD3V7HKwR6lQNb3YXVp6z0coPtxcJgIY6UPCGeDQfV_2dOqSGMHMZzaMFQNGUqJ_0ukHWEntcIA9VNiZUmXJkAUT1Rv7pbBZSELbfB7mXsEz5yBf6Z6GZ_MCxrQszd1JyR7lduxojqJbEDh8fDfTnvh4QAU8P3cBKL7ej9VtS2VMhsWTleW0TZJD0qnYfojFaub6YKgo_pr551jGXZT3Etw_WidZwf20pRFn8vH0pwH-wJM2DcTsqGks_3bZszawabQ3LXFuk92FDOjeu3_FxI96T1eeS4bozMFC_X2Yq03SzZf3Bn9AaCvcTPPIiqrjiylKyupFHLWGsafq7F_O5oqyT7kcOuov-7bfBHAEDj_GHx9t6RluexbUV7cKSJc3p2lmNCneAZGr_FPIEgoaQnKt2kTJUX3Rc_Xij2wvbV1wnxDKxWR4uTKIwzSph8QSPY7FHy1ejogW9wf8HjrPHw7JiPSgz5IKY0CqgrltUdusMsufaf78Nl3HXZTXn69ft55qypPKRgULj5-mt1awBmpofTnEYCx0ZXec3bK7ty2N-JXTzgEqgRw4FpDZ2kDrhjSzRcYUOTkN-L0iidvLRhgxeZ-qz8V7L_oYEIculsFGftGXRAUBveZm6BdU9Sj0l5Gft9nsyJVhQusYzEK2vB6U0g0Mkz-bSZXSqa-_KfWAnSfEEAy32Ec1jTAYAx-tR6TqkTLs23jlmhv7CzpiLH7SMGReRdo8uXuKlrO5KKcOUVgoyzTEjtVO6jmLFETHThPB667vqOf7YFDZEGfy8eGhjp8AsvtPPYj1XtcvoyQ3vT99MYgTCzLPdlrXKylIDeGUuhj3CuY05Za-XQQkH0MMgTWFqlw9fi78N2zUNV4NswEfDo1OBHT56TNSCiL9PoA8rdJAhNpd0zW5KLAVXI3604guf5rlgtgWXEnv0tA_5N1Aiwj9B9UFR0-w7w1wXRVhQCcWkwi56Om6-HXqSbByh5eJYBiPQ8EWRY1u1ZjUVkOKVDp0u7MpDnbOv2QBLYOcOnOUbd5SWziMmFB-9Kc7XKthxn0A79tVepYdDv1XwQOXBZk65YTzlL52kRkK-j2OMmAWN0qdZFVPqT6N-hI_K9FdMGSnHckc4Zu0FKSK3kw1UW8CxSv9V_kR4ogGTE8x5yduqHokshviQ8Gs0FZ_Gdobz4npQqZ65KEtyWaitl0QaJANbIApMzG9guCYy5iJJYYP4z1cGQKK5IpMZDB6Wsj-sdOOq3rSA65WIrd6t9JoEzQkNK863IqFs7LojisM544laOWTzQH9-m-DO2yCsrMPMVTaZIyjqwQOmYPxTdiF8fCG5IuZnl_-V2y1acb6igwPUT0iavR7DgRGcJ8ymVtZ7T889zUaiQR_T5hI1ludLrOQcs9liPXlSwU8TTEOAukV6HfgOHp4N8K5AA-XKuLBdshPllbCAquFfwdjGfXw5E5BcoJpsuNcg1QYc-4GZC2R7zMVZe59GSflAflngf79mYv94uTSw9XWYNyywzijiuboiqzLZTJN9GTOra6SKOrSvKDNHsauTGUJZIBHq7NznXZKTB1n_JVYOvhWuAFk8zg9QALu85-dSZU9wrESP_LRKxOJXdyFBgyuFVAcJ4QlydEBCwhde6zg3DWxmFUElTLCu7SW15XiwOPgBg_t2xzlwWawWZrmD5OzNmD_GfkZ1rwIPj1ueNRLGrML9RZ51nDQWghnSZZGDQTSAznOoiX1iPWzdnVxORoTFg-sKXr2E91153A1BOlEFAWiQy4AhcBawhiCjbsdYpUSvajYeIsbuhqvfG7-rnxvwQuVnLkf9MeRdZc1GpVCqlUo9Sj7jPZixg-OeDm7W_dggSEvN3diaEzMl7ly_xByuPYoZXK7vdXudnCXClVvL0vt8eKVwXqPiJ-bcpbcVxoCVN7f1KOMyi4DfmFOHJFb65aNMc9CA3hbAnWxgb81v_Ou6JQi2kl_nBJSL_byEmAOXB-DxKKmCkxntMuyPXv8uAuhejlfCvO5A-6iuY5eC2OpvpSLRSjxbIcFgLbvvmjzK80Ca5JRnVKcCLnjcfVSQmE3GL3PMi6BnvMKmQGdyOa7ZrkJSYhe8jlpkXXCy32RT3rnaQvJ_STcSTgPXkjZD7nRBjmFJq_PxHUA_FWmIyKtYAyD0_Zi6CbMXUcHC3NpEsVd5acx-dGge7ypLFkv3Q1_kfEdPftWNH3eR0BBWfP23XQvP_7jVRk4bzPodxTiJLgC3mGJPHBqIeWQNCRaqQdYGsNvJpCWIz1BUhUbJ00OcdFfq9SkRpeXZHXeYn_RRLWgG5AIx5wLAmumlIsNtdorfqBQvLI7JFecZHcFYPQslezHIeTcPnIF2KvrmC7s5A3rp6Zx2BmUnZZ3ES7mgeRJcbHhK8Y&encryption=none&pbk=9TjYilelwbIgUs6du2chsTvUyv_TemHoAJuVbsdYRUY&fp=firefox&type=grpc&sni=yahoo.com&sid=c1fcab160b4c8bed#🌐سرور 25 | Tir-18| MTSRVRS
vless://f8cae104-2eaa-4b16-b258-65be28281b70@tr-wsdxc-sds-w-sd-wd-s-w-2w-23.codesystem.ir:8080?encryption=none&security=none&type=tcp&headerType=http&path=%2F&host=play.google.com#🌐سرور 26 | Tir-18| MTSRVRS
vless://002a6674-3050-4942-97df-2af8e86f083e@gr.wubbalubbadubdubb.ir:1011?security=reality&encryption=none&pbk=pJ7lUsrHgLYa8lt7NPs0a47FaoBwHBWS6EA--iVQp0s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=701d699e06514eab#🌐سرور 27 | Tir-18| MTSRVRS
vless://6bc19aa1-d94b-488c-9b25-47214d371851@d.socialxxmedia.com:200?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 28 | Tir-18| MTSRVRS
vless://f60b3df3-241b-405f-96bf-834e12566594@128.140.34.64:1290?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 29 | Tir-18| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 30 | Tir-18| MTSRVRS
vless://c24b01cb-233c-44c4-b39c-5571a4c55264@57.131.19.38:58846?mode=gun&security=reality&encryption=none&pbk=gHW23nivQCUmHOWQ2xTlQq-k3fZyoYvz3fI0Z2r9O0k&fp=firefox&spx=%2Fnaranv2ray&type=grpc&sni=play.google.com&sid=124f76e2b3cbef#🌐سرور 31 | Tir-18| MTSRVRS
vless://f8cae104-2eaa-4b16-b258-65be28281b70@uae1.codesystem.ir:8080?encryption=none&security=none&type=tcp&headerType=http&path=%2F&host=play.google.com#🌐سرور 32 | Tir-18| MTSRVRS
vless://f8cae104-2eaa-4b16-b258-65be28281b70@panels.appcodes.ir:8080?encryption=none&security=none&type=tcp&headerType=http&path=%2F&host=play.google.com#🌐سرور 33 | Tir-18| MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.40.84:443?path=%2F&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 34 | Tir-18| MTSRVRS
vless://6e41151e-ae07-4ea6-910e-7a3986b7bc0d@31.76.38.18:7443?security=reality&encryption=none&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=icloud.com&sid=d82fb387#🌐سرور 35 | Tir-18| MTSRVRS
vless://aed6068a-fec8-4e68-a2d6-c744f48001cb@fi-google.mobileemdad.top:443?security=reality&encryption=none&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&headerType=none&fp=qq&type=tcp&sni=play.google.com&sid=377d#🌐سرور 36 | Tir-18| MTSRVRS
vless://d45bedc6-9118-082a-644a-ed6f1218266f@foloki-production.up.railway.app:443?path=%2Fws%2Fd45bedc6-9118-082a-644a-ed6f1218266f&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=foloki-production.up.railway.app&fp=ios&type=ws&allowInsecure=0&sni=foloki-production.up.railway.app#🌐سرور 37 | Tir-18| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 38 | Tir-18| MTSRVRS
vless://073d1d50-8478-47bf-a828-7a1b381931d5@108.162.192.75:443?path=%2Fodiyfws&security=tls&encryption=none&insecure=0&host=octopusss.net&type=ws&allowInsecure=0&sni=octopusss.net#🌐سرور 39 | Tir-18| MTSRVRS
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@45.131.208.61:443?path=%2Frdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&type=ws&allowInsecure=0&sni=vangoghhh.info#🌐سرور 40 | Tir-18| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 41 | Tir-18| MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.146.66:443?path=%2F&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 42 | Tir-18| MTSRVRS
vless://Telegram-%40Cooonfig-%40Cooonfig@91.107.147.4:3007?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 43 | Tir-18| MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@store.ubi.com:443?path=%2F&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 44 | Tir-18| MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@nexusmods.com:443?path=%2F&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 45 | Tir-18| MTSRVRS
vless://c1709670-114d-4c1a-84c6-452db9981c08@135.125.168.129:18169?security=reality&encryption=none&pbk=Bn5ziIYYKffPJjUd3diIvdmfLJgbo76mVSEcrgY0k08&headerType=none&fp=firefox&spx=%2Fnaranv2ray&type=tcp&sni=www.icloud.com&sid=339e6fe3f9#🌐سرور 46 | Tir-18| MTSRVRS
vless://86fdb625-1a7f-4784-99a6-a96b3a80fc6d@199.232.9.94:443?pcs=cd6e838b9bfe31cab8b3d5c858b0d6223fe84ece236c1fdb281be93c302e1e6e&path=%2Fvip1%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&alpn=h2&encryption=none&insecure=0&host=hamshahriesfahan.com&fp=chrome&type=ws&allowInsecure=0&sni=speedtest.net#🌐سرور 47 | Tir-18| MTSRVRS
trojan://humanity@45.130.125.112:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 48 | Tir-18| MTSRVRS
trojan://humanity@45.130.125.112:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 49 | Tir-18| MTSRVRS
vless://e1c7f7ce-5bf8-41a8-87d5-896d2659f08a@turki.gelqino.ir:17830?path=%2Fvless&security=none&encryption=none&type=ws#🌐سرور 50 | Tir-18| MTSRVRS
vless://729a43e6-6926-4c27-92f6-b70a67471afc@hub.oneoknews.com:443?encryption=none&security=reality&sni=hub.oneoknews.com&fp=firefox&pbk=KJoHsAShwQt-FYE2OGEekwDbeeYe-S1A0YBU8W5uYGc&sid=064c2d37308aeeb6&allowinsecure=0&type=grpc&mode=gun&authority=&serviceName=api.v1.StreamService#🌐سرور 51 | Tir-18| MTSRVRS
vless://7b19a5a7-8bf7-4b37-be3c-3251f9c43241@oop.foot8all.ir:50567?flow=xtls-rprx-vision&encryption=none&security=reality&sni=play.google.com&fp=firefox&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&sid=29a833ab20778306&allowinsecure=0&type=tcp&headerType=none#🌐سرور 52 | Tir-18| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 53 | Tir-18| MTSRVRS
vless://f8cae104-2eaa-4b16-b258-65be28281b70@nl1.appcodes.ir:2026?encryption=none&security=reality&type=tcp&headerType=none&sni=yahoo.com&fp=firefox&pbk=484wYbkS2hs2WSdXmk2-bOeKZkdBbzdD7uZ1WmRIEj8&sid=ca930e5d4a603c6a#🌐سرور 54 | Tir-18| MTSRVRS
vless://f8cae104-2eaa-4b16-b258-65be28281b70@p-l-1-3r-dsir-ir.codesystem.ir:2026?encryption=none&security=reality&type=tcp&headerType=none&sni=yahoo.com&fp=firefox&pbk=484wYbkS2hs2WSdXmk2-bOeKZkdBbzdD7uZ1WmRIEj8&sid=ca930e5d4a603c6a#🌐سرور 55 | Tir-18| MTSRVRS
vless://dcba77d7-bb59-4802-b32c-37fd7011fca4@23.26.37.120:8443?security=reality&encryption=none&pbk=upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo&headerType=none&type=tcp&sni=google.com&sid=3ca620a7ed5f3196#🌐سرور 56 | Tir-18| MTSRVRS
vless://f6f62b37-e002-42c2-8c32-51fe3da6750f@72.60.189.172:443?security=reality&encryption=none&pbk=ciEOYnFRicl1_ibRKw70jTDZKIMV7R88Qic4GpVzSXA&headerType=&fp=chrome&type=tcp&sni=www.apple.com&sid=55cbb453c4bea99b#🌐سرور 57 | Tir-18| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 58 | Tir-18| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 59 | Tir-18| MTSRVRS
vless://36644091-0cec-47fe-9955-97c3f424baf7@all094.allenshop66245.ir:443?security=reality&encryption=none&pbk=YRKpNLfduSsOl3l-CCUkhZDEjvcKytnuELqnWjLZI1M&headerType=none&fp=firefox&type=tcp&sni=play.google.com&sid=98fa0b00d09419f7#🌐سرور 60 | Tir-18| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 61 | Tir-18| MTSRVRS
trojan://MITIVPN@162.159.38.119:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DGer&security=tls&alpn=http%2F1.1&insecure=1&host=De1-2-3.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=1&sni=de-jodo.App-Cloud.ir#🌐سرور 62 | Tir-18| MTSRVRS
trojan://MITIVPN@162.159.38.119:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DGer&security=tls&alpn=http%2F1.1&insecure=1&host=De1-2-3.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=1&sni=de-jodo.App-Cloud.ir#🌐سرور 63 | Tir-18| MTSRVRS
vless://a18f7c2d-9e45-4b8a-af3c-1d5e7f9c8b2a@83.168.71.216:443?security=reality&encryption=none&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&host=%2F%3F&headerType=none&fp=chrome&type=tcp&sni=ads.x5.ru&sid=2f49bccf11150ef2#🌐سرور 64 | Tir-18| MTSRVRS
