vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐 به روزرسانی شده درTir-23 | 23:39 | هر 15 دقیقه کانفیگ جدید داریم
vless://44071682-0e02-49eb-9312-953613aaabbe@fi1.novianft.ir:443?security=reality&encryption=none&pbk=adE4vkAtw-5ugiwo-f7nh-EivURRjYQONDay5q_L4Cc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=bfb3682cad08c9c7#🌐سرور 13 | Tir-23| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 14 | Tir-23| MTSRVRS
trojan://-------BanV2ray------@bnbnbbnbnbnbnbnbnbnbnbnbnvn.poki-pakipon.ir:53159?mode=gun&security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=firefox&spx=%2F&type=grpc&sni=chi.yahoo.com#🌐سرور 15 | Tir-23| MTSRVRS
trojan://-------BanV2ray------@bnbnbbnbnbnbnbnbnbnbnbnbnvn.poki-pakipon.ir:53159?mode=gun&security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=firefox&spx=%2F&type=grpc&sni=chi.yahoo.com#🌐سرور 16 | Tir-23| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 17 | Tir-23| MTSRVRS
trojan://------BanV2ray-----@bnbnbbnbnbnbnbnbnbnbnbnbnvn.poki-pakipon.ir:19442?security=reality&sni=chi.yahoo.com&fp=firefox&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&spx=%2F&type=grpc#🌐سرور 18 | Tir-23| MTSRVRS
trojan://------BanV2ray-----@bnbnbbnbnbnbnbnbnbnbnbnbnvn.poki-pakipon.ir:19442?security=reality&sni=chi.yahoo.com&fp=firefox&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&spx=%2F&type=grpc#🌐سرور 19 | Tir-23| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 20 | Tir-23| MTSRVRS
vless://cccbfdd9-b6fe-45c5-ac08-da49a001e81e@185.231.183.159:80?mode=auto&path=%2F&security=&encryption=none&type=xhttp#🌐سرور 21 | Tir-23| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnVXdKMVpUZktIQlZKblVR@168.63.58.89:443?#🌐سرور 22 | Tir-23| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnVXdKMVpUZktIQlZKblVR@168.63.58.89:443?#🌐سرور 23 | Tir-23| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 24 | Tir-23| MTSRVRS
vless://ac8c44d2-32f5-4150-a4a9-66435a838649@148.251.23.86:50524?authority=&encryption=none&fp=firefox&pbk=rQyn6SSB21x598Hbj47_a9r72ON7SECcueX2pKQHvSY&security=reality&serviceName=&sid=1b0cdb4f5b1e&sni=www.yahoo.com&spx=%2Fb2ce76809979459&type=grpc#🌐سرور 25 | Tir-23| MTSRVRS
trojan://-----------BanV2ray------------@bnbnbbnbnbnbnbnbnbnbnbnbnvn.poki-pakipon.ir:55606?mode=gun&security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=firefox&spx=%2F&type=grpc&sni=chi.yahoo.com#🌐سرور 26 | Tir-23| MTSRVRS
trojan://-----------BanV2ray------------@bnbnbbnbnbnbnbnbnbnbnbnbnvn.poki-pakipon.ir:55606?mode=gun&security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=firefox&spx=%2F&type=grpc&sni=chi.yahoo.com#🌐سرور 27 | Tir-23| MTSRVRS
0canfingV2rayNGvless://2650433b-4ee1-3c57-e3a7-43c678e8068c@x4g-production-ea42.up.railway.app:443?path=%2Fws%2F2650433b-4ee1-3c57-e3a7-43c678e8068c&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-ea42.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=x4g-production-ea42.up.railway.app#🌐سرور 28 | Tir-23| MTSRVRS
vless://44071682-0e02-49eb-9312-953613aaabbe@uk.rarvexo.ir:443?security=reality&encryption=none&pbk=pAnXvXweu8VrHaFTV0JhFfQJ7ep1Dp1cf9FTtEjg9yw&headerType=none&fp=firefox&type=tcp&sni=token.safebrowsing.apple&sid=ec4146d1bbef39e1#🌐سرور 29 | Tir-23| MTSRVRS
vless://44071682-0e02-49eb-9312-953613aaabbe@de1.verzika.ir:443?security=reality&encryption=none&pbk=pLNibcLHjzx-sZHy-P0F3H-CmPHYeg73j1EG1sGJtS0&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=cdn-apple.com&sid=782a0a32b21aca6d#🌐سرور 30 | Tir-23| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2Wmhyb1ZhMFVqUlNVbDA2@23.100.50.48:443#🌐سرور 31 | Tir-23| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2Wmhyb1ZhMFVqUlNVbDA2@23.100.50.48:443#🌐سرور 32 | Tir-23| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 33 | Tir-23| MTSRVRS
vless://c4fee766-4801-47f7-bff1-efd1501d811d@node06.bcdnjs.site:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=www.trendyol.com&alpn=h2%2C%20http%2F1.1&fp=chrome&pbk=grGN8otwnVt0uxigqUQMwq95W--mI10VZflGc-4h-HU&sid=d0815092c22696&spx=%2F4y5gdGnR9cHqJIb&allowinsecure=0&type=tcp&headerType=none&fragment=1%2C0%2Ctlshello%2Cnull&fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delay%22%3A%220%22%2C%22length%22%3A%221%22%2C%22packets%22%3A%22tlshello%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D#🌐سرور 34 | Tir-23| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 35 | Tir-23| MTSRVRS
trojan://------BanV2ray-----@bnbnbbnbnbnbnbnbnbnbnbnbnvn.poki-pakipon.ir:19442?mode=gun&security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=firefox&spx=%2F&type=grpc&sni=chi.yahoo.com#🌐سرور 36 | Tir-23| MTSRVRS
trojan://------BanV2ray-----@bnbnbbnbnbnbnbnbnbnbnbnbnvn.poki-pakipon.ir:19442?mode=gun&security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=firefox&spx=%2F&type=grpc&sni=chi.yahoo.com#🌐سرور 37 | Tir-23| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 38 | Tir-23| MTSRVRS
vless://e539c072-a9ff-4c5d-8366-80e5e9552699@TuN.temas-bor.iR:2087?encryption=none&security=none&type=tcp&headerType=http&host=play.google.com#🌐سرور 39 | Tir-23| MTSRVRS
