vless://f6f62b37-e002-42c2-8c32-51fe3da6750f@72.60.189.172:443?security=reality&encryption=none&pbk=ciEOYnFRicl1_ibRKw70jTDZKIMV7R88Qic4GpVzSXA&headerType=&fp=chrome&type=tcp&sni=www.apple.com&sid=55cbb453c4bea99b#🌐 به روزرسانی شده درTir-20 | 19:24 | هر 15 دقیقه کانفیگ جدید داریم
vless://edd0d872-702c-42d4-bb3f-ded08ab89678@b2.maxic.ir:445?encryption=mlkem768x25519plus.native.0rtt.beoX4oQdp-vy4ZLGigNBWJqOHA7L_7N6us1Rnkw5lg8&security=reality&type=tcp&headerType=http&path=%2F&sni=stg-mena-images.shop.samsung.com&fp=chrome&pbk=wqF4rSA-3IrzR9hE-n5TCS1fXtikV9EQO95MoaziREE&sid=5a6c85c5#🌐سرور 11 | Tir-20| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 12 | Tir-20| MTSRVRS
vless://32b69acd-7cbe-11f1-93e7-5254000006ff@nh4.sannest.ir:443?security=&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 13 | Tir-20| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 14 | Tir-20| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 15 | Tir-20| MTSRVRS
vless://2271c50f-ac7a-4d7f-8b04-64085b0daa56@172.64.152.23:2052?mode=auto&path=/pabloping&security=none&encryption=none&host=s1.nakosgol.com&type=xhttp&note=@FreeOnlineVPN#🌐سرور 16 | Tir-20| MTSRVRS
vless://edd0d872-702c-42d4-bb3f-ded08ab89678@b1.maxic.ir:2121?encryption=none&security=none&type=tcp&headerType=http&path=%2Fififig&host=Snapp.IR#🌐سرور 17 | Tir-20| MTSRVRS
vless://6680846a-8a57-4dfd-9a0e-63209cfc8535@104.16.72.2:443?path=%2Fsg-amz&security=tls&encryption=none&host=support.zoom.us.yxls.eu.cc&fp=chrome&type=ws&sni=support.zoom.us.yxls.eu.cc#🌐سرور 18 | Tir-20| MTSRVRS
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@188.114.97.6:443?encryption=none&fp=chrome&host=terazhediii.info&path=%2Fhdgrbws&security=tls&sni=terazhediii.info&type=ws#🌐سرور 19 | Tir-20| MTSRVRS
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@xucigi.mbcloudynias.ir:56625?mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=qq&type=grpc&sni=icloud.com&sid=2acdb7659ae9df84#🌐سرور 20 | Tir-20| MTSRVRS
vless://edd0d872-702c-42d4-bb3f-ded08ab89678@by.maxic.ir:446?encryption=none&security=reality&type=xhttp&headerType=none&path=%2Fmy&host=bezan.alis1.ir&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=www.yahoo.com&fp=chrome&pbk=ndmMYMRqnalEV8Hfy_Dl5AG-2UJKaMjFPlyiDRCdexg&sid=d093a86e9bd6#🌐سرور 21 | Tir-20| MTSRVRS
vless://d00034dc-475a-6d22-ec7e-bbaf93abf370@fn4.sannest.ir:8443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=yahoo.com&fp=qq&pbk=DJ9B-OWkR4FwRvEfHpdAKqEasnRdVcZHoAaMueWEGWA&sid=bd&spx=%2F&allowinsecure=0&type=tcp&headerType=none#🌐سرور 22 | Tir-20| MTSRVRS
vless://a219d501-b239-24e0-352a-553180e0de84@ansooyefilter88.up.railway.app:443?path=/ws/a219d501-b239-24e0-352a-553180e0de84&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=ansooyefilter88.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=ansooyefilter88.up.railway.app#🌐سرور 23 | Tir-20| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 24 | Tir-20| MTSRVRS
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.41:443?path=%2Frsedgws&security=tls&encryption=none&host=shegeftihaaa.net&type=ws&sni=shegeftihaaa.net#🌐سرور 25 | Tir-20| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 26 | Tir-20| MTSRVRS
vless://edd0d872-702c-42d4-bb3f-ded08ab89678@b2.maxic.ir:2104?en#🌐سرور 27 | Tir-20| MTSRVRS
vless://edd0d872-702c-42d4-bb3f-ded08ab89678@hiya.maxic.ir:442?encryption=none&security=reality&type=tcp&headerType=none&sni=www.apple.com&fp=chrome&pbk=K3jMUAZPs9wcJap_QNnCU3C51dJoJYSUrgVMW6iGsjU&sid=bfffe5d78e#🌐سرور 28 | Tir-20| MTSRVRS
vless://edd0d872-702c-42d4-bb3f-ded08ab89678@young.maxic.ir:2110?encryption=none&security=none&type=tcp&headerType=http&path=%2F&host=divar.ir#🌐سرور 29 | Tir-20| MTSRVRS
vless://07e71bdb-7a72-485e-949b-005450b64cf1@allnet.sanaiehdasti.com:1323?security=&encryption=none&host=www.icloud.com&headerType=http&type=tcp#🌐سرور 30 | Tir-20| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 31 | Tir-20| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 32 | Tir-20| MTSRVRS
vless://edd0d872-702c-42d4-bb3f-ded08ab89678@bezan.maxic.ir:80?encryption=mlkem768x25519plus.native.0rtt.8fnSvZg9YRR6X_6J2gWiRxo-p6tvawBrFy0sSHaUFy4&security=reality&type=tcp&headerType=http&path=%2Fsbsis&sni=www.samsung.com&fp=chrome&pbk=0mSVApn1cJhpMM_7VhyypULyjTIhHG4s13ZVEG1xdGE&sid=3bf46f1f#🌐سرور 33 | Tir-20| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.165.172:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 34 | Tir-20| MTSRVRS
vless://380befa8-b683-444f-8d34-b3a1b6fe0bbe@sp-tr555555.th3team.ir:39513?encryption=none&headerType=http&host=play.google.com&path=%2F&security=none&type=tcp#🌐سرور 35 | Tir-20| MTSRVRS
vless://52d39766-022a-4874-bb64-091f33b5d24b@89.167.1.117:5585?security=&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 36 | Tir-20| MTSRVRS
vless://69a2af58-d74a-44ca-864a-e09b493f4274@213.176.77.65:443?security=reality&encryption=none&pbk=1kAsEwUWwatnjpeQ2qUwHSccFucFOKzXVICm9tC0eWA&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=25425ff6fa#🌐سرور 37 | Tir-20| MTSRVRS
vless://edd0d872-702c-42d4-bb3f-ded08ab89678@mommy.maxic.ir:444?encryption=none&security=reality&type=tcp&headerType=none&sni=www.apple.com&fp=chrome&pbk=K3jMUAZPs9wcJap_QNnCU3C51dJoJYSUrgVMW6iGsjU&sid=054b5a#🌐سرور 38 | Tir-20| MTSRVRS
vless://edd0d872-702c-42d4-bb3f-ded08ab89678@bezan.maxic.ir:2102?encryption=none&security=none&type=tcp&headerType=http&path=%2Fyofyof&host=Snapp.IR#🌐سرور 39 | Tir-20| MTSRVRS
vless://edd0d872-702c-42d4-bb3f-ded08ab89678@mommy.maxic.ir:447?encryption=mlkem768x25519plus.native.0rtt.beoX4oQdp-vy4ZLGigNBWJqOHA7L_7N6us1Rnkw5lg8&security=reality&type=tcp&headerType=http&path=%2F&sni=au-images.shop.samsung.com&fp=chrome&pbk=wqF4rSA-3IrzR9hE-n5TCS1fXtikV9EQO95MoaziREE&sid=57412943a3#🌐سرور 40 | Tir-20| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 41 | Tir-20| MTSRVRS
vless://36644091-0cec-47fe-9955-97c3f424baf7@all171.allenshop66245.ir:443?security=reality&encryption=none&pbk=YRKpNLfduSsOl3l-CCUkhZDEjvcKytnuELqnWjLZI1M&headerType=none&fp=firefox&type=tcp&sni=play.google.com&sid=98fa0b00d09419f7#🌐سرور 42 | Tir-20| MTSRVRS
vless://b2e7573a-4211-4376-8934-a572363c4c3a@23.88.37.253:80?encryption=none&security=none&type=tcp&headerType=http&host=play.google.com#🌐سرور 43 | Tir-20| MTSRVRS
vless://edd0d872-702c-42d4-bb3f-ded08ab89678@ziba.maxic.ir:2101?encryption=none&security=none&type=tcp&headerType=http&path=%2Fififig&host=Snapp.IR#🌐سرور 44 | Tir-20| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 45 | Tir-20| MTSRVRS
