vless://d6bb41bf-6748-4bd8-a4d1-d5934927523b@fr555.clonecloudcenter.ir:15219?security=reality&encryption=mlkem768x25519plus.native.0rtt.heNKz7MfBWm-YAFmHMKDM1i9nmlhGMjpyHZPjmHnmDY&pbk=ZUboXq95Y7w8gC7Paa8Ra0M02DHIp5X3Xf_U3mK0gVw&headerType=none&fp=edge&type=tcp&sni=play.google.com&sid=3b15bd7377cf3c21#🌐 به روزرسانی شده درSha-18 | 02:29 | هر 15 دقیقه کانفیگ جدید داریم
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 11 | Sha-18| MTSRVRS
vless://c1e19bdc-631b-4e30-af03-9e10abea090a@snapp.ir:2052?path=%2F&security=none&encryption=none&host=cdn.pershiansport.ir&type=ws#🌐سرور 12 | Sha-18| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@89.35.14.30:443?mode=gun&security=reality&encryption=none&authority=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&pbk=xWejOQUn2koOUorUPSrHMLM-lyHlZ441KzxKc9bLmkY&fp=firefox&type=grpc&serviceName=hub.v1.RelayService&sni=md1.univesalsrv.com&sid=221ba6174224ca5b#🌐سرور 13 | Sha-18| MTSRVRS
vless://d6bb41bf-6748-4bd8-a4d1-d5934927523b@nl222.clonecloudcenter.ir:61873?security=reality&encryption=mlkem768x25519plus.native.0rtt.muJo_Cwj2WrFxHn2y865iEsuq3YHNjC_7kq7A2tH2xM&pbk=EOVXY7EvQ1r8bL63s4JMVdNorqFObb_UDvY_m8BTDUk&headerType=none&fp=edge&type=tcp&sni=play.google.com&sid=488b886fd7fbd42c#🌐سرور 14 | Sha-18| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 15 | Sha-18| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 16 | Sha-18| MTSRVRS
vless://99e5e9a0-1c6b-4cb0-805d-a810fd47eb15@31.56.189.147:443?mode=multi&security=reality&encryption=none&authority=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&pbk=gyVm1AWjn649wcSvTmyS12lsmecJFjm51BjUSWOjkxM&fp=firefox&type=grpc&serviceName=grpc&sni=max.ru&sid=35debf0dc757d053#🌐سرور 17 | Sha-18| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@45.9.156.42:443?encryption=none&type=grpc&mode=gun&serviceName=gw.v2.RelayService&security=reality&fp=firefox&sni=bg5.univesalsrv.com&pbk=RDWvDEygSk1eyAQhIK95H9EteFbrS2d9JEjBrco54Bw&sid=1a3102bb8e51399e#🌐سرور 18 | Sha-18| MTSRVRS
vless://8d004d16-0243-4b04-a1b6-37a09c1ff357@hypertrophy.akfitness.ir:11705?encryption=mlkem768x25519plus.native.0rtt.MP9S9LDcoRUxHiQXuCrjrP6b1NaLFv9ykqx5fEnf7Ec&fp=chrome&pbk=c17E0F77RKVFSU4MnJCULHOKXXAsgHeZJLhtz7k4vkY&security=reality&sid=b88b11d9bfbaa3&sni=khamenei.ir&spx=%2F29ddc39035f9d08&type=tcp#🌐سرور 19 | Sha-18| MTSRVRS
vless://e962823c-b197-48c9-b89f-4b18dc44e93c@212.192.13.172:443?encryption=none&security=none&type=tcp#🌐سرور 20 | Sha-18| MTSRVRS
vless://d6bb41bf-6748-4bd8-a4d1-d5934927523b@tundgr2.clonecloudcenter.ir:30900?security=reality&encryption=mlkem768x25519plus.native.0rtt.Cu9-bO3w6BJ_EEVP826TpsktY6I1RqngGZc1u6ar2yQ&pbk=dby5iw6vtGHdcn2mt1lA9Bb5fdG3QuhJPp8YpXe6UEs&headerType=none&fp=chrome&type=tcp&sni=divarcdn.com&sid=485e0ed0474d4264#🌐سرور 21 | Sha-18| MTSRVRS
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@80.90.185.80:9892?mode=gun&security=reality&encryption=none&authority=%2F%3FTELEGRAM--NexVexo--NexVexo&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&fp=chrome&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aa#🌐سرور 22 | Sha-18| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 23 | Sha-18| MTSRVRS
vless://2107ea1e-26fb-4831-8c3f-fb190bea79f7@185.71.219.188:443?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 24 | Sha-18| MTSRVRS
vless://d6bb41bf-6748-4bd8-a4d1-d5934927523b@gr555.clonecloudcenter.ir:15219?security=reality&encryption=mlkem768x25519plus.native.0rtt.heNKz7MfBWm-YAFmHMKDM1i9nmlhGMjpyHZPjmHnmDY&pbk=ZUboXq95Y7w8gC7Paa8Ra0M02DHIp5X3Xf_U3mK0gVw&headerType=none&fp=edge&type=tcp&sni=play.google.com&sid=3b15bd7377cf3c21#🌐سرور 25 | Sha-18| MTSRVRS
vless://99e5e9a0-1c6b-4cb0-805d-a810fd47eb15@31.56.189.147:443?encryption=none&security=reality&sni=max.ru&fp=firefox&pbk=gyVm1AWjn649wcSvTmyS12lsmecJFjm51BjUSWOjkxM&sid=35debf0dc757d053&type=grpc&authority=&serviceName=grpc&mode=multi#🌐سرور 26 | Sha-18| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@150.40.126.21:443?mode=gun&security=reality&encryption=none&authority=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&pbk=gHDoSWGWMVZKWNKONWHw-Cpl0-bdI6GaKusgJIQ-vWQ&fp=firefox&type=grpc&serviceName=edge.v2.FeedService&sni=rs3.univesalsrv.com&sid=35d05b666e2c6cdf#🌐سرور 27 | Sha-18| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.37.73.8:22222?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 28 | Sha-18| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0dW5uZWwtdGdfYXN0cm92cG5fb2ZmaWNpYWw@179.61.138.73:8444#🌐سرور 29 | Sha-18| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0dW5uZWwtdGdfYXN0cm92cG5fb2ZmaWNpYWw@179.61.138.73:8444#🌐سرور 30 | Sha-18| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 31 | Sha-18| MTSRVRS
vless://af9c2bcf-fe68-4379-9c78-6e5f1b4af0e2@217.16.31.218:443?security=reality&encryption=none&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=e7#🌐سرور 32 | Sha-18| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@150.40.126.21:443?type=grpc&serviceName=edge.v2.FeedService&sid=35d05b666e2c6cdf&encryption=none&mode=gun&pbk=gHDoSWGWMVZKWNKONWHw-Cpl0-bdI6GaKusgJIQ-vWQ&fp=firefox&security=reality&sni=rs3.univesalsrv.com&authority=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI#🌐سرور 33 | Sha-18| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 34 | Sha-18| MTSRVRS
vless://99e5e9a0-1c6b-4cb0-805d-a810fd47eb15@31.56.189.147:443?encryption=none&security=reality&sni=max.ru&fp=firefox&pbk=gyVm1AWjn649wcSvTmyS12lsmecJFjm51BjUSWOjkxM&sid=35debf0dc757d053&type=grpc&authority=&serviceName=grpc&mode=gun#🌐سرور 35 | Sha-18| MTSRVRS
vless://d6bb41bf-6748-4bd8-a4d1-d5934927523b@tundgr.clonecloudcenter.ir:5022?security=reality&encryption=mlkem768x25519plus.native.0rtt._Gp6aQUVBYaz_pIlZtpmWaEWNBJdNAjcKK_fy21lVxM&pbk=0jOUbDCRV_dCKgBrruCkxTOQVy964femiFzijTEdpBw&headerType=none&fp=chrome&type=tcp&sni=play.google.com&sid=8e4aa6fe1782ba44#🌐سرور 36 | Sha-18| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 37 | Sha-18| MTSRVRS
vless://af9c2bcf-fe68-4379-9c78-6e5f1b4af0e2@217.16.31.218:443?security=reality&encryption=none&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&host=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=e7#🌐سرور 38 | Sha-18| MTSRVRS
vless://4d7d1add-0a51-4887-b10a-07c68df24f7e@sosk.sorix-home.ir:60231?security=&encryption=none&headerType=http&type=tcp#🌐سرور 39 | Sha-18| MTSRVRS
vless://af9c2bcf-fe68-4379-9c78-6e5f1b4af0e2@217.16.31.218:443?security=reality&encryption=none&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&host=%2F%3FTELEGRAM---TOOTFFARANGI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=e7#🌐سرور 40 | Sha-18| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.37.73.8:22223?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 41 | Sha-18| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.36.253.48:22224?encryption=none&security=none&type=tcp#🌐سرور 42 | Sha-18| MTSRVRS
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@72.56.52.30:443?security=reality&encryption=none&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=lv.rexten.cc#🌐سرور 43 | Sha-18| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@150.40.126.21:443?mode=gun&security=reality&encryption=none&authority=%2F%3FTELEGRAM--TOOTFFARANGI&pbk=gHDoSWGWMVZKWNKONWHw-Cpl0-bdI6GaKusgJIQ-vWQ&fp=firefox&type=grpc&serviceName=edge.v2.FeedService&sni=rs3.univesalsrv.com&sid=35d05b666e2c6cdf#🌐سرور 44 | Sha-18| MTSRVRS
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@80.90.185.80:9892?encryption=none&security=reality&sni=dl.google.com&fp=chrome&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aa&type=grpc&authority=%2F%3FTELEGRAM--NexVexo--NexVexo&serviceName=grpc-tunnel&mode=gun#🌐سرور 45 | Sha-18| MTSRVRS
vless://d6bb41bf-6748-4bd8-a4d1-d5934927523b@nl555.clonecloudcenter.ir:15219?security=reality&encryption=mlkem768x25519plus.native.0rtt.heNKz7MfBWm-YAFmHMKDM1i9nmlhGMjpyHZPjmHnmDY&pbk=ZUboXq95Y7w8gC7Paa8Ra0M02DHIp5X3Xf_U3mK0gVw&headerType=none&fp=edge&type=tcp&sni=play.google.com&sid=38e4d2e622a0e689#🌐سرور 46 | Sha-18| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCaFlNa0JwakFqRTZpeFN3@20.164.211.25:443?#🌐سرور 47 | Sha-18| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCaFlNa0JwakFqRTZpeFN3@20.164.211.25:443?#🌐سرور 48 | Sha-18| MTSRVRS
vless://2e8b8009-9c32-4bdd-ad4a-05e42e43bf1e@is.hivaphone.ir:80?encryption=none&security=none&type=ws&headerType=none&path=%2Fpgcfws-r4&host=is.hivaphone.ir#🌐سرور 49 | Sha-18| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@89.35.14.30:443?mode=gun&security=reality&encryption=none&authority=%2F%3FTELEGRAM--NexVexo--NexVexo&pbk=xWejOQUn2koOUorUPSrHMLM-lyHlZ441KzxKc9bLmkY&fp=firefox&type=grpc&serviceName=hub.v1.RelayService&sni=md1.univesalsrv.com&sid=221ba6174224ca5b#🌐سرور 50 | Sha-18| MTSRVRS
vless://d9d0f208-d582-41d5-bb7b-742671402810@188.137.242.143:443?security=reality&headerType=none&encryption=none&sni=us-main-1.hanvpn.biz&pbk=RY0VjR_1hwb6oO9FvhRvFOjf4iLfYC95xagmDdk2fCA&type=tcp&flow=xtls-rprx-vision&sid=54b5a7681806bc97&fp=chrome#🌐سرور 51 | Sha-18| MTSRVRS
vless://21e26ef9-c061-4ae3-88e4-ecc4513a3bb7@fristoofarfromyou.arakphone.ir:29188?security=reality&encryption=none&pbk=_wJrpmOWloFFitJf2TBZNKSN0fQZGHkBur8MEQyG6yI&headerType=none&fp=ios&type=tcp&flow=xtls-rprx-vision&sni=cdn.diba4movie.xyz&sid=57739912cc2f13ec#🌐سرور 52 | Sha-18| MTSRVRS
0canfingV2rayNGvless://2650433b-4ee1-3c57-e3a7-43c678e8068c@x4g-production-ea42.up.railway.app:443?path=%2Fws%2F2650433b-4ee1-3c57-e3a7-43c678e8068c&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-ea42.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=x4g-production-ea42.up.railway.app#🌐سرور 53 | Sha-18| MTSRVRS
vless://7247b284-c40d-47c7-af4e-c4738f827a3d@sourceforge.net:2086?mode=auto&path=%2F&security=none&encryption=none&host=Petcup.cdn.caroptionzz.ir.cdn.tr1.k8k8110.com&type=xhttp#🌐سرور 54 | Sha-18| MTSRVRS
vless://d6bb41bf-6748-4bd8-a4d1-d5934927523b@tr555.clonecloudcenter.ir:15219?security=reality&encryption=mlkem768x25519plus.native.0rtt.heNKz7MfBWm-YAFmHMKDM1i9nmlhGMjpyHZPjmHnmDY&pbk=ZUboXq95Y7w8gC7Paa8Ra0M02DHIp5X3Xf_U3mK0gVw&headerType=none&fp=edge&type=tcp&sni=play.google.com&sid=3b15bd7377cf3c21#🌐سرور 55 | Sha-18| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.37.73.8:22224?type=tcp&headerType=none&security=none&encryption=none#🌐سرور 56 | Sha-18| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@bg5.univesalsrv.com:443?mode=gun&security=reality&encryption=none&pbk=RDWvDEygSk1eyAQhIK95H9EteFbrS2d9JEjBrco54Bw&fp=chrome&type=grpc&serviceName=gw.v2.RelayService&sid=1a3102bb8e51399e#🌐سرور 57 | Sha-18| MTSRVRS
vless://d6bb41bf-6748-4bd8-a4d1-d5934927523b@fr222.clonecloudcenter.ir:61873?security=reality&encryption=mlkem768x25519plus.native.0rtt.muJo_Cwj2WrFxHn2y865iEsuq3YHNjC_7kq7A2tH2xM&pbk=EOVXY7EvQ1r8bL63s4JMVdNorqFObb_UDvY_m8BTDUk&headerType=none&fp=edge&type=tcp&sni=play.google.com&sid=488b886fd7fbd42c#🌐سرور 58 | Sha-18| MTSRVRS
vless://99e5e9a0-1c6b-4cb0-805d-a810fd47eb15@31.56.189.147:443?encryption=none&security=reality&sni=max.ru&fp=firefox&pbk=gyVm1AWjn649wcSvTmyS12lsmecJFjm51BjUSWOjkxM&sid=35debf0dc757d053&type=grpc&authority=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&serviceName=grpc&mode=multi#🌐سرور 59 | Sha-18| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 60 | Sha-18| MTSRVRS
vless://8d004d16-0243-4b04-a1b6-37a09c1ff357@hypertrophy.akfitness.ir:29205?encryption=mlkem768x25519plus.native.0rtt.WikhfpdlGvr_xLwjaV8kIVofHGsoq7OIELyPmqbrO2w&fp=chrome&pbk=z9krVhkzFKw1y_DvzlGqM8K7AtC7VKIMk2Ukba_-oiA&security=reality&sid=440a&sni=khamenei.ir&spx=%2Fa83493bd843c6fe&type=tcp#🌐سرور 61 | Sha-18| MTSRVRS
