vless://eeb6823c-b926-4ea2-866a-5542edd26e59@108.162.198.43:8443?encryption=none&host=t1s1.rittbo.kdns.fr&path=%2Ffp%3Dchrome&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🌐 به روزرسانی شده درTir-18 | 10:12 | هر 15 دقیقه کانفیگ جدید داریم
ss://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@8.47.69.0:443?path=%2Frsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🌐سرور 39 | Tir-18| MTSRVRS
ss://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@8.47.69.0:443?path=%2Frsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🌐سرور 40 | Tir-18| MTSRVRS
vless://56eba3f8-94f8-48f2-920b-d79bb042d0bb@104.16.107.139:8880?path=/pyip=ProxyIP.SG.CMLiussss.net&amp;security=none&amp;encryption=none&amp;host=lingering-glade-21ce.61-b6f.workers.dev&amp;type=ws#🌐سرور 41 | Tir-18| MTSRVRS
vless://1d1b43d1-2dc1-4cb9-87b4-2e9508f1e0dc@mtnnet.sanaiehdasti.com:1418?security=none&type=tcp&headerType=http&path=%2F&host=www.icloud.com#🌐سرور 42 | Tir-18| MTSRVRS
vless://146eb6cf-a99c-4022-85ca-022cf81502dc@93.114.194.131:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=&amp;pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&amp;security=reality&amp;sid=247fd6dab1a34a48&amp;sni=web.max.ru&amp;type=tcp#🌐سرور 43 | Tir-18| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 44 | Tir-18| MTSRVRS
vless://5aa54d70-0714-5d00-2007-c80cc10f7cae@x4g-production-42ec.up.railway.app:443?path=%2Fws%2F5aa54d70-0714-5d00-2007-c80cc10f7cae&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=x4g-production-42ec.up.railway.app&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=x4g-production-42ec.up.railway.app#🌐سرور 45 | Tir-18| MTSRVRS
vless://cadf29f1-2036-43e6-b560-23a71715ad42@FI.theatak.com:2080?encryption=none&security=none&type=tcp&headerType=http&path=%2F&host=fi.theatak.com#🌐سرور 46 | Tir-18| MTSRVRS
trojan://MITIVPN@140.248.185.252:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dusa&security=tls&alpn=http%2F1.1&insecure=1&host=mitivpn--------mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🌐سرور 47 | Tir-18| MTSRVRS
trojan://MITIVPN@140.248.185.252:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dusa&security=tls&alpn=http%2F1.1&insecure=1&host=mitivpn--------mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🌐سرور 48 | Tir-18| MTSRVRS
trojan://humanity@104.18.152.73:443?type=ws&amp;security=tls&amp;path=%2Fassignment&amp;host=www.ignitelimit.com&amp;sni=www.ignitelimit.com&amp;insecure=0&amp;allowInsecure=0#🌐سرور 49 | Tir-18| MTSRVRS
trojan://humanity@104.18.152.73:443?type=ws&amp;security=tls&amp;path=%2Fassignment&amp;host=www.ignitelimit.com&amp;sni=www.ignitelimit.com&amp;insecure=0&amp;allowInsecure=0#🌐سرور 50 | Tir-18| MTSRVRS
vless://a18f7c2d-9e45-4b8a-af3c-1d5e7f9c8b2a@83.168.71.216:443?security=reality&encryption=none&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&host=%2F%3Fmtmvpn---mtmvpn---mtmvpn---mtmvpn&headerType=none&fp=chrome&type=tcp&sni=ads.x5.ru&sid=2f49bccf11150ef2#🌐سرور 51 | Tir-18| MTSRVRS
vless://b08d7836-82f1-45ee-8274-3aa7ddbcc716@hoooossssttt1.sd.noafra.ir:80?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 52 | Tir-18| MTSRVRS
vless://729a43e6-6926-4c27-92f6-b70a67471afc@hub.oneoknews.com:443?encryption=none&security=reality&sni=hub.oneoknews.com&fp=firefox&pbk=KJoHsAShwQt-FYE2OGEekwDbeeYe-S1A0YBU8W5uYGc&sid=064c2d37308aeeb6&allowinsecure=0&type=grpc&mode=gun&authority=&serviceName=api.v1.StreamService#🌐سرور 53 | Tir-18| MTSRVRS
vless://9b651a79-83f8-49a0-9848-b18c6a9406f7@ru-2.videoproeditor.com:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&security=reality&sid=6d6f13013d3e1d0c&sni=ru-2.videoproeditor.com&type=tcp#🌐سرور 54 | Tir-18| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 55 | Tir-18| MTSRVRS
vless://09591f2c-9082-40a2-9bcb-4ac78f6c016f@nazaronline.ir:2052?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=&encryption=none&host=zeus-panel-8ps2si.amirhoseinardakan10.workers.dev&fp=ios&type=ws&sni=zeus-panel-8ps2si.amirhoseinardakan10.workers.dev#🌐سرور 56 | Tir-18| MTSRVRS
vless://cadf29f1-2036-43e6-b560-23a71715ad42@fi.theatak.com:4450?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=play.google.com&fp=ios&pbk=vsk5Gct4zcJxWTgDqAj5wtv9dCa-Zk-uNVQHq44vFhI&sid=2a7f6b8788caca70#🌐سرور 57 | Tir-18| MTSRVRS
vless://1d1b43d1-2dc1-4cb9-87b4-2e9508f1e0dc@allnet.sanaiehdasti.com:1323?security=none&type=tcp&headerType=http&path=%2F&host=www.icloud.com#🌐سرور 58 | Tir-18| MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@108.162.198.43:8443?encryption=none&amp;host=t1s1.rittbo.kdns.fr&amp;path=%2Ffp%3Dchrome&amp;security=tls&amp;sni=t1s1.rittbo.kdns.fr&amp;type=ws#🌐سرور 59 | Tir-18| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 60 | Tir-18| MTSRVRS
vless://9b651a79-83f8-49a0-9848-b18c6a9406f7@ru-2.videoproeditor.com:443?security=reality&encryption=none&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=ru-2.videoproeditor.com&sid=6d6f13013d3e1d0c#🌐سرور 61 | Tir-18| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 62 | Tir-18| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 63 | Tir-18| MTSRVRS
vless://cadf29f1-2036-43e6-b560-23a71715ad42@de.theatak.com:4450?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=play.google.com&fp=ios&pbk=Yu_365Vt6Jls5IMRC3Ktdzny2pfm8nKZWemdVGGo6jU&sid=cd57166459e98196#🌐سرور 64 | Tir-18| MTSRVRS
vless://cadf29f1-2036-43e6-b560-23a71715ad42@cf.theatak.com:8443?encryption=none&security=tls&type=ws&headerType=none&path=%2Fchat%3Fed%3D100&host=de-cf.theatak.com&sni=de-cf.theatak.com&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1#🌐سرور 65 | Tir-18| MTSRVRS
trojan://MeaDiUmPlkWbZJ2BON8tz@78.159.131.12:28259?allowInsecure=1&fp=chrome#🌐سرور 66 | Tir-18| MTSRVRS
trojan://MeaDiUmPlkWbZJ2BON8tz@78.159.131.12:28259?allowInsecure=1&fp=chrome#🌐سرور 67 | Tir-18| MTSRVRS
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@104.16.72.41:443?path=%2Fpoiuyws&security=tls&encryption=none&insecure=0&host=amoosamiii.net&fp=chrome&type=ws&allowInsecure=0&sni=amoosamiii.net#🌐سرور 68 | Tir-18| MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.11.57:2083?encryption=none&host=t1s1.rittbo.kdns.fr&path=%2Ffp&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🌐سرور 69 | Tir-18| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca27.speedmeter.shop:8880?encryption=none&security=none&type=grpc#🌐سرور 70 | Tir-18| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 71 | Tir-18| MTSRVRS
trojan://humanity@104.16.174.44:443?host=www.ignitelimit.com&amp;path=%2Fassignment&amp;sni=www.ignitelimit.com&amp;type=ws#🌐سرور 72 | Tir-18| MTSRVRS
trojan://humanity@104.16.174.44:443?host=www.ignitelimit.com&amp;path=%2Fassignment&amp;sni=www.ignitelimit.com&amp;type=ws#🌐سرور 73 | Tir-18| MTSRVRS
vless://febc7c0d-1c70-4fb6-9326-51da52efc483@zeus-panel-g75bgi.zeus-1e8zqa.workers.dev:2082?path=%2F&security=none&encryption=none&type=ws#🌐سرور 74 | Tir-18| MTSRVRS
ss://14b59caf-a196-4ec2-8c70-c7b388062f5b@162.159.38.119:443?path=%2Frdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&type=ws&allowInsecure=0&sni=vangoghhh.info#🌐سرور 75 | Tir-18| MTSRVRS
ss://14b59caf-a196-4ec2-8c70-c7b388062f5b@162.159.38.119:443?path=%2Frdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&type=ws&allowInsecure=0&sni=vangoghhh.info#🌐سرور 76 | Tir-18| MTSRVRS
vless://e43ca713-a646-4406-a4d5-1e7bad20e7da@104.16.106.213:8880?encryption=none&host=autumn-snow-735a.175-9d9.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=none&type=ws#🌐سرور 77 | Tir-18| MTSRVRS
vless://cadf29f1-2036-43e6-b560-23a71715ad42@DE.theatak.com:2080?encryption=none&security=none&type=tcp&headerType=http&path=%2F&host=de.theatak.com#🌐سرور 78 | Tir-18| MTSRVRS
ss://eab915bc-d2df-73d1-47d0-6eb240497055@gr1.fifapes.monster:8882?security=none&amp;encryption=none&amp;host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;headerType=http&amp;type=tcp#🌐سرور 79 | Tir-18| MTSRVRS
ss://eab915bc-d2df-73d1-47d0-6eb240497055@gr1.fifapes.monster:8882?security=none&amp;encryption=none&amp;host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;headerType=http&amp;type=tcp#🌐سرور 80 | Tir-18| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 81 | Tir-18| MTSRVRS
ss://0b98e40b-996a-41bc-8503-4f0772a293d5@bot.sobhanpor.ir:443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0&amp;sni=bot.sobhanpor.ir#🌐سرور 82 | Tir-18| MTSRVRS
ss://0b98e40b-996a-41bc-8503-4f0772a293d5@bot.sobhanpor.ir:443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0&amp;sni=bot.sobhanpor.ir#🌐سرور 83 | Tir-18| MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.8.123:443?encryption=none&host=t1s1.rittbo.kdns.fr&path=%2Ffp&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🌐سرور 84 | Tir-18| MTSRVRS
vless://69a2af58-d74a-44ca-864a-e09b493f4274@213.176.77.65:443?security=reality&encryption=none&pbk=1kAsEwUWwatnjpeQ2qUwHSccFucFOKzXVICm9tC0eWA&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=25425ff6fa#🌐سرور 85 | Tir-18| MTSRVRS
trojan://MiTiVPN@45.130.125.2:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dnl&security=tls&alpn=http%2F1.1&insecure=1&host=n--l-l.MaQror.ir&fp=chrome&type=ws&allowInsecure=1&sni=nlll-lls-e.MaQror.ir#🌐سرور 86 | Tir-18| MTSRVRS
trojan://MiTiVPN@45.130.125.2:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dnl&security=tls&alpn=http%2F1.1&insecure=1&host=n--l-l.MaQror.ir&fp=chrome&type=ws&allowInsecure=1&sni=nlll-lls-e.MaQror.ir#🌐سرور 87 | Tir-18| MTSRVRS
vless://f6f62b37-e002-42c2-8c32-51fe3da6750f@72.60.189.172:443?security=reality&encryption=none&pbk=ciEOYnFRicl1_ibRKw70jTDZKIMV7R88Qic4GpVzSXA&headerType=&fp=chrome&type=tcp&sni=www.apple.com&sid=55cbb453c4bea99b#🌐سرور 88 | Tir-18| MTSRVRS
trojan://XG59623478@open-octopus.rooster465.autos:443?allowInsecure=1#🌐سرور 89 | Tir-18| MTSRVRS
trojan://XG59623478@open-octopus.rooster465.autos:443?allowInsecure=1#🌐سرور 90 | Tir-18| MTSRVRS
vless://1ea1b30b-4114-4a5c-bd3a-9637bdae1948@45.86.159.134:2085?encryption=none&security=none&serviceName=vless&type=grpc#🌐سرور 91 | Tir-18| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca16.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 92 | Tir-18| MTSRVRS
vless://1ea1b30b-4114-4a5c-bd3a-9637bdae1948@45.86.159.142:2085?encryption=none&security=none&serviceName=vless&type=grpc#🌐سرور 93 | Tir-18| MTSRVRS
ss://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?security=none&amp;encryption=none&amp;host=%2F%3F&amp;headerType=http&amp;type=tcp#🌐سرور 94 | Tir-18| MTSRVRS
ss://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?security=none&amp;encryption=none&amp;host=%2F%3F&amp;headerType=http&amp;type=tcp#🌐سرور 95 | Tir-18| MTSRVRS
vless://e27b750e-6f41-421e-83b4-df05833d2473@zeus-panel-9ft9xp.mramir0101.workers.dev:8080?path=%2F&security=none&encryption=none&type=ws#🌐سرور 96 | Tir-18| MTSRVRS
