vless://1c799205-5251-4fb2-8167-56d3e895c8c5@45.63.117.27:40749?encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=&mode=auto&path=%2F&security=none&type=xhttp&x_padding_bytes=100-1000#🌐 به روزرسانی شده درTir-26 | 21:34 | هر 15 دقیقه کانفیگ جدید داریم
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 18 | Tir-26| MTSRVRS
vless://62ed6ece-6609-4c5d-890b-2725650c0474@fr.sv.temas-bor.ir:22011?security=reality&encryption=none&pbk=OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg&headerType=none&fp=firefox&spx=%2F&type=tcp&sni=login.yahoo.com&sid=c6e19c434dc87df7#🌐سرور 19 | Tir-26| MTSRVRS
vless://6142e0d7-7d75-4579-b70b-4b58e84b92ba@zicid-uk.zestmarket.ir:6200?security=reality&type=tcp&headerType=&path=&host=&sni=play.google.com&fp=qq&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&sid=#🌐سرور 20 | Tir-26| MTSRVRS
vless://c1000175-0b05-46e3-b0f5-1985ffa1ee55@sp.foot8all.ir:56625?mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=ios&type=grpc&sni=icloud.com&sid=abbb6e5e07cdf34b#🌐سرور 21 | Tir-26| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 22 | Tir-26| MTSRVRS
vless://ecad47b0-249e-0014-adff-e3c8f02b1897@185.93.33.7:443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🌐سرور 23 | Tir-26| MTSRVRS
vless://d7b8d855-352f-44fd-a20f-7e8ff06d0f66@31.56.146.93:8443?security=reality&headerType=none&type=tcp&pbk=8i-67NPZNxTU8dgnF5yKYpijyu4GbQsDOdZSHQjsLGQ&flow=xtls-rprx-vision&sni=tradingview.com&encryption=none#🌐سرور 24 | Tir-26| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.188.61.203:22222?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 25 | Tir-26| MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@media.oneokgames.com:443?encryption=none&security=reality&sni=media.oneokgames.com&fp=firefox&pbk=aDNsk312UNfOEh0RiyGZdK6opt__mMyKBSglqFKFP38&sid=dbdbeaf4aa6e1a5c&type=grpc&authority=&serviceName=api.v2.ObjectService&mode=gun#🌐سرور 26 | Tir-26| MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@add.oneoker.com:443?security=reality&encryption=none&pbk=W329R9_hAiG_wGLcIhfbm0AA8Si7DVhz4es2aASZACY&fp=chrome&type=grpc&serviceName=api.v1.StreamService&sni=add.oneoker.com&sid=9c478d3655bfa85d#🌐سرور 27 | Tir-26| MTSRVRS
vless://8c8d8180-a2c5-4478-a86e-4117f841e88e@31.192.244.42:12683?security=none&encryption=none&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp#🌐سرور 28 | Tir-26| MTSRVRS
vless://31ad4c74-a799-44a6-a12f-d10a9bf71a35@91.107.182.113:33436?security=reality&encryption=none&pbk=N6YQeisrOIOn9BblEDmDEiYd6KKPxP2flfgQSZ_igRQ&headerType=none&fp=chrome&spx=%2Ffeccd7b2922bef8&type=tcp&flow=xtls-rprx-vision&sni=tw.sony-asia.com&sid=dce969ba3a#🌐سرور 29 | Tir-26| MTSRVRS
vless://8c8d8180-a2c5-4478-a86e-4117f841e88e@31.192.244.42:12683?security=&allowInsecure=1&type=tcp&encryption=none#🌐سرور 30 | Tir-26| MTSRVRS
vless://df4bda66-59d7-4b79-abd0-0e4ee14d7c70@188.130.207.217:443?type=ws&encryption=none&path=%2Fws&host=play.google.com&security=none#🌐سرور 31 | Tir-26| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.185:8080#🌐سرور 32 | Tir-26| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.185:8080#🌐سرور 33 | Tir-26| MTSRVRS
vless://31ad4c74-a799-44a6-a12f-d10a9bf71a35@91.107.182.113:35540?security=reality&encryption=none&pbk=jANeV_yrc4nWAoNnUd3cD1CtE40tak4AwryxNb8Zlyk&headerType=none&fp=chrome&spx=%2F0d604f74f392b10&type=tcp&flow=xtls-rprx-vision&sni=yellowpages.amazon.com&sid=6fb5b1550c26a6#🌐سرور 34 | Tir-26| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 35 | Tir-26| MTSRVRS
vless://62ed6ece-6609-4c5d-890b-2725650c0474@at.sv.temas-bor.ir:22000?security=reality&encryption=none&pbk=OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg&headerType=none&fp=firefox&spx=%2F&type=tcp&sni=login.yahoo.com&sid=c6e19c434dc87df7#🌐سرور 36 | Tir-26| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.124.219.212:22223?encryption=none&security=none&type=tcp#🌐سرور 37 | Tir-26| MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@main.oneoker.com:443?mode=gun&security=reality&encryption=none&pbk=yiX2T6z3GavNIgnnxsoU57vgq2pdfngXAU83vhBDQlA&fp=chrome&type=grpc&serviceName=api.v1.StreamService&sni=main.oneoker.com&sid=a9b0c08836bad3c5#🌐سرور 38 | Tir-26| MTSRVRS
ss://YWVzLTI1Ni1nY206TXpoak5URmhPVFZsWXpZd01USTVZV1kwWXpVMU1USXdZbVprTmpKag@95.38.186.235:9114?prefix=%16%03%01%00%C2%A8%01%01#🌐سرور 39 | Tir-26| MTSRVRS
ss://YWVzLTI1Ni1nY206TXpoak5URmhPVFZsWXpZd01USTVZV1kwWXpVMU1USXdZbVprTmpKag@95.38.186.235:9114?prefix=%16%03%01%00%C2%A8%01%01#🌐سرور 40 | Tir-26| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 41 | Tir-26| MTSRVRS
vless://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@45.130.125.207:80?path=%2Fhttp&security=none&encryption=none&host=de.vpnbase.net&type=ws#🌐سرور 42 | Tir-26| MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@api.onetimeok.com:443?encryption=none&security=reality&sni=api.onetimeok.com&fp=firefox&pbk=CQhnOxCj9UuA67kiDGGOcXB1G_XayWfHyhmlWGeG4Uw&sid=cfb882e7dcf03ef2&spx=%2F&type=grpc&authority=&serviceName=api.v2.ApiService&mode=gun#🌐سرور 43 | Tir-26| MTSRVRS
vless://31ad4c74-a799-44a6-a12f-d10a9bf71a35@91.107.182.113:2026?security=reality&encryption=none&pbk=WlSr90QutGfoi_ysAFI9FEmKtDsw60tZAg9L-KcypmI&headerType=none&fp=chrome&spx=%2Fa435ba90d87efb0&type=tcp&flow=xtls-rprx-vision&sni=connect-sit.amd.com&sid=383cd5b09d#🌐سرور 44 | Tir-26| MTSRVRS
vless://31ad4c74-a799-44a6-a12f-d10a9bf71a35@91.107.182.113:443?security=reality&encryption=none&pbk=tI-joiJQgBaKBUw2rVnEtEEizKLbe2lYYGhPuwc0vG0&headerType=none&fp=chrome&spx=%2F2f1d80ced8d0b0b&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=16cbcbe97e#🌐سرور 45 | Tir-26| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 46 | Tir-26| MTSRVRS
vless://a0d9d6f7-9f3c-450f-93a2-76ffd8651b5c@pol.mrsolo5323.ir:2053?mode=packet-up&path=%2F&security=reality&encryption=none&fm=%7B%22quicParams%22%3A%7B%22congestion%22%3A%22bbr%22%2C%22debug%22%3Atrue%2C%22udpHop%22%3A%7B%22ports%22%3A%2220000-50000%22%2C%22interval%22%3A%225-10%22%7D%2C%22initStreamReceiveWindow%22%3A8388608%2C%22maxStreamReceiveWindow%22%3A8388608%2C%22initConnectionReceiveWindow%22%3A20971520%2C%22maxConnectionReceiveWindow%22%3A20971520%2C%22keepAlivePeriod%22%3A5%2C%22disablePathMTUDiscovery%22%3Atrue%2C%22maxIncomingStreams%22%3A1024%7D%7D&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=nUJ1k6Sb4Guh8dpD6ZE8Sm4SW4yzu-4Dfv1Om8fT4gk&fp=chrome&spx=%2F&type=xhttp&sni=play.google.com&sid=19d6a1fa4401#🌐سرور 47 | Tir-26| MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@eu.oneokgames.com:443?mode=gun&security=reality&encryption=none&pbk=0ffnN7CdnOgEEFJ3AY1lnuTtsOPDL059UaTTxGxDjTA&fp=firefox&type=grpc&serviceName=home.v1.ApiService&sni=eu.oneokgames.com&sid=66ffd800ba2ec7c3#🌐سرور 48 | Tir-26| MTSRVRS
vless://62ed6ece-6609-4c5d-890b-2725650c0474@gb.sv.temas-bor.ir:22012?security=reality&encryption=none&pbk=OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg&headerType=none&fp=firefox&spx=%2F&type=tcp&sni=login.yahoo.com&sid=c6e19c434dc87df7#🌐سرور 49 | Tir-26| MTSRVRS
vless://62ed6ece-6609-4c5d-890b-2725650c0474@cz.sv.temas-bor.ir:22005?security=reality&encryption=none&pbk=OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg&headerType=none&fp=firefox&spx=%2F&type=tcp&sni=login.yahoo.com&sid=c6e19c434dc87df7#🌐سرور 50 | Tir-26| MTSRVRS
vless://62ed6ece-6609-4c5d-890b-2725650c0474@es.sv.temas-bor.ir:22009?security=reality&encryption=none&pbk=OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg&headerType=none&fp=firefox&spx=%2F&type=tcp&sni=login.yahoo.com&sid=c6e19c434dc87df7#🌐سرور 51 | Tir-26| MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@main.oneoker.com:443?encryption=none&security=reality&sni=main.oneoker.com&fp=chrome&pbk=yiX2T6z3GavNIgnnxsoU57vgq2pdfngXAU83vhBDQlA&sid=a9b0c08836bad3c5&allowinsecure=0&type=grpc&mode=gun&authority=&serviceName=api.v1.StreamService#🌐سرور 52 | Tir-26| MTSRVRS
0canfingV2rayNGvless://2650433b-4ee1-3c57-e3a7-43c678e8068c@x4g-production-ea42.up.railway.app:443?path=%2Fws%2F2650433b-4ee1-3c57-e3a7-43c678e8068c&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-ea42.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=x4g-production-ea42.up.railway.app#🌐سرور 53 | Tir-26| MTSRVRS
vless://62ed6ece-6609-4c5d-890b-2725650c0474@ca.sv.temas-bor.ir:22003?security=reality&encryption=none&pbk=OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg&headerType=none&fp=firefox&spx=%2F&type=tcp&sni=login.yahoo.com&sid=c6e19c434dc87df7#🌐سرور 54 | Tir-26| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1N01CaG5EMWtNOEdod2VZ@128.251.12.23:443#🌐سرور 55 | Tir-26| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1N01CaG5EMWtNOEdod2VZ@128.251.12.23:443#🌐سرور 56 | Tir-26| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 57 | Tir-26| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 58 | Tir-26| MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@main.oneoker.com:443?mode=gun&security=reality&encryption=none&pbk=yiX2T6z3GavNIgnnxsoU57vgq2pdfngXAU83vhBDQlA&fp=firefox&type=grpc&serviceName=api.v1.StreamService&sni=main.oneoker.com&sid=a9b0c08836bad3c5#🌐سرور 59 | Tir-26| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 60 | Tir-26| MTSRVRS
vless://68ca1547-3614-4f1b-a96f-57447347dab5@178.105.78.215:443/?type=tcp&encryption=none&security=reality&pbk=UHo_bVDoiL_8zECUPf-RNbCQolAvo60Nzn37apSmrTQ&fp=firefox&sni=play.google.com&sid=e178840e41&spx=%2F#🌐سرور 61 | Tir-26| MTSRVRS
vless://784974f6-6289-4988-a51d-7d54f9e6915c@91.209.71.82:8443?encryption=none&security=reality&sni=www.yahoo.com&fp=chrome&pbk=7gxn8PNz075RJAh5IoBroZMdAu7OL_qTSK90-xsAFgw&sid=2aa8f922d6b8f2&spx=%2FRWewVK6AZPMKxEt&allowinsecure=0&type=xhttp&mode=auto&path=%2F&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 62 | Tir-26| MTSRVRS
vless://22c661e5-c262-45b6-97c2-3b6e2586ea3d@185.126.202.181:8080?encryption=none&fp=chrome&pbk=ZyCbICsIWA7oflU4W0rE03XWJYYN4l-ZfUm1wJ6gwDw&security=reality&sid=20cf86040a&sni=www.nvidia.com&spx=%2Fnhh1dgHVo7c3MUg&type=tcp#🌐سرور 63 | Tir-26| MTSRVRS
vmess://eyJhZGQiOiI0NS42My4xMTcuMjciLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiMWM3OTkyMDUtNTI1MS00ZmIyLTgxNjctNTZkM2U4OTVjOGM1IiwiaW5zZWN1cmUiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiIyNTAxNSIsInBzIjoiQGZpbGVtYmFkIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==#🌐سرور 64 | Tir-26| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 65 | Tir-26| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.124.219.212:22222?encryption=none&security=none&type=tcp#🌐سرور 66 | Tir-26| MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@eu.oneokgames.com:443?mode=gun&security=reality&encryption=none&authority=&pbk=0ffnN7CdnOgEEFJ3AY1lnuTtsOPDL059UaTTxGxDjTA&fp=chrome&type=grpc&serviceName=home.v1.ApiService&sni=eu.oneokgames.com&sid=66ffd800ba2ec7c3#🌐سرور 67 | Tir-26| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.124.199.242:22224?encryption=none&security=none&type=tcp#🌐سرور 68 | Tir-26| MTSRVRS
vless://1ac53a9d-d409-4187-b497-693950cb5a8e@n11.fastbridge-net.xyz:443?security=reality&encryption=none&pbk=xjB0OjXqugEJJ1tSranPPyKV-lmqesszCtID1JpyVQY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudfalre.com&sid=f4ef2d22db60d45f#🌐سرور 69 | Tir-26| MTSRVRS
vless://e6fd708c-6d91-401a-94dc-d45d3e461a0c@zicid.de.service-panelbaz.ir:6200?security=reality&encryption=none&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&headerType=none&fp=qq&type=tcp&sni=play.google.com#🌐سرور 70 | Tir-26| MTSRVRS
vless://5bbf0601-8431-45f6-a4e9-a1e8b44c0055@log.bpminecraft.com:8880?encryption=none&host=misty-mouse-141d.177-f18.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=none&type=ws#🌐سرور 71 | Tir-26| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.47.176.9:22223?security=&encryption=none&headerType=&type=tcp#🌐سرور 72 | Tir-26| MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@fetch.anotherok.com:443?mode=gun&security=reality&encryption=none&pbk=U7O4wCUNinuk5M-ADV1e4sJ_iA7-JVBEXB8nev6kzzs&fp=chrome&type=grpc&serviceName=api.v1.StreamService&sni=fetch.anotherok.com&sid=335555b164619360#🌐سرور 73 | Tir-26| MTSRVRS
vless://31ad4c74-a799-44a6-a12f-d10a9bf71a35@91.107.182.113:1080?security=reality&encryption=none&pbk=6gepZ7cd-nsxcLwMgPQ1vFgjAI1ccYYzJ3AzK5_f5kg&headerType=none&fp=chrome&spx=%2F1e92a4d111a2c63&type=tcp&flow=xtls-rprx-vision&sni=intel.com&sid=3ce4465fee81297a#🌐سرور 74 | Tir-26| MTSRVRS
vless://31ad4c74-a799-44a6-a12f-d10a9bf71a35@91.107.182.113:40350?security=reality&encryption=none&pbk=UCFIu-dqHl7OT7XitERtAcjXlUSc_aXvcDRg2KgrPn8&headerType=none&fp=chrome&spx=%2F3e401cc35422d65&type=tcp&flow=xtls-rprx-vision&sni=www.aws.amazon.com&sid=d0#🌐سرور 75 | Tir-26| MTSRVRS
vless://58ae6add-aa32-4a69-ba8d-5a68b29b9ec8@31.77.156.185:2087?mode=auto&path=%2F&security=reality&encryption=none&pbk=YzBMpb1dERPYZ523TWUVf9MkqH4_zrnc_t_o2IjF0W4&host=vip-de2-unlimited.relqino.ir&fp=chrome&type=xhttp&sni=yahoo.com&sid=e898156ae00ddeb8#🌐سرور 76 | Tir-26| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.124.219.212:22224?encryption=none&security=none&type=tcp#🌐سرور 77 | Tir-26| MTSRVRS
vmess://eyJ2IjoiMiIsInBzIjoiQGZpbGVtYmFkIiwiYWRkIjoiYzcyMnM4MDEucG9ydGFibGVzdWJtYXJpbmVzLmNvbSIsInBvcnQiOiIxNjAyNSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJ0bHMiOiIiLCJpZCI6IjRiZDJhZjlhLTY3YTMtNGUxYS04ZWVmLWM0NDNlYzg2ZTgwYiIsInNraXAtY2VydC12ZXJpZnkiOnRydWV9#🌐سرور 78 | Tir-26| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsZ2hYM3JjRzdicVNROEw2@128.251.12.23:443#🌐سرور 79 | Tir-26| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsZ2hYM3JjRzdicVNROEw2@128.251.12.23:443#🌐سرور 80 | Tir-26| MTSRVRS
vless://1ac53a9d-d409-4187-b497-693950cb5a8e@n12.fastbridge-net.xyz:443?security=reality&encryption=none&pbk=xjB0OjXqugEJJ1tSranPPyKV-lmqesszCtID1JpyVQY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudfalre.com&sid=f4ef2d22db60d45f#🌐سرور 81 | Tir-26| MTSRVRS
vless://fd9a728d-ece1-4168-c5a4-c28ecb5a0065@43.174.246.46:443?encryption=none&security=tls&sni=sni2.irandoc.info&fp=firefox&allowinsecure=0&type=ws&host=m.irandoc.info&path=%2F37807%2Fapi#🌐سرور 82 | Tir-26| MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@fetch.anotherok.com:443?encryption=none&security=reality&sni=fetch.anotherok.com&fp=chrome&pbk=U7O4wCUNinuk5M-ADV1e4sJ_iA7-JVBEXB8nev6kzzs&sid=335555b164619360&type=grpc&authority=&serviceName=api.v1.StreamService&mode=gun#🌐سرور 83 | Tir-26| MTSRVRS
