vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?encryption=none&type=ws&security=tls&path=%2FLiL%3Fed&sni=kingcloud.biack.ir&alpn=h3&fp=chrome&insecure=0&allowInsecure=0#🌐 به روزرسانی شده درTir-10 | 03:20 | هر 15 دقیقه کانفیگ جدید داریم
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 13 | Tir-10| MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@cloudflare.czkcdn.cn:443?encryption=none&type=ws&security=tls&path=%2F&host=t1s1.rittbo.kdns.fr&sni=t1s1.rittbo.kdns.fr&insecure=0&allowInsecure=0#🌐سرور 14 | Tir-10| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 15 | Tir-10| MTSRVRS
vless://6bbd3836-4740-4f2e-a37b-3463b57c6ee2@185.133.35.22:8080?security=none&type=xhttp&headerType=&path=%2Fsav533%3Fed%3D2560&host=sahel.temas-bor.ir&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A+1000000%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D#🌐سرور 16 | Tir-10| MTSRVRS
vless://73629677-d9a5-4746-bfb9-fc9586cafe9f@45.131.4.118:443?path=%2Fmonji%3DCF&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=c.denizmoda.tr&fp=firefox&type=ws&allowInsecure=0&sni=c.denizmoda.tr#🌐سرور 17 | Tir-10| MTSRVRS
vless://209a15e6-5b17-403d-a4f4-6f2e7420893f@0.0.0.0:443?encryption=none&security=none&type=tcp&headerType=http&path=%2F#🌐سرور 18 | Tir-10| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.204:8080#🌐سرور 19 | Tir-10| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.204:8080#🌐سرور 20 | Tir-10| MTSRVRS
vless://6bbd3836-4740-4f2e-a37b-3463b57c6ee2@104.17.108.65:8080?security=none&type=xhttp&headerType=&path=%2Fsav533%3Fed%3D2560&host=super.temas-bor.ir&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A+1000000%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D#🌐سرور 21 | Tir-10| MTSRVRS
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@ru.faygo.bot:443?encryption=none&type=tcp&security=reality&headerType=none&sni=enterprisekitten.com&fp=chrome&insecure=1&allowInsecure=1&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&flow=xtls-rprx-vision#🌐سرور 22 | Tir-10| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca11.speedmeter.shop:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 23 | Tir-10| MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.17.25.173:443?encryption=none&type=ws&security=tls&path=%2F&host=t1s1.rittbo.kdns.fr&sni=t1s1.rittbo.kdns.fr&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 24 | Tir-10| MTSRVRS
vless://6bbd3836-4740-4f2e-a37b-3463b57c6ee2@SPEEDtest.Net:80?mode=auto&path=%2F&security=none&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%7D&host=hormiz5.global.ssl.fastly.net&type=xhttp#🌐سرور 25 | Tir-10| MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@108.162.196.3:443?encryption=none&type=ws&security=tls&path=%2Ffp&host=t1s1.rittbo.kdns.fr&sni=t1s1.rittbo.kdns.fr&insecure=0&allowInsecure=0#🌐سرور 26 | Tir-10| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 27 | Tir-10| MTSRVRS
vless://6bbd3836-4740-4f2e-a37b-3463b57c6ee2@167.82.101.210:443?security=tls&type=xhttp&headerType=&path=%2F&host=hormiz5.global.ssl.fastly.net&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A+1000000%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D&sni=global.fastly.com&fp=firefox&alpn=h2%2Chttp%2F1.1&allowInsecure=1#🌐سرور 28 | Tir-10| MTSRVRS
vless://69a2af58-d74a-44ca-864a-e09b493f4274@213.176.77.65:443?security=reality&encryption=none&pbk=1kAsEwUWwatnjpeQ2qUwHSccFucFOKzXVICm9tC0eWA&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=25425ff6fa#🌐سرور 29 | Tir-10| MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.42.54:443?encryption=none&type=ws&security=tls&path=%2F&host=t1s1.rittbo.kdns.fr&sni=t1s1.rittbo.kdns.fr&insecure=0&allowInsecure=0#🌐سرور 30 | Tir-10| MTSRVRS
vless://884137ff-040f-49e2-9719-50abc0960115@vip.subrexo.com:10888?path=%2F&security=&encryption=none&host=vip.subrexo.ir&type=ws#🌐سرور 31 | Tir-10| MTSRVRS
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@104.16.72.2:443?path=%2Fau-do&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#🌐سرور 32 | Tir-10| MTSRVRS
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@104.16.72.2:443?path=%2Fau-do&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#🌐سرور 33 | Tir-10| MTSRVRS
vless://6bbd3836-4740-4f2e-a37b-3463b57c6ee2@172.67.156.105:2053?mode=auto&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%2B%221000000%22%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%7D&insecure=0&host=Segaro.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.CoM.&fp=chrome&type=xhttp&allowInsecure=0&sni=Segaro.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.CoM.#🌐سرور 34 | Tir-10| MTSRVRS
vless://209a15e6-5b17-403d-a4f4-6f2e7420893f@199.181.197.176:443?encryption=none&security=tls&type=ws&headerType=none&path=%2Fmonji%3DCF&host=c.denizmoda.tr&sni=c.denizmoda.tr&fp=firefox&alpn=http%2F1.1#🌐سرور 35 | Tir-10| MTSRVRS
vless://6bbd3836-4740-4f2e-a37b-3463b57c6ee2@5.223.81.18:55555?security=reality&encryption=none&pbk=XPuLE49PtDeixzwOmEHuMFSZexYDTQifZ7s99w5e4QY&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=880eeeef4927eed5#🌐سرور 36 | Tir-10| MTSRVRS
vless://73629677-d9a5-4746-bfb9-fc9586cafe9f@116.203.6.53:8841?security=none&encryption=none&host=docs.google.com&headerType=http&type=tcp#🌐سرور 37 | Tir-10| MTSRVRS
vless://209a15e6-5b17-403d-a4f4-6f2e7420893f@116.203.6.53:8842?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=play.google.com&fp=ios&pbk=vsk5Gct4zcJxWTgDqAj5wtv9dCa-Zk-uNVQHq44vFhI&sid=2a7f6b8788caca70#🌐سرور 38 | Tir-10| MTSRVRS
vless://24d49ddd-67c1-4821-b5b9-f12107366978@104.19.250.20:443?encryption=none&security=tls&sni=bahari.kiamobilepart.com&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=bahari.kiamobilepart.com&path=%2Fapi#🌐سرور 39 | Tir-10| MTSRVRS
vless://afcac633-0e1a-46c3-bef2-cc01cc0097c8@85.234.114.53:22231?encryption=none&type=tcp&security=tls&headerType=none&sni=r1.mizulina.top&fp=chrome&insecure=0&allowInsecure=0&flow=xtls-rprx-vision#🌐سرور 40 | Tir-10| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 41 | Tir-10| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 42 | Tir-10| MTSRVRS
vless://6bbd3836-4740-4f2e-a37b-3463b57c6ee2@167.82.101.210:443?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%7D&insecure=1&host=hormiz5.global.ssl.fastly.net&fp=firefox&type=xhttp&allowInsecure=1&sni=global.fastly.com#🌐سرور 43 | Tir-10| MTSRVRS
vmess://eyJhZGQiOiI1Ljc1LjIyMS4yNTEiLCJhaWQiOiIwIiwiaG9zdCI6InBsYXkuZ29vZ2xlLmNvbSIsImlkIjoiMGEzYjhmYWEtZWFkMy00OGM1LTk5YWUtYzY4Y2U5MzdlZGE1IiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJwb3J0Ijo0MjU0MiwicHMiOiJAZmlsZW1iYWQiLCJzY3kiOiJhdXRvIiwidHlwZSI6Imh0dHAiLCJ2IjoiMiJ9#🌐سرور 44 | Tir-10| MTSRVRS
vless://6bbd3836-4740-4f2e-a37b-3463b57c6ee2@91.98.101.62:55555?security=reality&type=tcp&headerType=&path=&host=&sni=yahoo.com&fp=chrome&pbk=XPuLE49PtDeixzwOmEHuMFSZexYDTQifZ7s99w5e4QY&sid=880eeeef4927eed5#🌐سرور 45 | Tir-10| MTSRVRS
vless://6bbd3836-4740-4f2e-a37b-3463b57c6ee2@46.225.39.232:55555?security=reality&type=tcp&headerType=&path=&host=&sni=yahoo.com&fp=chrome&pbk=XPuLE49PtDeixzwOmEHuMFSZexYDTQifZ7s99w5e4QY&sid=880eeeef4927eed5#🌐سرور 46 | Tir-10| MTSRVRS
vless://6bbd3836-4740-4f2e-a37b-3463b57c6ee2@104.18.0.96:2096?security=tls&type=ws&headerType=&path=%2F&host=GErao.mobiletanaz.coM&sni=GErao.mobiletanaz.coM&fp=firefox&alpn=h3%2Ch2%2Chttp%2F1.1#🌐سرور 47 | Tir-10| MTSRVRS
vless://980282fd-25e7-4b99-bdb2-2c9d276a775e@connect.nyxserver.ir:80?path=%2Farvan-tuel&security=none&encryption=none&host=connect.nyxserver.ir&type=ws#🌐سرور 48 | Tir-10| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@87.199.210.215:443?encryption=none&type=ws&security=tls&path=%2F&host=play.google.com&sni=play.google.com&alpn=h2%2Chttp%2F1.1&fp=firefox&insecure=1&allowInsecure=1#🌐سرور 49 | Tir-10| MTSRVRS
vless://f659ae31-0281-4dcf-acf5-5736ec0a58cc@199.232.78.143:443?path=%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=npnl-2-one.global.ssl.fastly.net&fp=firefox&type=ws&allowInsecure=0&sni=global.fastly.com#🌐سرور 50 | Tir-10| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed&security=tls&alpn=h3&encryption=none&insecure=1&fp=firefox&type=ws&allowInsecure=1&sni=kingcloud.biack.ir#🌐سرور 51 | Tir-10| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 52 | Tir-10| MTSRVRS
vless://209a15e6-5b17-403d-a4f4-6f2e7420893f@116.203.6.53:8841?encryption=none&security=none&type=tcp&headerType=http&path=%2F&host=docs.google.com#🌐سرور 53 | Tir-10| MTSRVRS
vless://ecd962f4-2785-4cd4-8384-7d71fb857350@fsxhh.fastshop1.com:443?mode=packet-up&path=%2Flizzard&security=tls&encryption=none&insecure=0&host=lizzardali.global.ssl.fastly.net&fp=firefox&type=xhttp&allowInsecure=0&sni=speedtest.net#🌐سرور 54 | Tir-10| MTSRVRS
vmess://eyJhZGQiOiI1Ljc1LjIyMS4yNTEiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6InBsYXkuZ29vZ2xlLmNvbSIsImlkIjoiNmRhNjNhNGYtMjliYi00MGY4LTk0NzYtYzE5ZDhmM2RjYjA0IiwiaW5zZWN1cmUiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJwY3MiOiIiLCJwb3J0IjoiNDI1NDIiLCJwcyI6IkBmaWxlbWJhZCIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiaHR0cCIsInYiOiIyIiwidmNuIjoiIn0=#🌐سرور 55 | Tir-10| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 56 | Tir-10| MTSRVRS
vless://6bbd3836-4740-4f2e-a37b-3463b57c6ee2@172.67.156.105:2053?security=tls&type=xhttp&headerType=&path=&host=Segaro.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.CoM.&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A+%221000000%22%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D&sni=Segaro.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.CoM.&fp=chrome&alpn=h2%2Chttp%2F1.1#🌐سرور 57 | Tir-10| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 58 | Tir-10| MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.26.4.60:443?encryption=none&type=ws&security=tls&path=%2F&host=t1s1.rittbo.kdns.fr&sni=t1s1.rittbo.kdns.fr&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 59 | Tir-10| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 60 | Tir-10| MTSRVRS
vless://6bbd3836-4740-4f2e-a37b-3463b57c6ee2@SPEEDtest.Net:80?security=none&type=xhttp&headerType=&path=%2F&host=hormiz5.global.ssl.fastly.net&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A+1000000%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D#🌐سرور 61 | Tir-10| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&fp=firefox&type=ws&sni=kingcloud.biack.ir#🌐سرور 62 | Tir-10| MTSRVRS
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.42.163:443?type=ws&security=tls&path=%2F&host=tjsp.hhxaf.cc.cd&sni=tjsp.hhxaf.cc.cd&insecure=0&allowInsecure=0#🌐سرور 63 | Tir-10| MTSRVRS
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.42.163:443?type=ws&security=tls&path=%2F&host=tjsp.hhxaf.cc.cd&sni=tjsp.hhxaf.cc.cd&insecure=0&allowInsecure=0#🌐سرور 64 | Tir-10| MTSRVRS
vless://64a28ed6-2238-42d9-8452-b83674f741e5@7nXKCe_VLESS:1402?security=reality&type=tcp&headerType=&path=&host=&sni=f.d&fp=chrome&pbk=ciPKFr9TEbF41ECucqPFlAaHkG54CoZ0CFfHcX3i3iI&sid=#🌐سرور 65 | Tir-10| MTSRVRS
