vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐 به روزرسانی شده درTir-18 | 19:10 | هر 15 دقیقه کانفیگ جدید داریم
vless://0e25dbbf-9700-4c0c-9829-6afd28aa1e2d@www.speedtest.net:443?encryption=none&security=tls&type=tcp&headerType=none&host=icloud.com&sni=icloud.com&fp=firefox&alpn=h2&allowInsecure=1#🌐سرور 14 | Tir-18| MTSRVRS
vless://0e25dbbf-9700-4c0c-9829-6afd28aa1e2d@media1.hexogate.net:443?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=play.google.com&fp=firefox&fragment=40-80%2C10-20%2Ctlshello&pbk=MMe0uBnEJrn2lbaXx92GrNxIbQ7Cv9ICH53k3lRgHzg&sid=c83a7fdba5f630f8#🌐سرور 15 | Tir-18| MTSRVRS
vless://941f66de-e668-4d66-9e80-a594c9e5958c@hayabusa.proxy.rlwy.net:53018?type=tcp&security=reality&spx=%2FSQDJe6pdyJzI6xE&sni=www.cloudflare.com&headerType=http&encryption=none&pbk=ZZiLM3LKxp3RHdGS3NwhFpecmOyeWx1V61N1tGGhblU&sid=a66c&fp=qq#🌐سرور 16 | Tir-18| MTSRVRS
trojan://humanity@162.159.38.119:443?path=%2Fassignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐سرور 17 | Tir-18| MTSRVRS
trojan://humanity@162.159.38.119:443?path=%2Fassignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐سرور 18 | Tir-18| MTSRVRS
vless://03f4e625-e25e-4beb-93bd-8f275d3717e1@dash.sharkjoy.org:8443?security=reality&encryption=none&pbk=cwv1Dx-yuL6RRl0kLQfJEwH6ZWS2GadbVYPEtNMXxHQ&headerType=none&fp=qq&spx=%2FJdTQds5lWLgo2ib&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=0d#🌐سرور 19 | Tir-18| MTSRVRS
vless://d223c486-941e-41a2-8e68-ec30c07733ed@fgssesrfxdt.jgfrdeewar.pihuigrtsres.net.vpncitywg.com:202?security=none&encryption=none&host=rubika.ir%2Cigap.net%2Csplus.ir%2Cskyroom.online&headerType=http&type=tcp#🌐سرور 20 | Tir-18| MTSRVRS
vless://6ed161f8-06f1-4336-a0b5-c412a486a588@141.95.74.146:8443?security=reality&encryption=none&pbk=oLuqJsj4z6m_kns9ETrsIPA8fDrysonWXEsmn3931kY&headerType=none&fp=safari&spx=%2FXW----MxGriD----pFJIt&type=tcp&flow=xtls-rprx-vision&sni=icloud.com&sid=acff6b3ea1#🌐سرور 21 | Tir-18| MTSRVRS
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?security=&encryption=none&headerType=http&type=tcp#🌐سرور 22 | Tir-18| MTSRVRS
trojan://xhQCSjQiXn@4-3-2-2-2-5-5-3xxxvwhay.poki-pakipon.ir:61235?security=reality&pbk=oNsecxmNieB69yz09GhDj87Bcz4vgeokWlrZO1qJlmY&host=yahoo.com&headerType=http&fp=firefox&spx=%2F&type=tcp&sni=yahoo.com#🌐سرور 23 | Tir-18| MTSRVRS
trojan://xhQCSjQiXn@4-3-2-2-2-5-5-3xxxvwhay.poki-pakipon.ir:61235?security=reality&pbk=oNsecxmNieB69yz09GhDj87Bcz4vgeokWlrZO1qJlmY&host=yahoo.com&headerType=http&fp=firefox&spx=%2F&type=tcp&sni=yahoo.com#🌐سرور 24 | Tir-18| MTSRVRS
vless://03f4e625-e25e-4beb-93bd-8f275d3717e1@de2.sharkphotos.de:443?mode=packet-up&path=%2Fmedia%2Fbatch%2Fsync&security=tls&encryption=none&extra=%7B%22mode%22%3A%22packet-up%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=de2.sharkphotos.de&type=xhttp&allowInsecure=0#🌐سرور 25 | Tir-18| MTSRVRS
vless://7b19a5a7-8bf7-4b37-be3c-3251f9c43241@oop.foot8all.ir:50567?flow=xtls-rprx-vision&encryption=none&security=reality&sni=play.google.com&fp=firefox&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&sid=29a833ab20778306&allowinsecure=0&type=tcp&headerType=none#🌐سرور 26 | Tir-18| MTSRVRS
vless://0e25dbbf-9700-4c0c-9829-6afd28aa1e2d@files1.hexogate.net:443?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=icloud.com&fp=firefox&fragment=40-80%2C10-20%2Ctlshello&pbk=I2_bIN-vkKdu02l_1TXzb1FCu5oZHMvx6s_j6lqL7zI&sid=9407323bea4935d3#🌐سرور 27 | Tir-18| MTSRVRS
vless://03f4e625-e25e-4beb-93bd-8f275d3717e1@edge.shk-cloud.click:8443?security=reality&encryption=none&pbk=7NSy4JVDQprUBgggfklike6fHnHAU5jLsXYf4RxozHQ&headerType=none&fp=qq&spx=%2F4BzcuZCJVQ3rq3I&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=d0e797354bda6499#🌐سرور 28 | Tir-18| MTSRVRS
vless://d45bedc6-9118-082a-644a-ed6f1218266f@foloki-production.up.railway.app:443?encryption=none&security=tls&type=ws&host=foloki-production.up.railway.app&path=/ws/d45bedc6-9118-082a-644a-ed6f1218266f&sni=foloki-production.up.railway.app&fp=ios&alpn=http/1.1#🌐سرور 29 | Tir-18| MTSRVRS
vless://c24b01cb-233c-44c4-b39c-5571a4c55264@57.131.19.38:58846?mode=gun&security=reality&encryption=none&authority=v2rayNplus--v2rayNplus--v2rayNplus&pbk=gHW23nivQCUmHOWQ2xTlQq-k3fZyoYvz3fI0Z2r9O0k&fp=chrome&spx=%2Fnaranv2ray&type=grpc&sni=play.google.com&sid=124f76e2b3cbef#🌐سرور 30 | Tir-18| MTSRVRS
vless://0e25dbbf-9700-4c0c-9829-6afd28aa1e2d@sync2.hexogate.net:443?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=play.google.com&fp=firefox&fragment=40-80%2C10-20%2Ctlshello&pbk=I2_bIN-vkKdu02l_1TXzb1FCu5oZHMvx6s_j6lqL7zI&sid=4fbe35a79c1e884d#🌐سرور 31 | Tir-18| MTSRVRS
vless://69a2af58-d74a-44ca-864a-e09b493f4274@213.176.77.65:443?security=reality&encryption=none&pbk=1kAsEwUWwatnjpeQ2qUwHSccFucFOKzXVICm9tC0eWA&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=25425ff6fa#🌐سرور 32 | Tir-18| MTSRVRS
vless://599c9a3d-29e2-4a85-9159-eb92a96bdcba@bot.sobhanpor.ir:443?security=tls&encryption=none&insecure=0&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&type=tcp&allowInsecure=0#🌐سرور 33 | Tir-18| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 34 | Tir-18| MTSRVRS
vless://0e25dbbf-9700-4c0c-9829-6afd28aa1e2d@sync2.hexogate.net:80?encryption=none&security=none&type=tcp&headerType=http&path=%2F&host=account.xiaomi.com#🌐سرور 35 | Tir-18| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 36 | Tir-18| MTSRVRS
vless://f6f62b37-e002-42c2-8c32-51fe3da6750f@72.60.189.172:443?security=reality&encryption=none&pbk=ciEOYnFRicl1_ibRKw70jTDZKIMV7R88Qic4GpVzSXA&headerType=&fp=chrome&type=tcp&sni=www.apple.com&sid=55cbb453c4bea99b#🌐سرور 37 | Tir-18| MTSRVRS
vless://dcba77d7-bb59-4802-b32c-37fd7011fca4@23.26.37.121:8443?security=reality&encryption=none&pbk=upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=chrome&type=tcp&sni=google.com&sid=3ca620a7ed5f3196#🌐سرور 38 | Tir-18| MTSRVRS
vless://36644091-0cec-47fe-9955-97c3f424baf7@all131.allenshop66245.ir:443?security=reality&encryption=none&pbk=YRKpNLfduSsOl3l-CCUkhZDEjvcKytnuELqnWjLZI1M&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=firefox&spx=%2F&type=tcp&sni=play.google.com&sid=98fa0b00d09419f7#🌐سرور 39 | Tir-18| MTSRVRS
vless://f0a28e92-8de2-4956-91c5-05b1a1796a38@se.rafavpn.ru:8443?security=reality&encryption=none&pbk=iqdZR5Uwz-FttCXsi-c6cb8YqYQYtEh6GMbxHW13hBE&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=ign.com&sid=fe2e4376#🌐سرور 40 | Tir-18| MTSRVRS
trojan://MiTiVPN@45.130.125.2:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dnl&security=tls&alpn=http%2F1.1&insecure=1&host=n--l-l.MaQror.ir&fp=chrome&type=ws&allowInsecure=1&sni=nlll-lls-e.MaQror.ir#🌐سرور 41 | Tir-18| MTSRVRS
trojan://MiTiVPN@45.130.125.2:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dnl&security=tls&alpn=http%2F1.1&insecure=1&host=n--l-l.MaQror.ir&fp=chrome&type=ws&allowInsecure=1&sni=nlll-lls-e.MaQror.ir#🌐سرور 42 | Tir-18| MTSRVRS
vless://f3b8c2a1-9d4e-4b7f-a6c5-2e8d1f0b4a93@45.130.125.114:8443?path=%2F&security=tls&encryption=none&insecure=0&host=srv75.perfectbulk.info&fp=chrome&type=ws&allowInsecure=0&sni=srv75.perfectbulk.info#🌐سرور 43 | Tir-18| MTSRVRS
vless://Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2@162.251.82.2:443?path=%2Fsg-amz&security=tls&encryption=none&insecure=0&host=support.zoom.us.yxls.eu.cc&type=ws&allowInsecure=0&sni=support.zoom.us.yxls.eu.cc#🌐سرور 44 | Tir-18| MTSRVRS
vless://612d16de-aebd-4738-829e-533dbfa9e936@178.104.191.190:20580?security=reality&encryption=none&pbk=gqjS9wwxycF16Qf02GDt1UrvdrF_neQgj1Crduo_xB0&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=chrome&type=tcp&sni=play.google.com&sid=7d7a786b#🌐سرور 45 | Tir-18| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 46 | Tir-18| MTSRVRS
vless://f1f47653-d57b-5917-fa47-c80823a8b7f3@rvg-production-8249.up.railway.app:443?path=%2Fws%2Ff1f47653-d57b-5917-fa47-c80823a8b7f3&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=rvg-production-8249.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=rvg-production-8249.up.railway.app#🌐سرور 47 | Tir-18| MTSRVRS
vless://0e25dbbf-9700-4c0c-9829-6afd28aa1e2d@api1.hexogate.net:80?encryption=none&security=none&type=tcp&headerType=http&path=%2F&host=account.xiaomi.com#🌐سرور 48 | Tir-18| MTSRVRS
vless://ee15a0b3-de1f-4c1f-a60d-8812658b5933@fast.motorbazan.com:443?security=tls&type=ws&headerType=&path=&host=firsttime.global.ssl.fastly.net&sni=ssl.fastly.com&fp=#🌐سرور 49 | Tir-18| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.166.129:8880?mode=gun&security=none&encryption=none&authority=v2rayNplus--v2rayNplus--v2rayNplus&type=grpc&sni=sca30.mysilipdir.com#🌐سرور 50 | Tir-18| MTSRVRS
vless://8c58d5a1-4b23-435e-b1c9-1cc4a0d89d71@141.95.74.146:2053?security=reality&encryption=none&pbk=oLuqJsj4z6m_kns9ETrsIPA8fDrysonWXEsmn3931kY&headerType=none&fp=safari&spx=%2F49V----MXGRID----Cuf&type=tcp&flow=xtls-rprx-vision&sni=icloud.com&sid=7c72#🌐سرور 51 | Tir-18| MTSRVRS
vless://a18f7c2d-9e45-4b8a-af3c-1d5e7f9c8b2a@83.168.71.216:443?security=reality&encryption=none&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&headerType=none&fp=chrome&type=tcp&sni=ads.x5.ru&sid=2f49bccf11150ef2#🌐سرور 52 | Tir-18| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 53 | Tir-18| MTSRVRS
vless://559c302f-8a27-446a-a4e9-c9925a58b0dc@94.237.85.130:27766?type=tcp&fp=chrome&security=reality&spx=%2FntFu3VnC2psZWEo&pbk=A9PkKVwLDjxqAx6s976l-Iam6u820wHX5nXXKVmG1xY&sid=d77332af&headerType=none&encryption=mlkem768x25519plus.native.0rtt.BzT2wgu5O0xRa8Ieou0wv1jq_YRwRO4T4sNMHwpfGU0&sni=www.amd.com#🌐سرور 54 | Tir-18| MTSRVRS
vless://36644091-0cec-47fe-9955-97c3f424baf7@51.89.227.151:443?security=reality&encryption=none&pbk=YRKpNLfduSsOl3l-CCUkhZDEjvcKytnuELqnWjLZI1M&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=firefox&type=tcp&sni=play.google.com&sid=98fa0b00d09419f7#🌐سرور 55 | Tir-18| MTSRVRS
vless://03f4e625-e25e-4beb-93bd-8f275d3717e1@de2.whiteshark.click:10443?security=reality&encryption=none&pbk=CtpitCoO54t5fFIRsvRfZ5qjN2UcnltP24aCmi6kpnk&headerType=none&fp=qq&spx=%2FTyzMoCjGAS5rRgn&type=tcp&flow=xtls-rprx-vision&sni=www.amazon.com&sid=f1b2dbfe9caa#🌐سرور 56 | Tir-18| MTSRVRS
vless://03f4e625-e25e-4beb-93bd-8f275d3717e1@de2.sharkphotos.de:10443?security=reality&encryption=none&pbk=dE1MAhwsIQ1CzuDXlEq1qOQFR6t5MF5iCWa1NR3abEg&headerType=none&fp=firefox&spx=%2FzSyq57uiAKlGfJj&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=0bd84008#🌐سرور 57 | Tir-18| MTSRVRS
trojan://0ds_NIm933rf_Nxio294_nbZi3@78.135.73.38:449?security=tls&insecure=0&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=grape-ataturk-tr.yyuyy.com#🌐سرور 58 | Tir-18| MTSRVRS
trojan://0ds_NIm933rf_Nxio294_nbZi3@78.135.73.38:449?security=tls&insecure=0&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=grape-ataturk-tr.yyuyy.com#🌐سرور 59 | Tir-18| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZMVlTV05WV2Z1Zm9scGxL@20.164.216.112:443#🌐سرور 60 | Tir-18| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZMVlTV05WV2Z1Zm9scGxL@20.164.216.112:443#🌐سرور 61 | Tir-18| MTSRVRS
vless://03f4e625-e25e-4beb-93bd-8f275d3717e1@zone.sharkjoy.org:8443?security=reality&encryption=none&pbk=NfxAGpsRbtQsHcs5hXh8khsVKAs0WByywb2hvtpnCxo&headerType=none&fp=qq&spx=%2FMd0SCLx42Ah1oUh&type=tcp&flow=xtls-rprx-vision&sni=blog.api.www.cloudflare.com&sid=5c21c768d4#🌐سرور 62 | Tir-18| MTSRVRS
vless://599c9a3d-29e2-4a85-9159-eb92a96bdcba@62.238.41.102:443?security=tls&encryption=none&insecure=0&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&type=tcp&allowInsecure=0&sni=bot.sobhanpor.ir#🌐سرور 63 | Tir-18| MTSRVRS
vless://ee15a0b3-de1f-4c1f-a60d-8812658b5933@pan1.mashkestan.com:2087?security=none&type=tcp&headerType=http&path=%2F&host=play.google.com#🌐سرور 64 | Tir-18| MTSRVRS
vless://9e6cf131-5323-4607-a51e-036e8097e676@212.74.39.13:18022?security=reality&encryption=none&pbk=qJhdahkY0zd79SmTB30P1cy7cSvwN5ONRqL1pktr3GY&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.yahoo.com&sid=f62ca9ccc14703a1#🌐سرور 65 | Tir-18| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca36.directdnsai.shop:8880?mode=gun&security=none&encryption=none&authority=v2rayNplus--v2rayNplus--v2rayNplus&type=grpc#🌐سرور 66 | Tir-18| MTSRVRS
vless://ee15a0b3-de1f-4c1f-a60d-8812658b5933@pan3.mashkestan.com:2087?security=none&type=tcp&headerType=http&path=%2F&host=play.google.com#🌐سرور 67 | Tir-18| MTSRVRS
vless://729a43e6-6926-4c27-92f6-b70a67471afc@hub.oneoknews.com:443?encryption=none&security=reality&sni=hub.oneoknews.com&fp=firefox&pbk=KJoHsAShwQt-FYE2OGEekwDbeeYe-S1A0YBU8W5uYGc&sid=064c2d37308aeeb6&allowinsecure=0&type=grpc&mode=gun&authority=&serviceName=api.v1.StreamService#🌐سرور 68 | Tir-18| MTSRVRS
vless://0e25dbbf-9700-4c0c-9829-6afd28aa1e2d@api2.hexogate.net:443?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=play.google.com&fp=firefox&fragment=40-80%2C10-20%2Ctlshello&pbk=I2_bIN-vkKdu02l_1TXzb1FCu5oZHMvx6s_j6lqL7zI&sid=66d6d3d24148fc1f#🌐سرور 69 | Tir-18| MTSRVRS
trojan://MITIVPN@162.159.38.119:443?type=ws&security=tls&host=bvck-oizksj-sWin-De-C-o.Maqror.ir&headerType=none&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DWINde&fp=chrome&sni=Win-De-C-o.Maqror.ir&alpn=http%2F1.1#🌐سرور 70 | Tir-18| MTSRVRS
trojan://MITIVPN@162.159.38.119:443?type=ws&security=tls&host=bvck-oizksj-sWin-De-C-o.Maqror.ir&headerType=none&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DWINde&fp=chrome&sni=Win-De-C-o.Maqror.ir&alpn=http%2F1.1#🌐سرور 71 | Tir-18| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 72 | Tir-18| MTSRVRS
vless://3cf723f9-fe4f-46cf-b8c7-ffefb16cd91c@gaming.speedfast99.ir:10443?security=reality&encryption=none&pbk=In8XwLzeCAGe6cSwlisA0zY2Qw1zvz7vLyWaj2aQ7EY&host=gaming.speedfast99.ir&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.yahoo.com&sid=7c9977940ad786cd#🌐سرور 73 | Tir-18| MTSRVRS
