vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐 به روزرسانی شده درTir-28 | 19:56 | هر 15 دقیقه کانفیگ جدید داریم
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@feed.onetimeok.com:443?mode=gun&security=reality&encryption=none&pbk=nhw3l7ERW8NoAh5lBv3dxkF-mkNYifxsSxX_HNiOhAU&fp=firefox&type=grpc&serviceName=app.v1.StreamService&sni=feed.onetimeok.com&sid=82674cbe556a1209#🌐سرور 28 | Tir-28| MTSRVRS
vmess://eyJ2IjoiMiIsInBzIjoiQGZpbGVtYmFkIiwiYWRkIjoiMTA4LjYxLjIxMC4yMjMiLCJwb3J0IjoiMTczNjciLCJpZCI6IjM5OWY3ZjFiLTBmNWUtNDNhMS1iMGI1LTZmMjU1MzY3ZDc3OCIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwicGF0aCI6IiIsInRscyI6IiIsInNuaSI6IiIsImFscG4iOiIiLCJmcCI6IiJ9#🌐سرور 29 | Tir-28| MTSRVRS
vless://763dd3ae-ace3-47f7-a88c-1387311af4d6@vip-netherland.mrapanel.shop:64584?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 30 | Tir-28| MTSRVRS
vless://56d2a21b-e4a5-4aa7-95fa-b4f040ebbd8b@tr.sv.temas-bor.ir:22028?security=reality&encryption=none&pbk=OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg&headerType=none&fp=firefox&spx=%2F&type=tcp&sni=login.yahoo.com&sid=c6e19c434dc87df7#🌐سرور 31 | Tir-28| MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@static.oneoneok.com:443?mode=gun&security=reality&encryption=none&authority=&pbk=oVbonPGBPZ_qGyhHPe-LwsyPc0oobby2YknsPE90iRo&fp=chrome&type=grpc&serviceName=api.v1.StreamService&sni=static.oneoneok.com&sid=0b46e0908285b078#🌐سرور 32 | Tir-28| MTSRVRS
vless://70f28a55-1e6c-4082-aef4-2dc2cfa78fca@gr095.allenshop66251.ir:2053?mode=gun&security=reality&encryption=none&authority=&pbk=GS0dfvzX-bVKBDl2brVxsrE6T2WyXXkfgP3x-mQC7BY&fp=firefox&type=grpc&serviceName=api.v1.data&sni=play.google.com&sid=524efc1f88592266#🌐سرور 33 | Tir-28| MTSRVRS
vless://399f7f1b-0f5e-43a1-b0b5-6f255367d778@108.61.210.223:57785?type=tcp#🌐سرور 34 | Tir-28| MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@feed.onetimeok.com:443?mode=gun&security=reality&encryption=none&authority=&pbk=nhw3l7ERW8NoAh5lBv3dxkF-mkNYifxsSxX_HNiOhAU&fp=firefox&type=grpc&serviceName=app.v1.StreamService&sni=feed.onetimeok.com&sid=82674cbe556a1209#🌐سرور 35 | Tir-28| MTSRVRS
vmess://eyJhZGQiOiIyMDkuMjUwLjIzNy43MSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiIzOTlmN2YxYi0wZjVlLTQzYTEtYjBiNS02ZjI1NTM2N2Q3NzgiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjQ4ODI0IiwicHMiOiJAZmlsZW1iYWQiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#🌐سرور 36 | Tir-28| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5ZzVGTUtpQlM3THcxb29X@52.236.93.73:443#🌐سرور 37 | Tir-28| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5ZzVGTUtpQlM3THcxb29X@52.236.93.73:443#🌐سرور 38 | Tir-28| MTSRVRS
vless://b1a689fa-20c3-43b4-a107-4af64f8a7cf3@united.oorluma.ir:6300?security=reality&encryption=none&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&headerType=none&fp=qq&type=tcp&sni=play.google.com#🌐سرور 39 | Tir-28| MTSRVRS
vless://d593c88a-496b-4889-968c-6af644021467@download.yunzhongzhuan.com:8880?security=none&type=ws&path=/pyip=ProxyIP.US.CMLiussss.net&host=white-disk-79ed.476.workers.dev&packetEncoding=xudp#🌐سرور 40 | Tir-28| MTSRVRS
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@93.152.223.98:443?security=reality&encryption=none&pbk=QocXHwad0mV7WA5jSAcqDac3uuVBEp1WF775-CilniE&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=45ba18f429ad1f28#🌐سرور 41 | Tir-28| MTSRVRS
vless://906be882-7f16-47c3-8702-59db2ada9688@2.26.82.237:443?mode=gun&security=reality&encryption=none&pbk=VmBEjLUpiEnoNIaPNGDfVPIOzH_ktSDdsGGAvissxgI&type=grpc&serviceName=grpc&sni=speed.cloudflare.com#🌐سرور 42 | Tir-28| MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@static.oneokgames.com:443?mode=gun&security=reality&encryption=none&authority=&pbk=2ByKrIVItayTLa4VxxsEpSMi5Anjk8tGqsUm9A2YU2I&fp=chrome&type=grpc&serviceName=rpc.v1.StreamService&sni=static.oneokgames.com&sid=acd160fedb4b4006#🌐سرور 43 | Tir-28| MTSRVRS
vless://f040b49a-14d3-4b83-af82-1f84ec7317c2@147.45.136.213:40443?security=reality&encryption=none&pbk=1XGOxBopp223HFaTlswL3QE_1KW3WLgEbcHMA5cX9iM&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=80ba#🌐سرور 44 | Tir-28| MTSRVRS
vless://808a0627-05e5-47b3-8d27-edd65020ef09@37.142.205.77:20443?security=reality&encryption=none&pbk=p8q3yhwdryc9YfL-xSO78M03SIF5LrizXc_7R9ARYQ8&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=://microsoft.com&sid=183d612c#🌐سرور 45 | Tir-28| MTSRVRS
vless://399f7f1b-0f5e-43a1-b0b5-6f255367d778@209.250.237.71:32967?type=ws&path=%2F#🌐سرور 46 | Tir-28| MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@gw.anotherok.com:443?mode=gun&security=reality&encryption=none&authority=&pbk=x8lIJGo3saqgH5QwS_rBw5f_CHIQ3VbHVZkVLO2xcH4&type=grpc&serviceName=api.v1.StreamService&sni=gw.anotherok.com&sid=df93428c96cebafa#🌐سرور 47 | Tir-28| MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@upload.onetimeok.com:443?mode=gun&security=reality&encryption=none&authority=&pbk=nhw3l7ERW8NoAh5lBv3dxkF-mkNYifxsSxX_HNiOhAU&fp=firefox&type=grpc&serviceName=app.v1.StreamService&sni=upload.onetimeok.com&sid=82674cbe556a1209#🌐سرور 48 | Tir-28| MTSRVRS
vless://763dd3ae-ace3-47f7-a88c-1387311af4d6@china.mrapanel.shop:64584?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 49 | Tir-28| MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@get.onetimeok.com:443?encryption=none&security=reality&sni=get.onetimeok.com&fp=chrome&pbk=CQhnOxCj9UuA67kiDGGOcXB1G_XayWfHyhmlWGeG4Uw&sid=cfb882e7dcf03ef2&type=grpc&authority=&serviceName=api.v2.ApiService&mode=gun#🌐سرور 50 | Tir-28| MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@images.onetimeok.com:443?mode=gun&security=reality&encryption=none&authority=&pbk=CQhnOxCj9UuA67kiDGGOcXB1G_XayWfHyhmlWGeG4Uw&fp=firefox&type=grpc&serviceName=api.v2.ApiService&sni=images.onetimeok.com&sid=cfb882e7dcf03ef2#🌐سرور 51 | Tir-28| MTSRVRS
0canfingV2rayNGvless://2650433b-4ee1-3c57-e3a7-43c678e8068c@x4g-production-ea42.up.railway.app:443?path=%2Fws%2F2650433b-4ee1-3c57-e3a7-43c678e8068c&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-ea42.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=x4g-production-ea42.up.railway.app#🌐سرور 52 | Tir-28| MTSRVRS
vless://399f7f1b-0f5e-43a1-b0b5-6f255367d778@209.250.237.71:17542?path=%2F&security=&encryption=none&type=httpupgrade#🌐سرور 53 | Tir-28| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 54 | Tir-28| MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@upload.onetimeok.com:443?mode=gun&security=reality&encryption=none&authority=&pbk=nhw3l7ERW8NoAh5lBv3dxkF-mkNYifxsSxX_HNiOhAU&fp=chrome&type=grpc&serviceName=app.v1.StreamService&sni=upload.onetimeok.com&sid=82674cbe556a1209#🌐سرور 55 | Tir-28| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 56 | Tir-28| MTSRVRS
vmess://eyJhZGQiOiIxNjQuOTIuMjA3LjE4MiIsImlkIjoiZGY4NTI5MWEtOGIwMC00ZmE3LTg4MWQtODdkZDQzZTIwN2UwIiwibmV0IjoidGNwIiwicG9ydCI6MzE5NTgsInBzIjoiQGZpbGVtYmFkIiwic2N5IjoiYXV0byIsInRscyI6Im5vbmUiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#🌐سرور 57 | Tir-28| MTSRVRS
vless://9d66932d-9eec-47de-972a-e98dee7231c1@ukall.lorqina.ir:31118?security=reality&encryption=none&pbk=LUCLCEE0jswfTEzoonfVHLw_1l-j4uROgNJi12jJsnc&headerType=none&fp=chrome&spx=%2Fivz6hbvizWPPCpo&type=tcp&flow=xtls-rprx-vision&sni=de.nachrichten.yahoo.com&sid=1604fe#🌐سرور 58 | Tir-28| MTSRVRS
vless://6baf0a4b-a4e7-4b34-a762-fd0c6ec3f72f@185.173.144.38:443?security=reality&encryption=none&pbk=PZeIaMJF01u_7wFj3E3NN1wW_8sV1NzC59CnLTTMvzM&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=cloudflare.com&sid=6ba85179e30d4fc2#🌐سرور 59 | Tir-28| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.178.142.106:22224?encryption=none&security=none&type=tcp#🌐سرور 60 | Tir-28| MTSRVRS
vmess://eyJhZGQiOiJ2aXAtbmV0aGVybGFuZC5tcmFwYW5lbC5zaG9wIiwiYWlkIjoiMCIsImFscG4iOiIiLCJlY2hDb25maWdMaXN0IjoiIiwiZWNoRm9yY2VRdWVyeSI6IiIsImVjaFNlcnZlcktleXMiOiIiLCJmYWtlaG9zdF9kb21haW4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjRmMmNlOWMxLWZkNTEtNGYyMi1hNTYwLTVlMTk1N2E0Y2E2NSIsImludGVydmFsIjoiIiwibGVuZ3RoIjoiIiwibXV4IjoiIiwibXV4Q29uY3VycmVuY3kiOiIiLCJuZXQiOiJ0Y3AiLCJwYWNrZXRzIjoiIiwicGF0aCI6IiIsInBvcnQiOiIxNTkxMCIsInBzIjoiQGZpbGVtYmFkIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIiLCJ4aHR0cF9leHRyYSI6IiJ9#🌐سرور 61 | Tir-28| MTSRVRS
vless://dbb84eca-ee83-4ea7-9db0-064803d4b469@hudrososov.blog:443?security=reality&encryption=none&pbk=yuKSmrb2MumCllTTmBJiuNTQcGxEaNhqmZVR8dVjLwI&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=hudrososov.blog&sid=d1c2b3a4#🌐سرور 62 | Tir-28| MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@edge1.oneokgames.com:443?mode=gun&security=reality&encryption=none&authority=&pbk=0ffnN7CdnOgEEFJ3AY1lnuTtsOPDL059UaTTxGxDjTA&fp=firefox&type=grpc&serviceName=home.v1.ApiService&sni=edge1.oneokgames.com&sid=66ffd800ba2ec7c3#🌐سرور 63 | Tir-28| MTSRVRS
vless://763dd3ae-ace3-47f7-a88c-1387311af4d6@turkey.mrapanel.shop:64584?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 64 | Tir-28| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.94.156:22223?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 65 | Tir-28| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 66 | Tir-28| MTSRVRS
vless://70f28a55-1e6c-4082-aef4-2dc2cfa78fca@gr155.allenshop9924.ir:2053?mode=gun&security=reality&encryption=none&authority=&pbk=GS0dfvzX-bVKBDl2brVxsrE6T2WyXXkfgP3x-mQC7BY&fp=firefox&type=grpc&serviceName=api.v1.data&sni=play.google.com&sid=524efc1f88592266#🌐سرور 67 | Tir-28| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 68 | Tir-28| MTSRVRS
vless://906be882-7f16-47c3-8702-59db2ada9688@2.26.82.237:443?mode=gun&security=reality&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&pbk=VmBEjLUpiEnoNIaPNGDfVPIOzH_ktSDdsGGAvissxgI&type=grpc&serviceName=grpc&sni=speed.cloudflare.com#🌐سرور 69 | Tir-28| MTSRVRS
vless://5ed7b151-b781-4dba-800d-e3f824f1416f@193.124.204.145:49853?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 70 | Tir-28| MTSRVRS
vless://6baf0a4b-a4e7-4b34-a762-fd0c6ec3f72f@185.173.144.38:443?security=reality&encryption=none&pbk=PZeIaMJF01u_7wFj3E3NN1wW_8sV1NzC59CnLTTMvzM&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=cloudflare.com&sid=6ba85179e30d4fc2#🌐سرور 71 | Tir-28| MTSRVRS
trojan://-----------BanV2ray-----------@uupupupuppupupupuuppupupupupuup-11.poki-pakipon.ir:26378?mode=gun&security=reality&pbk=6PX0SCkt6TANowjz80Ugiv4cSg0vF8g0mVt4WbyIGhI&fp=firefox&spx=%2F185c45c838cb9ee&type=grpc&sni=chi.yahoo.com&sid=77f910cbd99aa0d2#🌐سرور 72 | Tir-28| MTSRVRS
trojan://-----------BanV2ray-----------@uupupupuppupupupuuppupupupupuup-11.poki-pakipon.ir:26378?mode=gun&security=reality&pbk=6PX0SCkt6TANowjz80Ugiv4cSg0vF8g0mVt4WbyIGhI&fp=firefox&spx=%2F185c45c838cb9ee&type=grpc&sni=chi.yahoo.com&sid=77f910cbd99aa0d2#🌐سرور 73 | Tir-28| MTSRVRS
vless://399f7f1b-0f5e-43a1-b0b5-6f255367d778@108.61.210.223:55867?type=httpupgrade&path=%2F#🌐سرور 74 | Tir-28| MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@edge1.oneokgames.com:443?mode=gun&security=reality&encryption=none&pbk=0ffnN7CdnOgEEFJ3AY1lnuTtsOPDL059UaTTxGxDjTA&fp=firefox&type=grpc&serviceName=home.v1.ApiService&sni=edge1.oneokgames.com&sid=66ffd800ba2ec7c3#🌐سرور 75 | Tir-28| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.178.142.106:22223?encryption=none&security=none&type=tcp#🌐سرور 76 | Tir-28| MTSRVRS
vless://70f28a55-1e6c-4082-aef4-2dc2cfa78fca@gr155.allenshop9924.ir:2053?mode=gun&security=reality&encryption=none&pbk=GS0dfvzX-bVKBDl2brVxsrE6T2WyXXkfgP3x-mQC7BY&fp=firefox&type=grpc&serviceName=api.v1.data&sni=play.google.com&sid=524efc1f88592266#🌐سرور 77 | Tir-28| MTSRVRS
vless://b1a689fa-20c3-43b4-a107-4af64f8a7cf3@britain.pelzimo.ir:6300?security=reality&encryption=none&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&headerType=none&fp=qq&type=tcp&sni=play.google.com#🌐سرور 78 | Tir-28| MTSRVRS
vless://399f7f1b-0f5e-43a1-b0b5-6f255367d778@108.61.210.223:18354?type=ws&path=%2Fws#🌐سرور 79 | Tir-28| MTSRVRS
