trojan://MiTiVPN@91.193.58.201:443?path=%2FMiTiVPN%3DNL&security=tls&alpn=http%2F1.1&insecure=0&host=PioHosting.ir&fp=firefox&type=ws&allowInsecure=0&sni=PioHosting.ir#🌐 به روزرسانی شده درTir-12 | 07:37 | هر 15 دقیقه کانفیگ جدید داریم
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 11 | Tir-12| MTSRVRS
trojan://MiTiVPN@104.19.230.21:443?path=%2FMiTiVPN%3DNL&security=tls&alpn=http%2F1.1&insecure=0&host=Nl.App-Cloud.ir&fp=firefox&type=ws&allowInsecure=0&sni=Nl.App-Cloud.ir#🌐سرور 12 | Tir-12| MTSRVRS
trojan://MiTiVPN@104.19.230.21:443?path=%2FMiTiVPN%3DNL&security=tls&alpn=http%2F1.1&insecure=0&host=Nl.App-Cloud.ir&fp=firefox&type=ws&allowInsecure=0&sni=Nl.App-Cloud.ir#🌐سرور 13 | Tir-12| MTSRVRS
trojan://f922fa0f-3311-4368-85ff-cf65e727c854@104.16.72.41:443?path=%2Fbr-orcl&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#🌐سرور 14 | Tir-12| MTSRVRS
trojan://f922fa0f-3311-4368-85ff-cf65e727c854@104.16.72.41:443?path=%2Fbr-orcl&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#🌐سرور 15 | Tir-12| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 16 | Tir-12| MTSRVRS
vless://0828a0bc-8acf-422c-9fac-8ad885a0dbaf@176.119.141.136:8443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=www.nvidia.com&fp=chrome&echfq=none&pbk=Zfr2SDTLuLNtbRR4hGX0oE3z1wbK3XvwzrvUfPQNugE&sid=205f8d&spx=%2F&allowinsecure=0&type=tcp&headerType=none#🌐سرور 17 | Tir-12| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca16.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 18 | Tir-12| MTSRVRS
vless://d6251789-e9cd-4b9a-8acb-c58a94d11b1a@fl2.cr7com1.ir:8888?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 19 | Tir-12| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 20 | Tir-12| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 21 | Tir-12| MTSRVRS
vless://e286cebe-7473-44e9-8c30-273ac36ac83b@niga.mohammadaz2sub.ir:62803?encryption=none&security=none&type=tcp&headerType=http&host=play.google.com#🌐سرور 22 | Tir-12| MTSRVRS
vless://199436d3-2fa2-4e34-a1de-844419de5a4f@xn-ip.dbsll.ir:2083?path=%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=xn-de.shakhle.ir.&fp=firefox&type=ws&allowInsecure=0&sni=xn-de.shakhle.ir.#🌐سرور 23 | Tir-12| MTSRVRS
vless://e286cebe-7473-44e9-8c30-273ac36ac83b@niga.mohammadaz2sub.ir:62803?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 24 | Tir-12| MTSRVRS
vless://6194f73e-67de-445a-b83c-c963e42d5592@151.101.193.57:80?path=%2F&security=none&encryption=none&host=superip2.global.ssl.fastly.net&type=ws#🌐سرور 25 | Tir-12| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 26 | Tir-12| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpudHhiMWpIZ1lsQ0I2Q20y@168.63.68.5:443#🌐سرور 27 | Tir-12| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpudHhiMWpIZ1lsQ0I2Q20y@168.63.68.5:443#🌐سرور 28 | Tir-12| MTSRVRS
vless://c738d6dc-6848-47b7-91af-d5b4e0a8a816@144.225.65.249:80?path=%2Fprofile&security=none&encryption=none&host=fonts.spsps.ir&type=ws#🌐سرور 29 | Tir-12| MTSRVRS
vless://36644091-0cec-47fe-9955-97c3f424baf7@all046.allenshop2025.ir:443?encryption=none&security=reality&sni=play.google.com&fp=firefox&echfq=none&pbk=YRKpNLfduSsOl3l-CCUkhZDEjvcKytnuELqnWjLZI1M&sid=98fa0b00d09419f7&spx=%2F&allowinsecure=0&type=tcp&headerType=none#🌐سرور 30 | Tir-12| MTSRVRS
vless://4480161e-2c59-4d37-8736-675c9af32bf1@netraidly.ru:40443?security=reality&encryption=none&pbk=fWzCKXwvMXaacsl1DdFb1vKQ9l9cTK1G7udqmaYHL0Y&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=01d1bf2d4755d40c#🌐سرور 31 | Tir-12| MTSRVRS
vless://e7521b76-85b2-49dc-a706-56501369f76b@bamesafa.accountclub.top:443?encryption=none&fp=chrome&host=bamesafa.accountclub.top&path=%2Fwsport1&security=tls&sni=bamesafa.accountclub.top&type=ws#🌐سرور 32 | Tir-12| MTSRVRS
vless://681314c5-b3ee-41f1-a959-fa42841f5383@cdn3.portalcode.ir:2095?encryption=none&security=none&type=httpupgrade&headerType=none&path=%2F&host=wqoefj.rainzone.ir#🌐سرور 33 | Tir-12| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D512&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 34 | Tir-12| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 35 | Tir-12| MTSRVRS
vless://199436d3-2fa2-4e34-a1de-844419de5a4f@api2.onlinernet.ir:2095?path=%2F%3Fed%3D2048&security=&encryption=none&host=xn-fin1.onlinernet.ir.&type=httpupgrade#🌐سرور 36 | Tir-12| MTSRVRS
vless://64873353-0a4f-4e3a-93f0-be4827057051@bamesafa.accountclub.top:443?encryption=none&security=tls&sni=bamesafa.accountclub.top&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=bamesafa.accountclub.top&path=%2Fwsport1#🌐سرور 37 | Tir-12| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 38 | Tir-12| MTSRVRS
ss://aes-256-gcm:Y6R9pAtvxxzmGC@92.118.205.211:5600#🌐سرور 39 | Tir-12| MTSRVRS
ss://aes-256-gcm:Y6R9pAtvxxzmGC@92.118.205.211:5600#🌐سرور 40 | Tir-12| MTSRVRS
vless://3cae9337-fd3e-4e1c-9911-a5fbaac828b9@allnets.lorqina.ir:21959?security=reality&encryption=none&pbk=BPiwoIzwtzVlJbDGJv9xnfSG8toS0PDSyBOBUF28cFY&headerType=none&fp=chrome&spx=%2FyiJH4Y551DxaliS&type=tcp&flow=xtls-rprx-vision&sni=www.yahoo.com&sid=283918a3#🌐سرور 41 | Tir-12| MTSRVRS
vless://199436d3-2fa2-4e34-a1de-844419de5a4f@api2.onlinernet.ir:2095?path=%2F%3Fed%3D2048&security=&encryption=none&host=xn-ch.onlinernet.ir.&type=httpupgrade#🌐سرور 42 | Tir-12| MTSRVRS
vless://3cae9337-fd3e-4e1c-9911-a5fbaac828b9@allnets.lorqina.ir:20279?security=reality&encryption=none&pbk=dilnPsf6u9wuMGvgs1NPHHeOpISOg_byod12uDP-rhs&headerType=none&fp=chrome&spx=%2FgcRs0DUMs7JF2kq&type=tcp&flow=xtls-rprx-vision&sni=www.yahoo.com&sid=5f4b77cbc3b6fdcf#🌐سرور 43 | Tir-12| MTSRVRS
vless://373da214-a3b9-4ff6-92fa-79d3683908d2@185.189.58.195:29703?path=%2Fws&security=&encryption=none&host=185.189.58.195&type=ws#🌐سرور 44 | Tir-12| MTSRVRS
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@104.16.72.41:443?path=%2Fpoiuyws&security=tls&encryption=none&insecure=0&host=amoosamiii.net&type=ws&allowInsecure=0&sni=amoosamiii.net#🌐سرور 45 | Tir-12| MTSRVRS
vless://24d49ddd-67c1-4821-b5b9-f12107366978@104.19.250.20:443?encryption=none&security=tls&sni=bahari.kiamobilepart.com&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=bahari.kiamobilepart.com&path=%2Fapi#🌐سرور 46 | Tir-12| MTSRVRS
vless://3cae9337-fd3e-4e1c-9911-a5fbaac828b9@allnets.lorqina.ir:41391?security=reality&encryption=none&pbk=x5avzS_M0c-UB4tsBmqtUrT39l4fVxE1hAasL81t4Wg&headerType=none&fp=chrome&spx=%2FfPVTi15nHaBFBLz&type=tcp&flow=xtls-rprx-vision&sni=www.yahoo.com&sid=74e026cef76c4753#🌐سرور 47 | Tir-12| MTSRVRS
vless://97139e6d-5b2a-472e-8bd8-fdcdf5e5a1dc@RIGA.jorzel.ir:19302?mode=auto&path=%2Fpath&security=reality&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%7D&pbk=yr3q-vsj5zsbIOSDFaYlKNhGc-C4P2GrnpljVeaAblE&host=hostname&fp=chrome&type=xhttp&sni=www.yahoo.com&sid=86b5b1f40a5893e1#🌐سرور 48 | Tir-12| MTSRVRS
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.41:443?path=%2Frsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🌐سرور 49 | Tir-12| MTSRVRS
vless://e4824193-4f54-453b-d037-88368e85ef0e@172.64.155.209:443?encryption=none&security=tls&sni=sca12.afterdomain.shop&echfq=none&allowinsecure=0&type=grpc&mode=gun&authority=&serviceName=#🌐سرور 50 | Tir-12| MTSRVRS
vless://199436d3-2fa2-4e34-a1de-844419de5a4f@ns-fi.onlinernet.ir:20018?security=&encryption=none&host=status.play.google.com&headerType=http&type=tcp#🌐سرور 51 | Tir-12| MTSRVRS
vless://301f9f35-73c7-4ae0-bbe9-7dd86da19f50@91.107.140.160:443?security=reality&encryption=none&pbk=Efid51phV7wQ6vF48DC97364AyVl7tQa22ILzIOLYgg&headerType=none&fp=chrome&spx=%2FXsnyR2MlsO4oUEr&type=tcp&flow=xtls-rprx-vision&sni=aws.amazon.com&sid=d04733f30a13#🌐سرور 52 | Tir-12| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 53 | Tir-12| MTSRVRS
vless://1d3f06e4-fd94-4293-b557-54c6e282eff7@himo.sanaiehdasti.com:1323?encryption=none&security=none&type=tcp&headerType=http&host=www.icloud.com#🌐سرور 54 | Tir-12| MTSRVRS
vless://f6f62b37-e002-42c2-8c32-51fe3da6750f@72.60.189.172:443?security=reality&encryption=none&pbk=ciEOYnFRicl1_ibRKw70jTDZKIMV7R88Qic4GpVzSXA&headerType=&fp=chrome&type=tcp&sni=www.apple.com&sid=55cbb453c4bea99b#🌐سرور 55 | Tir-12| MTSRVRS
vless://199436d3-2fa2-4e34-a1de-844419de5a4f@api2.onlinernet.ir:2095?path=%2F%3Fed%3D2048&security=&encryption=none&host=xn-de3playgoogle.com.onlinernet.ir.&type=httpupgrade#🌐سرور 56 | Tir-12| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 57 | Tir-12| MTSRVRS
trojan://MITIVPN@104.16.72.41:443?path=%2FMiTiVPN%3DDe&security=tls&alpn=http%2F1.1&insecure=0&host=De.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=De.App-Cloud.ir#🌐سرور 58 | Tir-12| MTSRVRS
trojan://MITIVPN@104.16.72.41:443?path=%2FMiTiVPN%3DDe&security=tls&alpn=http%2F1.1&insecure=0&host=De.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=De.App-Cloud.ir#🌐سرور 59 | Tir-12| MTSRVRS
vless://83103a5a-260e-4109-885b-f5ae73a0920c@zeus-panel-n4jlnw.zeus-r00fu6.workers.dev:8880?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&host=zeus-panel-n4jlnw.zeus-r00fu6.workers.dev&fp=ios&type=ws&sni=zeus-panel-n4jlnw.zeus-r00fu6.workers.dev#🌐سرور 60 | Tir-12| MTSRVRS
vless://199436d3-2fa2-4e34-a1de-844419de5a4f@Pl-AllNet.OnlinerNet.Ir:20000?security=reality&encryption=none&pbk=VpCHC5IwaHLMdVkwK5iFplUBNflB-b4Qghyme-8HBl0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.yahoo.com&sid=6ba85179e30d4fc4#🌐سرور 61 | Tir-12| MTSRVRS
vless://caa89c71-e227-4958-8d2e-f42416092e76@172.66.204.75:2083?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-0pmih4.zeus-uvzt5j.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-0pmih4.zeus-uvzt5j.workers.dev#🌐سرور 62 | Tir-12| MTSRVRS
vless://97139e6d-5b2a-472e-8bd8-fdcdf5e5a1dc@AL2.jorzel.ir:19302?mode=auto&path=%2Fpath&security=reality&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%7D&pbk=yr3q-vsj5zsbIOSDFaYlKNhGc-C4P2GrnpljVeaAblE&host=hostname&fp=chrome&type=xhttp&sni=www.yahoo.com&sid=86b5b1f40a5893e1#🌐سرور 63 | Tir-12| MTSRVRS
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.147.255:80?path=%2F&security=none&encryption=none&host=tt.andishehparenting.com&type=ws#🌐سرور 64 | Tir-12| MTSRVRS
vless://3cae9337-fd3e-4e1c-9911-a5fbaac828b9@allnets.lorqina.ir:42470?security=reality&encryption=none&pbk=QPWOZC0_4QoUvaqZ-VWaggDyrtQfkol2i-ikiQFQUlQ&headerType=none&fp=chrome&spx=%2F1ML42uSIoL2H1oI&type=tcp&flow=xtls-rprx-vision&sni=www.yahoo.com&sid=88#🌐سرور 65 | Tir-12| MTSRVRS
