vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐 به روزرسانی شده درMor-13 | 08:00 | هر 15 دقیقه کانفیگ جدید داریم
vless://ded130fa-2e2f-4a63-ad9c-c11842ce9aba@rlt.onlin011.ir:42257?encryption=none&fp=chrome&pbk=7hsrhFplywvYqZ4OX7Ae82hdqIVU6r2rIo_gZdqLtE8&security=reality&sid=e6b89724e2&sni=play.google.com&spx=%2F7kOPt0OYB1Dykfc&type=tcp#🌐سرور 11 | Mor-13| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206MUk4RDVwdCt0SDlWcFUwTUNyaHdFcUtJMTFVNDE1bWdMakMxclMwTFdGYz06d2o2b0cySmR0VkprUXl3ajdQdEtVd1VCREZIeHdJdVhMaXF3NGdIWFNkMD0@46.226.166.119:32173?#🌐سرور 12 | Mor-13| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206MUk4RDVwdCt0SDlWcFUwTUNyaHdFcUtJMTFVNDE1bWdMakMxclMwTFdGYz06d2o2b0cySmR0VkprUXl3ajdQdEtVd1VCREZIeHdJdVhMaXF3NGdIWFNkMD0@46.226.166.119:32173?#🌐سرور 13 | Mor-13| MTSRVRS
trojan://xPTJOpaAzE@46.226.166.119:11421?security=reality&sni=www.intel.com&fp=chrome&pbk=n3VwkXtzgYH5Iq8J9qvv9QeSrEKnOmX_OWc_OUPELTU&sid=e36fb4c441&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 14 | Mor-13| MTSRVRS
trojan://xPTJOpaAzE@46.226.166.119:11421?security=reality&sni=www.intel.com&fp=chrome&pbk=n3VwkXtzgYH5Iq8J9qvv9QeSrEKnOmX_OWc_OUPELTU&sid=e36fb4c441&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 15 | Mor-13| MTSRVRS
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.134:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&sid=82f5d3a1e9c0b661&sni=getsavesafe.net#🌐سرور 16 | Mor-13| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206b09ZTGgvdzBibVVZczVzcHd6NjVRMk9TdTRSaVljaWRwWmZZaGxMK1M5QT06UDQ1SUI3dVBKZFpLMDJCSDEzSXd0RTJ1Qnh6RFRVNkd5d3dGQ0h3b2x5cz0@46.226.166.119:29878?#🌐سرور 17 | Mor-13| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206b09ZTGgvdzBibVVZczVzcHd6NjVRMk9TdTRSaVljaWRwWmZZaGxMK1M5QT06UDQ1SUI3dVBKZFpLMDJCSDEzSXd0RTJ1Qnh6RFRVNkd5d3dGQ0h3b2x5cz0@46.226.166.119:29878?#🌐سرور 18 | Mor-13| MTSRVRS
vless://adec9373-d2c5-4004-a770-5acf8129e900@46.226.166.119:23395?encryption=none&security=reality&sni=www.intel.com&fp=chrome&pbk=O6i9GQzrL_ASmzPmXPZ8EGkyMBljATC3QC8hVivS6gk&sid=46024d32fc4e7431&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 19 | Mor-13| MTSRVRS
vless://382162c2-426b-435a-bf2c-b49342681a77@46.226.166.119:15966?encryption=none&security=reality&sni=www.intel.com&fp=chrome&pbk=n_qReVrLRczZF84nfLsc_XcZoYRQhLNeyJrIETJtyDc&sid=1ddd&spx=%2F&type=tcp&headerType=none#🌐سرور 20 | Mor-13| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 21 | Mor-13| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@78.159.250.214:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&host=%2F%3FJOIN_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 22 | Mor-13| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 23 | Mor-13| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 24 | Mor-13| MTSRVRS
vless://5ed08f43-dde2-4762-9ca5-2662e9d8b51f@173.245.59.84:80?security=none&type=ws&path=%2Fsecure-vpn%2F&host=ppp.19bot.ir#🌐سرور 25 | Mor-13| MTSRVRS
trojan://LXND6C4mPz@46.226.166.119:23357?security=reality&sni=www.amd.com&fp=chrome&pbk=HI8NMmUDX_LztNaB-NWHTMXKJkr2J-mo4LJGz_7_ADY&sid=d55006c096&spx=%2F&type=tcp&headerType=none#🌐سرور 26 | Mor-13| MTSRVRS
trojan://LXND6C4mPz@46.226.166.119:23357?security=reality&sni=www.amd.com&fp=chrome&pbk=HI8NMmUDX_LztNaB-NWHTMXKJkr2J-mo4LJGz_7_ADY&sid=d55006c096&spx=%2F&type=tcp&headerType=none#🌐سرور 27 | Mor-13| MTSRVRS
vless://815a6e72-a996-4999-8a26-4d0f937e9af1@ir.norela.ir:8444?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 28 | Mor-13| MTSRVRS
vless://afee8bfb-e9bf-4512-868a-f478fc514fbd@46.226.166.119:41407?encryption=none&security=reality&sni=www.icloud.com&fp=chrome&pbk=GJ2aC4dBymjChnaJoybiJ9qjCNrujChCUUAzOBMu1WU&sid=d0821a&spx=%2F&type=tcp&headerType=none#🌐سرور 29 | Mor-13| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@78.159.250.214:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 30 | Mor-13| MTSRVRS
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@158.101.206.26:62145?#🌐سرور 31 | Mor-13| MTSRVRS
trojan://Bhmmxr98TJ@46.226.166.119:14689?security=reality&sni=aws.amazon.com&fp=chrome&pbk=6vXjXZqT8kK5RXCHQXlfVM97oE-3qoGYkQL_Viu703k&sid=8ba4e8260e2d78&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 32 | Mor-13| MTSRVRS
trojan://Bhmmxr98TJ@46.226.166.119:14689?security=reality&sni=aws.amazon.com&fp=chrome&pbk=6vXjXZqT8kK5RXCHQXlfVM97oE-3qoGYkQL_Viu703k&sid=8ba4e8260e2d78&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 33 | Mor-13| MTSRVRS
vless://91aeccc5-10cc-414b-9e2c-52551e46db28@46.226.166.119:42877?encryption=none&security=reality&sni=www.oracle.com&fp=chrome&pbk=I7xk08QXPql400hqVgnQMyfL_5UJxRBpp9WWQmVbowU&sid=302a8ac7abcdfa&spx=%2F&type=tcp&headerType=none#🌐سرور 34 | Mor-13| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 35 | Mor-13| MTSRVRS
trojan://68G5cXyRxl@46.226.166.119:54051?security=reality&sni=www.amazon.com&fp=chrome&pbk=jUs6PVYCmTSRPoaY_MnatP3rsQX2tANNVUbtEuxS2XY&sid=91&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 36 | Mor-13| MTSRVRS
trojan://68G5cXyRxl@46.226.166.119:54051?security=reality&sni=www.amazon.com&fp=chrome&pbk=jUs6PVYCmTSRPoaY_MnatP3rsQX2tANNVUbtEuxS2XY&sid=91&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 37 | Mor-13| MTSRVRS
vless://e7966a25-ec06-43e9-908e-883e7aadc828@46.226.166.119:59123?encryption=none&security=reality&sni=www.icloud.com&fp=chrome&pbk=jT7ufDs0x2IzW3yyLZgRYiXD_oM32ilQV_m5rZM7ZQc&sid=dea5d5d7074c&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 38 | Mor-13| MTSRVRS
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@84.235.160.81:62145?#🌐سرور 39 | Mor-13| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 40 | Mor-13| MTSRVRS
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@157.137.226.24:62145?#🌐سرور 41 | Mor-13| MTSRVRS
ss://YWVzLTI1Ni1nY206TnpjMk4yWXhNVFZqWXpJNFltWmpNalEyTmpnMFpHSTBORE5pT0dSaw@37.32.25.222:11104?prefix=%16%03%01%00%C2%A8%01%01#🌐سرور 42 | Mor-13| MTSRVRS
ss://YWVzLTI1Ni1nY206TnpjMk4yWXhNVFZqWXpJNFltWmpNalEyTmpnMFpHSTBORE5pT0dSaw@37.32.25.222:11104?prefix=%16%03%01%00%C2%A8%01%01#🌐سرور 43 | Mor-13| MTSRVRS
vless://ea1278d8-c65a-4bdf-8c68-e84a26be53a3@psf-1.zdshop.ir:80?path=%2F&security=none&encryption=none&host=machinemag.ir&type=ws#🌐سرور 44 | Mor-13| MTSRVRS
trojan://QKYeKxEK1g@46.226.166.119:41247?security=reality&sni=www.sony.com&fp=chrome&pbk=jnUeBWGFuc8m9w90CYwpi-SvJQdubQIDhsEV3yoI5Vo&sid=db620e2f57b0&spx=%2F&type=tcp&headerType=none#🌐سرور 45 | Mor-13| MTSRVRS
trojan://QKYeKxEK1g@46.226.166.119:41247?security=reality&sni=www.sony.com&fp=chrome&pbk=jnUeBWGFuc8m9w90CYwpi-SvJQdubQIDhsEV3yoI5Vo&sid=db620e2f57b0&spx=%2F&type=tcp&headerType=none#🌐سرور 46 | Mor-13| MTSRVRS
vless://c9933799-5c03-4818-a60e-b2dac2b731fe@173.245.59.84:80?security=none&type=ws&path=%2Fsecure-vpn%2F&host=ppp.19bot.ir#🌐سرور 47 | Mor-13| MTSRVRS
vless://7b269783-71a9-4f63-8626-543633f8262f@46.226.166.119:53835?encryption=none&security=reality&sni=www.oracle.com&fp=chrome&pbk=QIroNVslMUY01JcICR_AFLRSKf-LQjV1P-SxnNkdU1A&sid=1ff03af2695da4&spx=%2F&type=tcp&headerType=none#🌐سرور 48 | Mor-13| MTSRVRS
vless://72620a78-fe3c-4662-82cd-78f30498d7fb@7.bmi.ir.varzesh3.com.de:443?security=reality&alpn=http%2F1.1&encryption=none&pbk=JtA0d5K6Jnmg35oWP9SDOsc1ceuqaxOsNg33fiPHJQs&host=play.google.com&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=e915#🌐سرور 49 | Mor-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0WG0xclVXWG5TcFRLdnZG@20.234.89.202:443?type=tcp&headerType=none#🌐سرور 50 | Mor-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0WG0xclVXWG5TcFRLdnZG@20.234.89.202:443?type=tcp&headerType=none#🌐سرور 51 | Mor-13| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Q0t3dkF5MW81Sjd2ek9jY3BOYkNBcngrTzNYZW9PQ0I5Y1hVdG1FWVdGVT06czlVTlFvN0cyeHdTcUJuWjNjQ2Q5cFV4Mm9majlRRTlYN3BQd2hWZXduVT0@46.226.166.119:44596?#🌐سرور 52 | Mor-13| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Q0t3dkF5MW81Sjd2ek9jY3BOYkNBcngrTzNYZW9PQ0I5Y1hVdG1FWVdGVT06czlVTlFvN0cyeHdTcUJuWjNjQ2Q5cFV4Mm9majlRRTlYN3BQd2hWZXduVT0@46.226.166.119:44596?#🌐سرور 53 | Mor-13| MTSRVRS
vless://c9933799-5c03-4818-a60e-b2dac2b731fe@172.67.240.238:80?security=none&type=ws&path=%2Fsecure-vpn%2F&host=ppp.19bot.ir#🌐سرور 54 | Mor-13| MTSRVRS
vless://e6acf17c-b19c-45ee-afda-373ba72795ce@186.246.9.44:50057?encryption=none&security=reality&sni=rubr5.cheburnetnastalgia1998.com&pbk=rpL009qP-arj5haMdPrIM3csahxln-xlV3PhyvwrhBk&sid=1c52b34d46469887&type=grpc#🌐سرور 55 | Mor-13| MTSRVRS
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@92.5.235.130:62145?#🌐سرور 56 | Mor-13| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 57 | Mor-13| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 58 | Mor-13| MTSRVRS
vless://f1c496bf-d2ab-45be-bc13-051d60d227b7@84.32.209.7:443?security=reality&encryption=none&pbk=00n9LplaZ0VGvRS57548s7xe0deFC10pw2fkFHFPplM&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=dartsearch-cn.net#🌐سرور 59 | Mor-13| MTSRVRS
vless://c9933799-5c03-4818-a60e-b2dac2b731fe@198.41.214.104:80?security=none&type=ws&path=%2Fsecure-vpn%2F&host=ppp.19bot.ir#🌐سرور 60 | Mor-13| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@it1.levikogjgfdd.ir:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 61 | Mor-13| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 62 | Mor-13| MTSRVRS
trojan://KSRCKMcoMT@46.226.166.119:22353?security=reality&sni=www.tesla.com&fp=chrome&pbk=MZPM2rDCNL8hHnvNewVJNEk1r3TfZNpC_5BiSTgeqjk&sid=e9fafaa3&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 63 | Mor-13| MTSRVRS
trojan://KSRCKMcoMT@46.226.166.119:22353?security=reality&sni=www.tesla.com&fp=chrome&pbk=MZPM2rDCNL8hHnvNewVJNEk1r3TfZNpC_5BiSTgeqjk&sid=e9fafaa3&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 64 | Mor-13| MTSRVRS
trojan://tDVzj2fwNP@46.226.166.119:16490?security=reality&sni=www.nvidia.com&fp=chrome&pbk=OuCPDKb39PeHrB4PSfnHjCkjw_PkXdvb29peoRBsaGg&sid=95c3f653e038&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 65 | Mor-13| MTSRVRS
trojan://tDVzj2fwNP@46.226.166.119:16490?security=reality&sni=www.nvidia.com&fp=chrome&pbk=OuCPDKb39PeHrB4PSfnHjCkjw_PkXdvb29peoRBsaGg&sid=95c3f653e038&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 66 | Mor-13| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@qq.utiltools.ru:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&host=%2F%3FBIA_TELEGRAM%40ShadowProxy66&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 67 | Mor-13| MTSRVRS
0canfingV2rayNGvless://2650433b-4ee1-3c57-e3a7-43c678e8068c@x4g-production-ea42.up.railway.app:443?path=%2Fws%2F2650433b-4ee1-3c57-e3a7-43c678e8068c&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-ea42.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=x4g-production-ea42.up.railway.app#🌐سرور 68 | Mor-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxSnBzZDg3VTRQTExyV1JW@20.234.89.202:443?type=tcp&headerType=none#🌐سرور 69 | Mor-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxSnBzZDg3VTRQTExyV1JW@20.234.89.202:443?type=tcp&headerType=none#🌐سرور 70 | Mor-13| MTSRVRS
vless://aa747211-f1b9-43d1-913f-1befadc2dc5f@46.226.166.119:33295?encryption=none&security=reality&sni=www.oracle.com&fp=chrome&pbk=vlBdIBF46H91-kwiMobCLGIJ12UfeJztq0bNXVu65UM&sid=97541735fd7bc079&spx=%2F&type=tcp&headerType=none#🌐سرور 71 | Mor-13| MTSRVRS
vmess://eyJhZGQiOiIxOTUuMTMzLjE5My4xOCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiI5OGUyYmUzYy04Zjg0LTRiODUtOTk2Yi1iNjhkY2MyZmJjYjYiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicGNzIjoiIiwicG9ydCI6IjI3NzI2IiwicHMiOiJAZmlsZW1iYWQiLCJzY3kiOiJjaGFjaGEyMC1wb2x5MTMwNSIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIiLCJ2Y24iOiIifQ==#🌐سرور 72 | Mor-13| MTSRVRS
vless://c9933799-5c03-4818-a60e-b2dac2b731fe@162.159.147.159:80?security=none&type=ws&path=%2Fsecure-vpn%2F&host=ppp.19bot.ir#🌐سرور 73 | Mor-13| MTSRVRS
vless://c9933799-5c03-4818-a60e-b2dac2b731fe@172.64.50.127:80?security=none&type=ws&path=%2Fsecure-vpn%2F&host=ppp.19bot.ir#🌐سرور 74 | Mor-13| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 75 | Mor-13| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 76 | Mor-13| MTSRVRS
vless://815a6e72-a996-4999-8a26-4d0f937e9af1@ir.norela.ir:8443?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 77 | Mor-13| MTSRVRS
vless://9233c2c7-7ec1-431b-ab0a-3193428be99f@46.226.166.119:54117?encryption=none&security=reality&sni=www.amazon.com&fp=chrome&pbk=wVaCCat47FVyJXlX7MSTjCl6LTgvoFlcYrbHaz1OBg8&sid=a152&spx=%2F&type=tcp&headerType=none#🌐سرور 78 | Mor-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxRENTd0ppS20xZ1l0N0F1@20.223.136.145:443#🌐سرور 79 | Mor-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxRENTd0ppS20xZ1l0N0F1@20.223.136.145:443#🌐سرور 80 | Mor-13| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@qq.utiltools.ru:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 81 | Mor-13| MTSRVRS
