vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@45.143.201.8:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=SHDdd617KLHHb0qlQFOHepeHFl_Ch2i-K7o891uyo2M&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=hasty-dolphin.cdn.cachefleet.com#🌐 به روزرسانی شده درMor-19 | 08:37 | هر 15 دقیقه کانفیگ جدید داریم
vless://fc2c3aac-bea5-476b-80e3-174597962011@138.124.92.103:22323?encryption=none&security=reality&sni=www.tesla.com&fp=chrome&pbk=cLuUUVovu2LmXiPF9g8GNfTEE2CgdRo7EaS_eG4INCY&sid=c1fec4&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 40 | Mor-19| MTSRVRS
vless://48eb563b-27ad-4158-a651-8b527e1db831@165.245.244.55:15458?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 41 | Mor-19| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206V2NBbGVkWmlDSVBSMk1UNVZmY2VHejNJaXRKN2ZReWZKaWZ3UnFBL1ZiMD06eHFqTk50VCtjb0Q1RW5pVTE4cjBqd1ZvZ0hYV2dTRzgyR1ZPV2ZSV2RJUT0@138.124.92.103:41015?#🌐سرور 42 | Mor-19| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206V2NBbGVkWmlDSVBSMk1UNVZmY2VHejNJaXRKN2ZReWZKaWZ3UnFBL1ZiMD06eHFqTk50VCtjb0Q1RW5pVTE4cjBqd1ZvZ0hYV2dTRzgyR1ZPV2ZSV2RJUT0@138.124.92.103:41015?#🌐سرور 43 | Mor-19| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206NytuQmtzME5iTG1IZFlreGE3bHI3OVpQcDJuY0JGWXpLTUJXNVh4VUF1Yz06Z25oSGVjWTRwMjRsUFVhN1JzN0VMU1R3VHhySGJDUDU3ek9CNUVnVzZWQT0@138.124.92.103:12143?#🌐سرور 44 | Mor-19| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206NytuQmtzME5iTG1IZFlreGE3bHI3OVpQcDJuY0JGWXpLTUJXNVh4VUF1Yz06Z25oSGVjWTRwMjRsUFVhN1JzN0VMU1R3VHhySGJDUDU3ek9CNUVnVzZWQT0@138.124.92.103:12143?#🌐سرور 45 | Mor-19| MTSRVRS
vless://42cfd8b1-ca58-4286-891a-d745865eff11@138.124.92.103:19881?encryption=none&security=reality&sni=www.nvidia.com&fp=chrome&pbk=-NApyDyn-mk-i4x9VQ025kkVvywD1gl1YmQY9N4EoBg&sid=ba39d357cc&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 46 | Mor-19| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206djE3bjgvYm4rMzBjWlh2a3dUQkVXanN1ZU8zSDhrUnlVZGdiT0VjRVNzOD06Q1ViRmpneXF4L0UzRE9QeXVyQ3hWeUs1QVVQN1FqQU5BNVNsUHhqL0Fzcz0@77.110.110.146:34174?#🌐سرور 47 | Mor-19| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206djE3bjgvYm4rMzBjWlh2a3dUQkVXanN1ZU8zSDhrUnlVZGdiT0VjRVNzOD06Q1ViRmpneXF4L0UzRE9QeXVyQ3hWeUs1QVVQN1FqQU5BNVNsUHhqL0Fzcz0@77.110.110.146:34174?#🌐سرور 48 | Mor-19| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206a1hXMzlEYmpnRGtYZnVqK3Bnd2lKSURrOUx6SVFCS1ZrcGwyNWlVSERzTT06T1ZXcTZNUURzTEgzWk10b0ZFL1NNaW9MRFdOYlBqdS9zWXNjK25ub2RjYz0@138.124.92.103:21869?#🌐سرور 49 | Mor-19| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206a1hXMzlEYmpnRGtYZnVqK3Bnd2lKSURrOUx6SVFCS1ZrcGwyNWlVSERzTT06T1ZXcTZNUURzTEgzWk10b0ZFL1NNaW9MRFdOYlBqdS9zWXNjK25ub2RjYz0@138.124.92.103:21869?#🌐سرور 50 | Mor-19| MTSRVRS
trojan://qqxY1UefhE@138.124.92.103:57784?security=reality&sni=aws.amazon.com&fp=chrome&pbk=wK_qhCnQHtYrX_7v6-Hs16xd4m6goHFhluj-zowqvV4&sid=a8f7&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 51 | Mor-19| MTSRVRS
trojan://qqxY1UefhE@138.124.92.103:57784?security=reality&sni=aws.amazon.com&fp=chrome&pbk=wK_qhCnQHtYrX_7v6-Hs16xd4m6goHFhluj-zowqvV4&sid=a8f7&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 52 | Mor-19| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 53 | Mor-19| MTSRVRS
vless://5ebb8895-969e-4374-9e68-6dc9f550fa1f@77.110.110.146:51630?encryption=none&security=reality&sni=www.sony.com&fp=chrome&pbk=zDjR9p2f0VHIJ1AS1V_koZu1rdCjtgPRdc5Y4XtbMTU&sid=aa7a64c23b169d37&spx=%2F&type=tcp&headerType=none#🌐سرور 54 | Mor-19| MTSRVRS
vless://9d629e0d-fbe4-4e05-a2db-eb346e94ba31@138.124.92.103:31439?encryption=none&security=reality&sni=www.nvidia.com&fp=chrome&pbk=QsbGt2fS-43J5JleHS-ooK4DdXEQErVK7pkeYmntuis&sid=a219e248d3&spx=%2F&type=tcp&headerType=none#🌐سرور 55 | Mor-19| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Y2xaajJmVlpTaXhQa3pKZ0RpbkxETUhRN1hXaERQMGdHRG9lUXlITFlmTT06VERuMnJ6eTFHWkhGT2VuL1FFeHlEa3BSY0JCdFUwSkk3VktzZkdoQmM1OD0@138.124.92.103:46614?#🌐سرور 56 | Mor-19| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Y2xaajJmVlpTaXhQa3pKZ0RpbkxETUhRN1hXaERQMGdHRG9lUXlITFlmTT06VERuMnJ6eTFHWkhGT2VuL1FFeHlEa3BSY0JCdFUwSkk3VktzZkdoQmM1OD0@138.124.92.103:46614?#🌐سرور 57 | Mor-19| MTSRVRS
vless://1106f8e7-f70a-4541-9136-aca6e7b909ce@77.110.110.146:53648?encryption=none&security=reality&sni=www.amazon.com&fp=chrome&pbk=X8NnrDLprJtIEfvOHPPKbwBT_gduKVBdoLsg08O9r0Y&sid=3f3ac56a03&spx=%2F&type=tcp&headerType=none#🌐سرور 58 | Mor-19| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206bEVqNDI2V013cklhd0NSTzA5V0M2aHZWWWdhK1cwVWFJTlJWM0JHNkRhUT06SUpOdy9UYnlrZkJ0eWExeXNJMDE1K25VTlMvWG5POXAwcCtFOEdpVkRlND0@77.110.110.146:50376?#🌐سرور 59 | Mor-19| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206bEVqNDI2V013cklhd0NSTzA5V0M2aHZWWWdhK1cwVWFJTlJWM0JHNkRhUT06SUpOdy9UYnlrZkJ0eWExeXNJMDE1K25VTlMvWG5POXAwcCtFOEdpVkRlND0@77.110.110.146:50376?#🌐سرور 60 | Mor-19| MTSRVRS
ss://YWVzLTI1Ni1nY206VEc6QEVua2VsdGVfbm90aWYmJlRHOkBOb3RpZl9DaGF0@54.37.233.40:34045?#🌐سرور 61 | Mor-19| MTSRVRS
ss://YWVzLTI1Ni1nY206VEc6QEVua2VsdGVfbm90aWYmJlRHOkBOb3RpZl9DaGF0@54.37.233.40:34045?#🌐سرور 62 | Mor-19| MTSRVRS
trojan://AGJxU3gylJ@138.124.92.103:28629?security=reality&sni=www.nvidia.com&fp=chrome&pbk=OGaO9Uzk0hbMcLrNjV7bfLVHZR3Zf34ArRFfKBT-onA&sid=b62432&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 63 | Mor-19| MTSRVRS
trojan://AGJxU3gylJ@138.124.92.103:28629?security=reality&sni=www.nvidia.com&fp=chrome&pbk=OGaO9Uzk0hbMcLrNjV7bfLVHZR3Zf34ArRFfKBT-onA&sid=b62432&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 64 | Mor-19| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 65 | Mor-19| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.42:8080#🌐سرور 66 | Mor-19| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.42:8080#🌐سرور 67 | Mor-19| MTSRVRS
ss://YWVzLTEyOC1nY206U3lTV0RhUDhybTFORUswd2RMZG9hVjVDbGtTakZEZnc@173.212.251.231:51058?#🌐سرور 68 | Mor-19| MTSRVRS
ss://YWVzLTEyOC1nY206U3lTV0RhUDhybTFORUswd2RMZG9hVjVDbGtTakZEZnc@173.212.251.231:51058?#🌐سرور 69 | Mor-19| MTSRVRS
vless://965b7d19-d15e-4dcc-8440-0bfa3deb8132@138.124.92.103:36261?encryption=none&security=reality&sni=www.oracle.com&fp=chrome&pbk=9GcY0tfV_JeBMJzNSoJLT3tUlcktXsCIhJd8DX5PJUQ&sid=a6c3a3c6413825f5&spx=%2F&type=tcp&headerType=none#🌐سرور 70 | Mor-19| MTSRVRS
trojan://8vQyqW0iW7@77.110.110.146:32065?security=reality&sni=www.amd.com&fp=chrome&pbk=Vx0Ec09_4gNt45NU7W60JfLUAYWmKwCkJKRe4VP69l8&sid=914baa3a61693e&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 71 | Mor-19| MTSRVRS
trojan://8vQyqW0iW7@77.110.110.146:32065?security=reality&sni=www.amd.com&fp=chrome&pbk=Vx0Ec09_4gNt45NU7W60JfLUAYWmKwCkJKRe4VP69l8&sid=914baa3a61693e&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 72 | Mor-19| MTSRVRS
vless://6489c485-1f36-42a5-a2fc-9e96e48b560a@138.124.92.103:34255?encryption=none&security=reality&sni=www.amazon.com&fp=chrome&pbk=-heHGIyiv7FgeFh_fiJwKPOW0WpVVwKBa5qJR6rqanE&sid=0b8899de66f05afc&spx=%2F&type=tcp&headerType=none#🌐سرور 73 | Mor-19| MTSRVRS
vless://0c7b77da-a99c-42ed-9506-ffb1632f1686@138.124.92.103:17600?encryption=none&security=reality&sni=aws.amazon.com&fp=chrome&pbk=zyvzfRi9hlEuKcBg5y-VkfMkxZ_Srn0RY3c5lo0S5WU&sid=5082b5d39315&spx=%2F&type=tcp&headerType=none#🌐سرور 74 | Mor-19| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 75 | Mor-19| MTSRVRS
vless://2a12bb81-f3a3-41bb-99ab-36febf676b4a@89.106.86.84:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=qW8UIkS9M8F1BjbAa6Ih1kNL5hkTRDp_DZ5TEpyyIFs&security=reality&sni=plucky-lunar.cdn.cachefleet.com&type=tcp#🌐سرور 76 | Mor-19| MTSRVRS
trojan://HUCtytDBdv@138.124.92.103:45749?security=reality&sni=www.sony.com&fp=chrome&pbk=SjgqTGjNIAK-iI1cC0r7UJJGYCa_Lg9xCaYeNsXLOX8&sid=dd&spx=%2F&type=tcp&headerType=none#🌐سرور 77 | Mor-19| MTSRVRS
trojan://HUCtytDBdv@138.124.92.103:45749?security=reality&sni=www.sony.com&fp=chrome&pbk=SjgqTGjNIAK-iI1cC0r7UJJGYCa_Lg9xCaYeNsXLOX8&sid=dd&spx=%2F&type=tcp&headerType=none#🌐سرور 78 | Mor-19| MTSRVRS
vless://2e23c85e-2ada-4534-b0ea-cf2fcad31575@138.124.92.103:55426?encryption=none&security=reality&sni=www.tesla.com&fp=chrome&pbk=OnVE7rXj5xR4z1qF_FTBqm2jA20eRt5H-LNyZc3Gmmg&sid=2774&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 79 | Mor-19| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Mng4NkQxaUtZS1JydDBFQ2dURFg0Z3ByeVQzM20ybGlBUjVLdzJQY3dpcz06VE9MTi92WTRyS3BoTFhlZks1cUtQSjZ6ZkpzckNXcjhJNDZWblo1R3pSWT0@77.110.110.146:25503?#🌐سرور 80 | Mor-19| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Mng4NkQxaUtZS1JydDBFQ2dURFg0Z3ByeVQzM20ybGlBUjVLdzJQY3dpcz06VE9MTi92WTRyS3BoTFhlZks1cUtQSjZ6ZkpzckNXcjhJNDZWblo1R3pSWT0@77.110.110.146:25503?#🌐سرور 81 | Mor-19| MTSRVRS
trojan://aT8IM3oAvt@138.124.92.103:44453?security=reality&sni=aws.amazon.com&fp=chrome&pbk=RAlMKlEpT_CeD5sWS_fCgtS3Tpfss3WCfJrHDbvx2BU&sid=8ef331069304bf&spx=%2F&type=tcp&headerType=none#🌐سرور 82 | Mor-19| MTSRVRS
