vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐 به روزرسانی شده درMor-19 | 14:39 | هر 15 دقیقه کانفیگ جدید داریم
vmess://eyJ2IjoiMiIsInBzIjoiQGZpbGVtYmFkIiwiYWRkIjoiMTE1Ljg5Ljk4LjIzMSIsInBvcnQiOiIxMDUwOSIsInR5cGUiOiJub25lIiwiaWQiOiI0ZjFjMWNhMS1hNDIyLTQwMTQtOTQyMy0wNGUzOWVkNzNiMDMiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiL2Fya2kiLCJob3N0IjoiIiwidGxzIjoiIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZX0=#🌐سرور 11 | Mor-19| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 12 | Mor-19| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.126.61.199:22222?encryption=none&security=none&type=tcp#🌐سرور 13 | Mor-19| MTSRVRS
vless://9ffabf5d-d8d6-4d0e-acab-3cbdd3457fc0@144.31.128.160:2083?encryption=none&type=tcp&security=reality&pbk=a3_DLO6p_ZfPf7I0JFTVlAI2pPAPtC-ji2diyPcHcQA&sid=b4&sni=www.booking.com&fp=firefox&flow=xtls-rprx-vision#🌐سرور 14 | Mor-19| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206V25YaVBkamhrb1FWMEZ5dzdMaHY1Q1BYRzA5K3VtTnVNb3NvclV6eUo4Zz06UjBreERVSVVrSHMrYnhRVUdQdTFSVXhrQVZUaVYwTnpmaThuWUF5VnFYYz0@138.124.90.40:25743?#🌐سرور 15 | Mor-19| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206V25YaVBkamhrb1FWMEZ5dzdMaHY1Q1BYRzA5K3VtTnVNb3NvclV6eUo4Zz06UjBreERVSVVrSHMrYnhRVUdQdTFSVXhrQVZUaVYwTnpmaThuWUF5VnFYYz0@138.124.90.40:25743?#🌐سرور 16 | Mor-19| MTSRVRS
vless://a901e691-874d-49a9-be08-c1343edd5e5d@168.222.43.250:2095?encryption=mlkem768x25519plus.native.0rtt.MNNa9T6Ni834ZN52GiBXBcxroeUk3OQ_cWk1G0altA0&security=reality&type=tcp&headerType=none&sni=www.cloudflare.com&fp=chrome&pbk=xd-lPn3TLWAO4ta8nNN6taPbsGuI36blB8i1d0Xhrw8&sid=275a066de91de361#🌐سرور 17 | Mor-19| MTSRVRS
vless://2efeba50-78fe-4729-9821-1fb9819ed9e8@172.66.132.196:8880?path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=none&encryption=none&host=dark-dew-c3ed.48-97c.workers.dev&type=ws#🌐سرور 18 | Mor-19| MTSRVRS
vless://812b1aeb-c6f7-43cb-8d8b-981711fea21a@104.17.191.15:8880?security=none&type=ws&path=/pyip=ProxyIP.JP.CMLiussss.net&host=dark-cake-4743.198-46c.workers.dev&packetEncoding=xudp#🌐سرور 19 | Mor-19| MTSRVRS
vless://2a12bb81-f3a3-41bb-99ab-36febf676b4a@188.255.236.213:443?security=reality&encryption=none&pbk=UMvz-4jhwqv9obtELN1iozBhEUsayjnOvXBSHEiX_DI&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=cosmic-aurora.cdn.cachefleet.com#🌐سرور 20 | Mor-19| MTSRVRS
vless://02e2d68f-9982-4467-ad47-00cbeeae30e6@217.9.12.233:443?encryption=none&type=tcp&security=reality&pbk=RO5YMxxtJmZo2w370qG-seJ41toowHPbz6i2uXJ2gG0&sid=7a3f9e2b1c8d4f6a&sni=ee.cdn-global.pro&fp=firefox&flow=xtls-rprx-vision#🌐سرور 21 | Mor-19| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 22 | Mor-19| MTSRVRS
vless://f1349fb7-899b-4076-ad67-c2cc6e4bd1f9@140.233.177.28:39521?security=&encryption=none&headerType=&type=tcp#🌐سرور 23 | Mor-19| MTSRVRS
vless://adf1fac3-cf57-ff40-574c-cf514457eb3f@62.233.39.6:993?security=reality&encryption=none&pbk=oHaUPZiESTQQ89DMd4uIcPWgsyeFFy58iZYX_8mbvWk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=dl.dell.com#🌐سرور 24 | Mor-19| MTSRVRS
vless://c0bb0cab-3efa-42c5-9821-54d84427025d@138.124.90.40:50416?encryption=none&security=reality&sni=www.icloud.com&fp=chrome&pbk=UlJ7g_YRa6J2m8FLZ55qBFgexUacGfbMYib5geMj1xM&sid=567045b6e1b06769&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 25 | Mor-19| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206UWJRamwzclRML2t0ckoyVVZGTDhaQkYzQlAxdElReU5jdC9yNEFDWUt5RT06OTQ2OVgxRmY0Y1RwalpNMGMxS0lpMlRTd2k2WDB4UGRNalpBVXNxS2FLdz0@138.124.90.40:54052?#🌐سرور 26 | Mor-19| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206UWJRamwzclRML2t0ckoyVVZGTDhaQkYzQlAxdElReU5jdC9yNEFDWUt5RT06OTQ2OVgxRmY0Y1RwalpNMGMxS0lpMlRTd2k2WDB4UGRNalpBVXNxS2FLdz0@138.124.90.40:54052?#🌐سرور 27 | Mor-19| MTSRVRS
vless://adf1fac3-cf57-ff40-574c-cf514457eb3f@88.218.44.5:8443?encryption=none&type=grpc&security=reality&serviceName=TunService&mode=gun&sni=download.nvidia.com&fp=chrome&insecure=1&allowInsecure=1&pbk=EG3y7UktGRlzSZZ2oXT_YaO2gVP4ca3Xe6AQ0u9A5DQ#🌐سرور 28 | Mor-19| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 29 | Mor-19| MTSRVRS
vless://c28ee61d-0d43-0064-8e6a-6397ed0ffc03@164.37.109.187:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=gb.cdn.cachefleet.com&fp=random&pbk=sBSNX3DhJSWOkqTmRHisayVLisCBQLb4JcpKzwCrvC0&type=tcp&headerType=none#🌐سرور 30 | Mor-19| MTSRVRS
trojan://fQkGQafiTd@138.124.90.40:52556?security=reality&sni=aws.amazon.com&fp=chrome&pbk=wrYXdw8PdyMzrf01h0R9l_9SVuIXuK563TmOqOK4rH4&sid=f6338d1bfe27&spx=%2F&type=tcp&headerType=none#🌐سرور 31 | Mor-19| MTSRVRS
trojan://fQkGQafiTd@138.124.90.40:52556?security=reality&sni=aws.amazon.com&fp=chrome&pbk=wrYXdw8PdyMzrf01h0R9l_9SVuIXuK563TmOqOK4rH4&sid=f6338d1bfe27&spx=%2F&type=tcp&headerType=none#🌐سرور 32 | Mor-19| MTSRVRS
0canfingV2rayNGvless://2650433b-4ee1-3c57-e3a7-43c678e8068c@x4g-production-ea42.up.railway.app:443?path=%2Fws%2F2650433b-4ee1-3c57-e3a7-43c678e8068c&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-ea42.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=x4g-production-ea42.up.railway.app#🌐سرور 33 | Mor-19| MTSRVRS
vless://48eb563b-27ad-4158-a651-8b527e1db831@165.245.244.55:15458?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 34 | Mor-19| MTSRVRS
vless://23187ddc-16a5-432d-bf4e-dd42a7ae39f7@104.16.98.215:8880?encryption=none&security=none&type=ws&host=steep-thunder-97fa.108-d10.workers.dev&path=/pyip=ProxyIP.JP.CMLiussss.net#🌐سرور 35 | Mor-19| MTSRVRS
vmess://eyJhZGQiOiIxNjYuODguMzUuMTI4IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6ImFjM2U3MDVlLTM3MTMtNDBiMC1jMGZlLTAzNDJjMzI4ZWVkMyIsIm5ldCI6IndzIiwicGF0aCI6Ii9hYzNlNzA1ZSIsInBvcnQiOiIyNzUzMyIsInBzIjoiQGZpbGVtYmFkIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiItLS0iLCJ2IjoiMiJ9#🌐سرور 36 | Mor-19| MTSRVRS
trojan://xGfeFeTWja@138.124.90.40:38608?security=reality&sni=www.icloud.com&fp=chrome&pbk=1h2THwJ8wOwCqguMwBeaCjPhETJUHDr_7sPTQQZNnFw&sid=67f400e127240bd3&spx=%2F&type=tcp&headerType=none#🌐سرور 37 | Mor-19| MTSRVRS
trojan://xGfeFeTWja@138.124.90.40:38608?security=reality&sni=www.icloud.com&fp=chrome&pbk=1h2THwJ8wOwCqguMwBeaCjPhETJUHDr_7sPTQQZNnFw&sid=67f400e127240bd3&spx=%2F&type=tcp&headerType=none#🌐سرور 38 | Mor-19| MTSRVRS
trojan://ZpbROQ5hRn@138.124.90.40:40476?security=reality&sni=www.amd.com&fp=chrome&pbk=xD3b_4SwDxrnUqa2NTgup4mYi1mjKYPwhaD4e4H_9yU&sid=14da&spx=%2F&type=tcp&headerType=none#🌐سرور 39 | Mor-19| MTSRVRS
trojan://ZpbROQ5hRn@138.124.90.40:40476?security=reality&sni=www.amd.com&fp=chrome&pbk=xD3b_4SwDxrnUqa2NTgup4mYi1mjKYPwhaD4e4H_9yU&sid=14da&spx=%2F&type=tcp&headerType=none#🌐سرور 40 | Mor-19| MTSRVRS
vless://185d47af-5988-489a-a370-b8e4bbaadc2f@138.124.90.40:34038?encryption=none&security=reality&sni=www.nvidia.com&fp=chrome&pbk=llKcvNPI-m0-p5st7b0l4CajkOdrmwSQTWu--s9vKm8&sid=74cd&spx=%2F&type=tcp&headerType=none#🌐سرور 41 | Mor-19| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 42 | Mor-19| MTSRVRS
vless://2a12bb81-f3a3-41bb-99ab-36febf676b4a@130.78.216.196:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=X44VAj_y9MabQeF7ZgssR57zaf2Rx5bX--BJ-U9wQ2o&security=reality&sni=calm-panther.cdn.cachefleet.com&type=tcp#🌐سرور 43 | Mor-19| MTSRVRS
vless://c8098c37-d9db-4824-8f82-642a932c5d14@d.telewebion.ir.varzesh3.com.de:443?security=reality&encryption=none&pbk=JtA0d5K6Jnmg35oWP9SDOsc1ceuqaxOsNg33fiPHJQs&host=play.google.com&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=e915#🌐سرور 44 | Mor-19| MTSRVRS
vless://50e636af-b554-4526-94ad-d0f4b34adecc@147.45.47.38:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=sellflow.org&type=tcp#🌐سرور 45 | Mor-19| MTSRVRS
vless://921213bd-aab7-47ee-942a-e6643295f7b6@138.124.90.40:31542?encryption=none&security=reality&sni=www.nvidia.com&fp=chrome&pbk=hMapI2reEp77ps_fijx9KWP26hz468tGjg-vKYmYbzs&sid=007d&spx=%2F&type=tcp&headerType=none#🌐سرور 46 | Mor-19| MTSRVRS
vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@31.43.191.39:443?security=reality&encryption=none&pbk=SHDdd617KLHHb0qlQFOHepeHFl_Ch2i-K7o891uyo2M&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=luminous-vortex.cdn.cachefleet.com#🌐سرور 47 | Mor-19| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206ZVJreUROSEVKT0RWZlBxMFJEL25FTlc4RkRTWUdabmdtM25SU08yYVBxST06c3o5QXVTdFVrUG9ibDFZbHl1cVZoRXg3SzJCMUlWN0swK2JaK212UlZIMD0@138.124.90.40:40374?#🌐سرور 48 | Mor-19| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206ZVJreUROSEVKT0RWZlBxMFJEL25FTlc4RkRTWUdabmdtM25SU08yYVBxST06c3o5QXVTdFVrUG9ibDFZbHl1cVZoRXg3SzJCMUlWN0swK2JaK212UlZIMD0@138.124.90.40:40374?#🌐سرور 49 | Mor-19| MTSRVRS
vless://a8780580-43df-4821-9081-82063c77de8f@138.124.90.40:42171?encryption=none&security=reality&sni=www.icloud.com&fp=chrome&pbk=mO8izhyDtkuUqHSPbzseO_opZ_mB6hc0iAGLXlU3Gkc&sid=9e&spx=/&type=xhttp&path=/&mode=auto&extra=%7B%22xPaddingBytes%22:%22100-1000%22%7D#🌐سرور 50 | Mor-19| MTSRVRS
vless://24e70daa-cc81-4bd7-b3d2-154ba74eaffb@138.124.90.40:43335?encryption=none&security=reality&sni=www.amd.com&fp=chrome&pbk=oX0_gGgDEMgybgPVdyT6coArUyRqgRVDBKP6GCemBwg&sid=beabb2&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 51 | Mor-19| MTSRVRS
vless://bf4daa5d-0a32-4841-b561-02a5f4aa4c80@45.32.238.136:48635?security=reality&encryption=none&pbk=pN1SKnnD7g6pIwsKeAldUzrSiA-eQEokXSu60TudGCg&headerType=none&fp=chrome&spx=%2FHesarWeb&type=tcp&flow=xtls-rprx-vision&sni=ru-images.shop.samsung.com&sid=ab6040e5#🌐سرور 52 | Mor-19| MTSRVRS
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@193.124.254.60:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&security=reality&sni=lv.rexten.cc&type=tcp#🌐سرور 53 | Mor-19| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.181.209.78:22224?encryption=none&security=none&type=tcp#🌐سرور 54 | Mor-19| MTSRVRS
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@72.56.52.30:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&security=reality&sni=lv.rexten.cc&type=tcp#🌐سرور 55 | Mor-19| MTSRVRS
trojan://uiUuLPcDqU@138.124.90.40:13751?security=reality&sni=www.apple.com&fp=chrome&pbk=xcSogyO7e4nJKwodA84bsWCO5YP6D1t9aAXmnegvMDk&sid=cdc0ea0b88&spx=%2F&type=tcp&headerType=none#🌐سرور 56 | Mor-19| MTSRVRS
trojan://uiUuLPcDqU@138.124.90.40:13751?security=reality&sni=www.apple.com&fp=chrome&pbk=xcSogyO7e4nJKwodA84bsWCO5YP6D1t9aAXmnegvMDk&sid=cdc0ea0b88&spx=%2F&type=tcp&headerType=none#🌐سرور 57 | Mor-19| MTSRVRS
vless://df207a99-2eab-4383-9082-33cf9a54c7b9@194.146.68.140:800?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=&mode=auto&path=%2F&pbk=k3eGK67iU-jCor0snP0SKIZGeKmGSkWvilKLx-6z1wQ&security=reality&sid=b7d68b70b6&sni=www.nvidia.com&spx=%2FMtv6ZKqPgIvBIJ2&type=xhttp&x_padding_bytes=100-1000#🌐سرور 58 | Mor-19| MTSRVRS
vless://634394fa-957c-4e1b-ba31-ec2bc417c356@138.124.90.40:35872?encryption=none&security=reality&sni=www.icloud.com&fp=chrome&pbk=PnvtzlkQxMBo2VR7EB4BxqE3EgL6c_92Z8MYijqN2hI&sid=ee740b4fd675&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 59 | Mor-19| MTSRVRS
vless://bf4daa5d-0a32-4841-b561-02a5f4aa4c80@45.32.238.136:48635?headerType=none&flow=xtls-rprx-vision&encryption=none&sid=ab6040e5&security=reality&pbk=pN1SKnnD7g6pIwsKeAldUzrSiA-eQEokXSu60TudGCg&fp=chrome&spx=%2F5f27baa1399b11a&sni=ru-images.shop.samsung.com&type=tcp#🌐سرور 60 | Mor-19| MTSRVRS
vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@45.143.201.8:443?security=reality&encryption=none&pbk=SHDdd617KLHHb0qlQFOHepeHFl_Ch2i-K7o891uyo2M&host=%2F%3F&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=hasty-dolphin.cdn.cachefleet.com#🌐سرور 61 | Mor-19| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 62 | Mor-19| MTSRVRS
vless://8fdf6dde-a1ca-456d-9b18-86b74d5768e6@193.233.255.14:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=fr.sellflow.org#🌐سرور 63 | Mor-19| MTSRVRS
vless://84bd9b10-0046-4c7c-89fb-854decb0f9df@140.248.185.253:80?encryption=none&security=none&type=ws&headerType=none&path=%2F&host=silverfrance.global.ssl.fastly.net#🌐سرور 64 | Mor-19| MTSRVRS
vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@31.43.191.99:443?flow=xtls-rprx-vision&fp=firefox&pbk=SHDdd617KLHHb0qlQFOHepeHFl_Ch2i-K7o891uyo2M&security=reality&sni=luminous-vortex.cdn.cachefleet.com&type=tcp#🌐سرور 65 | Mor-19| MTSRVRS
vless://c0bb0cab-3efa-42c5-9821-54d84427025d@138.124.90.40:50416?encryption=none&security=reality&sni=www.icloud.com&fp=chrome&pbk=UlJ7g_YRa6J2m8FLZ55qBFgexUacGfbMYib5geMj1xM&sid=567045b6e1b06769&spx=/&type=xhttp&path=/&mode=auto&extra=%7B%22xPaddingBytes%22:%22100-1000%22%7D#🌐سرور 66 | Mor-19| MTSRVRS
trojan://PY3pHlWGsN@138.124.90.40:37600?security=reality&sni=www.amazon.com&fp=chrome&pbk=WsrzmYpsYsAPQxo4wSzf7TSWXxoRT8b91hMRf67iLkk&sid=0d58061107535f&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 67 | Mor-19| MTSRVRS
trojan://PY3pHlWGsN@138.124.90.40:37600?security=reality&sni=www.amazon.com&fp=chrome&pbk=WsrzmYpsYsAPQxo4wSzf7TSWXxoRT8b91hMRf67iLkk&sid=0d58061107535f&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 68 | Mor-19| MTSRVRS
trojan://ac8TgkjDb6@138.124.90.40:26030?security=reality&sni=www.amazon.com&fp=chrome&pbk=P7OtI00s0g689QNBIGjK59AjHCs-5K6WOKx0LwXSunk&sid=114b173d&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 69 | Mor-19| MTSRVRS
trojan://ac8TgkjDb6@138.124.90.40:26030?security=reality&sni=www.amazon.com&fp=chrome&pbk=P7OtI00s0g689QNBIGjK59AjHCs-5K6WOKx0LwXSunk&sid=114b173d&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 70 | Mor-19| MTSRVRS
vless://df207a99-2eab-4383-9082-33cf9a54c7b9@194.146.68.140:500?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=&mode=auto&path=%2F&pbk=qjKV_OK9_tXqPPN6DGGQP8cjY5XrncnvZ9wuhj6n3yw&security=reality&sid=7e40cb5f922609e8&sni=www.nvidia.com&spx=%2FRAOsbjQcy7J3YEY&type=xhttp&x_padding_bytes=100-1000#🌐سرور 71 | Mor-19| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 72 | Mor-19| MTSRVRS
vless://d5948eae-ef1b-45e4-81aa-d27076b56530@95.182.114.74:443?encryption=none&security=none&type=tcp#🌐سرور 73 | Mor-19| MTSRVRS
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@72.56.53.66:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&security=reality&sni=lv.rexten.cc&type=tcp#🌐سرور 74 | Mor-19| MTSRVRS
vless://74ed8b25-5ff1-40bf-bcd7-3db03be19f53@31.220.86.213:443?mode=auto&path=%2F&security=reality&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%224194304-8388608%22%2C%22uplinkHTTPMethod%22%3A%22POST%22%2C%22seqPlacement%22%3A%22query%22%2C%22uplinkChunkSize%22%3A%2232768-65536%22%7D&pbk=VHidBoU58xA5kEh8pmXf0gQYzvz-KVH9-XAuM4TrMUs&host=status.play.google.com&fp=ios&spx=%2F&type=xhttp&sni=status.play.google.com&sid=49bcf0de6392f0#🌐سرور 75 | Mor-19| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 76 | Mor-19| MTSRVRS
vless://adf1fac3-cf57-ff40-574c-cf514457eb3f@88.218.44.5:8443?mode=gun&security=reality&encryption=none&pbk=EG3y7UktGRlzSZZ2oXT_YaO2gVP4ca3Xe6AQ0u9A5DQ&fp=chrome&type=grpc&serviceName=TunService&sni=download.nvidia.com#🌐سرور 77 | Mor-19| MTSRVRS
vless://ae9bcc43-5fd8-4891-b06e-1c93e2747ed9@45.74.178.41:719?path=%2Fapi%2Fv2%2Fxtrnwqjbkr%3Fed%3D2560&security=none&encryption=none&host=play.google.com&type=ws#🌐سرور 78 | Mor-19| MTSRVRS
vless://771049ad-ad67-4b4a-a5df-f47c55a5e8e8@138.124.90.40:57566?encryption=none&security=reality&sni=www.icloud.com&fp=chrome&pbk=gyIof2zBtXKnYnEbmTUte-qQTnXtBZ1mEIQ1spddiTw&sid=0de07cf9fc1678de&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 79 | Mor-19| MTSRVRS
vless://f43bbd21-6560-4d0f-9f25-5c477c916260@91.98.154.118:57775?path=%2F&security=none&encryption=none&host=play.google.com&type=ws#🌐سرور 80 | Mor-19| MTSRVRS
vless://0bd6aa8d-3bdb-4fa3-893e-75a844e2e409@104.16.101.215:8880?security=none&type=ws&path=/pyip=ProxyIP.JP.CMLiussss.net&host=wispy-cake-ec69.193-bc6.workers.dev&packetEncoding=xudp&encryption=none#🌐سرور 81 | Mor-19| MTSRVRS
