vless://d85c77a0-28b6-4e1c-9664-c446dc74dcb3@gr1.snowdnvpno4.com:8443?encryption=none&security=reality&sni=addons.mozilla.org&pbk=56QUSkgaBUAruo4LoZnfo6z6Y4CGZRTx1zdNLYKKGRk&sid=530db35e324c3aa5&type=grpc&authority=&serviceName=api.v1.telemetry.EventStream&mode=gun#🌐 به روزرسانی شده درTir-30 | 10:49 | هر 15 دقیقه کانفیگ جدید داریم
vless://ecfb4271-790e-4011-9364-6e168ed8a82a@76.164.202.211:448?encryption=none&fp=&pbk=i34zHKfyydOveuaYnjEU4ocu662Wagkf7fIbj9qiQRA&security=reality&sid=9e96f30390d6be81&sni=www.samsung.com&type=tcp#🌐سرور 25 | Tir-30| MTSRVRS
vless://00a84cc6-073c-454b-9487-f0b7238e715f@185.125.203.221:443?security=reality&encryption=none&pbk=0pXshPAXJ2f2weevsuwKGT5o8uhfYDaZKAdmxmC_4QQ&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=plugins.jetbrains.com&sid=c3e5d2cd032ef410#🌐سرور 26 | Tir-30| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 27 | Tir-30| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 28 | Tir-30| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 29 | Tir-30| MTSRVRS
vless://9d66932d-9eec-47de-972a-e98dee7231c1@ukall.lorqina.ir:31118?security=reality&encryption=none&pbk=LUCLCEE0jswfTEzoonfVHLw_1l-j4uROgNJi12jJsnc&headerType=none&fp=chrome&spx=%2Fivz6hbvizWPPCpo&type=tcp&flow=xtls-rprx-vision&sni=de.nachrichten.yahoo.com&sid=1604fe#🌐سرور 30 | Tir-30| MTSRVRS
vless://69d38faa-21a1-4d18-82cb-796a942c181b@104.18.237.216:80?encryption=none&security=none&type=ws&host=sfsl.ardomains1.dpdns.org&path=%2F#🌐سرور 31 | Tir-30| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 32 | Tir-30| MTSRVRS
trojan://86v45m3l1v8grrdk@213.156.152.221:8443?path=%2Fpurnhub.com&security=none&host=Iranazad&type=ws#🌐سرور 33 | Tir-30| MTSRVRS
trojan://86v45m3l1v8grrdk@213.156.152.221:8443?path=%2Fpurnhub.com&security=none&host=Iranazad&type=ws#🌐سرور 34 | Tir-30| MTSRVRS
vless://00a84cc6-073c-454b-9487-f0b7238e715f@89.106.86.58:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=download.amd.com&pbk=9sQq7VaSTZB6E4NAkNVg1diZYb8NC2Tj-Sbvt49UEjk&sid=b87b873f67c7f7f8&type=tcp&headerType=none#🌐سرور 35 | Tir-30| MTSRVRS
vless://67dad83c-506e-4ed4-976a-7e696642f325@farnce.aliyostd.com:9443?security=reality&encryption=none&pbk=F2YMP337wdfSQlkq8kbeqs0e19HEhV9JdxYf4Om_sS8&headerType=none&fp=qq&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=14ac481b178e6dd8#🌐سرور 36 | Tir-30| MTSRVRS
vless://55ee0fa4-d18d-4e68-95ba-7afd62b41152@45.152.162.226:2087?encryption=none&flow=xtls-rprx-vision&fp=&pbk=TkX057EmhSwTYxNfY_oAf6Fzf8LS68tt55p39pN4GXA&security=reality&sid=694ee62512cfcbef&sni=tradingview.com&type=tcp#🌐سرور 37 | Tir-30| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 38 | Tir-30| MTSRVRS
vless://e2523a7a-0afa-434b-a22f-3c64d4828bfd@iceman.uptalk.ir:443?encryption=none&fp=chrome&pbk=JuEceZjb8XT-nhl5p2qRasbF3250cxgBRw8Q8HyaTEY&pqv=pt2U_gdn8uPIoGHXYwol2hoLXwKz2T-H40KhO5kvLL48amuTXUaTU_4xwco0LtIJFsa3KJA0cCI8o2s2LGCxyKylON4Y7fYg3vGR9IFK2dG9wKtPb9HNhAIsOD2gsOEv9G1bP43aK1jSP8w0eSXbkLJMH3dmD-F-fm1Dh39gYObTyT0GnMZP6RaWejkCjIr1hdAZc85gdwfdOg5odrqmG7cQzndgissS6SPtCFpagZhukFC2oEp3qq4SzRGWSRGXA6ANbvT8XgXkCJryKuFMYzQ2drWEvBnIkUyVHW2vRZsoWcRFyOh3RZI6w2Q3-ALByhD17HzAkCe1wE62Qrs0ybiP-os8dmmGS_iFfoS9jhLZqxoXUIiFHIYkdKlGO2kyDmZ3_LDJ6yDHq5oVwu-BgaQmY3BVPn5wV3yg-a9JJ0p6ht0R0MFsAqHrE3GyFqqZ3hNXTeT7mJGHTQpfcIw_3_HQwhLqxhy85VMr6Xo6HvV14IXeGGvIjHXy3o29alB9Mzw2ZeAF_C1yCjf46kUVOxMVG1rqJRjN2csU5AnRQcG532btuQ3DM9M4AmJ8afB3L_RcrAbUech-kayVEZuDCcl53Q85Q99yKOpKNIZeILSxdhHzKnW0Z4Gr-AGhCnD9D4WvxWRkeJkJtoybRRU5RiBGXJD7RPlUtil1_zDwNAYbgrSjBlV7LVztbNwuL-ps22zGJTTp0SoIOFit7EMYGGz1yTQtb2W4bUzO2iByJ3WvpYjksUAtsiqiW4gc2Nx6fhb8DaVNffJwgVJI82bbKXhtp38sKzPIY270TumO51kcTRR9_a_pSb3p_Bp6er2qUBJLcsFXXQ4F_vMxK4JkRQUBZLmETsfihZdLQ8CCqfLOVzK1mAVWwdMSvHK4mypowQCT64VFYBVSNKhfJIW4zYChOnOndTLVzYfAFIoeBYvlEhzY0JhYdljB8qXajuS0e78a_iiBq2TbP_YnSLU38RV11mO3m6m-b-GCcBxTDnjFNpM4_FPmpiJrrSuoiPzmfUbQoVsrglDHX3ptKPLY-g5efZH6HZ5jkGWySA7JbeqcdyMbYvQ3zT13iAakA4cs1CB8_00WxnYhwhrh3dzHkEj1XkKterlElHS5assNaMN301QvC5uC73wxuOnqPTU6hlbd86L1k-TZrAiE8VdACrawQQigH1V1fHt1RJyUQXp7OOPrsnk8NGJVmz3IQBLAgBaF_MbM1luzQcZQTULzf9AjTDlGoPAQB7TTqLD83i4oLV2124IfAdhsvkOpjS9gwzSdt-hfsMNhx6z9_i9YXr__pCtHLzUmkI40HQWyYj5EHauuiR_WvvRhm4zwPkAYOdG4Vr1WBzZH2OdIkWyZQ9djTGvuCRL06qLCa2_51iCPXedzvRNkPapXlknbsDaUh2hGa2z5FYtY_59agsaD1g61lzaQH3Nztz3L9jfL67mQHBPMKy-ZLbTv0REeWsA0gOINYdMV8J3e8eUz01RDn_ctNNZ9DBZ1ni6k4sv1U2oftAjtd23OdJtq6yH9BUMEW5F_oUqTdMKMjtBaAoosFqcerfp1fIFV2nFWHE37k4RZmkny1MTzYaQjElQEcrjRpIXrBP7py4QB2D0X3x4kpWxUHZkmTjT7G3LNBrXCaUwLIxFOtyTvh5ePMYHPMY0_A-LV-fdFc2and1mTen08SwmJ7JRDiXScT-ST3fnRq51lfOeKpeF2xstwaU58YNAJrcgzt_lBiObUod1i4qbka1h3LEJaJNF1G1GPgQiwE5JF9soZqjc4rGZP7rY4GfhpKeGHYWm0YN-BRuattyoK6oJB2A3I6ijXHGtwkJSaB6NdnFCnUH428ygAB4R6a1bf7_S7yUJOfbb_16nZDdIrzTKBCFHVTl-NAueRPyIo7_H1frud9T6wChM1-U8qtPeKOCiefKTJx21bZyTpwRDcQx9zn6Ujw3eXOMO8jzhbCnNpRoKiVg6E2N3sAju9HQ_SBLHm1bOzgAAzEd0SvsGCi_ltDLXxj_tLknRGEBjA-64DQV7kAxDydbAFUl_ZZQWPLNz4ibjD3keU27bxaEa9aZjh9JyuKkLvOpumwM6jodCmxxkFhpvjHbpIiGZGc0N82MDnFvaEMjW1dN8BA4m-q6s0mB9M2xuPe5K0uyrWcjmNRwb53jdhzaBNfflifGR23EtEc0kcbUlOZt0mbtm6JtRpRr_zzbBn3YRLieSnbZFpb_7Iax4DE8alcQJbzzgoh0NGSitKAOlOPuGs9aIotjkAZXN36s7GbM8xN8QIBCO6DK7L5_7RuLsAUOTH1XNY1MmWCYlT70SHDY11x-3XkD-NBXXnKTPWvO0jlE7RK3v4o-vzl6UHZdyXulcy_xrSdIxfh36p_OdfiIGmKAI0prXzWbvBkxO1uSAEPbA3MG0m6QeTX9Ms6XtH_XSPblAd4ipnLd_MUQKGpIVQv7nS8YXlm9I70iLly0DTPSD9JFd8UbOi0c_MiPaQwucNYJr1oS4cxIqDSGfdeEmkRhkT7UKJ2qiVjvFA2UdqkEIRSQpuWlVof4svAa-jp5o4rbxh9DJdrA2chJw4tjvTjT2sORUvLZG_IarGPk-EirHbLYE&security=reality&sid=bf43ecce13a0&sni=www-ams.samsung.com&spx=%2FSJDCBok9cMeSgF3&type=tcp#🌐سرور 39 | Tir-30| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyMnY1M2F1bDhsc2F3ZWtp@65.109.181.69:25026#🌐سرور 40 | Tir-30| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyMnY1M2F1bDhsc2F3ZWtp@65.109.181.69:25026#🌐سرور 41 | Tir-30| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.188.124.12:22222#🌐سرور 42 | Tir-30| MTSRVRS
vless://8fef09bc-a48a-44ae-95cd-118e58ab796a@2.26.254.62:443?encryption=none&security=reality&sni=www.amd.com&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&type=grpc&authority=&serviceName=grpc-api-v2&mode=gun#🌐سرور 43 | Tir-30| MTSRVRS
vless://891710f4-45f3-41b1-99a6-6f1510f83c10@1.tls.fastly.veraspeed.ir:443?encryption=none&type=ws&security=tls&path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%3Fed&host=pan21.global.ssl.fastly.net&sni=ssl.fastly.com&insecure=0&allowInsecure=0#🌐سرور 44 | Tir-30| MTSRVRS
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.46:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#🌐سرور 45 | Tir-30| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 46 | Tir-30| MTSRVRS
vless://b18edde3-12d1-4e5d-820e-5e13a89e27a5@cd3.postshup.ir:8880?path=%2F%3Fed%3D2082&security=none&encryption=none&host=nnnnnnnnbbbb.postshup.ir&type=httpupgrade#🌐سرور 47 | Tir-30| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 48 | Tir-30| MTSRVRS
vless://d40c3e07-da4f-4e52-9efc-bc0858ad1184@195.133.73.248:443?security=reality&encryption=none&pbk=2fgsbEAn-ALVpjnE4ZTPrzaZY70vVplYwldCnslInE0&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=yandex.net&sid=86b80f1e713a33ad#🌐سرور 49 | Tir-30| MTSRVRS
vless://d8b42cd5-a149-4356-9e61-000000000000@82.109.242.198:2553?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 50 | Tir-30| MTSRVRS
vless://00a84cc6-073c-454b-9487-f0b7238e715f@185.125.203.221:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=0pXshPAXJ2f2weevsuwKGT5o8uhfYDaZKAdmxmC_4QQ&security=reality&sid=c3e5d2cd032ef410&sni=plugins.jetbrains.com&type=tcp#🌐سرور 51 | Tir-30| MTSRVRS
vless://ae86f68e-84c7-41de-b69f-87285451fb71@45.86.159.131:2085?mode=gun&security=none&encryption=none&type=grpc&serviceName=vless#🌐سرور 52 | Tir-30| MTSRVRS
vless://55ee0fa4-d18d-4e68-95ba-7afd62b41152@45.152.162.226:2087?security=reality&encryption=none&pbk=TkX057EmhSwTYxNfY_oAf6Fzf8LS68tt55p39pN4GXA&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=tradingview.com&sid=694ee62512cfcbef#🌐سرور 53 | Tir-30| MTSRVRS
vless://67dad83c-506e-4ed4-976a-7e696642f325@tery.aliyostd.com:2096?encryption=none&security=reality&sni=www.icloud.com&fp=safari&pbk=r-7MEg2UtIiQrzZP16EXHjIUDqkKzzRqf7XlYxPbHB8&sid=fbb8a1c698a0f918&spx=%2F&type=grpc#🌐سرور 54 | Tir-30| MTSRVRS
vless://8fef09bc-a48a-44ae-95cd-118e58ab796a@2.26.254.62:443?encryption=none&fp=&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&security=reality&serviceName=grpc-api-v2&sid=635a76c25a4b1820&sni=www.amd.com&type=grpc#🌐سرور 55 | Tir-30| MTSRVRS
vless://67dad83c-506e-4ed4-976a-7e696642f325@farnce.aliyostd.com:2096?mode=gun&security=reality&encryption=none&pbk=r-7MEg2UtIiQrzZP16EXHjIUDqkKzzRqf7XlYxPbHB8&fp=safari&spx=%2F&type=grpc&sni=www.icloud.com&sid=fbb8a1c698a0f918#🌐سرور 56 | Tir-30| MTSRVRS
vless://d25ba473-5b05-48bb-b048-e82844e2ae39@104.16.100.66:8880?&security=none&type=ws&headerType=&host=misty-recipe-be74.271.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net#🌐سرور 57 | Tir-30| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 58 | Tir-30| MTSRVRS
0canfingV2rayNGvless://2650433b-4ee1-3c57-e3a7-43c678e8068c@x4g-production-ea42.up.railway.app:443?path=%2Fws%2F2650433b-4ee1-3c57-e3a7-43c678e8068c&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-ea42.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=x4g-production-ea42.up.railway.app#🌐سرور 59 | Tir-30| MTSRVRS
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.48:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#🌐سرور 60 | Tir-30| MTSRVRS
trojan://------BanV2ray-------@oooooooooooooooo-00000000000000000.poki-pakipon.ir:43596?mode=gun&security=reality&pbk=nGBHollHWJxqRwTVBgsdU0DZZLVHexdntltRKyYNax4&fp=chrome&type=grpc&sni=yahoo.com&sid=53661edd78#🌐سرور 61 | Tir-30| MTSRVRS
trojan://------BanV2ray-------@oooooooooooooooo-00000000000000000.poki-pakipon.ir:43596?mode=gun&security=reality&pbk=nGBHollHWJxqRwTVBgsdU0DZZLVHexdntltRKyYNax4&fp=chrome&type=grpc&sni=yahoo.com&sid=53661edd78#🌐سرور 62 | Tir-30| MTSRVRS
vless://67dad83c-506e-4ed4-976a-7e696642f325@eng.aliyostd.com:9443?security=reality&encryption=none&pbk=F2YMP337wdfSQlkq8kbeqs0e19HEhV9JdxYf4Om_sS8&headerType=none&fp=qq&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=14ac481b178e6dd8#🌐سرور 63 | Tir-30| MTSRVRS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.148.104.30:8880?encryption=none&host=vms.lifetime51.workers.dev&path=%2F&security=none&type=ws#🌐سرور 64 | Tir-30| MTSRVRS
vless://da97d2d7-d255-4efd-8398-7101d698768e@195.133.18.161:30153?encryption=none&type=tcp#🌐سرور 65 | Tir-30| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.188.114.69:22222?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 66 | Tir-30| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 67 | Tir-30| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 68 | Tir-30| MTSRVRS
