vless://d78c12c4-6927-40b8-8550-ed9be00334da@193.151.108.143:443?security=reality&encryption=none&pbk=wPBLToF6GA4jIb7C7yu0UMlCXlxTV9UlEh1R-EdCzRU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=shveccxc1.twilightparadox.com&sid=2e5b7512fc1d69be#🌐 به روزرسانی شده درTir-02 | 17:34 | هر 15 دقیقه کانفیگ جدید داریم
vless://afcac633-0e1a-46c3-bef2-cc01cc0097c8@85.234.114.53:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=r1.mizulina.top#🌐سرور 16 | Tir-02| MTSRVRS
vless://04e28e6c-7a6c-4ec7-bed2-3da8f7c9edce@45.130.125.126:2053?path=%2FeyJqdW5rIjoiTG1BbkpIVHV2S21jNjRNIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOlsiMTQ2LjEwMy4xMTMuMTU4Il19%3Fed&security=tls&encryption=none&alpn=http/1.1&host=bpb-expo--10rayly4zy.expo.app&fp=chrome&allowinsecure=0&type=ws&sni=BpB-expO--10RaYly4zY.EXPO.App#🌐سرور 17 | Tir-02| MTSRVRS
vless://37d7e90e-9c91-44d4-afc5-0523b7dc30c1@91.107.246.117:2053?security=reality&encryption=none&pbk=7agHiLUvQiPgYB10CGojC_DIwX_5cW5U59XgXuLyXRs&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=www.yahoo.com&sid=f08ce28325#🌐سرور 18 | Tir-02| MTSRVRS
vless://69a2af58-d74a-44ca-864a-e09b493f4274@213.176.77.65:443?security=reality&encryption=none&pbk=1kAsEwUWwatnjpeQ2qUwHSccFucFOKzXVICm9tC0eWA&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=25425ff6fa#🌐سرور 19 | Tir-02| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 20 | Tir-02| MTSRVRS
trojan://7002R3Gxo1@45.130.125.2:443?type=ws&security=tls&path=%2Fda&alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&host=sa.farxmode.ir&sni=sa.farxmode.ir&fp=firefox&insecure=0&allowInsecure=0#🌐سرور 21 | Tir-02| MTSRVRS
trojan://7002R3Gxo1@45.130.125.2:443?type=ws&security=tls&path=%2Fda&alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&host=sa.farxmode.ir&sni=sa.farxmode.ir&fp=firefox&insecure=0&allowInsecure=0#🌐سرور 22 | Tir-02| MTSRVRS
vless://e8f4480b-fe3f-4c89-bfd9-90711716529f@snapp.ir:443?path=%2F&security=tls&alpn=h3&encryption=none&insecure=0&host=ah3.mc.telewebion.top&fp=random&type=ws&allowInsecure=0&sni=ah3.mc.telewebion.top#🌐سرور 23 | Tir-02| MTSRVRS
trojan://P6oS8vzFbu@45.130.125.2:443?type=ws&security=tls&path=%2Fdb&alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&host=sb.farxmode.ir&sni=sb.farxmode.ir&fp=firefox&insecure=0&allowInsecure=0#🌐سرور 24 | Tir-02| MTSRVRS
trojan://P6oS8vzFbu@45.130.125.2:443?type=ws&security=tls&path=%2Fdb&alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&host=sb.farxmode.ir&sni=sb.farxmode.ir&fp=firefox&insecure=0&allowInsecure=0#🌐سرور 25 | Tir-02| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca25.speedmeter.shop:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 26 | Tir-02| MTSRVRS
vless://cf264d81-1923-4907-a8f7-d9346bd618ed@tu2.erisrtg.ir:2083?encryption=none&security=none&type=grpc&headerType=none&mode=gun#🌐سرور 27 | Tir-02| MTSRVRS
vless://a4548d7f-8e0f-4780-9f5a-30cbd2754550@suolar.yellowsky.ir:2053?mode=auto&path=%3Fed%3D2560&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=nurenbbbB.appleseraj.IR.&fp=chrome&type=xhttp&sni=nurenbbbB.appleseraj.IR.#🌐سرور 28 | Tir-02| MTSRVRS
vless://24d49ddd-67c1-4821-b5b9-f12107366978@104.19.250.20:443?encryption=none&security=tls&sni=bahari.kiamobilepart.com&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=bahari.kiamobilepart.com&path=%2Fapi#🌐سرور 29 | Tir-02| MTSRVRS
vless://f6f62b37-e002-42c2-8c32-51fe3da6750f@72.60.189.172:443?security=reality&encryption=none&pbk=ciEOYnFRicl1_ibRKw70jTDZKIMV7R88Qic4GpVzSXA&headerType=&fp=chrome&type=tcp&sni=www.apple.com&sid=55cbb453c4bea99b#🌐سرور 30 | Tir-02| MTSRVRS
trojan://P6oS8vzFbu@45.130.125.2:443?type=ws&security=tls&path=%2Fdb&host=sb.farxmode.ir&sni=sb.farxmode.ir&fp=firefox&insecure=0&allowInsecure=0#🌐سرور 31 | Tir-02| MTSRVRS
trojan://P6oS8vzFbu@45.130.125.2:443?type=ws&security=tls&path=%2Fdb&host=sb.farxmode.ir&sni=sb.farxmode.ir&fp=firefox&insecure=0&allowInsecure=0#🌐سرور 32 | Tir-02| MTSRVRS
vless://01ea3b87-b7b1-4aef-b24a-9c43fbd3b26f@nl-tx.sbrf-cdn342.ru:443?security=tls&alpn=http%2F1.1&encryption=none&insecure=1&host=%2F&headerType=none&fp=qq&type=tcp&allowInsecure=1&flow=xtls-rprx-vision&sni=sub.sbrf-cdn342.ru#🌐سرور 33 | Tir-02| MTSRVRS
vless://a4548d7f-8e0f-4780-9f5a-30cbd2754550@suolar.yellowsky.ir:2053?mode=auto&path=%3Fed%3D2560&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=eunetherla.appleseraj.ir&fp=chrome&type=xhttp&sni=eunetherla.appleseraj.ir#🌐سرور 34 | Tir-02| MTSRVRS
vless://48811007-3676-446c-de81-4496e8403dc6@s2.zynavo.ir:2087?security=tls&encryption=none&allowInsecure=1&sni=cdn.zynavo.ir&path=%2FBetForward&insecure=1&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&type=xhttp&fp=chrome&pcs=02dbd988f959ab1da732a2ededea00a5907badd9ec17f77e2ab72658ddcb8454&mode=auto&alpn=h3%2Ch2%2Chttp%2F1.1&host=cdn.zynavo.ir#🌐سرور 35 | Tir-02| MTSRVRS
vless://884137ff-040f-49e2-9719-50abc0960115@vip.subrexo.com:10888?path=%2F&security=&encryption=none&host=vip.subrexo.ir&type=ws#🌐سرور 36 | Tir-02| MTSRVRS
vless://d459f9e9-cc30-4c1c-b131-75a5206702b5@nl.janusgate.org:443?security=reality&encryption=none&pbk=nilJ07r1KZ0-KhmRNYeICXGhM9HeG9uxnRaqjYz3fWg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=nl.janusgate.org&sid=773353fbea287c00#🌐سرور 37 | Tir-02| MTSRVRS
