vless://7cea2b9e-bf67-4fd7-9fe5-9461a089230f@51.250.111.183:443?security=reality&encryption=none&pbk=ONSC3Bp5U0cjkMca7bXlUI16izIeN0fJKoCjEdn64RQ&headerType=&fp=firefox&spx=%2Fmaps%2F&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru&sid=2bb326a463fd1937#🌐 به روزرسانی شده درMor-12 | 21:33 | هر 15 دقیقه کانفیگ جدید داریم
vmess://eyJhZGQiOiIxOTUuMTMzLjE5My4xOCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiI5OGUyYmUzYy04Zjg0LTRiODUtOTk2Yi1iNjhkY2MyZmJjYjYiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicGNzIjoiIiwicG9ydCI6IjI3NzI2IiwicHMiOiJAZmlsZW1iYWQiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiIsInZjbiI6IiJ9#🌐سرور 20 | Mor-12| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 21 | Mor-12| MTSRVRS
trojan://808ab92962abbca@ifo.configfast.site:58900?security=reality&pbk=lp1cRucvXUqOC1DpCMWnbs_MWGHIB41eiP6JUJuiGCo&headerType=&fp=firefox&spx=%2FPtq1Bfn9U6Cz5SB&type=tcp&sni=google.com&sid=019dd851#🌐سرور 22 | Mor-12| MTSRVRS
trojan://808ab92962abbca@ifo.configfast.site:58900?security=reality&pbk=lp1cRucvXUqOC1DpCMWnbs_MWGHIB41eiP6JUJuiGCo&headerType=&fp=firefox&spx=%2FPtq1Bfn9U6Cz5SB&type=tcp&sni=google.com&sid=019dd851#🌐سرور 23 | Mor-12| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.179.159.40:22223?encryption=none&security=none&type=tcp#🌐سرور 24 | Mor-12| MTSRVRS
vless://840336f4-2c42-4f97-9f0f-97f13642bc5a@get2s.skystreamgame.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=get2s.skystreamgame.com&fp=chrome&pbk=QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0&sid=4326&type=tcp&headerType=none#🌐سرور 25 | Mor-12| MTSRVRS
trojan://808ab92962abbca@ht.configfast.site:59618?security=reality&pbk=lp1cRucvXUqOC1DpCMWnbs_MWGHIB41eiP6JUJuiGCo&headerType=&fp=firefox&spx=%2FuO67yaslc2fZg9k&type=tcp&sni=google.com&sid=e3916e0f2c8b438b#🌐سرور 26 | Mor-12| MTSRVRS
trojan://808ab92962abbca@ht.configfast.site:59618?security=reality&pbk=lp1cRucvXUqOC1DpCMWnbs_MWGHIB41eiP6JUJuiGCo&headerType=&fp=firefox&spx=%2FuO67yaslc2fZg9k&type=tcp&sni=google.com&sid=e3916e0f2c8b438b#🌐سرور 27 | Mor-12| MTSRVRS
vless://dc0f08ca-c95d-4b75-bd3b-ee75857ac82c@7.bmi.ir.varzesh3.com.de:443?security=reality&alpn=http%2F1.1&encryption=none&pbk=JtA0d5K6Jnmg35oWP9SDOsc1ceuqaxOsNg33fiPHJQs&host=play.google.com&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=e915#🌐سرور 28 | Mor-12| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@qq.utiltools.ru:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&host=%2F%3FBIA_TELEGRAM%40ShadowProxy66&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 29 | Mor-12| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUbVhTcGNSQmJodkhEZzY2Ym8ydzg5YlRveFFzYk1vYQ@31.76.30.79:10808#🌐سرور 30 | Mor-12| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUbVhTcGNSQmJodkhEZzY2Ym8ydzg5YlRveFFzYk1vYQ@31.76.30.79:10808#🌐سرور 31 | Mor-12| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 32 | Mor-12| MTSRVRS
vless://94d2d711-76e5-4d82-a3c9-4f06fd5558c8@207.2.123.28:443?security=reality&encryption=none&pbk=zb1esVBjrdlitl7Z_YkRi44kC0NXVvF5U17LAXW6fDQ&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=sa.ch-moltisanti.ru&sid=825d392c67e4#🌐سرور 33 | Mor-12| MTSRVRS
vless://e6acf17c-b19c-45ee-afda-373ba72795ce@186.246.9.44:50057?encryption=none&security=reality&sni=rubr5.cheburnetnastalgia1998.com&pbk=rpL009qP-arj5haMdPrIM3csahxln-xlV3PhyvwrhBk&sid=1c52b34d46469887&type=grpc#🌐سرور 34 | Mor-12| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 35 | Mor-12| MTSRVRS
vless://cfc7cf07-8f95-4d20-a349-77aaf201cf6a@vip.biscuitnazari.ir:900?security=reality&encryption=none&pbk=JDWZObhI7V-RHZBmupQsPhZPDXYKiNPWzO3kCCCtQX4&headerType=none&fp=edge&spx=%2F90f3ee42de536da&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=2df0#🌐سرور 36 | Mor-12| MTSRVRS
vless://fdb9af65-c7eb-4b9c-853f-1a5d7dd043cc@newtun.soundfiy.ir:27194?security=&encryption=none&host=myket.ir&headerType=none&type=tcp#🌐سرور 37 | Mor-12| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@78.159.250.214:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&host=%2F%3FJOIN_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 38 | Mor-12| MTSRVRS
vless://d309d06f-a97f-46e4-b5f2-ee357f6a2bd1@31.57.47.123:34873?mode=auto&path=%2F&security=reality&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=PeRR9xk_HXn9-0h4ufiiNHYO8Frqv8XW0W93LgfskxA&fp=chrome&spx=%2F6bfab845f72249f&type=xhttp&sni=ookla.com&sid=15#🌐سرور 39 | Mor-12| MTSRVRS
vless://29ca503d-e6b8-4509-b666-48133f450857@one-for-all.levikogjgfdd.ir:443?encryption=none&security=tls&sni=learn00.evany.de5.net&allowinsecure=0&type=ws&host=learn00.evany.de5.net&path=%2Ffdip#🌐سرور 40 | Mor-12| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@qq.utiltools.ru:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 41 | Mor-12| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 42 | Mor-12| MTSRVRS
vless://d309d06f-a97f-46e4-b5f2-ee357f6a2bd1@31.57.47.123:443?encryption=none&fp=chrome&pbk=RiIJor0LWCSSkWtPIl-xZinmRm5ng09rkq-y_bdJ-Xc&security=reality&sid=6e64e221&sni=speedtest.co&spx=%2F797f3811315fc7c&type=tcp#🌐سرور 43 | Mor-12| MTSRVRS
vless://f30a9043-6685-4cb3-aff7-04df89a857b9@perplexity.ai:2052?path=%2F&security=none&encryption=none&host=gerdooai.cafebario.ir&type=ws#🌐سرور 44 | Mor-12| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.179.159.40:22222?encryption=none&security=none&type=tcp#🌐سرور 45 | Mor-12| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.179.159.40:22224?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 46 | Mor-12| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxRENTd0ppS20xZ1l0N0F1@20.223.136.145:443#🌐سرور 47 | Mor-12| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxRENTd0ppS20xZ1l0N0F1@20.223.136.145:443#🌐سرور 48 | Mor-12| MTSRVRS
vless://309c4bd0-7430-b8aa-2238-1075e9e29370@35.90.117.50:27775?security=&encryption=none&headerType=none&type=tcp#🌐سرور 49 | Mor-12| MTSRVRS
vless://779e9985-dcbe-4813-824f-60fbb8030748@ami.dearhossein-taktaz.ir:14611?security=reality&encryption=none&pbk=qZm_ES3VCjD7FuifdnCzb13IoTrckgm8Y4jg65LkoHc&headerType=none&fp=chrome&spx=%2F66418845290763c&type=tcp&sni=api.semiconductor.samsung.com&sid=729d4a73753c#🌐سرور 50 | Mor-12| MTSRVRS
vless://d98aaae1-b70d-4cf7-b16f-5b7aa715d232@63.184.141.43:42886?path=%2F&security=none&encryption=none&host=anten.ir&type=ws#🌐سرور 51 | Mor-12| MTSRVRS
vless://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@104.16.72.41:80?path=%2Fhttp&security=&encryption=none&host=de.vpnbase.net&type=ws#🌐سرور 52 | Mor-12| MTSRVRS
vless://d309d06f-a97f-46e4-b5f2-ee357f6a2bd1@31.57.47.123:34873?encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=&mode=auto&path=%2F&pbk=PeRR9xk_HXn9-0h4ufiiNHYO8Frqv8XW0W93LgfskxA&security=reality&sid=15&sni=ookla.com&spx=%2F6bfab845f72249f&type=xhttp&x_padding_bytes=100-1000#🌐سرور 53 | Mor-12| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.125.59.35:22224?encryption=none&security=none&type=tcp#🌐سرور 54 | Mor-12| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 55 | Mor-12| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZamxpWW1GbE56Vm1NbUU0Wm1Ka1lqQXhOelEyTldVeU56WmxOamhrWkdVPQ@140.238.191.246:59319#🌐سرور 56 | Mor-12| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZamxpWW1GbE56Vm1NbUU0Wm1Ka1lqQXhOelEyTldVeU56WmxOamhrWkdVPQ@140.238.191.246:59319#🌐سرور 57 | Mor-12| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.42:8080#🌐سرور 58 | Mor-12| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.42:8080#🌐سرور 59 | Mor-12| MTSRVRS
0canfingV2rayNGvless://2650433b-4ee1-3c57-e3a7-43c678e8068c@x4g-production-ea42.up.railway.app:443?path=%2Fws%2F2650433b-4ee1-3c57-e3a7-43c678e8068c&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-ea42.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=x4g-production-ea42.up.railway.app#🌐سرور 60 | Mor-12| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 61 | Mor-12| MTSRVRS
vless://0ec96404-86f9-4b21-842e-2e03428a1fdb@snapp.ir:8880?path=%2F&security=none&encryption=none&host=mana.parslicense.ir&type=ws#🌐سرور 62 | Mor-12| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@78.159.250.214:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 63 | Mor-12| MTSRVRS
vless://f1c496bf-d2ab-45be-bc13-051d60d227b7@84.32.209.7:443?security=reality&encryption=none&pbk=00n9LplaZ0VGvRS57548s7xe0deFC10pw2fkFHFPplM&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=dartsearch-cn.net#🌐سرور 64 | Mor-12| MTSRVRS
vless://862619ff-2139-45fd-8413-af83f98e2880@85.234.69.159:8443?encryption=none&fp=safari&pbk=88P7fof76Zu9GEd2AVdy1_wuEXDNjSR8nvTqLfxdp0Q&security=reality&sid=07&sni=icloud.com&spx=%2F466a0f71be07a9e&type=tcp#🌐سرور 65 | Mor-12| MTSRVRS
vless://8c3578fe-cbaa-46eb-a20f-c834d65d9663@194.87.30.92:16739?path=%2F&security=none&encryption=none&type=ws#🌐سرور 66 | Mor-12| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@qq.utiltools.ru:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 67 | Mor-12| MTSRVRS
