vless://0e36cfc2-66e2-43d9-91b4-a62b26bcfe4c@199.232.78.159:80?path=%2F&security=none&encryption=none&host=yaSharClass.global.ssl.fastly.net&type=ws#🌐 به روزرسانی شده درSha-14 | 18:33 | هر 15 دقیقه کانفیگ جدید داریم
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 30 | Sha-14| MTSRVRS
vless://aafa26dc-76ec-4cff-a842-08f40138dd23@FbQiGm.12l.iR:11006?encryption=none&type=tcp&headerType=none&security=reality&fp=chrome&sni=git.xpkg.ru&pbk=mSUG6Sf4XzyJod6Rzd4oPzI7HT4i1NiiK9F2oXvnHSk&sid=2f12358e9fe13f01#🌐سرور 31 | Sha-14| MTSRVRS
vless://a3e097da-b8ba-47b8-a181-44a916bceca3@171.22.24.101:443?security=&encryption=none&headerType=none&type=tcp#🌐سرور 32 | Sha-14| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@150.40.126.24:443?mode=gun&security=reality&encryption=none&pbk=X8mPYnsoTd8QCnvFZKSy7VvpSn_nrt_NWJkCUJhFCyE&fp=firefox&type=grpc&serviceName=gw.v1.ObjectService&sni=rs5.univesalsrv.com&sid=4872856d5489c37d#🌐سرور 33 | Sha-14| MTSRVRS
vless://2c7f1414-87ae-4a01-9796-a02c067891a6@176.109.88.216:443?security=reality&encryption=none&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&host=%2F%3F--TELEGRAM--MARAMBASHI--MARAMBASHI&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=a9c4f17e3b62d8#🌐سرور 34 | Sha-14| MTSRVRS
0canfingV2rayNGvless://2650433b-4ee1-3c57-e3a7-43c678e8068c@x4g-production-ea42.up.railway.app:443?path=%2Fws%2F2650433b-4ee1-3c57-e3a7-43c678e8068c&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-ea42.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=x4g-production-ea42.up.railway.app#🌐سرور 35 | Sha-14| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 36 | Sha-14| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@150.40.126.18:443?mode=gun&security=reality&encryption=none&pbk=upIzyaSbVz2ZK6KfGtXmPl_-sCwn8XLDyFDH5CsL9iY&fp=firefox&type=grpc&serviceName=node.v2.ObjectService&sni=rs1.univesalsrv.com&sid=ed0cd5cc2e26e6e7#🌐سرور 37 | Sha-14| MTSRVRS
vmess://eyJhZGQiOiIxNTYuMjI2LjE4My4xODEiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiZDNiY2MxZjEtNjI5NC00ZjY4LWJjZjMtYzNiY2IyMDAxNTIwIiwiaW5zZWN1cmUiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJwY3MiOiIiLCJwb3J0IjoiNTQzMjEiLCJwcyI6IkBmaWxlbWJhZCIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIiwidmNuIjoiIn0=#🌐سرور 38 | Sha-14| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@rs4.univesalsrv.com:443?mode=gun&security=reality&encryption=none&authority=&pbk=sXsJ4ET-50TYqlhKZf03nPQr2JIy1F0D4m6lOsI0cAs&fp=chrome&type=grpc&serviceName=media.v1.StreamService&sni=rs4.univesalsrv.com&sid=861ac7d66953e55f#🌐سرور 39 | Sha-14| MTSRVRS
vless://a3e097da-b8ba-47b8-a181-44a916bceca3@171.22.24.101:4443?security=&encryption=none&headerType=none&type=tcp#🌐سرور 40 | Sha-14| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@89.35.14.31:443?mode=gun&security=reality&encryption=none&authority=--TELEGRAM--MARAMBASHI--MARAMBASHI&pbk=JXFsWHYjhAcR-7yz9tuCTMdcfuiyC9a-C9ewA55Z63o&fp=firefox&type=grpc&serviceName=hub.v1.SyncService&sni=md2.univesalsrv.com&sid=d36a38659ce106cb#🌐سرور 41 | Sha-14| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 42 | Sha-14| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@bg4.univesalsrv.com:443?mode=gun&security=reality&encryption=none&pbk=k-vH6pkyAv26L1_dXKOFhp0Kesur9-FCUDoj-IIpVhc&fp=firefox&type=grpc&serviceName=cloud.v1.RelayService&sni=bg4.univesalsrv.com&sid=51f45d4fd58cc319#🌐سرور 43 | Sha-14| MTSRVRS
vless://e8b6ba37-7b99-4b5a-8971-bbb89e7d9463@de3.seyhellodigi.com:2001?path=%2Fapi%2Fadd%2F2qnYtSDZhdin2KYsdiqINmB24zZhNiq2LEg2YbaqdmG&security=none&encryption=none&host=play.google.com&type=ws#🌐سرور 44 | Sha-14| MTSRVRS
vless://7037b6a1-d8f0-40af-99e9-41bad4c32c51@usa5.selqora.ir:56514?security=reality&encryption=none&pbk=GRgIJHNAOFEDtZlHhxkkoxhUk3xxm04NNuI9h2VATH8&headerType=none&fp=chrome&type=tcp&sni=amp-api-edge.apps.apple.com&sid=7649a935e6fd2399#🌐سرور 45 | Sha-14| MTSRVRS
vless://4a269a45-a9e3-4272-b04a-1d42d581150f@45.95.184.120:2087?path=%2F4de527ea5ed9&security=&encryption=none&type=ws#🌐سرور 46 | Sha-14| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@45.9.156.24:443?mode=gun&security=reality&encryption=none&authority=%2F%3FTELEGRAM%40TOOTFFARANGI&pbk=0f0dh_FUju5cHgQcIwUjHvxQb9aIZ00p0kZRHeE7Ey4&fp=firefox&type=grpc&serviceName=api.v2.PushService&sni=bg2.univesalsrv.com&sid=501ab3325b77e1ca#🌐سرور 47 | Sha-14| MTSRVRS
vless://e8b6ba37-7b99-4b5a-8971-bbb89e7d9463@us1.seyhellodigi.com:2009?path=%2Fapi%2Fadd%2F2qnYtSDZhdin2KYsdiqINmB24zZhNiq2LEg2YbaqdmG&security=none&encryption=none&host=play.google.com&type=ws#🌐سرور 48 | Sha-14| MTSRVRS
vless://a3e097da-b8ba-47b8-a181-44a916bceca3@171.22.24.101:2020?security=&encryption=none&headerType=none&type=tcp#🌐سرور 49 | Sha-14| MTSRVRS
vless://142fe18b-4073-47b9-8c3a-1b7515611991@207.241.172.254:4777?security=reality&encryption=none&pbk=8ZL2JgDP9gHkgGTbGF-uK8omfWkFplZnCH0N2_U18Uo&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&sid=01115788253bc845#🌐سرور 50 | Sha-14| MTSRVRS
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@172.64.150.28:2082?path=%2Ffp&security=&encryption=none&host=hhlfy.twiladaphne.ndjp.net&type=ws#🌐سرور 51 | Sha-14| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 52 | Sha-14| MTSRVRS
vless://4a269a45-a9e3-4272-b04a-1d42d581150f@45.95.184.120:2087?path=%2F4de527ea5ed9&security=none&encryption=none&type=ws#🌐سرور 53 | Sha-14| MTSRVRS
vless://7d468921-7b22-4c0a-aa4c-d2bb21813be4@it1.seyhellodigi.com:2007?path=%2Fapi%2Fadd%2F2qnYtSDZhdin2KYsdiqINmB24zZhNiq2LEg2YbaqdmG&security=none&encryption=none&host=play.google.com&type=ws#🌐سرور 54 | Sha-14| MTSRVRS
vless://d9d0f208-d582-41d5-bb7b-742671402810@138.124.183.18:443?type=tcp&fp=firefox&flow=xtls-rprx-vision&security=reality&sid=25b5a7681806bc97&headerType=none&sni=eu-east-es-1.hanvpn.biz&pbk=2yLrSZNVyK-n2NSJuVnkokYlFS4q07OT_CfGrDiTRhY&encryption=none#🌐سرور 55 | Sha-14| MTSRVRS
vless://a3e097da-b8ba-47b8-a181-44a916bceca3@171.22.24.101:8443?security=&encryption=none&headerType=none&type=tcp#🌐سرور 56 | Sha-14| MTSRVRS
vless://a3307c49-5d50-4980-a885-f712d2f733a8@157.90.111.141:33513?encryption=none&security=none&type=tcp#🌐سرور 57 | Sha-14| MTSRVRS
vless://ce4533b1-4079-4889-acad-5ab6085de9f6@157.90.111.141:24107?encryption=none&fp=chrome&pbk=1nxk6iTROxJMVhQAMqLzqcRvtJuFs6i3A078N8y8I38&security=reality&sid=3b32&sni=www.speedtest.net&spx=%2Fc0bf7cca1642c5e&type=tcp#🌐سرور 58 | Sha-14| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 59 | Sha-14| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@45.9.156.27:443?mode=gun&security=reality&encryption=none&pbk=XBfCioniAKXgKYBUVnvBXu80AIaIa4SpAB3w8qeF7Gk&fp=firefox&type=grpc&serviceName=home.v1.ApiService&sni=bg3.univesalsrv.com&sid=1be1bd931c98c84a#🌐سرور 60 | Sha-14| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@bg2.univesalsrv.com:443?security=reality&encryption=none&pbk=0f0dh_FUju5cHgQcIwUjHvxQb9aIZ00p0kZRHeE7Ey4&fp=chrome&type=grpc&serviceName=api.v2.PushService&sni=bg2.univesalsrv.com&sid=501ab3325b77e1ca#🌐سرور 61 | Sha-14| MTSRVRS
vless://a9ad5751-32e3-4fdc-b250-36b594bed2be@194.110.207.89:443?security=reality&encryption=none&pbk=oXYB-DXrI08UVBRFq8MERP36betSSd7Yb6MLN88F2R4&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=frantax.my3cx.de&sid=f6b5862c1f73ab80#🌐سرور 62 | Sha-14| MTSRVRS
vless://c6037cf7-d931-4027-af06-6bfb0f10684c@185.189.45.76:443?security=reality&encryption=none&pbk=nyu9UP88g1wA3VirgZBRk7ND4fsONW38yIqUSJf3GEk&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=apiv7.jarvesitw.ru&sid=4de8a374#🌐سرور 63 | Sha-14| MTSRVRS
vless://a3e097da-b8ba-47b8-a181-44a916bceca3@171.22.24.101:1000?security=&encryption=none&headerType=none&type=tcp#🌐سرور 64 | Sha-14| MTSRVRS
vless://4d7d1add-0a51-4887-b10a-07c68df24f7e@sosk.sorix-home.ir:60231?security=&encryption=none&headerType=http&type=tcp#🌐سرور 65 | Sha-14| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@45.9.156.28:443?mode=gun&security=reality&encryption=none&pbk=k-vH6pkyAv26L1_dXKOFhp0Kesur9-FCUDoj-IIpVhc&fp=firefox&type=grpc&serviceName=cloud.v1.RelayService&sni=bg4.univesalsrv.com&sid=51f45d4fd58cc319#🌐سرور 66 | Sha-14| MTSRVRS
