vless://7943183f-5c33-4728-8d57-8f18efe6ce25@pan2.mashkestan.com:2087?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐 به روزرسانی شده درTir-15 | 03:07 | هر 15 دقیقه کانفیگ جدید داریم
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.41:443?path=%2Frsedgws&security=tls&encryption=none&host=shegeftihaaa.net&type=ws&sni=shegeftihaaa.net#🌐سرور 21 | Tir-15| MTSRVRS
vless://97d290a0-acec-4aae-b8cf-c7111a5a6397@213.171.30.172:9881?mode=multi&security=reality&encryption=none&authority=&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&fp=firefox&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aabbccdd#🌐سرور 22 | Tir-15| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca16.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 23 | Tir-15| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 24 | Tir-15| MTSRVRS
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@45.196.182.39:443?security=reality&encryption=none&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=d020b987f84eb78a#🌐سرور 25 | Tir-15| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.211:8080#🌐سرور 26 | Tir-15| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.211:8080#🌐سرور 27 | Tir-15| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐سرور 28 | Tir-15| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐سرور 29 | Tir-15| MTSRVRS
vless://ea0ba5a3-9c16-4e6a-8bed-55449fa053b2@hayabusa.proxy.rlwy.net:48106?encryption=none&security=none&type=ws&path=%2F#🌐سرور 30 | Tir-15| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 31 | Tir-15| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 32 | Tir-15| MTSRVRS
vless://5bb4eea6-7786-44c9-aafa-bd0113c1b800@185.201.28.95:443?security=reality&encryption=none&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=50#🌐سرور 33 | Tir-15| MTSRVRS
vless://Telegram:TurboConfigs@45.134.38.146:443?type=tcp&encryption=none&path=%2F&host=play.google.com&headerType=http&security=none#🌐سرور 34 | Tir-15| MTSRVRS
vless://97ea73b6-2043-4238-903c-a1e3d4a43c96@172.67.74.10:2087?path=%2Fdownload.php&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=amphetamine.adaspoloandco.com&fp=firefox&type=ws&allowInsecure=0&sni=amphetamine.adaspoloandco.com#🌐سرور 35 | Tir-15| MTSRVRS
vless://7fcbb705-09cc-42aa-99b9-46f16972fbc0@fanland.lorqina.ir:43125?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=T7XWhe4Q5AwYbvyLITwR0eXImWW3opDy0DBIzaN7ojk&security=reality&sid=5527&sni=www.yahoo.com&spx=%2FkIutHswt64RKtjH&type=tcp#🌐سرور 36 | Tir-15| MTSRVRS
vless://8f6ccdb2-2b4e-4834-a90b-344bff490402@britain.oorluma.ir:6300?security=reality&encryption=none&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&headerType=none&fp=qq&type=tcp&sni=play.google.com#🌐سرور 37 | Tir-15| MTSRVRS
vless://ab49ea5f-f7a3-4248-a237-27758f4bae09@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=dutschh.global.ssl.fastly.net&type=xhttp&sni=default.ssl.fastly.net#🌐سرور 38 | Tir-15| MTSRVRS
vless://eab915bc-d2df-73d1-47d0-6eb240497055@gr1.fifapes.monster:8882?security=none&encryption=none&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=http&type=tcp#🌐سرور 39 | Tir-15| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 40 | Tir-15| MTSRVRS
vless://8805c536-4543-41e5-80bf-d2249a469287@andiwascatchingmybreath.itsnotfair.ir:1008?security=reality&alpn=h2&encryption=none&pbk=KR_f-E_pR8kfCW3Su1tjR3FWRtpcYAn_ajfKjiPZAAQ&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=ec8926fc13a19d95#🌐سرور 41 | Tir-15| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 42 | Tir-15| MTSRVRS
vless://1688046e-7e06-45bc-b181-13a62b151d3f@medilamsrc.ir:443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-vhcfap.nova-e242e7.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-vhcfap.nova-e242e7.workers.dev#🌐سرور 43 | Tir-15| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 44 | Tir-15| MTSRVRS
vless://564397f8-4805-4433-ab5b-a24aa133bac2@104.167.24.21:443?mode=gun&security=reality&encryption=none&pbk=KJoHsAShwQt-FYE2OGEekwDbeeYe-S1A0YBU8W5uYGc&fp=firefox&type=grpc&serviceName=api.v1.StreamService&sni=hub.oneoknews.com&sid=064c2d37308aeeb6#🌐سرور 45 | Tir-15| MTSRVRS
vless://7faf366b-7d4c-40dc-92e7-80585464ddf5@89.167.22.49:80?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 46 | Tir-15| MTSRVRS
vless://3f298aca-2412-49ac-9f20-235f0e448d31@www.speedtest.net:2095?path=%2F&security=none&encryption=none&host=vip.pascalplus.com.&type=httpupgrade#🌐سرور 47 | Tir-15| MTSRVRS
vless://7fcbb705-09cc-42aa-99b9-46f16972fbc0@allu.lorqina.ir:2052?encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=allu.lorqina.ir&mode=auto&path=%2Fstore%3Fed%3D2560&pbk=srmaPslDLc2zUb5YPfetqnF32cLmC5EaDwkorEdqWxY&security=reality&sid=fd89&sni=www.icloud.com&spx=%2Fg1Pl49RXCd2QHwa&type=xhttp&x_padding_bytes=100-1000#🌐سرور 48 | Tir-15| MTSRVRS
vless://97d290a0-acec-4aae-b8cf-c7111a5a6397@213.171.30.172:9881?mode=gun&security=reality&encryption=none&authority=&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&fp=chrome&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aabbccdd#🌐سرور 49 | Tir-15| MTSRVRS
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@45.196.182.119:443?security=reality&encryption=none&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=d020b987f84eb78a#🌐سرور 50 | Tir-15| MTSRVRS
vless://356ccb34-22cc-4446-a137-072bc60d65ca@bypass.fr-gt-01.com:8443?security=reality&encryption=none&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=f34818a561dfd1fe#🌐سرور 51 | Tir-15| MTSRVRS
vless://497631c4-a1a4-0014-a86a-f42873473bb6@185.215.184.74:443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=ee.quattro-tech.ru&sid=43dcff53849b81e6#🌐سرور 52 | Tir-15| MTSRVRS
trojan://IoZsscDb4P1rkP0ZRpXiuKVC8CLwJO5H@193.233.136.157:2095?security=reality&pbk=ngleDSKZ2uhcdaYeIUSVG4SQY3RqgeFYXjm6nY3QJQ4&headerType=none&fp=chrome&type=tcp&sni=www.yahoo.com&sid=d8969f220ae60765#🌐سرور 53 | Tir-15| MTSRVRS
trojan://IoZsscDb4P1rkP0ZRpXiuKVC8CLwJO5H@193.233.136.157:2095?security=reality&pbk=ngleDSKZ2uhcdaYeIUSVG4SQY3RqgeFYXjm6nY3QJQ4&headerType=none&fp=chrome&type=tcp&sni=www.yahoo.com&sid=d8969f220ae60765#🌐سرور 54 | Tir-15| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGOUV2YUs1MmZ3S2JROExm@40.112.71.34:443#🌐سرور 55 | Tir-15| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGOUV2YUs1MmZ3S2JROExm@40.112.71.34:443#🌐سرور 56 | Tir-15| MTSRVRS
vless://97d290a0-acec-4aae-b8cf-c7111a5a6397@213.171.30.172:9881?mode=gun&security=reality&encryption=none&authority=&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&fp=firefox&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aabbccdd#🌐سرور 57 | Tir-15| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 58 | Tir-15| MTSRVRS
vless://497631c4-a1a4-45ff-a86a-f42873473bb6@82.22.40.203:443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=pl.quattro-tech.ru&sid=43dcff53849b81e6#🌐سرور 59 | Tir-15| MTSRVRS
