vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐 به روزرسانی شده درTir-24 | 21:35 | هر 15 دقیقه کانفیگ جدید داریم
trojan://auto@162.159.153.92:443?security=tls&type=ws&sni=fe9b5676-a2aa-4b6a-8257-cd2dd0910205.8c98ef2b-bee2-470b-b759-9f5efbc10812.freeddns.org&host=fe9b5676-a2aa-4b6a-8257-cd2dd0910205.8c98ef2b-bee2-470b-b759-9f5efbc10812.freeddns.org#🌐سرور 18 | Tir-24| MTSRVRS
vless://bbae962a-b6e9-46e6-990c-6abf13e6b075@de10.buycloud.app:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=de10.buycloud.app&fp=qq&pbk=z_Rn0Vvq1GB39RhN6v7DhdtD-kS0XZa_je0h-no_hWs&sid=59eee550a1014198&type=tcp&headerType=none#🌐سرور 19 | Tir-24| MTSRVRS
trojan://CF68213490@soskeynets-raptor.rooster465.autos:443?allowInsecure=0&sni=gentle-raptor.rooster465.autos#🌐سرور 20 | Tir-24| MTSRVRS
trojan://CF68213490@soskeynets-raptor.rooster465.autos:443?allowInsecure=0&sni=gentle-raptor.rooster465.autos#🌐سرور 21 | Tir-24| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@18.194.133.160:22222?encryption=none&security=none&type=tcp#🌐سرور 22 | Tir-24| MTSRVRS
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.26.14.137:443?encryption=none&host=shegeftihaaa.net&path=%2Frsedgws&security=tls&sni=shegeftihaaa.net&type=ws#🌐سرور 23 | Tir-24| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 24 | Tir-24| MTSRVRS
vless://993055af-0b6b-4487-8065-8892d0684f64@naran-de-ow.fizikade.ir:443?security=reality&encryption=none&pbk=V2FVglvB5lw4cSrkhSPRpve27gV2Wp7sO6NUAyxXGQs&headerType=http&fp=firefox&spx=%2Fnaranv2ray&type=tcp&sni=play.google.com&sid=68cd#🌐سرور 25 | Tir-24| MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@45.130.125.207:443?path=%2Ffp&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 26 | Tir-24| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@18.194.133.160:22224?encryption=none&security=none&type=tcp#🌐سرور 27 | Tir-24| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 28 | Tir-24| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 29 | Tir-24| MTSRVRS
trojan://tg-dns68@162.159.152.39:443?security=tls&type=ws&sni=vip.putata.eu.org&host=vip.putata.eu.org#🌐سرور 30 | Tir-24| MTSRVRS
trojan://tg-dns68@162.159.152.39:443?security=tls&type=ws&sni=vip.putata.eu.org&host=vip.putata.eu.org#🌐سرور 31 | Tir-24| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@18.194.133.160:22223?encryption=none&security=none&type=tcp#🌐سرور 32 | Tir-24| MTSRVRS
vless://c0897097-4f59-439c-aab1-ae39004375b2@5.255.106.221:8080?encryption=none&security=reality&sni=play.google.com&fp=edge&pbk=wzwMT116o9V0x4QCcZFFBVGi1S722f1nRKs4FCvPPH8&sid=96960563e710ad7c&type=tcp&headerType=none&host=play.google.com#🌐سرور 33 | Tir-24| MTSRVRS
vless://8a22fde8-e72e-4ce2-96f6-285aeffe66a2@de2.raketa-balance.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=de2.raketa-balance.com&fp=firefox&pbk=JaP4bhvIMW-l7T0_RkLra59DeBYI6W9XemKa8MyRPSY&sid=6c6082a2223c1d03&type=tcp&headerType=none#🌐سرور 34 | Tir-24| MTSRVRS
vless://47883fd8-0478-414f-8230-6eeecedc234e@85.192.28.199:19072?#🌐سرور 35 | Tir-24| MTSRVRS
vless://993055af-0b6b-4487-8065-8892d0684f64@naran-de-ow.fizikade.ir:443?encryption=none&security=reality&sni=play.google.com&fp=firefox&pbk=V2FVglvB5lw4cSrkhSPRpve27gV2Wp7sO6NUAyxXGQs&sid=68cd&spx=%2Fnaranv2ray&type=tcp&headerType=http&path=%2Fnaranv2ray%2Fnaranv2ray#🌐سرور 36 | Tir-24| MTSRVRS
0canfingV2rayNGvless://2650433b-4ee1-3c57-e3a7-43c678e8068c@x4g-production-ea42.up.railway.app:443?path=%2Fws%2F2650433b-4ee1-3c57-e3a7-43c678e8068c&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-ea42.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=x4g-production-ea42.up.railway.app#🌐سرور 37 | Tir-24| MTSRVRS
vless://5fbee2a0-7ca4-46a8-aac7-9f26a1f2cb3c@81.31.211.110:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🌐سرور 38 | Tir-24| MTSRVRS
vmess://eyJhZGQiOiIzMS43Ny4xNDkuMTMxIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjVlZDcyMDZhLWNkOGQtNGIwMi1hZGQxLTRmN2I3ODcxNzhjOSIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiMTEwIiwicHMiOiJAZmlsZW1iYWQiLCJzY3kiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoibm9uZSIsInR5cGUiOiJub25lIiwidiI6IjIifQ==#🌐سرور 39 | Tir-24| MTSRVRS
vmess://eyJ2IjoiMiIsInBzIjoiQGZpbGVtYmFkIiwiYWRkIjoicnVzc2lhLmNvbSIsInBvcnQiOjIwODYsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJ0bHMiOiIiLCJpZCI6ImU5ZTNjYzEzLWRiNDgtNGNjMS04YzI0LTc2MjY0MzlhNTMzOSIsImhvc3QiOiJpcDEuMTc4OTAzNC54eXoiLCJwYXRoIjoiZ2l0aHViLmNvbS9BbHZpbjk5OTkifQ==#🌐سرور 40 | Tir-24| MTSRVRS
vmess://eyJhZGQiOiJzcGVlZHRlc3Rnb29nbGV5YWhvb2Jpbmd5YW5kZXhnbWFpbGFwcGxlYW9sLmFuZGlzaGVobmVnYXJpcmFuLmlyIiwiYWlkIjoiMCIsImFscG4iOiJoMixodHRwLzEuMSxoMyIsImZwIjoiY2hyb21lIiwiaG9zdCI6InNwZWVkdGVzdGdvb2dsZXlhaG9vYmluZ3lhbmRleGdtYWlsYXBwbGVhb2wuYW5kaXNoZWhuZWdhcmlyYW4uaXIiLCJpZCI6IjU0MDJmZTY0LTVmMTgtNDNhMS1iZDA3LWRjYWRiNWM3NmQ3NyIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii9tZWhkaSIsInBjcyI6IiIsInBvcnQiOiIyMDk2IiwicHMiOiJAZmlsZW1iYWQiLCJzY3kiOiJhdXRvIiwic25pIjoic3BlZWR0ZXN0Z29vZ2xleWFob29iaW5neWFuZGV4Z21haWxhcHBsZWFvbC5hbmRpc2hlaG5lZ2FyaXJhbi5pciIsInRscyI6InRscyIsInR5cGUiOiJub25lIiwidiI6IjIiLCJ2Y24iOiIifQ==#🌐سرور 41 | Tir-24| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 42 | Tir-24| MTSRVRS
trojan://CF68213490@soskeynets-platypus.rooster465.autos:443?allowInsecure=0&sni=evolving-platypus.rooster465.autos#🌐سرور 43 | Tir-24| MTSRVRS
trojan://CF68213490@soskeynets-platypus.rooster465.autos:443?allowInsecure=0&sni=evolving-platypus.rooster465.autos#🌐سرور 44 | Tir-24| MTSRVRS
vless://2428711f-5117-46e9-a2cb-741797a60ed8@hudrososov.blog:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=hudrososov.blog&fp=qq&pbk=yuKSmrb2MumCllTTmBJiuNTQcGxEaNhqmZVR8dVjLwI&sid=d1c2b3a4&type=tcp&headerType=none#🌐سرور 45 | Tir-24| MTSRVRS
vless://11046a7c-fa1b-4653-ab87-400feb465540@172.67.161.104:8880?encryption=none&host=nameless-poetry-12fb.8-0a2.workers.dev&path=%2F&security=none&type=ws#🌐سرور 46 | Tir-24| MTSRVRS
trojan://Trojan-Hqv2rayNG@151.101.66.219:443?security=tls&type=ws&sni=speedtest.net&path=/hqv2rayng.host?ed=2048&host=dontskii.hqv2rayng.xyz#🌐سرور 47 | Tir-24| MTSRVRS
trojan://Trojan-Hqv2rayNG@151.101.66.219:443?security=tls&type=ws&sni=speedtest.net&path=/hqv2rayng.host?ed=2048&host=dontskii.hqv2rayng.xyz#🌐سرور 48 | Tir-24| MTSRVRS
trojan://CF68213490@free-hare.rooster465.autos:443?allowInsecure=0&sni=free-hare.rooster465.autos#🌐سرور 49 | Tir-24| MTSRVRS
trojan://CF68213490@free-hare.rooster465.autos:443?allowInsecure=0&sni=free-hare.rooster465.autos#🌐سرور 50 | Tir-24| MTSRVRS
vless://e539c072-a9ff-4c5d-8366-80e5e9552699@TuN.temas-bor.iR:2087?encryption=none&security=none&type=tcp&headerType=http&host=play.google.com#🌐سرور 51 | Tir-24| MTSRVRS
vless://bb5b4296-e7fa-42f9-9f65-64306413e00a@89.208.113.50:500?security=&encryption=mlkem768x25519plus.native.0rtt.Yi2eu29TQnEMr0l6uYZXDSG9Q0whBPMGN5zwkPneowY&headerType=none&type=tcp&flow=xtls-rprx-vision#🌐سرور 52 | Tir-24| MTSRVRS
vless://4e155a2f-c1b1-4ce7-9f4e-47fdcc4d8f0f@167.233.162.232:443?security=reality&encryption=none&pbk=SQOHWkwXxz5t1u1wvHCd4A_kAGBWngUsg97GIungc0g&headerType=none&fp=firefox&spx=%2Fnaranv2ray&type=tcp&sni=play.google.com&sid=9f042169#🌐سرور 53 | Tir-24| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.58.135.206:22224?encryption=none&security=none&type=tcp#🌐سرور 54 | Tir-24| MTSRVRS
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@104.16.72.101:443?path=%2Frdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&fp=chrome&type=ws&allowInsecure=0&sni=vangoghhh.info#🌐سرور 55 | Tir-24| MTSRVRS
vless://bb5b4296-e7fa-42f9-9f65-64306413e00a@62.60.156.35:8081?flow=xtls-rprx-vision&encryption=mlkem768x25519plus.native.0rtt.w0d5QDh2kFXtrCcljpe6uvJfI7FKPavrpo1OLIJEnAE&security=none&type=tcp&headerType=none#🌐سرور 56 | Tir-24| MTSRVRS
vless://5fbee2a0-7ca4-46a8-aac7-9f26a1f2cb3c@45.86.159.139:2085?mode=gun&security=none&encryption=none&type=grpc&serviceName=vless#🌐سرور 57 | Tir-24| MTSRVRS
vless://3067642d-02fa-47e9-a6a2-fb5dda565969@81.31.211.110:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🌐سرور 58 | Tir-24| MTSRVRS
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?type=tcp&encryption=none&fp=chrome&alpn=http%2F1.1&headerType=none#🌐سرور 59 | Tir-24| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.35:8080#🌐سرور 60 | Tir-24| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.35:8080#🌐سرور 61 | Tir-24| MTSRVRS
vless://bb5b4296-e7fa-42f9-9f65-64306413e00a@45.150.33.139:8081?encryption=mlkem768x25519plus.native.0rtt.w0d5QDh2kFXtrCcljpe6uvJfI7FKPavrpo1OLIJEnAE&flow=xtls-rprx-vision&security=none&type=tcp&headerType=none#🌐سرور 62 | Tir-24| MTSRVRS
vless://59da5351-5151-417d-b2f7-6923848b717e@nl4.helper-internet.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=nl4.helper-internet.com&fp=chrome&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&spx=%2F&type=tcp&headerType=none&host=v2rayNplus--v2rayNplus--v2rayNplus#🌐سرور 63 | Tir-24| MTSRVRS
vless://b2edc675-23d5-4b87-8829-a42eae3f9242@fra.sorilo.ir:443?encryption=none&security=none&type=tcp&headerType=http&host=play.google.com&path=%2F#🌐سرور 64 | Tir-24| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 65 | Tir-24| MTSRVRS
trojan://CF68213490@soskeynets-mullet.rooster465.autos:443?allowInsecure=0&sni=immune-mullet.rooster465.autos#🌐سرور 66 | Tir-24| MTSRVRS
trojan://CF68213490@soskeynets-mullet.rooster465.autos:443?allowInsecure=0&sni=immune-mullet.rooster465.autos#🌐سرور 67 | Tir-24| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 68 | Tir-24| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 69 | Tir-24| MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.38.119:443?path=%2F&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 70 | Tir-24| MTSRVRS
vless://78294bc4-89a2-4a4e-c116-0cd177fd556d@43.174.246.46:443?path=%2F48831%2Fapi&security=tls&encryption=none&insecure=0&host=a.irandoc.info&fp=firefox&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 71 | Tir-24| MTSRVRS
vmess://eyJ2IjoiMiIsInBzIjoiQGZpbGVtYmFkIiwiYWRkIjoiMTM0LjE5NS4xOTYuMjExIiwicG9ydCI6IjE4MDAwIiwiaWQiOiJmOGM4ZGMzZC0wZDM3LTQ2YjAtOGIzNC1hNzIzMjg4MmZjZmUiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiIiLCJob3N0IjoiIiwicGF0aCI6IiIsInRscyI6IiIsInNuaSI6IiIsInRlc3RfbmFtZSI6IjQzIn0=#🌐سرور 72 | Tir-24| MTSRVRS
vless://a1750ade-801f-4e3e-a5d2-de825771205d@151.80.147.30:443?sni=speedtest.net&pbk=Ij3Iz1jqht6zLOy9uI0iusTy4n1oIr7gpgTwRTtA8kY&flow=xtls-rprx-vision&sid=42b395462da31c0e&type=tcp&headerType=none&security=reality&fp=chrome&encryption=none#🌐سرور 73 | Tir-24| MTSRVRS
vless://c0897097-4f59-439c-aab1-ae39004375b2@5.255.106.221:8080?security=reality&encryption=none&pbk=wzwMT116o9V0x4QCcZFFBVGi1S722f1nRKs4FCvPPH8&host=play.google.com&headerType=none&fp=edge&type=tcp&sni=play.google.com&sid=96960563e710ad7c#🌐سرور 74 | Tir-24| MTSRVRS
vless://367ff772-a8f4-4895-8e99-3702a868f0c6@45.86.159.164:443?mode=gun&security=tls&encryption=none&fp=chrome&type=grpc&serviceName=grpc-api&sni=gbos2.osvp.online#🌐سرور 75 | Tir-24| MTSRVRS
vless://2050e43c-7f7e-469e-bfbc-c189944fdabc@de-play.montago-shop.ir:443?security=reality&encryption=none&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&headerType=none&fp=qq&type=tcp&sni=play.google.com&sid=f88610dd#🌐سرور 76 | Tir-24| MTSRVRS
vless://522e84a6-2f0b-4109-901d-dbf05b60ce59@90.156.218.132:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=eh.vk.ru&fp=qq&security=reality&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&sid=#🌐سرور 77 | Tir-24| MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.37.237:8443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 78 | Tir-24| MTSRVRS
vless://b0a30687-b6df-4bfa-b8f2-5ba04d2a8154@5.61.36.241:443?mode=auto&security=reality&encryption=none&pbk=7BSGDcLAAfZ8j8GWWox5bkhIGySkXSShtQsK41SDqFg&type=xhttp&sni=indianexpress.com&sid=1b354e67880a73cc#🌐سرور 79 | Tir-24| MTSRVRS
vless://2f76eca0-4414-43d7-906c-76a3d38e90a3@nl.abrspeeddy6.sbs:4433?encryption=mlkem768x25519plus.native.0rtt.m_-mbbrbPswMZIBLjCWhvluYO3SGyPe95wzV_ai86Xw&security=reality&sni=www.yahoo.com&fp=chrome&pbk=ZJ28OV0o2LCSMNnhMy2a_ibOQ_IB6mMLxOB3oUL9ERw&sid=f16a05780c0cffc0&spx=%2F30fc4b0c63c107f&type=tcp&headerType=none#🌐سرور 80 | Tir-24| MTSRVRS
vless://c0897097-4f59-439c-aab1-ae39004375b2@5.255.106.221:8080?encryption=none&security=reality&sni=play.google.com&fp=edge&pbk=wzwMT116o9V0x4QCcZFFBVGi1S722f1nRKs4FCvPPH8&sid=96960563e710ad7c&allowinsecure=0&type=tcp&headerType=none#🌐سرور 81 | Tir-24| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.58.135.206:22222?encryption=none&security=none&type=tcp#🌐سرور 82 | Tir-24| MTSRVRS
vless://8a22fde8-e72e-4ce2-96f6-285aeffe66a2@de2.raketa-balance.com:443?security=reality&encryption=none&pbk=JaP4bhvIMW-l7T0_RkLra59DeBYI6W9XemKa8MyRPSY&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=de2.raketa-balance.com&sid=6c6082a2223c1d03#🌐سرور 83 | Tir-24| MTSRVRS
vless://2ce9fd79-836f-48d6-8920-44c2738f10be@13.140.29.192:443?encryption=none&security=reality&sni=support.apple.com&fp=chrome&pbk=18v5wyhLfN0F4DPllINqZWfdW_clrJyX5mFmTE4RSlg&sid=db4b1632&type=tcp&headerType=none#🌐سرور 84 | Tir-24| MTSRVRS
vless://47b3a206-71c2-4a14-9ba5-7f11e4801dc1@speed.dezhawo.ir:8443?encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=&mode=auto&path=%2F&pbk=4MuIep4lUV6ZTQgiI5aZqPcap1bSexkdCE2nEJEJPHw&security=reality&sid=fa83b7e3c856&sni=www.cloudflare.com&spx=%2F7ed1cdfbba976dd&type=xhttp&x_padding_bytes=100-1000#🌐سرور 85 | Tir-24| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.58.135.206:22223?encryption=none&security=none&type=tcp#🌐سرور 86 | Tir-24| MTSRVRS
vless://1ea1b30b-4114-4a5c-bd3a-9637bdae1948@45.86.159.134:2085?type=grpc&encryption=none&fp=chrome&alpn=http%2F1.1&headerType=none&serviceName=vless#🌐سرور 87 | Tir-24| MTSRVRS
vless://8a22fde8-e72e-4ce2-96f6-285aeffe66a2@de2.raketa-balance.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=de2.raketa-balance.com&pbk=JaP4bhvIMW-l7T0_RkLra59DeBYI6W9XemKa8MyRPSY&sid=6c6082a2223c1d03&type=tcp&headerType=none#🌐سرور 88 | Tir-24| MTSRVRS
vless://1f61ccc1-cd38-49cd-97aa-a71771433976@soskeynets.center:2052?path=api-v1&security=&encryption=none&host=uwu.blueknightnet.qzz.io&type=ws#🌐سرور 89 | Tir-24| MTSRVRS
vless://9f94a8b7-5804-46bb-82b3-3f2860b5a075@85.234.83.45:443?security=reality&encryption=mlkem768x25519plus.native.0rtt.O99v6ymQ3jl2mMNkHKN6PW1juMtV8cjseckO6XiMVxE&pbk=ZXxZvZLzBJrTZFnA4c454MFpENFbh5mC5HHDZ7-r7mo&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=http&fp=chrome&spx=%2F04588dbcb80e24e&type=tcp&sni=yahoo.com&sid=5ce8f641149af6#🌐سرور 90 | Tir-24| MTSRVRS
vless://d8b42cd5-a149-4356-9e61-000000000000@85.222.198.181:2550?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 91 | Tir-24| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 92 | Tir-24| MTSRVRS
