vless://0650e3f2-ab16-44af-bc91-e8d30cda2d70@cell.connectingissues.ir:80?encryption=none&security=none&type=xhttp&host=shirin-kose.de&path=%2F%3Fed%3D2048&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐 به روزرسانی شده درKho-27 | 05:36 | هر 15 دقیقه کانفیگ جدید داریم
vless://0650e3f2-ab16-44af-bc91-e8d30cda2d70@local.connectingissues.ir:80?encryption=none&security=none&type=xhttp&host=shirin-kose.de&path=%2F%3Fed%3D2048&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 18 | Kho-27| MTSRVRS
vless://b3939095-14db-47ec-9c15-2619440cc54e@104.21.17.144:2086?encryption=none&security=none&type=xhttp&host=dev.speciq.co&path=%2F&mode=packet-up#🌐سرور 19 | Kho-27| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca16.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 20 | Kho-27| MTSRVRS
vless://24d49ddd-67c1-4821-b5b9-f12107366978@104.19.250.20:443?encryption=none&security=tls&sni=bahari.kiamobilepart.com&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=bahari.kiamobilepart.com&path=%2Fapi#🌐سرور 21 | Kho-27| MTSRVRS
vless://406d8436-0eb9-4eb2-84fb-960e076ffba6@104.16.7.70:443?mode=stream-one&path=%2Fde&security=tls&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=de.xn--q9jyb4c.online@oliver soul@canfingV2rayNG#🌐سرور 22 | Kho-27| MTSRVRS
trojan://0ab59a11983d4ce7862d156c164d927d@www.speedtest.net:443?path=%2FeyJqdW5rIjoiajRMMndudHIiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyIxMDkuMTIyLjE5OC4xMjciXX0%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&host=FAST-RouTE-Dd4E2d.fREefIREmO7964.wOrKerS.dev&fp=chrome&type=ws&allowInsecure=0&sni=FAST-Route-DD4E2D.FREEfiReMO7964.WOrkeRS.DEV#🌐سرور 23 | Kho-27| MTSRVRS
trojan://0ab59a11983d4ce7862d156c164d927d@www.speedtest.net:443?path=%2FeyJqdW5rIjoiajRMMndudHIiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyIxMDkuMTIyLjE5OC4xMjciXX0%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&host=FAST-RouTE-Dd4E2d.fREefIREmO7964.wOrKerS.dev&fp=chrome&type=ws&allowInsecure=0&sni=FAST-Route-DD4E2D.FREEfiReMO7964.WOrkeRS.DEV#🌐سرور 24 | Kho-27| MTSRVRS
vless://b3939095-14db-47ec-9c15-2619440cc54e@noora.ir:2086?encryption=none&security=none&type=xhttp&host=dev.speciq.co&path=%2F&mode=packet-up#🌐سرور 25 | Kho-27| MTSRVRS
vless://a5f574a3-9f5d-4272-a627-5bbfb3ab8363@193.176.240.129:2096?encryption=none&host=SG4.artarona.ir&path=%2F&security=tls&sni=SG4.artarona.ir&type=ws#🌐سرور 26 | Kho-27| MTSRVRS
vless://69a2af58-d74a-44ca-864a-e09b493f4274@213.176.77.65:443?security=reality&encryption=none&pbk=1kAsEwUWwatnjpeQ2qUwHSccFucFOKzXVICm9tC0eWA&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=25425ff6fa#🌐سرور 27 | Kho-27| MTSRVRS
vless://a5f574a3-9f5d-4272-a627-5bbfb3ab8363@193.176.240.129:2096?encryption=none&host=SG7.artarona.ir&path=%2F&security=tls&sni=SG7.artarona.ir&type=ws#🌐سرور 28 | Kho-27| MTSRVRS
vless://66e5f7d5-617e-4065-9014-cadd2d2ca8d2@104.16.72.251:80?encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&host=KUI2.fastspeeds.ir&mode=auto&path=%2F&security=none&type=xhttp#🌐سرور 29 | Kho-27| MTSRVRS
vless://657f0a00-89fe-4a88-b26a-a1c831dc7ba2@188.114.96.3:443?path=%2FeyJqdW5rIjoiNFlQYVhJSWZuV3JzWTEiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyIxMDkuMTIyLjE5OC4xMjciXX0%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=FAst-rOutE-Dd4E2D.FrEeFIremO7964.worKERS.DEV&fp=chrome&type=ws&allowInsecure=0&sni=FaST-rOUTe-dd4e2d.FrEeFiREmo7964.wOrKeRS.DeV#🌐سرور 30 | Kho-27| MTSRVRS
vless://ff483e40-f09d-4d01-830a-dda5a42615f8@193.176.240.129:2096?encryption=none&host=SG5.artarona.ir&path=%2F&security=tls&sni=SG5.artarona.ir&type=ws#🌐سرور 31 | Kho-27| MTSRVRS
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@95.133.245.133:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdn4-35.yahoo.com&fp=firefox&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=7e77e7e2cf2b7a79&type=tcp&headerType=none#🌐سرور 32 | Kho-27| MTSRVRS
vless://c6c4f1c9-1ce2-4113-ac55-e4d764224d4f@104.17.148.22:80?encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&host=DEY.cdnpros.ir&mode=auto&path=%2F&security=none&type=xhttp#🌐سرور 33 | Kho-27| MTSRVRS
vless://f1036ccb-a181-4523-dc42-6240cbcde485@snapp.ir:2087?encryption=none&security=tls&sni=cdn.daraflo.ir&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=cdn.daraflo.ir&path=%2FBetForward#🌐سرور 34 | Kho-27| MTSRVRS
vless://8e3d27ac-9c5d-47ff-cbd4-5cdae390585b@snapp.ir:2087?encryption=none&security=tls&sni=cdn.daraflo.ir&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=cdn.daraflo.ir&path=%2FBetForward#🌐سرور 35 | Kho-27| MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@45.130.125.158:443?path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=ios&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 36 | Kho-27| MTSRVRS
vless://fbdd284f-82b1-45c1-c767-9c263b6c2435@snapp.ir:2087?encryption=none&security=tls&sni=cdn.daraflo.ir&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=cdn.daraflo.ir&path=%2FBetForward#🌐سرور 37 | Kho-27| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.167.190:8880?encryption=none&security=none&type=grpc#🌐سرور 38 | Kho-27| MTSRVRS
vless://c7aebc62-257a-479e-2dbf-4203f683ab60@snapp.ir:2087?encryption=none&security=tls&sni=cdn.xelira.ir&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=cdn.xelira.ir&path=%2FBetForward#🌐سرور 39 | Kho-27| MTSRVRS
vless://406d8436-0eb9-4eb2-84fb-960e076ffba6@104.16.7.70:443?mode=stream-one&path=%2Fde&security=tls&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=de.xn--q9jyb4c.online#🌐سرور 40 | Kho-27| MTSRVRS
vless://fab395a9-f09f-4bff-a389-74b019dc114a@88.216.67.230:80?encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&host=KUI.torprospeed.ir&mode=auto&path=%2F&security=none&type=xhttp#🌐سرور 41 | Kho-27| MTSRVRS
vless://b5e6c3bd-9081-4e66-39ac-c4e75aaaffa4@snapp.ir:2087?encryption=none&security=tls&sni=dns.darafiq.ir&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=dns.darafiq.ir&path=%2FBetForward#🌐سرور 42 | Kho-27| MTSRVRS
vless://51a696b4-41a2-43cb-85ff-c8343f66e794@193.176.240.129:2096?encryption=none&host=SG4.artarona.ir&path=%2F&security=tls&sni=SG4.artarona.ir&type=ws#🌐سرور 43 | Kho-27| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca23.myfymain.com:8880?encryption=none&security=none&type=grpc#🌐سرور 44 | Kho-27| MTSRVRS
vless://8ae6a78b-f445-492b-9a51-29f2da88e18c@45.130.125.2:80?encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&host=DEY.cdnpros.ir&mode=auto&path=%2F&security=none&type=xhttp#🌐سرور 45 | Kho-27| MTSRVRS
trojan://lumosconfig@lumosconfig.lumosconfig.workers.dev:443?path=%2FeyJqdW5rIjoiZUs3QUFuUnN0d0lHZUwiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyJkaXZhci5pciJdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&host=lumosconfig.lumosconfig.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=lumoSCOnfiG.lUmOsconfig.wOrkerS.DeV#🌐سرور 46 | Kho-27| MTSRVRS
trojan://lumosconfig@lumosconfig.lumosconfig.workers.dev:443?path=%2FeyJqdW5rIjoiZUs3QUFuUnN0d0lHZUwiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyJkaXZhci5pciJdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&host=lumosconfig.lumosconfig.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=lumoSCOnfiG.lUmOsconfig.wOrkerS.DeV#🌐سرور 47 | Kho-27| MTSRVRS
vless://0650e3f2-ab16-44af-bc91-e8d30cda2d70@global.connectingissues.ir:80?encryption=none&security=none&type=xhttp&host=shirin-kose.de&path=%2F%3Fed%3D2048&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 48 | Kho-27| MTSRVRS
vless://b3939095-14db-47ec-9c15-2619440cc54e@ip.sb:2086?encryption=none&security=none&type=xhttp&host=dev.speciq.co&path=%2F&mode=packet-up#🌐سرور 49 | Kho-27| MTSRVRS
vless://502e5202-2922-488a-23a6-19475a24d8ae@snapp.ir:2087?encryption=none&security=tls&sni=cdn.daraflo.ir&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=cdn.daraflo.ir&path=%2FBetForward#🌐سرور 50 | Kho-27| MTSRVRS
vless://69d7ef52-e1bf-441c-a04d-4a4ee24df681@89.116.250.135:80?encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&host=KUI.fastspeeds.ir&mode=auto&path=%2F&security=none&type=xhttp#🌐سرور 51 | Kho-27| MTSRVRS
vless://42498710-0479-4a04-ab89-a367669b982b@lumosconfig.lumosconfig.workers.dev:443?path=%2FeyJqdW5rIjoiNWk0Z1c3QjE5SSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbImRpdmFyLmlyIl19%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=lumosconfig.lumosconfig.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=lumoSCOnfiG.lUmOsconfig.wOrkerS.DeV#🌐سرور 52 | Kho-27| MTSRVRS
trojan://humanity@srv1.khatibirepair.ir:443?security=tls&sni=www.calmlunch.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=%2Fassignment#🌐سرور 53 | Kho-27| MTSRVRS
trojan://humanity@srv1.khatibirepair.ir:443?security=tls&sni=www.calmlunch.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=%2Fassignment#🌐سرور 54 | Kho-27| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca8.myfymain.com:8880?encryption=none&security=none&type=grpc#🌐سرور 55 | Kho-27| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca16.myfymain.com:8880?encryption=none&security=none&type=grpc#🌐سرور 56 | Kho-27| MTSRVRS
vless://0c179592-5c0c-4a72-d744-8b5242623553@snapp.ir:2087?encryption=none&security=tls&sni=cdn.daraflo.ir&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=cdn.daraflo.ir&path=%2FBetForward#🌐سرور 57 | Kho-27| MTSRVRS
vless://8c4d91d0-8642-43be-8a6a-95a8c4ea190d@104.17.148.22:80?encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&host=KUI2.fastspeeds.ir&mode=auto&path=%2F&security=none&type=xhttp#🌐سرور 58 | Kho-27| MTSRVRS
vless://42498710-0479-4a04-ab89-a367669b982b@172.67.158.60:443?path=%2FeyJqdW5rIjoiamtrR3VLRWlDdndHRCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbImRpdmFyLmlyIl19%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=lumosconfig.lumosconfig.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=luMOsCOnFiG.lumoScONfiG.woRkers.DEV#🌐سرور 59 | Kho-27| MTSRVRS
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.147.255:80?path=%2F&security=none&encryption=none&host=tt.andishehparenting.com&type=ws#🌐سرور 60 | Kho-27| MTSRVRS
vless://d6c8c72b-32ae-4ef5-8637-fb162d4eea81@199.232.244.3:443?encryption=none&security=tls&sni=global.fastly.com&fp=randomized&alpn=h2&insecure=0&allowInsecure=0&type=xhttp&host=ChromeAppleWebKit.global.ssl.fastly.net&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 61 | Kho-27| MTSRVRS
vless://42498710-0479-4a04-ab89-a367669b982b@104.21.82.135:443?path=%2FeyJqdW5rIjoiN3ZpZDRteWtmeDFmWVQiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyJkaXZhci5pciJdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=lumosconfig.lumosconfig.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=luMoSCONFiG.luMoscoNfig.WORkeRs.DeV#🌐سرور 62 | Kho-27| MTSRVRS
vless://b3939095-14db-47ec-9c15-2619440cc54e@172.67.153.251:2086?encryption=none&security=none&type=xhttp&host=dev.speciq.co&path=%2F&mode=packet-up#🌐سرور 63 | Kho-27| MTSRVRS
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.165:8443?encryption=none&security=tls&sni=cdn3-87.vk-cdnvideo.com&fp=chrome&insecure=0&allowInsecure=0&type=tcp&headerType=none&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI#🌐سرور 64 | Kho-27| MTSRVRS
vless://f6f62b37-e002-42c2-8c32-51fe3da6750f@72.60.189.172:443?security=reality&encryption=none&pbk=ciEOYnFRicl1_ibRKw70jTDZKIMV7R88Qic4GpVzSXA&headerType=&fp=chrome&type=tcp&sni=www.apple.com&sid=55cbb453c4bea99b#🌐سرور 65 | Kho-27| MTSRVRS
vless://536d0d54-53a5-455a-ad7c-a525d8ff629f@45.130.125.160:443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=1&host=tesdt.arvanabr.xyz&fp=chrome&type=ws&allowInsecure=1&sni=tesdt.arvanabr.xyz#🌐سرور 66 | Kho-27| MTSRVRS
vless://4fcb91d0-bbc4-480c-b362-216d4a79bb5c@fast.cd-tur4.ir:443?path=%2F&security=tls&encryption=none&insecure=1&host=pan3.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=default.ssl.fastly.net#🌐سرور 67 | Kho-27| MTSRVRS
vless://4fcb91d0-bbc4-480c-b362-216d4a79bb5c@fast.cd-tur4.ir:443?encryption=none&security=tls&sni=default.ssl.fastly.net&insecure=0&allowInsecure=0&type=ws&host=pan3.global.ssl.fastly.net&path=%2F#🌐سرور 68 | Kho-27| MTSRVRS
trojan://humanity@104.16.71.213:443?security=tls&sni=www.calmlunch.com&insecure=0&allowInsecure=0&type=ws&host=www.calmlunch.com&path=%2Fassignment#🌐سرور 69 | Kho-27| MTSRVRS
trojan://humanity@104.16.71.213:443?security=tls&sni=www.calmlunch.com&insecure=0&allowInsecure=0&type=ws&host=www.calmlunch.com&path=%2Fassignment#🌐سرور 70 | Kho-27| MTSRVRS
vless://884137ff-040f-49e2-9719-50abc0960115@vip.subrexo.com:10888?path=%2F&security=&encryption=none&host=vip.subrexo.ir&type=ws#🌐سرور 71 | Kho-27| MTSRVRS
trojan://0ab59a11983d4ce7862d156c164d927d@188.114.96.3:443?path=%2FeyJqdW5rIjoicFlpMlNNRHl3bkdYOSIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzJhMDI6ODk4OjE0Njo2NDo6XSJdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&host=faST-RoUtE-dd4E2D.FrEefiRemO7964.WoRkeRs.dEV&fp=chrome&type=ws&allowInsecure=0&sni=fasT-ROute-dd4e2D.fREEfIremo7964.WoRKerS.dev#🌐سرور 72 | Kho-27| MTSRVRS
trojan://0ab59a11983d4ce7862d156c164d927d@188.114.96.3:443?path=%2FeyJqdW5rIjoicFlpMlNNRHl3bkdYOSIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzJhMDI6ODk4OjE0Njo2NDo6XSJdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&host=faST-RoUtE-dd4E2D.FrEefiRemO7964.WoRkeRs.dEV&fp=chrome&type=ws&allowInsecure=0&sni=fasT-ROute-dd4e2D.fREEfIremo7964.WoRKerS.dev#🌐سرور 73 | Kho-27| MTSRVRS
vless://fadf358b-294c-49ba-f97a-3ed68d47a6a6@snapp.ir:2087?encryption=none&security=tls&sni=cdn.daraflo.ir&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=cdn.daraflo.ir&path=%2FBetForward#🌐سرور 74 | Kho-27| MTSRVRS
vless://b3939095-14db-47ec-9c15-2619440cc54e@45.130.125.96:2086?encryption=none&security=none&type=xhttp&host=dev.speciq.co&path=%2F&mode=packet-up#🌐سرور 75 | Kho-27| MTSRVRS
vless://43488128-319e-f480-64ea-0acdc712e2a8@70.34.201.81:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.booking.com&fp=chrome&pbk=Mm-d06LgjpLq_Y0aTRuf8cbueCumBku9r4ygFUGTE2o&sid=7b7c7376cba460cf&type=tcp&headerType=none#🌐سرور 76 | Kho-27| MTSRVRS
vless://301f9f35-73c7-4ae0-bbe9-7dd86da19f50@91.107.140.160:443?security=reality&encryption=none&pbk=Efid51phV7wQ6vF48DC97364AyVl7tQa22ILzIOLYgg&headerType=none&fp=chrome&spx=%2FXsnyR2MlsO4oUEr&type=tcp&flow=xtls-rprx-vision&sni=aws.amazon.com&sid=d04733f30a13#🌐سرور 77 | Kho-27| MTSRVRS
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.168:8443?encryption=none&security=tls&sni=cdn3-87.vk-cdnvideo.com&fp=chrome&insecure=0&allowInsecure=0&type=tcp&headerType=none#🌐سرور 78 | Kho-27| MTSRVRS
vless://b54f4ab7-7822-47ba-9df4-33143e957893@91.107.190.49:44728?type=tcp&encryption=none&security=reality&pbk=rOoltQhWKsF2PCZV4fIkxxsl7tg6-WUmQWMqJHEF6SM&fp=random&sni=aws.amazon.com&sid=dbb6ea0b&spx=%2F&flow=xtls-rprx-vision#🌐سرور 79 | Kho-27| MTSRVRS
vless://40b46f64-d8a5-4496-b86f-1d6db7d4bf39@95.179.159.222:19436?encryption=none&security=none&type=tcp@oliver soul@canfingV2rayNG#🌐سرور 80 | Kho-27| MTSRVRS
vless://b3939095-14db-47ec-9c15-2619440cc54e@192.200.160.253:2086?encryption=none&security=none&type=xhttp&host=dev.speciq.co&path=%2F&mode=packet-up#🌐سرور 81 | Kho-27| MTSRVRS
vless://01ea3b87-b7b1-4aef-b24a-9c43fbd3b26f@nl-tx.sbrf-cdn342.ru:443?security=tls&alpn=http%2F1.1&encryption=none&insecure=1&host=%2F&headerType=none&fp=qq&type=tcp&allowInsecure=1&flow=xtls-rprx-vision&sni=sub.sbrf-cdn342.ru#🌐سرور 82 | Kho-27| MTSRVRS
vless://64a28ed6-2238-42d9-8452-b83674f741e5@7nXKCe_VLESS:1402?security=reality&type=tcp&headerType=&path=&host=&sni=f.d&fp=chrome&pbk=ciPKFr9TEbF41ECucqPFlAaHkG54CoZ0CFfHcX3i3iI&sid=#🌐سرور 83 | Kho-27| MTSRVRS
vless://dd5cba91-634a-4ca9-a52d-5294487a74cf@130.185.120.239:80?encryption=none&host=2.naxm.ir&path=%2F&security=none&type=wsoliver soul@canfingV2rayNG#🌐سرور 84 | Kho-27| MTSRVRS
vless://25edf8ad-50ff-4160-b1ab-b088c6a8d70c@104.17.148.22:80?encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&host=Kabir.cdnpros.ir&mode=auto&path=%2F&security=none&type=xhttp#🌐سرور 85 | Kho-27| MTSRVRS
vless://b45df6f8-cff6-4b34-8148-ec4918bc866a@snapp.ir:2087?encryption=none&security=tls&sni=dns.xelivo.ir&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=dns.xelivo.ir&path=%2FBetForward#🌐سرور 86 | Kho-27| MTSRVRS
vless://6549e3f2-143a-4d0a-8c44-4d0881d2c413@snapp.ir:2087?encryption=none&security=tls&sni=cdn.daraflo.ir&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=cdn.daraflo.ir&path=%2FBetForward#🌐سرور 87 | Kho-27| MTSRVRS
