trojan://MiTiVPN@91.193.58.201:443?path=%2FMiTiVPN%3DNL&security=tls&alpn=http%2F1.1&insecure=0&host=PioHosting.ir&fp=firefox&type=ws&allowInsecure=0&sni=PioHosting.ir#🌐 به روزرسانی شده درTir-11 | 23:50 | هر 15 دقیقه کانفیگ جدید داریم
vless://49bab9b8-5a76-4ef1-a4b4-979d8611acef@87.199.205.78:2567?mode=auto&path=%2F%40SPDNET-%40SPDNET-%40SPDNET-%40SPDNET-%40SPDNET&security=reality&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=6naggrmk-cQq6IKO9g0wr2fk-NrO8Er6Pj765IqffAc&fp=firefox&spx=%2F5VsvPaJjqoXsdyO&type=xhttp&sni=play.google.com&sid=572e6cd618#🌐سرور 11 | Tir-11| MTSRVRS
vless://9205058d-99ca-4493-836a-0137834ece4d@Bbbhhgf.dadashinet10.ir:2044?encryption=none&security=none&type=tcp&headerType=http&path=%2F&host=play.google.com#🌐سرور 12 | Tir-11| MTSRVRS
vless://9205058d-99ca-4493-836a-0137834ece4d@Nkoihgf.dadashinet10.ir:2044?encryption=none&security=none&type=tcp&headerType=http&path=%2F&host=play.google.com#🌐سرور 13 | Tir-11| MTSRVRS
vless://301f9f35-73c7-4ae0-bbe9-7dd86da19f50@91.107.140.160:443?security=reality&encryption=none&pbk=Efid51phV7wQ6vF48DC97364AyVl7tQa22ILzIOLYgg&headerType=none&fp=chrome&spx=%2FXsnyR2MlsO4oUEr&type=tcp&flow=xtls-rprx-vision&sni=aws.amazon.com&sid=d04733f30a13#🌐سرور 14 | Tir-11| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 15 | Tir-11| MTSRVRS
vless://24d49ddd-67c1-4821-b5b9-f12107366978@104.19.250.20:443?encryption=none&security=tls&sni=bahari.kiamobilepart.com&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=bahari.kiamobilepart.com&path=%2Fapi#🌐سرور 16 | Tir-11| MTSRVRS
vless://9205058d-99ca-4493-836a-0137834ece4d@udf4532193.dadashinet10.ir:2044?encryption=none&security=none&type=tcp&headerType=http&path=%2F&host=play.google.com#🌐سرور 17 | Tir-11| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 18 | Tir-11| MTSRVRS
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@173.245.58.75:443?path=%2Fhdgrbws%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=terazhediii.info&type=ws&allowInsecure=0&sni=terazhediii.info#🌐سرور 19 | Tir-11| MTSRVRS
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@104.16.72.101:443?path=%2Frdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&type=ws&allowInsecure=0&sni=vangoghhh.info#🌐سرور 20 | Tir-11| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZamM1Wg@194.87.219.71:8388#🌐سرور 21 | Tir-11| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZamM1Wg@194.87.219.71:8388#🌐سرور 22 | Tir-11| MTSRVRS
vless://69a2af58-d74a-44ca-864a-e09b493f4274@213.176.77.65:443?security=reality&encryption=none&pbk=1kAsEwUWwatnjpeQ2qUwHSccFucFOKzXVICm9tC0eWA&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=25425ff6fa#🌐سرور 23 | Tir-11| MTSRVRS
trojan://MiTiVPN@91.193.58.201:443?sni=fl.App-Cloud.ir&insecure=0&alpn=http%2F1.1&allowInsecure=0&fp=firefox&path=%2FMiTiVPN%3DfL&host=Fl.App-Cloud.ir&security=tls&type=ws#🌐سرور 24 | Tir-11| MTSRVRS
trojan://MiTiVPN@91.193.58.201:443?sni=fl.App-Cloud.ir&insecure=0&alpn=http%2F1.1&allowInsecure=0&fp=firefox&path=%2FMiTiVPN%3DfL&host=Fl.App-Cloud.ir&security=tls&type=ws#🌐سرور 25 | Tir-11| MTSRVRS
vless://a6704fb4-4874-4e6b-98f4-571b048e3d90@31.77.161.2:8443?security=reality&encryption=none&pbk=4XxjInQuDp4SqaYF03yQ1VY61exkKi9e0RS5-kgyxAE&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp&sni=prod.de-node-01.security-sbrf.ru&sid=db04ce8bdb8900f1#🌐سرور 26 | Tir-11| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 27 | Tir-11| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 28 | Tir-11| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@188.114.98.130:443?path=%2FLiL%3Fed%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 29 | Tir-11| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 30 | Tir-11| MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.145.186:443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 31 | Tir-11| MTSRVRS
vless://146eb6cf-a99c-4022-85ca-022cf81502dc@195.74.93.254:443?security=reality&encryption=none&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&host=%2F%3FBIA_TELEGRAM%40ShadowProxy66&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=247fd6dab1a34a48#🌐سرور 32 | Tir-11| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKeXhzbkNUVUl5MkV4VmtWQ0g3RXdKZHZxa1lNMUxUUg==@1.1.1.1:1080#🌐سرور 33 | Tir-11| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKeXhzbkNUVUl5MkV4VmtWQ0g3RXdKZHZxa1lNMUxUUg==@1.1.1.1:1080#🌐سرور 34 | Tir-11| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&fp=firefox&type=ws&sni=kingcloud.biack.ir#🌐سرور 35 | Tir-11| MTSRVRS
vless://ea9b76e2-3b93-4f6f-9fd5-441082de0a1c@52.73.150.215:2053?security=reality&encryption=none&pbk=dV6O_qJsz93umq7BzAqvlnM8rEwaCFBrPlYSSkmCwQk&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&spx=%2Fwkx6WqRrqjardPB&type=tcp&sni=www.intel.com&sid=2bfc17da341dcf#🌐سرور 36 | Tir-11| MTSRVRS
trojan://MiTiVPN@104.16.72.41:443?fp=chrome&type=ws&host=sw.App-Cloud.ir&security=tls&sni=sw.App-Cloud.ir&insecure=0&alpn=http%2F1.1&allowInsecure=0&path=%2FMiTiVPN%3DSe#🌐سرور 37 | Tir-11| MTSRVRS
trojan://MiTiVPN@104.16.72.41:443?fp=chrome&type=ws&host=sw.App-Cloud.ir&security=tls&sni=sw.App-Cloud.ir&insecure=0&alpn=http%2F1.1&allowInsecure=0&path=%2FMiTiVPN%3DSe#🌐سرور 38 | Tir-11| MTSRVRS
vless://ff43a635-641d-f535-8690-62f3e3601944@192.248.149.81:443?security=reality&encryption=none&pbk=laDETVOcOKzz_vtU8iuGEE-Sv-TxRj1yFuAvfnpclig&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=westranga.3cx.uk&sid=02216d88c44b6d80#🌐سرور 39 | Tir-11| MTSRVRS
vless://356ccb34-22cc-4446-a137-072bc60d65ca@bypass.fr-gt-01.com:8443?security=reality&encryption=none&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=f34818a561dfd1fe#🌐سرور 40 | Tir-11| MTSRVRS
vless://8978c513-8ada-432f-8683-f9d0db366963@178.83.45.135:80?security=reality&encryption=none&pbk=NvmxDEBRwIFf8EuszUyzUsnXD52lJ6HBW6t7Z1iK8mI&headerType=none&fp=firefox&spx=%2F3aU77dtoHvoppRt&type=tcp&sni=au2-images.shop.samsung.com&sid=cd7b#🌐سرور 41 | Tir-11| MTSRVRS
vless://9205058d-99ca-4493-836a-0137834ece4d@aoe5119534.dadashinet10.ir:2044?encryption=none&security=none&type=tcp&headerType=http&path=%2F&host=play.google.com#🌐سرور 42 | Tir-11| MTSRVRS
vless://03fcc618-b93d-6796-6aed-8a38c975d581@186.190.211.188:443?sni=186.190.211.188&allowInsecure=1&security=tls&host=%2F%3FBIA_TELEGRAM%40YamYamProxy_YamYamProxy_YamYamProxy_YamYamProxy&encryption=none&headerType=none&insecure=1&type=tcp#🌐سرور 43 | Tir-11| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@188.114.98.125:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 44 | Tir-11| MTSRVRS
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.147.255:80?path=%2F&security=none&encryption=none&host=tt.andishehparenting.com&type=ws#🌐سرور 45 | Tir-11| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca16.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 46 | Tir-11| MTSRVRS
vless://75d52cd2-d888-ddf6-9c51-70c200000000@nahan-qrro6m.nova-88d2a4.workers.dev:443?path=%2Fsync&security=tls&encryption=none&insecure=0&host=nahan-qrro6m.nova-88d2a4.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nahan-qrro6m.nova-88d2a4.workers.dev#🌐سرور 47 | Tir-11| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.47:8080#🌐سرور 48 | Tir-11| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.47:8080#🌐سرور 49 | Tir-11| MTSRVRS
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@217.217.247.248:443?security=reality&type=tcp&sni=enterprisekitten.com&encryption=none&flow=xtls-rprx-vision&headerType=none&sid=6ba85179e30d4fc2&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🌐سرور 50 | Tir-11| MTSRVRS
trojan://MiTiVPN@104.16.72.41:443?allowInsecure=0&security=tls&insecure=0&fp=chrome&alpn=http%2F1.1&host=sw.App-Cloud.ir&path=%2FMiTiVPN%3DSe&type=ws&sni=sw.App-Cloud.ir#🌐سرور 51 | Tir-11| MTSRVRS
trojan://MiTiVPN@104.16.72.41:443?allowInsecure=0&security=tls&insecure=0&fp=chrome&alpn=http%2F1.1&host=sw.App-Cloud.ir&path=%2FMiTiVPN%3DSe&type=ws&sni=sw.App-Cloud.ir#🌐سرور 52 | Tir-11| MTSRVRS
vless://ece8760d-3b9b-4a78-9b4a-8c00758cc066@fast.motorbazan.com:443?path=%2F&security=tls&encryption=none&host=towndtime.global.ssl.fastly.neT.&type=ws&sni=ssl.fastly.com#🌐سرور 53 | Tir-11| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 54 | Tir-11| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 55 | Tir-11| MTSRVRS
trojan://MITIVPN@104.16.72.41:443?type=ws&allowInsecure=0&fp=chrome&host=De.App-Cloud.ir&security=tls&alpn=http%2F1.1&sni=De.App-Cloud.ir&insecure=0&path=%2FMiTiVPN%3DDe#🌐سرور 56 | Tir-11| MTSRVRS
trojan://MITIVPN@104.16.72.41:443?type=ws&allowInsecure=0&fp=chrome&host=De.App-Cloud.ir&security=tls&alpn=http%2F1.1&sni=De.App-Cloud.ir&insecure=0&path=%2FMiTiVPN%3DDe#🌐سرور 57 | Tir-11| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 58 | Tir-11| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.165.172:8880?mode=gun&security=none&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&type=grpc#🌐سرور 59 | Tir-11| MTSRVRS
vless://9205058d-99ca-4493-836a-0137834ece4d@sho1781056.dadashinet10.ir:2044?encryption=none&security=none&type=tcp&headerType=http&path=%2F&host=play.google.com#🌐سرور 60 | Tir-11| MTSRVRS
vless://f6f62b37-e002-42c2-8c32-51fe3da6750f@72.60.189.172:443?security=reality&encryption=none&pbk=ciEOYnFRicl1_ibRKw70jTDZKIMV7R88Qic4GpVzSXA&headerType=&fp=chrome&type=tcp&sni=www.apple.com&sid=55cbb453c4bea99b#🌐سرور 61 | Tir-11| MTSRVRS
vless://6194f73e-67de-445a-b83c-c963e42d5592@151.101.193.57:80?path=%2F&security=none&encryption=none&host=superip2.global.ssl.fastly.net&type=ws#🌐سرور 62 | Tir-11| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed&security=tls&alpn=h3&encryption=none&fp=chrome&type=ws&sni=kingcloud.biack.ir#🌐سرور 63 | Tir-11| MTSRVRS
vless://fbbd7761-734f-4d5d-a209-802579043ae3@142.93.97.131:443?fp=firefox&type=xhttp&spx=%2FhW8ScOmBX7oMeLA&host=104.252.30.136&sid=ccdfe901b5104d&security=reality&sni=play.google.com&pbk=Xu73YBZ6QrH1axv86PD9evflZFH232I-Cu5zqGMe9ng&path=%2FDownloads&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&encryption=none#🌐سرور 64 | Tir-11| MTSRVRS
vless://98820f25-def8-46ec-bcf8-32131a7eca38@shortline.proxy.rlwy.net:55159?fp=ios&type=xhttp&spx=%2F&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%2C%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%7D&sid=d9ef3d583eb992&security=reality&sni=is1-ssl.mzstatic.com&pbk=11smEThLE6JXHQlLg0rXadcbFZPH407CC3YIkX-TxzE&path=%2F&mode=auto&encryption=none#🌐سرور 65 | Tir-11| MTSRVRS
vless://6513d545-10e9-436a-a0b8-e94dbc1e4019@95.216.171.143:18284?encryption=none&security=reality&sni=www.yahoo.com&fp=chrome&pbk=N945v1oLWgtgnLx5o_h5vKpmHEaE-8sRjShr-68TJgs&sid=92104199ad86&spx=%2FxF5FYvMWSEtq8ji&type=grpc#🌐سرور 66 | Tir-11| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 67 | Tir-11| MTSRVRS
trojan://MITIVPN@94.140.0.40:443?security=tls&alpn=http%2F1.1&fp=chrome&type=ws&sni=Usa.App-Cloud.ir&path=%2FMiTiVPN%3DUsa&allowInsecure=0&host=Usa.App-Cloud.ir&insecure=0#🌐سرور 68 | Tir-11| MTSRVRS
trojan://MITIVPN@94.140.0.40:443?security=tls&alpn=http%2F1.1&fp=chrome&type=ws&sni=Usa.App-Cloud.ir&path=%2FMiTiVPN%3DUsa&allowInsecure=0&host=Usa.App-Cloud.ir&insecure=0#🌐سرور 69 | Tir-11| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?alpn=h3&insecure=0&allowInsecure=0&type=ws&path=%2FLiL%3Fed%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&security=tls&encryption=none&fp=firefox&sni=kingcloud.biack.ir#🌐سرور 70 | Tir-11| MTSRVRS
vless://64a28ed6-2238-42d9-8452-b83674f741e5@7nXKCe_VLESS:1402?security=reality&type=tcp&headerType=&path=&host=&sni=f.d&fp=chrome&pbk=ciPKFr9TEbF41ECucqPFlAaHkG54CoZ0CFfHcX3i3iI&sid=#🌐سرور 71 | Tir-11| MTSRVRS
vless://8e61a32f-3e36-4271-824d-d3475f6d829a@bot.sobhanpor.ir:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=bot.sobhanpor.ir#🌐سرور 72 | Tir-11| MTSRVRS
vless://7e6a38f4-7150-4eff-ae68-579852357ddb@13.40.188.81:443?security=none&encryption=none&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp#🌐سرور 73 | Tir-11| MTSRVRS
vless://9205058d-99ca-4493-836a-0137834ece4d@Ppotbfff.dadashinet10.ir:2044?encryption=none&security=none&type=tcp&headerType=http&path=%2F&host=play.google.com#🌐سرور 74 | Tir-11| MTSRVRS
vless://681314c5-b3ee-41f1-a959-fa42841f5383@cdn3.portalcode.ir:2095?encryption=none&security=none&type=httpupgrade&headerType=none&path=%2F&host=wqoefj.rainzone.ir#🌐سرور 75 | Tir-11| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?security=tls&alpn=h3&encryption=none&fp=firefox&type=ws&sni=kingcloud.biack.ir#🌐سرور 76 | Tir-11| MTSRVRS
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@104.16.72.101:443?host=vangoghhh.info&type=ws&allowInsecure=0&sni=vangoghhh.info&path=%2Frdfgtws&encryption=none&insecure=0&security=tls#🌐سرور 77 | Tir-11| MTSRVRS
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@141.193.213.21:443?path=%2Fpoiuyws%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&encryption=none&insecure=0&host=amoosamiii.net&type=ws&allowInsecure=0&sni=amoosamiii.net#🌐سرور 78 | Tir-11| MTSRVRS
vless://63d34c62-c655-498f-81e1-1bdd964a2611@84.32.223.22:443?security=reality&encryption=none&pbk=A0oiMHyUXzvKw3vlEtfUulJ3ba8fjOKbSXg8PoRCgG8&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=cherry-de1.t1n2.com&sid=ecf7a3c57ca42895#🌐سرور 79 | Tir-11| MTSRVRS
