vless://8c8ed055-fb4b-4f28-b514-e67b228f6c23@emergency3.layer-ziro.ir:2003?security=none&type=tcp&headerType=http&path=%2F&host=anten.ir#🌐 به روزرسانی شده درEsf-14 | 17:59 | هر 15 دقیقه کانفیگ جدید داریم
vless://3591d9e2-edbf-43f1-98dc-00eb607b8c46@85.133.197.56:9830?security=none&encryption=none&host=pro30afzar.com%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=http&type=tcp#🌐سرور 11 | Esf-14| MTSRVRS
vmess://eyJhZGQiOiJjaC5hcmFiaWVzLm5ldCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiJhNDUzZTM3NC0wMmU3LTRlYjItYmZkMy1jMGY4MDI2OTMxMWMiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjY1MDQiLCJwcyI6IkBmaWxlbWJhZCIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiJub25lIiwidHlwZSI6IiIsInYiOiIyIn0=#🌐سرور 12 | Esf-14| MTSRVRS
vless://3c74a11b-1676-4f58-921f-7399bea00880@v4.mesterking8786.cfd:55948?security=none&encryption=none&host=www.soft98.ir&headerType=http&type=tcp#🌐سرور 13 | Esf-14| MTSRVRS
vmess://ewogICJ2IjogIjIiLAogICJwcyI6ICJAVnBuTm9ib2R5LUB2cG5Ob2JvZHkiLAogICJhZGQiOiAiOTEuMTA3LjE4Ni4xOTciLAogICJwb3J0IjogMjYxMzYsCiAgImlkIjogImI5NTQ4ZWY4LTE2YWMtNDI0YS1hNmRhLTFkZThjMjdiMTc3OCIsCiAgInNjeSI6ICJhdXRvIiwKICAibmV0IjogInRjcCIsCiAgInRscyI6ICJub25lIiwKICAidHlwZSI6ICJub25lIgp9#🌐سرور 14 | Esf-14| MTSRVRS
vless://815dba60-0b12-4be4-9106-33952667e63b@snapp.ir:443?path=%2F%3F%40V_P_N_Ahmad&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=link-kon.ir&fp=chrome&type=ws&allowInsecure=0&sni=snapp.ir#🌐سرور 15 | Esf-14| MTSRVRS
vless://159f4e4f-06df-4e73-89e8-5fa03d82057a@vip.oneplus2online.com:50063?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🌐سرور 16 | Esf-14| MTSRVRS
vless://964999ba-72c8-4938-9f43-066b772b6d6d@de-5-tun-single.starping5.fun:8083?security=&encryption=none&host=www.speedtest.net&headerType=http&type=tcp#🌐سرور 17 | Esf-14| MTSRVRS
vless://fd37db38-ee45-4988-befc-c68fd8c78c23@87.107.108.37:8880?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 18 | Esf-14| MTSRVRS
vless://ac0f9fcb-bb6e-4dec-ae0f-0be426d728a3@ert-8.v-sub.site:8880?path=%2F%3Fed%3D2080&security=none&encryption=none&host=admin.web-manage.com.tr&type=httpupgrade#🌐سرور 19 | Esf-14| MTSRVRS
vless://d56986a8-571b-40ab-b1ad-1dca467d19f0@de-2-tun-single.starping1.fun:8083?security=none&spx=@blackray----@blackray----@blackray----@blackray----@blackray----@blackray----@blackray----@blackray----@blackray----@blackray&encryption=none&host=www.speedtest.net&headerType=http&fp=chrome&type=tcp#🌐سرور 20 | Esf-14| MTSRVRS
vless://4cae02f1-7885-4ce0-ae31-6eafef8260b1@aparatgame.online:1011?security=none&encryption=none&host=s.cafebazaar.ir&headerType=http&type=tcp#🌐سرور 21 | Esf-14| MTSRVRS
vless://dbd5654a-cba5-4b75-8ee8-bb25a5f8e14a@94.183.241.159:22222?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 22 | Esf-14| MTSRVRS
vless://456ad5c1-ac34-4e50-87d8-faec61ce462c@a1-gfawbcx.maxriser.ir:8082?security=none&encryption=none&host=bama.ir&headerType=http&type=tcp#🌐سرور 23 | Esf-14| MTSRVRS
vless://df8c77ef-8e6d-0be6-eb03-a849a6ac02e5@photon.unlimiteds.site:660?security=none&allowInsecure=0&encryption=none&type=tcp&host=fast.com&path=/&headerType=http#🌐سرور 24 | Esf-14| MTSRVRS
vless://e51a6f44-8fc3-402b-889a-405c7228ad5c@q.panel.digikalapro.ir:2095?path=%2FHellshop&security=none&encryption=none&host=ikcosales.ir&type=ws#🌐سرور 25 | Esf-14| MTSRVRS
vless://8ebd3e05-ffc2-4193-e0cf-94987f98b77b@arz.radargame.site:8443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=arz.radargame.site#🌐سرور 26 | Esf-14| MTSRVRS
vless://3757a383-ca03-4d85-a4f0-5c9602a8949a@webb.gdsrguydsrghj.ir:1010?security=&encryption=none&headerType=http&type=tcp#🌐سرور 27 | Esf-14| MTSRVRS
vless://63be86dc-72da-4c03-9dd7-61031caafc56@194.60.228.134:7710?mode=gun&security=none&encryption=none&type=grpc&serviceName=qwemmqwoedmqwoemdoqwmedpmqwedmpm#🌐سرور 28 | Esf-14| MTSRVRS
vless://6e3e76bf-9928-4eec-be2b-f8ea12fcc47d@dash.mobileemdad.top:9560?encryption=none&security=none&type=tcp&headerType=http&host=play.google.com#🌐سرور 29 | Esf-14| MTSRVRS
vless://e51a6f44-8fc3-402b-889a-405c7228ad5c@q.panel.digikalapro.ir:2095?security=none&type=ws&headerType=&path=%2FHellshop&host=ikcosales.ir#🌐سرور 30 | Esf-14| MTSRVRS
vless://20a70054-8d93-4c8c-b8f0-d1113f431daf@neth15.youtuber-vps.com:443?security=reality&encryption=none&pbk=NORopwdahIs7ay8UsSLKaDs3alkPhYl6fIMWPgjTSwY&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=neth15.youtuber-vps.com&sid=b95d09fc94955ba4#🌐سرور 31 | Esf-14| MTSRVRS
vless://b94da768-df87-4c0f-94b1-8adaceef8a59@alltohamkareal.drphonecd.com.tr:4890?security=reality&encryption=none&pbk=1bsVptEVzUWx5NAiDrxWqPAJxayDAI6FyhZaa57cN0E&fp=chrome&spx=%2F&type=grpc&serviceName=Ovofogogjcf&sni=git-scm.com&sid=f0ee530e04#🌐سرور 32 | Esf-14| MTSRVRS
vless://1cf6792c-079e-44f9-a2ce-2c00feae74bf@2.144.6.9:14032?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 33 | Esf-14| MTSRVRS
vmess://eyJhZGQiOiJjaC5hcmFiaWVzLm5ldCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiJhNDUzZTM3NC0wMmU3LTRlYjItYmZkMy1jMGY4MDI2OTMxMWMiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjY1MDQiLCJwcyI6IkBmaWxlbWJhZCIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#🌐سرور 34 | Esf-14| MTSRVRS
vless://2c7d8e9d-d40a-49f8-b150-2d9cf4d69f4d@212.80.8.212:38941?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🌐سرور 35 | Esf-14| MTSRVRS
vless://cf1f0527-773b-4b60-9f82-f6e6ebeae966@vip-82.f-sub.cfd:1517?security=none&encryption=none&host=testspeed-foreign.tci.ir&headerType=http&type=tcp#🌐سرور 36 | Esf-14| MTSRVRS
vless://82c07b90-1a09-44d7-923a-3b564faaabd6@viptun.persianv2.ir:2096?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 37 | Esf-14| MTSRVRS
vless://91f8b4d5-b9eb-4740-b560-df710cc3c5e2@pl1.heliyadak.ir:3228?security=none&encryption=none&type=ws#🌐سرور 38 | Esf-14| MTSRVRS
vless://a5323cba-7ba7-4e10-87f5-a49fd2c4f4c0@104.19.1.89:2096?mode=auto&path=%2F&security=tls&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%7D&insecure=0&host=ita.data-recive.ir&type=xhttp&allowInsecure=0&sni=ita.data-recive.ir#🌐سرور 39 | Esf-14| MTSRVRS
vless://1b0b95da-aeb3-8d3e-b03c-63eee27c92a1@turbo.unlimiteds.site:550?security=none&encryption=none&host=fast.com&headerType=http&type=tcp&sni=turbo.unlimiteds.site#🌐سرور 40 | Esf-14| MTSRVRS
vless://e9adbac6-90e1-4c1f-ad17-46226d45a262@85.133.221.48:5001?security=&encryption=none&headerType=none&type=tcp#🌐سرور 41 | Esf-14| MTSRVRS
vless://d65cc14c-f53f-4fe2-b262-97856601319c@143.20.236.51:443?security=reality&encryption=none&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=c39cc7310a#🌐سرور 42 | Esf-14| MTSRVRS
vless://abc63422-1779-44fb-bb10-8d0e60dcba11@manimast.websart.ir:16721?security=none&spx=@blackray----@blackray----@blackray----@blackray----@blackray----@blackray----@blackray----@blackray----@blackray----@blackray&encryption=none&headerType=none&type=tcp#🌐سرور 43 | Esf-14| MTSRVRS
vless://e151dc19-a476-40bf-b5a7-11ed9c643a7f@4l.gexar.top:21791?security=&encryption=none&headerType=http&type=tcp#🌐سرور 44 | Esf-14| MTSRVRS
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.155.215:38388#🌐سرور 45 | Esf-14| MTSRVRS
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.155.215:38388#🌐سرور 46 | Esf-14| MTSRVRS
vless://cf1f0527-773b-4b60-9f82-f6e6ebeae966@vip-82.f-sub.cfd:1517?security=none&type=tcp&headerType=http&path=%2F&host=testspeed-foreign.tci.ir#🌐سرور 47 | Esf-14| MTSRVRS
vless://54e5a989-5938-43ce-ba58-026ddbfd4d7b@45.141.234.159:30724?security=reality&encryption=none&pbk=KcWxOI6Y2kqFd_cg4bu-hWBZDlsJhT6TyRHhwFAHa0A&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=yandex.ru&sid=eab8ab08e4d6faa0#🌐سرور 48 | Esf-14| MTSRVRS
vless://7879ee88-d3b1-4553-9c09-bfcde879c97a@F3.HaMrAhCoNf.Ir:8443?path=%2F&security=tls&encryption=none&insecure=0&host=p2-core-04.secoxi.site&type=ws&allowInsecure=0&sni=uktkq.secoxi.site#🌐سرور 49 | Esf-14| MTSRVRS
vless://c9360999-71a4-470f-b2a9-52446beea99c@de-5-tun-single.starping5.fun:8083?security=none&encryption=none&host=www.speedtest.net&headerType=http&type=tcp#🌐سرور 50 | Esf-14| MTSRVRS
vless://092e5bb7-bbe3-44da-a46d-0bea017a9c14@srv2-germany.hajimamadcloud.com.tr:1992?security=&encryption=none&host=skyroom.online%2Cigap.net%2Cgharar.ir&headerType=http&type=tcp#🌐سرور 51 | Esf-14| MTSRVRS
vless://c9360999-71a4-470f-b2a9-52446beea99c@de-5-tun-single.starping5.fun:8083?security=&encryption=none&host=www.speedtest.net&headerType=http&type=tcp#🌐سرور 52 | Esf-14| MTSRVRS
vless://8c8ed055-fb4b-4f28-b514-e67b228f6c23@emergency3.layer-ziro.ir:2003?security=none&encryption=none&host=anten.ir&headerType=http&type=tcp#🌐سرور 53 | Esf-14| MTSRVRS
vless://11cf539b-9404-485d-98f5-d3bba96d078c@emergency2.layer-ziro.ir:2002?security=none&encryption=none&host=anten.ir&headerType=http&type=tcp#🌐سرور 54 | Esf-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprRHQ4Y0cxVExnNHVCMG5VTU9BdQ%3D%3D@91.107.144.0:1080#🌐سرور 55 | Esf-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprRHQ4Y0cxVExnNHVCMG5VTU9BdQ%3D%3D@91.107.144.0:1080#🌐سرور 56 | Esf-14| MTSRVRS
vless://3c74a11b-1676-4f58-921f-7399bea00880@v4.mesterking8786.cfd:55948?security=none&allowInsecure=0&encryption=none&type=tcp&host=www.soft98.ir/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&path=/&headerType=http#🌐سرور 57 | Esf-14| MTSRVRS
vless://2044e868-2ffb-4e10-a3e9-d4c96438c7af@37.32.8.234:80?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 58 | Esf-14| MTSRVRS
vless://e08f1ad7-0c60-446d-baec-08b3b69bb3d0@146.103.102.82:80?path=%2FgetWorkerUpdates&security=none&encryption=none&type=ws#🌐سرور 59 | Esf-14| MTSRVRS
