trojan://telegram-id-privatevpns@15.224.0.245:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐 به روزرسانی شده درEsf-16 | 19:18 | هر 15 دقیقه کانفیگ جدید داریم
vless://f37a8e41-7a70-4650-9ceb-190361885a6d@109.95.65.242:900?encryption=none&type=tcp&security=none#🌐سرور 12 | Esf-16| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@45.82.251.208:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 13 | Esf-16| MTSRVRS
vless://537e107f-dde5-41d4-b629-bcefa9f3cabd@h43.gettips.ir:56304?security=none&spx=@blackray----@blackray----@blackray----@blackray----@blackray----@blackray----@blackray----@blackray----@blackray----@blackray&encryption=none&host=speedtest.net&headerType=http&type=tcp#🌐سرور 14 | Esf-16| MTSRVRS
vmess://eyJpZCI6IjY5OTdlZDQ4LTI3MzMtNDBmOC1iYTg3LTU2NmUzZWZkYzVkMCIsInBzIjoiQGZpbGVtYmFkIiwicG9ydCI6IjQ0MyIsImFkZCI6ImdyMS5pcmFuaXNob3BzLmNvbSIsInNjeSI6ImF1dG8iLCJ0eXBlIjoiaHR0cCIsIm5ldCI6InRjcCIsInBhdGgiOiIvIiwiaG9zdCI6Im15a2V0LmlyIn0=#🌐سرور 15 | Esf-16| MTSRVRS
vless://1bb38106-17fd-46e2-8559-a0cdf52b5243@mh52M5fSx0.zTZS0jb1r6G4z9mN9o2c.realytag.com:883?security=none&type=tcp&headerType=http&path=/&host=skyroom.online,gharar.ir,igap.net#🌐سرور 16 | Esf-16| MTSRVRS
vmess://eyJhZGQiOiIxODguMjEyLjk3LjExNyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiI2NzQxMjdhYi00NWZmLTRlNzItYjZhMC1jMDJmYzE2NDI2OTYiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjQ3ODU3IiwicHMiOiJAZmlsZW1iYWQiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#🌐سرور 17 | Esf-16| MTSRVRS
vless://06c7a413-6c2d-e356-d0df-d4ac594a24f1@meli2.ertebatgoostar.ir:2087?security=none&encryption=none&host=tv3.ir&headerType=http&type=tcp&sni=54.38.242.15#🌐سرور 18 | Esf-16| MTSRVRS
vless://e4e3cf77-6545-57ce-7d7d-31128c5c2b4b@tunn.vpsino.com:2087?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 19 | Esf-16| MTSRVRS
vless://7f6bd5dd-4f3f-c4d3-72bc-f9c24ce33936@lord.socialxxmedia.pro:440?security=none&encryption=none&host=fast.com&headerType=http&type=tcp#🌐سرور 20 | Esf-16| MTSRVRS
vless://1fa45133-4c47-45d4-badb-cd7c4b5c0bda@94.183.169.8:882?security=none&type=tcp&headerType=http&path=/&host=skyroom.online,gharar.ir,igap.net#🌐سرور 21 | Esf-16| MTSRVRS
vless://7e01bdb1-07b2-415d-abe4-e94e75f15dfc@fn22.finuxmaster.shop:2095?security=none&encryption=none&host=soft98.ir&headerType=http&type=tcp#🌐سرور 22 | Esf-16| MTSRVRS
vmess://eyJhZGQiOiJ0dW4ucDJwMS5zYnMiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiM2VkOWVjNjQtNjUxMi00OWE4LWE5MzQtOTBjYzRkODI0MTc0IiwiaW5zZWN1cmUiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiIyMDE3IiwicHMiOiJAZmlsZW1iYWQiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#🌐سرور 23 | Esf-16| MTSRVRS
vless://67bfe904-b4d4-41b2-a846-932c8f74bd43@afk.mrsf.ir:52477?encryption=none&type=tcp&headerType=http&host=telewebion.com#🌐سرور 24 | Esf-16| MTSRVRS
vless://c471bf9c-3869-4c78-97a0-b87df2f869a6@87.248.142.131:769/?type=tcp&path=%2F&host=myket.ir&headerType=http&security=none#🌐سرور 25 | Esf-16| MTSRVRS
vless://3c942785-cd28-4751-82fc-611406da8d4d@svip-2.gopengu.ir:90?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 26 | Esf-16| MTSRVRS
vless://8910cbb3-33b1-4266-a243-ac780ac63394@45.15.170.237:80?path=%2Fvless%2F&security=&encryption=none&type=ws#🌐سرور 27 | Esf-16| MTSRVRS
eyJhZGQiOiJkQy0xLmNFblRyQWxOZVQuQ3YiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiMjJmMDJhZjAtZWMxZC00NDVhLWEyMWUtNDY3MGUxNjhlOTRlIiwiaW5zZWN1cmUiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiIzMDAwIiwicHMiOiJATG9vcExpbmUiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.62:8080#🌐سرور 28 | Esf-16| MTSRVRS
eyJhZGQiOiJkQy0xLmNFblRyQWxOZVQuQ3YiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiMjJmMDJhZjAtZWMxZC00NDVhLWEyMWUtNDY3MGUxNjhlOTRlIiwiaW5zZWN1cmUiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiIzMDAwIiwicHMiOiJATG9vcExpbmUiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.62:8080#🌐سرور 29 | Esf-16| MTSRVRS
eyJhZGQiOiJkQy0xLmNFblRyQWxOZVQuQ3YiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiMjJmMDJhZjAtZWMxZC00NDVhLWEyMWUtNDY3MGUxNjhlOTRlIiwiaW5zZWN1cmUiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiIzMDAwIiwicHMiOiJATG9vcExpbmUiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.62:8080#🌐سرور 30 | Esf-16| MTSRVRS
vmess://eyJhZGQiOiJkQy0xLmNFblRyQWxOZVQuQ3YiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiMjJmMDJhZjAtZWMxZC00NDVhLWEyMWUtNDY3MGUxNjhlOTRlIiwiaW5zZWN1cmUiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiIzMDAwIiwicHMiOiJATG9vcExpbmUiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.62:8080#🌐سرور 31 | Esf-16| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.180.7.142:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 32 | Esf-16| MTSRVRS
vless://5b318d6c-c6d9-e36a-ec8c-7e6cefe52cca@rocket.unlimiteds.site:9874?security=&encryption=none&host=fast.com&headerType=http&type=tcp&sni=rocket.unlimiteds.site#🌐سرور 33 | Esf-16| MTSRVRS
vless://ff236795-8582-1faa-9209-d9ea7e577b1e@lord.socialxxmedia.pro:440?security=none&encryption=none&host=fast.com&headerType=http&type=tcp&sni=lord.socialxxmedia.pro#🌐سرور 34 | Esf-16| MTSRVRS
vless://b9c5f438-a69a-4aad-ea2b-b98d0bc48cbd@94.183.241.26:33553?security=none&encryption=none&headerType=http&type=tcp#🌐سرور 35 | Esf-16| MTSRVRS
vless://ccac781d-1f3e-4e5b-99c2-d07d653b81e8@rk4no3.cdnhoo.top:80?encryption=none&security=none&type=ws&path=%2Fget#🌐سرور 36 | Esf-16| MTSRVRS
vmess://eyJhZGQiOiJrbG90b3Aub2ZmaWNpYWx2cG4uc2hvcCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiJlMzU4NzBkOS1hMDc5LTQxZTktOTQyYy04MDRmODUzYjNmYTIiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjEyMDQ4IiwicHMiOiJAZmlsZW1iYWQiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#🌐سرور 37 | Esf-16| MTSRVRS
vless://3757a383-ca03-4d85-a4f0-5c9602a8949a@webb.gdsrguydsrghj.ir:1010?security=&encryption=none&headerType=http&type=tcp#🌐سرور 38 | Esf-16| MTSRVRS
vmess://eyJhZGQiOiJhcGkucGFuZWwyMzM5MjM0Mjk4MjM0MjMuYXV0aC5zaWdudXAucmVxdWVzdC5tYXR0d2ViLmlyIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjFhY2M1MTNlLTdmZWQtNDczZC04YTA1LTE0N2RhNWQ1YzQ0YSIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiNDQzIiwicHMiOiJAZmlsZW1iYWQiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#🌐سرور 39 | Esf-16| MTSRVRS
vless://c5a5a7e3-7514-4770-9df5-b1d1fac060fc@ir5.reata1.ir:40005?security=none&encryption=none&host=cafeariel.ir&headerType=http&type=tcp#🌐سرور 40 | Esf-16| MTSRVRS
vless://602a2dca-6368-49e5-a1ff-79042eea5b6a@18.245.162.72:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=d2jbvbaad09wli.cloudfront.net&fp=chrome&type=ws&allowInsecure=0&sni=d2jbvbaad09wli.cloudfront.net#🌐سرور 41 | Esf-16| MTSRVRS
vless://6a3ad064-be7c-40be-9a48-171885a359b7@mail.tomandjery.eu:1001?security=reality&encryption=none&pbk=xrZlXeuTYmAC97-RbRi-aM7U67TOBMGCHVu3DovZihw&headerType=none&fp=firefox&type=tcp&sni=play.google.com&sid=6ba85179e30d4fc2#🌐سرور 42 | Esf-16| MTSRVRS
vless://67361594-89ea-4a78-a5e5-c58ce9b74eec@tun78.avaaal.ir:41864?security=none&encryption=none&host=cloudflare.com&headerType=http&type=tcp#🌐سرور 43 | Esf-16| MTSRVRS
vless://e9adbac6-90e1-4c1f-ad17-46226d45a262@85.133.221.48:5001?security=&encryption=none&headerType=none&type=tcp#🌐سرور 44 | Esf-16| MTSRVRS
vless://c2b88a44-9000-4c86-9df9-cee546d793b7@178.239.146.50:2001?flow=&type=tcp&headerType=http&host=anten.ir&path=/&security=none#🌐سرور 45 | Esf-16| MTSRVRS
trojan://telegram-id-directvpn@35.180.7.142:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 46 | Esf-16| MTSRVRS
trojan://telegram-id-directvpn@35.180.7.142:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 47 | Esf-16| MTSRVRS
vless://1fa45133-4c47-45d4-badb-cd7c4b5c0bda@94.183.169.8:882?security=none&encryption=none&host=skyroom.online%2Cgharar.ir%2Cigap.net&headerType=http&type=tcp#🌐سرور 48 | Esf-16| MTSRVRS
vless://75193bef-8d8f-e823-41e0-2dd083dc1399@dd.openaccessnode.com:2197?encryption=none&type=tcp&headerType=none&security=reality&fp=chrome&sni=api.push.apple.com&pbk=ECxm-BdHYhxYK9MtN33NkkrFSdFZXp-OB-yhN8AleRY&sid=a62d513cd709744a#🌐سرور 49 | Esf-16| MTSRVRS
vless://1bb38106-17fd-46e2-8559-a0cdf52b5243@mh52M5fSx0.zTZS0jb1r6G4z9mN9o2c.realytag.com:883?security=none&encryption=none&host=skyroom.online%2Cgharar.ir%2Cigap.net&headerType=http&type=tcp#🌐سرور 50 | Esf-16| MTSRVRS
vmess://eyJob3N0IjoiIiwicG9ydCI6IjgwIiwicGF0aCI6IiIsImFkZCI6IkQzLm1vdmllaG9zdGlyYW4uaXIiLCJpZCI6ImE4ZWJmYjFkLTFlZWEtNGVjMS1iOTk0LTQxYTdiYzUwZjMxOCIsInR5cGUiOiJub25lIiwibmV0IjoidGNwIiwicHMiOiJAZmlsZW1iYWQiLCJzY3kiOiJhdXRvIn0=#🌐سرور 51 | Esf-16| MTSRVRS
vless://6a3ad064-be7c-40be-9a48-171885a359b7@mail.tomandjery.eu.zero_proxy1:1001?security=reality&encryption=none&pbk=xrZlXeuTYmAC#🌐سرور 52 | Esf-16| MTSRVRS
vless://1bb38106-17fd-46e2-8559-a0cdf52b5243@ek742h5pq3.ka739lofomsg28bshdul.realytag.com:1884?security=none&type=tcp&headerType=http&path=/&host=skyroom.online,gharar.ir,igap.net#🌐سرور 53 | Esf-16| MTSRVRS
vless://2c7d8e9d-d40a-49f8-b150-2d9cf4d69f4d@212.80.8.212:38941?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🌐سرور 54 | Esf-16| MTSRVRS
vless://c5a5a7e3-7514-4770-9df5-b1d1fac060fc@ir4.reata1.ir:40004?security=none&encryption=none&host=cafeariel.ir&headerType=http&type=tcp#🌐سرور 55 | Esf-16| MTSRVRS
vmess://eyJhZGQiOiJEMy5tb3ZpZWhvc3RpcmFuLmlyIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6ImE4ZWJmYjFkLTFlZWEtNGVjMS1iOTk0LTQxYTdiYzUwZjMxOCIsImluc2VjdXJlIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiODAiLCJwcyI6IkBmaWxlbWJhZCIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#🌐سرور 56 | Esf-16| MTSRVRS
vless://74f6348b-bc9a-4175-93f9-080afda56da8@io.market.iran-rom.ir:50330?security=none&encryption=none&headerType=http&type=tcp#🌐سرور 57 | Esf-16| MTSRVRS
vless://6913f9c9-3210-d0dd-75fc-2328a11c836a@toystoreworld.ir:8585?security=none&allowInsecure=0&encryption=none&type=tcp&host=myket.ir&path=/&headerType=http#🌐سرور 58 | Esf-16| MTSRVRS
vless://77235fb8-0f2c-11f1-b55f-92000723b4ab@vipde5.persianpinggame.com:9093?security=none&encryption=none&host=myket.ir&headerType=http&type=tcp#🌐سرور 59 | Esf-16| MTSRVRS
vmess://eyJhZGQiOiJzdjQud2Fyem9uZTEuaW4iLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6InRlbGV3ZWJpb24uY29tLHVhLnlla3RhbmV0LmNvbSIsImlkIjoiYzkxZTJlZTUtYzZkYy0wNDFjLTk3MjMtODQyNDVhZmU4N2U2IiwiaW5zZWN1cmUiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJwb3J0IjoiMjU0ODkiLCJwcyI6IkBmaWxlbWJhZCIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiaHR0cCIsInYiOiIyIn0=#🌐سرور 60 | Esf-16| MTSRVRS
vless://c8c75018-26ab-4501-be3e-f7bb33ed8c57@ja3.diiginet.ir:1500?security=none&encryption=none&host=reata.ir&headerType=http&type=tcp#🌐سرور 61 | Esf-16| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@81.90.189.18:811?type=tcp#🌐سرور 62 | Esf-16| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@81.90.189.18:811?type=tcp#🌐سرور 63 | Esf-16| MTSRVRS
vless://705f96ea-9a3f-9d89-4ed9-c1b8b6e802da@tunn.vpsino.com:2087?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 64 | Esf-16| MTSRVRS
vless://1fa45133-4c47-45d4-badb-cd7c4b5c0bda@mh52M5fSx0.zTZS0jb1r6G4z9mN9o2c.realytag.com:883?security=none&encryption=none&host=skyroom.online%2Cgharar.ir%2Cigap.net&headerType=http&type=tcp#🌐سرور 65 | Esf-16| MTSRVRS
vless://5ed92f6b-a45e-0196-9ab9-b54bdf05fb95@tunn.vpsino.com:2096?security=none&encryption=none&host=nobitex.ir&headerType=none&type=tcp#🌐سرور 66 | Esf-16| MTSRVRS
vless://5cf2426d-df2b-4a12-a7f8-ab740aebcb87@tr1.iranishops.com:2083?security=none&encryption=none&host=myket.ir&headerType=http&type=tcp#🌐سرور 67 | Esf-16| MTSRVRS
vless://32aaaf36-9f97-4730-a5d5-248159f46022@emergency3.layer-ziro.ir:2003?security=none&encryption=none&host=anten.ir&headerType=http&type=tcp#🌐سرور 68 | Esf-16| MTSRVRS
vless://3d9eba8f-868a-7196-dd3a-5847d3536807@titan.socialxxmedia.pro:1937?security=none&encryption=none&host=fast.com&headerType=http&type=tcp&sni=titan.socialxxmedia.pro#🌐سرور 69 | Esf-16| MTSRVRS
vmess://eyJhZGQiOiJsaW5rNy5taXpiYW5lcnRlYmF0ZmFyZGEuc2l0ZSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0Ijoic29mdDk4LmlyIiwiaWQiOiI1YWZiYzU4ZC03NTliLTRhNDMtYWUzMy01YTJiNGNlZWU2MDYiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOiI2MDA3IiwicHMiOiJA8J2ZqPCdmZbwnZmi8J2ZnvCdmaPwnZme8J2ZqPCdmanwnZmW8J2ZovCdmaIgfCDYrNmI24zZhiDYtNmIINiq2YTar9ix2KfZhSIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiaHR0cCIsInYiOiIyIn0=#🌐سرور 70 | Esf-16| MTSRVRS
vless://1de3c813-46ff-4403-9339-5f1d2e1f97dd@194.60.228.73:80?security=none&encryption=none&headerType=http&type=tcp#🌐سرور 71 | Esf-16| MTSRVRS
vmess://eyJhZGQiOiJEMy5tb3ZpZWhvc3RpcmFuLmlyIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6ImE4ZWJmYjFkLTFlZWEtNGVjMS1iOTk0LTQxYTdiYzUwZjMxOCIsImluc2VjdXJlIjoiMSIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiODAiLCJwcyI6IkBmaWxlbWJhZCIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#🌐سرور 72 | Esf-16| MTSRVRS
vmess://eyJhZGQiOiJncjEuaXJhbmlzaG9wcy5jb20iLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6Im15a2V0LmlyIiwiaWQiOiI2OTk3ZWQ0OC0yNzMzLTQwZjgtYmE4Ny01NjZlM2VmZGM1ZDAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOiI0NDMiLCJwcyI6IkBmaWxlbWJhZCIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiaHR0cCIsInYiOiIyIn0=#🌐سرور 73 | Esf-16| MTSRVRS
vless://1fa45133-4c47-45d4-badb-cd7c4b5c0bda@ek742h5pq3.ka739lofomsg28bshdul.realytag.com:1884?security=none&type=tcp&headerType=http&path=/&host=skyroom.online,gharar.ir,igap.net#🌐سرور 74 | Esf-16| MTSRVRS
vless://7de6208b-01fd-f02d-4a38-5b7541c4e14e@lord.socialxxmedia.pro:440?encryption=none&type=tcp&headerType=http&host=fast.com#🌐سرور 75 | Esf-16| MTSRVRS
eyJhZGQiOiI1Ny4xMjguMTg5LjIxMSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoieWljaHVlbmcub3JnIiwiaWQiOiIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiJsaW5rdndzIiwicG9ydCI6IjQ0MyIsInBzIjoiQExvb3BMaW5lIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiItLS0iLCJ2IjoiMiJ9vless://ef2588ed-6162-4ee3-a002-39ef1c09e848@emergency5380.carpet-carpet-carped.ir:5380?security=none&encryption=none&host=anten.ir&headerType=http&type=tcp#🌐سرور 76 | Esf-16| MTSRVRS
vmess://eyJhZGQiOiI1Ny4xMjguMTg5LjIxMSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoieWljaHVlbmcub3JnIiwiaWQiOiIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiJsaW5rdndzIiwicG9ydCI6IjQ0MyIsInBzIjoiQExvb3BMaW5lIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiItLS0iLCJ2IjoiMiJ9#🌐سرور 77 | Esf-16| MTSRVRS
vless://8058fd1c-28ca-4e6c-9828-ce7cf4433b5c@134.255.204.17:443?type=tcp&encryption=none&security=none#🌐سرور 78 | Esf-16| MTSRVRS
vless://77235fb8-0f2c-11f1-b55f-92000723b4ab@vipde6.persianpinggame.com:9093?security=none&encryption=none&host=filmnet.ir&headerType=http&type=tcp#🌐سرور 79 | Esf-16| MTSRVRS
vless://1bb38106-17fd-46e2-8559-a0cdf52b5243@ek742h5pq3.ka739lofomsg28bshdul.realytag.com:1884?security=none&encryption=none&host=skyroom.online%2Cgharar.ir%2Cigap.net&headerType=http&type=tcp#🌐سرور 80 | Esf-16| MTSRVRS
