vmess://eyJhZGQiOiJmYXN0LmphaGFuY2xvdWQuc3BhY2UiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiOWRjNzAzYTMtYjAxZi00MmEwLWEzMDktZGE3NmI3MDhlMjBiIiwiaW5zZWN1cmUiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBjcyI6IiIsInBvcnQiOiI0NDMiLCJwcyI6IkBmaWxlbWJhZCIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIiwidmNuIjoiIn0=#🌐 به روزرسانی شده درSha-25 | 15:25 | هر 15 دقیقه کانفیگ جدید داریم
vless://60a361f9-3c45-4954-9e4c-92a85bda243d@31.184.244.219:2053?mode=gun&security=reality&encryption=none&pbk=mzrVbIsEggpJfXR8M7yxki2vgv3sXWQdy1bGhXqatUY&fp=firefox&type=grpc&serviceName=grpc&sni=www.google.com&sid=4881f8244d1b9021#🌐سرور 47 | Sha-25| MTSRVRS
vless://89418511-64f9-4e74-ac6b-ffc1b828106f@trgf.tarnishedking.ir:2087?security=reality&encryption=none&pbk=06ep3nkkA60Jh8rWJSz3dCpLWxUPYLN0uZnESYsoQFo&headerType=none&fp=chrome&type=tcp&sni=beta.publishers.adsterra.com&sid=2b044515f70accef#🌐سرور 48 | Sha-25| MTSRVRS
vmess://eyJ2IjoiMiIsInBzIjoiQGZpbGVtYmFkIiwiYWRkIjoiaXJjLmphaGFubmV0d29yay5zYnMiLCJwb3J0Ijo0NDMsImlkIjoiZDEzOWE5NTEtOTc2OS00OTNlLWE3M2YtMTU4ZTgyYzA1OTcwIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJhaWQiOjAsImFscG4iOiIiLCJmcCI6IiIsInRscyI6Im5vbmUifQ==#🌐سرور 49 | Sha-25| MTSRVRS
vless://88a247b9-3e0b-4c0e-ba88-61fc63a9c5d1@185.125.200.217:443?sid=669d7ae5e1611511&security=reality&fp=firefox&headerType=none&pbk=k9BuzZPnzofDcPTaa7ROHNIc9ww2jy3tLAJ04GuKvAQ&type=tcp&sni=static.yandex.net&encryption=none#🌐سرور 50 | Sha-25| MTSRVRS
vless://e4887910-bcfc-48f8-8cd4-abb592e181af@95.179.169.44:53224?security=&encryption=none&headerType=none&type=tcp#🌐سرور 51 | Sha-25| MTSRVRS
vless://5fc7563b-552d-417f-9409-08ef92284599@192.248.182.183:39244?security=&encryption=none&headerType=none&type=tcp#🌐سرور 52 | Sha-25| MTSRVRS
vless://e016d072-ed97-40d4-a83f-04c00f8df2a5@18.182.44.185:20270?security=reality&encryption=none&pbk=l2Wjf_xR2rZYHYmST-zxaYDDj5QhiL9riXa1ozBSjEE&headerType=none&fp=chrome&type=tcp&sni=www.yahoo.com&sid=28500ae15838f905#🌐سرور 53 | Sha-25| MTSRVRS
vless://78fc7728-bfc2-4b15-a011-aaf0f024b77e@ge63.marde-servatmand.ir:9091?encryption=mlkem768x25519plus.native.0rtt.tKNwzTubDytm92Z91o1DEC_FJrMoDXJlRwzEEPamQRc&flow=xtls-rprx-vision&security=reality&sni=play.google.com&fp=chrome&pbk=kklyroRrjd9_CWcmlURDkL7COvqASX958btL_dS9UT8&sid=8071130981f9733c&type=tcp&headerType=none#🌐سرور 54 | Sha-25| MTSRVRS
vless://5f00ca4e-3f26-473e-ad1c-414112abb0a3@95.179.169.44:53224?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 55 | Sha-25| MTSRVRS
vless://801e9727-b08c-4de0-85de-03307fc32935@95.179.243.225:443?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=Figma.com&fp=chrome&pbk=NUZo5tzBqPtKtKiOqI1QD9vIi4ApAFgHpOVM73kjPnU&sid=c34b2da45a7dc973#🌐سرور 56 | Sha-25| MTSRVRS
vless://0435b4d2-5ab7-4873-81b9-ff7ad9d7a67c@145.63.139.40:23353?security=reality&encryption=none&pbk=GkVcEhd2eA7gqxBGKHqnkje6albyNVcuG01RIfZ5GS8&headerType=none&fp=firefox&spx=%2Fbb3a69abd125481&type=tcp&sni=play-apps-features.googleusercontent.com&sid=55e574bbea1a651a#🌐سرور 57 | Sha-25| MTSRVRS
vless://79b3dab9-3e6b-415f-9d1c-1b1c6855e354@194.87.59.11:2085?security=&encryption=none&type=grpc&serviceName=vless#🌐سرور 58 | Sha-25| MTSRVRS
vless://3400a61c-7326-4fa2-b006-7e1ba201eacb@82.163.7.27:9090?security=none&encryption=none&host=play-apps-features.googleusercontent.com&headerType=http&type=tcp#🌐سرور 59 | Sha-25| MTSRVRS
vless://1b96549e-b6e4-4e19-9259-2ab1b10ce7f7@178.162.252.123:10000?security=reality&encryption=none&pbk=UOa0v_JpSPRPMO6ABMM7tIir-GclotOVfnbI2WqJGVE&headerType=none&fp=qq&type=tcp&sni=zoom.us&sid=9791feaccc1ca4d8#🌐سرور 60 | Sha-25| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 61 | Sha-25| MTSRVRS
vless://79b3dab9-3e6b-415f-9d1c-1b1c6855e354@104.143.223.81:2085?security=&encryption=none&type=grpc&serviceName=vless#🌐سرور 62 | Sha-25| MTSRVRS
vmess://eyJhZGQiOiJpcmMuamFoYW5uZXR3b3JrLnNicyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiJkMTM5YTk1MS05NzY5LTQ5M2UtYTczZi0xNThlODJjMDU5NzAiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicGNzIjoiIiwicG9ydCI6IjQ0MyIsInBzIjoiQGZpbGVtYmFkIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIiLCJ2Y24iOiIifQ==#🌐سرور 63 | Sha-25| MTSRVRS
vless://13c245fd-ac78-0007-9378-97968a70dac4@ru.axolab.org:443?security=reality&encryption=none&pbk=k9BuzZPnzofDcPTaa7ROHNIc9ww2jy3tLAJ04GuKvAQ&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=strm-rad-23.strm.yandex.net&sid=cd0b563c7e0ea754#🌐سرور 64 | Sha-25| MTSRVRS
vless://1e4668ca-6526-84ac-2a53-28bbc209da13@130.49.77.5:8443?mode=gun&security=reality&encryption=none&pbk=Sq7mtLmaanwsTVNBR9gU7ECU87ftrb_wFGRLLNRBlmQ&fp=chrome&type=grpc&serviceName=TunService&sni=www.philips.com#🌐سرور 65 | Sha-25| MTSRVRS
vless://87c47109-6420-4ff6-80bc-415d91e7e019@best10.daltoon-server.ir:2083?path=%2F&security=none&encryption=none&host=play-apps-features.googleusercontent.com&type=ws#🌐سرور 66 | Sha-25| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.188.219.10:22223?encryption=none&security=none&type=tcp#🌐سرور 67 | Sha-25| MTSRVRS
