vless://68bb7651-668e-4b55-a1f7-920ddd1243a0@151.101.65.57:80?path=%2F&security=none&encryption=none&host=simorghtrr.global.ssl.fastly.net&type=ws#🌐 به روزرسانی شده درSha-28 | 08:26 | هر 15 دقیقه کانفیگ جدید داریم
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQczRNU2M5UFVlalVrVzNF@68.219.211.88:443#🌐سرور 11 | Sha-28| MTSRVRS
vless://b01b01a6-d736-400c-b866-226383e0df72@91.107.154.227:443?fp=firefox&headerType=none&encryption=none&sid=535d5df0ef0360&pbk=L5zYyEMUJMiQqTFW7gZETrjZB5fNnAa7y6YBzZc-qgY&security=reality&sni=s.aolcdn.com&type=tcp&spx=%2Faf25acdc2baa61f#🌐سرور 12 | Sha-28| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMQjJKOE12VHQyU0JnRDZv@20.238.35.153:443#🌐سرور 13 | Sha-28| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMQjJKOE12VHQyU0JnRDZv@20.238.35.153:443#🌐سرور 14 | Sha-28| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 15 | Sha-28| MTSRVRS
vless://d929e993-8053-488a-8a22-0ae09f706a2e@62.60.216.76:443?security=reality&encryption=none&pbk=3Qh9roHIRJtLEM-gV_hudQrY6wPK_Dc3ePVtWLGqYho&headerType=none&fp=firefox&type=tcp&sni=www.goo.gl&sid=ef7db38f625526f5#🌐سرور 16 | Sha-28| MTSRVRS
vless://e1bd06de-a075-4ad5-b73f-b54587368cc7@188.114.97.6:8080?security=none&type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=morning-feather-dc98.136-25b.workers.dev&packetEncoding=xudp#🌐سرور 17 | Sha-28| MTSRVRS
vless://b2cddf0c-4b1e-4c65-9457-8dd331c9fc41@185.204.171.83:14120?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 18 | Sha-28| MTSRVRS
vless://4d7d1add-0a51-4887-b10a-07c68df24f7e@sosk.sorix-home.ir:60231?security=&encryption=none&headerType=http&type=tcp#🌐سرور 19 | Sha-28| MTSRVRS
vless://b01b01a6-d736-400c-b866-226383e0df72@91.107.154.227:443?security=reality&encryption=none&pbk=L5zYyEMUJMiQqTFW7gZETrjZB5fNnAa7y6YBzZc-qgY&headerType=none&fp=firefox&spx=%2Faf25acdc2baa61f&type=tcp&sni=s.aolcdn.com&sid=535d5df0ef0360#🌐سرور 20 | Sha-28| MTSRVRS
vless://988be430-813f-4174-b5ed-86fcebd7cda0@townhouseusa1.purpl.su:443?security=reality&encryption=none&pbk=83OuwaHhy7LMq7hCl0C9mdckoGvzYRhC0iE0dXXdXXs&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=townhouseusa1.purpl.su&sid=2b777629#🌐سرور 21 | Sha-28| MTSRVRS
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6anpidmVCVHMrWXVKb3RaVk5oRDF1TTZhYkpEa3BreG9WL1pQWlRZVGFTcz0=@168.107.65.209:56927#🌐سرور 22 | Sha-28| MTSRVRS
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6anpidmVCVHMrWXVKb3RaVk5oRDF1TTZhYkpEa3BreG9WL1pQWlRZVGFTcz0=@168.107.65.209:56927#🌐سرور 23 | Sha-28| MTSRVRS
vless://d929e993-8053-488a-8a22-0ae09f706a2e@62.60.216.76:443?encryption=none&security=reality&sni=www.goo.gl&fp=firefox&pbk=3Qh9roHIRJtLEM-gV_hudQrY6wPK_Dc3ePVtWLGqYho&sid=ef7db38f625526f5&type=tcp&headerType=none#🌐سرور 24 | Sha-28| MTSRVRS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@89.116.46.50:8880?security=none&type=ws&path=/?ed&host=vms.lifetime07.workers.dev&packetEncoding=xudp&encryption=none#🌐سرور 25 | Sha-28| MTSRVRS
vless://fb6e794d-b090-4e24-84c8-bcf2ced05bd2@ir.tempfast.ir:4231?encryption=mlkem768x25519plus.native.0rtt.HNEUEly1HBXf2S4JNphFpIdxghAzE5EkoU1M7xCTpxU&security=none&type=xhttp&headerType=none&path=%2F&mode=auto#🌐سرور 26 | Sha-28| MTSRVRS
vless://560ecca1-7e20-4b41-b4d6-781fb3bc179d@down.chaqalli.com:2082?encryption=mlkem768x25519plus.native.0rtt.Px0rEez31FH9Ten81Og17JMaeLuA6l3iAW-Bfu2_Rh0&security=none&type=ws&headerType=none&path=%2F#🌐سرور 27 | Sha-28| MTSRVRS
vless://bb20d3fc-fc15-0935-11c5-82775c39e6b0@130.49.77.7:443?type=xhttp&security=reality&path=/&sni=download.nvidia.com&fp=chrome&pbk=hwwiWVqYq5b7S0JaXNSxjWSEv_1OUFMaWJGHzeAGyRM#🌐سرور 28 | Sha-28| MTSRVRS
vless://f0b9ae63-91a7-4673-924e-498e0e0828c0@13.212.69.185:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#🌐سرور 29 | Sha-28| MTSRVRS
vless://84a794a5-2420-4ca7-8e08-8d21571f36f3@hhhorp.plus-hit.ru:443?security=reality&encryption=none&pbk=N4UtYAhibzkb0n_U2Qmqze5-lZMQqDozqg7OCqvufGA&headerType=none&fp=random&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=hhhorp.plus-hit.ru&sid=7c8e3d4a9b1f26d3#🌐سرور 30 | Sha-28| MTSRVRS
vless://e5a61a6e-c64d-44b7-b29e-e79ac401a3c6@66.33.22.226:51544?path=%2F&security=none&encryption=none&type=ws#🌐سرور 31 | Sha-28| MTSRVRS
vless://0c9f19ac-d2fb-4ddb-81e4-c96501ac964c@158.160.144.108:7443?security=reality&encryption=none&pbk=JxwG7rAbNCd_C82p9K69AZDWh51fri2nm3wLHHrfyiw&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=5post-gate.x5.ru&sid=7755e972daf8eec8#🌐سرور 32 | Sha-28| MTSRVRS
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6d2VZNVN1RWxNWnYzY0ZVdXF3dWVDc01KT3R1bGZTR0srNDlVY2xnR3JvZz0=@129.146.5.155:50356#🌐سرور 33 | Sha-28| MTSRVRS
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6d2VZNVN1RWxNWnYzY0ZVdXF3dWVDc01KT3R1bGZTR0srNDlVY2xnR3JvZz0=@129.146.5.155:50356#🌐سرور 34 | Sha-28| MTSRVRS
vless://560ecca1-7e20-4b41-b4d6-781fb3bc179d@trk2.chaqalli.com:8080?path=%2F%3Fed%3D2082&security=&encryption=mlkem768x25519plus.native.0rtt.HZkmJtPesWHuoN7JnEmjat7utDPAEE6gYX0MUvIl-Wk&host=primevideo.com&type=ws#🌐سرور 35 | Sha-28| MTSRVRS
vless://2ac6479b-287b-4a20-9251-b94c7426ebbb@151.101.65.57:80?path=%2F&security=none&encryption=none&host=simorghtrr.global.ssl.fastly.net&type=ws#🌐سرور 36 | Sha-28| MTSRVRS
vless://b2141c97-76af-ff6f-839b-70a53e23aad9@130.49.77.6:443?mode=auto&path=/&security=reality&encryption=none&pbk=hwwiWVqYq5b7S0JaXNSxjWSEv_1OUFMaWJGHzeAGyRM&fp=chrome&type=xhttp&sni=download.nvidia.com#🌐سرور 37 | Sha-28| MTSRVRS
vless://b2141c97-76af-ff6f-839b-70a53e23aad9@130.49.77.6:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=hwwiWVqYq5b7S0JaXNSxjWSEv_1OUFMaWJGHzeAGyRM&fp=chrome&type=xhttp&sni=download.nvidia.com#🌐سرور 38 | Sha-28| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.37.31.153:22222?encryption=none&security=none&type=tcp#🌐سرور 39 | Sha-28| MTSRVRS
vless://0f856f56-822f-49f6-b059-1dfb17466755@78.141.219.108:4083?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 40 | Sha-28| MTSRVRS
vless://8be863bf-2bbb-4579-8ff1-5882651e2e64@151.101.65.57:80?path=%2F&security=none&encryption=none&host=simorghtrr.global.ssl.fastly.net&type=ws#🌐سرور 41 | Sha-28| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 42 | Sha-28| MTSRVRS
vless://fb6e794d-b090-4e24-84c8-bcf2ced05bd2@ir.tempfast.ir:44271?encryption=mlkem768x25519plus.native.0rtt.db1a9NDVkPchCF3IDTP6H2TVwTs2I1QHgU8YETRZXVQ&security=reality&type=xhttp&headerType=none&path=%2F&mode=auto&sni=digikala.com&fp=chrome&pbk=VvxDa85NNYSdlK9tN4Sq7HhgXiH2Mv0ig39T6u_y-3s&sid=d101efb6ee078470&pqv=B4Z5kDFCeHByEdNeOGskjOrxtWe1qM4nG9t6n7BMGp4L7x3gIVOfllFljshr3cwk8391qPHSqqMYifUxg3Za2rUZLgRRBy-2eZN4eN9S4Jta6GsS7nNs0gpAiyVkZqhkQ6IMa6pGogDSuknxsHtLsdqXRl6qHQoP8RqCZ1OlRQCsYF1VSJqGbBCdj9KS0WSbGrkXzLLt4ZC1vMwNjUkS-MvBqfdxd0l15fVbm0G3W4vMMavQydOSwLxB7ZF94bufkfDGSw6ssgRRqdTpAIoSGWMfKCCXPBoL6VyzqYqCXeUipLClQaieFByMzxcL3ZUla9bxjJoFqqJXOZmZ3RprXAuHuqSTz0R_1mDXVawKHS3XzHQq_U4M4SOHe0yv5hqBTopm-K8hdZbq50H4b_xP8EE209R9RwPBtl51jn8qCJHyF-7EsWiiBVUgZHDfvpNSdD2Rg92WBwv7Xeom9rOh2lb_75m_Z5gABrRxAnkwFmc6qfeWRaZLaHLvoqLHG-QMTrpIHrExRZ-cHU-UGoi3seQlHDZADZtW-0mIliIayC2r_jhTYbrzdhyQlNZArawQPZEPUfkho4ZZQfHwWKUl1fvt9ZN-SZqxD_ZJ-86L3k4fDsvlO22rEPv-y2j9TvgFg1O45sqAwTHOq9Bm2ViTLiAqtKDnG2yvwJNFCXOluwojRZITobRCWc24s66hzDVdPW8P_dPNvqCnNTi0O7yBqd5J9A-Nl4rsRkAwgQDU5Xtjeoq7vBj2gZS6Ga2iyDrteuW_qKv4wHOXEq23dJU_BbBAKIkZqKr3PoZq4Q9dWu_IMZ4RoK2Bul_JeIq7arNS5b80i0arnX65ugHarI-6roA5l_wGf7Xp8rXJ14yCOIy7IYvqgr6G_euiMYBfLUTex6Hx2JdvAxnR_eMmnwTWQwWDwWN8T_JV0nz717HLQVg6MIKjmr-aXuS1ufgV7a13xfvmwCGLB8Sqj2jefcNIyGR5DSybA2VvGFNjTzubTQDGufymsv49TPOCRjGHP9de7L_xiC1zghlKmAKeGyWJkrMPM46qZT6cJmcjsxhm-6vWij2XMxGOQZ05LJLTIQ0_5ucVQH8QwqIzTAKaODY8335YQr3bKzYyUXx8maeMrGgqIaw7GTTJ3iBESjdZ79TGxpuyfwjfdYFZLNAjF5J2snlw25NTZd-jPmXNInaDbEm3krliwFmN3kIAicEilBCUw-atMfnjpBp5GrDbd2iteHmlP2NWiT7dQXPolFj2oWrleq67bOltgcQm_jq2SnQLp48MFaePDmu2xbc2fHhpDQOH9wbaRCLi07GsbC75txgK5MFw0CIlOri_ePjYt-QzhDO3eHiHzsWoCB8QQ8xbWVd-iT8sUVaOY2alN1futf-Nqzfg-nxg6JoNr14HQ3U7pwO3rpwgfOZO3fG7py1aqakghIaXzHHibk7qkohf472K7bChJ18kVV1egREUf5s4qmfJuEV_6r3laK6YccL3Cuqp1w6wmcG3lWOEF5cFDOFR-4g5Ag6ZL2hUSFP1iFL17_0BY-N9XXi5ldQfv-1cZsYkY1NOGIAmUJmq3roDOtapYZIo7uXqKEsDTGaNEFPhgiyP-A3gop3v4bXm5bmbVxO0d-Fk1GBRI6P1Iyra5YHcrNXAcRqamcFKFoulSOjo78WmmIaJzcwNvJfROmk3mC59uCUK581VEabhZt--xvSDhqEUnbtuAFeBQdIW1SKl9ZH2X8m1R_GrPYtbBl5QJChMs8B9wMBqnH9X5xkcxno8hrjO5oK4ke5IRFg76kucoShWenFk11H3u6OHVuaJYThZ0KGBRa8rnwIT0rsiOZ2arRqyi4mmaUgnC5jGGvxglAO9wQYA0WrCLUMRkjz9s8CLjwUBzZiTjUHvPQd2c5C2_WRqqJWX-XY6A8IzIJxa9WT05NJLagJV4yrp_xjdGmCFeFCtt0nzbjysRcby--4kvFfK27FPi5ftkoySO4-HG5-l9gzObd8CJsdu-VgVq6m2P-PJW4IILsfRoCh1TMe8K8T59G3vS6tvg424GfTaOGQ54_TOqMOANCDyh6Tm40V-BcCFVJ8tAMF1WojnU5IOsQSHMnh4xdbgOwDtb0645MDmGabpXAOpuPETItvO-5ykkn88aJVqM5SOTBgiGGPTqqIkcBmNOD8uCEHPu4QDf4NH5en2IWMBSgDaZ85cZH8pMRB3vzlJjNUXpNjlnfGgRZ161bRXO1UiIJD2nKaUu6X8lbQ44QTDnwj-iTJwGWNu4RzqKg5rpurGwISDJ2aVk6a-ToIG1r9K60axdghSJHkKqlr7z3Ndb3gJgzZV3xA8i4BLGNuL12VwKniJr9kBpIudqZuuM9qtyd_A6tHXWKmjh59olKucai2mnOQa0LJ2iQfT605c76msY1WXkBFS30uFKelBKKiqJHQTIuxa-19uLi8O-_tZo_4nrsoOqHFaIr_JB0sJVkE8LNKnWI5BcidUhIKN66pFybqN1-9IsqcqmhpQcFcWYn0yCdbReC6fLVUUFT3fH0qvlK33PimzjMscft-j-lGiRLQEMT6rJzc9zu0z4Vr0Q55W0uxPHiTQSQsHfash8Q7NnWpeTpQ#🌐سرور 43 | Sha-28| MTSRVRS
vless://8df2e661-6f46-471b-9133-7fc13a0daa35@dqzeqpwif.dmxw.ir:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=web.eitaa.com&fp=chrome&pbk=jDoORbrtDrvAlFSo19CJbc99C4ev8SAo1MwczSUt9no&sid=5f7c3b816486b3fc&spx=%2F0axXZ9nehRO7uK9&type=tcp&headerType=none#🌐سرور 44 | Sha-28| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.37.31.153:22222?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 45 | Sha-28| MTSRVRS
vless://b01b01a6-d736-400c-b866-226383e0df72@91.107.154.227:443?security=reality&pbk=L5zYyEMUJMiQqTFW7gZETrjZB5fNnAa7y6YBzZc-qgY&type=tcp&spx=%2Faf25acdc2baa61f&headerType=none&encryption=none&sid=535d5df0ef0360&fp=firefox&sni=s.aolcdn.com#🌐سرور 46 | Sha-28| MTSRVRS
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@176.108.246.110:9830?security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&fp=chrome&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com#🌐سرور 47 | Sha-28| MTSRVRS
vless://b2141c97-76af-ff6f-839b-70a53e23aad9@130.49.77.6:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=Sq7mtLmaanwsTVNBR9gU7ECU87ftrb_wFGRLLNRBlmQ&fp=chrome&type=xhttp&sni=www.philips.com#🌐سرور 48 | Sha-28| MTSRVRS
vless://b2141c97-76af-ff6f-839b-70a53e23aad9@130.49.77.6:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=auto&path=/&security=reality&encryption=none&pbk=Sq7mtLmaanwsTVNBR9gU7ECU87ftrb_wFGRLLNRBlmQ&fp=chrome&type=xhttp&sni=www.philips.com#🌐سرور 49 | Sha-28| MTSRVRS
0canfingV2rayNGvless://2650433b-4ee1-3c57-e3a7-43c678e8068c@x4g-production-ea42.up.railway.app:443?path=%2Fws%2F2650433b-4ee1-3c57-e3a7-43c678e8068c&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-ea42.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=x4g-production-ea42.up.railway.app#🌐سرور 50 | Sha-28| MTSRVRS
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@72.56.52.30:443?security=reality&encryption=none&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=lv.rexten.cc#🌐سرور 51 | Sha-28| MTSRVRS
vless://e5a61a6e-c64d-44b7-b29e-e79ac401a3c6@66.33.22.226:51544?encryption=none&host=&path=%2F&security=none&type=ws#🌐سرور 52 | Sha-28| MTSRVRS
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@176.108.246.110:9830?mode=gun&security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&fp=chrome&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com#🌐سرور 53 | Sha-28| MTSRVRS
vless://e15b340b-f1c8-4974-bfca-edc788959f24@49.13.19.156:28110?security=none&encryption=none&host=www.google.com&headerType=http&type=tcp#🌐سرور 54 | Sha-28| MTSRVRS
