vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.178.142.106:22222?encryption=none&security=none&type=tcp#🌐 به روزرسانی شده درTir-28 | 22:08 | هر 15 دقیقه کانفیگ جدید داریم
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 11 | Tir-28| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5ZzVGTUtpQlM3THcxb29X@52.236.93.73:443#🌐سرور 12 | Tir-28| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5ZzVGTUtpQlM3THcxb29X@52.236.93.73:443#🌐سرور 13 | Tir-28| MTSRVRS
vmess://eyJhZGQiOiIyLjI2LjIzMS4xMjMiLCJpZCI6IjdjMmMyZWRlLTlhMmYtNDQwMS05MThmLWE2M2E5MGU3OWNhMSIsIm5ldCI6InRjcCIsInBvcnQiOjExMCwicHMiOiJAZmlsZW1iYWQiLCJzY3kiOiIiLCJ0bHMiOiJub25lIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#🌐سرور 14 | Tir-28| MTSRVRS
trojan://-----------BanV2ray-----------@uupupupuppupupupuuppupupupupuup-11.poki-pakipon.ir:26378?mode=gun&security=reality&pbk=6PX0SCkt6TANowjz80Ugiv4cSg0vF8g0mVt4WbyIGhI&fp=firefox&spx=%2F185c45c838cb9ee&type=grpc&sni=chi.yahoo.com&sid=77f910cbd99aa0d2#🌐سرور 15 | Tir-28| MTSRVRS
trojan://-----------BanV2ray-----------@uupupupuppupupupuuppupupupupuup-11.poki-pakipon.ir:26378?mode=gun&security=reality&pbk=6PX0SCkt6TANowjz80Ugiv4cSg0vF8g0mVt4WbyIGhI&fp=firefox&spx=%2F185c45c838cb9ee&type=grpc&sni=chi.yahoo.com&sid=77f910cbd99aa0d2#🌐سرور 16 | Tir-28| MTSRVRS
vless://b1a689fa-20c3-43b4-a107-4af64f8a7cf3@sweden.oorluma.ir:6300?security=reality&encryption=none&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&headerType=none&fp=qq&type=tcp&sni=play.google.com#🌐سرور 17 | Tir-28| MTSRVRS
vless://35e6f40e-e758-4b35-85bd-a8dd7ef3283f@sw.pasargadgames.ir:2056?security=reality&alpn=h2%2Chttp%2F1.1&encryption=none&pbk=zZsOug7sdGBoHaKq_qhxsxPtnESY2ZHqxXcYl_tADEc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.yahoo.com&sid=9d220aead6d54726#🌐سرور 18 | Tir-28| MTSRVRS
vless://70f28a55-1e6c-4082-aef4-2dc2cfa78fca@gr155.allenshop9924.ir:2053?mode=gun&security=reality&encryption=none&pbk=GS0dfvzX-bVKBDl2brVxsrE6T2WyXXkfgP3x-mQC7BY&fp=firefox&type=grpc&serviceName=api.v1.data&sni=play.google.com&sid=524efc1f88592266#🌐سرور 19 | Tir-28| MTSRVRS
vless://399f7f1b-0f5e-43a1-b0b5-6f255367d778@108.61.210.223:55867?path=%2F&security=&encryption=none&type=httpupgrade#🌐سرور 20 | Tir-28| MTSRVRS
vmess://eyJhZGQiOiIxNjQuOTIuMjA3LjE4MiIsImlkIjoiZGY4NTI5MWEtOGIwMC00ZmE3LTg4MWQtODdkZDQzZTIwN2UwIiwibmV0IjoidGNwIiwicG9ydCI6MzE5NTgsInBzIjoiQGZpbGVtYmFkIiwic2N5IjoiYXV0byIsInRscyI6Im5vbmUiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#🌐سرور 21 | Tir-28| MTSRVRS
vless://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@love.ns.cloudflare.com:443?encryption=none&security=tls&sni=deicl.redstone-vex.sbs&fp=chrome&allowinsecure=0&type=ws&host=deicl.redstone-vex.sbs&path=%2Fsea#🌐سرور 22 | Tir-28| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 23 | Tir-28| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 24 | Tir-28| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 25 | Tir-28| MTSRVRS
trojan://-----BanV2ray----@edededededededededededede-66.poki-pakipon.ir:16267?mode=gun&security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=firefox&spx=%2F&type=grpc&sni=chi.yahoo.com#🌐سرور 26 | Tir-28| MTSRVRS
trojan://-----BanV2ray----@edededededededededededede-66.poki-pakipon.ir:16267?mode=gun&security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=firefox&spx=%2F&type=grpc&sni=chi.yahoo.com#🌐سرور 27 | Tir-28| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2cWZ6NDhvMngwdGcyamp2@164.92.207.182:35366?type=tcp#🌐سرور 28 | Tir-28| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2cWZ6NDhvMngwdGcyamp2@164.92.207.182:35366?type=tcp#🌐سرور 29 | Tir-28| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 30 | Tir-28| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 31 | Tir-28| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 32 | Tir-28| MTSRVRS
vless://399f7f1b-0f5e-43a1-b0b5-6f255367d778@209.250.237.71:59154?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 33 | Tir-28| MTSRVRS
trojan://-----BanV2ray----@edededededededededededede-66.poki-pakipon.ir:16267?security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=firefox&spx=%2F&type=grpc&sni=chi.yahoo.com#🌐سرور 34 | Tir-28| MTSRVRS
trojan://-----BanV2ray----@edededededededededededede-66.poki-pakipon.ir:16267?security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=firefox&spx=%2F&type=grpc&sni=chi.yahoo.com#🌐سرور 35 | Tir-28| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 36 | Tir-28| MTSRVRS
vless://dd6018cb-e047-4371-bdca-460bf0045f02@pl.bastaniqifi.ir:80?security=reality&alpn=h2%2Chttp%2F1.1&pqv=P-PytfN8-syqjaSok2TkfMpbT71jI5uYyYgFeeREuAmnyPWWVAAuQhI4dHTwUKAteQ9goUX233iNMXl2zuV1ZuuK--T3h17O5kjfihjis7Td2fIi4Qv9jjpXh6Z_I_1jbil2wO8Y3MY4ERK5R4cS719Z_awCWiDqo6MJ5RlIMNCxyiobe6yLreHUaFOfxrkPk9XAZ4YiQWy8SgPJbptfJZUbLavIlacgkjhaC-ejQNZ0eMPLGrmj84BNh5-VgIHDiLtaJ4dML0KYtz2g8VkvRipRPMiy1AG1Fg4gl-bBdOEZf8arFGWtIC1eLCwipjgJWJ07Md6cYRobj0UYW4MspjUfXiOKt932btMXXmGxKeWcMhRJymyZN3HG92xzV0dXggxj3wazYDKAbktcTx7XGoT2t44URatYUF7zU1fEwsbkYk0FKwc6o6vx9bdpLw-M25qXm__7EipJ6kReP42-wGBOBSaU6fU5NSjNoxww7LF1nIrHgkmWrD_HC9jyf77IXTWH0R4ouTntfdDLyFDev7QbSon_2YGJirNQLXINbdocn0z9UfAEpX04bQNUAZ_VZFpHiZ7XAHM6Sdz9pS7KTiwAWiCXDHhGOZoWTUIJn1C2ADRoSt_4DYq8cXXOd6LJ400Gbp5lo3F4l9vs6_O7rKTI0KvHX24_dYS3gfSHnI3ep_Ccq5RNkxlSTTPZa87xTF7_qWIEDj-XmCWX6fXt1PG1YB7pqYXwPvsLdkm5l9uIHBQMbLJQWrbyt2frALZ5DWayR5RYHNNBDpqrhzEQNTO4xrFEg9G5PZMCyiry3Tsu09LLht5QYh116w_cx3JLXrguGKqzZwF0i_rOHTVuwGR6rYp9JmOAZizW6w_PIScUKUISgCR4GzET_fG_Xs7_8U1JlEy3RWwHZza9f1cmsTmvP3ivnGRqDsRXNK9c_Z4jpLUzfEWgM8ubCZ1YnIWOv9I3bw6SvRua9nBiwglQpOfgG9UuSo3gC-bHs-Bk5IM8DxImhs8R-HNX7o5aM8JArX84AAZ0LaHpV-KK4OM2MYmsQghQv80Y6ppNvPn2IJSdbwjymIVIYHgzJkq69Q65JCQITvhjp9tXcICG3-pR3F7SYmVvaZdp_Dkxb_1Gvcy62x-JoQjRfGV3PFeTt_gLjCrj9cb-D_l38RZkiy4k0A6OZ35EuuhJlAeGxeu3O636puyoWxv87leU6k_QWWFGweIDnLXHBWPa9jqZrNFCcgZFoYTQ9jn-UqQCInejN3Q6LFkZVrW7rm9l9GSl0KLL7nGkqz-2V24v0RqEuyHZK5IGGspV-QmzHFcUZuTPNjvl1zmsUPKxPl4_1bCaXJvLX5BWNmbc65nBPqQYq1lEAQ9BgrrW73tBgIWKiwchbATcWKMqdTG130yAFUEvioQu1w9ICJAqw728vEYcO82XhSjVSnA3e5hS2mOGju8tPFL65E0qeZ4dpYL-5V0cUdxF8AUj3v0JgynW054euJ45tEOjceQYV8ABMHrp8A5OowRaBNPYuWbu8Fx5XfUPm_xZ8yPQn2MY3sJROcjLR2iiFKzobfUkMGM585TIv3j6imAt3Y-59JhaoRaSqvXJyeM4vH-9AhiYUVGGcepEL7a1DYllTCqRRGpFmV0uMxT7S7_MlZ6v8T5itZ1wnMtg2KV8lTgEWjdLrElzrL43KGbAxibLcCn6gEk1qHDfNVK9QL8-qI_pf2r0jQ1BxK-yvT9kZYnEiisc4U5qtnAE25-K7mTQ8JL-10-gbuYK0GCItsu10aqvaA--Yzj5bN8VPQZI4R5XGAxkuD08BzWiKYvJ2-h6e2hq0u6aAUGNFko4NZqRTwRf6lOjZQAD1NKTNFCPREmE6IruTzFTwnw0ci6WSon4X7nst5teDxepnhwEf6SmJwjJlD-cJ0WnLxG_U2URk4x-ta4WBblFehturqCHVL1PWDGefOP20sHA1SDQi_u_KCQTpvahEW9WkYgKErrkEKHzx1NUrCKtULepzUCCETOFG8Fl-OnIZekXK7e0hwfZkjkG_6Ik5CES-f6I5ceJFzlhi8KdOurZPAU2He-DBxljLS_fYg2vJgXz3pyzCXVPe64UcQhKDIJPrxrh_XwF6UTSV_gxL5gmssdNBPZGCcjk0YsKLqYuPFJoN1fOwfVbYN_7k0Sa6_K-TNkF7PS3mYeU5TOjwsJXMwXo00_gpd-RwxPvZ5v8-T0PXdhY6nfyxlx1Gfh35T2nbT5BVDsjjaAOeXIUgoXRIsa0OfF-BMYRabeo9GOFWwOA6knsFT1_3hxAL7S2H7pMofxdEzDDY48-pmqyXgD-Jrp6B4LarqvtYJfVvCKUQ_xMq1cHHHygSswVjRu9d8hTyJ1OZ8aCzECb2BsQuweoCVBn5wdonhweRaaf9YPNpgKHRHln9rmJaYM8rBMIsESlFKGBk4RB_Pxm1f_tFN_n6h6GhhZ-Lle5tId1ZwxJKeLDXa_WeWkHHQwjFE05wGKPhl-MA0-6s09hpzrNd0ZGNzRwwynd2j95wCXNjLOQrRypJ5O-KMGuAgqk8ykDAdSdfASHLqSze8eSSLZT6F8YuNiFVBy8JCR8AkJljIPZ1uV76Odp2nY&encryption=mlkem768x25519plus.native.0rtt.wyTMabCp1W0IPkTluFp1GC6-dPnVdULbpUZ6tEST0CY&pbk=LrTkX4ziR52jz2KxbLs6uHlP0tgYses03thpLPLIXx8&headerType=none&fp=random&type=tcp&sni=yahoo.com&sid=36ac6e559457f64b#🌐سرور 37 | Tir-28| MTSRVRS
vless://384a72e6-8a10-4695-9ee5-c93728ef7e2a@Tank.tarfiq.ir:38733?mode=gun&security=reality&encryption=none&pbk=CXOpQI3hwCqEp5ul2SKWfdAK-PBjjzUn-eRb7bAxDgU&fp=chrome&type=grpc&sni=play.google.com&sid=09e78c1d381f98ed#🌐سرور 38 | Tir-28| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.178.142.106:22223?encryption=none&security=none&type=tcp#🌐سرور 39 | Tir-28| MTSRVRS
trojan://-----------BanV2ray-----------@uupupupuppupupupuuppupupupupuup-11.poki-pakipon.ir:26378?security=reality&pbk=6PX0SCkt6TANowjz80Ugiv4cSg0vF8g0mVt4WbyIGhI&fp=firefox&spx=%2F185c45c838cb9ee&type=grpc&sni=chi.yahoo.com&sid=8c1d45d1#🌐سرور 40 | Tir-28| MTSRVRS
trojan://-----------BanV2ray-----------@uupupupuppupupupuuppupupupupuup-11.poki-pakipon.ir:26378?security=reality&pbk=6PX0SCkt6TANowjz80Ugiv4cSg0vF8g0mVt4WbyIGhI&fp=firefox&spx=%2F185c45c838cb9ee&type=grpc&sni=chi.yahoo.com&sid=8c1d45d1#🌐سرور 41 | Tir-28| MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@assets.onetimeok.com:443/?type=grpc&encryption=none&flow=&serviceName=gw.v1.MetricsService&sni=assets.onetimeok.com&fp=firefox&security=reality&pbk=28oR3ji9c2CneMNkbvcDL8WfvNWHS3GfA3RdtaF-pSg&sid=89e97b6542785ca6#🌐سرور 42 | Tir-28| MTSRVRS
vless://42f2160b-5d85-49b9-adba-3a70727885cc@85.234.73.196:443?security=reality&encryption=none&pbk=WZ2vJKVZ3vLP97hKRfu8XJnUpXwPgXMPT7aK5s1Yu0g&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=www.icloud.com&sid=56#🌐سرور 43 | Tir-28| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 44 | Tir-28| MTSRVRS
vless://bacd8811-1e50-46ec-accf-06149cbdc25d@77.233.214.195:40443?security=reality&encryption=none&pbk=BEJH_omzwWCjagdtfdm9-faqD8aOnoLtc-z1ovRXyVk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=172e#🌐سرور 45 | Tir-28| MTSRVRS
vless://906be882-7f16-47c3-8702-59db2ada9688@2.26.82.237:443?mode=gun&security=reality&encryption=none&pbk=VmBEjLUpiEnoNIaPNGDfVPIOzH_ktSDdsGGAvissxgI&type=grpc&serviceName=grpc&sni=speed.cloudflare.com#🌐سرور 46 | Tir-28| MTSRVRS
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@95.85.229.113:443?security=reality&encryption=none&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.wikihow.com#🌐سرور 47 | Tir-28| MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@us.onetimeok.com:443?mode=gun&security=reality&encryption=none&pbk=8QJSXd0F3JScfRiyQFh_IXYq8Liwpa9EzhbC1MDRrnc&fp=chrome&type=grpc&serviceName=media.v1.ObjectService&sni=us.onetimeok.com&sid=8e4d75390b1e0547#🌐سرور 48 | Tir-28| MTSRVRS
vless://f040b49a-14d3-4b83-af82-1f84ec7317c2@147.45.136.213:40443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=deepl.com&fp=qq&pbk=1XGOxBopp223HFaTlswL3QE_1KW3WLgEbcHMA5cX9iM&sid=80ba&type=tcp&headerType=none#🌐سرور 49 | Tir-28| MTSRVRS
vless://9e4e5d64-11a3-48bc-8622-1d39bd1c2573@app.he-happ.com:443?encryption=none&fp=&pbk=0DJvjVOtuyfSDnioOJJzHKMsYGgUD95Sw153xEJrBgo&security=reality&serviceName=cloud.v2.RelayService&sid=db8389179a5852d4&sni=app.he-happ.com&type=grpc#🌐سرور 50 | Tir-28| MTSRVRS
trojan://----------BanV2ray-------@edededededededededededede-66.poki-pakipon.ir:14734?mode=gun&security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=firefox&spx=%2F&type=grpc&sni=chi.yahoo.com#🌐سرور 51 | Tir-28| MTSRVRS
trojan://----------BanV2ray-------@edededededededededededede-66.poki-pakipon.ir:14734?mode=gun&security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=firefox&spx=%2F&type=grpc&sni=chi.yahoo.com#🌐سرور 52 | Tir-28| MTSRVRS
vless://45ec9c48-82f4-40bc-9ffc-75ad45c8f378@new.tehran-game.ir:443?path=%2F&security=none&encryption=none&host=tehran-game.ir&type=ws#🌐سرور 53 | Tir-28| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.37.254.201:22222?security=&encryption=none&headerType=none&type=tcp#🌐سرور 54 | Tir-28| MTSRVRS
trojan://-----------BanV2ray-----------@uupupupuppupupupuuppupupupupuup-11.poki-pakipon.ir:26378?mode=gun&security=reality&pbk=6PX0SCkt6TANowjz80Ugiv4cSg0vF8g0mVt4WbyIGhI&fp=chrome&type=grpc&sni=chi.yahoo.com&sid=8c1d45d1#🌐سرور 55 | Tir-28| MTSRVRS
