vless://8f4cb9dc-adf2-4246-b5b8-45b850c0b49d@91.107.178.22:2087?encryption=none&security=none&type=tcp&headerType=none#🌐 به روزرسانی شده درMor-13 | 22:12 | هر 15 دقیقه کانفیگ جدید داریم
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 21 | Mor-13| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.185.6.133:22222?encryption=none&security=none&type=tcp#🌐سرور 22 | Mor-13| MTSRVRS
vless://5c183e56-0f02-421e-a334-2fae45555395@nl1.app-sync-data.space:443?mode=gun&security=reality&encryption=none&pbk=S5IX1oiVizdxEHw3A4bjP6_HOxFRIfroYOtq504wyiA&fp=qq&type=grpc&serviceName=auragrpc&sni=cloudflare.com&sid=9d3f7b2a5c0e8461#🌐سرور 23 | Mor-13| MTSRVRS
vless://14166cf2-474b-4380-a773-43e525a25943@44.206.207.54:57330?path=%2F&security=none&encryption=none&host=anten.ir&type=ws#🌐سرور 24 | Mor-13| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.185.6.133:22223?security=&encryption=none&headerType=&type=tcp#🌐سرور 25 | Mor-13| MTSRVRS
vless://71c92c65-61d4-445a-a307-aa163a41c180@germany.avrilon.us:443?security=reality&encryption=mlkem768x25519plus.native.0rtt.gujz8w_24dfztN4inkaIAOa9Fw8u-hXxE0Axd-4zsC0&pbk=wXs2Zk6eIv4p2Rj1MQqXeT8h7z6-ff6ALExacKW71DQ&headerType=none&fp=chrome&spx=%2F35463cdcc69c3b2&type=tcp&flow=xtls-rprx-vision&sni=semiconductor.samsung.com&sid=60e1#🌐سرور 26 | Mor-13| MTSRVRS
vless://631ee34f-4faf-4ad7-b49d-e6f50403cf0e@89.105.197.203:443?security=reality&encryption=none&pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=anyfile2file.com&sid=64c1fe36c7846400#🌐سرور 27 | Mor-13| MTSRVRS
vless://32aee1eb-99ab-497a-981d-022c58c3136e@vip.cdkshop.ir:443?security=reality&encryption=none&pbk=SJdAKRmq9WVXSd1T92Nbk-JftCM7JZMNpBaNCnhLYjk&headerType=none&fp=chrome&spx=%2F28af09646645c72&type=tcp&sni=carpay.snapp.ir&sid=ebe5#🌐سرور 28 | Mor-13| MTSRVRS
trojan://MITIVPN@151.101.64.172:80?type=ws&security=none&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fusa---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&host=s4-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net#🌐سرور 29 | Mor-13| MTSRVRS
trojan://MITIVPN@151.101.64.172:80?type=ws&security=none&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fusa---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&host=s4-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net#🌐سرور 30 | Mor-13| MTSRVRS
vless://631ee34f-4faf-4ad7-b49d-e6f50403cf0e@89.105.197.203:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&security=reality&sid=64c1fe36c7846400&sni=anyfile2file.com&type=tcp#🌐سرور 31 | Mor-13| MTSRVRS
vless://3a55aed6-4756-4b41-9dfa-116d32aeb8e5@bonus.ahora-65.ir:43971?security=&encryption=none&headerType=none&type=tcp#🌐سرور 32 | Mor-13| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.185.6.133:22223?encryption=none&security=none&type=tcp#🌐سرور 33 | Mor-13| MTSRVRS
vless://36347721-d014-7531-8acd-c3b798f417a8@master-node.dylariz.ru:443?security=reality&encryption=none&pbk=4cG01BPepPVFkwZcHzXzVXEHhA72Seko8oFLcPIVEzM&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=master-node.dylariz.ru&sid=154ebd513e2751#🌐سرور 34 | Mor-13| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 35 | Mor-13| MTSRVRS
vless://e6acf17c-b19c-45ee-afda-373ba72795ce@186.246.9.44:50057?encryption=none&security=reality&sni=rubr5.cheburnetnastalgia1998.com&pbk=rpL009qP-arj5haMdPrIM3csahxln-xlV3PhyvwrhBk&sid=1c52b34d46469887&type=grpc#🌐سرور 36 | Mor-13| MTSRVRS
vless://d1e816db-0dc6-4b44-8037-c59700028214@147.45.68.7:443?security=reality&encryption=none&pbk=p75u2ya5aYdDimDoKybVDDAOA8vBThGDNGNv8yZuMmU&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=29d96e0b2e782b7b#🌐سرور 37 | Mor-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxSnBzZDg3VTRQTExyV1JW@20.234.89.202:443#🌐سرور 38 | Mor-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxSnBzZDg3VTRQTExyV1JW@20.234.89.202:443#🌐سرور 39 | Mor-13| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@it1.levikogjgfdd.ir:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 40 | Mor-13| MTSRVRS
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@62.133.63.202:13868?security=reality&encryption=none&pbk=FaX6hUpswBFFN-GaXFmFK8bVWYcPlrB4KP26n_INgko&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=amd.com&sid=e852dc#🌐سرور 41 | Mor-13| MTSRVRS
vless://abc2f94e-af29-4f59-a0a0-6e3299d51f64@soskeynets-bush-a762.lidrezvpn.workers.dev:8880?encryption=none&type=ws&path=%2FeyJqdW5rIjoiQXZDMHBUakpZIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OjExOjY0OjpdIl19%3Fed%3D2560&host=cold-bush-a762.lidrezvpn.workers.dev#🌐سرور 42 | Mor-13| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 43 | Mor-13| MTSRVRS
vless://32aee1eb-99ab-497a-981d-022c58c3136e@upload.ansooyefilter.ir:443?security=reality&encryption=none&pbk=uSoNVrVIdQ5Y0YOpDCRkaYK5VAzYG6tCPtTc4cim7Tw&headerType=none&fp=chrome&spx=%2Fadd37813b74a437&type=tcp&sni=download.led.samsung.com&sid=e075c3934f#🌐سرور 44 | Mor-13| MTSRVRS
vless://f3ca0464-f6cc-4c60-a237-df97544ebf8a@hde.mobleamiri10.ir:3770?security=reality&pqv=8AP24vVamtMkO5wxGU9rppbya-sUAh-gsSd6tOeaIrkCLX4hpbd4gWLQY8_ENSGU-LI-YhR2kF9ciLhKXpgCb-dc8pvkJK58AsCCkGKZmcKNIVB9q4rUhu7TRTTaVKieMatZMHNgV99GTnQgLJerSKr6CRxEB7yxse6W9i9KDiSTW92pkuiF2-KVT6eVigc5ukyCLq3VFtzJWwcu4dG0zXSlUOesa-lgkKmfoZe1wRRlgJH7A6GwRYQTKcU-CmsP0r9frfAKgFO3VtHCe4WsWh-nJte7BYbDm9_yt8thFG-oooQYahbWWJKXszFBzYft-Qt-QoFbBO3EN-mFYHbpEpII6The-WVXdzDKDoimGyRZiZp2XNOsnmfNkWXFTyE8LX3smX7CjU17wlNXnvCYXOEELYouaPdClD52oWQx4MEI9TEI_w5DzsWMnTYC3Q6YCT1kwFMKSMr7M6RN6nmv7ZUUmf2-vSLJEqZpTt4TnyiaiODtkPVYuavH7uWYUhE4W60AZivEEPDdCSx7kwUjDxdDCJHnetXfYFMeIrUUXkpKPDcaqd4vVboGUw5Medi0Idhj_1Pr3pT5MFIAA5m_-2ivczfo9JO-amrXfvPNkRvzz0zoukMH_-58EGTi0RsmxOzgelRTQYTAYXmBVBfOG8A3cb_SX57xqfWdyTpXDP2IN522FhQe3mLB8B6y9hNcNwGxxzE8lmY5ewJYL14k81GdDhG_asOvQD6OMqASrPF3Or8eD4dKFsnAbkKPjh_8xtQl0WA2zRqw2vYZNepp_88Z998jgaZreuUvoar7BY1WErMJ-zVru76Z18SJLBFaueVa6h8akhnhCIYquwR6VorOB1bqy6qYd4aWIdJ_y2PQlwHj9z8x1H010bGBLO7usVueQ_286uZ0xbJA7K-suyOG8eyFoMXwUtzpmOOjkc7aheRMvlul6uKojhmX_Oo2rzp_YGtUJNRD4iAahXq3qgKOzOYT6_bLCk8FuHx4QUMk0aD9ING09-UaTQhZ_K4MpPTUmebDFHQ8owei1jgFU4NQOUthSgYE1ntUSYaytz7B8BLRFjNVNJF0sWlMx1c1yEzFUgQ5fh_RafF1rR9mmqgT-h38W3ijfvfsaBg8loQQtrom-PBqjVuVhXNZiTf8jZKgV2lWaIiUpe1qRfiO3wjuJj9sHkX0Rwma88phF2mfOJa38yL3zfrcr9YSn9qNcoD_SmQxztV_bN9azPUowblzA577M3JYzOpciqBqHTdVUvH9P5lEUcpeaXQgbEH-Y6b9CzpUEKORNOtk1zi4NCOBI6MRPNvq-e-QuPL4tQE1W4w4cdFuBUSmcnqDV2iQpz6RUE4ZSyPJU_pFx509W_e1PziD0ZQf8JF9kkZRmYa6P6jiRDuSXEci61WEAPd8CElIKjlqjbmO2oJgJZtc18d6YpZVAWNtSTcOkvEEr0C81z4R7PbKz8aa5lN4C8GVeOWzre0qWImgIz4YVl2Sk2O8i8kymfaSu8RAlS2qmSbA-dMyhX0iB17PZwbLEBQhHbvwdPFBy27g9bSl8OV9ML7nciiYXyGJX2h5yHvagmQC0tctGC4ojlslenCIgAOY5-m1PqdssKxZXdLwxVRaka4ZG6tJiFRt0hvE6oSXNRXETNOBxmCoH0MUoVkVd6AZ7YuBXPinOpC4rCpTuyJuMTs3W28hE2oJ-sR75fstuWQBExARRfRY3LhN_hbSCMx5wL7sC3R-DudVADn7pANxn6vQBr6FS-GuWYpo2vpSDaQBC3YwJJK9OzPKo7gnBbg36fknJ9WeCesEuXhxHm5v81BTdqS1sQX7eN2hIYXaW2Cs2e8e-nmaqJHC4dbWlINN6t7Xf5PZzdGz4IzSqOT4gUUyzfEIQqEMiDyKxOzFaS_w5owCw5HI1ysAOhtpJ3hvidfQ743Q9L3U-Nlzn6-vw8ePa4Tq-_OcDgEJ1_lroieZR4YCZR6Jzrf03s0HYA7o6Mq1Yo9wWeO8jwAr6hsfu7JkqQYwCFVAh2YetfS2-DYqxJR3NM3lTEOMS2CTgWHporPAWjbWfUHcHCujDPNoBe6uEcZGfyGUIyGx2vdG_bUmxNSSvXt935F1BtZ18fqQk8SboUDEsb9SQBBOnjVL9t8Tl9xap7qiIcxGXJIJyfEs0g4AShnnudQQwL6DTrBexG3zi4ElnU0DYr2aqikqFmo9Ur1ohhjk1uBlraVTFD44Km29KyoJUN05-szd0065ZyY-V04rNOpk_um7onIePcrzdo-p3KhHCbi5nC78ntk6VNaauqrW6pnGzV1v5FSB7LzcJxQJaHY07-f5s658dk4nDI2nWZHCsfss9r-8m8htpBFN5BNtyxfUx_DXFYYKKx_mDq-Et4qpNFuqbIAUhRFFIFw1vsvfFv7mvSQPZQLIBBynQqnNVcVOvLnB5SyR8IoZ7Ktm8XPpPxulCf6P2I7qZsl6sdCWrg9tBY9C5Cc7lxPu0UWMm8KsJDqGgSpAZLxjU8YNB-SwkelLbcothvJTiNZcbaxn301meGAryjtmr3XjkuFeNHkgj442VT0A3HWjfYYBNvL9m_DWTSFjXKkr3Tit2MI-_dcvWzNXyiM&encryption=none&pbk=ELP_3NkuidJ_Ze66sWRte1sRb_Wxnp2XSk4E5-nN4T0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=1a6ce783b05a09b0#🌐سرور 45 | Mor-13| MTSRVRS
vless://f0dc4d4f-c956-0004-bc3a-021424b8e879@192.142.12.198:443?security=reality&encryption=none&pbk=6VMgXXhZdJCiOG05EyK_zTHh00kpFGrZJeZIEPgqhjY&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=jsonstudio.site&sid=1c3e8241a8743df9#🌐سرور 46 | Mor-13| MTSRVRS
vless://1a6d2f60-6c75-470b-891a-457b13d70a8e@57.130.31.6:6500?security=reality&encryption=none&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&headerType=none&fp=qq&type=tcp&sni=play.google.com#🌐سرور 47 | Mor-13| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 48 | Mor-13| MTSRVRS
vless://fc03a9a8-ef0f-5794-e119-0c3b68b178e8@89.47.55.4:443?mode=auto&security=reality&encryption=none&pbk=sRTNjrosfFSiuQX7Yt7Ub5DJvFznfHSC3nlzFQ3H2WU&fp=chrome&type=xhttp&sni=cdn.steamstatic.com#🌐سرور 49 | Mor-13| MTSRVRS
vless://4d7d1add-0a51-4887-b10a-07c68df24f7e@sosk.sorix-home.ir:60231?security=&encryption=none&headerType=http&type=tcp#🌐سرور 50 | Mor-13| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.185.6.133:22224?encryption=none&security=none&type=tcp#🌐سرور 51 | Mor-13| MTSRVRS
vless://5c183e56-0f02-421e-a334-2fae45555395@ge1.app-sync-data.space:443?security=reality&encryption=none&pbk=mdq9VnjKpqZJkZGxK9He6Mrs8f5Shuw08JbLswAJ6UY&headerType=&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=cloudflare.com&sid=a3f8d2c1e5b60794#🌐سرور 52 | Mor-13| MTSRVRS
vless://SoonTeam@ge.imsoon.org:8443?encryption=none&security=reality&sni=wxug.com&fp=chrome&pbk=BZumLiR7Rg4gs5wa7yntqC5fyZV9Dr8ZpeoAUN5BOxQ&sid=ce77fcf457&spx=%2F446d13373223738&type=grpc#🌐سرور 53 | Mor-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMWFlMGZjZS05MzQwLTRmMmUtODgyZC1mZGIyMjE4ZTJlMmI@61.231.30.84:50099#🌐سرور 54 | Mor-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMWFlMGZjZS05MzQwLTRmMmUtODgyZC1mZGIyMjE4ZTJlMmI@61.231.30.84:50099#🌐سرور 55 | Mor-13| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.58.11.41:22224?encryption=none&security=none&type=tcp#🌐سرور 56 | Mor-13| MTSRVRS
trojan://MiTiVPN@199.232.1.2:80?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FSG---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=none&host=s4-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&type=ws#🌐سرور 57 | Mor-13| MTSRVRS
trojan://MiTiVPN@199.232.1.2:80?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FSG---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=none&host=s4-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&type=ws#🌐سرور 58 | Mor-13| MTSRVRS
vless://b3b23e31-4972-4eec-9852-8de3eb6c7ef7@45.78.73.241:443?allowInsecure=0#🌐سرور 59 | Mor-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNR1U0WmpWa01HTmhZMlkzWXpNME5tSXhNRGd5TkRRNU9HVmpaalkyWTJZPQ@129.151.73.137:61312#🌐سرور 60 | Mor-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNR1U0WmpWa01HTmhZMlkzWXpNME5tSXhNRGd5TkRRNU9HVmpaalkyWTJZPQ@129.151.73.137:61312#🌐سرور 61 | Mor-13| MTSRVRS
vless://a8e3155b-ceb1-4fcb-bc0c-2e77ec005401@88.216.220.88:443?security=reality&encryption=none&pbk=q3kOYHdjmqWLLYj8oikvna1bTjofk45ktegGaJE611g&fp=firefox&type=grpc&serviceName=api.v1.StreamService&sni=files.noneok.com&sid=d3b394558cfe0266#🌐سرور 62 | Mor-13| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.185.6.133:22222?security=&encryption=none&headerType=&type=tcp#🌐سرور 63 | Mor-13| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 64 | Mor-13| MTSRVRS
vless://cd3d0650-a767-47f2-9b1a-dedc1aceafc9@mahdipok.paydar.site:80?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 65 | Mor-13| MTSRVRS
vless://20d21fbc-0965-4f8e-9d21-ed31fac8ade9@45.74.178.108:2053?security=none&encryption=none&type=ws#🌐سرور 66 | Mor-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxRENTd0ppS20xZ1l0N0F1@20.223.136.145:443#🌐سرور 67 | Mor-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxRENTd0ppS20xZ1l0N0F1@20.223.136.145:443#🌐سرور 68 | Mor-13| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 69 | Mor-13| MTSRVRS
vless://a8e3155b-ceb1-4fcb-bc0c-2e77ec005401@88.216.220.87:443?mode=gun&security=reality&encryption=none&pbk=S8O8R938N960cpQfIIDXsJTxeGAkbVv6PlIqP0-d30w&fp=firefox&type=grpc&serviceName=api.v1.StreamService&sni=api.noneok.com&sid=1ea59febb8d4fc8e#🌐سرور 70 | Mor-13| MTSRVRS
vless://cf8906f5-63d3-44c2-8c1f-d2906cb3a229@195.58.49.114:33729?headerType=none&pbk=b5vvvll6WHFXYBOc-P4iEYNFw_uVALgypTESN0Nup2s&security=reality&fp=random&spx=%2F&flow=xtls-rprx-vision&sni=ymail.com&type=tcp&sid=0bd4698a48&encryption=none#🌐سرور 71 | Mor-13| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.185.6.133:22224?security=&encryption=none&headerType=&type=tcp#🌐سرور 72 | Mor-13| MTSRVRS
0canfingV2rayNGvless://2650433b-4ee1-3c57-e3a7-43c678e8068c@x4g-production-ea42.up.railway.app:443?path=%2Fws%2F2650433b-4ee1-3c57-e3a7-43c678e8068c&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-ea42.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=x4g-production-ea42.up.railway.app#🌐سرور 73 | Mor-13| MTSRVRS
