vmess://eyJhZGQiOiIyMTYuMTA2LjE4My4zNSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJpZCI6IjA0NjIxYmFlLWFiMzYtMTFlYy1iOTA5LTAyNDJhYzEyMDAwMiIsImluc2VjdXJlIjoiMCIsIm5ldCI6InRjcCIsInBvcnQiOiIyMjMyNCIsInBzIjoiQGZpbGVtYmFkIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiIiLCJ2IjoiMiJ9#🌐 به روزرسانی شده درTir-10 | 23:54 | هر 15 دقیقه کانفیگ جدید داریم
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206VFZBM2d0TldIZFBMbzAyTnRsVTJ4WUE0SWJRdVFzZU9FWGI0SVROTFZWRT06cVpkT3N5cE1jczl5OS9HTW5wdTdrK2FySWVLVWtNdGErcFRzeENGVFV2QT0@11gr4213dsdfdsfww.montana-19.ir:38805#🌐سرور 11 | Tir-10| MTSRVRS
vless://64a28ed6-2238-42d9-8452-b83674f741e5@7nXKCe_VLESS:1402?security=reality&type=tcp&headerType=&path=&host=&sni=f.d&fp=chrome&pbk=ciPKFr9TEbF41ECucqPFlAaHkG54CoZ0CFfHcX3i3iI&sid=#🌐سرور 12 | Tir-10| MTSRVRS
vless://82a668b4-0b07-43b1-9457-e4e55e0eba64@www.speedtest.net:2095?path=%2F&security=none&encryption=none&host=gb.carefreemob2.com.&type=httpupgrade#🌐سرور 13 | Tir-10| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca11.speedmeter.shop:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 14 | Tir-10| MTSRVRS
vless://82a668b4-0b07-43b1-9457-e4e55e0eba64@fbi.gov:8880?mode=auto&security=none&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%7D&host=cz.pascalplus.com.&type=xhttp#🌐سرور 15 | Tir-10| MTSRVRS
trojan://humanity@216.24.57.1:443?path=%2Fassignment&security=tls&insecure=0&host=www.creationlong.org&ech=54.mk%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐سرور 16 | Tir-10| MTSRVRS
trojan://humanity@216.24.57.1:443?path=%2Fassignment&security=tls&insecure=0&host=www.creationlong.org&ech=54.mk%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐سرور 17 | Tir-10| MTSRVRS
vless://01ea3b87-b7b1-4aef-b24a-9c43fbd3b26f@nl-tx.sbrf-cdn342.ru:443?security=tls&alpn=http%2F1.1&encryption=none&insecure=1&host=%2F&headerType=none&fp=qq&type=tcp&allowInsecure=1&flow=xtls-rprx-vision&sni=sub.sbrf-cdn342.ru#🌐سرور 18 | Tir-10| MTSRVRS
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.147.255:80?path=%2F&security=none&encryption=none&host=tt.andishehparenting.com&type=ws#🌐سرور 19 | Tir-10| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206TGFlRnVrRkN6alFwWjFzUGZyTmYzRVhoQlhMemZISjNwNVp1ZFRaaldBND06cVpkT3N5cE1jczl5OS9HTW5wdTdrK2FySWVLVWtNdGErcFRzeENGVFV2QT0@431fr123231dsfsdfasdf.montana-19.ir:25585#🌐سرور 20 | Tir-10| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206TGFlRnVrRkN6alFwWjFzUGZyTmYzRVhoQlhMemZISjNwNVp1ZFRaaldBND06cVpkT3N5cE1jczl5OS9HTW5wdTdrK2FySWVLVWtNdGErcFRzeENGVFV2QT0@431fr123231dsfsdfasdf.montana-19.ir:25585#🌐سرور 21 | Tir-10| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 22 | Tir-10| MTSRVRS
vless://ece8760d-3b9b-4a78-9b4a-8c00758cc066@fast.motorbazan.com:443?path=%2F&security=tls&encryption=none&host=towndtime.global.ssl.fastly.neT.&type=ws&sni=ssl.fastly.com#🌐سرور 23 | Tir-10| MTSRVRS
vless://ebb957fc-5a5a-4a50-b550-c05d24f5ff36@ukk.w-ert.org:443?security=reality&encryption=none&pbk=PSv0l093Vrd_8lTzm7ArT9tG_umWrpACzaGpyoxkhX4&headerType=none&fp=chrome&type=tcp&sni=play.google.com&sid=2d1dc0afe378f5fc#🌐سرور 24 | Tir-10| MTSRVRS
vless://8bb16f9b-4a17-4083-b03f-8c7caf290efe@Mklydjsb.serendpiti.ir:2069?security=reality&type=xhttp&headerType=&path=%2Fpath&host=hostname&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A+1000000%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D&sni=www.yahoo.com&fp=chrome&pbk=-9Tb3_QgseCyC35nHODuk2kcsp6dSIiFsjOlMUgN7jQ&sid=30d1b04664171658#🌐سرور 25 | Tir-10| MTSRVRS
trojan://kZSruDyvxP@45.130.125.2:443?path=%2Fda&security=tls&insecure=0&host=sk.farxmode.ir&fp=firefox&type=ws&allowInsecure=0&sni=sk.farxmode.ir#🌐سرور 26 | Tir-10| MTSRVRS
trojan://kZSruDyvxP@45.130.125.2:443?path=%2Fda&security=tls&insecure=0&host=sk.farxmode.ir&fp=firefox&type=ws&allowInsecure=0&sni=sk.farxmode.ir#🌐سرور 27 | Tir-10| MTSRVRS
vless://24d49ddd-67c1-4821-b5b9-f12107366978@104.19.250.20:443?encryption=none&security=tls&sni=bahari.kiamobilepart.com&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=bahari.kiamobilepart.com&path=%2Fapi#🌐سرور 28 | Tir-10| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 29 | Tir-10| MTSRVRS
vless://8bb16f9b-4a17-4083-b03f-8c7caf290efe@Kslslaksks.serendpiti.ir:2069?security=reality&type=xhttp&headerType=&path=%2Fpath&host=hostname&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A+1000000%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D&sni=www.yahoo.com&fp=chrome&pbk=-9Tb3_QgseCyC35nHODuk2kcsp6dSIiFsjOlMUgN7jQ&sid=30d1b04664171658#🌐سرور 30 | Tir-10| MTSRVRS
vless://a22050d0-fe48-4f98-b804-ff93e7157fa7@167.233.93.119:44774?mode=gun&security=reality&encryption=none&pbk=gTOO53hp1QEhtKgbTfRKK0vSIyk9WcRAqYIqZG66ajk&fp=chrome&spx=%2FeGJ5PPwsm5F3sIz&type=grpc&sni=www.yahoo.com&sid=60df#🌐سرور 31 | Tir-10| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpudHhiMWpIZ1lsQ0I2Q20y@168.63.68.5:443#🌐سرور 32 | Tir-10| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpudHhiMWpIZ1lsQ0I2Q20y@168.63.68.5:443#🌐سرور 33 | Tir-10| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 34 | Tir-10| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 35 | Tir-10| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 36 | Tir-10| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D%23TELEGRAM-YamYamProxy_YamYamProxy_YamYamProxy_YamYamProxy_YamYamProxy%3Fed%3D512&security=tls&alpn=h3&encryption=none&insecure=1&fp=firefox&type=ws&allowInsecure=1&sni=kingcloud.biack.ir#🌐سرور 37 | Tir-10| MTSRVRS
vless://7295c18a-6c19-4542-9e8f-a64224bc41a4@11gr4213dsdfdsfww.montana-19.ir:49342?security=reality&encryption=none&pbk=FWcDKLIv8K0xDyih_qOThKqddJ3zYRy2kp1vKcBI6Hw&headerType=&fp=chrome&spx=%2Fjm8W8kWfjidjqij&type=tcp&sni=google.com&sid=e94d7d7c1b5922#🌐سرور 38 | Tir-10| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 39 | Tir-10| MTSRVRS
vless://04a67186-b43f-4427-f5d2-620d0445416d@s2.zynavo.ir:2087?mode=auto&path=%2FBetForward&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=1&host=cdn.zynavo.ir&fp=chrome&type=xhttp&allowInsecure=1&sni=cdn.zynavo.ir#🌐سرور 40 | Tir-10| MTSRVRS
vless://0828a0bc-8acf-422c-9fac-8ad885a0dbaf@176.119.141.136:8443?security=reality&encryption=none&pbk=Zfr2SDTLuLNtbRR4hGX0oE3z1wbK3XvwzrvUfPQNugE&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=205f8d#🌐سرور 41 | Tir-10| MTSRVRS
vless://1e7e0537-c23d-43c2-afd5-4d7753831278@it.linuxbase.ir:1152?security=reality&encryption=none&pbk=YzQz4D9KFIpJ5YB4W5UqPs8wgowbeujf9KEOyuATSE4&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=e5115b6a2127146d#🌐سرور 42 | Tir-10| MTSRVRS
vless://89049f79-320b-48a0-b1cf-110165cae30c@83.228.228.243:2083?security=reality&encryption=none&pbk=l1Ekgk-8T5rB-yolp5OIpc0XZTcd2gBeqmIR2bytKXY&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=www.yahoo.com&sid=4e590fdc#🌐سرور 43 | Tir-10| MTSRVRS
vless://4b756cec-25d1-4b89-8373-afd2ae928d10@104.19.147.44:2053?flow=&type=ws&host=node-877017628-6fae71.mrsoheilorg-8f1e.workers.dev&path=/?u%3D1ad4534e85&security=tls&sni=node-877017628-6fae71.mrsoheilorg-8f1e.workers.dev&fp=chrome&allowInsecure=0&echfq=none#🌐سرور 44 | Tir-10| MTSRVRS
vless://f659ae31-0281-4dcf-acf5-5736ec0a58cc@199.232.78.143:443?path=%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=npnl-2-one.global.ssl.fastly.net&fp=firefox&type=ws&allowInsecure=0&sni=global.fastly.com#🌐سرور 45 | Tir-10| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@188.114.98.193:443?path=%2FLiL%3Fed%3D512&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 46 | Tir-10| MTSRVRS
vless://e277ac9b-3225-3381-a9fb-3585419f7142@love.ns.cloudflare.com:443?path=%2Fmedia14&security=tls&encryption=none&host=media14.ftmsoft.com&type=ws&sni=media14.ftmsoft.com#🌐سرور 47 | Tir-10| MTSRVRS
trojan://jZKsbuRpEB@45.130.125.2:443?path=%2Fdb&security=tls&insecure=0&host=sl.farxmode.ir&fp=firefox&type=ws&allowInsecure=0&sni=sl.farxmode.ir#🌐سرور 48 | Tir-10| MTSRVRS
trojan://jZKsbuRpEB@45.130.125.2:443?path=%2Fdb&security=tls&insecure=0&host=sl.farxmode.ir&fp=firefox&type=ws&allowInsecure=0&sni=sl.farxmode.ir#🌐سرور 49 | Tir-10| MTSRVRS
vless://69a2af58-d74a-44ca-864a-e09b493f4274@213.176.77.65:443?security=reality&encryption=none&pbk=1kAsEwUWwatnjpeQ2qUwHSccFucFOKzXVICm9tC0eWA&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=25425ff6fa#🌐سرور 50 | Tir-10| MTSRVRS
vless://6e41151e-ae07-4ea6-910e-7a3986b7bc0d@31.76.38.18:7443?security=reality&encryption=none&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=icloud.com&sid=d82fb387#🌐سرور 51 | Tir-10| MTSRVRS
vless://71f3cfb9-66cf-4626-9971-1c7fb4f785b9@135.125.185.26:443?security=reality&encryption=none&pbk=Fuv0oB7LjnMpqfUhaNltZdMJjfknSn_PgtacJmzNMiM&headerType=http&fp=chrome&spx=%2FTsqYBXSHpQSTPZL&type=tcp&sni=www.yahoo.com&sid=D8#🌐سرور 52 | Tir-10| MTSRVRS
vless://301f9f35-73c7-4ae0-bbe9-7dd86da19f50@91.107.140.160:443?security=reality&encryption=none&pbk=Efid51phV7wQ6vF48DC97364AyVl7tQa22ILzIOLYgg&headerType=none&fp=chrome&spx=%2FXsnyR2MlsO4oUEr&type=tcp&flow=xtls-rprx-vision&sni=aws.amazon.com&sid=d04733f30a13#🌐سرور 53 | Tir-10| MTSRVRS
vless://88a318e6-23a6-467c-9f4f-5f6b7e009638@thomas.proxy.rlwy.net:14600?type=xhttp&encryption=none&path=%2F&host=&mode=auto&x_padding_bytes=100-1000&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%2C%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%7D&security=reality&pbk=djU-QitDuSHDB2MDuHH803jJhVSqGsi3X5WrZSIToGo&fp=ios&sni=is1-ssl.mzstatic.com&sid=da169aac&spx=%2F#🌐سرور 54 | Tir-10| MTSRVRS
vless://2e35ca4c-00cd-4e0b-bb51-f69d19c9f3df@old.v2xpin.de:443?mode=auto&path=%2Frandom&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&host=api-fr.ipng.site&fp=chrome&type=xhttp&sni=api-fr1.ipng.site#🌐سرور 55 | Tir-10| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 56 | Tir-10| MTSRVRS
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@217.217.247.253:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=enterprisekitten.com&sid=6ba85179e30d4fc2#🌐سرور 57 | Tir-10| MTSRVRS
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@104.16.72.101:443?path=%2Frdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&type=ws&allowInsecure=0&sni=vangoghhh.info#🌐سرور 58 | Tir-10| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206SVZuSkE2M00xUmRMNENBVERzbG5XditQbWtRRytUcW5ZM0FSNDVuRm9wUT06cVpkT3N5cE1jczl5OS9HTW5wdTdrK2FySWVLVWtNdGErcFRzeENGVFV2QT0@441uk12143sdfds213sdfsdf.montana-19.ir:55838#🌐سرور 59 | Tir-10| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206SVZuSkE2M00xUmRMNENBVERzbG5XditQbWtRRytUcW5ZM0FSNDVuRm9wUT06cVpkT3N5cE1jczl5OS9HTW5wdTdrK2FySWVLVWtNdGErcFRzeENGVFV2QT0@441uk12143sdfds213sdfsdf.montana-19.ir:55838#🌐سرور 60 | Tir-10| MTSRVRS
vless://7295c18a-6c19-4542-9e8f-a64224bc41a4@441uk12143sdfds213sdfsdf.montana-19.ir:26693?security=reality&encryption=none&pbk=nJgZ6PFVkaCHtgt-_FoCdBqOqEFi1tuhN2hqiJLSgjI&headerType=&fp=chrome&spx=%2FaJmkShTTAprV4mo&type=tcp&sni=play.google.com&sid=e15f883a960d27#🌐سرور 61 | Tir-10| MTSRVRS
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@172.105.39.124:7002#🌐سرور 62 | Tir-10| MTSRVRS
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@172.105.39.124:7002#🌐سرور 63 | Tir-10| MTSRVRS
