vless://f9255507-1b65-433f-bfd8-193b35e068e2@104.254.140.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🌐 به روزرسانی شده درTir-03 | 03:00 | هر 15 دقیقه کانفیگ جدید داریم
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 11 | Tir-03| MTSRVRS
vless://Masir_Sefid@83.228.201.6:8443?security=reality&encryption=none&pbk=mK5Qt9W3gFxKZZpyc2lnDGxSSpdiE-0bFI4dqJXyEVI&headerType=none&fp=chrome&spx=%2Fx9v13tGqXqfOiWp&type=tcp&sni=store.steampowered.com&sid=082b5cbbd0d4f2fa#🌐سرور 12 | Tir-03| MTSRVRS
vless://0058c215-ab1e-400c-a403-b5b2fda7e846@151.101.2.219:80?path=%2F&security=none&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#🌐سرور 13 | Tir-03| MTSRVRS
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.40.154.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram🇨🇳#🌐سرور 14 | Tir-03| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 15 | Tir-03| MTSRVRS
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@fi.faygo.bot:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=enterprisekitten.com&sid=6ba85179e30d4fc2#🌐سرور 16 | Tir-03| MTSRVRS
vless://7b3b6e39-dd78-000b-af6e-6d00da419aa0@109.196.101.41:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ru17.aimodelhub.top&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624#🌐سرور 17 | Tir-03| MTSRVRS
vless://64a28ed6-2238-42d9-8452-b83674f741e5@7nXKCe_VLESS:1402?security=reality&type=tcp&headerType=&path=&host=&sni=f.d&fp=chrome&pbk=ciPKFr9TEbF41ECucqPFlAaHkG54CoZ0CFfHcX3i3iI&sid=#🌐سرور 18 | Tir-03| MTSRVRS
vless://8933a967-2f9d-4ec8-8172-a28445cadead@ser4.rsacloud.ir:8443?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=Panel.rsacloud.ir&mode=auto&path=%2Fxhttp&security=tls&sni=Panel.rsacloud.ir&type=xhttp&x_padding_bytes=100-1000#🌐سرور 19 | Tir-03| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 20 | Tir-03| MTSRVRS
vless://f9255507-1b65-433f-bfd8-193b35e068e2@135.84.73.140:80?host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🌐سرور 21 | Tir-03| MTSRVRS
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@45.130.125.126:443?path=%2Fau-do&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#🌐سرور 22 | Tir-03| MTSRVRS
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@45.130.125.126:443?path=%2Fau-do&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#🌐سرور 23 | Tir-03| MTSRVRS
vless://8933a967-2f9d-4ec8-8172-a28445cadead@ser5.rsacloud.ir:8443?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=Panel.rsacloud.ir&mode=auto&path=%2Fxhttp&security=tls&sni=Panel.rsacloud.ir&type=xhttp&x_padding_bytes=100-1000#🌐سرور 24 | Tir-03| MTSRVRS
vless://f3b8c2a1-9d4e-4b7f-a6c5-2e8d1f0b4a93@104.16.72.162:8443?encryption=none&security=tls&sni=srv37.hamiibar.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=srv37.hamiibar.com&path=%2F#🌐سرور 25 | Tir-03| MTSRVRS
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.12.31.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&host=s5.868001.xyz#🌐سرور 26 | Tir-03| MTSRVRS
vless://8933a967-2f9d-4ec8-8172-a28445cadead@ser1.rsacloud.ir:8443?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=Panel.rsacloud.ir&mode=auto&path=%2Fxhttp&security=tls&sni=Panel.rsacloud.ir&type=xhttp&x_padding_bytes=100-1000#🌐سرور 27 | Tir-03| MTSRVRS
vless://f9255507-1b65-433f-bfd8-193b35e068e2@14.102.229.140:80?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&encryption=none&host=s5.868001.xyz&type=ws#🌐سرور 28 | Tir-03| MTSRVRS
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.147.255:80?path=%2F&security=none&encryption=none&host=tt.andishehparenting.com&type=ws#🌐سرور 29 | Tir-03| MTSRVRS
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.193.29.140:80?type=ws&security=none&fp=firefox&path=Telegram%2B%40WangCai2&host=s5.868001.xyz#🌐سرور 30 | Tir-03| MTSRVRS
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.40.144.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🌐سرور 31 | Tir-03| MTSRVRS
vless://f9255507-1b65-433f-bfd8-193b35e068e2@108.165.152.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🌐سرور 32 | Tir-03| MTSRVRS
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.131.211.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=/Telegram🇨🇳+@WangCai2#🌐سرور 33 | Tir-03| MTSRVRS
vless://Telegram%3ATurboConfigs@45.74.158.246:443?security=reality&encryption=none&pbk=LBY0XERNoJ_3Rxh5dqla6JAZQQ98XuDCnO97uU5B9wY&host=play.google.com&headerType=http&fp=chrome&spx=%2F3DyuMMfhHg60njD&type=tcp&sni=play.google.com&sid=a44a2f#🌐سرور 34 | Tir-03| MTSRVRS
vless://0058c215-ab1e-400c-a403-b5b2fda7e846@151.101.130.219:80?path=%2F&security=none&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#🌐سرور 35 | Tir-03| MTSRVRS
vless://f9255507-1b65-433f-bfd8-193b35e068e2@103.169.142.140:80?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&encryption=none&host=s5.868001.xyz&type=ws#🌐سرور 36 | Tir-03| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNaVcwRDRRQU5YRjI1TDVCRGU2d1dPZWxnMFhCVDM1WA@5.189.203.197:2055#🌐سرور 37 | Tir-03| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNaVcwRDRRQU5YRjI1TDVCRGU2d1dPZWxnMFhCVDM1WA@5.189.203.197:2055#🌐سرور 38 | Tir-03| MTSRVRS
vless://Telegram:TurboConfigs@45.74.158.246:443?encryption=none&fp=chrome&headerType=http&host=play.google.com&path=%2F&pbk=LBY0XERNoJ_3Rxh5dqla6JAZQQ98XuDCnO97uU5B9wY&security=reality&sid=a44a2f&sni=play.google.com&spx=%2F3DyuMMfhHg60njD&type=tcp#🌐سرور 39 | Tir-03| MTSRVRS
vless://7c0f30a2-a7c1-43b1-bc51-20f07036a76e@de-01.gni-daed.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=de-01.gni-daed.ru&fp=firefox&pbk=L78hKnIWL5jdxw3R2NcY725t8QMqAfX8rGdYI46cFgs&sid=a8399289e18af5f4&type=tcp&headerType=none#🌐سرور 40 | Tir-03| MTSRVRS
vless://8933a967-2f9d-4ec8-8172-a28445cadead@ser3.rsacloud.ir:8443?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=Panel.rsacloud.ir&mode=auto&path=%2Fxhttp&security=tls&sni=Panel.rsacloud.ir&type=xhttp&x_padding_bytes=100-1000#🌐سرور 41 | Tir-03| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.11:8080#🌐سرور 42 | Tir-03| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.11:8080#🌐سرور 43 | Tir-03| MTSRVRS
vless://c97fe7a2-1b63-4ab7-ac9f-533a7c705b9d@pinto5.wubbalubbadubdubb.ir:1011?security=reality&encryption=none&pbk=pJ7lUsrHgLYa8lt7NPs0a47FaoBwHBWS6EA--iVQp0s&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=701d699e06514eab#🌐سرور 44 | Tir-03| MTSRVRS
vless://24d49ddd-67c1-4821-b5b9-f12107366978@104.19.250.20:443?encryption=none&security=tls&sni=bahari.kiamobilepart.com&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=bahari.kiamobilepart.com&path=%2Fapi#🌐سرور 45 | Tir-03| MTSRVRS
vless://14.102.229.140?host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🌐سرور 46 | Tir-03| MTSRVRS
vless://f9255507-1b65-433f-bfd8-193b35e068e2@103.160.204.140:80?path=Telegram%20%40VPNine1&security=none&encryption=none&host=s5.868001.xyz&type=ws#🌐سرور 47 | Tir-03| MTSRVRS
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.131.7.140:80?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&encryption=none&host=s5.868001.xyz&fp=firefox&type=ws#🌐سرور 48 | Tir-03| MTSRVRS
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.135.9.140:80?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&encryption=none&host=s5.868001.xyz&type=ws#🌐سرور 49 | Tir-03| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca16.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 50 | Tir-03| MTSRVRS
vless://01ea3b87-b7b1-4aef-b24a-9c43fbd3b26f@nl-tx.sbrf-cdn342.ru:443?security=tls&alpn=http%2F1.1&encryption=none&insecure=1&host=%2F&headerType=none&fp=qq&type=tcp&allowInsecure=1&flow=xtls-rprx-vision&sni=sub.sbrf-cdn342.ru#🌐سرور 51 | Tir-03| MTSRVRS
trojan://humanity@45.130.125.112:443?type=ws&security=tls&path=%2Fassignment&sni=www.calmlunch.com&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 52 | Tir-03| MTSRVRS
trojan://humanity@45.130.125.112:443?type=ws&security=tls&path=%2Fassignment&sni=www.calmlunch.com&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 53 | Tir-03| MTSRVRS
vless://a3585167-b919-4067-c770-972d53aedc5e@45.130.125.107:443?encryption=none&security=tls&sni=vip.sirsis2.my.id&fp=random&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=vip.sirsis2.my.id&path=%2F#🌐سرور 54 | Tir-03| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 55 | Tir-03| MTSRVRS
vless://8933a967-2f9d-4ec8-8172-a28445cadead@ip2.cloudfeller.ir:443?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=panel.fredomiran.com&mode=auto&path=%2F&security=tls&sni=panel.fredomiran.com&type=xhttp&x_padding_bytes=100-1000#🌐سرور 56 | Tir-03| MTSRVRS
vless://69a2af58-d74a-44ca-864a-e09b493f4274@213.176.77.65:443?security=reality&encryption=none&pbk=1kAsEwUWwatnjpeQ2qUwHSccFucFOKzXVICm9tC0eWA&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=25425ff6fa#🌐سرور 57 | Tir-03| MTSRVRS
vless://f9255507-1b65-433f-bfd8-193b35e068e2@89.116.46.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🌐سرور 58 | Tir-03| MTSRVRS
