ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.200:8080#🌐 به روزرسانی شده درTir-14 | 16:57 | هر 15 دقیقه کانفیگ جدید داریم
trojan://MiTiVPN@www.speedtest.net:443?security=tls&sni=F-ll.App-Cloud.ir&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=F-ll.App-Cloud.ir&path=%2FMiTiVPN%3Dfll#🌐سرور 20 | Tir-14| MTSRVRS
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@66.234.150.137:443?security=reality&encryption=none&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=d020b987f84eb78a#🌐سرور 21 | Tir-14| MTSRVRS
trojan://MiTiVPN@www.speedtest.net:443?security=tls&sni=sw-W.App-Cloud.ir&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=sw-W.App-Cloud.ir&path=%2FMiTiVPN%3DSw#🌐سرور 22 | Tir-14| MTSRVRS
trojan://MiTiVPN@www.speedtest.net:443?security=tls&sni=sw-W.App-Cloud.ir&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=sw-W.App-Cloud.ir&path=%2FMiTiVPN%3DSw#🌐سرور 23 | Tir-14| MTSRVRS
vless://1ea1b30b-4114-4a5c-bd3a-9637bdae1948@45.86.159.142:2085?encryption=none&security=none&type=grpc&authority=&serviceName=vless&mode=gun#🌐سرور 24 | Tir-14| MTSRVRS
vless://eece4171-e025-40a3-9027-e395036ff99d@45.198.80.214:443?security=reality&encryption=none&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=28047c78b3f5ee2c#🌐سرور 25 | Tir-14| MTSRVRS
vless://1ea1b30b-4114-4a5c-bd3a-9637bdae1948@45.86.159.134:2085?encryption=none&security=none&type=grpc&authority=&serviceName=vless&mode=gun#🌐سرور 26 | Tir-14| MTSRVRS
trojan://SoftNetConnect@213.165.44.57:2083?security=reality&sni=image.led.samsung.com&fp=chrome&pbk=lRs4h-oruGfbotF97TbnJ9Wosgo7-X3F2nAOLM_9sUQ&sid=84&spx=%2F5br9LeD00H3nH8C&type=xhttp&path=%2F&mode=auto&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 27 | Tir-14| MTSRVRS
trojan://SoftNetConnect@213.165.44.57:2083?security=reality&sni=image.led.samsung.com&fp=chrome&pbk=lRs4h-oruGfbotF97TbnJ9Wosgo7-X3F2nAOLM_9sUQ&sid=84&spx=%2F5br9LeD00H3nH8C&type=xhttp&path=%2F&mode=auto&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 28 | Tir-14| MTSRVRS
trojan://SoftNetConnect@213.165.44.57:2087?security=reality&sni=s.yimg.com&fp=chrome&pbk=MDvbl1ruvtvzUK0dGetdw_5-T04ZyeTvS0qZ3SKmh0g&sid=6693ba492b61f1&spx=%2FTR0Ze7nnj1Hp7xF&type=xhttp&path=%2F&mode=auto#🌐سرور 29 | Tir-14| MTSRVRS
trojan://SoftNetConnect@213.165.44.57:2087?security=reality&sni=s.yimg.com&fp=chrome&pbk=MDvbl1ruvtvzUK0dGetdw_5-T04ZyeTvS0qZ3SKmh0g&sid=6693ba492b61f1&spx=%2FTR0Ze7nnj1Hp7xF&type=xhttp&path=%2F&mode=auto#🌐سرور 30 | Tir-14| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 31 | Tir-14| MTSRVRS
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@66.234.150.151:443?security=reality&encryption=none&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=d020b987f84eb78a#🌐سرور 32 | Tir-14| MTSRVRS
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.101:443?path=%2Frsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🌐سرور 33 | Tir-14| MTSRVRS
vless://eece4171-e025-40a3-9027-e395036ff99d@45.198.80.150:443?security=reality&encryption=none&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=28047c78b3f5ee2c#🌐سرور 34 | Tir-14| MTSRVRS
vless://dc1209b8-f196-7bcc-87ee-661bf3be5dca@arg-production-8b86.up.railway.app:443?path=%2Fws%2Fdc1209b8-f196-7bcc-87ee-661bf3be5dca&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=arg-production-8b86.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=arg-production-8b86.up.railway.app#🌐سرور 35 | Tir-14| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 36 | Tir-14| MTSRVRS
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@66.234.150.130:443?security=reality&encryption=none&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=d020b987f84eb78a#🌐سرور 37 | Tir-14| MTSRVRS
vless://eece4171-e025-40a3-9027-e395036ff99d@45.198.80.192:443?security=reality&encryption=none&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=28047c78b3f5ee2c#🌐سرور 38 | Tir-14| MTSRVRS
vless://eece4171-e025-40a3-9027-e395036ff99d@45.198.80.109:443?security=reality&encryption=none&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=28047c78b3f5ee2c#🌐سرور 39 | Tir-14| MTSRVRS
vless://356ccb34-22cc-4446-a137-072bc60d65ca@bypass.fr-gt-01.com:8443?security=reality&encryption=none&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=f34818a561dfd1fe#🌐سرور 40 | Tir-14| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 41 | Tir-14| MTSRVRS
vless://eece4171-e025-40a3-9027-e395036ff99d@45.198.80.29:443?security=reality&encryption=none&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=28047c78b3f5ee2c#🌐سرور 42 | Tir-14| MTSRVRS
vless://eece4171-e025-40a3-9027-e395036ff99d@45.198.80.161:443?security=reality&encryption=none&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=28047c78b3f5ee2c#🌐سرور 43 | Tir-14| MTSRVRS
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@173.245.58.75:443?path=%2Fpoiuyws&security=tls&encryption=none&insecure=0&host=amoosamiii.net&fp=chrome&type=ws&allowInsecure=0&sni=amoosamiii.net#🌐سرور 44 | Tir-14| MTSRVRS
vless://eece4171-e025-40a3-9027-e395036ff99d@45.198.80.101:443?security=reality&encryption=none&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=28047c78b3f5ee2c#🌐سرور 45 | Tir-14| MTSRVRS
vless://e1dbc820-e21c-4696-bc0f-f063316f6c6a@1.1.1.1:1?encryption=none&security=none&type=tcp#🌐سرور 46 | Tir-14| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 47 | Tir-14| MTSRVRS
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@45.196.182.20:443?security=reality&encryption=none&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=d020b987f84eb78a#🌐سرور 48 | Tir-14| MTSRVRS
vless://3f298aca-2412-49ac-9f20-235f0e448d31@unitedkingdomvluding.iranlast.com:7000?security=reality&encryption=none&pbk=f8TgqVBYK3tmhip3lJ-r8D0i6fqEF1Zy-zAfEhS-Cl8&headerType=none&fp=qq&type=tcp&sni=yahoo.com#🌐سرور 49 | Tir-14| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 50 | Tir-14| MTSRVRS
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@104.16.72.101:443?path=%2Frdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&type=ws&allowInsecure=0&sni=vangoghhh.info#🌐سرور 51 | Tir-14| MTSRVRS
trojan://MITIVPN@USsW-s.App-Cloud.ir:443?type=ws&security=tls&host=104.31.16.65&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DUSAW&sni=U-S-A.App-Cloud.ir&fp=chrome#🌐سرور 52 | Tir-14| MTSRVRS
trojan://MITIVPN@USsW-s.App-Cloud.ir:443?type=ws&security=tls&host=104.31.16.65&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DUSAW&sni=U-S-A.App-Cloud.ir&fp=chrome#🌐سرور 53 | Tir-14| MTSRVRS
trojan://SoftNetConnect@213.165.44.57:2087?security=reality&sni=s.yimg.com&fp=chrome&pbk=MDvbl1ruvtvzUK0dGetdw_5-T04ZyeTvS0qZ3SKmh0g&sid=6693ba492b61f1&spx=%2FTR0Ze7nnj1Hp7xF&type=xhttp&path=%2F&mode=auto&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 54 | Tir-14| MTSRVRS
trojan://SoftNetConnect@213.165.44.57:2087?security=reality&sni=s.yimg.com&fp=chrome&pbk=MDvbl1ruvtvzUK0dGetdw_5-T04ZyeTvS0qZ3SKmh0g&sid=6693ba492b61f1&spx=%2FTR0Ze7nnj1Hp7xF&type=xhttp&path=%2F&mode=auto&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 55 | Tir-14| MTSRVRS
vless://27f6e686-4f6d-44bf-8cc9-eaabf0e06150@q.telewebion.ir.varzesh3.com.de:443?security=reality&alpn=http%2F1.1&encryption=none&pbk=JtA0d5K6Jnmg35oWP9SDOsc1ceuqaxOsNg33fiPHJQs&host=yahoo.com&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=e915#🌐سرور 56 | Tir-14| MTSRVRS
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@45.196.182.41:443?security=reality&encryption=none&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=d020b987f84eb78a#🌐سرور 57 | Tir-14| MTSRVRS
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@172.64.32.75:443?path=%2Fpoiuyws&security=tls&encryption=none&insecure=0&host=amoosamiii.net&type=ws&allowInsecure=0&sni=amoosamiii.net#🌐سرور 58 | Tir-14| MTSRVRS
trojan://MITIVPN@D-e.MaQror.ir:443?type=ws&security=tls&host=45.130.125.2&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DDe&sni=G-Dee.MaQror.ir&fp=chrome#🌐سرور 59 | Tir-14| MTSRVRS
trojan://MITIVPN@D-e.MaQror.ir:443?type=ws&security=tls&host=45.130.125.2&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DDe&sni=G-Dee.MaQror.ir&fp=chrome#🌐سرور 60 | Tir-14| MTSRVRS
vless://9480871a-3843-441c-9b83-aa8c5c96b209@149.88.28.130:443?security=reality&encryption=none&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cdn6-49.yahoo.com&sid=3c9c5d01c6f824dd#🌐سرور 61 | Tir-14| MTSRVRS
vless://Telegram:TurboConfigs@45.134.38.146:443?type=tcp&encryption=none&path=%2F&host=play.google.com&headerType=http&security=none#🌐سرور 62 | Tir-14| MTSRVRS
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@94.242.55.42:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=enterprisekitten.com&sid=6ba85179e30d4fc2#🌐سرور 63 | Tir-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxRDRDYVk3b05CUmgyVW5qSWtMemJGX0s4Y1hBOVF1Rw==@bot.sobhanpor.ir:1080#🌐سرور 64 | Tir-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxRDRDYVk3b05CUmgyVW5qSWtMemJGX0s4Y1hBOVF1Rw==@bot.sobhanpor.ir:1080#🌐سرور 65 | Tir-14| MTSRVRS
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@66.234.150.144:443?security=reality&encryption=none&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=d020b987f84eb78a#🌐سرور 66 | Tir-14| MTSRVRS
vless://eece4171-e025-40a3-9027-e395036ff99d@45.198.80.30:443?security=reality&encryption=none&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=28047c78b3f5ee2c#🌐سرور 67 | Tir-14| MTSRVRS
vless://f6f62b37-e002-42c2-8c32-51fe3da6750f@72.60.189.172:443?security=reality&encryption=none&pbk=ciEOYnFRicl1_ibRKw70jTDZKIMV7R88Qic4GpVzSXA&headerType=&fp=chrome&type=tcp&sni=www.apple.com&sid=55cbb453c4bea99b#🌐سرور 68 | Tir-14| MTSRVRS
trojan://MITIVPN@172.67.71.247:443?security=tls&sni=Ger.App-Cloud.ir&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=Ger.App-Cloud.ir&path=%2FMiTiVPN%3DDE#🌐سرور 69 | Tir-14| MTSRVRS
trojan://MITIVPN@172.67.71.247:443?security=tls&sni=Ger.App-Cloud.ir&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=Ger.App-Cloud.ir&path=%2FMiTiVPN%3DDE#🌐سرور 70 | Tir-14| MTSRVRS
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@45.131.209.212:443?path=%2Frdfgtws&security=tls&encryption=none&host=vangoghhh.info&type=ws&sni=vangoghhh.info#🌐سرور 71 | Tir-14| MTSRVRS
vmess://eyJhZGQiOiJzMTAudGlpenBpbmcuY2xvdWQiLCJhaWQiOiIwIiwiYWxwbiI6Imh0dHAvMS4xIiwiZnAiOiJjaHJvbWUiLCJob3N0IjoiIiwiaWQiOiJjYTE5ZjU5MC02MDU2LTQzMzctOGQ5NS0wYjQxMTRhZmI2ZDMiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwicG9ydCI6IjIwODIiLCJwcyI6IkBmaWxlbWJhZCIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==#🌐سرور 72 | Tir-14| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 73 | Tir-14| MTSRVRS
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@45.196.182.57:443?security=reality&encryption=none&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=d020b987f84eb78a#🌐سرور 74 | Tir-14| MTSRVRS
vless://eece4171-e025-40a3-9027-e395036ff99d@45.198.80.62:443?security=reality&encryption=none&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=28047c78b3f5ee2c#🌐سرور 75 | Tir-14| MTSRVRS
trojan://humanity@172.67.180.92:443?path=%2Fassignment&security=tls&insecure=0&host=www.multiplydose.com&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 76 | Tir-14| MTSRVRS
trojan://humanity@172.67.180.92:443?path=%2Fassignment&security=tls&insecure=0&host=www.multiplydose.com&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 77 | Tir-14| MTSRVRS
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@45.196.182.76:443?security=reality&encryption=none&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=d020b987f84eb78a#🌐سرور 78 | Tir-14| MTSRVRS
vless://97d290a0-acec-4aae-b8cf-c7111a5a6397@176.108.252.240:9443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.io.ozone.ru&fp=chrome&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&spx=%2F&type=tcp&headerType=none#🌐سرور 79 | Tir-14| MTSRVRS
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@45.196.182.46:443?security=reality&encryption=none&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=d020b987f84eb78a#🌐سرور 80 | Tir-14| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 81 | Tir-14| MTSRVRS
vless://667acfde-e8ef-42a8-b929-61fb61f0f991@bot.sobhanpor.ir:443?encryption=none&security=tls&type=tcp&headerType=none&sni=bot.sobhanpor.ir#🌐سرور 82 | Tir-14| MTSRVRS
