vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca16.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐 به روزرسانی شده درTir-14 | 01:28 | هر 15 دقیقه کانفیگ جدید داریم
vless://ed6297aa-aa75-46b8-fea7-98074fd0a482@192.166.82.165:80?path=%2Fassets%2Fjs%2Fapp-v2.8.4-5f9a2b3c.js&security=&encryption=none&host=skyroom.online&type=ws#🌐سرور 36 | Tir-14| MTSRVRS
vless://Bega_arvan@geri.alis1.ir:10002?path=%2Fggi&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=geri.alis1.ir#🌐سرور 37 | Tir-14| MTSRVRS
vless://Bega_arvan@geri.alis1.ir:2102?security=none&encryption=none&host=Snapp.IR&headerType=http&type=tcp#🌐سرور 38 | Tir-14| MTSRVRS
vless://2be79376-2689-4b11-9c67-28ddd9c985b2@195.208.65.195:443?path=%2Fv1%2Fdata%2Fsync%2F&security=tls&alpn=http%2F1.1&encryption=none&fp=chrome&type=ws&sni=s58794.cdn.ngenix.net#🌐سرور 39 | Tir-14| MTSRVRS
vless://5aa708a4-0134-4f24-ba6f-d775651bd21e@77.83.245.253:59492?encryption=none&security=reality&sni=www.google.com%3A443&fp=chrome&pbk=jPWzhxlyYrRZTKbUO-Wb_OjWgD_7RrG3CFkttX7mKVY&sid=0b1eccc239d0&spx=%2FMQkVkUG8SYXH6IZ&type=tcp&headerType=none#🌐سرور 40 | Tir-14| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 41 | Tir-14| MTSRVRS
vless://Bega_arvan@geri.alis1.ir:2095?security=none&encryption=none&host=Snapp.IR&headerType=http&type=tcp#🌐سرور 42 | Tir-14| MTSRVRS
vless://3f298aca-2412-49ac-9f20-235f0e448d31@SWITZERLANDSCLOUDNIG.iranlast.com:7009?security=reality&encryption=none&pbk=f8TgqVBYK3tmhip3lJ-r8D0i6fqEF1Zy-zAfEhS-Cl8&headerType=none&fp=qq&type=tcp&sni=yahoo.com#🌐سرور 43 | Tir-14| MTSRVRS
vless://Bega_arvan@geri.alis1.ir:2101?security=none&encryption=none&host=Snapp.IR&headerType=http&type=tcp#🌐سرور 44 | Tir-14| MTSRVRS
vless://Bega_arvan@geri.alis1.ir:447?security=reality&encryption=mlkem768x25519plus.native.0rtt.beoX4oQdp-vy4ZLGigNBWJqOHA7L_7N6us1Rnkw5lg8&pbk=wqF4rSA-3IrzR9hE-n5TCS1fXtikV9EQO95MoaziREE&headerType=http&fp=random&spx=%2Fttn0oxLtfHh6DbD&type=tcp&sni=ue-author.semicondu#🌐سرور 45 | Tir-14| MTSRVRS
vless://3ea0a12e-162e-45b8-b03b-c490d6105091@23.227.38.91:443?encryption=none&security=tls&sni=wa1.mhrnet.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=wa2.mhrnet.com&path=%2F#🌐سرور 46 | Tir-14| MTSRVRS
vless://46d62642-0f9f-4b2a-ac4f-d2637cda9079@94.183.154.85:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=FVu2LnXbSu96hiPsYUW6-JGAdjR1fdA2br0xTO4z6xA&fp=chrome&type=xhttp&sni=blog.aparat.com&sid=981f9ccf5a04d09c#🌐سرور 47 | Tir-14| MTSRVRS
vless://bd449f7a-95aa-4920-9af0-cd6b5d4cb5f1@176.222.54.252:26690?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 48 | Tir-14| MTSRVRS
vless://Bega_arvan@geri.alis1.ir:553?path=%2Fvpn&security=tls&encryption=mlkem768x25519plus.native.0rtt.DyVy3dbOPLJMu3EKHbNlAcRTxC1bptmG0zpTccheMRo&insecure=0&host=geri.alis1.ir&fp=random&type=ws&allowInsecure=0&sni=geri.alis1.ir#🌐سرور 49 | Tir-14| MTSRVRS
vless://Bega_arvan@geri.alis1.ir:27032?path=%2Fggi&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=geri.alis1.ir#🌐سرور 50 | Tir-14| MTSRVRS
vless://Bega_arvan@geri.alis1.ir:346?mode=auto&path=%2F&security=reality&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=tvvN3IlRntSyoxIIm-oyaiBkpnNfScLvwtzvcFNvtxc&fp=random&spx=%2FNJ24SMpySHqKrq3&type=xhttp&sni=yahoo.com&sid=a6d60e63#🌐سرور 51 | Tir-14| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 52 | Tir-14| MTSRVRS
vless://25a92544-a6f7-4657-aa06-4205fced2746@162.159.152.2:443?path=%2FeyJqdW5rIjoiMW5yQmtXeWlXQmo3SmR4IiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOlsiMTk0LjE4MC4xODguMjQxIl19%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=amirwebcode.amirpocom6l.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=AmirWeBcodE.amIRpocoM6L.woRkerS.DEV#🌐سرور 53 | Tir-14| MTSRVRS
trojan://6COPE----AZ--KANAL---RK_VPS-----@4-3-2-2-2-5-5-3xxxvwhay.poki-pakipon.ir:61235?security=reality&sni=yahoo.com&fp=chrome&pbk=oNsecxmNieB69yz09GhDj87Bcz4vgeokWlrZO1qJlmY&spx=%2F&type=tcp&headerType=http#🌐سرور 54 | Tir-14| MTSRVRS
trojan://6COPE----AZ--KANAL---RK_VPS-----@4-3-2-2-2-5-5-3xxxvwhay.poki-pakipon.ir:61235?security=reality&sni=yahoo.com&fp=chrome&pbk=oNsecxmNieB69yz09GhDj87Bcz4vgeokWlrZO1qJlmY&spx=%2F&type=tcp&headerType=http#🌐سرور 55 | Tir-14| MTSRVRS
vless://921773fd-9d64-475c-a032-64e5a07bac72@v8.fixgsmpro.com:443?security=reality&encryption=none&pbk=tdYUowmZeJVI0Dp3PWUAcKE5dxlOWm3bo2k9_CNg5CM&fp=firefox&spx=%2FOBCl7KEzGaHMltB&type=grpc&sni=yahoo.com&sid=ea6cb7274fa0#🌐سرور 56 | Tir-14| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 57 | Tir-14| MTSRVRS
vless://Telegram:TurboConfigs@45.134.38.146:443?type=tcp&encryption=none&path=%2F&host=play.google.com&headerType=http&security=none#🌐سرور 58 | Tir-14| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 59 | Tir-14| MTSRVRS
vless://3f298aca-2412-49ac-9f20-235f0e448d31@Engelestanclouding.iranlast.com:7009?security=reality&encryption=none&pbk=f8TgqVBYK3tmhip3lJ-r8D0i6fqEF1Zy-zAfEhS-Cl8&headerType=none&fp=qq&type=tcp&sni=yahoo.com#🌐سرور 60 | Tir-14| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 61 | Tir-14| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 62 | Tir-14| MTSRVRS
vless://Bega_arvan@geri.alis1.ir:2104?security=reality&encryption=none&pbk=BuyIWWE5ehhU8cUibKg-NNowtVZM0pyFeOpERdiWlUA&host=Snapp.IR&headerType=http&fp=random&spx=%2F2xMFOrTndzHmRxz&type=tcp&sni=www.samsung.com&sid=9613a5dec0ff#🌐سرور 63 | Tir-14| MTSRVRS
vless://Bega_arvan@geri.alis1.ir:10001?path=%2Fggi&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=geri.alis1.ir#🌐سرور 64 | Tir-14| MTSRVRS
vless://Bega_arvan@geri.alis1.ir:442?security=reality&encryption=none&pbk=K3jMUAZPs9wcJap_QNnCU3C51dJoJYSUrgVMW6iGsjU&headerType=none&fp=random&spx=%2F0dDeMa7rWeKxM3f&type=tcp&sni=www.apple.com&sid=1a1ec806ec208712#🌐سرور 65 | Tir-14| MTSRVRS
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@154.83.2.24:443?path=%2F&security=tls&encryption=none&host=vpn47.cc.cd&fp=chrome&type=ws&sni=vpn47.cc.cd#🌐سرور 66 | Tir-14| MTSRVRS
vless://199436d3-2fa2-4e34-a1de-844419de5a4f@108.162.192.134:2083?encryption=none&security=tls&sni=xn-de.shakhle.ir.&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=xn-de.shakhle.ir.&path=%2F#🌐سرور 67 | Tir-14| MTSRVRS
vless://Bega_arvan@geri.alis1.ir:2098?mode=multi&security=reality&encryption=mlkem768x25519plus.native.0rtt.xxwO1AZ1UXK0hN3JH-g_o3BL8N79GLTjfl1ziuAqKmc&pbk=tmijSRaz8qkLLJZIOLoCAAOtr_KHB9eoYieTM3_VNkk&fp=random&spx=%2F4y3lg5Q4pz1tjL2&type=grpc&serviceName=grpc-speed-tunnel&sni=android.com&sid=6278#🌐سرور 68 | Tir-14| MTSRVRS
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@172.67.74.2:443?path=%2Frsedgws&security=tls&encryption=none&host=shegeftihaaa.net&fp=chrome&type=ws&sni=shegeftihaaa.net#🌐سرور 69 | Tir-14| MTSRVRS
vless://f5e8cbda-923b-4ef2-992a-252ee5ae47bf@212.193.153.93:443?path=%2Fv1%2Fdata%2Fsync%2F&security=tls&alpn=http%2F1.1&encryption=none&fp=chrome&type=ws&sni=s58794.cdn.ngenix.net#🌐سرور 70 | Tir-14| MTSRVRS
vless://72ffdff3-610d-b6d1-9d44-8fe430fe569f@tel-timazadi-mimi.up.railway.app:443?path=%2Fws%2F72ffdff3-610d-b6d1-9d44-8fe430fe569f&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=tel-timazadi-mimi.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=tel-timazadi-mimi.up.railway.app#🌐سرور 71 | Tir-14| MTSRVRS
vless://a4376779-88a3-4752-9654-126bf55b6f08@87.120.106.210:443?security=reality&encryption=none&pbk=RfXhX5lUkxq1DZf0Bb-N2ijyPakixN01msTTL6Oy4QI&host=play.google.com&headerType=http&fp=chrome&spx=%2FNPVTyoqBoNdTH6T&type=tcp&sni=www.yahoo.com&sid=b42a#🌐سرور 72 | Tir-14| MTSRVRS
vless://fbd24beb-8983-44a5-961e-a8c6b7e40662@195.208.65.195:443?path=%2Fv1%2Fdata%2Fsync%2F&security=tls&alpn=http%2F1.1&encryption=none&fp=chrome&type=ws&sni=s58794.cdn.ngenix.net#🌐سرور 73 | Tir-14| MTSRVRS
vless://3f298aca-2412-49ac-9f20-235f0e448d31@germanclouding.iranlast.com:7000?security=reality&encryption=none&pbk=f8TgqVBYK3tmhip3lJ-r8D0i6fqEF1Zy-zAfEhS-Cl8&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=qq&type=tcp&sni=yahoo.com#🌐سرور 74 | Tir-14| MTSRVRS
vless://f6f62b37-e002-42c2-8c32-51fe3da6750f@72.60.189.172:443?security=reality&encryption=none&pbk=ciEOYnFRicl1_ibRKw70jTDZKIMV7R88Qic4GpVzSXA&headerType=&fp=chrome&type=tcp&sni=www.apple.com&sid=55cbb453c4bea99b#🌐سرور 75 | Tir-14| MTSRVRS
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@205.233.181.117:443?path=%2F&security=tls&encryption=none&host=vpn47.cc.cd&fp=chrome&type=ws&sni=vpn47.cc.cd#🌐سرور 76 | Tir-14| MTSRVRS
