vless://f19bbfdc-0d46-4b32-8b92-82ecd47da2c9@nova-orbit-spark-b52f.nova-b339f7.workers.dev:443?path=%2F&security=tls&encryption=none&insecure=0&host=nova-orbit-spark-b52f.nova-b339f7.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nova-orbit-spark-b52f.nova-b339f7.workers.dev#🌐 به روزرسانی شده درTir-20 | 21:24 | هر 15 دقیقه کانفیگ جدید داریم
trojan://------------BanV2ray------------@179.237.75.217:1232?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2FD3hjGXEe9vzucLn&type=tcp&sni=promotion.yahoo.com&sid=21c11ba53c#🌐سرور 11 | Tir-20| MTSRVRS
vless://2849db41-a5fe-49a1-95c5-fc2241110676@8b7e03244bf12600.monopolitass.ir:56625?mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=ios&type=grpc&sni=icloud.com&sid=2716d84d89b5eadc#🌐سرور 12 | Tir-20| MTSRVRS
vless://c5303966-b7af-4e0f-8f8b-5ead68a5f5c5@panel2.karmatel.ir:42783?path=%2F&security=none&encryption=none&host=play.google.com&type=ws#🌐سرور 13 | Tir-20| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 14 | Tir-20| MTSRVRS
vless://e6b31a65-5f48-4d16-929a-3c08edc8488d@143.14.59.59:2525?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 15 | Tir-20| MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.40.79:2083?path=%2F&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 16 | Tir-20| MTSRVRS
vless://9a0fa7d6-bd61-4f8f-9f31-724c980550ef@naran-uk-w.fizikade.ir:443?security=reality&encryption=none&pbk=68-z_gRHAvTyJtJbsqrF33EdX8NQjuZ3lTOv_jxGw2I&headerType=http&fp=firefox&spx=%2Fnaranv2ray&type=tcp&sni=play.google.com&sid=78f0b6e67154#🌐سرور 17 | Tir-20| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.156.122.125:22222?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 18 | Tir-20| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 19 | Tir-20| MTSRVRS
vless://3cf1f286-9aa1-4465-a5cb-1aa4fc0416ae@free3.playon.ir:443?path=%2Ffd-u0vGU8XGCMXc3A9x4x9dbJc&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=free3.playon.ir&fp=chrome&type=ws&allowInsecure=0&sni=free3.playon.ir#🌐سرور 20 | Tir-20| MTSRVRS
vless://4b54bc81-d091-88f2-1061-502c76cbf2b5@stanet1.up.railway.app:443?encryption=none&security=tls&type=ws&host=stanet1.up.railway.app&path=/ws/4b54bc81-d091-88f2-1061-502c76cbf2b5&sni=stanet1.up.railway.app&fp=chrome&alpn=http/1.1#🌐سرور 21 | Tir-20| MTSRVRS
vless://47f35f85-1072-48db-a1a9-e5ef52dc4bd9@lopp.dearhossein-taktaz.ir:20292?security=reality&encryption=none&pbk=FF7J0rogZLDKNAUQO0DLR_r6VlaUHzE0r9pmZCd9Wyk&host=play.google.com&headerType=http&fp=chrome&spx=%2Fsuk8hyevbNIOebz&type=tcp&sni=www.samsung.com&sid=042dfc#🌐سرور 22 | Tir-20| MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.16.72.50:443?path=%2Ffp&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 23 | Tir-20| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 24 | Tir-20| MTSRVRS
vless://2d42ce01-ee34-4088-a230-994500000000@www.speedtest.net:443?path=%2FNetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN&security=tls&encryption=none&insecure=0&host=netlivpn9176.shshb.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=netlivpn9176.shshb.workers.dev#🌐سرور 25 | Tir-20| MTSRVRS
vless://f6f62b37-e002-42c2-8c32-51fe3da6750f@72.60.189.172:443?security=reality&encryption=none&pbk=ciEOYnFRicl1_ibRKw70jTDZKIMV7R88Qic4GpVzSXA&headerType=&fp=chrome&type=tcp&sni=www.apple.com&sid=55cbb453c4bea99b#🌐سرور 26 | Tir-20| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 27 | Tir-20| MTSRVRS
vless://c766f6d6-2e0e-45ac-a5e2-f2189ee594d3@zvc.foot8all.ir:50567?security=reality&encryption=none&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=6115f6a9eb8467c6#🌐سرور 28 | Tir-20| MTSRVRS
vless://7c330496-70ad-4a2e-8626-4161f142bf81@esfahan-dental-clinic.ir:443?path=%2FZEUS_PANEL_BOT&security=tls&fragment=200-3000%2C1-2&encryption=none&insecure=0&host=zeus-panel-v7q5kq.zeus-n9tz52.workers.dev&fp=android&type=ws&allowInsecure=0&sni=zeus-panel-v7q5kq.zeus-n9tz52.workers.dev#🌐سرور 29 | Tir-20| MTSRVRS
vless://c390be4b-00b5-4583-93f2-bbc099b8e7f1@150.241.75.170:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.yandex.ru&fp=chrome&security=reality&pbk=6XyN6_u1Sy_gRvm4MQg0yQLmVw0ZDdQtrxNgNllzLGU&sid=8d10f24eef4c357a#🌐سرور 30 | Tir-20| MTSRVRS
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?security=none&encryption=none&host=%2F%3F&headerType=http&type=tcp#🌐سرور 31 | Tir-20| MTSRVRS
vless://8f6ccdb2-2b4e-4834-a90b-344bff490402@britain.oorluma.ir:6300?security=reality&encryption=none&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&headerType=none&fp=qq&type=tcp&sni=play.google.com#🌐سرور 32 | Tir-20| MTSRVRS
vless://2849db41-a5fe-49a1-95c5-fc2241110676@swser3.foot8all.ir:50567?security=reality&encryption=none&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&headerType=none&fp=ios&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=c39acc8cb9481d24#🌐سرور 33 | Tir-20| MTSRVRS
vless://df9917d2-cfb1-a9f9-5c27-b54a3f3edbcb@x4g-production-04b8.up.railway.app:443?path=%2Fws%2Fdf9917d2-cfb1-a9f9-5c27-b54a3f3edbcb&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-04b8.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=x4g-production-04b8.up.railway.app#🌐سرور 34 | Tir-20| MTSRVRS
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@162.159.38.119:443?path=%2Fudfyfws&security=tls&encryption=none&insecure=0&host=octopusss5.info&fp=chrome&type=ws&allowInsecure=0&sni=octopusss5.info#🌐سرور 35 | Tir-20| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca16.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 36 | Tir-20| MTSRVRS
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.92.11:80?path=%2F&security=&encryption=none&host=Fastapi.Org&type=ws#🌐سرور 37 | Tir-20| MTSRVRS
vless://7c330496-70ad-4a2e-8626-4161f142bf81@104.21.77.222:2083?path=%2FZEUS_PANEL_BOT&security=tls&fragment=200-3000%2C1-2&encryption=none&insecure=0&host=zeus-panel-v7q5kq.zeus-n9tz52.workers.dev&fp=android&type=ws&allowInsecure=0&sni=zeus-panel-v7q5kq.zeus-n9tz52.workers.dev#🌐سرور 38 | Tir-20| MTSRVRS
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.180.11:80?path=%2F&security=&encryption=none&host=Fastapi.Org&type=ws#🌐سرور 39 | Tir-20| MTSRVRS
trojan://humanity@141.193.213.11:443?path=%2Fassignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 40 | Tir-20| MTSRVRS
trojan://humanity@141.193.213.11:443?path=%2Fassignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 41 | Tir-20| MTSRVRS
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@162.159.38.119:443?path=%2Fhdgrbws&security=tls&encryption=none&host=terazhediii.info&type=ws&sni=terazhediii.info#🌐سرور 42 | Tir-20| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.117:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 43 | Tir-20| MTSRVRS
vless://d9f1adf6-ba7a-4dea-b859-43e900000000@www.speedtest.net:443?path=%2FNetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN&security=tls&encryption=none&insecure=0&host=netlivpn9176.shshb.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=netlivpn9176.shshb.workers.dev#🌐سرور 44 | Tir-20| MTSRVRS
vless://7c330496-70ad-4a2e-8626-4161f142bf81@172.67.209.146:2083?path=%2FZEUS_PANEL_BOT&security=tls&fragment=200-3000%2C1-2&encryption=none&insecure=0&host=zeus-panel-v7q5kq.zeus-n9tz52.workers.dev&fp=android&type=ws&allowInsecure=0&sni=zeus-panel-v7q5kq.zeus-n9tz52.workers.dev#🌐سرور 45 | Tir-20| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 46 | Tir-20| MTSRVRS
vless://7c330496-70ad-4a2e-8626-4161f142bf81@a2c.ir:2083?path=%2FZEUS_PANEL_BOT&security=tls&fragment=200-3000%2C1-2&encryption=none&insecure=0&host=zeus-panel-v7q5kq.zeus-n9tz52.workers.dev&fp=android&type=ws&allowInsecure=0&sni=zeus-panel-v7q5kq.zeus-n9tz52.workers.dev#🌐سرور 47 | Tir-20| MTSRVRS
vless://8cd155b6-eb05-44ca-fb5a-514896084540@a9vercboaecf.dopweed.com:8379?mode=packet-up&path=%2FphpMyAdmin%3Fq%3D%E4%B8%80%E4%BD%8D%E8%99%95%E5%A5%B3%E5%9C%A8%E5%AD%AB%E5%85%88%E7%94%9F%E7%9A%84%E8%BE%B2%E5%A0%B4%E5%B7%A5%E4%BD%9C%E3%80%82&security=reality&encryption=none&extra=%7B%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A%2210000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=qIRHacDVKAuyQJrOJMSpwYyKhw-5KwvOX0W3d-TiB3w&host=google.com&fp=firefox&spx=%2FphpMyAdmin%3Fq%3D%E4%B8%80%E4%BD%8D%E8%99%95%E5%A5%B3%E5%9C%A8%E5%AD%AB%E5%85%88%E7%94%9F%E7%9A%84%E8%BE%B2%E5%A0%B4%E5%B7%A5%E4%BD%9C%E3%80%82&type=xhttp&sni=play.google.com&sid=07529200e1fe#🌐سرور 48 | Tir-20| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.189:8080#🌐سرور 49 | Tir-20| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.189:8080#🌐سرور 50 | Tir-20| MTSRVRS
vless://52d39766-022a-4874-bb64-091f33b5d24b@89.167.1.117:5585?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 51 | Tir-20| MTSRVRS
vless://7943183f-5c33-4728-8d57-8f18efe6ce25@pan2.mashkestan.com:2087?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 52 | Tir-20| MTSRVRS
vless://9a794b73-d16d-4d20-8dfa-14985c8b97be@578c5bde54f0050f.mechanicir.ir:56625?mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=firefox&type=grpc&sni=icloud.com&sid=2619d1af5cad99b0#🌐سرور 53 | Tir-20| MTSRVRS
vless://024e3a74-bb03-43a9-8b86-260ae888adcb@amin.sylixteam.ir:8443?mode=auto&path=%2Fccc&security=reality&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22hKeepAlivePeriod%22%3A30%2C%22hMaxRequestTimes%22%3A%222000-2300%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22maxConnections%22%3A%2216%22%7D%7D&pbk=v6EuCPV1jYoSkTYuZ3G98xQE_DECYRvaBKZslRWgLCI&host=amin.sylixteam.ir&fp=chrome&spx=%2FDVhsMA3QWc4PPfE&type=xhttp&sni=www.samsung.com&sid=e3f1#🌐سرور 54 | Tir-20| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.121.132.146:22224?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 55 | Tir-20| MTSRVRS
trojan://------------BanV2ray------------@179.237.75.217:16369?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2Fo6A0DkyYzJ6oG5O&type=tcp&sni=promotion.yahoo.com&sid=4aa2#🌐سرور 56 | Tir-20| MTSRVRS
trojan://------------BanV2ray------------@179.237.75.217:16369?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2Fo6A0DkyYzJ6oG5O&type=tcp&sni=promotion.yahoo.com&sid=4aa2#🌐سرور 57 | Tir-20| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 58 | Tir-20| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 59 | Tir-20| MTSRVRS
vless://05caca6c-9e97-4c0f-8edf-7b88a6e572c5@mypanel.unixzone.us:12068?path=%2F&security=&encryption=none&type=ws#🌐سرور 60 | Tir-20| MTSRVRS
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.12.11:80?path=%2F&security=&encryption=none&host=Fastapi.Org&type=ws#🌐سرور 61 | Tir-20| MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.38.119:443?path=%2F&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 62 | Tir-20| MTSRVRS
vless://f8cae104-2eaa-4b16-b258-65be28281b70@185.253.116.149:8080?encryption=none&security=none&type=tcp&headerType=http&host=play.google.com#🌐سرور 63 | Tir-20| MTSRVRS
vless://891710f4-45f3-41b1-99a6-6f1510f83c10@1.tls.fastly.veraspeed.ir:443?path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%3Fed&security=tls&encryption=none&insecure=0&host=pan21.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 64 | Tir-20| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRUWpDZDBoUnpEbU9sMVF3S1pRSndaZ0duOGQ4SU9zSw==@bot.sobhanpor.ir:1030#🌐سرور 65 | Tir-20| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRUWpDZDBoUnpEbU9sMVF3S1pRSndaZ0duOGQ4SU9zSw==@bot.sobhanpor.ir:1030#🌐سرور 66 | Tir-20| MTSRVRS
trojan://MiTiVPN@167.82.101.252:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DSw&security=tls&alpn=http%2F1.1&insecure=1&host=miticonfig.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🌐سرور 67 | Tir-20| MTSRVRS
trojan://MiTiVPN@167.82.101.252:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DSw&security=tls&alpn=http%2F1.1&insecure=1&host=miticonfig.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🌐سرور 68 | Tir-20| MTSRVRS
vless://69a2af58-d74a-44ca-864a-e09b493f4274@213.176.77.65:443?security=reality&encryption=none&pbk=1kAsEwUWwatnjpeQ2qUwHSccFucFOKzXVICm9tC0eWA&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=25425ff6fa#🌐سرور 69 | Tir-20| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 70 | Tir-20| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 71 | Tir-20| MTSRVRS
vless://b2e7573a-4211-4376-8934-a572363c4c3a@23.88.37.253:80?encryption=none&security=none&type=tcp&headerType=http&host=play.google.com#🌐سرور 72 | Tir-20| MTSRVRS
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.31.11:80?path=%2F&security=&encryption=none&host=Fastapi.Org&type=ws#🌐سرور 73 | Tir-20| MTSRVRS
vless://9b19d03b-3e90-42cc-bff5-26213ad41ad4@49.13.140.158:2020?security=&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 74 | Tir-20| MTSRVRS
trojan://humanity@162.159.38.119:443?path=%2Fassignment&security=tls&host=www.calmloud.com&type=ws&sni=www.calmloud.com#🌐سرور 75 | Tir-20| MTSRVRS
trojan://humanity@162.159.38.119:443?path=%2Fassignment&security=tls&host=www.calmloud.com&type=ws&sni=www.calmloud.com#🌐سرور 76 | Tir-20| MTSRVRS
