vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@150.40.126.22:443?mode=gun&security=reality&encryption=none&pbk=sXsJ4ET-50TYqlhKZf03nPQr2JIy1F0D4m6lOsI0cAs&fp=firefox&type=grpc&serviceName=media.v1.StreamService&sni=rs4.univesalsrv.com&sid=861ac7d66953e55f#🌐 به روزرسانی شده درSha-08 | 18:55 | هر 15 دقیقه کانفیگ جدید داریم
vless://8c2d5e7e-116a-49c4-8437-937f4bfce346@104.105.78.231:10694?security=reality&encryption=none&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&headerType=none&fp=firefox&type=tcp&sni=amp-api-edge.apps.apple.com&sid=a0fbc54d937aaccb#🌐سرور 11 | Sha-08| MTSRVRS
vless://a61abe08-05d6-f72d-58ab-b92576abd790@45.38.19.123:6554?security=reality&encryption=none&pbk=ldKJPryKehb7higLXSUk90F8kNrvhQLj0o2MNN7TSjE&headerType=none&fp=edge&spx=%2F&type=tcp&sni=amp-api-edge.apps.apple.com&sid=458e130100#🌐سرور 12 | Sha-08| MTSRVRS
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@213.130.137.90:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&host=panel.freesavesafe.com&fp=firefox&type=xhttp&sni=panel.freesavesafe.com&sid=812609fa663c57fb#🌐سرور 13 | Sha-08| MTSRVRS
vless://60e2a548-96aa-4850-a279-1edab743c39b@de2.cnyvpn.com:2096?security=reality&encryption=none&pbk=pVUUDlLKPprJgV_ZcehzuhOFmw44Gk1DlRsny1zyxCI&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=conrad.de&sid=e3e76808b9fcd591#🌐سرور 14 | Sha-08| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@45.9.156.20:443?mode=gun&security=reality&encryption=none&pbk=vCxac528c27GggqKBDwXVYvnzyI_BIlc7eqRTo8xqEY&fp=firefox&type=grpc&serviceName=gw.v1.StreamService&sni=bg1.univesalsrv.com&sid=954891aec4fe0be9#🌐سرور 15 | Sha-08| MTSRVRS
vless://c100e5ba-1cf5-45ce-b491-5c2b02cdde5e@parr.mechanicir.ir:10694?security=reality&encryption=none&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&headerType=none&fp=firefox&type=tcp&sni=amp-api-edge.apps.apple.com&sid=a0fbc54d937aaccb#🌐سرور 16 | Sha-08| MTSRVRS
vless://35805133-21b5-4cbd-b06b-b5f38b9880ee@hamid.hlsd.ir:7003?authority=&encryption=none&fp=firefox&pbk=p_-bElvezRO_z9MBb0m_T866lAmn-CH8i7G0x95fVmM&security=reality&serviceName=Hamid&sid=a7d7&sni=api.steampowered.com&spx=%2FSBxg8G8arWb8pPm&type=grpc#🌐سرور 17 | Sha-08| MTSRVRS
vless://969f9d0d-28ca-47d6-a328-cdcf31fae220@85.17.116.115:9145?security=reality&encryption=none&pbk=Fw1tpKBQ_bT_eSTbaCSYBthpXAQ76kujwfywvjgpUA0&headerType=none&fp=qq&type=tcp&sni=amp-api-edge.apps.apple.com&sid=5e06032a9c448538#🌐سرور 18 | Sha-08| MTSRVRS
vless://a61abe08-05d6-f72d-58ab-b92576abd790@5.75.193.116:6554?security=reality&encryption=none&pbk=ldKJPryKehb7higLXSUk90F8kNrvhQLj0o2MNN7TSjE&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=amp-api-edge.apps.apple.com&sid=458e130100#🌐سرور 19 | Sha-08| MTSRVRS
vless://35805133-21b5-4cbd-b06b-b5f38b9880ee@hamid.hlsd.ir:4000?authority=&encryption=none&fp=firefox&pbk=p_-bElvezRO_z9MBb0m_T866lAmn-CH8i7G0x95fVmM&security=reality&serviceName=Hamid&sid=a7d7&sni=play-lh.googleusercontent.com&spx=%2FX9khz1liiJkdRUV&type=grpc#🌐سرور 20 | Sha-08| MTSRVRS
vless://c100e5ba-1cf5-45ce-b491-5c2b02cdde5e@104.238.189.115:10694?security=reality&encryption=none&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&headerType=none&fp=firefox&type=tcp&sni=amp-api-edge.apps.apple.com&sid=a0fbc54d937aaccb#🌐سرور 21 | Sha-08| MTSRVRS
vless://60e2a548-96aa-4850-a279-1edab743c39b@de1.cnyvpn.com:2053?mode=gun&security=reality&encryption=none&pbk=5_kjhGPcPUiUNJ0Mt4-YoRjphhDz3Hfvx1YCdbBRUA0&fp=firefox&type=grpc&serviceName=remnagrpc&sni=finanzfluss.de&sid=8b71da690c3d5d03#🌐سرور 22 | Sha-08| MTSRVRS
vless://35805133-21b5-4cbd-b06b-b5f38b9880ee@hamid.hlsd.ir:4003?authority=&encryption=none&fm=%7B%22quicParams%22%3A%7B%22congestion%22%3A%22reno%22%2C%22debug%22%3Afalse%2C%22disablePathMTUDiscovery%22%3Afalse%2C%22initConnectionReceiveWindow%22%3A20971520%2C%22initStreamReceiveWindow%22%3A8388608%2C%22keepAlivePeriod%22%3A10%2C%22maxConnectionReceiveWindow%22%3A20971520%2C%22maxIdleTimeout%22%3A30%2C%22maxIncomingStreams%22%3A1024%2C%22maxStreamReceiveWindow%22%3A8388608%7D%7D&fp=firefox&pbk=p_-bElvezRO_z9MBb0m_T866lAmn-CH8i7G0x95fVmM&security=reality&serviceName=&sid=a7d7&sni=play-lh.googleusercontent.com&spx=%2F24WNs7q4zDn8ciY&type=grpc#🌐سرور 23 | Sha-08| MTSRVRS
vless://df880bf8-2635-4a83-a6bf-91bb36df284b@fr2.janusgate.org:443?security=reality&encryption=none&pbk=nilJ07r1KZ0-KhmRNYeICXGhM9HeG9uxnRaqjYz3fWg&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=fr2.janusgate.org&sid=6ed1d644822b2951#🌐سرور 24 | Sha-08| MTSRVRS
vless://35805133-21b5-4cbd-b06b-b5f38b9880ee@hamid.hlsd.ir:4445?authority=&encryption=none&fp=firefox&pbk=0qX8IIejiNzzDuy62m4gFLZSixLPWD2edf9tEGIe5EM&security=reality&serviceName=&sid=2b69c88d1ca07b&sni=amp-api-edge.apps.apple.com&spx=%2FZybPsc6RpzFS4qX&type=grpc#🌐سرور 25 | Sha-08| MTSRVRS
vless://35805133-21b5-4cbd-b06b-b5f38b9880ee@hamid.hlsd.ir:7775?authority=&encryption=none&fp=firefox&pbk=0qX8IIejiNzzDuy62m4gFLZSixLPWD2edf9tEGIe5EM&security=reality&serviceName=&sid=2b69c88d1ca07b&sni=api.faceit.com&spx=%2FOen948uuh6nFXZQ&type=grpc#🌐سرور 26 | Sha-08| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 27 | Sha-08| MTSRVRS
vless://d62d49cb-a9b5-4f1f-90a4-316ecc3dadc4@192.142.37.217:443?security=reality&encryption=none&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=89e0494514ec#🌐سرور 28 | Sha-08| MTSRVRS
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@72.56.52.30:443?security=reality&encryption=none&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=lv.rexten.cc#🌐سرور 29 | Sha-08| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 30 | Sha-08| MTSRVRS
vless://f09ca7ff-bfc2-4f72-8cf4-a3c81100cc15@parr.mechanicir.ir:10694?security=reality&encryption=none&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&headerType=none&fp=firefox&type=tcp&sni=amp-api-edge.apps.apple.com&sid=a0fbc54d937aaccb#🌐سرور 31 | Sha-08| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 32 | Sha-08| MTSRVRS
vless://d62d49cb-a9b5-4f1f-90a4-316ecc3dadc4@192.142.37.217:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&fp=chrome&sni=www.oracle.com&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&sid=89e0494514ec#🌐سرور 33 | Sha-08| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@150.40.126.24:443?mode=gun&security=reality&encryption=none&authority=TELEGRAM%40TOOTFFARANGI&pbk=X8mPYnsoTd8QCnvFZKSy7VvpSn_nrt_NWJkCUJhFCyE&fp=firefox&type=grpc&serviceName=gw.v1.ObjectService&sni=rs5.univesalsrv.com&sid=4872856d5489c37d#🌐سرور 34 | Sha-08| MTSRVRS
vless://4d7d1add-0a51-4887-b10a-07c68df24f7e@sosk.sorix-home.ir:60231?security=&encryption=none&headerType=http&type=tcp#🌐سرور 35 | Sha-08| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@150.40.126.21:443?type=grpc&security=reality&encryption=none&sni=rs3.univesalsrv.com&pbk=gHDoSWGWMVZKWNKONWHw-Cpl0-bdI6GaKusgJIQ-vWQ&sid=35d05b666e2c6cdf&fp=firefox&serviceName=edge.v2.FeedService#🌐سرور 36 | Sha-08| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 37 | Sha-08| MTSRVRS
vless://35805133-21b5-4cbd-b06b-b5f38b9880ee@hamid.hlsd.ir:7777?authority=&encryption=none&fp=chrome&pbk=3_fqUk6krOMIypIIhaMo55sCMvZjU6aWdUnO4qrJBAE&security=reality&serviceName=&sid=b16208&sni=dl.google.com&spx=%2FJktdGxDmUS1hqdC&type=grpc#🌐سرور 38 | Sha-08| MTSRVRS
vless://8c2d5e7e-116a-49c4-8437-937f4bfce346@spt2.milkabebar.ir:10694?security=reality&encryption=none&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&headerType=none&fp=firefox&type=tcp&sni=amp-api-edge.apps.apple.com&sid=a0fbc54d937aaccb#🌐سرور 39 | Sha-08| MTSRVRS
vless://60e2a548-96aa-4850-a279-1edab743c39b@81.18.48.97:2053?mode=gun&security=reality&encryption=none&pbk=5_kjhGPcPUiUNJ0Mt4-YoRjphhDz3Hfvx1YCdbBRUA0&fp=firefox&type=grpc&serviceName=remnagrpc&sni=finanzfluss.de&sid=8b71da690c3d5d03#🌐سرور 40 | Sha-08| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@rs3.univesalsrv.com:443?mode=gun&security=reality&encryption=none&pbk=gHDoSWGWMVZKWNKONWHw-Cpl0-bdI6GaKusgJIQ-vWQ&fp=firefox&type=grpc&serviceName=edge.v2.FeedService&sni=rs3.univesalsrv.com&sid=35d05b666e2c6cdf#🌐سرور 41 | Sha-08| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 42 | Sha-08| MTSRVRS
vless://a61abe08-05d6-f72d-58ab-b92576abd790@37.221.79.61:6554?security=reality&encryption=none&pbk=ldKJPryKehb7higLXSUk90F8kNrvhQLj0o2MNN7TSjE&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=amp-api-edge.apps.apple.com&sid=458e130100#🌐سرور 43 | Sha-08| MTSRVRS
vless://5fb3ebfe-a998-4ffa-b854-3cffacbb9b67@91.107.241.29:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=94R5Qc5cek_AMwH904kAx4c-HriEjCYUAattL5ZfIXM&fp=chrome&spx=%2F&type=xhttp&sni=amp-api-edge.apps.apple.com&sid=b58b#🌐سرور 44 | Sha-08| MTSRVRS
vless://76677220-aa74-41a1-82e5-b10659542fa2@f0c2d650cee42d40.1p6.ir:443?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&fp=chrome&pbk=qWFKtfDAZUjVmAjLqceNbWTpn7TwWIkeN_PQ2LH19h8&sid=140f5f8d21126c91#🌐سرور 45 | Sha-08| MTSRVRS
vless://6389249c-d415-4950-9538-0566ec2438d5@146.19.248.148:27015?Telegram=Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server&security=reality&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&pbk=myZLrO9tJaKpgF6hTWgWPEXU0-MHyQlI6XnRVtDOCQI&host=amp-api-edge.apps.apple.com&headerType=none&fp=ios&spx=%2F&type=tcp&sni=amp-api-edge.apps.apple.com&sid=fd9929d5a0ee7171#🌐سرور 46 | Sha-08| MTSRVRS
vless://8c2d5e7e-116a-49c4-8437-937f4bfce346@parr.mechanicir.ir:10694?security=reality&encryption=none&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&headerType=none&fp=firefox&type=tcp&sni=amp-api-edge.apps.apple.com&sid=a0fbc54d937aaccb#🌐سرور 47 | Sha-08| MTSRVRS
vless://35805133-21b5-4cbd-b06b-b5f38b9880ee@hamid.hlsd.ir:7771?authority=&encryption=none&fp=firefox&pbk=0qX8IIejiNzzDuy62m4gFLZSixLPWD2edf9tEGIe5EM&security=reality&serviceName=&sid=2b69c88d1ca07b&sni=sg-public-api.hoyoverse.com&spx=%2FrXZLsEfQGkDA8Lr&type=grpc#🌐سرور 48 | Sha-08| MTSRVRS
vless://a61abe08-05d6-f72d-58ab-b92576abd790@nthl.hosting-96.biz.id:6554?security=reality&encryption=none&pbk=ldKJPryKehb7higLXSUk90F8kNrvhQLj0o2MNN7TSjE&headerType=none&fp=edge&spx=%2F&type=tcp&sni=amp-api-edge.apps.apple.com&sid=458e130100#🌐سرور 49 | Sha-08| MTSRVRS
vless://60e2a548-96aa-4850-a279-1edab743c39b@nl1.cnyvpn.com:2096?security=reality&encryption=none&pbk=0XSgK4OAEjNPsjYdhNBV5xl5mCCRRzYucSQ9LIO0Gkg&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=dhlparcel.nl&sid=3dad96f8693ea653#🌐سرور 50 | Sha-08| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@md1.univesalsrv.com:443?mode=gun&security=reality&encryption=none&pbk=xWejOQUn2koOUorUPSrHMLM-lyHlZ441KzxKc9bLmkY&fp=firefox&type=grpc&serviceName=hub.v1.RelayService&sni=md1.univesalsrv.com&sid=221ba6174224ca5b#🌐سرور 51 | Sha-08| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@89.35.14.30:443?mode=gun&security=reality&encryption=none&pbk=xWejOQUn2koOUorUPSrHMLM-lyHlZ441KzxKc9bLmkY&fp=firefox&type=grpc&serviceName=hub.v1.RelayService&sni=md1.univesalsrv.com&sid=221ba6174224ca5b#🌐سرور 52 | Sha-08| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@150.40.126.24:443?mode=gun&security=reality&encryption=none&authority=%2F%3FBIA_TELEGRAM%40MARAMBASHI&pbk=X8mPYnsoTd8QCnvFZKSy7VvpSn_nrt_NWJkCUJhFCyE&fp=firefox&type=grpc&serviceName=gw.v1.ObjectService&sni=rs5.univesalsrv.com&sid=4872856d5489c37d#🌐سرور 53 | Sha-08| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@rs1.univesalsrv.com:443?mode=gun&security=reality&encryption=none&pbk=upIzyaSbVz2ZK6KfGtXmPl_-sCwn8XLDyFDH5CsL9iY&fp=firefox&type=grpc&serviceName=node.v2.ObjectService&sni=rs1.univesalsrv.com&sid=ed0cd5cc2e26e6e7#🌐سرور 54 | Sha-08| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 55 | Sha-08| MTSRVRS
vless://a61abe08-05d6-f72d-58ab-b92576abd790@finland.hosting-96.ir:6554?security=reality&encryption=none&pbk=ldKJPryKehb7higLXSUk90F8kNrvhQLj0o2MNN7TSjE&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=amp-api-edge.apps.apple.com&sid=458e130100#🌐سرور 56 | Sha-08| MTSRVRS
vless://a61abe08-05d6-f72d-58ab-b92576abd790@195.211.124.243:6554?security=reality&encryption=none&pbk=ldKJPryKehb7higLXSUk90F8kNrvhQLj0o2MNN7TSjE&headerType=none&fp=edge&spx=%2F&type=tcp&sni=amp-api-edge.apps.apple.com&sid=458e130100#🌐سرور 57 | Sha-08| MTSRVRS
vless://60e2a548-96aa-4850-a279-1edab743c39b@de2.cnyvpn.com:2096?security=reality&encryption=none&pbk=pVUUDlLKPprJgV_ZcehzuhOFmw44Gk1DlRsny1zyxCI&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=conrad.de&sid=e3e76808b9fcd591#🌐سرور 58 | Sha-08| MTSRVRS
vless://a61abe08-05d6-f72d-58ab-b92576abd790@65.109.205.9:6554?security=reality&encryption=none&pbk=ldKJPryKehb7higLXSUk90F8kNrvhQLj0o2MNN7TSjE&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=amp-api-edge.apps.apple.com&sid=458e130100#🌐سرور 59 | Sha-08| MTSRVRS
vless://60e2a548-96aa-4850-a279-1edab743c39b@nl1.cnyvpn.com:2096?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&sni=dhlparcel.nl&pbk=0XSgK4OAEjNPsjYdhNBV5xl5mCCRRzYucSQ9LIO0Gkg&sid=3dad96f8693ea653&fp=firefox#🌐سرور 60 | Sha-08| MTSRVRS
vless://a61abe08-05d6-f72d-58ab-b92576abd790@tunnel.hosting-96.ir:31131?security=reality&encryption=mlkem768x25519plus.native.0rtt.UXgSEyFnZgpjUDFVGJA_SpVlndSGJ5JEUjh2eEcF7BQqf4fKDzZqqVu5sghfrpkcF-aHrBBVeuwYuiiNJndEWCLKWvdxZ1RvsKMI-aEQjgIgwKginEOGmfm5qsVjyLIbDhQfY6sJrDQBFBynLBNtOgszmVEghSSiiPGXFPqD9LuuOpbMOLEKE3IVAqIUm4gWZPATUpdQfOAuj4RUQyEnDndp4_Rbc0S_thok_vEP8itWz8qRwdzM_pq1UmYu27R347srGscNrwBSndMCHScyNrxi76RA8QbOuRe4KZy_BBsRlohZJmHPkkkO4dVXolQRQnbE8adEENarUSrDB1QoVdWC18x2SpFfXHpTy0soAJMFWIsrxkRoG9Y3J0SmdoReo_E-rSWrHcIRXjw31mA1eIBF_FCBY_cgxtmSMpAvgsuSc2GbimgcxyNAjqIiFrQoqUoyomph8_t9ycoY8OlfR6OGDFYLxoZqcel351wbfXuyYtWqjMsuvNtapVCyv0QkRPoGADKe65M9oKokFGxN_PWIcyw8GqkjNwW19rUqxQuebArBnAGOLOojZbaqJwoq7NcoADoN1aSOdhFyrSIgviFlwaxj4xbIxGl2JISqE4jA-nsN7ZPO8TtTMDce3AIPpThJPNmyiSJy6TKIopVZw-eIFKutQlpaCbTPdiCv5Xwb0zxgUwwH6oI_dGCwOAcF1ZFCb_AcS4nDMQlid9NKq0I4HtcTsnGvB9I9KNG9Y9YbG7unspS7-chTJoMqivhYbmqLafopN4KSrKqt7ne6zYS0MGuoRRRfQop8SgScX7ssJdtd9ZEe5eKK7UAWIKUuFAtBNJC0AXxqmNp5aKMjCFe35yZkf3JCnYUwhKRn7GVRY2eg-vcyZGWbB1tREjshOmSeQywri6Ki3QoddthwZAdmgol05QhRQRU_7UZPrmOJaCVSCDR3bIm3MnKd91KEL8DDpgRWB6CJjVhHi1OoAgSAJbYHoSK5VdpADTptYoOMy0F1tnoIzeA5XUBCHUmVw1kf3JxbAUN00HQHhvYHMwEc0ceHyWAMp7Vm-FxJ-7UhTUpPmxAGW0BEtYtue7agzLe-SCyIvFtr3MEWGaY2uMKPOxmKsFSLTjyG5JS5YbQNMAlG4FyVHKMHq6tHVYNFi0sNlFVRp4meRwgNYVZVPWlVeKsqz-SwTJJ1YqU_rFVSZDAk-xVD7Cp9SWtIbKkoBSRK0XMvAypTDAcslaQv_BafVEKEpbKaZFKIMXqKq2tU9TWU3KNeODZAlmavpqOQjWJ-YJUApaHOKbGVQClJkOFGkXVynvAZCuB5K7e335ZjS7KbodQiEuWrKpW0uyGiKvnON3CATFLGhtcqHwQXomZwHbtzSspkr6bAMJRdptFT_gsUm6eMHcuMS1pqfNtoucc3OBcZ5ELID-I18csfyLwkjWzFpIoQhWhWJFMciaZRAGNFN1FXpUU8r3hM6OGRtXbCTVCLJRZOo3hFfDRfIJBBo3iZAN28sDOkERGgfPUR6BJww2E-RnExZzG8aoOklp87ddME6eYWD-Q4StrEtcfP8YriGiq8OXtpVZC8R88&pbk=_o6iGjdqVntBONq4iyr5mE-VrlySyYMR33Ql0c_s-BQ&headerType=none&fp=firefox&spx=%2F&type=tcp&sni=www.afr-data-15.myket.ir&sid=727b0fd25d#🌐سرور 61 | Sha-08| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 62 | Sha-08| MTSRVRS
